8.2523 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
230.1690 	EXP 	blank_200: autoDraw = True
230.3666 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'out', 'jnds': 17.61, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 354, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
230.3841 	INFO 	Keyboard events cleared
230.3838 	EXP 	blank_200: autoDraw = False
230.3838 	EXP 	line_learn: autoDraw = True
230.3838 	EXP 	learn_prompt: autoDraw = True
230.9714 	DATA 	Keypress: i
230.9821 	EXP 	line_learn: autoDraw = False
230.9821 	EXP 	learn_prompt: autoDraw = False
230.9821 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
230.9821 	EXP 	learn_feedback_text_display: height = 20.0
230.9821 	EXP 	learn_feedback_text_display: height = 20.0
230.9821 	EXP 	learn_feedback_text_display: height = 20.0
230.9821 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
230.9821 	EXP 	learn_feedback_text_display: autoDraw = True
230.9821 	EXP 	line_for_feedback: autoDraw = True
231.9837 	EXP 	learn_feedback_text_display: autoDraw = False
231.9837 	EXP 	line_for_feedback: autoDraw = False
231.9837 	EXP 	learn_feedback_text_display: autoDraw = False
231.9837 	EXP 	line_for_feedback: autoDraw = False
231.9837 	EXP 	blank_200: autoDraw = True
232.1684 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'in', 'jnds': 8.73, 'exp_condition': 'left', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 230, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
232.1831 	INFO 	Keyboard events cleared
232.1828 	EXP 	blank_200: autoDraw = False
232.1828 	EXP 	line_learn: autoDraw = True
232.1828 	EXP 	learn_prompt: autoDraw = True
232.7709 	DATA 	Keypress: u
232.7818 	EXP 	line_learn: autoDraw = False
232.7818 	EXP 	learn_prompt: autoDraw = False
232.7818 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
232.7818 	EXP 	learn_feedback_text_display: height = 20.0
232.7818 	EXP 	learn_feedback_text_display: height = 20.0
232.7818 	EXP 	learn_feedback_text_display: height = 20.0
232.7818 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
232.7818 	EXP 	learn_feedback_text_display: autoDraw = True
232.7818 	EXP 	line_for_feedback: autoDraw = True
233.7844 	EXP 	learn_feedback_text_display: autoDraw = False
233.7844 	EXP 	line_for_feedback: autoDraw = False
233.7844 	EXP 	learn_feedback_text_display: autoDraw = False
233.7844 	EXP 	line_for_feedback: autoDraw = False
233.7844 	EXP 	blank_200: autoDraw = True
233.9833 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
234.0010 	INFO 	Keyboard events cleared
234.0006 	EXP 	blank_200: autoDraw = False
234.0006 	EXP 	line_learn: autoDraw = True
234.0006 	EXP 	learn_prompt: autoDraw = True
234.6196 	DATA 	Keypress: i
234.6304 	EXP 	line_learn: autoDraw = False
234.6304 	EXP 	learn_prompt: autoDraw = False
234.6304 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
234.6304 	EXP 	learn_feedback_text_display: height = 20.0
234.6304 	EXP 	learn_feedback_text_display: height = 20.0
234.6304 	EXP 	learn_feedback_text_display: height = 20.0
234.6304 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
234.6304 	EXP 	learn_feedback_text_display: autoDraw = True
234.6304 	EXP 	line_for_feedback: autoDraw = True
235.6329 	EXP 	learn_feedback_text_display: autoDraw = False
235.6329 	EXP 	line_for_feedback: autoDraw = False
235.6329 	EXP 	learn_feedback_text_display: autoDraw = False
235.6329 	EXP 	line_for_feedback: autoDraw = False
235.6329 	EXP 	blank_200: autoDraw = True
235.8206 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
235.8372 	INFO 	Keyboard events cleared
235.8369 	EXP 	blank_200: autoDraw = False
235.8369 	EXP 	line_learn: autoDraw = True
235.8369 	EXP 	learn_prompt: autoDraw = True
236.4223 	DATA 	Keypress: u
236.4330 	EXP 	line_learn: autoDraw = False
236.4330 	EXP 	learn_prompt: autoDraw = False
236.4330 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
236.4330 	EXP 	learn_feedback_text_display: height = 20.0
236.4330 	EXP 	learn_feedback_text_display: height = 20.0
236.4330 	EXP 	learn_feedback_text_display: height = 20.0
236.4330 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
236.4330 	EXP 	learn_feedback_text_display: autoDraw = True
236.4330 	EXP 	line_for_feedback: autoDraw = True
239.4357 	EXP 	learn_feedback_text_display: autoDraw = False
239.4357 	EXP 	line_for_feedback: autoDraw = False
239.4357 	EXP 	learn_feedback_text_display: autoDraw = False
239.4357 	EXP 	line_for_feedback: autoDraw = False
239.4357 	EXP 	blank_200: autoDraw = True
239.6384 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'in', 'jnds': 9.54, 'exp_condition': 'left', 'dens': 0.1185764602183948, 'key_correct': 'u', 'line_len': 239, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
239.6588 	INFO 	Keyboard events cleared
239.6584 	EXP 	blank_200: autoDraw = False
239.6584 	EXP 	line_learn: autoDraw = True
239.6584 	EXP 	learn_prompt: autoDraw = True
240.7215 	DATA 	Keypress: i
240.7323 	EXP 	line_learn: autoDraw = False
240.7323 	EXP 	learn_prompt: autoDraw = False
240.7323 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
240.7323 	EXP 	learn_feedback_text_display: height = 20.0
240.7323 	EXP 	learn_feedback_text_display: height = 20.0
240.7323 	EXP 	learn_feedback_text_display: height = 20.0
240.7323 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
240.7323 	EXP 	learn_feedback_text_display: autoDraw = True
240.7323 	EXP 	line_for_feedback: autoDraw = True
243.7370 	EXP 	learn_feedback_text_display: autoDraw = False
243.7370 	EXP 	line_for_feedback: autoDraw = False
243.7370 	EXP 	learn_feedback_text_display: autoDraw = False
243.7370 	EXP 	line_for_feedback: autoDraw = False
243.7370 	EXP 	blank_200: autoDraw = True
243.9209 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
243.9393 	INFO 	Keyboard events cleared
243.9389 	EXP 	blank_200: autoDraw = False
243.9389 	EXP 	blank_200: autoDraw = False
243.9389 	EXP 	line_learn: autoDraw = True
243.9389 	EXP 	learn_prompt: autoDraw = True
244.7924 	DATA 	Keypress: i
244.8346 	EXP 	line_learn: autoDraw = False
244.8346 	EXP 	learn_prompt: autoDraw = False
244.8346 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
244.8346 	EXP 	learn_feedback_text_display: height = 20.0
244.8346 	EXP 	learn_feedback_text_display: height = 20.0
244.8346 	EXP 	learn_feedback_text_display: height = 20.0
244.8346 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
244.8346 	EXP 	learn_feedback_text_display: autoDraw = True
244.8346 	EXP 	line_for_feedback: autoDraw = True
245.8395 	EXP 	learn_feedback_text_display: autoDraw = False
245.8395 	EXP 	line_for_feedback: autoDraw = False
245.8395 	EXP 	learn_feedback_text_display: autoDraw = False
245.8395 	EXP 	line_for_feedback: autoDraw = False
245.8395 	EXP 	blank_200: autoDraw = True
246.0367 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
246.0527 	INFO 	Keyboard events cleared
246.0524 	EXP 	blank_200: autoDraw = False
246.0524 	EXP 	line_learn: autoDraw = True
246.0524 	EXP 	learn_prompt: autoDraw = True
246.8126 	DATA 	Keypress: i
246.8224 	EXP 	line_learn: autoDraw = False
246.8224 	EXP 	learn_prompt: autoDraw = False
246.8224 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
246.8224 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
246.8224 	EXP 	learn_feedback_text_display: autoDraw = True
246.8224 	EXP 	line_for_feedback: autoDraw = True
247.8346 	EXP 	learn_feedback_text_display: autoDraw = False
247.8346 	EXP 	line_for_feedback: autoDraw = False
247.8346 	EXP 	learn_feedback_text_display: autoDraw = False
247.8346 	EXP 	line_for_feedback: autoDraw = False
247.8346 	EXP 	blank_200: autoDraw = True
248.0207 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'in', 'jnds': 6.97, 'exp_condition': 'left', 'dens': 0.1926057755919956, 'key_correct': 'u', 'line_len': 211, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
248.0371 	INFO 	Keyboard events cleared
248.0368 	EXP 	blank_200: autoDraw = False
248.0368 	EXP 	blank_200: autoDraw = False
248.0368 	EXP 	line_learn: autoDraw = True
248.0368 	EXP 	learn_prompt: autoDraw = True
248.8896 	DATA 	Keypress: u
248.9006 	EXP 	line_learn: autoDraw = False
248.9006 	EXP 	learn_prompt: autoDraw = False
248.9006 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
248.9006 	EXP 	learn_feedback_text_display: height = 20.0
248.9006 	EXP 	learn_feedback_text_display: height = 20.0
248.9006 	EXP 	learn_feedback_text_display: height = 20.0
248.9006 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
248.9006 	EXP 	learn_feedback_text_display: autoDraw = True
248.9006 	EXP 	line_for_feedback: autoDraw = True
249.9057 	EXP 	learn_feedback_text_display: autoDraw = False
249.9057 	EXP 	line_for_feedback: autoDraw = False
249.9057 	EXP 	learn_feedback_text_display: autoDraw = False
249.9057 	EXP 	line_for_feedback: autoDraw = False
249.9057 	EXP 	blank_200: autoDraw = True
250.0896 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
250.1060 	INFO 	Keyboard events cleared
250.1057 	EXP 	blank_200: autoDraw = False
250.1057 	EXP 	blank_200: autoDraw = False
250.1057 	EXP 	line_learn: autoDraw = True
250.1057 	EXP 	learn_prompt: autoDraw = True
253.8770 	DATA 	Keypress: i
253.8869 	EXP 	line_learn: autoDraw = False
253.8869 	EXP 	learn_prompt: autoDraw = False
253.8869 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
253.8869 	EXP 	learn_feedback_text_display: height = 20.0
253.8869 	EXP 	learn_feedback_text_display: height = 20.0
253.8869 	EXP 	learn_feedback_text_display: height = 20.0
253.8869 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
253.8869 	EXP 	learn_feedback_text_display: autoDraw = True
253.8869 	EXP 	line_for_feedback: autoDraw = True
254.8886 	EXP 	learn_feedback_text_display: autoDraw = False
254.8886 	EXP 	line_for_feedback: autoDraw = False
254.8886 	EXP 	learn_feedback_text_display: autoDraw = False
254.8886 	EXP 	line_for_feedback: autoDraw = False
254.8886 	EXP 	blank_200: autoDraw = True
255.0741 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
255.0909 	INFO 	Keyboard events cleared
255.0906 	EXP 	blank_200: autoDraw = False
255.0906 	EXP 	line_learn: autoDraw = True
255.0906 	EXP 	learn_prompt: autoDraw = True
255.4290 	DATA 	Keypress: i
255.4583 	EXP 	line_learn: autoDraw = False
255.4583 	EXP 	learn_prompt: autoDraw = False
255.4583 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
255.4583 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
255.4583 	EXP 	learn_feedback_text_display: autoDraw = True
255.4583 	EXP 	line_for_feedback: autoDraw = True
256.4580 	EXP 	learn_feedback_text_display: autoDraw = False
256.4580 	EXP 	line_for_feedback: autoDraw = False
256.4580 	EXP 	learn_feedback_text_display: autoDraw = False
256.4580 	EXP 	line_for_feedback: autoDraw = False
256.4580 	EXP 	blank_200: autoDraw = True
256.6415 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
256.6591 	INFO 	Keyboard events cleared
256.6587 	EXP 	blank_200: autoDraw = False
256.6587 	EXP 	blank_200: autoDraw = False
256.6587 	EXP 	line_learn: autoDraw = True
256.6587 	EXP 	learn_prompt: autoDraw = True
257.0458 	DATA 	Keypress: i
257.0762 	EXP 	line_learn: autoDraw = False
257.0762 	EXP 	learn_prompt: autoDraw = False
257.0762 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
257.0762 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
257.0762 	EXP 	learn_feedback_text_display: autoDraw = True
257.0762 	EXP 	line_for_feedback: autoDraw = True
258.0960 	EXP 	learn_feedback_text_display: autoDraw = False
258.0960 	EXP 	line_for_feedback: autoDraw = False
258.0960 	EXP 	learn_feedback_text_display: autoDraw = False
258.0960 	EXP 	line_for_feedback: autoDraw = False
258.0960 	EXP 	blank_200: autoDraw = True
258.2926 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 11.12, 'exp_condition': 'left', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 258, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
258.3083 	INFO 	Keyboard events cleared
258.3080 	EXP 	blank_200: autoDraw = False
258.3080 	EXP 	line_learn: autoDraw = True
258.3080 	EXP 	learn_prompt: autoDraw = True
259.1949 	DATA 	Keypress: u
259.2057 	EXP 	line_learn: autoDraw = False
259.2057 	EXP 	learn_prompt: autoDraw = False
259.2057 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
259.2057 	EXP 	learn_feedback_text_display: height = 20.0
259.2057 	EXP 	learn_feedback_text_display: height = 20.0
259.2057 	EXP 	learn_feedback_text_display: height = 20.0
259.2057 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
259.2057 	EXP 	learn_feedback_text_display: autoDraw = True
259.2057 	EXP 	line_for_feedback: autoDraw = True
260.2085 	EXP 	learn_feedback_text_display: autoDraw = False
260.2085 	EXP 	line_for_feedback: autoDraw = False
260.2085 	EXP 	learn_feedback_text_display: autoDraw = False
260.2085 	EXP 	line_for_feedback: autoDraw = False
260.2085 	EXP 	blank_200: autoDraw = True
260.3978 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
260.4109 	INFO 	Keyboard events cleared
260.4105 	EXP 	blank_200: autoDraw = False
260.4105 	EXP 	line_learn: autoDraw = True
260.4105 	EXP 	learn_prompt: autoDraw = True
261.0301 	DATA 	Keypress: i
261.0718 	EXP 	line_learn: autoDraw = False
261.0718 	EXP 	learn_prompt: autoDraw = False
261.0718 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
261.0718 	EXP 	learn_feedback_text_display: height = 20.0
261.0718 	EXP 	learn_feedback_text_display: height = 20.0
261.0718 	EXP 	learn_feedback_text_display: height = 20.0
261.0718 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
261.0718 	EXP 	learn_feedback_text_display: autoDraw = True
261.0718 	EXP 	line_for_feedback: autoDraw = True
262.0760 	EXP 	learn_feedback_text_display: autoDraw = False
262.0760 	EXP 	line_for_feedback: autoDraw = False
262.0760 	EXP 	learn_feedback_text_display: autoDraw = False
262.0760 	EXP 	line_for_feedback: autoDraw = False
262.0760 	EXP 	blank_200: autoDraw = True
262.2768 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
262.2932 	INFO 	Keyboard events cleared
262.2929 	EXP 	blank_200: autoDraw = False
262.2929 	EXP 	line_learn: autoDraw = True
262.2929 	EXP 	learn_prompt: autoDraw = True
262.8023 	DATA 	Keypress: i
262.8137 	EXP 	line_learn: autoDraw = False
262.8137 	EXP 	learn_prompt: autoDraw = False
262.8137 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
262.8137 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
262.8137 	EXP 	learn_feedback_text_display: autoDraw = True
262.8137 	EXP 	line_for_feedback: autoDraw = True
263.8265 	EXP 	learn_feedback_text_display: autoDraw = False
263.8265 	EXP 	line_for_feedback: autoDraw = False
263.8265 	EXP 	learn_feedback_text_display: autoDraw = False
263.8265 	EXP 	line_for_feedback: autoDraw = False
263.8265 	EXP 	blank_200: autoDraw = True
264.0109 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'in', 'jnds': 5.85, 'exp_condition': 'left', 'dens': 0.1419458272271371, 'key_correct': 'u', 'line_len': 200, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
264.0234 	INFO 	Keyboard events cleared
264.0231 	EXP 	blank_200: autoDraw = False
264.0231 	EXP 	line_learn: autoDraw = True
264.0231 	EXP 	learn_prompt: autoDraw = True
264.9466 	DATA 	Keypress: i
264.9574 	EXP 	line_learn: autoDraw = False
264.9574 	EXP 	learn_prompt: autoDraw = False
264.9574 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
264.9574 	EXP 	learn_feedback_text_display: height = 20.0
264.9574 	EXP 	learn_feedback_text_display: height = 20.0
264.9574 	EXP 	learn_feedback_text_display: height = 20.0
264.9574 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
264.9574 	EXP 	learn_feedback_text_display: autoDraw = True
264.9574 	EXP 	line_for_feedback: autoDraw = True
267.9618 	EXP 	learn_feedback_text_display: autoDraw = False
267.9618 	EXP 	line_for_feedback: autoDraw = False
267.9618 	EXP 	learn_feedback_text_display: autoDraw = False
267.9618 	EXP 	line_for_feedback: autoDraw = False
267.9618 	EXP 	blank_200: autoDraw = True
268.1573 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 9.72, 'exp_condition': 'left', 'dens': 0.1077386068402413, 'key_correct': 'u', 'line_len': 241, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
268.1758 	INFO 	Keyboard events cleared
268.1755 	EXP 	blank_200: autoDraw = False
268.1755 	EXP 	line_learn: autoDraw = True
268.1755 	EXP 	learn_prompt: autoDraw = True
268.8332 	DATA 	Keypress: u
268.8742 	EXP 	line_learn: autoDraw = False
268.8742 	EXP 	learn_prompt: autoDraw = False
268.8742 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
268.8742 	EXP 	learn_feedback_text_display: height = 20.0
268.8742 	EXP 	learn_feedback_text_display: height = 20.0
268.8742 	EXP 	learn_feedback_text_display: height = 20.0
268.8742 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
268.8742 	EXP 	learn_feedback_text_display: autoDraw = True
268.8742 	EXP 	line_for_feedback: autoDraw = True
269.8784 	EXP 	learn_feedback_text_display: autoDraw = False
269.8784 	EXP 	line_for_feedback: autoDraw = False
269.8784 	EXP 	learn_feedback_text_display: autoDraw = False
269.8784 	EXP 	line_for_feedback: autoDraw = False
269.8784 	EXP 	blank_200: autoDraw = True
270.0623 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 5.86, 'exp_condition': 'left', 'dens': 0.1425307814292597, 'key_correct': 'u', 'line_len': 200, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
270.0795 	INFO 	Keyboard events cleared
270.0792 	EXP 	blank_200: autoDraw = False
270.0792 	EXP 	line_learn: autoDraw = True
270.0792 	EXP 	learn_prompt: autoDraw = True
270.9376 	DATA 	Keypress: u
270.9478 	EXP 	line_learn: autoDraw = False
270.9478 	EXP 	learn_prompt: autoDraw = False
270.9478 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
270.9478 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
270.9478 	EXP 	learn_feedback_text_display: autoDraw = True
270.9478 	EXP 	line_for_feedback: autoDraw = True
271.9624 	EXP 	learn_feedback_text_display: autoDraw = False
271.9624 	EXP 	line_for_feedback: autoDraw = False
271.9624 	EXP 	learn_feedback_text_display: autoDraw = False
271.9624 	EXP 	line_for_feedback: autoDraw = False
271.9624 	EXP 	blank_200: autoDraw = True
272.1463 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'in', 'jnds': 5.91, 'exp_condition': 'left', 'dens': 0.1454373611580521, 'key_correct': 'u', 'line_len': 200, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
272.1630 	INFO 	Keyboard events cleared
272.1627 	EXP 	blank_200: autoDraw = False
272.1627 	EXP 	blank_200: autoDraw = False
272.1627 	EXP 	line_learn: autoDraw = True
272.1627 	EXP 	learn_prompt: autoDraw = True
272.5215 	DATA 	Keypress: u
272.5312 	EXP 	line_learn: autoDraw = False
272.5312 	EXP 	learn_prompt: autoDraw = False
272.5312 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
272.5312 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
272.5312 	EXP 	learn_feedback_text_display: autoDraw = True
272.5312 	EXP 	line_for_feedback: autoDraw = True
273.5468 	EXP 	learn_feedback_text_display: autoDraw = False
273.5468 	EXP 	line_for_feedback: autoDraw = False
273.5468 	EXP 	learn_feedback_text_display: autoDraw = False
273.5468 	EXP 	line_for_feedback: autoDraw = False
273.5468 	EXP 	blank_200: autoDraw = True
273.7299 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 8.2, 'exp_condition': 'left', 'dens': 0.1876367637917333, 'key_correct': 'u', 'line_len': 224, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
273.7474 	INFO 	Keyboard events cleared
273.7471 	EXP 	blank_200: autoDraw = False
273.7471 	EXP 	blank_200: autoDraw = False
273.7471 	EXP 	line_learn: autoDraw = True
273.7471 	EXP 	learn_prompt: autoDraw = True
274.3564 	DATA 	Keypress: u
274.3660 	EXP 	line_learn: autoDraw = False
274.3660 	EXP 	learn_prompt: autoDraw = False
274.3660 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
274.3660 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
274.3660 	EXP 	learn_feedback_text_display: autoDraw = True
274.3660 	EXP 	line_for_feedback: autoDraw = True
275.3809 	EXP 	learn_feedback_text_display: autoDraw = False
275.3809 	EXP 	line_for_feedback: autoDraw = False
275.3809 	EXP 	learn_feedback_text_display: autoDraw = False
275.3809 	EXP 	line_for_feedback: autoDraw = False
275.3809 	EXP 	blank_200: autoDraw = True
275.5644 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
275.5806 	INFO 	Keyboard events cleared
275.5803 	EXP 	blank_200: autoDraw = False
275.5803 	EXP 	line_learn: autoDraw = True
275.5803 	EXP 	learn_prompt: autoDraw = True
276.0749 	DATA 	Keypress: i
276.0850 	EXP 	line_learn: autoDraw = False
276.0850 	EXP 	learn_prompt: autoDraw = False
276.0850 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
276.0850 	EXP 	learn_feedback_text_display: height = 20.0
276.0850 	EXP 	learn_feedback_text_display: height = 20.0
276.0850 	EXP 	learn_feedback_text_display: height = 20.0
276.0850 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
276.0850 	EXP 	learn_feedback_text_display: autoDraw = True
276.0850 	EXP 	line_for_feedback: autoDraw = True
277.0957 	EXP 	learn_feedback_text_display: autoDraw = False
277.0957 	EXP 	line_for_feedback: autoDraw = False
277.0957 	EXP 	learn_feedback_text_display: autoDraw = False
277.0957 	EXP 	line_for_feedback: autoDraw = False
277.0957 	EXP 	blank_200: autoDraw = True
277.2803 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'out', 'jnds': 9.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 236, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
277.2973 	INFO 	Keyboard events cleared
277.2970 	EXP 	blank_200: autoDraw = False
277.2970 	EXP 	line_learn: autoDraw = True
277.2970 	EXP 	learn_prompt: autoDraw = True
277.9692 	DATA 	Keypress: u
277.9794 	EXP 	line_learn: autoDraw = False
277.9794 	EXP 	learn_prompt: autoDraw = False
277.9794 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
277.9794 	EXP 	learn_feedback_text_display: height = 20.0
277.9794 	EXP 	learn_feedback_text_display: height = 20.0
277.9794 	EXP 	learn_feedback_text_display: height = 20.0
277.9794 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
277.9794 	EXP 	learn_feedback_text_display: autoDraw = True
