9.1324 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
429.9370 	INFO 	Keyboard events cleared
429.9368 	EXP 	blank_200: autoDraw = False
429.9368 	EXP 	blank_200: autoDraw = False
429.9368 	EXP 	line_learn: autoDraw = True
429.9368 	EXP 	learn_prompt: autoDraw = True
431.6982 	DATA 	Keypress: u
431.7088 	EXP 	line_learn: autoDraw = False
431.7088 	EXP 	learn_prompt: autoDraw = False
431.7088 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.7088 	EXP 	learn_feedback_text_display: height = 20.0
431.7088 	EXP 	learn_feedback_text_display: height = 20.0
431.7088 	EXP 	learn_feedback_text_display: height = 20.0
431.7088 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
431.7088 	EXP 	learn_feedback_text_display: autoDraw = True
431.7088 	EXP 	line_for_feedback: autoDraw = True
432.7200 	EXP 	learn_feedback_text_display: autoDraw = False
432.7200 	EXP 	line_for_feedback: autoDraw = False
432.7200 	EXP 	learn_feedback_text_display: autoDraw = False
432.7200 	EXP 	line_for_feedback: autoDraw = False
432.7200 	EXP 	blank_200: autoDraw = True
432.9037 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'distribution': 'out', 'jnds': 18.13, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 363, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
432.9203 	INFO 	Keyboard events cleared
432.9201 	EXP 	blank_200: autoDraw = False
432.9201 	EXP 	blank_200: autoDraw = False
432.9201 	EXP 	line_learn: autoDraw = True
432.9201 	EXP 	learn_prompt: autoDraw = True
433.9432 	DATA 	Keypress: i
433.9756 	EXP 	line_learn: autoDraw = False
433.9756 	EXP 	learn_prompt: autoDraw = False
433.9756 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
433.9756 	EXP 	learn_feedback_text_display: height = 20.0
433.9756 	EXP 	learn_feedback_text_display: height = 20.0
433.9756 	EXP 	learn_feedback_text_display: height = 20.0
433.9756 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
433.9756 	EXP 	learn_feedback_text_display: autoDraw = True
433.9756 	EXP 	line_for_feedback: autoDraw = True
434.9867 	EXP 	learn_feedback_text_display: autoDraw = False
434.9867 	EXP 	line_for_feedback: autoDraw = False
434.9867 	EXP 	learn_feedback_text_display: autoDraw = False
434.9867 	EXP 	line_for_feedback: autoDraw = False
434.9867 	EXP 	blank_200: autoDraw = True
435.1704 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'distribution': 'in', 'jnds': 14.32, 'exp_condition': 'right', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 302, 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
435.1871 	INFO 	Keyboard events cleared
435.1869 	EXP 	blank_200: autoDraw = False
435.1869 	EXP 	blank_200: autoDraw = False
435.1869 	EXP 	line_learn: autoDraw = True
435.1869 	EXP 	learn_prompt: autoDraw = True
436.8646 	DATA 	Keypress: i
436.8752 	EXP 	line_learn: autoDraw = False
436.8752 	EXP 	learn_prompt: autoDraw = False
436.8752 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
436.8752 	EXP 	learn_feedback_text_display: height = 20.0
436.8752 	EXP 	learn_feedback_text_display: height = 20.0
436.8752 	EXP 	learn_feedback_text_display: height = 20.0
436.8752 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
436.8752 	EXP 	learn_feedback_text_display: autoDraw = True
436.8752 	EXP 	line_for_feedback: autoDraw = True
439.8866 	EXP 	learn_feedback_text_display: autoDraw = False
439.8866 	EXP 	line_for_feedback: autoDraw = False
439.8866 	EXP 	learn_feedback_text_display: autoDraw = False
439.8866 	EXP 	line_for_feedback: autoDraw = False
439.8866 	EXP 	blank_200: autoDraw = True
440.0703 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
440.0869 	INFO 	Keyboard events cleared
440.0867 	EXP 	blank_200: autoDraw = False
440.0867 	EXP 	blank_200: autoDraw = False
440.0867 	EXP 	line_learn: autoDraw = True
440.0867 	EXP 	learn_prompt: autoDraw = True
440.6813 	DATA 	Keypress: i
440.6919 	EXP 	line_learn: autoDraw = False
440.6919 	EXP 	learn_prompt: autoDraw = False
440.6919 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
440.6919 	EXP 	learn_feedback_text_display: height = 20.0
440.6919 	EXP 	learn_feedback_text_display: height = 20.0
440.6919 	EXP 	learn_feedback_text_display: height = 20.0
440.6919 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
440.6919 	EXP 	learn_feedback_text_display: autoDraw = True
440.6919 	EXP 	line_for_feedback: autoDraw = True
441.7033 	EXP 	learn_feedback_text_display: autoDraw = False
441.7033 	EXP 	line_for_feedback: autoDraw = False
441.7033 	EXP 	learn_feedback_text_display: autoDraw = False
441.7033 	EXP 	line_for_feedback: autoDraw = False
441.7033 	EXP 	blank_200: autoDraw = True
441.8870 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'distribution': 'in', 'jnds': 16.27, 'exp_condition': 'right', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 332, 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
441.9036 	INFO 	Keyboard events cleared
441.9034 	EXP 	blank_200: autoDraw = False
441.9034 	EXP 	blank_200: autoDraw = False
441.9034 	EXP 	line_learn: autoDraw = True
441.9034 	EXP 	learn_prompt: autoDraw = True
442.8098 	DATA 	Keypress: u
442.8414 	EXP 	line_learn: autoDraw = False
442.8414 	EXP 	learn_prompt: autoDraw = False
442.8414 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
442.8414 	EXP 	learn_feedback_text_display: height = 20.0
442.8414 	EXP 	learn_feedback_text_display: height = 20.0
442.8414 	EXP 	learn_feedback_text_display: height = 20.0
442.8414 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
442.8414 	EXP 	learn_feedback_text_display: autoDraw = True
442.8414 	EXP 	line_for_feedback: autoDraw = True
443.8533 	EXP 	learn_feedback_text_display: autoDraw = False
443.8533 	EXP 	line_for_feedback: autoDraw = False
443.8533 	EXP 	learn_feedback_text_display: autoDraw = False
443.8533 	EXP 	line_for_feedback: autoDraw = False
443.8533 	EXP 	blank_200: autoDraw = True
444.0370 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
444.0536 	INFO 	Keyboard events cleared
444.0533 	EXP 	blank_200: autoDraw = False
444.0533 	EXP 	blank_200: autoDraw = False
444.0533 	EXP 	line_learn: autoDraw = True
444.0533 	EXP 	learn_prompt: autoDraw = True
444.7599 	DATA 	Keypress: u
444.7919 	EXP 	line_learn: autoDraw = False
444.7919 	EXP 	learn_prompt: autoDraw = False
444.7919 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
444.7919 	EXP 	learn_feedback_text_display: height = 20.0
444.7919 	EXP 	learn_feedback_text_display: height = 20.0
444.7919 	EXP 	learn_feedback_text_display: height = 20.0
444.7919 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
444.7919 	EXP 	learn_feedback_text_display: autoDraw = True
444.7919 	EXP 	line_for_feedback: autoDraw = True
447.8032 	EXP 	learn_feedback_text_display: autoDraw = False
447.8032 	EXP 	line_for_feedback: autoDraw = False
447.8032 	EXP 	learn_feedback_text_display: autoDraw = False
447.8032 	EXP 	line_for_feedback: autoDraw = False
447.8032 	EXP 	blank_200: autoDraw = True
447.9870 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'out', 'jnds': 10.99, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 256, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
448.0036 	INFO 	Keyboard events cleared
448.0033 	EXP 	blank_200: autoDraw = False
448.0033 	EXP 	blank_200: autoDraw = False
448.0033 	EXP 	line_learn: autoDraw = True
448.0033 	EXP 	learn_prompt: autoDraw = True
448.5649 	DATA 	Keypress: i
448.5755 	EXP 	line_learn: autoDraw = False
448.5755 	EXP 	learn_prompt: autoDraw = False
448.5755 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
448.5755 	EXP 	learn_feedback_text_display: height = 20.0
448.5755 	EXP 	learn_feedback_text_display: height = 20.0
448.5755 	EXP 	learn_feedback_text_display: height = 20.0
448.5755 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
448.5755 	EXP 	learn_feedback_text_display: autoDraw = True
448.5755 	EXP 	line_for_feedback: autoDraw = True
449.5865 	EXP 	learn_feedback_text_display: autoDraw = False
449.5865 	EXP 	line_for_feedback: autoDraw = False
449.5865 	EXP 	learn_feedback_text_display: autoDraw = False
449.5865 	EXP 	line_for_feedback: autoDraw = False
449.5865 	EXP 	blank_200: autoDraw = True
449.7702 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'in', 'jnds': 13.71, 'exp_condition': 'right', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 293, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
449.7868 	INFO 	Keyboard events cleared
449.7866 	EXP 	blank_200: autoDraw = False
449.7866 	EXP 	blank_200: autoDraw = False
449.7866 	EXP 	line_learn: autoDraw = True
449.7866 	EXP 	learn_prompt: autoDraw = True
450.8098 	DATA 	Keypress: i
450.8414 	EXP 	line_learn: autoDraw = False
450.8414 	EXP 	learn_prompt: autoDraw = False
450.8414 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
450.8414 	EXP 	learn_feedback_text_display: height = 20.0
450.8414 	EXP 	learn_feedback_text_display: height = 20.0
450.8414 	EXP 	learn_feedback_text_display: height = 20.0
450.8414 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
450.8414 	EXP 	learn_feedback_text_display: autoDraw = True
450.8414 	EXP 	line_for_feedback: autoDraw = True
453.8532 	EXP 	learn_feedback_text_display: autoDraw = False
453.8532 	EXP 	line_for_feedback: autoDraw = False
453.8532 	EXP 	learn_feedback_text_display: autoDraw = False
453.8532 	EXP 	line_for_feedback: autoDraw = False
453.8532 	EXP 	blank_200: autoDraw = True
454.0371 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
454.0542 	INFO 	Keyboard events cleared
454.0540 	EXP 	blank_200: autoDraw = False
454.0540 	EXP 	blank_200: autoDraw = False
454.0540 	EXP 	line_learn: autoDraw = True
454.0540 	EXP 	learn_prompt: autoDraw = True
454.9313 	DATA 	Keypress: u
454.9419 	EXP 	line_learn: autoDraw = False
454.9419 	EXP 	learn_prompt: autoDraw = False
454.9419 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
454.9419 	EXP 	learn_feedback_text_display: height = 20.0
454.9419 	EXP 	learn_feedback_text_display: height = 20.0
454.9419 	EXP 	learn_feedback_text_display: height = 20.0
454.9419 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
454.9419 	EXP 	learn_feedback_text_display: autoDraw = True
454.9419 	EXP 	line_for_feedback: autoDraw = True
457.9532 	EXP 	learn_feedback_text_display: autoDraw = False
457.9532 	EXP 	line_for_feedback: autoDraw = False
457.9532 	EXP 	learn_feedback_text_display: autoDraw = False
457.9532 	EXP 	line_for_feedback: autoDraw = False
457.9532 	EXP 	blank_200: autoDraw = True
458.1368 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'in', 'jnds': 12.98, 'exp_condition': 'right', 'dens': 0.1197861400293165, 'key_correct': 'u', 'line_len': 283, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
458.1535 	INFO 	Keyboard events cleared
458.1533 	EXP 	blank_200: autoDraw = False
458.1533 	EXP 	blank_200: autoDraw = False
458.1533 	EXP 	line_learn: autoDraw = True
458.1533 	EXP 	learn_prompt: autoDraw = True
459.4648 	DATA 	Keypress: u
459.4754 	EXP 	line_learn: autoDraw = False
459.4754 	EXP 	learn_prompt: autoDraw = False
459.4754 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
459.4754 	EXP 	learn_feedback_text_display: height = 20.0
459.4754 	EXP 	learn_feedback_text_display: height = 20.0
459.4754 	EXP 	learn_feedback_text_display: height = 20.0
459.4754 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
459.4754 	EXP 	learn_feedback_text_display: autoDraw = True
459.4754 	EXP 	line_for_feedback: autoDraw = True
460.4865 	EXP 	learn_feedback_text_display: autoDraw = False
460.4865 	EXP 	line_for_feedback: autoDraw = False
460.4865 	EXP 	learn_feedback_text_display: autoDraw = False
460.4865 	EXP 	line_for_feedback: autoDraw = False
460.4865 	EXP 	blank_200: autoDraw = True
460.6702 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
460.6868 	INFO 	Keyboard events cleared
460.6866 	EXP 	blank_200: autoDraw = False
460.6866 	EXP 	blank_200: autoDraw = False
460.6866 	EXP 	line_learn: autoDraw = True
460.6866 	EXP 	learn_prompt: autoDraw = True
461.3143 	DATA 	Keypress: i
461.3250 	EXP 	line_learn: autoDraw = False
461.3250 	EXP 	learn_prompt: autoDraw = False
461.3250 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
461.3250 	EXP 	learn_feedback_text_display: height = 20.0
461.3250 	EXP 	learn_feedback_text_display: height = 20.0
461.3250 	EXP 	learn_feedback_text_display: height = 20.0
461.3250 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
461.3250 	EXP 	learn_feedback_text_display: autoDraw = True
461.3250 	EXP 	line_for_feedback: autoDraw = True
462.3365 	EXP 	learn_feedback_text_display: autoDraw = False
462.3365 	EXP 	line_for_feedback: autoDraw = False
462.3365 	EXP 	learn_feedback_text_display: autoDraw = False
462.3365 	EXP 	line_for_feedback: autoDraw = False
462.3365 	EXP 	blank_200: autoDraw = True
462.5202 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'in', 'jnds': 11.35, 'exp_condition': 'right', 'dens': 0.0377296209072985, 'key_correct': 'u', 'line_len': 261, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
462.5368 	INFO 	Keyboard events cleared
462.5366 	EXP 	blank_200: autoDraw = False
462.5366 	EXP 	blank_200: autoDraw = False
462.5366 	EXP 	line_learn: autoDraw = True
462.5366 	EXP 	learn_prompt: autoDraw = True
463.3483 	DATA 	Keypress: u
463.3589 	EXP 	line_learn: autoDraw = False
463.3589 	EXP 	learn_prompt: autoDraw = False
463.3589 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
463.3589 	EXP 	learn_feedback_text_display: height = 20.0
463.3589 	EXP 	learn_feedback_text_display: height = 20.0
463.3589 	EXP 	learn_feedback_text_display: height = 20.0
463.3589 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
463.3589 	EXP 	learn_feedback_text_display: autoDraw = True
463.3589 	EXP 	line_for_feedback: autoDraw = True
464.3698 	EXP 	learn_feedback_text_display: autoDraw = False
464.3698 	EXP 	line_for_feedback: autoDraw = False
464.3698 	EXP 	learn_feedback_text_display: autoDraw = False
464.3698 	EXP 	line_for_feedback: autoDraw = False
464.3698 	EXP 	blank_200: autoDraw = True
464.5535 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'in', 'jnds': 15.28, 'exp_condition': 'right', 'dens': 0.1975433366628491, 'key_correct': 'u', 'line_len': 316, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
464.5701 	INFO 	Keyboard events cleared
464.5699 	EXP 	blank_200: autoDraw = False
464.5699 	EXP 	blank_200: autoDraw = False
464.5699 	EXP 	line_learn: autoDraw = True
464.5699 	EXP 	learn_prompt: autoDraw = True
465.9264 	DATA 	Keypress: u
465.9368 	EXP 	line_learn: autoDraw = False
465.9368 	EXP 	learn_prompt: autoDraw = False
465.9368 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
465.9368 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
465.9368 	EXP 	learn_feedback_text_display: autoDraw = True
465.9368 	EXP 	line_for_feedback: autoDraw = True
466.9365 	EXP 	learn_feedback_text_display: autoDraw = False
466.9365 	EXP 	line_for_feedback: autoDraw = False
466.9365 	EXP 	learn_feedback_text_display: autoDraw = False
466.9365 	EXP 	line_for_feedback: autoDraw = False
466.9365 	EXP 	blank_200: autoDraw = True
467.1201 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'in', 'jnds': 16.66, 'exp_condition': 'right', 'dens': 0.141359739671713, 'key_correct': 'u', 'line_len': 338, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
467.1367 	INFO 	Keyboard events cleared
467.1365 	EXP 	blank_200: autoDraw = False
467.1365 	EXP 	blank_200: autoDraw = False
467.1365 	EXP 	line_learn: autoDraw = True
467.1365 	EXP 	learn_prompt: autoDraw = True
467.9931 	DATA 	Keypress: i
468.0254 	EXP 	line_learn: autoDraw = False
468.0254 	EXP 	learn_prompt: autoDraw = False
468.0254 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
468.0254 	EXP 	learn_feedback_text_display: height = 20.0
468.0254 	EXP 	learn_feedback_text_display: height = 20.0
468.0254 	EXP 	learn_feedback_text_display: height = 20.0
468.0254 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
468.0254 	EXP 	learn_feedback_text_display: autoDraw = True
468.0254 	EXP 	line_for_feedback: autoDraw = True
471.0364 	EXP 	learn_feedback_text_display: autoDraw = False
471.0364 	EXP 	line_for_feedback: autoDraw = False
471.0364 	EXP 	learn_feedback_text_display: autoDraw = False
471.0364 	EXP 	line_for_feedback: autoDraw = False
471.0364 	EXP 	blank_200: autoDraw = True
471.2201 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'in', 'jnds': 14.09, 'exp_condition': 'right', 'dens': 0.1798719999266348, 'key_correct': 'u', 'line_len': 298, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
471.2367 	INFO 	Keyboard events cleared
471.2365 	EXP 	blank_200: autoDraw = False
471.2365 	EXP 	blank_200: autoDraw = False
471.2365 	EXP 	line_learn: autoDraw = True
471.2365 	EXP 	learn_prompt: autoDraw = True
471.8642 	DATA 	Keypress: u
471.8748 	EXP 	line_learn: autoDraw = False
471.8748 	EXP 	learn_prompt: autoDraw = False
471.8748 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
471.8748 	EXP 	learn_feedback_text_display: height = 20.0
471.8748 	EXP 	learn_feedback_text_display: height = 20.0
471.8748 	EXP 	learn_feedback_text_display: height = 20.0
471.8748 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
471.8748 	EXP 	learn_feedback_text_display: autoDraw = True
471.8748 	EXP 	line_for_feedback: autoDraw = True
472.8863 	EXP 	learn_feedback_text_display: autoDraw = False
472.8863 	EXP 	line_for_feedback: autoDraw = False
472.8863 	EXP 	learn_feedback_text_display: autoDraw = False
472.8863 	EXP 	line_for_feedback: autoDraw = False
472.8863 	EXP 	blank_200: autoDraw = True
473.0701 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 12.64, 'exp_condition': 'right', 'dens': 0.099440351939599, 'key_correct': 'u', 'line_len': 278, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
473.0866 	INFO 	Keyboard events cleared
473.0864 	EXP 	blank_200: autoDraw = False
473.0864 	EXP 	blank_200: autoDraw = False
473.0864 	EXP 	line_learn: autoDraw = True
473.0864 	EXP 	learn_prompt: autoDraw = True
473.8310 	DATA 	Keypress: i
473.8416 	EXP 	line_learn: autoDraw = False
473.8416 	EXP 	learn_prompt: autoDraw = False
473.8416 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
473.8416 	EXP 	learn_feedback_text_display: height = 20.0
473.8416 	EXP 	learn_feedback_text_display: height = 20.0
473.8416 	EXP 	learn_feedback_text_display: height = 20.0
473.8416 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
473.8416 	EXP 	learn_feedback_text_display: autoDraw = True
473.8416 	EXP 	line_for_feedback: autoDraw = True
476.8531 	EXP 	learn_feedback_text_display: autoDraw = False
476.8531 	EXP 	line_for_feedback: autoDraw = False
476.8531 	EXP 	learn_feedback_text_display: autoDraw = False
476.8531 	EXP 	line_for_feedback: autoDraw = False
476.8531 	EXP 	blank_200: autoDraw = True
477.0367 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'in', 'jnds': 17.72, 'exp_condition': 'right', 'dens': 0.0791193907069271, 'key_correct': 'u', 'line_len': 356, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
477.0533 	INFO 	Keyboard events cleared
477.0531 	EXP 	blank_200: autoDraw = False
477.0531 	EXP 	blank_200: autoDraw = False
477.0531 	EXP 	line_learn: autoDraw = True
477.0531 	EXP 	learn_prompt: autoDraw = True
477.8430 	DATA 	Keypress: u
477.8751 	EXP 	line_learn: autoDraw = False
477.8751 	EXP 	learn_prompt: autoDraw = False
477.8751 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
477.8751 	EXP 	learn_feedback_text_display: height = 20.0
477.8751 	EXP 	learn_feedback_text_display: height = 20.0
477.8751 	EXP 	learn_feedback_text_display: height = 20.0
477.8751 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
477.8751 	EXP 	learn_feedback_text_display: autoDraw = True
477.8751 	EXP 	line_for_feedback: autoDraw = True
478.8864 	EXP 	learn_feedback_text_display: autoDraw = False
478.8864 	EXP 	line_for_feedback: autoDraw = False
478.8864 	EXP 	learn_feedback_text_display: autoDraw = False
478.8864 	EXP 	line_for_feedback: autoDraw = False
478.8864 	EXP 	blank_200: autoDraw = True
479.0701 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'in', 'jnds': 14.16, 'exp_condition': 'right', 'dens': 0.1826474855058999, 'key_correct': 'u', 'line_len': 299, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
479.0867 	INFO 	Keyboard events cleared
479.0864 	EXP 	blank_200: autoDraw = False
479.0864 	EXP 	blank_200: autoDraw = False
479.0864 	EXP 	line_learn: autoDraw = True
479.0864 	EXP 	learn_prompt: autoDraw = True
479.5930 	DATA 	Keypress: u
479.6036 	EXP 	line_learn: autoDraw = False
479.6036 	EXP 	learn_prompt: autoDraw = False
479.6036 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
479.6036 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
479.6036 	EXP 	learn_feedback_text_display: autoDraw = True
479.6036 	EXP 	line_for_feedback: autoDraw = True
480.6030 	EXP 	learn_feedback_text_display: autoDraw = False
480.6030 	EXP 	line_for_feedback: autoDraw = False
480.6030 	EXP 	learn_feedback_text_display: autoDraw = False
480.6030 	EXP 	line_for_feedback: autoDraw = False
480.6030 	EXP 	blank_200: autoDraw = True
480.7867 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
480.8033 	INFO 	Keyboard events cleared
480.8031 	EXP 	blank_200: autoDraw = False
480.8031 	EXP 	blank_200: autoDraw = False
480.8031 	EXP 	line_learn: autoDraw = True
480.8031 	EXP 	learn_prompt: autoDraw = True
481.4479 	DATA 	Keypress: i
481.4585 	EXP 	line_learn: autoDraw = False
481.4585 	EXP 	learn_prompt: autoDraw = False
481.4585 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
481.4585 	EXP 	learn_feedback_text_display: height = 20.0
481.4585 	EXP 	learn_feedback_text_display: height = 20.0
481.4585 	EXP 	learn_feedback_text_display: height = 20.0
481.4585 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
481.4585 	EXP 	learn_feedback_text_display: autoDraw = True
481.4585 	EXP 	line_for_feedback: autoDraw = True
482.4697 	EXP 	learn_feedback_text_display: autoDraw = False
482.4697 	EXP 	line_for_feedback: autoDraw = False
482.4697 	EXP 	learn_feedback_text_display: autoDraw = False
482.4697 	EXP 	line_for_feedback: autoDraw = False
482.4697 	EXP 	blank_200: autoDraw = True
482.6534 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'out', 'jnds': 18.43, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
482.6700 	INFO 	Keyboard events cleared
482.6697 	EXP 	blank_200: autoDraw = False
482.6697 	EXP 	blank_200: autoDraw = False
482.6697 	EXP 	line_learn: autoDraw = True
482.6697 	EXP 	learn_prompt: autoDraw = True
483.6430 	DATA 	Keypress: i
483.6534 	EXP 	line_learn: autoDraw = False
483.6534 	EXP 	learn_prompt: autoDraw = False
483.6534 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
483.6534 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
483.6534 	EXP 	learn_feedback_text_display: autoDraw = True
483.6534 	EXP 	line_for_feedback: autoDraw = True
484.6530 	EXP 	learn_feedback_text_display: autoDraw = False
484.6530 	EXP 	line_for_feedback: autoDraw = False
484.6530 	EXP 	learn_feedback_text_display: autoDraw = False
484.6530 	EXP 	line_for_feedback: autoDraw = False
484.6530 	EXP 	blank_200: autoDraw = True
