8.4303 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
       [500., 199.]]), win=Window(...), windingRule=None)
196.1633 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
226.1957 	EXP 	learn_start_text: autoDraw = True
226.6761 	INFO 	Keyboard events cleared
227.4307 	DATA 	Keypress: space
227.4583 	EXP 	Imported conditions/learn_trials_right.csv as conditions, 200 conditions, 6 params
227.4624 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
227.4774 	INFO 	Keyboard events cleared
227.4773 	EXP 	learn_start_text: autoDraw = False
227.4773 	EXP 	line_learn: autoDraw = True
227.4773 	EXP 	learn_prompt: autoDraw = True
230.4321 	DATA 	Keypress: u
230.4878 	EXP 	line_learn: autoDraw = False
230.4878 	EXP 	learn_prompt: autoDraw = False
230.4878 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
230.4878 	EXP 	learn_feedback_text_display: height = 20.0
230.4878 	EXP 	learn_feedback_text_display: height = 20.0
230.4878 	EXP 	learn_feedback_text_display: height = 20.0
230.4878 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
230.4878 	EXP 	learn_feedback_text_display: autoDraw = True
230.4878 	EXP 	line_for_feedback: autoDraw = True
233.4921 	EXP 	learn_feedback_text_display: autoDraw = False
233.4921 	EXP 	line_for_feedback: autoDraw = False
233.4921 	EXP 	learn_feedback_text_display: autoDraw = False
233.4921 	EXP 	line_for_feedback: autoDraw = False
233.4921 	EXP 	blank_200: autoDraw = True
233.6771 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'in', 'jnds': 16.11, 'exp_condition': 'right', 'dens': 0.1710140105883966, 'key_correct': 'u', 'line_len': 329, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
233.6972 	INFO 	Keyboard events cleared
233.6969 	EXP 	blank_200: autoDraw = False
233.6969 	EXP 	line_learn: autoDraw = True
233.6969 	EXP 	learn_prompt: autoDraw = True
235.5504 	DATA 	Keypress: i
235.5981 	EXP 	line_learn: autoDraw = False
235.5981 	EXP 	learn_prompt: autoDraw = False
235.5981 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
235.5981 	EXP 	learn_feedback_text_display: height = 20.0
235.5981 	EXP 	learn_feedback_text_display: height = 20.0
235.5981 	EXP 	learn_feedback_text_display: height = 20.0
235.5981 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
235.5981 	EXP 	learn_feedback_text_display: autoDraw = True
235.5981 	EXP 	line_for_feedback: autoDraw = True
238.6149 	EXP 	learn_feedback_text_display: autoDraw = False
238.6149 	EXP 	line_for_feedback: autoDraw = False
238.6149 	EXP 	learn_feedback_text_display: autoDraw = False
238.6149 	EXP 	line_for_feedback: autoDraw = False
238.6149 	EXP 	blank_200: autoDraw = True
238.8119 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
238.8278 	INFO 	Keyboard events cleared
238.8275 	EXP 	blank_200: autoDraw = False
238.8275 	EXP 	line_learn: autoDraw = True
238.8275 	EXP 	learn_prompt: autoDraw = True
241.9076 	DATA 	Keypress: i
241.9184 	EXP 	line_learn: autoDraw = False
241.9184 	EXP 	learn_prompt: autoDraw = False
241.9184 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
241.9184 	EXP 	learn_feedback_text_display: height = 20.0
241.9184 	EXP 	learn_feedback_text_display: height = 20.0
241.9184 	EXP 	learn_feedback_text_display: height = 20.0
241.9184 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
241.9184 	EXP 	learn_feedback_text_display: autoDraw = True
241.9184 	EXP 	line_for_feedback: autoDraw = True
242.9280 	EXP 	learn_feedback_text_display: autoDraw = False
242.9280 	EXP 	line_for_feedback: autoDraw = False
242.9280 	EXP 	learn_feedback_text_display: autoDraw = False
242.9280 	EXP 	line_for_feedback: autoDraw = False
242.9280 	EXP 	blank_200: autoDraw = True
243.1146 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'in', 'jnds': 15.38, 'exp_condition': 'right', 'dens': 0.1959203083328452, 'key_correct': 'u', 'line_len': 318, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
243.1318 	INFO 	Keyboard events cleared
243.1315 	EXP 	blank_200: autoDraw = False
243.1315 	EXP 	line_learn: autoDraw = True
243.1315 	EXP 	learn_prompt: autoDraw = True
244.9182 	DATA 	Keypress: i
244.9282 	EXP 	line_learn: autoDraw = False
244.9282 	EXP 	learn_prompt: autoDraw = False
244.9282 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
244.9282 	EXP 	learn_feedback_text_display: height = 20.0
244.9282 	EXP 	learn_feedback_text_display: height = 20.0
244.9282 	EXP 	learn_feedback_text_display: height = 20.0
244.9282 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
244.9282 	EXP 	learn_feedback_text_display: autoDraw = True
244.9282 	EXP 	line_for_feedback: autoDraw = True
247.9323 	EXP 	learn_feedback_text_display: autoDraw = False
247.9323 	EXP 	line_for_feedback: autoDraw = False
247.9323 	EXP 	learn_feedback_text_display: autoDraw = False
247.9323 	EXP 	line_for_feedback: autoDraw = False
247.9323 	EXP 	blank_200: autoDraw = True
248.1167 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'out', 'jnds': 18.45, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
248.1332 	INFO 	Keyboard events cleared
248.1328 	EXP 	blank_200: autoDraw = False
248.1328 	EXP 	blank_200: autoDraw = False
248.1328 	EXP 	line_learn: autoDraw = True
248.1328 	EXP 	learn_prompt: autoDraw = True
249.8753 	DATA 	Keypress: i
249.8860 	EXP 	line_learn: autoDraw = False
249.8860 	EXP 	learn_prompt: autoDraw = False
249.8860 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
249.8860 	EXP 	learn_feedback_text_display: height = 20.0
249.8860 	EXP 	learn_feedback_text_display: height = 20.0
249.8860 	EXP 	learn_feedback_text_display: height = 20.0
249.8860 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
249.8860 	EXP 	learn_feedback_text_display: autoDraw = True
249.8860 	EXP 	line_for_feedback: autoDraw = True
250.8986 	EXP 	learn_feedback_text_display: autoDraw = False
250.8986 	EXP 	line_for_feedback: autoDraw = False
250.8986 	EXP 	learn_feedback_text_display: autoDraw = False
250.8986 	EXP 	line_for_feedback: autoDraw = False
250.8986 	EXP 	blank_200: autoDraw = True
251.0839 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
251.1014 	INFO 	Keyboard events cleared
251.1011 	EXP 	blank_200: autoDraw = False
251.1011 	EXP 	line_learn: autoDraw = True
251.1011 	EXP 	learn_prompt: autoDraw = True
253.2393 	DATA 	Keypress: u
253.2805 	EXP 	line_learn: autoDraw = False
253.2805 	EXP 	learn_prompt: autoDraw = False
253.2805 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
253.2805 	EXP 	learn_feedback_text_display: height = 20.0
253.2805 	EXP 	learn_feedback_text_display: height = 20.0
253.2805 	EXP 	learn_feedback_text_display: height = 20.0
253.2805 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
253.2805 	EXP 	learn_feedback_text_display: autoDraw = True
253.2805 	EXP 	line_for_feedback: autoDraw = True
256.2836 	EXP 	learn_feedback_text_display: autoDraw = False
256.2836 	EXP 	line_for_feedback: autoDraw = False
256.2836 	EXP 	learn_feedback_text_display: autoDraw = False
256.2836 	EXP 	line_for_feedback: autoDraw = False
256.2836 	EXP 	blank_200: autoDraw = True
256.4689 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
256.4856 	INFO 	Keyboard events cleared
256.4852 	EXP 	blank_200: autoDraw = False
256.4852 	EXP 	line_learn: autoDraw = True
256.4852 	EXP 	learn_prompt: autoDraw = True
257.3570 	DATA 	Keypress: i
257.4020 	EXP 	line_learn: autoDraw = False
257.4020 	EXP 	learn_prompt: autoDraw = False
257.4020 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
257.4020 	EXP 	learn_feedback_text_display: height = 20.0
257.4020 	EXP 	learn_feedback_text_display: height = 20.0
257.4020 	EXP 	learn_feedback_text_display: height = 20.0
257.4020 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
257.4020 	EXP 	learn_feedback_text_display: autoDraw = True
257.4020 	EXP 	line_for_feedback: autoDraw = True
258.4023 	EXP 	learn_feedback_text_display: autoDraw = False
258.4023 	EXP 	line_for_feedback: autoDraw = False
258.4023 	EXP 	learn_feedback_text_display: autoDraw = False
258.4023 	EXP 	line_for_feedback: autoDraw = False
258.4023 	EXP 	blank_200: autoDraw = True
258.5889 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'in', 'jnds': 14.7, 'exp_condition': 'right', 'dens': 0.1972571063917844, 'key_correct': 'u', 'line_len': 307, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
258.6027 	INFO 	Keyboard events cleared
258.6023 	EXP 	blank_200: autoDraw = False
258.6023 	EXP 	line_learn: autoDraw = True
258.6023 	EXP 	learn_prompt: autoDraw = True
260.4325 	DATA 	Keypress: i
260.4426 	EXP 	line_learn: autoDraw = False
260.4426 	EXP 	learn_prompt: autoDraw = False
260.4426 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
260.4426 	EXP 	learn_feedback_text_display: height = 20.0
260.4426 	EXP 	learn_feedback_text_display: height = 20.0
260.4426 	EXP 	learn_feedback_text_display: height = 20.0
260.4426 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
260.4426 	EXP 	learn_feedback_text_display: autoDraw = True
260.4426 	EXP 	line_for_feedback: autoDraw = True
263.4540 	EXP 	learn_feedback_text_display: autoDraw = False
263.4540 	EXP 	line_for_feedback: autoDraw = False
263.4540 	EXP 	learn_feedback_text_display: autoDraw = False
263.4540 	EXP 	line_for_feedback: autoDraw = False
263.4540 	EXP 	blank_200: autoDraw = True
263.6524 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
263.6698 	INFO 	Keyboard events cleared
263.6695 	EXP 	blank_200: autoDraw = False
263.6695 	EXP 	line_learn: autoDraw = True
263.6695 	EXP 	learn_prompt: autoDraw = True
266.1263 	DATA 	Keypress: i
266.1736 	EXP 	line_learn: autoDraw = False
266.1736 	EXP 	learn_prompt: autoDraw = False
266.1736 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
266.1736 	EXP 	learn_feedback_text_display: height = 20.0
266.1736 	EXP 	learn_feedback_text_display: height = 20.0
266.1736 	EXP 	learn_feedback_text_display: height = 20.0
266.1736 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
266.1736 	EXP 	learn_feedback_text_display: autoDraw = True
266.1736 	EXP 	line_for_feedback: autoDraw = True
267.1891 	EXP 	learn_feedback_text_display: autoDraw = False
267.1891 	EXP 	line_for_feedback: autoDraw = False
267.1891 	EXP 	learn_feedback_text_display: autoDraw = False
267.1891 	EXP 	line_for_feedback: autoDraw = False
267.1891 	EXP 	blank_200: autoDraw = True
267.3876 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'in', 'jnds': 14.53, 'exp_condition': 'right', 'dens': 0.1940557495143981, 'key_correct': 'u', 'line_len': 305, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
267.4043 	INFO 	Keyboard events cleared
267.4040 	EXP 	blank_200: autoDraw = False
267.4040 	EXP 	line_learn: autoDraw = True
267.4040 	EXP 	learn_prompt: autoDraw = True
268.4609 	DATA 	Keypress: u
268.5007 	EXP 	line_learn: autoDraw = False
268.5007 	EXP 	learn_prompt: autoDraw = False
268.5007 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
268.5007 	EXP 	learn_feedback_text_display: height = 20.0
268.5007 	EXP 	learn_feedback_text_display: height = 20.0
268.5007 	EXP 	learn_feedback_text_display: height = 20.0
268.5007 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
268.5007 	EXP 	learn_feedback_text_display: autoDraw = True
268.5007 	EXP 	line_for_feedback: autoDraw = True
269.5068 	EXP 	learn_feedback_text_display: autoDraw = False
269.5068 	EXP 	line_for_feedback: autoDraw = False
269.5068 	EXP 	learn_feedback_text_display: autoDraw = False
269.5068 	EXP 	line_for_feedback: autoDraw = False
269.5068 	EXP 	blank_200: autoDraw = True
269.7087 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'out', 'jnds': 18.13, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 363, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
269.7247 	INFO 	Keyboard events cleared
269.7244 	EXP 	blank_200: autoDraw = False
269.7244 	EXP 	line_learn: autoDraw = True
269.7244 	EXP 	learn_prompt: autoDraw = True
270.6820 	DATA 	Keypress: i
270.6925 	EXP 	line_learn: autoDraw = False
270.6925 	EXP 	learn_prompt: autoDraw = False
270.6925 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
270.6925 	EXP 	learn_feedback_text_display: height = 20.0
270.6925 	EXP 	learn_feedback_text_display: height = 20.0
270.6925 	EXP 	learn_feedback_text_display: height = 20.0
270.6925 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
270.6925 	EXP 	learn_feedback_text_display: autoDraw = True
270.6925 	EXP 	line_for_feedback: autoDraw = True
271.7051 	EXP 	learn_feedback_text_display: autoDraw = False
271.7051 	EXP 	line_for_feedback: autoDraw = False
271.7051 	EXP 	learn_feedback_text_display: autoDraw = False
271.7051 	EXP 	line_for_feedback: autoDraw = False
271.7051 	EXP 	blank_200: autoDraw = True
271.8927 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
271.9065 	INFO 	Keyboard events cleared
271.9062 	EXP 	blank_200: autoDraw = False
271.9062 	EXP 	line_learn: autoDraw = True
271.9062 	EXP 	learn_prompt: autoDraw = True
272.6138 	DATA 	Keypress: i
272.6232 	EXP 	line_learn: autoDraw = False
272.6232 	EXP 	learn_prompt: autoDraw = False
272.6232 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
272.6232 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
272.6232 	EXP 	learn_feedback_text_display: autoDraw = True
272.6232 	EXP 	line_for_feedback: autoDraw = True
273.6391 	EXP 	learn_feedback_text_display: autoDraw = False
273.6391 	EXP 	line_for_feedback: autoDraw = False
273.6391 	EXP 	learn_feedback_text_display: autoDraw = False
273.6391 	EXP 	line_for_feedback: autoDraw = False
273.6391 	EXP 	blank_200: autoDraw = True
273.8244 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
273.8419 	INFO 	Keyboard events cleared
273.8415 	EXP 	blank_200: autoDraw = False
273.8415 	EXP 	line_learn: autoDraw = True
273.8415 	EXP 	learn_prompt: autoDraw = True
274.4324 	DATA 	Keypress: u
274.4422 	EXP 	line_learn: autoDraw = False
274.4422 	EXP 	learn_prompt: autoDraw = False
274.4422 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
274.4422 	EXP 	learn_feedback_text_display: height = 20.0
274.4422 	EXP 	learn_feedback_text_display: height = 20.0
274.4422 	EXP 	learn_feedback_text_display: height = 20.0
274.4422 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
274.4422 	EXP 	learn_feedback_text_display: autoDraw = True
274.4422 	EXP 	line_for_feedback: autoDraw = True
277.4569 	EXP 	learn_feedback_text_display: autoDraw = False
277.4569 	EXP 	line_for_feedback: autoDraw = False
277.4569 	EXP 	learn_feedback_text_display: autoDraw = False
277.4569 	EXP 	line_for_feedback: autoDraw = False
277.4569 	EXP 	blank_200: autoDraw = True
277.6564 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'in', 'jnds': 18.62, 'exp_condition': 'right', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 372, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
277.6731 	INFO 	Keyboard events cleared
277.6728 	EXP 	blank_200: autoDraw = False
277.6728 	EXP 	line_learn: autoDraw = True
277.6728 	EXP 	learn_prompt: autoDraw = True
278.7444 	DATA 	Keypress: i
278.7552 	EXP 	line_learn: autoDraw = False
278.7552 	EXP 	learn_prompt: autoDraw = False
278.7552 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
278.7552 	EXP 	learn_feedback_text_display: height = 20.0
278.7552 	EXP 	learn_feedback_text_display: height = 20.0
278.7552 	EXP 	learn_feedback_text_display: height = 20.0
278.7552 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
278.7552 	EXP 	learn_feedback_text_display: autoDraw = True
278.7552 	EXP 	line_for_feedback: autoDraw = True
281.7596 	EXP 	learn_feedback_text_display: autoDraw = False
281.7596 	EXP 	line_for_feedback: autoDraw = False
281.7596 	EXP 	learn_feedback_text_display: autoDraw = False
281.7596 	EXP 	line_for_feedback: autoDraw = False
281.7596 	EXP 	blank_200: autoDraw = True
281.9572 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'out', 'jnds': 11.17, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 259, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
281.9742 	INFO 	Keyboard events cleared
281.9739 	EXP 	blank_200: autoDraw = False
281.9739 	EXP 	line_learn: autoDraw = True
281.9739 	EXP 	learn_prompt: autoDraw = True
285.3646 	DATA 	Keypress: i
285.3753 	EXP 	line_learn: autoDraw = False
285.3753 	EXP 	learn_prompt: autoDraw = False
285.3753 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
285.3753 	EXP 	learn_feedback_text_display: height = 20.0
285.3753 	EXP 	learn_feedback_text_display: height = 20.0
285.3753 	EXP 	learn_feedback_text_display: height = 20.0
285.3753 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
285.3753 	EXP 	learn_feedback_text_display: autoDraw = True
285.3753 	EXP 	line_for_feedback: autoDraw = True
286.3764 	EXP 	learn_feedback_text_display: autoDraw = False
286.3764 	EXP 	line_for_feedback: autoDraw = False
286.3764 	EXP 	learn_feedback_text_display: autoDraw = False
286.3764 	EXP 	line_for_feedback: autoDraw = False
286.3764 	EXP 	blank_200: autoDraw = True
286.5596 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'out', 'jnds': 11.28, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 260, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
286.5761 	INFO 	Keyboard events cleared
286.5758 	EXP 	blank_200: autoDraw = False
286.5758 	EXP 	blank_200: autoDraw = False
286.5758 	EXP 	line_learn: autoDraw = True
286.5758 	EXP 	learn_prompt: autoDraw = True
288.3344 	DATA 	Keypress: i
288.3465 	EXP 	line_learn: autoDraw = False
288.3465 	EXP 	learn_prompt: autoDraw = False
288.3465 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
288.3465 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
288.3465 	EXP 	learn_feedback_text_display: autoDraw = True
288.3465 	EXP 	line_for_feedback: autoDraw = True
289.3619 	EXP 	learn_feedback_text_display: autoDraw = False
289.3619 	EXP 	line_for_feedback: autoDraw = False
289.3619 	EXP 	learn_feedback_text_display: autoDraw = False
289.3619 	EXP 	line_for_feedback: autoDraw = False
289.3619 	EXP 	blank_200: autoDraw = True
289.5611 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'distribution': 'in', 'jnds': 15.13, 'exp_condition': 'right', 'dens': 0.1990678032240969, 'key_correct': 'u', 'line_len': 314, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
289.5800 	INFO 	Keyboard events cleared
289.5797 	EXP 	blank_200: autoDraw = False
289.5797 	EXP 	line_learn: autoDraw = True
289.5797 	EXP 	learn_prompt: autoDraw = True
290.7342 	DATA 	Keypress: u
290.7747 	EXP 	line_learn: autoDraw = False
290.7747 	EXP 	learn_prompt: autoDraw = False
290.7747 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
290.7747 	EXP 	learn_feedback_text_display: height = 20.0
290.7747 	EXP 	learn_feedback_text_display: height = 20.0
290.7747 	EXP 	learn_feedback_text_display: height = 20.0
290.7747 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
290.7747 	EXP 	learn_feedback_text_display: autoDraw = True
290.7747 	EXP 	line_for_feedback: autoDraw = True
291.7794 	EXP 	learn_feedback_text_display: autoDraw = False
291.7794 	EXP 	line_for_feedback: autoDraw = False
291.7794 	EXP 	learn_feedback_text_display: autoDraw = False
291.7794 	EXP 	line_for_feedback: autoDraw = False
291.7794 	EXP 	blank_200: autoDraw = True
291.9786 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
291.9990 	INFO 	Keyboard events cleared
291.9987 	EXP 	blank_200: autoDraw = False
291.9987 	EXP 	line_learn: autoDraw = True
291.9987 	EXP 	learn_prompt: autoDraw = True
292.8667 	DATA 	Keypress: u
292.8766 	EXP 	line_learn: autoDraw = False
292.8766 	EXP 	learn_prompt: autoDraw = False
292.8766 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
292.8766 	EXP 	learn_feedback_text_display: height = 20.0
292.8766 	EXP 	learn_feedback_text_display: height = 20.0
292.8766 	EXP 	learn_feedback_text_display: height = 20.0
292.8766 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
292.8766 	EXP 	learn_feedback_text_display: autoDraw = True
292.8766 	EXP 	line_for_feedback: autoDraw = True
295.8793 	EXP 	learn_feedback_text_display: autoDraw = False
295.8793 	EXP 	line_for_feedback: autoDraw = False
295.8793 	EXP 	learn_feedback_text_display: autoDraw = False
295.8793 	EXP 	line_for_feedback: autoDraw = False
295.8793 	EXP 	blank_200: autoDraw = True
296.0626 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'in', 'jnds': 15.56, 'exp_condition': 'right', 'dens': 0.1918201062897904, 'key_correct': 'u', 'line_len': 320, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
296.0798 	INFO 	Keyboard events cleared
296.0795 	EXP 	blank_200: autoDraw = False
296.0795 	EXP 	blank_200: autoDraw = False
296.0795 	EXP 	line_learn: autoDraw = True
296.0795 	EXP 	learn_prompt: autoDraw = True
297.0178 	DATA 	Keypress: i
297.0281 	EXP 	line_learn: autoDraw = False
297.0281 	EXP 	learn_prompt: autoDraw = False
297.0281 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
297.0281 	EXP 	learn_feedback_text_display: height = 20.0
297.0281 	EXP 	learn_feedback_text_display: height = 20.0
297.0281 	EXP 	learn_feedback_text_display: height = 20.0
297.0281 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
297.0281 	EXP 	learn_feedback_text_display: autoDraw = True
297.0281 	EXP 	line_for_feedback: autoDraw = True
300.0307 	EXP 	learn_feedback_text_display: autoDraw = False
300.0307 	EXP 	line_for_feedback: autoDraw = False
300.0307 	EXP 	learn_feedback_text_display: autoDraw = False
300.0307 	EXP 	line_for_feedback: autoDraw = False
300.0307 	EXP 	blank_200: autoDraw = True
300.2138 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'in', 'jnds': 19.32, 'exp_condition': 'right', 'dens': 0.019355139402609, 'key_correct': 'u', 'line_len': 385, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
300.2304 	INFO 	Keyboard events cleared
300.2300 	EXP 	blank_200: autoDraw = False
300.2300 	EXP 	blank_200: autoDraw = False
300.2300 	EXP 	line_learn: autoDraw = True
300.2300 	EXP 	learn_prompt: autoDraw = True
301.2876 	DATA 	Keypress: i
301.3238 	EXP 	line_learn: autoDraw = False
301.3238 	EXP 	learn_prompt: autoDraw = False
301.3238 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
301.3238 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
301.3238 	EXP 	learn_feedback_text_display: autoDraw = True
301.3238 	EXP 	line_for_feedback: autoDraw = True
304.3334 	EXP 	learn_feedback_text_display: autoDraw = False
