32.5829 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
268.0708 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
268.0708 	EXP 	learn_feedback_text_display: autoDraw = True
268.0708 	EXP 	line_for_feedback: autoDraw = True
269.0821 	EXP 	learn_feedback_text_display: autoDraw = False
269.0821 	EXP 	line_for_feedback: autoDraw = False
269.0821 	EXP 	learn_feedback_text_display: autoDraw = False
269.0821 	EXP 	line_for_feedback: autoDraw = False
269.0821 	EXP 	blank_200: autoDraw = True
269.2739 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'in', 'jnds': 9.29, 'exp_condition': 'right', 'dens': 0.0033880193442544, 'key_correct': 'u', 'line_len': 236, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
269.2894 	INFO 	Keyboard events cleared
269.2890 	EXP 	blank_200: autoDraw = False
269.2890 	EXP 	line_learn: autoDraw = True
269.2890 	EXP 	learn_prompt: autoDraw = True
270.7429 	DATA 	Keypress: i
270.7575 	EXP 	line_learn: autoDraw = False
270.7575 	EXP 	learn_prompt: autoDraw = False
270.7575 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
270.7575 	EXP 	learn_feedback_text_display: height = 20.0
270.7575 	EXP 	learn_feedback_text_display: height = 20.0
270.7575 	EXP 	learn_feedback_text_display: height = 20.0
270.7575 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
270.7575 	EXP 	learn_feedback_text_display: autoDraw = True
270.7575 	EXP 	line_for_feedback: autoDraw = True
273.7690 	EXP 	learn_feedback_text_display: autoDraw = False
273.7690 	EXP 	line_for_feedback: autoDraw = False
273.7690 	EXP 	learn_feedback_text_display: autoDraw = False
273.7690 	EXP 	line_for_feedback: autoDraw = False
273.7690 	EXP 	blank_200: autoDraw = True
273.9676 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'out', 'jnds': 13.12, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 285, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
273.9842 	INFO 	Keyboard events cleared
273.9839 	EXP 	blank_200: autoDraw = False
273.9839 	EXP 	line_learn: autoDraw = True
273.9839 	EXP 	learn_prompt: autoDraw = True
283.1363 	DATA 	Keypress: u
283.1507 	EXP 	line_learn: autoDraw = False
283.1507 	EXP 	learn_prompt: autoDraw = False
283.1507 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
283.1507 	EXP 	learn_feedback_text_display: height = 20.0
283.1507 	EXP 	learn_feedback_text_display: height = 20.0
283.1507 	EXP 	learn_feedback_text_display: height = 20.0
283.1507 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
283.1507 	EXP 	learn_feedback_text_display: autoDraw = True
283.1507 	EXP 	line_for_feedback: autoDraw = True
286.1534 	EXP 	learn_feedback_text_display: autoDraw = False
286.1534 	EXP 	line_for_feedback: autoDraw = False
286.1534 	EXP 	learn_feedback_text_display: autoDraw = False
286.1534 	EXP 	line_for_feedback: autoDraw = False
286.1534 	EXP 	blank_200: autoDraw = True
286.3395 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'in', 'jnds': 14.9, 'exp_condition': 'right', 'dens': 0.1992395732695614, 'key_correct': 'u', 'line_len': 310, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
286.3565 	INFO 	Keyboard events cleared
286.3562 	EXP 	blank_200: autoDraw = False
286.3562 	EXP 	blank_200: autoDraw = False
286.3562 	EXP 	line_learn: autoDraw = True
286.3562 	EXP 	learn_prompt: autoDraw = True
288.1774 	DATA 	Keypress: i
288.2215 	EXP 	line_learn: autoDraw = False
288.2215 	EXP 	learn_prompt: autoDraw = False
288.2215 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
288.2215 	EXP 	learn_feedback_text_display: height = 20.0
288.2215 	EXP 	learn_feedback_text_display: height = 20.0
288.2215 	EXP 	learn_feedback_text_display: height = 20.0
288.2215 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
288.2215 	EXP 	learn_feedback_text_display: autoDraw = True
288.2215 	EXP 	line_for_feedback: autoDraw = True
291.2240 	EXP 	learn_feedback_text_display: autoDraw = False
291.2240 	EXP 	line_for_feedback: autoDraw = False
291.2240 	EXP 	learn_feedback_text_display: autoDraw = False
291.2240 	EXP 	line_for_feedback: autoDraw = False
291.2240 	EXP 	blank_200: autoDraw = True
291.4231 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
291.4435 	INFO 	Keyboard events cleared
291.4431 	EXP 	blank_200: autoDraw = False
291.4431 	EXP 	line_learn: autoDraw = True
291.4431 	EXP 	learn_prompt: autoDraw = True
292.3932 	DATA 	Keypress: i
292.4040 	EXP 	line_learn: autoDraw = False
292.4040 	EXP 	learn_prompt: autoDraw = False
292.4040 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
292.4040 	EXP 	learn_feedback_text_display: height = 20.0
292.4040 	EXP 	learn_feedback_text_display: height = 20.0
292.4040 	EXP 	learn_feedback_text_display: height = 20.0
292.4040 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
292.4040 	EXP 	learn_feedback_text_display: autoDraw = True
292.4040 	EXP 	line_for_feedback: autoDraw = True
293.4079 	EXP 	learn_feedback_text_display: autoDraw = False
293.4079 	EXP 	line_for_feedback: autoDraw = False
293.4079 	EXP 	learn_feedback_text_display: autoDraw = False
293.4079 	EXP 	line_for_feedback: autoDraw = False
293.4079 	EXP 	blank_200: autoDraw = True
293.6071 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'out', 'jnds': 15.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
293.6275 	INFO 	Keyboard events cleared
293.6271 	EXP 	blank_200: autoDraw = False
293.6271 	EXP 	line_learn: autoDraw = True
293.6271 	EXP 	learn_prompt: autoDraw = True
294.6115 	DATA 	Keypress: u
294.6222 	EXP 	line_learn: autoDraw = False
294.6222 	EXP 	learn_prompt: autoDraw = False
294.6222 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
294.6222 	EXP 	learn_feedback_text_display: height = 20.0
294.6222 	EXP 	learn_feedback_text_display: height = 20.0
294.6222 	EXP 	learn_feedback_text_display: height = 20.0
294.6222 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
294.6222 	EXP 	learn_feedback_text_display: autoDraw = True
294.6222 	EXP 	line_for_feedback: autoDraw = True
297.6236 	EXP 	learn_feedback_text_display: autoDraw = False
297.6236 	EXP 	line_for_feedback: autoDraw = False
297.6236 	EXP 	learn_feedback_text_display: autoDraw = False
297.6236 	EXP 	line_for_feedback: autoDraw = False
297.6236 	EXP 	blank_200: autoDraw = True
297.8097 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
297.8270 	INFO 	Keyboard events cleared
297.8267 	EXP 	blank_200: autoDraw = False
297.8267 	EXP 	line_learn: autoDraw = True
297.8267 	EXP 	learn_prompt: autoDraw = True
299.0471 	DATA 	Keypress: i
299.0579 	EXP 	line_learn: autoDraw = False
299.0579 	EXP 	learn_prompt: autoDraw = False
299.0579 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
299.0579 	EXP 	learn_feedback_text_display: height = 20.0
299.0579 	EXP 	learn_feedback_text_display: height = 20.0
299.0579 	EXP 	learn_feedback_text_display: height = 20.0
299.0579 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
299.0579 	EXP 	learn_feedback_text_display: autoDraw = True
299.0579 	EXP 	line_for_feedback: autoDraw = True
300.0598 	EXP 	learn_feedback_text_display: autoDraw = False
300.0598 	EXP 	line_for_feedback: autoDraw = False
300.0598 	EXP 	learn_feedback_text_display: autoDraw = False
300.0598 	EXP 	line_for_feedback: autoDraw = False
300.0598 	EXP 	blank_200: autoDraw = True
300.2591 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 13.44, 'exp_condition': 'right', 'dens': 0.1471655268705282, 'key_correct': 'u', 'line_len': 289, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
300.2796 	INFO 	Keyboard events cleared
300.2792 	EXP 	blank_200: autoDraw = False
300.2792 	EXP 	line_learn: autoDraw = True
300.2792 	EXP 	learn_prompt: autoDraw = True
301.3289 	DATA 	Keypress: u
301.3397 	EXP 	line_learn: autoDraw = False
301.3397 	EXP 	learn_prompt: autoDraw = False
301.3397 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
301.3397 	EXP 	learn_feedback_text_display: height = 20.0
301.3397 	EXP 	learn_feedback_text_display: height = 20.0
301.3397 	EXP 	learn_feedback_text_display: height = 20.0
301.3397 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
301.3397 	EXP 	learn_feedback_text_display: autoDraw = True
301.3397 	EXP 	line_for_feedback: autoDraw = True
302.3426 	EXP 	learn_feedback_text_display: autoDraw = False
302.3426 	EXP 	line_for_feedback: autoDraw = False
302.3426 	EXP 	learn_feedback_text_display: autoDraw = False
302.3426 	EXP 	line_for_feedback: autoDraw = False
302.3426 	EXP 	blank_200: autoDraw = True
302.5280 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'out', 'jnds': 13.64, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 292, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
302.5450 	INFO 	Keyboard events cleared
302.5447 	EXP 	blank_200: autoDraw = False
302.5447 	EXP 	line_learn: autoDraw = True
302.5447 	EXP 	learn_prompt: autoDraw = True
303.6978 	DATA 	Keypress: u
303.7084 	EXP 	line_learn: autoDraw = False
303.7084 	EXP 	learn_prompt: autoDraw = False
303.7084 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
303.7084 	EXP 	learn_feedback_text_display: height = 20.0
303.7084 	EXP 	learn_feedback_text_display: height = 20.0
303.7084 	EXP 	learn_feedback_text_display: height = 20.0
303.7084 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
303.7084 	EXP 	learn_feedback_text_display: autoDraw = True
303.7084 	EXP 	line_for_feedback: autoDraw = True
306.7119 	EXP 	learn_feedback_text_display: autoDraw = False
306.7119 	EXP 	line_for_feedback: autoDraw = False
306.7119 	EXP 	learn_feedback_text_display: autoDraw = False
306.7119 	EXP 	line_for_feedback: autoDraw = False
306.7119 	EXP 	blank_200: autoDraw = True
306.9122 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 10.71, 'exp_condition': 'right', 'dens': 0.0199902666263887, 'key_correct': 'u', 'line_len': 253, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
306.9294 	INFO 	Keyboard events cleared
306.9290 	EXP 	blank_200: autoDraw = False
306.9290 	EXP 	line_learn: autoDraw = True
306.9290 	EXP 	learn_prompt: autoDraw = True
312.0795 	DATA 	Keypress: u
312.0890 	EXP 	line_learn: autoDraw = False
312.0890 	EXP 	learn_prompt: autoDraw = False
312.0890 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
312.0890 	EXP 	learn_feedback_text_display: height = 20.0
312.0890 	EXP 	learn_feedback_text_display: height = 20.0
312.0890 	EXP 	learn_feedback_text_display: height = 20.0
312.0890 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
312.0890 	EXP 	learn_feedback_text_display: autoDraw = True
312.0890 	EXP 	line_for_feedback: autoDraw = True
313.0974 	EXP 	learn_feedback_text_display: autoDraw = False
313.0974 	EXP 	line_for_feedback: autoDraw = False
313.0974 	EXP 	learn_feedback_text_display: autoDraw = False
313.0974 	EXP 	line_for_feedback: autoDraw = False
313.0974 	EXP 	blank_200: autoDraw = True
313.2957 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
313.3132 	INFO 	Keyboard events cleared
313.3129 	EXP 	blank_200: autoDraw = False
313.3129 	EXP 	line_learn: autoDraw = True
313.3129 	EXP 	learn_prompt: autoDraw = True
316.1373 	DATA 	Keypress: u
316.1778 	EXP 	line_learn: autoDraw = False
316.1778 	EXP 	learn_prompt: autoDraw = False
316.1778 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
316.1778 	EXP 	learn_feedback_text_display: height = 20.0
316.1778 	EXP 	learn_feedback_text_display: height = 20.0
316.1778 	EXP 	learn_feedback_text_display: height = 20.0
316.1778 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
316.1778 	EXP 	learn_feedback_text_display: autoDraw = True
316.1778 	EXP 	line_for_feedback: autoDraw = True
319.1806 	EXP 	learn_feedback_text_display: autoDraw = False
319.1806 	EXP 	line_for_feedback: autoDraw = False
319.1806 	EXP 	learn_feedback_text_display: autoDraw = False
319.1806 	EXP 	line_for_feedback: autoDraw = False
319.1806 	EXP 	blank_200: autoDraw = True
319.3638 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'in', 'jnds': 13.1, 'exp_condition': 'right', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 284, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
319.3858 	INFO 	Keyboard events cleared
319.3855 	EXP 	blank_200: autoDraw = False
319.3855 	EXP 	blank_200: autoDraw = False
319.3855 	EXP 	line_learn: autoDraw = True
319.3855 	EXP 	learn_prompt: autoDraw = True
321.1050 	DATA 	Keypress: u
321.1498 	EXP 	line_learn: autoDraw = False
321.1498 	EXP 	learn_prompt: autoDraw = False
321.1498 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
321.1498 	EXP 	learn_feedback_text_display: height = 20.0
321.1498 	EXP 	learn_feedback_text_display: height = 20.0
321.1498 	EXP 	learn_feedback_text_display: height = 20.0
321.1498 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
321.1498 	EXP 	learn_feedback_text_display: autoDraw = True
321.1498 	EXP 	line_for_feedback: autoDraw = True
322.1503 	EXP 	learn_feedback_text_display: autoDraw = False
322.1503 	EXP 	line_for_feedback: autoDraw = False
322.1503 	EXP 	learn_feedback_text_display: autoDraw = False
322.1503 	EXP 	line_for_feedback: autoDraw = False
322.1503 	EXP 	blank_200: autoDraw = True
322.3495 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 16.84, 'exp_condition': 'right', 'dens': 0.1306547027588974, 'key_correct': 'u', 'line_len': 341, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
322.3695 	INFO 	Keyboard events cleared
322.3692 	EXP 	blank_200: autoDraw = False
322.3692 	EXP 	line_learn: autoDraw = True
322.3692 	EXP 	learn_prompt: autoDraw = True
323.5719 	DATA 	Keypress: i
323.5819 	EXP 	line_learn: autoDraw = False
323.5819 	EXP 	learn_prompt: autoDraw = False
323.5819 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
323.5819 	EXP 	learn_feedback_text_display: height = 20.0
323.5819 	EXP 	learn_feedback_text_display: height = 20.0
323.5819 	EXP 	learn_feedback_text_display: height = 20.0
323.5819 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
323.5819 	EXP 	learn_feedback_text_display: autoDraw = True
323.5819 	EXP 	line_for_feedback: autoDraw = True
326.5849 	EXP 	learn_feedback_text_display: autoDraw = False
326.5849 	EXP 	line_for_feedback: autoDraw = False
326.5849 	EXP 	learn_feedback_text_display: autoDraw = False
326.5849 	EXP 	line_for_feedback: autoDraw = False
326.5849 	EXP 	blank_200: autoDraw = True
326.7691 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
326.7833 	INFO 	Keyboard events cleared
326.7830 	EXP 	blank_200: autoDraw = False
326.7830 	EXP 	blank_200: autoDraw = False
326.7830 	EXP 	line_learn: autoDraw = True
326.7830 	EXP 	learn_prompt: autoDraw = True
328.0406 	DATA 	Keypress: i
328.0777 	EXP 	line_learn: autoDraw = False
328.0777 	EXP 	learn_prompt: autoDraw = False
328.0777 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
328.0777 	EXP 	learn_feedback_text_display: height = 20.0
328.0777 	EXP 	learn_feedback_text_display: height = 20.0
328.0777 	EXP 	learn_feedback_text_display: height = 20.0
328.0777 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
328.0777 	EXP 	learn_feedback_text_display: autoDraw = True
328.0777 	EXP 	line_for_feedback: autoDraw = True
329.0857 	EXP 	learn_feedback_text_display: autoDraw = False
329.0857 	EXP 	line_for_feedback: autoDraw = False
329.0857 	EXP 	learn_feedback_text_display: autoDraw = False
329.0857 	EXP 	line_for_feedback: autoDraw = False
329.0857 	EXP 	blank_200: autoDraw = True
329.2849 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'in', 'jnds': 15.03, 'exp_condition': 'right', 'dens': 0.199466337231708, 'key_correct': 'u', 'line_len': 312, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
329.3040 	INFO 	Keyboard events cleared
329.3037 	EXP 	blank_200: autoDraw = False
329.3037 	EXP 	line_learn: autoDraw = True
329.3037 	EXP 	learn_prompt: autoDraw = True
330.3199 	DATA 	Keypress: u
330.3341 	EXP 	line_learn: autoDraw = False
330.3341 	EXP 	learn_prompt: autoDraw = False
330.3341 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
330.3341 	EXP 	learn_feedback_text_display: height = 20.0
330.3341 	EXP 	learn_feedback_text_display: height = 20.0
330.3341 	EXP 	learn_feedback_text_display: height = 20.0
330.3341 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
330.3341 	EXP 	learn_feedback_text_display: autoDraw = True
330.3341 	EXP 	line_for_feedback: autoDraw = True
331.3364 	EXP 	learn_feedback_text_display: autoDraw = False
331.3364 	EXP 	line_for_feedback: autoDraw = False
331.3364 	EXP 	learn_feedback_text_display: autoDraw = False
331.3364 	EXP 	line_for_feedback: autoDraw = False
331.3364 	EXP 	blank_200: autoDraw = True
331.5213 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
331.5365 	INFO 	Keyboard events cleared
331.5362 	EXP 	blank_200: autoDraw = False
331.5362 	EXP 	line_learn: autoDraw = True
331.5362 	EXP 	learn_prompt: autoDraw = True
332.5117 	DATA 	Keypress: i
332.5216 	EXP 	line_learn: autoDraw = False
332.5216 	EXP 	learn_prompt: autoDraw = False
332.5216 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
332.5216 	EXP 	learn_feedback_text_display: height = 20.0
332.5216 	EXP 	learn_feedback_text_display: height = 20.0
332.5216 	EXP 	learn_feedback_text_display: height = 20.0
332.5216 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
332.5216 	EXP 	learn_feedback_text_display: autoDraw = True
332.5216 	EXP 	line_for_feedback: autoDraw = True
333.5376 	EXP 	learn_feedback_text_display: autoDraw = False
333.5376 	EXP 	line_for_feedback: autoDraw = False
333.5376 	EXP 	learn_feedback_text_display: autoDraw = False
333.5376 	EXP 	line_for_feedback: autoDraw = False
333.5376 	EXP 	blank_200: autoDraw = True
333.7212 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
333.7387 	INFO 	Keyboard events cleared
333.7384 	EXP 	blank_200: autoDraw = False
333.7384 	EXP 	blank_200: autoDraw = False
333.7384 	EXP 	line_learn: autoDraw = True
333.7384 	EXP 	learn_prompt: autoDraw = True
334.9825 	DATA 	Keypress: u
334.9932 	EXP 	line_learn: autoDraw = False
334.9932 	EXP 	learn_prompt: autoDraw = False
334.9932 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
334.9932 	EXP 	learn_feedback_text_display: height = 20.0
334.9932 	EXP 	learn_feedback_text_display: height = 20.0
334.9932 	EXP 	learn_feedback_text_display: height = 20.0
334.9932 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
334.9932 	EXP 	learn_feedback_text_display: autoDraw = True
334.9932 	EXP 	line_for_feedback: autoDraw = True
338.0059 	EXP 	learn_feedback_text_display: autoDraw = False
338.0059 	EXP 	line_for_feedback: autoDraw = False
338.0059 	EXP 	learn_feedback_text_display: autoDraw = False
338.0059 	EXP 	line_for_feedback: autoDraw = False
338.0059 	EXP 	blank_200: autoDraw = True
338.1895 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'in', 'jnds': 13.06, 'exp_condition': 'right', 'dens': 0.1246248452320209, 'key_correct': 'u', 'line_len': 284, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
338.2058 	INFO 	Keyboard events cleared
338.2055 	EXP 	blank_200: autoDraw = False
338.2055 	EXP 	line_learn: autoDraw = True
338.2055 	EXP 	learn_prompt: autoDraw = True
345.6622 	DATA 	Keypress: u
345.6934 	EXP 	line_learn: autoDraw = False
345.6934 	EXP 	learn_prompt: autoDraw = False
345.6934 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
345.6934 	EXP 	learn_feedback_text_display: height = 20.0
345.6934 	EXP 	learn_feedback_text_display: height = 20.0
345.6934 	EXP 	learn_feedback_text_display: height = 20.0
345.6934 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
345.6934 	EXP 	learn_feedback_text_display: autoDraw = True
345.6934 	EXP 	line_for_feedback: autoDraw = True
346.7046 	EXP 	learn_feedback_text_display: autoDraw = False
346.7046 	EXP 	line_for_feedback: autoDraw = False
346.7046 	EXP 	learn_feedback_text_display: autoDraw = False
346.7046 	EXP 	line_for_feedback: autoDraw = False
346.7046 	EXP 	blank_200: autoDraw = True
346.8974 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
346.9104 	INFO 	Keyboard events cleared
346.9101 	EXP 	blank_200: autoDraw = False
346.9101 	EXP 	line_learn: autoDraw = True
346.9101 	EXP 	learn_prompt: autoDraw = True
347.9302 	DATA 	Keypress: i
347.9720 	EXP 	line_learn: autoDraw = False
347.9720 	EXP 	learn_prompt: autoDraw = False
347.9720 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
347.9720 	EXP 	learn_feedback_text_display: height = 20.0
347.9720 	EXP 	learn_feedback_text_display: height = 20.0
347.9720 	EXP 	learn_feedback_text_display: height = 20.0
347.9720 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
347.9720 	EXP 	learn_feedback_text_display: autoDraw = True
347.9720 	EXP 	line_for_feedback: autoDraw = True
348.9754 	EXP 	learn_feedback_text_display: autoDraw = False
348.9754 	EXP 	line_for_feedback: autoDraw = False
348.9754 	EXP 	learn_feedback_text_display: autoDraw = False
348.9754 	EXP 	line_for_feedback: autoDraw = False
348.9754 	EXP 	blank_200: autoDraw = True
349.1727 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 18.43, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
349.1897 	INFO 	Keyboard events cleared
349.1894 	EXP 	blank_200: autoDraw = False
349.1894 	EXP 	line_learn: autoDraw = True
349.1894 	EXP 	learn_prompt: autoDraw = True
350.3972 	DATA 	Keypress: i
350.4084 	EXP 	line_learn: autoDraw = False
350.4084 	EXP 	learn_prompt: autoDraw = False
350.4084 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
350.4084 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
350.4084 	EXP 	learn_feedback_text_display: autoDraw = True
350.4084 	EXP 	line_for_feedback: autoDraw = True
351.4096 	EXP 	learn_feedback_text_display: autoDraw = False
351.4096 	EXP 	line_for_feedback: autoDraw = False
351.4096 	EXP 	learn_feedback_text_display: autoDraw = False
351.4096 	EXP 	line_for_feedback: autoDraw = False
351.4096 	EXP 	blank_200: autoDraw = True
351.5928 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
351.6090 	INFO 	Keyboard events cleared
351.6087 	EXP 	blank_200: autoDraw = False
351.6087 	EXP 	blank_200: autoDraw = False
351.6087 	EXP 	line_learn: autoDraw = True
351.6087 	EXP 	learn_prompt: autoDraw = True
352.9764 	DATA 	Keypress: u
352.9873 	EXP 	line_learn: autoDraw = False
352.9873 	EXP 	learn_prompt: autoDraw = False
352.9873 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
352.9873 	EXP 	learn_feedback_text_display: height = 20.0
352.9873 	EXP 	learn_feedback_text_display: height = 20.0
352.9873 	EXP 	learn_feedback_text_display: height = 20.0
352.9873 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
352.9873 	EXP 	learn_feedback_text_display: autoDraw = True
352.9873 	EXP 	line_for_feedback: autoDraw = True
