8.8969 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
288.2978 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
288.2978 	EXP 	learn_feedback_text_display: height = 20.0
288.2978 	EXP 	learn_feedback_text_display: height = 20.0
288.2978 	EXP 	learn_feedback_text_display: height = 20.0
288.2978 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
288.2978 	EXP 	learn_feedback_text_display: autoDraw = True
288.2978 	EXP 	line_for_feedback: autoDraw = True
289.3093 	EXP 	learn_feedback_text_display: autoDraw = False
289.3093 	EXP 	line_for_feedback: autoDraw = False
289.3093 	EXP 	learn_feedback_text_display: autoDraw = False
289.3093 	EXP 	line_for_feedback: autoDraw = False
289.3093 	EXP 	blank_200: autoDraw = True
289.5067 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'out', 'jnds': 20.61, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
289.5233 	INFO 	Keyboard events cleared
289.5230 	EXP 	blank_200: autoDraw = False
289.5230 	EXP 	line_learn: autoDraw = True
289.5230 	EXP 	learn_prompt: autoDraw = True
290.1004 	DATA 	Keypress: i
290.1103 	EXP 	line_learn: autoDraw = False
290.1103 	EXP 	learn_prompt: autoDraw = False
290.1103 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
290.1103 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
290.1103 	EXP 	learn_feedback_text_display: autoDraw = True
290.1103 	EXP 	line_for_feedback: autoDraw = True
291.1103 	EXP 	learn_feedback_text_display: autoDraw = False
291.1103 	EXP 	line_for_feedback: autoDraw = False
291.1103 	EXP 	learn_feedback_text_display: autoDraw = False
291.1103 	EXP 	line_for_feedback: autoDraw = False
291.1103 	EXP 	blank_200: autoDraw = True
291.2932 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
291.3076 	INFO 	Keyboard events cleared
291.3073 	EXP 	blank_200: autoDraw = False
291.3073 	EXP 	blank_200: autoDraw = False
291.3073 	EXP 	line_learn: autoDraw = True
291.3073 	EXP 	learn_prompt: autoDraw = True
291.8368 	DATA 	Keypress: i
291.8506 	EXP 	line_learn: autoDraw = False
291.8506 	EXP 	learn_prompt: autoDraw = False
291.8506 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
291.8506 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
291.8506 	EXP 	learn_feedback_text_display: autoDraw = True
291.8506 	EXP 	line_for_feedback: autoDraw = True
292.8587 	EXP 	learn_feedback_text_display: autoDraw = False
292.8587 	EXP 	line_for_feedback: autoDraw = False
292.8587 	EXP 	learn_feedback_text_display: autoDraw = False
292.8587 	EXP 	line_for_feedback: autoDraw = False
292.8587 	EXP 	blank_200: autoDraw = True
293.0436 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'in', 'jnds': 5.14, 'exp_condition': 'left', 'dens': 0.099440351939599, 'key_correct': 'u', 'line_len': 193, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
293.0603 	INFO 	Keyboard events cleared
293.0600 	EXP 	blank_200: autoDraw = False
293.0600 	EXP 	line_learn: autoDraw = True
293.0600 	EXP 	learn_prompt: autoDraw = True
294.0295 	DATA 	Keypress: u
294.0402 	EXP 	line_learn: autoDraw = False
294.0402 	EXP 	learn_prompt: autoDraw = False
294.0402 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
294.0402 	EXP 	learn_feedback_text_display: height = 20.0
294.0402 	EXP 	learn_feedback_text_display: height = 20.0
294.0402 	EXP 	learn_feedback_text_display: height = 20.0
294.0402 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
294.0402 	EXP 	learn_feedback_text_display: autoDraw = True
294.0402 	EXP 	line_for_feedback: autoDraw = True
295.0424 	EXP 	learn_feedback_text_display: autoDraw = False
295.0424 	EXP 	line_for_feedback: autoDraw = False
295.0424 	EXP 	learn_feedback_text_display: autoDraw = False
295.0424 	EXP 	line_for_feedback: autoDraw = False
295.0424 	EXP 	blank_200: autoDraw = True
295.2304 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 9.97, 'exp_condition': 'left', 'dens': 0.0930507912376185, 'key_correct': 'u', 'line_len': 244, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
295.2427 	INFO 	Keyboard events cleared
295.2424 	EXP 	blank_200: autoDraw = False
295.2424 	EXP 	line_learn: autoDraw = True
295.2424 	EXP 	learn_prompt: autoDraw = True
296.2871 	DATA 	Keypress: u
296.3019 	EXP 	line_learn: autoDraw = False
296.3019 	EXP 	learn_prompt: autoDraw = False
296.3019 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
296.3019 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
296.3019 	EXP 	learn_feedback_text_display: autoDraw = True
296.3019 	EXP 	line_for_feedback: autoDraw = True
297.3112 	EXP 	learn_feedback_text_display: autoDraw = False
297.3112 	EXP 	line_for_feedback: autoDraw = False
297.3112 	EXP 	learn_feedback_text_display: autoDraw = False
297.3112 	EXP 	line_for_feedback: autoDraw = False
297.3112 	EXP 	blank_200: autoDraw = True
297.4955 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'in', 'jnds': 5.0600000000000005, 'exp_condition': 'left', 'dens': 0.0947799592325099, 'key_correct': 'u', 'line_len': 192, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
297.5082 	INFO 	Keyboard events cleared
297.5079 	EXP 	blank_200: autoDraw = False
297.5079 	EXP 	line_learn: autoDraw = True
297.5079 	EXP 	learn_prompt: autoDraw = True
299.1003 	DATA 	Keypress: i
299.1361 	EXP 	line_learn: autoDraw = False
299.1361 	EXP 	learn_prompt: autoDraw = False
299.1361 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
299.1361 	EXP 	learn_feedback_text_display: height = 20.0
299.1361 	EXP 	learn_feedback_text_display: height = 20.0
299.1361 	EXP 	learn_feedback_text_display: height = 20.0
299.1361 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
299.1361 	EXP 	learn_feedback_text_display: autoDraw = True
299.1361 	EXP 	line_for_feedback: autoDraw = True
302.1460 	EXP 	learn_feedback_text_display: autoDraw = False
302.1460 	EXP 	line_for_feedback: autoDraw = False
302.1460 	EXP 	learn_feedback_text_display: autoDraw = False
302.1460 	EXP 	line_for_feedback: autoDraw = False
302.1460 	EXP 	blank_200: autoDraw = True
302.3300 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
302.3475 	INFO 	Keyboard events cleared
302.3472 	EXP 	blank_200: autoDraw = False
302.3472 	EXP 	blank_200: autoDraw = False
302.3472 	EXP 	line_learn: autoDraw = True
302.3472 	EXP 	learn_prompt: autoDraw = True
304.2494 	DATA 	Keypress: u
304.2600 	EXP 	line_learn: autoDraw = False
304.2600 	EXP 	learn_prompt: autoDraw = False
304.2600 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
304.2600 	EXP 	learn_feedback_text_display: height = 20.0
304.2600 	EXP 	learn_feedback_text_display: height = 20.0
304.2600 	EXP 	learn_feedback_text_display: height = 20.0
304.2600 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
304.2600 	EXP 	learn_feedback_text_display: autoDraw = True
304.2600 	EXP 	line_for_feedback: autoDraw = True
307.2652 	EXP 	learn_feedback_text_display: autoDraw = False
307.2652 	EXP 	line_for_feedback: autoDraw = False
307.2652 	EXP 	learn_feedback_text_display: autoDraw = False
307.2652 	EXP 	line_for_feedback: autoDraw = False
307.2652 	EXP 	blank_200: autoDraw = True
307.4635 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
307.4802 	INFO 	Keyboard events cleared
307.4798 	EXP 	blank_200: autoDraw = False
307.4798 	EXP 	line_learn: autoDraw = True
307.4798 	EXP 	learn_prompt: autoDraw = True
309.3365 	DATA 	Keypress: u
309.3689 	EXP 	line_learn: autoDraw = False
309.3689 	EXP 	learn_prompt: autoDraw = False
309.3689 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
309.3689 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
309.3689 	EXP 	learn_feedback_text_display: autoDraw = True
309.3689 	EXP 	line_for_feedback: autoDraw = True
312.3827 	EXP 	learn_feedback_text_display: autoDraw = False
312.3827 	EXP 	line_for_feedback: autoDraw = False
312.3827 	EXP 	learn_feedback_text_display: autoDraw = False
312.3827 	EXP 	line_for_feedback: autoDraw = False
312.3827 	EXP 	blank_200: autoDraw = True
312.5675 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
312.5829 	INFO 	Keyboard events cleared
312.5826 	EXP 	blank_200: autoDraw = False
312.5826 	EXP 	line_learn: autoDraw = True
312.5826 	EXP 	learn_prompt: autoDraw = True
314.0549 	DATA 	Keypress: i
314.1009 	EXP 	line_learn: autoDraw = False
314.1009 	EXP 	learn_prompt: autoDraw = False
314.1009 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
314.1009 	EXP 	learn_feedback_text_display: height = 20.0
314.1009 	EXP 	learn_feedback_text_display: height = 20.0
314.1009 	EXP 	learn_feedback_text_display: height = 20.0
314.1009 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
314.1009 	EXP 	learn_feedback_text_display: autoDraw = True
314.1009 	EXP 	line_for_feedback: autoDraw = True
315.0980 	EXP 	learn_feedback_text_display: autoDraw = False
315.0980 	EXP 	line_for_feedback: autoDraw = False
315.0980 	EXP 	learn_feedback_text_display: autoDraw = False
315.0980 	EXP 	line_for_feedback: autoDraw = False
315.0980 	EXP 	blank_200: autoDraw = True
315.2813 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 18.13, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 363, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
315.3034 	INFO 	Keyboard events cleared
315.3030 	EXP 	blank_200: autoDraw = False
315.3030 	EXP 	blank_200: autoDraw = False
315.3030 	EXP 	line_learn: autoDraw = True
315.3030 	EXP 	learn_prompt: autoDraw = True
316.2223 	DATA 	Keypress: i
316.2491 	EXP 	line_learn: autoDraw = False
316.2491 	EXP 	learn_prompt: autoDraw = False
316.2491 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
316.2491 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
316.2491 	EXP 	learn_feedback_text_display: autoDraw = True
316.2491 	EXP 	line_for_feedback: autoDraw = True
317.2490 	EXP 	learn_feedback_text_display: autoDraw = False
317.2490 	EXP 	line_for_feedback: autoDraw = False
317.2490 	EXP 	learn_feedback_text_display: autoDraw = False
317.2490 	EXP 	line_for_feedback: autoDraw = False
317.2490 	EXP 	blank_200: autoDraw = True
317.4348 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
317.4498 	INFO 	Keyboard events cleared
317.4495 	EXP 	blank_200: autoDraw = False
317.4495 	EXP 	line_learn: autoDraw = True
317.4495 	EXP 	learn_prompt: autoDraw = True
319.5898 	DATA 	Keypress: i
319.6043 	EXP 	line_learn: autoDraw = False
319.6043 	EXP 	learn_prompt: autoDraw = False
319.6043 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
319.6043 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
319.6043 	EXP 	learn_feedback_text_display: autoDraw = True
319.6043 	EXP 	line_for_feedback: autoDraw = True
320.6187 	EXP 	learn_feedback_text_display: autoDraw = False
320.6187 	EXP 	line_for_feedback: autoDraw = False
320.6187 	EXP 	learn_feedback_text_display: autoDraw = False
320.6187 	EXP 	line_for_feedback: autoDraw = False
320.6187 	EXP 	blank_200: autoDraw = True
320.8075 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 3.92, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 182, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
320.8427 	INFO 	Keyboard events cleared
320.8424 	EXP 	blank_200: autoDraw = False
320.8424 	EXP 	line_learn: autoDraw = True
320.8424 	EXP 	learn_prompt: autoDraw = True
322.2429 	DATA 	Keypress: u
322.2527 	EXP 	line_learn: autoDraw = False
322.2527 	EXP 	learn_prompt: autoDraw = False
322.2527 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
322.2527 	EXP 	learn_feedback_text_display: height = 20.0
322.2527 	EXP 	learn_feedback_text_display: height = 20.0
322.2527 	EXP 	learn_feedback_text_display: height = 20.0
322.2527 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
322.2527 	EXP 	learn_feedback_text_display: autoDraw = True
322.2527 	EXP 	line_for_feedback: autoDraw = True
325.2557 	EXP 	learn_feedback_text_display: autoDraw = False
325.2557 	EXP 	line_for_feedback: autoDraw = False
325.2557 	EXP 	learn_feedback_text_display: autoDraw = False
325.2557 	EXP 	line_for_feedback: autoDraw = False
325.2557 	EXP 	blank_200: autoDraw = True
325.4373 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
325.4537 	INFO 	Keyboard events cleared
325.4534 	EXP 	blank_200: autoDraw = False
325.4534 	EXP 	line_learn: autoDraw = True
325.4534 	EXP 	learn_prompt: autoDraw = True
327.1550 	DATA 	Keypress: i
327.1651 	EXP 	line_learn: autoDraw = False
327.1651 	EXP 	learn_prompt: autoDraw = False
327.1651 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
327.1651 	EXP 	learn_feedback_text_display: height = 20.0
327.1651 	EXP 	learn_feedback_text_display: height = 20.0
327.1651 	EXP 	learn_feedback_text_display: height = 20.0
327.1651 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
327.1651 	EXP 	learn_feedback_text_display: autoDraw = True
327.1651 	EXP 	line_for_feedback: autoDraw = True
328.1689 	EXP 	learn_feedback_text_display: autoDraw = False
328.1689 	EXP 	line_for_feedback: autoDraw = False
328.1689 	EXP 	learn_feedback_text_display: autoDraw = False
328.1689 	EXP 	line_for_feedback: autoDraw = False
328.1689 	EXP 	blank_200: autoDraw = True
328.3547 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
328.3712 	INFO 	Keyboard events cleared
328.3709 	EXP 	blank_200: autoDraw = False
328.3709 	EXP 	blank_200: autoDraw = False
328.3709 	EXP 	line_learn: autoDraw = True
328.3709 	EXP 	learn_prompt: autoDraw = True
329.3930 	DATA 	Keypress: u
329.4372 	EXP 	line_learn: autoDraw = False
329.4372 	EXP 	learn_prompt: autoDraw = False
329.4372 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
329.4372 	EXP 	learn_feedback_text_display: height = 20.0
329.4372 	EXP 	learn_feedback_text_display: height = 20.0
329.4372 	EXP 	learn_feedback_text_display: height = 20.0
329.4372 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
329.4372 	EXP 	learn_feedback_text_display: autoDraw = True
329.4372 	EXP 	line_for_feedback: autoDraw = True
332.4442 	EXP 	learn_feedback_text_display: autoDraw = False
332.4442 	EXP 	line_for_feedback: autoDraw = False
332.4442 	EXP 	learn_feedback_text_display: autoDraw = False
332.4442 	EXP 	line_for_feedback: autoDraw = False
332.4442 	EXP 	blank_200: autoDraw = True
332.6403 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 9.71, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 241, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
332.6556 	INFO 	Keyboard events cleared
332.6553 	EXP 	blank_200: autoDraw = False
332.6553 	EXP 	line_learn: autoDraw = True
332.6553 	EXP 	learn_prompt: autoDraw = True
334.0440 	DATA 	Keypress: u
334.0581 	EXP 	line_learn: autoDraw = False
334.0581 	EXP 	learn_prompt: autoDraw = False
334.0581 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
334.0581 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
334.0581 	EXP 	learn_feedback_text_display: autoDraw = True
334.0581 	EXP 	line_for_feedback: autoDraw = True
337.0569 	EXP 	learn_feedback_text_display: autoDraw = False
337.0569 	EXP 	line_for_feedback: autoDraw = False
337.0569 	EXP 	learn_feedback_text_display: autoDraw = False
337.0569 	EXP 	line_for_feedback: autoDraw = False
337.0569 	EXP 	blank_200: autoDraw = True
337.2553 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 11.82, 'exp_condition': 'left', 'dens': 0.019355139402609, 'key_correct': 'u', 'line_len': 267, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
337.2728 	INFO 	Keyboard events cleared
337.2725 	EXP 	blank_200: autoDraw = False
337.2725 	EXP 	line_learn: autoDraw = True
337.2725 	EXP 	learn_prompt: autoDraw = True
338.3925 	DATA 	Keypress: u
338.4025 	EXP 	line_learn: autoDraw = False
338.4025 	EXP 	learn_prompt: autoDraw = False
338.4025 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
338.4025 	EXP 	learn_feedback_text_display: height = 20.0
338.4025 	EXP 	learn_feedback_text_display: height = 20.0
338.4025 	EXP 	learn_feedback_text_display: height = 20.0
338.4025 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
338.4025 	EXP 	learn_feedback_text_display: autoDraw = True
338.4025 	EXP 	line_for_feedback: autoDraw = True
339.4064 	EXP 	learn_feedback_text_display: autoDraw = False
339.4064 	EXP 	line_for_feedback: autoDraw = False
339.4064 	EXP 	learn_feedback_text_display: autoDraw = False
339.4064 	EXP 	line_for_feedback: autoDraw = False
339.4064 	EXP 	blank_200: autoDraw = True
339.5903 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 10.22, 'exp_condition': 'left', 'dens': 0.079119390706927, 'key_correct': 'u', 'line_len': 247, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
339.6093 	INFO 	Keyboard events cleared
339.6090 	EXP 	blank_200: autoDraw = False
339.6090 	EXP 	blank_200: autoDraw = False
339.6090 	EXP 	line_learn: autoDraw = True
339.6090 	EXP 	learn_prompt: autoDraw = True
340.6633 	DATA 	Keypress: u
340.6781 	EXP 	line_learn: autoDraw = False
340.6781 	EXP 	learn_prompt: autoDraw = False
340.6781 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
340.6781 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
340.6781 	EXP 	learn_feedback_text_display: autoDraw = True
340.6781 	EXP 	line_for_feedback: autoDraw = True
341.6965 	EXP 	learn_feedback_text_display: autoDraw = False
341.6965 	EXP 	line_for_feedback: autoDraw = False
341.6965 	EXP 	learn_feedback_text_display: autoDraw = False
341.6965 	EXP 	line_for_feedback: autoDraw = False
341.6965 	EXP 	blank_200: autoDraw = True
341.8923 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'in', 'jnds': 7.88, 'exp_condition': 'left', 'dens': 0.1959203083328453, 'key_correct': 'u', 'line_len': 220, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
341.9089 	INFO 	Keyboard events cleared
341.9086 	EXP 	blank_200: autoDraw = False
341.9086 	EXP 	line_learn: autoDraw = True
341.9086 	EXP 	learn_prompt: autoDraw = True
342.5683 	DATA 	Keypress: u
342.5801 	EXP 	line_learn: autoDraw = False
342.5801 	EXP 	learn_prompt: autoDraw = False
342.5801 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
342.5801 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
342.5801 	EXP 	learn_feedback_text_display: autoDraw = True
342.5801 	EXP 	line_for_feedback: autoDraw = True
343.5942 	EXP 	learn_feedback_text_display: autoDraw = False
343.5942 	EXP 	line_for_feedback: autoDraw = False
343.5942 	EXP 	learn_feedback_text_display: autoDraw = False
343.5942 	EXP 	line_for_feedback: autoDraw = False
343.5942 	EXP 	blank_200: autoDraw = True
343.7764 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 2.94, 'exp_condition': 'left', 'dens': 0.0148286035285384, 'key_correct': 'u', 'line_len': 173, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
343.7933 	INFO 	Keyboard events cleared
343.7930 	EXP 	blank_200: autoDraw = False
343.7930 	EXP 	line_learn: autoDraw = True
343.7930 	EXP 	learn_prompt: autoDraw = True
344.4927 	DATA 	Keypress: i
344.5018 	EXP 	line_learn: autoDraw = False
344.5018 	EXP 	learn_prompt: autoDraw = False
344.5018 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
344.5018 	EXP 	learn_feedback_text_display: height = 20.0
344.5018 	EXP 	learn_feedback_text_display: height = 20.0
344.5018 	EXP 	learn_feedback_text_display: height = 20.0
344.5018 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
344.5018 	EXP 	learn_feedback_text_display: autoDraw = True
344.5018 	EXP 	line_for_feedback: autoDraw = True
347.5112 	EXP 	learn_feedback_text_display: autoDraw = False
347.5112 	EXP 	line_for_feedback: autoDraw = False
347.5112 	EXP 	learn_feedback_text_display: autoDraw = False
347.5112 	EXP 	line_for_feedback: autoDraw = False
347.5112 	EXP 	blank_200: autoDraw = True
347.6947 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'in', 'jnds': 6.21, 'exp_condition': 'left', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 203, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
347.7136 	INFO 	Keyboard events cleared
347.7132 	EXP 	blank_200: autoDraw = False
347.7132 	EXP 	line_learn: autoDraw = True
347.7132 	EXP 	learn_prompt: autoDraw = True
348.8329 	DATA 	Keypress: u
348.8437 	EXP 	line_learn: autoDraw = False
348.8437 	EXP 	learn_prompt: autoDraw = False
348.8437 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
348.8437 	EXP 	learn_feedback_text_display: height = 20.0
348.8437 	EXP 	learn_feedback_text_display: height = 20.0
348.8437 	EXP 	learn_feedback_text_display: height = 20.0
348.8437 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
348.8437 	EXP 	learn_feedback_text_display: autoDraw = True
348.8437 	EXP 	line_for_feedback: autoDraw = True
349.8442 	EXP 	learn_feedback_text_display: autoDraw = False
349.8442 	EXP 	line_for_feedback: autoDraw = False
349.8442 	EXP 	learn_feedback_text_display: autoDraw = False
349.8442 	EXP 	line_for_feedback: autoDraw = False
349.8442 	EXP 	blank_200: autoDraw = True
350.0429 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'out', 'jnds': 5.42, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 195, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
350.0602 	INFO 	Keyboard events cleared
350.0598 	EXP 	blank_200: autoDraw = False
350.0598 	EXP 	line_learn: autoDraw = True
350.0598 	EXP 	learn_prompt: autoDraw = True
350.4627 	DATA 	Keypress: u
350.4735 	EXP 	line_learn: autoDraw = False
350.4735 	EXP 	learn_prompt: autoDraw = False
350.4735 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
350.4735 	EXP 	learn_feedback_text_display: height = 20.0
350.4735 	EXP 	learn_feedback_text_display: height = 20.0
350.4735 	EXP 	learn_feedback_text_display: height = 20.0
350.4735 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
350.4735 	EXP 	learn_feedback_text_display: autoDraw = True
350.4735 	EXP 	line_for_feedback: autoDraw = True
353.4795 	EXP 	learn_feedback_text_display: autoDraw = False
353.4795 	EXP 	line_for_feedback: autoDraw = False
353.4795 	EXP 	learn_feedback_text_display: autoDraw = False
353.4795 	EXP 	line_for_feedback: autoDraw = False
353.4795 	EXP 	blank_200: autoDraw = True
353.6779 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 5.24, 'exp_condition': 'left', 'dens': 0.105352090813871, 'key_correct': 'u', 'line_len': 194, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
353.6946 	INFO 	Keyboard events cleared
353.6943 	EXP 	blank_200: autoDraw = False
353.6943 	EXP 	line_learn: autoDraw = True
353.6943 	EXP 	learn_prompt: autoDraw = True
354.4971 	DATA 	Keypress: u
354.5096 	EXP 	line_learn: autoDraw = False
354.5096 	EXP 	learn_prompt: autoDraw = False
354.5096 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
354.5096 	EXP 	learn_feedback_text_display: height = 20.0
