22.4456 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
360.8687 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
360.8687 	EXP 	learn_feedback_text_display: autoDraw = True
360.8687 	EXP 	line_for_feedback: autoDraw = True
363.8705 	EXP 	learn_feedback_text_display: autoDraw = False
363.8705 	EXP 	line_for_feedback: autoDraw = False
363.8705 	EXP 	learn_feedback_text_display: autoDraw = False
363.8705 	EXP 	line_for_feedback: autoDraw = False
363.8705 	EXP 	blank_200: autoDraw = True
364.0553 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'in', 'jnds': 10.86, 'exp_condition': 'centered', 'dens': 0.1957145233118584, 'key_correct': 'u', 'line_len': 255, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
364.0720 	INFO 	Keyboard events cleared
364.0717 	EXP 	blank_200: autoDraw = False
364.0717 	EXP 	line_learn: autoDraw = True
364.0717 	EXP 	learn_prompt: autoDraw = True
366.7978 	DATA 	Keypress: u
366.8077 	EXP 	line_learn: autoDraw = False
366.8077 	EXP 	learn_prompt: autoDraw = False
366.8077 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
366.8077 	EXP 	learn_feedback_text_display: height = 20.0
366.8077 	EXP 	learn_feedback_text_display: height = 20.0
366.8077 	EXP 	learn_feedback_text_display: height = 20.0
366.8077 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
366.8077 	EXP 	learn_feedback_text_display: autoDraw = True
366.8077 	EXP 	line_for_feedback: autoDraw = True
367.8221 	EXP 	learn_feedback_text_display: autoDraw = False
367.8221 	EXP 	line_for_feedback: autoDraw = False
367.8221 	EXP 	learn_feedback_text_display: autoDraw = False
367.8221 	EXP 	line_for_feedback: autoDraw = False
367.8221 	EXP 	blank_200: autoDraw = True
368.0055 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
368.0217 	INFO 	Keyboard events cleared
368.0216 	EXP 	blank_200: autoDraw = False
368.0216 	EXP 	blank_200: autoDraw = False
368.0216 	EXP 	line_learn: autoDraw = True
368.0216 	EXP 	learn_prompt: autoDraw = True
369.1641 	DATA 	Keypress: i
369.1740 	EXP 	line_learn: autoDraw = False
369.1740 	EXP 	learn_prompt: autoDraw = False
369.1740 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
369.1740 	EXP 	learn_feedback_text_display: height = 20.0
369.1740 	EXP 	learn_feedback_text_display: height = 20.0
369.1740 	EXP 	learn_feedback_text_display: height = 20.0
369.1740 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
369.1740 	EXP 	learn_feedback_text_display: autoDraw = True
369.1740 	EXP 	line_for_feedback: autoDraw = True
370.1715 	EXP 	learn_feedback_text_display: autoDraw = False
370.1715 	EXP 	line_for_feedback: autoDraw = False
370.1715 	EXP 	learn_feedback_text_display: autoDraw = False
370.1715 	EXP 	line_for_feedback: autoDraw = False
370.1715 	EXP 	blank_200: autoDraw = True
370.3613 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
370.3784 	INFO 	Keyboard events cleared
370.3781 	EXP 	blank_200: autoDraw = False
370.3781 	EXP 	line_learn: autoDraw = True
370.3781 	EXP 	learn_prompt: autoDraw = True
370.9971 	DATA 	Keypress: i
371.0274 	EXP 	line_learn: autoDraw = False
371.0274 	EXP 	learn_prompt: autoDraw = False
371.0274 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
371.0274 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
371.0274 	EXP 	learn_feedback_text_display: autoDraw = True
371.0274 	EXP 	line_for_feedback: autoDraw = True
372.0422 	EXP 	learn_feedback_text_display: autoDraw = False
372.0422 	EXP 	line_for_feedback: autoDraw = False
372.0422 	EXP 	learn_feedback_text_display: autoDraw = False
372.0422 	EXP 	line_for_feedback: autoDraw = False
372.0422 	EXP 	blank_200: autoDraw = True
372.2408 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 13.88, 'exp_condition': 'centered', 'dens': 0.0840201863588419, 'key_correct': 'u', 'line_len': 295, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
372.2581 	INFO 	Keyboard events cleared
372.2578 	EXP 	blank_200: autoDraw = False
372.2578 	EXP 	line_learn: autoDraw = True
372.2578 	EXP 	learn_prompt: autoDraw = True
373.6268 	DATA 	Keypress: u
373.6419 	EXP 	line_learn: autoDraw = False
373.6419 	EXP 	learn_prompt: autoDraw = False
373.6419 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
373.6419 	EXP 	learn_feedback_text_display: height = 20.0
373.6419 	EXP 	learn_feedback_text_display: height = 20.0
373.6419 	EXP 	learn_feedback_text_display: height = 20.0
373.6419 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
373.6419 	EXP 	learn_feedback_text_display: autoDraw = True
373.6419 	EXP 	line_for_feedback: autoDraw = True
374.6416 	EXP 	learn_feedback_text_display: autoDraw = False
374.6416 	EXP 	line_for_feedback: autoDraw = False
374.6416 	EXP 	learn_feedback_text_display: autoDraw = False
374.6416 	EXP 	line_for_feedback: autoDraw = False
374.6416 	EXP 	blank_200: autoDraw = True
374.8270 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'out', 'jnds': 15.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
374.8442 	INFO 	Keyboard events cleared
374.8439 	EXP 	blank_200: autoDraw = False
374.8439 	EXP 	line_learn: autoDraw = True
374.8439 	EXP 	learn_prompt: autoDraw = True
375.5988 	DATA 	Keypress: i
375.6394 	EXP 	line_learn: autoDraw = False
375.6394 	EXP 	learn_prompt: autoDraw = False
375.6394 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
375.6394 	EXP 	learn_feedback_text_display: height = 20.0
375.6394 	EXP 	learn_feedback_text_display: height = 20.0
375.6394 	EXP 	learn_feedback_text_display: height = 20.0
375.6394 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
375.6394 	EXP 	learn_feedback_text_display: autoDraw = True
375.6394 	EXP 	line_for_feedback: autoDraw = True
376.6442 	EXP 	learn_feedback_text_display: autoDraw = False
376.6442 	EXP 	line_for_feedback: autoDraw = False
376.6442 	EXP 	learn_feedback_text_display: autoDraw = False
376.6442 	EXP 	line_for_feedback: autoDraw = False
376.6442 	EXP 	blank_200: autoDraw = True
376.8465 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'out', 'jnds': 22.44, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 448, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
376.8621 	INFO 	Keyboard events cleared
376.8617 	EXP 	blank_200: autoDraw = False
376.8617 	EXP 	line_learn: autoDraw = True
376.8617 	EXP 	learn_prompt: autoDraw = True
377.5661 	DATA 	Keypress: i
377.5954 	EXP 	line_learn: autoDraw = False
377.5954 	EXP 	learn_prompt: autoDraw = False
377.5954 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
377.5954 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
377.5954 	EXP 	learn_feedback_text_display: autoDraw = True
377.5954 	EXP 	line_for_feedback: autoDraw = True
378.5993 	EXP 	learn_feedback_text_display: autoDraw = False
378.5993 	EXP 	line_for_feedback: autoDraw = False
378.5993 	EXP 	learn_feedback_text_display: autoDraw = False
378.5993 	EXP 	line_for_feedback: autoDraw = False
378.5993 	EXP 	blank_200: autoDraw = True
378.7958 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'in', 'jnds': 11.91, 'exp_condition': 'centered', 'dens': 0.1889003417696843, 'key_correct': 'u', 'line_len': 268, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
378.8113 	INFO 	Keyboard events cleared
378.8110 	EXP 	blank_200: autoDraw = False
378.8110 	EXP 	line_learn: autoDraw = True
378.8110 	EXP 	learn_prompt: autoDraw = True
379.8472 	DATA 	Keypress: i
379.8619 	EXP 	line_learn: autoDraw = False
379.8619 	EXP 	learn_prompt: autoDraw = False
379.8619 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
379.8619 	EXP 	learn_feedback_text_display: height = 20.0
379.8619 	EXP 	learn_feedback_text_display: height = 20.0
379.8619 	EXP 	learn_feedback_text_display: height = 20.0
379.8619 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
379.8619 	EXP 	learn_feedback_text_display: autoDraw = True
379.8619 	EXP 	line_for_feedback: autoDraw = True
382.8589 	EXP 	learn_feedback_text_display: autoDraw = False
382.8589 	EXP 	line_for_feedback: autoDraw = False
382.8589 	EXP 	learn_feedback_text_display: autoDraw = False
382.8589 	EXP 	line_for_feedback: autoDraw = False
382.8589 	EXP 	blank_200: autoDraw = True
383.0437 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'in', 'jnds': 12.88, 'exp_condition': 'centered', 'dens': 0.1431019171530081, 'key_correct': 'u', 'line_len': 281, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
383.0600 	INFO 	Keyboard events cleared
383.0597 	EXP 	blank_200: autoDraw = False
383.0597 	EXP 	blank_200: autoDraw = False
383.0597 	EXP 	line_learn: autoDraw = True
383.0597 	EXP 	learn_prompt: autoDraw = True
386.2382 	DATA 	Keypress: i
386.2485 	EXP 	line_learn: autoDraw = False
386.2485 	EXP 	learn_prompt: autoDraw = False
386.2485 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
386.2485 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
386.2485 	EXP 	learn_feedback_text_display: autoDraw = True
386.2485 	EXP 	line_for_feedback: autoDraw = True
389.2475 	EXP 	learn_feedback_text_display: autoDraw = False
389.2475 	EXP 	line_for_feedback: autoDraw = False
389.2475 	EXP 	learn_feedback_text_display: autoDraw = False
389.2475 	EXP 	line_for_feedback: autoDraw = False
389.2475 	EXP 	blank_200: autoDraw = True
389.4371 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
389.4501 	INFO 	Keyboard events cleared
389.4498 	EXP 	blank_200: autoDraw = False
389.4498 	EXP 	line_learn: autoDraw = True
389.4498 	EXP 	learn_prompt: autoDraw = True
390.1597 	DATA 	Keypress: u
390.1706 	EXP 	line_learn: autoDraw = False
390.1706 	EXP 	learn_prompt: autoDraw = False
390.1706 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
390.1706 	EXP 	learn_feedback_text_display: height = 20.0
390.1706 	EXP 	learn_feedback_text_display: height = 20.0
390.1706 	EXP 	learn_feedback_text_display: height = 20.0
390.1706 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
390.1706 	EXP 	learn_feedback_text_display: autoDraw = True
390.1706 	EXP 	line_for_feedback: autoDraw = True
393.1828 	EXP 	learn_feedback_text_display: autoDraw = False
393.1828 	EXP 	line_for_feedback: autoDraw = False
393.1828 	EXP 	learn_feedback_text_display: autoDraw = False
393.1828 	EXP 	line_for_feedback: autoDraw = False
393.1828 	EXP 	blank_200: autoDraw = True
393.3814 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'out', 'jnds': 16.41, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 334, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
393.3980 	INFO 	Keyboard events cleared
393.3977 	EXP 	blank_200: autoDraw = False
393.3977 	EXP 	line_learn: autoDraw = True
393.3977 	EXP 	learn_prompt: autoDraw = True
394.1211 	DATA 	Keypress: i
394.1662 	EXP 	line_learn: autoDraw = False
394.1662 	EXP 	learn_prompt: autoDraw = False
394.1662 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
394.1662 	EXP 	learn_feedback_text_display: height = 20.0
394.1662 	EXP 	learn_feedback_text_display: height = 20.0
394.1662 	EXP 	learn_feedback_text_display: height = 20.0
394.1662 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
394.1662 	EXP 	learn_feedback_text_display: autoDraw = True
394.1662 	EXP 	line_for_feedback: autoDraw = True
395.1814 	EXP 	learn_feedback_text_display: autoDraw = False
395.1814 	EXP 	line_for_feedback: autoDraw = False
395.1814 	EXP 	learn_feedback_text_display: autoDraw = False
395.1814 	EXP 	line_for_feedback: autoDraw = False
395.1814 	EXP 	blank_200: autoDraw = True
395.3674 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'out', 'jnds': 13.12, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 285, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
395.3830 	INFO 	Keyboard events cleared
395.3827 	EXP 	blank_200: autoDraw = False
395.3827 	EXP 	line_learn: autoDraw = True
395.3827 	EXP 	learn_prompt: autoDraw = True
396.2711 	DATA 	Keypress: i
396.2814 	EXP 	line_learn: autoDraw = False
396.2814 	EXP 	learn_prompt: autoDraw = False
396.2814 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
396.2814 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
396.2814 	EXP 	learn_feedback_text_display: autoDraw = True
396.2814 	EXP 	line_for_feedback: autoDraw = True
397.2839 	EXP 	learn_feedback_text_display: autoDraw = False
397.2839 	EXP 	line_for_feedback: autoDraw = False
397.2839 	EXP 	learn_feedback_text_display: autoDraw = False
397.2839 	EXP 	line_for_feedback: autoDraw = False
397.2839 	EXP 	blank_200: autoDraw = True
397.4676 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'out', 'jnds': 0.15, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
397.4843 	INFO 	Keyboard events cleared
397.4840 	EXP 	blank_200: autoDraw = False
397.4840 	EXP 	blank_200: autoDraw = False
397.4840 	EXP 	line_learn: autoDraw = True
397.4840 	EXP 	learn_prompt: autoDraw = True
398.3725 	DATA 	Keypress: i
398.3816 	EXP 	line_learn: autoDraw = False
398.3816 	EXP 	learn_prompt: autoDraw = False
398.3816 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
398.3816 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
398.3816 	EXP 	learn_feedback_text_display: autoDraw = True
398.3816 	EXP 	line_for_feedback: autoDraw = True
399.3851 	EXP 	learn_feedback_text_display: autoDraw = False
399.3851 	EXP 	line_for_feedback: autoDraw = False
399.3851 	EXP 	learn_feedback_text_display: autoDraw = False
399.3851 	EXP 	line_for_feedback: autoDraw = False
399.3851 	EXP 	blank_200: autoDraw = True
399.5875 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
399.6057 	INFO 	Keyboard events cleared
399.6053 	EXP 	blank_200: autoDraw = False
399.6053 	EXP 	line_learn: autoDraw = True
399.6053 	EXP 	learn_prompt: autoDraw = True
400.1395 	DATA 	Keypress: i
400.1664 	EXP 	line_learn: autoDraw = False
400.1664 	EXP 	learn_prompt: autoDraw = False
400.1664 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
400.1664 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
400.1664 	EXP 	learn_feedback_text_display: autoDraw = True
400.1664 	EXP 	line_for_feedback: autoDraw = True
401.1757 	EXP 	learn_feedback_text_display: autoDraw = False
401.1757 	EXP 	line_for_feedback: autoDraw = False
401.1757 	EXP 	learn_feedback_text_display: autoDraw = False
401.1757 	EXP 	line_for_feedback: autoDraw = False
401.1757 	EXP 	blank_200: autoDraw = True
401.3686 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
401.3852 	INFO 	Keyboard events cleared
401.3849 	EXP 	blank_200: autoDraw = False
401.3849 	EXP 	line_learn: autoDraw = True
401.3849 	EXP 	learn_prompt: autoDraw = True
402.1905 	DATA 	Keypress: i
402.2004 	EXP 	line_learn: autoDraw = False
402.2004 	EXP 	learn_prompt: autoDraw = False
402.2004 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
402.2004 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
402.2004 	EXP 	learn_feedback_text_display: autoDraw = True
402.2004 	EXP 	line_for_feedback: autoDraw = True
403.1996 	EXP 	learn_feedback_text_display: autoDraw = False
403.1996 	EXP 	line_for_feedback: autoDraw = False
403.1996 	EXP 	learn_feedback_text_display: autoDraw = False
403.1996 	EXP 	line_for_feedback: autoDraw = False
403.1996 	EXP 	blank_200: autoDraw = True
403.3845 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
403.4047 	INFO 	Keyboard events cleared
403.4044 	EXP 	blank_200: autoDraw = False
403.4044 	EXP 	line_learn: autoDraw = True
403.4044 	EXP 	learn_prompt: autoDraw = True
404.0074 	DATA 	Keypress: i
404.0331 	EXP 	line_learn: autoDraw = False
404.0331 	EXP 	learn_prompt: autoDraw = False
404.0331 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
404.0331 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
404.0331 	EXP 	learn_feedback_text_display: autoDraw = True
404.0331 	EXP 	line_for_feedback: autoDraw = True
405.0340 	EXP 	learn_feedback_text_display: autoDraw = False
405.0340 	EXP 	line_for_feedback: autoDraw = False
405.0340 	EXP 	learn_feedback_text_display: autoDraw = False
405.0340 	EXP 	line_for_feedback: autoDraw = False
405.0340 	EXP 	blank_200: autoDraw = True
405.2252 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'out', 'jnds': 20.54, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 409, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
405.2382 	INFO 	Keyboard events cleared
405.2379 	EXP 	blank_200: autoDraw = False
405.2379 	EXP 	line_learn: autoDraw = True
405.2379 	EXP 	learn_prompt: autoDraw = True
405.8915 	DATA 	Keypress: i
405.9187 	EXP 	line_learn: autoDraw = False
405.9187 	EXP 	learn_prompt: autoDraw = False
405.9187 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
405.9187 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
405.9187 	EXP 	learn_feedback_text_display: autoDraw = True
405.9187 	EXP 	line_for_feedback: autoDraw = True
406.9185 	EXP 	learn_feedback_text_display: autoDraw = False
406.9185 	EXP 	line_for_feedback: autoDraw = False
406.9185 	EXP 	learn_feedback_text_display: autoDraw = False
406.9185 	EXP 	line_for_feedback: autoDraw = False
406.9185 	EXP 	blank_200: autoDraw = True
407.1063 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'out', 'jnds': 11.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 260, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
407.1202 	INFO 	Keyboard events cleared
407.1199 	EXP 	blank_200: autoDraw = False
407.1199 	EXP 	line_learn: autoDraw = True
407.1199 	EXP 	learn_prompt: autoDraw = True
407.9756 	DATA 	Keypress: i
407.9871 	EXP 	line_learn: autoDraw = False
407.9871 	EXP 	learn_prompt: autoDraw = False
407.9871 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
407.9871 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
407.9871 	EXP 	learn_feedback_text_display: autoDraw = True
407.9871 	EXP 	line_for_feedback: autoDraw = True
408.9880 	EXP 	learn_feedback_text_display: autoDraw = False
408.9880 	EXP 	line_for_feedback: autoDraw = False
408.9880 	EXP 	learn_feedback_text_display: autoDraw = False
408.9880 	EXP 	line_for_feedback: autoDraw = False
408.9880 	EXP 	blank_200: autoDraw = True
409.1716 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'in', 'jnds': 11.29, 'exp_condition': 'centered', 'dens': 0.1994312536614418, 'key_correct': 'u', 'line_len': 260, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
409.1878 	INFO 	Keyboard events cleared
409.1875 	EXP 	blank_200: autoDraw = False
409.1875 	EXP 	blank_200: autoDraw = False
409.1875 	EXP 	line_learn: autoDraw = True
409.1875 	EXP 	learn_prompt: autoDraw = True
411.5650 	DATA 	Keypress: i
411.5749 	EXP 	line_learn: autoDraw = False
411.5749 	EXP 	learn_prompt: autoDraw = False
411.5749 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
411.5749 	EXP 	learn_feedback_text_display: height = 20.0
411.5749 	EXP 	learn_feedback_text_display: height = 20.0
411.5749 	EXP 	learn_feedback_text_display: height = 20.0
411.5749 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
411.5749 	EXP 	learn_feedback_text_display: autoDraw = True
411.5749 	EXP 	line_for_feedback: autoDraw = True
414.5864 	EXP 	learn_feedback_text_display: autoDraw = False
414.5864 	EXP 	line_for_feedback: autoDraw = False
414.5864 	EXP 	learn_feedback_text_display: autoDraw = False
414.5864 	EXP 	line_for_feedback: autoDraw = False
414.5864 	EXP 	blank_200: autoDraw = True
414.7698 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'out', 'jnds': 7.65, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 218, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
414.7862 	INFO 	Keyboard events cleared
414.7859 	EXP 	blank_200: autoDraw = False
414.7859 	EXP 	blank_200: autoDraw = False
414.7859 	EXP 	line_learn: autoDraw = True
414.7859 	EXP 	learn_prompt: autoDraw = True
415.6444 	DATA 	Keypress: u
415.6855 	EXP 	line_learn: autoDraw = False
415.6855 	EXP 	learn_prompt: autoDraw = False
415.6855 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
415.6855 	EXP 	learn_feedback_text_display: height = 20.0
415.6855 	EXP 	learn_feedback_text_display: height = 20.0
415.6855 	EXP 	learn_feedback_text_display: height = 20.0
415.6855 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
415.6855 	EXP 	learn_feedback_text_display: autoDraw = True
415.6855 	EXP 	line_for_feedback: autoDraw = True
418.6922 	EXP 	learn_feedback_text_display: autoDraw = False
418.6922 	EXP 	line_for_feedback: autoDraw = False
418.6922 	EXP 	learn_feedback_text_display: autoDraw = False
418.6922 	EXP 	line_for_feedback: autoDraw = False
418.6922 	EXP 	blank_200: autoDraw = True
418.8742 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'in', 'jnds': 12.52, 'exp_condition': 'centered', 'dens': 0.1630500295989565, 'key_correct': 'u', 'line_len': 276, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
418.8907 	INFO 	Keyboard events cleared
418.8904 	EXP 	blank_200: autoDraw = False
418.8904 	EXP 	line_learn: autoDraw = True
418.8904 	EXP 	learn_prompt: autoDraw = True
421.2694 	DATA 	Keypress: u
421.2793 	EXP 	line_learn: autoDraw = False
421.2793 	EXP 	learn_prompt: autoDraw = False
421.2793 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
421.2793 	EXP 	learn_feedback_text_display: height = 20.0
421.2793 	EXP 	learn_feedback_text_display: height = 20.0
421.2793 	EXP 	learn_feedback_text_display: height = 20.0
421.2793 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
421.2793 	EXP 	learn_feedback_text_display: autoDraw = True
421.2793 	EXP 	line_for_feedback: autoDraw = True
422.2898 	EXP 	learn_feedback_text_display: autoDraw = False
422.2898 	EXP 	line_for_feedback: autoDraw = False
422.2898 	EXP 	learn_feedback_text_display: autoDraw = False
422.2898 	EXP 	line_for_feedback: autoDraw = False
422.2898 	EXP 	blank_200: autoDraw = True
422.4759 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'distribution': 'in', 'jnds': 13.25, 'exp_condition': 'centered', 'dens': 0.1209853645039466, 'key_correct': 'u', 'line_len': 286, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
422.4915 	INFO 	Keyboard events cleared
422.4912 	EXP 	blank_200: autoDraw = False
422.4912 	EXP 	line_learn: autoDraw = True
422.4912 	EXP 	learn_prompt: autoDraw = True
423.9690 	DATA 	Keypress: i
423.9789 	EXP 	line_learn: autoDraw = False
423.9789 	EXP 	learn_prompt: autoDraw = False
423.9789 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
423.9789 	EXP 	learn_feedback_text_display: height = 20.0
423.9789 	EXP 	learn_feedback_text_display: height = 20.0
423.9789 	EXP 	learn_feedback_text_display: height = 20.0
423.9789 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
423.9789 	EXP 	learn_feedback_text_display: autoDraw = True
423.9789 	EXP 	line_for_feedback: autoDraw = True
426.9915 	EXP 	learn_feedback_text_display: autoDraw = False
426.9915 	EXP 	line_for_feedback: autoDraw = False
