15.0574 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
       [175., 244.]]), win=Window(...), windingRule=None)
104.4949 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[200.,   0.],
       [200., 205.]]), win=Window(...), windingRule=None)
104.4974 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[225.,   0.],
       [225., 154.]]), win=Window(...), windingRule=None)
104.4999 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[250.,   0.],
       [250., 209.]]), win=Window(...), windingRule=None)
104.5023 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[275.,   0.],
       [275., 157.]]), win=Window(...), windingRule=None)
104.5048 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[300.,   0.],
       [300., 239.]]), win=Window(...), windingRule=None)
104.5075 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[325.,   0.],
       [325., 442.]]), win=Window(...), windingRule=None)
104.5104 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[350.,   0.],
       [350., 368.]]), win=Window(...), windingRule=None)
104.5129 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[375.,   0.],
       [375., 441.]]), win=Window(...), windingRule=None)
104.5154 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[400.,   0.],
       [400., 212.]]), win=Window(...), windingRule=None)
104.5179 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[425.,   0.],
       [425., 283.]]), win=Window(...), windingRule=None)
104.5203 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[450.,   0.],
       [450., 284.]]), win=Window(...), windingRule=None)
104.5228 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[475.,   0.],
       [475., 415.]]), win=Window(...), windingRule=None)
104.5253 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[500.,   0.],
       [500., 222.]]), win=Window(...), windingRule=None)
104.5553 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
123.6999 	DATA 	Keypress: space
130.0815 	DATA 	Keypress: space
130.9450 	DATA 	Keypress: space
131.9628 	DATA 	Keypress: space
132.4665 	DATA 	Keypress: space
132.4976 	DATA 	Keypress: space
132.5287 	DATA 	Keypress: space
132.5495 	DATA 	Keypress: space
132.5807 	DATA 	Keypress: space
132.6118 	DATA 	Keypress: space
132.6428 	DATA 	Keypress: space
132.6739 	DATA 	Keypress: space
132.7051 	DATA 	Keypress: space
133.2605 	DATA 	Keypress: u
133.9185 	DATA 	Keypress: u
134.3975 	DATA 	Keypress: i
134.5820 	EXP 	learn_start_text: autoDraw = True
135.0727 	INFO 	Keyboard events cleared
135.8613 	DATA 	Keypress: space
135.8987 	EXP 	Imported conditions/learn_trials_centered.csv as conditions, 200 conditions, 6 params
135.9022 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'in', 'jnds': 9.83, 'exp_condition': 'centered', 'dens': 0.1550301452926409, 'key_correct': 'u', 'line_len': 242, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
135.9168 	INFO 	Keyboard events cleared
135.9166 	EXP 	learn_start_text: autoDraw = False
135.9166 	EXP 	line_learn: autoDraw = True
135.9166 	EXP 	learn_prompt: autoDraw = True
140.1906 	DATA 	Keypress: u
140.2015 	EXP 	line_learn: autoDraw = False
140.2015 	EXP 	learn_prompt: autoDraw = False
140.2015 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
140.2015 	EXP 	learn_feedback_text_display: height = 20.0
140.2015 	EXP 	learn_feedback_text_display: height = 20.0
140.2015 	EXP 	learn_feedback_text_display: height = 20.0
140.2015 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
140.2015 	EXP 	learn_feedback_text_display: autoDraw = True
140.2015 	EXP 	line_for_feedback: autoDraw = True
141.2048 	EXP 	learn_feedback_text_display: autoDraw = False
141.2048 	EXP 	line_for_feedback: autoDraw = False
141.2048 	EXP 	learn_feedback_text_display: autoDraw = False
141.2048 	EXP 	line_for_feedback: autoDraw = False
141.2048 	EXP 	blank_200: autoDraw = True
141.3885 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'in', 'jnds': 8.55, 'exp_condition': 'centered', 'dens': 0.0801916651585791, 'key_correct': 'u', 'line_len': 228, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
141.4051 	INFO 	Keyboard events cleared
141.4048 	EXP 	blank_200: autoDraw = False
141.4048 	EXP 	blank_200: autoDraw = False
141.4048 	EXP 	line_learn: autoDraw = True
141.4048 	EXP 	learn_prompt: autoDraw = True
143.0446 	DATA 	Keypress: u
143.0551 	EXP 	line_learn: autoDraw = False
143.0551 	EXP 	learn_prompt: autoDraw = False
143.0551 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
143.0551 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
143.0551 	EXP 	learn_feedback_text_display: autoDraw = True
143.0551 	EXP 	line_for_feedback: autoDraw = True
144.0548 	EXP 	learn_feedback_text_display: autoDraw = False
144.0548 	EXP 	line_for_feedback: autoDraw = False
144.0548 	EXP 	learn_feedback_text_display: autoDraw = False
144.0548 	EXP 	line_for_feedback: autoDraw = False
144.0548 	EXP 	blank_200: autoDraw = True
144.2385 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'in', 'jnds': 10.63, 'exp_condition': 'centered', 'dens': 0.1901131809024136, 'key_correct': 'u', 'line_len': 252, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
144.2550 	INFO 	Keyboard events cleared
144.2548 	EXP 	blank_200: autoDraw = False
144.2548 	EXP 	blank_200: autoDraw = False
144.2548 	EXP 	line_learn: autoDraw = True
144.2548 	EXP 	learn_prompt: autoDraw = True
145.7946 	DATA 	Keypress: i
145.8267 	EXP 	line_learn: autoDraw = False
145.8267 	EXP 	learn_prompt: autoDraw = False
145.8267 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
145.8267 	EXP 	learn_feedback_text_display: height = 20.0
145.8267 	EXP 	learn_feedback_text_display: height = 20.0
145.8267 	EXP 	learn_feedback_text_display: height = 20.0
145.8267 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
145.8267 	EXP 	learn_feedback_text_display: autoDraw = True
145.8267 	EXP 	line_for_feedback: autoDraw = True
148.6112 	DATA 	Keypress: space
148.8381 	EXP 	learn_feedback_text_display: autoDraw = False
148.8381 	EXP 	line_for_feedback: autoDraw = False
148.8381 	EXP 	learn_feedback_text_display: autoDraw = False
148.8381 	EXP 	line_for_feedback: autoDraw = False
148.8381 	EXP 	blank_200: autoDraw = True
149.0217 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
149.0384 	INFO 	Keyboard events cleared
149.0381 	EXP 	blank_200: autoDraw = False
149.0381 	EXP 	blank_200: autoDraw = False
149.0381 	EXP 	line_learn: autoDraw = True
149.0381 	EXP 	learn_prompt: autoDraw = True
150.2278 	DATA 	Keypress: u
150.2613 	EXP 	line_learn: autoDraw = False
150.2613 	EXP 	learn_prompt: autoDraw = False
150.2613 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
150.2613 	EXP 	learn_feedback_text_display: height = 20.0
150.2613 	EXP 	learn_feedback_text_display: height = 20.0
150.2613 	EXP 	learn_feedback_text_display: height = 20.0
150.2613 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
150.2613 	EXP 	learn_feedback_text_display: autoDraw = True
150.2613 	EXP 	line_for_feedback: autoDraw = True
153.2713 	EXP 	learn_feedback_text_display: autoDraw = False
153.2713 	EXP 	line_for_feedback: autoDraw = False
153.2713 	EXP 	learn_feedback_text_display: autoDraw = False
153.2713 	EXP 	line_for_feedback: autoDraw = False
153.2713 	EXP 	blank_200: autoDraw = True
153.4550 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'out', 'jnds': 18.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 374, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
153.4716 	INFO 	Keyboard events cleared
153.4714 	EXP 	blank_200: autoDraw = False
153.4714 	EXP 	blank_200: autoDraw = False
153.4714 	EXP 	line_learn: autoDraw = True
153.4714 	EXP 	learn_prompt: autoDraw = True
154.7778 	DATA 	Keypress: i
154.8105 	EXP 	line_learn: autoDraw = False
154.8105 	EXP 	learn_prompt: autoDraw = False
154.8105 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
154.8105 	EXP 	learn_feedback_text_display: height = 20.0
154.8105 	EXP 	learn_feedback_text_display: height = 20.0
154.8105 	EXP 	learn_feedback_text_display: height = 20.0
154.8105 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
154.8105 	EXP 	learn_feedback_text_display: autoDraw = True
154.8105 	EXP 	line_for_feedback: autoDraw = True
155.8213 	EXP 	learn_feedback_text_display: autoDraw = False
155.8213 	EXP 	line_for_feedback: autoDraw = False
155.8213 	EXP 	learn_feedback_text_display: autoDraw = False
155.8213 	EXP 	line_for_feedback: autoDraw = False
155.8213 	EXP 	blank_200: autoDraw = True
156.0051 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'in', 'jnds': 12.48, 'exp_condition': 'centered', 'dens': 0.1651009464949659, 'key_correct': 'u', 'line_len': 276, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
156.0216 	INFO 	Keyboard events cleared
156.0214 	EXP 	blank_200: autoDraw = False
156.0214 	EXP 	blank_200: autoDraw = False
156.0214 	EXP 	line_learn: autoDraw = True
156.0214 	EXP 	learn_prompt: autoDraw = True
157.5278 	DATA 	Keypress: u
157.5598 	EXP 	line_learn: autoDraw = False
157.5598 	EXP 	learn_prompt: autoDraw = False
157.5598 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
157.5598 	EXP 	learn_feedback_text_display: height = 20.0
157.5598 	EXP 	learn_feedback_text_display: height = 20.0
157.5598 	EXP 	learn_feedback_text_display: height = 20.0
157.5598 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
157.5598 	EXP 	learn_feedback_text_display: autoDraw = True
157.5598 	EXP 	line_for_feedback: autoDraw = True
158.5713 	EXP 	learn_feedback_text_display: autoDraw = False
158.5713 	EXP 	line_for_feedback: autoDraw = False
158.5713 	EXP 	learn_feedback_text_display: autoDraw = False
158.5713 	EXP 	line_for_feedback: autoDraw = False
158.5713 	EXP 	blank_200: autoDraw = True
158.7550 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
158.7716 	INFO 	Keyboard events cleared
158.7714 	EXP 	blank_200: autoDraw = False
158.7714 	EXP 	blank_200: autoDraw = False
158.7714 	EXP 	line_learn: autoDraw = True
158.7714 	EXP 	learn_prompt: autoDraw = True
159.5944 	DATA 	Keypress: u
159.6272 	EXP 	line_learn: autoDraw = False
159.6272 	EXP 	learn_prompt: autoDraw = False
159.6272 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
159.6272 	EXP 	learn_feedback_text_display: height = 20.0
159.6272 	EXP 	learn_feedback_text_display: height = 20.0
159.6272 	EXP 	learn_feedback_text_display: height = 20.0
159.6272 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
159.6272 	EXP 	learn_feedback_text_display: autoDraw = True
159.6272 	EXP 	line_for_feedback: autoDraw = True
162.6379 	EXP 	learn_feedback_text_display: autoDraw = False
162.6379 	EXP 	line_for_feedback: autoDraw = False
162.6379 	EXP 	learn_feedback_text_display: autoDraw = False
162.6379 	EXP 	line_for_feedback: autoDraw = False
162.6379 	EXP 	blank_200: autoDraw = True
162.8217 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'out', 'jnds': 3.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
162.8382 	INFO 	Keyboard events cleared
162.8380 	EXP 	blank_200: autoDraw = False
162.8380 	EXP 	blank_200: autoDraw = False
162.8380 	EXP 	line_learn: autoDraw = True
162.8380 	EXP 	learn_prompt: autoDraw = True
164.3111 	DATA 	Keypress: i
164.3438 	EXP 	line_learn: autoDraw = False
164.3438 	EXP 	learn_prompt: autoDraw = False
164.3438 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
164.3438 	EXP 	learn_feedback_text_display: height = 20.0
164.3438 	EXP 	learn_feedback_text_display: height = 20.0
164.3438 	EXP 	learn_feedback_text_display: height = 20.0
164.3438 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
164.3438 	EXP 	learn_feedback_text_display: autoDraw = True
164.3438 	EXP 	line_for_feedback: autoDraw = True
165.3546 	EXP 	learn_feedback_text_display: autoDraw = False
165.3546 	EXP 	line_for_feedback: autoDraw = False
165.3546 	EXP 	learn_feedback_text_display: autoDraw = False
165.3546 	EXP 	line_for_feedback: autoDraw = False
165.3546 	EXP 	blank_200: autoDraw = True
165.5383 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
165.5549 	INFO 	Keyboard events cleared
165.5547 	EXP 	blank_200: autoDraw = False
165.5547 	EXP 	blank_200: autoDraw = False
165.5547 	EXP 	line_learn: autoDraw = True
165.5547 	EXP 	learn_prompt: autoDraw = True
166.6277 	DATA 	Keypress: i
166.6548 	EXP 	line_learn: autoDraw = False
166.6548 	EXP 	learn_prompt: autoDraw = False
166.6548 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
166.6548 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
166.6548 	EXP 	learn_feedback_text_display: autoDraw = True
166.6548 	EXP 	line_for_feedback: autoDraw = True
167.6546 	EXP 	learn_feedback_text_display: autoDraw = False
167.6546 	EXP 	line_for_feedback: autoDraw = False
167.6546 	EXP 	learn_feedback_text_display: autoDraw = False
167.6546 	EXP 	line_for_feedback: autoDraw = False
167.6546 	EXP 	blank_200: autoDraw = True
167.8383 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'out', 'jnds': 20.54, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 409, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
167.8549 	INFO 	Keyboard events cleared
167.8547 	EXP 	blank_200: autoDraw = False
167.8547 	EXP 	blank_200: autoDraw = False
167.8547 	EXP 	line_learn: autoDraw = True
167.8547 	EXP 	learn_prompt: autoDraw = True
168.7110 	DATA 	Keypress: i
168.7216 	EXP 	line_learn: autoDraw = False
168.7216 	EXP 	learn_prompt: autoDraw = False
168.7216 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
168.7216 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
168.7216 	EXP 	learn_feedback_text_display: autoDraw = True
168.7216 	EXP 	line_for_feedback: autoDraw = True
169.7212 	EXP 	learn_feedback_text_display: autoDraw = False
169.7212 	EXP 	line_for_feedback: autoDraw = False
169.7212 	EXP 	learn_feedback_text_display: autoDraw = False
169.7212 	EXP 	line_for_feedback: autoDraw = False
169.7212 	EXP 	blank_200: autoDraw = True
169.9049 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'out', 'jnds': 20.61, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
169.9215 	INFO 	Keyboard events cleared
169.9213 	EXP 	blank_200: autoDraw = False
169.9213 	EXP 	blank_200: autoDraw = False
169.9213 	EXP 	line_learn: autoDraw = True
169.9213 	EXP 	learn_prompt: autoDraw = True
170.7111 	DATA 	Keypress: i
170.7380 	EXP 	line_learn: autoDraw = False
170.7380 	EXP 	learn_prompt: autoDraw = False
170.7380 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
170.7380 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
170.7380 	EXP 	learn_feedback_text_display: autoDraw = True
170.7380 	EXP 	line_for_feedback: autoDraw = True
171.7378 	EXP 	learn_feedback_text_display: autoDraw = False
171.7378 	EXP 	line_for_feedback: autoDraw = False
171.7378 	EXP 	learn_feedback_text_display: autoDraw = False
171.7378 	EXP 	line_for_feedback: autoDraw = False
171.7378 	EXP 	blank_200: autoDraw = True
171.9216 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'in', 'jnds': 13.88, 'exp_condition': 'centered', 'dens': 0.0840201863588419, 'key_correct': 'u', 'line_len': 295, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
171.9382 	INFO 	Keyboard events cleared
171.9380 	EXP 	blank_200: autoDraw = False
171.9380 	EXP 	blank_200: autoDraw = False
171.9380 	EXP 	line_learn: autoDraw = True
171.9380 	EXP 	learn_prompt: autoDraw = True
172.9777 	DATA 	Keypress: u
173.0097 	EXP 	line_learn: autoDraw = False
173.0097 	EXP 	learn_prompt: autoDraw = False
173.0097 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
173.0097 	EXP 	learn_feedback_text_display: height = 20.0
173.0097 	EXP 	learn_feedback_text_display: height = 20.0
173.0097 	EXP 	learn_feedback_text_display: height = 20.0
173.0097 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
173.0097 	EXP 	learn_feedback_text_display: autoDraw = True
173.0097 	EXP 	line_for_feedback: autoDraw = True
174.0214 	EXP 	learn_feedback_text_display: autoDraw = False
174.0214 	EXP 	line_for_feedback: autoDraw = False
174.0214 	EXP 	learn_feedback_text_display: autoDraw = False
174.0214 	EXP 	line_for_feedback: autoDraw = False
174.0214 	EXP 	blank_200: autoDraw = True
174.2049 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'in', 'jnds': 9.69, 'exp_condition': 'centered', 'dens': 0.1471525176239591, 'key_correct': 'u', 'line_len': 241, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
174.2215 	INFO 	Keyboard events cleared
174.2213 	EXP 	blank_200: autoDraw = False
174.2213 	EXP 	blank_200: autoDraw = False
174.2213 	EXP 	line_learn: autoDraw = True
174.2213 	EXP 	learn_prompt: autoDraw = True
174.9110 	DATA 	Keypress: u
174.9216 	EXP 	line_learn: autoDraw = False
174.9216 	EXP 	learn_prompt: autoDraw = False
174.9216 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
174.9216 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
174.9216 	EXP 	learn_feedback_text_display: autoDraw = True
174.9216 	EXP 	line_for_feedback: autoDraw = True
175.9212 	EXP 	learn_feedback_text_display: autoDraw = False
175.9212 	EXP 	line_for_feedback: autoDraw = False
175.9212 	EXP 	learn_feedback_text_display: autoDraw = False
175.9212 	EXP 	line_for_feedback: autoDraw = False
175.9212 	EXP 	blank_200: autoDraw = True
176.1049 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
176.1215 	INFO 	Keyboard events cleared
176.1213 	EXP 	blank_200: autoDraw = False
176.1213 	EXP 	blank_200: autoDraw = False
