13.8026 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
319.8030 	EXP 	learn_feedback_text_display: autoDraw = True
319.8030 	EXP 	line_for_feedback: autoDraw = True
320.8053 	EXP 	learn_feedback_text_display: autoDraw = False
320.8053 	EXP 	line_for_feedback: autoDraw = False
320.8053 	EXP 	learn_feedback_text_display: autoDraw = False
320.8053 	EXP 	line_for_feedback: autoDraw = False
320.8053 	EXP 	blank_200: autoDraw = True
320.9945 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 5.91, 'exp_condition': 'left', 'dens': 0.1454373611580521, 'key_correct': 'u', 'line_len': 200, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
321.0075 	INFO 	Keyboard events cleared
321.0072 	EXP 	blank_200: autoDraw = False
321.0072 	EXP 	line_learn: autoDraw = True
321.0072 	EXP 	learn_prompt: autoDraw = True
325.1119 	DATA 	Keypress: u
325.1375 	EXP 	line_learn: autoDraw = False
325.1375 	EXP 	learn_prompt: autoDraw = False
325.1375 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
325.1375 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
325.1375 	EXP 	learn_feedback_text_display: autoDraw = True
325.1375 	EXP 	line_for_feedback: autoDraw = True
326.1405 	EXP 	learn_feedback_text_display: autoDraw = False
326.1405 	EXP 	line_for_feedback: autoDraw = False
326.1405 	EXP 	learn_feedback_text_display: autoDraw = False
326.1405 	EXP 	line_for_feedback: autoDraw = False
326.1405 	EXP 	blank_200: autoDraw = True
326.3243 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'in', 'jnds': 7.63, 'exp_condition': 'left', 'dens': 0.1990678032240969, 'key_correct': 'u', 'line_len': 218, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
326.3408 	INFO 	Keyboard events cleared
326.3405 	EXP 	blank_200: autoDraw = False
326.3405 	EXP 	blank_200: autoDraw = False
326.3405 	EXP 	line_learn: autoDraw = True
326.3405 	EXP 	learn_prompt: autoDraw = True
328.4629 	DATA 	Keypress: u
328.4776 	EXP 	line_learn: autoDraw = False
328.4776 	EXP 	learn_prompt: autoDraw = False
328.4776 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
328.4776 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
328.4776 	EXP 	learn_feedback_text_display: autoDraw = True
328.4776 	EXP 	line_for_feedback: autoDraw = True
329.4975 	EXP 	learn_feedback_text_display: autoDraw = False
329.4975 	EXP 	line_for_feedback: autoDraw = False
329.4975 	EXP 	learn_feedback_text_display: autoDraw = False
329.4975 	EXP 	line_for_feedback: autoDraw = False
329.4975 	EXP 	blank_200: autoDraw = True
329.6928 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'in', 'jnds': 3.21, 'exp_condition': 'left', 'dens': 0.0199902666263887, 'key_correct': 'u', 'line_len': 175, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
329.7082 	INFO 	Keyboard events cleared
329.7079 	EXP 	blank_200: autoDraw = False
329.7079 	EXP 	line_learn: autoDraw = True
329.7079 	EXP 	learn_prompt: autoDraw = True
332.4025 	DATA 	Keypress: u
332.4148 	EXP 	line_learn: autoDraw = False
332.4148 	EXP 	learn_prompt: autoDraw = False
332.4148 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
332.4148 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
332.4148 	EXP 	learn_feedback_text_display: autoDraw = True
332.4148 	EXP 	line_for_feedback: autoDraw = True
333.4249 	EXP 	learn_feedback_text_display: autoDraw = False
333.4249 	EXP 	line_for_feedback: autoDraw = False
333.4249 	EXP 	learn_feedback_text_display: autoDraw = False
333.4249 	EXP 	line_for_feedback: autoDraw = False
333.4249 	EXP 	blank_200: autoDraw = True
333.6106 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'out', 'jnds': 17.48, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 352, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
333.6262 	INFO 	Keyboard events cleared
333.6258 	EXP 	blank_200: autoDraw = False
333.6258 	EXP 	line_learn: autoDraw = True
333.6258 	EXP 	learn_prompt: autoDraw = True
335.1987 	DATA 	Keypress: i
335.2390 	EXP 	line_learn: autoDraw = False
335.2390 	EXP 	learn_prompt: autoDraw = False
335.2390 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
335.2390 	EXP 	learn_feedback_text_display: height = 20.0
335.2390 	EXP 	learn_feedback_text_display: height = 20.0
335.2390 	EXP 	learn_feedback_text_display: height = 20.0
335.2390 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
335.2390 	EXP 	learn_feedback_text_display: autoDraw = True
335.2390 	EXP 	line_for_feedback: autoDraw = True
336.2443 	EXP 	learn_feedback_text_display: autoDraw = False
336.2443 	EXP 	line_for_feedback: autoDraw = False
336.2443 	EXP 	learn_feedback_text_display: autoDraw = False
336.2443 	EXP 	line_for_feedback: autoDraw = False
336.2443 	EXP 	blank_200: autoDraw = True
336.4461 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 8.44, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 226, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
336.4616 	INFO 	Keyboard events cleared
336.4612 	EXP 	blank_200: autoDraw = False
336.4612 	EXP 	line_learn: autoDraw = True
336.4612 	EXP 	learn_prompt: autoDraw = True
337.9793 	DATA 	Keypress: u
337.9901 	EXP 	line_learn: autoDraw = False
337.9901 	EXP 	learn_prompt: autoDraw = False
337.9901 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
337.9901 	EXP 	learn_feedback_text_display: height = 20.0
337.9901 	EXP 	learn_feedback_text_display: height = 20.0
337.9901 	EXP 	learn_feedback_text_display: height = 20.0
337.9901 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
337.9901 	EXP 	learn_feedback_text_display: autoDraw = True
337.9901 	EXP 	line_for_feedback: autoDraw = True
338.9991 	EXP 	learn_feedback_text_display: autoDraw = False
338.9991 	EXP 	line_for_feedback: autoDraw = False
338.9991 	EXP 	learn_feedback_text_display: autoDraw = False
338.9991 	EXP 	line_for_feedback: autoDraw = False
338.9991 	EXP 	blank_200: autoDraw = True
339.1955 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
339.2114 	INFO 	Keyboard events cleared
339.2111 	EXP 	blank_200: autoDraw = False
339.2111 	EXP 	line_learn: autoDraw = True
339.2111 	EXP 	learn_prompt: autoDraw = True
340.5979 	DATA 	Keypress: i
340.6080 	EXP 	line_learn: autoDraw = False
340.6080 	EXP 	learn_prompt: autoDraw = False
340.6080 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
340.6080 	EXP 	learn_feedback_text_display: height = 20.0
340.6080 	EXP 	learn_feedback_text_display: height = 20.0
340.6080 	EXP 	learn_feedback_text_display: height = 20.0
340.6080 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
340.6080 	EXP 	learn_feedback_text_display: autoDraw = True
340.6080 	EXP 	line_for_feedback: autoDraw = True
341.6141 	EXP 	learn_feedback_text_display: autoDraw = False
341.6141 	EXP 	line_for_feedback: autoDraw = False
341.6141 	EXP 	learn_feedback_text_display: autoDraw = False
341.6141 	EXP 	line_for_feedback: autoDraw = False
341.6141 	EXP 	blank_200: autoDraw = True
341.7955 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
341.8122 	INFO 	Keyboard events cleared
341.8119 	EXP 	blank_200: autoDraw = False
341.8119 	EXP 	line_learn: autoDraw = True
341.8119 	EXP 	learn_prompt: autoDraw = True
343.4509 	DATA 	Keypress: u
343.4908 	EXP 	line_learn: autoDraw = False
343.4908 	EXP 	learn_prompt: autoDraw = False
343.4908 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
343.4908 	EXP 	learn_feedback_text_display: height = 20.0
343.4908 	EXP 	learn_feedback_text_display: height = 20.0
343.4908 	EXP 	learn_feedback_text_display: height = 20.0
343.4908 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
343.4908 	EXP 	learn_feedback_text_display: autoDraw = True
343.4908 	EXP 	line_for_feedback: autoDraw = True
346.4967 	EXP 	learn_feedback_text_display: autoDraw = False
346.4967 	EXP 	line_for_feedback: autoDraw = False
346.4967 	EXP 	learn_feedback_text_display: autoDraw = False
346.4967 	EXP 	line_for_feedback: autoDraw = False
346.4967 	EXP 	blank_200: autoDraw = True
346.6813 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 21.83, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 435, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
346.6969 	INFO 	Keyboard events cleared
346.6966 	EXP 	blank_200: autoDraw = False
346.6966 	EXP 	line_learn: autoDraw = True
346.6966 	EXP 	learn_prompt: autoDraw = True
347.7883 	DATA 	Keypress: u
347.7980 	EXP 	line_learn: autoDraw = False
347.7980 	EXP 	learn_prompt: autoDraw = False
347.7980 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
347.7980 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
347.7980 	EXP 	learn_feedback_text_display: autoDraw = True
347.7980 	EXP 	line_for_feedback: autoDraw = True
350.7981 	EXP 	learn_feedback_text_display: autoDraw = False
350.7981 	EXP 	line_for_feedback: autoDraw = False
350.7981 	EXP 	learn_feedback_text_display: autoDraw = False
350.7981 	EXP 	line_for_feedback: autoDraw = False
350.7981 	EXP 	blank_200: autoDraw = True
350.9973 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'in', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.1738069996892409, 'key_correct': 'u', 'line_len': 228, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
351.0151 	INFO 	Keyboard events cleared
351.0148 	EXP 	blank_200: autoDraw = False
351.0148 	EXP 	line_learn: autoDraw = True
351.0148 	EXP 	learn_prompt: autoDraw = True
352.2032 	DATA 	Keypress: 8
352.2033 	DATA 	Keypress: u
352.2484 	EXP 	line_learn: autoDraw = False
352.2484 	EXP 	learn_prompt: autoDraw = False
352.2484 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
352.2484 	EXP 	learn_feedback_text_display: height = 20.0
352.2484 	EXP 	learn_feedback_text_display: height = 20.0
352.2484 	EXP 	learn_feedback_text_display: height = 20.0
352.2484 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
352.2484 	EXP 	learn_feedback_text_display: autoDraw = True
352.2484 	EXP 	line_for_feedback: autoDraw = True
353.2488 	EXP 	learn_feedback_text_display: autoDraw = False
353.2488 	EXP 	line_for_feedback: autoDraw = False
353.2488 	EXP 	learn_feedback_text_display: autoDraw = False
353.2488 	EXP 	line_for_feedback: autoDraw = False
353.2488 	EXP 	blank_200: autoDraw = True
353.4348 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 7.99, 'exp_condition': 'left', 'dens': 0.1935905741492859, 'key_correct': 'u', 'line_len': 222, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
353.4502 	INFO 	Keyboard events cleared
353.4498 	EXP 	blank_200: autoDraw = False
353.4498 	EXP 	line_learn: autoDraw = True
353.4498 	EXP 	learn_prompt: autoDraw = True
354.2204 	DATA 	Keypress: u
354.2485 	EXP 	line_learn: autoDraw = False
354.2485 	EXP 	learn_prompt: autoDraw = False
354.2485 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
354.2485 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
354.2485 	EXP 	learn_feedback_text_display: autoDraw = True
354.2485 	EXP 	line_for_feedback: autoDraw = True
355.2633 	EXP 	learn_feedback_text_display: autoDraw = False
355.2633 	EXP 	line_for_feedback: autoDraw = False
355.2633 	EXP 	learn_feedback_text_display: autoDraw = False
355.2633 	EXP 	line_for_feedback: autoDraw = False
355.2633 	EXP 	blank_200: autoDraw = True
355.4509 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'in', 'jnds': 10.1, 'exp_condition': 'left', 'dens': 0.0856918726666513, 'key_correct': 'u', 'line_len': 246, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
355.4663 	INFO 	Keyboard events cleared
355.4660 	EXP 	blank_200: autoDraw = False
355.4660 	EXP 	line_learn: autoDraw = True
355.4660 	EXP 	learn_prompt: autoDraw = True
356.9530 	DATA 	Keypress: i
356.9637 	EXP 	line_learn: autoDraw = False
356.9637 	EXP 	learn_prompt: autoDraw = False
356.9637 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
356.9637 	EXP 	learn_feedback_text_display: height = 20.0
356.9637 	EXP 	learn_feedback_text_display: height = 20.0
356.9637 	EXP 	learn_feedback_text_display: height = 20.0
356.9637 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
356.9637 	EXP 	learn_feedback_text_display: autoDraw = True
356.9637 	EXP 	line_for_feedback: autoDraw = True
357.4383 	DATA 	Keypress: i
357.6389 	DATA 	Keypress: u
357.8387 	DATA 	Keypress: u
357.8390 	DATA 	Keypress: i
358.0391 	DATA 	Keypress: u
358.2739 	DATA 	Keypress: i
358.4393 	DATA 	Keypress: u
359.9649 	EXP 	learn_feedback_text_display: autoDraw = False
359.9649 	EXP 	line_for_feedback: autoDraw = False
359.9649 	EXP 	learn_feedback_text_display: autoDraw = False
359.9649 	EXP 	line_for_feedback: autoDraw = False
359.9649 	EXP 	blank_200: autoDraw = True
360.1515 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 9.54, 'exp_condition': 'left', 'dens': 0.1185764602183948, 'key_correct': 'u', 'line_len': 239, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
360.1693 	INFO 	Keyboard events cleared
360.1683 	EXP 	blank_200: autoDraw = False
360.1683 	EXP 	line_learn: autoDraw = True
360.1683 	EXP 	learn_prompt: autoDraw = True
360.6731 	DATA 	Keypress: u
360.6858 	EXP 	line_learn: autoDraw = False
360.6858 	EXP 	learn_prompt: autoDraw = False
360.6858 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
360.6858 	EXP 	learn_feedback_text_display: height = 20.0
360.6858 	EXP 	learn_feedback_text_display: height = 20.0
360.6858 	EXP 	learn_feedback_text_display: height = 20.0
360.6858 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
360.6858 	EXP 	learn_feedback_text_display: autoDraw = True
360.6858 	EXP 	line_for_feedback: autoDraw = True
361.6992 	EXP 	learn_feedback_text_display: autoDraw = False
361.6992 	EXP 	line_for_feedback: autoDraw = False
361.6992 	EXP 	learn_feedback_text_display: autoDraw = False
361.6992 	EXP 	line_for_feedback: autoDraw = False
361.6992 	EXP 	blank_200: autoDraw = True
361.8853 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 7.1, 'exp_condition': 'left', 'dens': 0.1955386359830796, 'key_correct': 'u', 'line_len': 212, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
361.9022 	INFO 	Keyboard events cleared
361.9019 	EXP 	blank_200: autoDraw = False
361.9019 	EXP 	line_learn: autoDraw = True
361.9019 	EXP 	learn_prompt: autoDraw = True
362.8746 	DATA 	Keypress: u
362.8851 	EXP 	line_learn: autoDraw = False
362.8851 	EXP 	learn_prompt: autoDraw = False
362.8851 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
362.8851 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
362.8851 	EXP 	learn_feedback_text_display: autoDraw = True
362.8851 	EXP 	line_for_feedback: autoDraw = True
363.8834 	EXP 	learn_feedback_text_display: autoDraw = False
363.8834 	EXP 	line_for_feedback: autoDraw = False
363.8834 	EXP 	learn_feedback_text_display: autoDraw = False
363.8834 	EXP 	line_for_feedback: autoDraw = False
363.8834 	EXP 	blank_200: autoDraw = True
364.0696 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'in', 'jnds': 11.0, 'exp_condition': 'left', 'dens': 0.0431424739536809, 'key_correct': 'u', 'line_len': 257, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
364.0865 	INFO 	Keyboard events cleared
364.0862 	EXP 	blank_200: autoDraw = False
364.0862 	EXP 	blank_200: autoDraw = False
364.0862 	EXP 	line_learn: autoDraw = True
364.0862 	EXP 	learn_prompt: autoDraw = True
365.2636 	DATA 	Keypress: i
365.2736 	EXP 	line_learn: autoDraw = False
365.2736 	EXP 	learn_prompt: autoDraw = False
365.2736 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
365.2736 	EXP 	learn_feedback_text_display: height = 20.0
365.2736 	EXP 	learn_feedback_text_display: height = 20.0
365.2736 	EXP 	learn_feedback_text_display: height = 20.0
365.2736 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
365.2736 	EXP 	learn_feedback_text_display: autoDraw = True
365.2736 	EXP 	line_for_feedback: autoDraw = True
365.7248 	DATA 	Keypress: u
366.1080 	DATA 	Keypress: u
366.3918 	DATA 	Keypress: u
366.6615 	DATA 	Keypress: u
366.9086 	DATA 	Keypress: u
367.1750 	DATA 	Keypress: u
368.2855 	EXP 	learn_feedback_text_display: autoDraw = False
368.2855 	EXP 	line_for_feedback: autoDraw = False
368.2855 	EXP 	learn_feedback_text_display: autoDraw = False
368.2855 	EXP 	line_for_feedback: autoDraw = False
368.2855 	EXP 	blank_200: autoDraw = True
368.4708 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'out', 'jnds': 7.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 214, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
368.4886 	INFO 	Keyboard events cleared
368.4878 	EXP 	blank_200: autoDraw = False
368.4878 	EXP 	line_learn: autoDraw = True
368.4878 	EXP 	learn_prompt: autoDraw = True
368.9427 	DATA 	Keypress: u
368.9833 	EXP 	line_learn: autoDraw = False
368.9833 	EXP 	learn_prompt: autoDraw = False
368.9833 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
368.9833 	EXP 	learn_feedback_text_display: height = 20.0
368.9833 	EXP 	learn_feedback_text_display: height = 20.0
368.9833 	EXP 	learn_feedback_text_display: height = 20.0
368.9833 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
368.9833 	EXP 	learn_feedback_text_display: autoDraw = True
368.9833 	EXP 	line_for_feedback: autoDraw = True
369.4924 	DATA 	Keypress: u
369.5091 	DATA 	Keypress: i
369.6595 	DATA 	Keypress: i
369.6927 	DATA 	Keypress: u
369.8431 	DATA 	Keypress: i
370.0262 	DATA 	Keypress: i
370.2096 	DATA 	Keypress: i
370.3927 	DATA 	Keypress: i
370.5422 	DATA 	Keypress: i
370.6929 	DATA 	Keypress: i
370.8426 	DATA 	Keypress: i
371.3429 	DATA 	Keypress: i
371.9861 	EXP 	learn_feedback_text_display: autoDraw = False
371.9861 	EXP 	line_for_feedback: autoDraw = False
371.9861 	EXP 	learn_feedback_text_display: autoDraw = False
371.9861 	EXP 	line_for_feedback: autoDraw = False
371.9861 	EXP 	blank_200: autoDraw = True
372.1768 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'in', 'jnds': 6.56, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 207, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
372.1921 	INFO 	Keyboard events cleared
372.1895 	EXP 	blank_200: autoDraw = False
372.1895 	EXP 	line_learn: autoDraw = True
372.1895 	EXP 	learn_prompt: autoDraw = True
372.8272 	DATA 	Keypress: u
372.8619 	EXP 	line_learn: autoDraw = False
372.8619 	EXP 	learn_prompt: autoDraw = False
372.8619 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
372.8619 	EXP 	learn_feedback_text_display: height = 20.0
372.8619 	EXP 	learn_feedback_text_display: height = 20.0
372.8619 	EXP 	learn_feedback_text_display: height = 20.0
372.8619 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
372.8619 	EXP 	learn_feedback_text_display: autoDraw = True
372.8619 	EXP 	line_for_feedback: autoDraw = True
373.8706 	EXP 	learn_feedback_text_display: autoDraw = False
373.8706 	EXP 	line_for_feedback: autoDraw = False
373.8706 	EXP 	learn_feedback_text_display: autoDraw = False
373.8706 	EXP 	line_for_feedback: autoDraw = False
373.8706 	EXP 	blank_200: autoDraw = True
374.0559 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
374.0726 	INFO 	Keyboard events cleared
374.0723 	EXP 	blank_200: autoDraw = False
374.0723 	EXP 	line_learn: autoDraw = True
374.0723 	EXP 	learn_prompt: autoDraw = True
374.7458 	DATA 	Keypress: u
374.7565 	EXP 	line_learn: autoDraw = False
374.7565 	EXP 	learn_prompt: autoDraw = False
374.7565 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
374.7565 	EXP 	learn_feedback_text_display: height = 20.0
374.7565 	EXP 	learn_feedback_text_display: height = 20.0
374.7565 	EXP 	learn_feedback_text_display: height = 20.0
374.7565 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
374.7565 	EXP 	learn_feedback_text_display: autoDraw = True
374.7565 	EXP 	line_for_feedback: autoDraw = True
375.2271 	DATA 	Keypress: i
375.4604 	DATA 	Keypress: i
375.7110 	DATA 	Keypress: i
376.1792 	DATA 	Keypress: i
377.7567 	EXP 	learn_feedback_text_display: autoDraw = False
377.7567 	EXP 	line_for_feedback: autoDraw = False
377.7567 	EXP 	learn_feedback_text_display: autoDraw = False
377.7567 	EXP 	line_for_feedback: autoDraw = False
377.7567 	EXP 	blank_200: autoDraw = True
377.9406 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
377.9576 	INFO 	Keyboard events cleared
377.9568 	EXP 	blank_200: autoDraw = False
377.9568 	EXP 	blank_200: autoDraw = False
377.9568 	EXP 	line_learn: autoDraw = True
377.9568 	EXP 	learn_prompt: autoDraw = True
378.7121 	DATA 	Keypress: u
378.7219 	EXP 	line_learn: autoDraw = False
378.7219 	EXP 	learn_prompt: autoDraw = False
378.7219 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
378.7219 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
378.7219 	EXP 	learn_feedback_text_display: autoDraw = True
378.7219 	EXP 	line_for_feedback: autoDraw = True
379.2963 	DATA 	Keypress: i
379.3125 	DATA 	Keypress: u
379.5289 	DATA 	Keypress: i
379.7788 	DATA 	Keypress: u
379.9791 	DATA 	Keypress: i
380.1790 	DATA 	Keypress: u
380.3791 	DATA 	Keypress: i
380.6461 	DATA 	Keypress: u
380.8629 	DATA 	Keypress: i
381.1298 	DATA 	Keypress: i
381.7256 	EXP 	learn_feedback_text_display: autoDraw = False
381.7256 	EXP 	line_for_feedback: autoDraw = False
381.7256 	EXP 	learn_feedback_text_display: autoDraw = False
381.7256 	EXP 	line_for_feedback: autoDraw = False
381.7256 	EXP 	blank_200: autoDraw = True
381.9221 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
381.9396 	INFO 	Keyboard events cleared
381.9385 	EXP 	blank_200: autoDraw = False
381.9385 	EXP 	line_learn: autoDraw = True
381.9385 	EXP 	learn_prompt: autoDraw = True
382.4636 	DATA 	Keypress: u
382.4746 	EXP 	line_learn: autoDraw = False
382.4746 	EXP 	learn_prompt: autoDraw = False
382.4746 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
382.4746 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
382.4746 	EXP 	learn_feedback_text_display: autoDraw = True
382.4746 	EXP 	line_for_feedback: autoDraw = True
385.4761 	EXP 	learn_feedback_text_display: autoDraw = False
385.4761 	EXP 	line_for_feedback: autoDraw = False
385.4761 	EXP 	learn_feedback_text_display: autoDraw = False
385.4761 	EXP 	line_for_feedback: autoDraw = False
385.4761 	EXP 	blank_200: autoDraw = True
385.6747 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'out', 'jnds': 18.73, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 374, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
385.6914 	INFO 	Keyboard events cleared
385.6911 	EXP 	blank_200: autoDraw = False
385.6911 	EXP 	line_learn: autoDraw = True
385.6911 	EXP 	learn_prompt: autoDraw = True
386.7340 	DATA 	Keypress: i
386.7439 	EXP 	line_learn: autoDraw = False
386.7439 	EXP 	learn_prompt: autoDraw = False
386.7439 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
386.7439 	EXP 	learn_feedback_text_display: height = 20.0
386.7439 	EXP 	learn_feedback_text_display: height = 20.0
386.7439 	EXP 	learn_feedback_text_display: height = 20.0
386.7439 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
386.7439 	EXP 	learn_feedback_text_display: autoDraw = True
386.7439 	EXP 	line_for_feedback: autoDraw = True
