7.8938 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
210.0518 	EXP 	blank_200: autoDraw = True
210.2380 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 5.24, 'exp_condition': 'left', 'dens': 0.105352090813871, 'key_correct': 'u', 'line_len': 194, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
210.2586 	INFO 	Keyboard events cleared
210.2581 	EXP 	blank_200: autoDraw = False
210.2581 	EXP 	line_learn: autoDraw = True
210.2581 	EXP 	learn_prompt: autoDraw = True
210.6024 	DATA 	Keypress: i
210.6142 	EXP 	line_learn: autoDraw = False
210.6142 	EXP 	learn_prompt: autoDraw = False
210.6142 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
210.6142 	EXP 	learn_feedback_text_display: height = 20.0
210.6142 	EXP 	learn_feedback_text_display: height = 20.0
210.6142 	EXP 	learn_feedback_text_display: height = 20.0
210.6142 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
210.6142 	EXP 	learn_feedback_text_display: autoDraw = True
210.6142 	EXP 	line_for_feedback: autoDraw = True
211.8079 	DATA 	Keypress: i
212.3071 	DATA 	Keypress: i
212.3410 	DATA 	Keypress: i
212.3743 	DATA 	Keypress: i
212.3907 	DATA 	Keypress: i
212.4248 	DATA 	Keypress: i
212.4582 	DATA 	Keypress: i
212.4916 	DATA 	Keypress: i
212.5249 	DATA 	Keypress: i
212.5581 	DATA 	Keypress: i
212.5740 	DATA 	Keypress: i
212.6081 	DATA 	Keypress: i
212.6415 	DATA 	Keypress: i
212.6748 	DATA 	Keypress: i
212.7078 	DATA 	Keypress: i
212.7240 	DATA 	Keypress: i
212.7576 	DATA 	Keypress: i
212.7909 	DATA 	Keypress: i
212.8245 	DATA 	Keypress: i
212.8578 	DATA 	Keypress: i
212.8911 	DATA 	Keypress: i
212.9076 	DATA 	Keypress: i
212.9410 	DATA 	Keypress: i
212.9743 	DATA 	Keypress: i
213.0084 	DATA 	Keypress: i
213.0414 	DATA 	Keypress: i
213.0748 	DATA 	Keypress: i
213.0912 	DATA 	Keypress: i
213.1248 	DATA 	Keypress: i
213.1584 	DATA 	Keypress: i
213.1918 	DATA 	Keypress: i
213.2251 	DATA 	Keypress: i
213.2412 	DATA 	Keypress: i
213.2748 	DATA 	Keypress: i
213.3083 	DATA 	Keypress: i
213.3413 	DATA 	Keypress: i
213.3747 	DATA 	Keypress: i
213.4080 	DATA 	Keypress: i
213.4266 	DATA 	Keypress: i
213.4600 	DATA 	Keypress: i
213.4919 	DATA 	Keypress: i
213.5252 	DATA 	Keypress: i
213.5586 	DATA 	Keypress: i
213.5749 	DATA 	Keypress: i
213.6082 	DATA 	Keypress: i
213.6192 	EXP 	learn_feedback_text_display: autoDraw = False
213.6192 	EXP 	line_for_feedback: autoDraw = False
213.6192 	EXP 	learn_feedback_text_display: autoDraw = False
213.6192 	EXP 	line_for_feedback: autoDraw = False
213.6192 	EXP 	blank_200: autoDraw = True
213.6419 	DATA 	Keypress: i
213.6752 	DATA 	Keypress: i
213.7086 	DATA 	Keypress: i
213.7248 	DATA 	Keypress: i
213.7580 	DATA 	Keypress: i
213.7915 	DATA 	Keypress: i
213.8026 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'in', 'jnds': 9.13, 'exp_condition': 'left', 'dens': 0.1431145682999597, 'key_correct': 'u', 'line_len': 234, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
213.8186 	INFO 	Keyboard events cleared
213.8184 	EXP 	blank_200: autoDraw = False
213.8184 	EXP 	blank_200: autoDraw = False
213.8184 	EXP 	line_learn: autoDraw = True
213.8184 	EXP 	learn_prompt: autoDraw = True
213.8248 	DATA 	Keypress: i
213.8581 	DATA 	Keypress: i
213.8743 	DATA 	Keypress: i
213.9081 	DATA 	Keypress: i
213.9418 	DATA 	Keypress: i
213.9752 	DATA 	Keypress: i
214.0086 	DATA 	Keypress: i
214.0249 	DATA 	Keypress: i
214.0584 	DATA 	Keypress: i
214.0917 	DATA 	Keypress: i
214.1254 	DATA 	Keypress: i
214.1587 	DATA 	Keypress: i
214.1920 	DATA 	Keypress: i
214.2082 	DATA 	Keypress: i
214.2416 	DATA 	Keypress: i
214.2749 	DATA 	Keypress: i
214.3118 	DATA 	Keypress: i
214.3420 	DATA 	Keypress: i
214.3583 	DATA 	Keypress: i
214.3920 	DATA 	Keypress: i
214.4254 	DATA 	Keypress: i
214.4587 	DATA 	Keypress: i
214.4920 	DATA 	Keypress: i
214.5226 	DATA 	Keypress: u
214.5327 	EXP 	line_learn: autoDraw = False
214.5327 	EXP 	learn_prompt: autoDraw = False
214.5327 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
214.5327 	EXP 	learn_feedback_text_display: height = 20.0
214.5327 	EXP 	learn_feedback_text_display: height = 20.0
214.5327 	EXP 	learn_feedback_text_display: height = 20.0
214.5327 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
214.5327 	EXP 	learn_feedback_text_display: autoDraw = True
214.5327 	EXP 	line_for_feedback: autoDraw = True
215.0089 	DATA 	Keypress: u
215.0422 	DATA 	Keypress: u
215.0585 	DATA 	Keypress: u
215.0918 	DATA 	Keypress: u
215.1252 	DATA 	Keypress: u
215.1587 	DATA 	Keypress: u
215.1919 	DATA 	Keypress: u
215.2083 	DATA 	Keypress: u
215.2417 	DATA 	Keypress: u
215.2752 	DATA 	Keypress: u
215.3086 	DATA 	Keypress: u
215.3419 	DATA 	Keypress: u
215.3581 	DATA 	Keypress: u
215.3917 	DATA 	Keypress: u
215.4252 	DATA 	Keypress: u
215.4586 	DATA 	Keypress: u
215.4913 	DATA 	Keypress: u
215.5265 	DATA 	Keypress: u
215.5362 	EXP 	learn_feedback_text_display: autoDraw = False
215.5362 	EXP 	line_for_feedback: autoDraw = False
215.5362 	EXP 	learn_feedback_text_display: autoDraw = False
215.5362 	EXP 	line_for_feedback: autoDraw = False
215.5362 	EXP 	blank_200: autoDraw = True
215.5420 	DATA 	Keypress: u
215.5758 	DATA 	Keypress: u
215.6091 	DATA 	Keypress: u
215.6425 	DATA 	Keypress: u
215.6758 	DATA 	Keypress: u
215.6925 	DATA 	Keypress: u
215.7209 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
215.7259 	DATA 	Keypress: u
215.7371 	INFO 	Keyboard events cleared
215.7368 	EXP 	blank_200: autoDraw = False
215.7368 	EXP 	blank_200: autoDraw = False
215.7368 	EXP 	line_learn: autoDraw = True
215.7368 	EXP 	learn_prompt: autoDraw = True
215.7592 	DATA 	Keypress: u
215.7924 	DATA 	Keypress: u
215.8254 	DATA 	Keypress: u
215.8414 	DATA 	Keypress: u
215.8748 	DATA 	Keypress: u
215.9081 	DATA 	Keypress: u
215.9421 	DATA 	Keypress: u
215.9779 	DATA 	Keypress: u
216.0091 	DATA 	Keypress: u
216.0250 	DATA 	Keypress: u
216.0591 	DATA 	Keypress: u
216.0925 	DATA 	Keypress: u
216.1258 	DATA 	Keypress: u
216.1592 	DATA 	Keypress: u
216.1754 	DATA 	Keypress: u
216.2092 	DATA 	Keypress: u
216.2425 	DATA 	Keypress: u
216.2756 	DATA 	Keypress: u
216.3089 	DATA 	Keypress: u
216.3251 	DATA 	Keypress: u
216.3589 	DATA 	Keypress: u
216.3922 	DATA 	Keypress: u
216.4256 	DATA 	Keypress: u
216.4590 	DATA 	Keypress: u
216.4766 	DATA 	Keypress: u
216.7925 	DATA 	Keypress: i
216.8033 	EXP 	line_learn: autoDraw = False
216.8033 	EXP 	learn_prompt: autoDraw = False
216.8033 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
216.8033 	EXP 	learn_feedback_text_display: height = 20.0
216.8033 	EXP 	learn_feedback_text_display: height = 20.0
216.8033 	EXP 	learn_feedback_text_display: height = 20.0
216.8033 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
216.8033 	EXP 	learn_feedback_text_display: autoDraw = True
216.8033 	EXP 	line_for_feedback: autoDraw = True
217.2926 	DATA 	Keypress: i
217.3259 	DATA 	Keypress: i
217.3611 	DATA 	Keypress: i
217.3755 	DATA 	Keypress: i
217.4096 	DATA 	Keypress: i
217.4432 	DATA 	Keypress: i
217.4766 	DATA 	Keypress: i
217.5098 	DATA 	Keypress: i
217.5255 	DATA 	Keypress: i
217.5588 	DATA 	Keypress: i
217.5930 	DATA 	Keypress: i
217.6262 	DATA 	Keypress: i
217.6593 	DATA 	Keypress: i
217.6757 	DATA 	Keypress: i
217.7114 	DATA 	Keypress: i
217.7430 	DATA 	Keypress: i
217.7764 	DATA 	Keypress: i
217.8041 	EXP 	learn_feedback_text_display: autoDraw = False
217.8041 	EXP 	line_for_feedback: autoDraw = False
217.8041 	EXP 	learn_feedback_text_display: autoDraw = False
217.8041 	EXP 	line_for_feedback: autoDraw = False
217.8041 	EXP 	blank_200: autoDraw = True
217.8097 	DATA 	Keypress: i
217.8430 	DATA 	Keypress: i
217.8594 	DATA 	Keypress: i
217.8931 	DATA 	Keypress: i
217.9265 	DATA 	Keypress: i
217.9598 	DATA 	Keypress: i
217.9928 	DATA 	Keypress: i
218.0030 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 8.61, 'exp_condition': 'left', 'dens': 0.1710140105883966, 'key_correct': 'u', 'line_len': 228, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
218.0201 	INFO 	Keyboard events cleared
218.0198 	EXP 	blank_200: autoDraw = False
218.0198 	EXP 	line_learn: autoDraw = True
218.0198 	EXP 	learn_prompt: autoDraw = True
218.7731 	DATA 	Keypress: u
218.7839 	EXP 	line_learn: autoDraw = False
218.7839 	EXP 	learn_prompt: autoDraw = False
218.7839 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
218.7839 	EXP 	learn_feedback_text_display: height = 20.0
218.7839 	EXP 	learn_feedback_text_display: height = 20.0
218.7839 	EXP 	learn_feedback_text_display: height = 20.0
218.7839 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
218.7839 	EXP 	learn_feedback_text_display: autoDraw = True
218.7839 	EXP 	line_for_feedback: autoDraw = True
219.2598 	DATA 	Keypress: u
219.2758 	DATA 	Keypress: u
219.3092 	DATA 	Keypress: u
219.3431 	DATA 	Keypress: u
219.3765 	DATA 	Keypress: u
219.4098 	DATA 	Keypress: u
219.4269 	DATA 	Keypress: u
219.4598 	DATA 	Keypress: u
219.4936 	DATA 	Keypress: u
219.5269 	DATA 	Keypress: u
219.5603 	DATA 	Keypress: u
219.5936 	DATA 	Keypress: u
219.6095 	DATA 	Keypress: u
219.6437 	DATA 	Keypress: u
219.6767 	DATA 	Keypress: u
219.7100 	DATA 	Keypress: u
219.7433 	DATA 	Keypress: u
219.7597 	DATA 	Keypress: u
219.7882 	EXP 	learn_feedback_text_display: autoDraw = False
219.7882 	EXP 	line_for_feedback: autoDraw = False
219.7882 	EXP 	learn_feedback_text_display: autoDraw = False
219.7882 	EXP 	line_for_feedback: autoDraw = False
219.7882 	EXP 	blank_200: autoDraw = True
219.9856 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
220.0025 	INFO 	Keyboard events cleared
220.0021 	EXP 	blank_200: autoDraw = False
220.0021 	EXP 	line_learn: autoDraw = True
220.0021 	EXP 	learn_prompt: autoDraw = True
220.8283 	DATA 	Keypress: u
220.8392 	EXP 	line_learn: autoDraw = False
220.8392 	EXP 	learn_prompt: autoDraw = False
220.8392 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
220.8392 	EXP 	learn_feedback_text_display: height = 20.0
220.8392 	EXP 	learn_feedback_text_display: height = 20.0
220.8392 	EXP 	learn_feedback_text_display: height = 20.0
220.8392 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
220.8392 	EXP 	learn_feedback_text_display: autoDraw = True
220.8392 	EXP 	line_for_feedback: autoDraw = True
221.3276 	DATA 	Keypress: u
221.3621 	DATA 	Keypress: u
221.3769 	DATA 	Keypress: u
221.4102 	DATA 	Keypress: u
221.4441 	DATA 	Keypress: u
221.4775 	DATA 	Keypress: u
221.5102 	DATA 	Keypress: u
221.5269 	DATA 	Keypress: u
221.5600 	DATA 	Keypress: u
221.5939 	DATA 	Keypress: u
221.6276 	DATA 	Keypress: u
221.6606 	DATA 	Keypress: u
221.6939 	DATA 	Keypress: u
221.7099 	DATA 	Keypress: u
221.7433 	DATA 	Keypress: u
223.8589 	EXP 	learn_feedback_text_display: autoDraw = False
223.8589 	EXP 	line_for_feedback: autoDraw = False
223.8589 	EXP 	learn_feedback_text_display: autoDraw = False
223.8589 	EXP 	line_for_feedback: autoDraw = False
223.8589 	EXP 	blank_200: autoDraw = True
224.0407 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
224.0563 	INFO 	Keyboard events cleared
224.0560 	EXP 	blank_200: autoDraw = False
224.0560 	EXP 	line_learn: autoDraw = True
224.0560 	EXP 	learn_prompt: autoDraw = True
224.9603 	DATA 	Keypress: i
224.9704 	EXP 	line_learn: autoDraw = False
224.9704 	EXP 	learn_prompt: autoDraw = False
224.9704 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
224.9704 	EXP 	learn_feedback_text_display: height = 20.0
224.9704 	EXP 	learn_feedback_text_display: height = 20.0
224.9704 	EXP 	learn_feedback_text_display: height = 20.0
224.9704 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
224.9704 	EXP 	learn_feedback_text_display: autoDraw = True
224.9704 	EXP 	line_for_feedback: autoDraw = True
225.4455 	DATA 	Keypress: i
225.4788 	DATA 	Keypress: i
225.5122 	DATA 	Keypress: i
225.5288 	DATA 	Keypress: i
225.5622 	DATA 	Keypress: i
225.5956 	DATA 	Keypress: i
225.6289 	DATA 	Keypress: i
225.6618 	DATA 	Keypress: i
225.6781 	DATA 	Keypress: i
225.9718 	EXP 	learn_feedback_text_display: autoDraw = False
225.9718 	EXP 	line_for_feedback: autoDraw = False
225.9718 	EXP 	learn_feedback_text_display: autoDraw = False
225.9718 	EXP 	line_for_feedback: autoDraw = False
225.9718 	EXP 	blank_200: autoDraw = True
226.1576 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
226.1739 	INFO 	Keyboard events cleared
226.1736 	EXP 	blank_200: autoDraw = False
226.1736 	EXP 	blank_200: autoDraw = False
226.1736 	EXP 	line_learn: autoDraw = True
226.1736 	EXP 	learn_prompt: autoDraw = True
227.0493 	DATA 	Keypress: u
227.0630 	EXP 	line_learn: autoDraw = False
227.0630 	EXP 	learn_prompt: autoDraw = False
227.0630 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
227.0630 	EXP 	learn_feedback_text_display: height = 20.0
227.0630 	EXP 	learn_feedback_text_display: height = 20.0
227.0630 	EXP 	learn_feedback_text_display: height = 20.0
227.0630 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
227.0630 	EXP 	learn_feedback_text_display: autoDraw = True
227.0630 	EXP 	line_for_feedback: autoDraw = True
227.5296 	DATA 	Keypress: u
227.5627 	DATA 	Keypress: u
227.5961 	DATA 	Keypress: u
227.6294 	DATA 	Keypress: u
227.6461 	DATA 	Keypress: u
227.6795 	DATA 	Keypress: u
227.7126 	DATA 	Keypress: u
227.7462 	DATA 	Keypress: u
227.7795 	DATA 	Keypress: u
227.7952 	DATA 	Keypress: u
230.0574 	EXP 	learn_feedback_text_display: autoDraw = False
230.0574 	EXP 	line_for_feedback: autoDraw = False
230.0574 	EXP 	learn_feedback_text_display: autoDraw = False
230.0574 	EXP 	line_for_feedback: autoDraw = False
230.0574 	EXP 	blank_200: autoDraw = True
230.2428 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'in', 'jnds': 8.2, 'exp_condition': 'left', 'dens': 0.1876367637917333, 'key_correct': 'u', 'line_len': 224, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
230.2584 	INFO 	Keyboard events cleared
230.2580 	EXP 	blank_200: autoDraw = False
230.2580 	EXP 	blank_200: autoDraw = False
230.2580 	EXP 	line_learn: autoDraw = True
230.2580 	EXP 	learn_prompt: autoDraw = True
231.0248 	DATA 	Keypress: u
231.0344 	EXP 	line_learn: autoDraw = False
231.0344 	EXP 	learn_prompt: autoDraw = False
231.0344 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
231.0344 	EXP 	learn_feedback_text_display: height = 20.0
231.0344 	EXP 	learn_feedback_text_display: height = 20.0
231.0344 	EXP 	learn_feedback_text_display: height = 20.0
231.0344 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
231.0344 	EXP 	learn_feedback_text_display: autoDraw = True
231.0344 	EXP 	line_for_feedback: autoDraw = True
231.5130 	DATA 	Keypress: u
231.5477 	DATA 	Keypress: u
231.5631 	DATA 	Keypress: u
231.5976 	DATA 	Keypress: u
231.6309 	DATA 	Keypress: u
232.0402 	EXP 	learn_feedback_text_display: autoDraw = False
232.0402 	EXP 	line_for_feedback: autoDraw = False
232.0402 	EXP 	learn_feedback_text_display: autoDraw = False
232.0402 	EXP 	line_for_feedback: autoDraw = False
232.0402 	EXP 	blank_200: autoDraw = True
232.2310 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 8.25, 'exp_condition': 'left', 'dens': 0.1859439875974732, 'key_correct': 'u', 'line_len': 224, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
232.2439 	INFO 	Keyboard events cleared
232.2436 	EXP 	blank_200: autoDraw = False
232.2436 	EXP 	line_learn: autoDraw = True
232.2436 	EXP 	learn_prompt: autoDraw = True
233.3640 	DATA 	Keypress: u
233.3760 	EXP 	line_learn: autoDraw = False
233.3760 	EXP 	learn_prompt: autoDraw = False
233.3760 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
233.3760 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
233.3760 	EXP 	learn_feedback_text_display: autoDraw = True
233.3760 	EXP 	line_for_feedback: autoDraw = True
233.8638 	DATA 	Keypress: u
234.3914 	EXP 	learn_feedback_text_display: autoDraw = False
234.3914 	EXP 	line_for_feedback: autoDraw = False
234.3914 	EXP 	learn_feedback_text_display: autoDraw = False
234.3914 	EXP 	line_for_feedback: autoDraw = False
234.3914 	EXP 	blank_200: autoDraw = True
234.5773 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'in', 'jnds': 11.0, 'exp_condition': 'left', 'dens': 0.0431424739536809, 'key_correct': 'u', 'line_len': 257, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
234.5930 	INFO 	Keyboard events cleared
234.5926 	EXP 	blank_200: autoDraw = False
234.5926 	EXP 	line_learn: autoDraw = True
234.5926 	EXP 	learn_prompt: autoDraw = True
236.3319 	DATA 	Keypress: u
236.3420 	EXP 	line_learn: autoDraw = False
236.3420 	EXP 	learn_prompt: autoDraw = False
236.3420 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
236.3420 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
236.3420 	EXP 	learn_feedback_text_display: autoDraw = True
236.3420 	EXP 	line_for_feedback: autoDraw = True
237.3447 	EXP 	learn_feedback_text_display: autoDraw = False
237.3447 	EXP 	line_for_feedback: autoDraw = False
237.3447 	EXP 	learn_feedback_text_display: autoDraw = False
237.3447 	EXP 	line_for_feedback: autoDraw = False
237.3447 	EXP 	blank_200: autoDraw = True
237.5420 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
237.5586 	INFO 	Keyboard events cleared
237.5583 	EXP 	blank_200: autoDraw = False
237.5583 	EXP 	line_learn: autoDraw = True
237.5583 	EXP 	learn_prompt: autoDraw = True
238.0738 	DATA 	Keypress: i
238.0889 	EXP 	line_learn: autoDraw = False
238.0889 	EXP 	learn_prompt: autoDraw = False
238.0889 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
238.0889 	EXP 	learn_feedback_text_display: height = 20.0
238.0889 	EXP 	learn_feedback_text_display: height = 20.0
238.0889 	EXP 	learn_feedback_text_display: height = 20.0
238.0889 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
238.0889 	EXP 	learn_feedback_text_display: autoDraw = True
238.0889 	EXP 	line_for_feedback: autoDraw = True
238.5658 	DATA 	Keypress: i
238.5991 	DATA 	Keypress: i
239.0941 	EXP 	learn_feedback_text_display: autoDraw = False
239.0941 	EXP 	line_for_feedback: autoDraw = False
239.0941 	EXP 	learn_feedback_text_display: autoDraw = False
239.0941 	EXP 	line_for_feedback: autoDraw = False
239.0941 	EXP 	blank_200: autoDraw = True
239.2936 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'out', 'jnds': 9.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 240, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
239.3115 	INFO 	Keyboard events cleared
239.3112 	EXP 	blank_200: autoDraw = False
239.3112 	EXP 	line_learn: autoDraw = True
239.3112 	EXP 	learn_prompt: autoDraw = True
240.0331 	DATA 	Keypress: u
240.0438 	EXP 	line_learn: autoDraw = False
240.0438 	EXP 	learn_prompt: autoDraw = False
240.0438 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
240.0438 	EXP 	learn_feedback_text_display: height = 20.0
240.0438 	EXP 	learn_feedback_text_display: height = 20.0
240.0438 	EXP 	learn_feedback_text_display: height = 20.0
240.0438 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
240.0438 	EXP 	learn_feedback_text_display: autoDraw = True
240.0438 	EXP 	line_for_feedback: autoDraw = True
243.0594 	EXP 	learn_feedback_text_display: autoDraw = False
243.0594 	EXP 	line_for_feedback: autoDraw = False
243.0594 	EXP 	learn_feedback_text_display: autoDraw = False
243.0594 	EXP 	line_for_feedback: autoDraw = False
243.0594 	EXP 	blank_200: autoDraw = True
243.1676 	DATA 	Keypress: i
243.2462 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 5.47, 'exp_condition': 'left', 'dens': 0.1191812551022674, 'key_correct': 'u', 'line_len': 196, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
243.2626 	INFO 	Keyboard events cleared
243.2622 	EXP 	blank_200: autoDraw = False
243.2622 	EXP 	line_learn: autoDraw = True
243.2622 	EXP 	learn_prompt: autoDraw = True
243.7316 	DATA 	Keypress: i
243.7424 	EXP 	line_learn: autoDraw = False
243.7424 	EXP 	learn_prompt: autoDraw = False
243.7424 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
243.7424 	EXP 	learn_feedback_text_display: height = 20.0
243.7424 	EXP 	learn_feedback_text_display: height = 20.0
243.7424 	EXP 	learn_feedback_text_display: height = 20.0
243.7424 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
243.7424 	EXP 	learn_feedback_text_display: autoDraw = True
243.7424 	EXP 	line_for_feedback: autoDraw = True
246.7463 	EXP 	learn_feedback_text_display: autoDraw = False
246.7463 	EXP 	line_for_feedback: autoDraw = False
246.7463 	EXP 	learn_feedback_text_display: autoDraw = False
246.7463 	EXP 	line_for_feedback: autoDraw = False
246.7463 	EXP 	blank_200: autoDraw = True
246.9306 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'in', 'jnds': 7.04, 'exp_condition': 'left', 'dens': 0.1942814704981104, 'key_correct': 'u', 'line_len': 211, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
246.9482 	INFO 	Keyboard events cleared
246.9479 	EXP 	blank_200: autoDraw = False
246.9479 	EXP 	blank_200: autoDraw = False
246.9479 	EXP 	line_learn: autoDraw = True
246.9479 	EXP 	learn_prompt: autoDraw = True
247.2513 	DATA 	Keypress: u
247.2907 	EXP 	line_learn: autoDraw = False
247.2907 	EXP 	learn_prompt: autoDraw = False
247.2907 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
247.2907 	EXP 	learn_feedback_text_display: height = 20.0
247.2907 	EXP 	learn_feedback_text_display: height = 20.0
247.2907 	EXP 	learn_feedback_text_display: height = 20.0
247.2907 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
247.2907 	EXP 	learn_feedback_text_display: autoDraw = True
247.2907 	EXP 	line_for_feedback: autoDraw = True
248.2957 	EXP 	learn_feedback_text_display: autoDraw = False
248.2957 	EXP 	line_for_feedback: autoDraw = False
248.2957 	EXP 	learn_feedback_text_display: autoDraw = False
248.2957 	EXP 	line_for_feedback: autoDraw = False
248.2957 	EXP 	blank_200: autoDraw = True
248.4806 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 11.28, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 260, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
248.4976 	INFO 	Keyboard events cleared
248.4973 	EXP 	blank_200: autoDraw = False
248.4973 	EXP 	line_learn: autoDraw = True
248.4973 	EXP 	learn_prompt: autoDraw = True
248.9855 	DATA 	Keypress: i
249.0256 	EXP 	line_learn: autoDraw = False
249.0256 	EXP 	learn_prompt: autoDraw = False
249.0256 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
249.0256 	EXP 	learn_feedback_text_display: height = 20.0
249.0256 	EXP 	learn_feedback_text_display: height = 20.0
249.0256 	EXP 	learn_feedback_text_display: height = 20.0
249.0256 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
249.0256 	EXP 	learn_feedback_text_display: autoDraw = True
249.0256 	EXP 	line_for_feedback: autoDraw = True
