11.8270 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
437.3200 	EXP 	learn_feedback_text_display: autoDraw = False
437.3200 	EXP 	line_for_feedback: autoDraw = False
437.3200 	EXP 	blank_200: autoDraw = True
437.5035 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'in', 'jnds': 13.72, 'exp_condition': 'centered', 'dens': 0.0930425656652823, 'key_correct': 'u', 'line_len': 293, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
437.5211 	INFO 	Keyboard events cleared
437.5208 	EXP 	blank_200: autoDraw = False
437.5208 	EXP 	blank_200: autoDraw = False
437.5208 	EXP 	line_learn: autoDraw = True
437.5208 	EXP 	learn_prompt: autoDraw = True
439.2134 	DATA 	Keypress: i
439.2242 	EXP 	line_learn: autoDraw = False
439.2242 	EXP 	learn_prompt: autoDraw = False
439.2242 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
439.2242 	EXP 	learn_feedback_text_display: height = 20.0
439.2242 	EXP 	learn_feedback_text_display: height = 20.0
439.2242 	EXP 	learn_feedback_text_display: height = 20.0
439.2242 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
439.2242 	EXP 	learn_feedback_text_display: autoDraw = True
439.2242 	EXP 	line_for_feedback: autoDraw = True
442.2381 	EXP 	learn_feedback_text_display: autoDraw = False
442.2381 	EXP 	line_for_feedback: autoDraw = False
442.2381 	EXP 	learn_feedback_text_display: autoDraw = False
442.2381 	EXP 	line_for_feedback: autoDraw = False
442.2381 	EXP 	blank_200: autoDraw = True
442.4369 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
442.4535 	INFO 	Keyboard events cleared
442.4532 	EXP 	blank_200: autoDraw = False
442.4532 	EXP 	line_learn: autoDraw = True
442.4532 	EXP 	learn_prompt: autoDraw = True
444.3624 	DATA 	Keypress: i
444.3714 	EXP 	line_learn: autoDraw = False
444.3714 	EXP 	learn_prompt: autoDraw = False
444.3714 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
444.3714 	EXP 	learn_feedback_text_display: height = 20.0
444.3714 	EXP 	learn_feedback_text_display: height = 20.0
444.3714 	EXP 	learn_feedback_text_display: height = 20.0
444.3714 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
444.3714 	EXP 	learn_feedback_text_display: autoDraw = True
444.3714 	EXP 	line_for_feedback: autoDraw = True
445.3721 	EXP 	learn_feedback_text_display: autoDraw = False
445.3721 	EXP 	line_for_feedback: autoDraw = False
445.3721 	EXP 	learn_feedback_text_display: autoDraw = False
445.3721 	EXP 	line_for_feedback: autoDraw = False
445.3721 	EXP 	blank_200: autoDraw = True
445.5562 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'in', 'jnds': 9.35, 'exp_condition': 'centered', 'dens': 0.1270295305910936, 'key_correct': 'u', 'line_len': 237, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
445.5690 	INFO 	Keyboard events cleared
445.5687 	EXP 	blank_200: autoDraw = False
445.5687 	EXP 	blank_200: autoDraw = False
445.5687 	EXP 	line_learn: autoDraw = True
445.5687 	EXP 	learn_prompt: autoDraw = True
446.1903 	DATA 	Keypress: u
446.2052 	EXP 	line_learn: autoDraw = False
446.2052 	EXP 	learn_prompt: autoDraw = False
446.2052 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
446.2052 	EXP 	learn_feedback_text_display: height = 20.0
446.2052 	EXP 	learn_feedback_text_display: height = 20.0
446.2052 	EXP 	learn_feedback_text_display: height = 20.0
446.2052 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
446.2052 	EXP 	learn_feedback_text_display: autoDraw = True
446.2052 	EXP 	line_for_feedback: autoDraw = True
447.2039 	EXP 	learn_feedback_text_display: autoDraw = False
447.2039 	EXP 	line_for_feedback: autoDraw = False
447.2039 	EXP 	learn_feedback_text_display: autoDraw = False
447.2039 	EXP 	line_for_feedback: autoDraw = False
447.2039 	EXP 	blank_200: autoDraw = True
447.3901 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'out', 'jnds': 18.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 374, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
447.4072 	INFO 	Keyboard events cleared
447.4069 	EXP 	blank_200: autoDraw = False
447.4069 	EXP 	blank_200: autoDraw = False
447.4069 	EXP 	line_learn: autoDraw = True
447.4069 	EXP 	learn_prompt: autoDraw = True
448.4943 	DATA 	Keypress: i
448.5199 	EXP 	line_learn: autoDraw = False
448.5199 	EXP 	learn_prompt: autoDraw = False
448.5199 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
448.5199 	EXP 	learn_feedback_text_display: height = 20.0
448.5199 	EXP 	learn_feedback_text_display: height = 20.0
448.5199 	EXP 	learn_feedback_text_display: height = 20.0
448.5199 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
448.5199 	EXP 	learn_feedback_text_display: autoDraw = True
448.5199 	EXP 	line_for_feedback: autoDraw = True
449.5224 	EXP 	learn_feedback_text_display: autoDraw = False
449.5224 	EXP 	line_for_feedback: autoDraw = False
449.5224 	EXP 	learn_feedback_text_display: autoDraw = False
449.5224 	EXP 	line_for_feedback: autoDraw = False
449.5224 	EXP 	blank_200: autoDraw = True
449.7074 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'in', 'jnds': 6.69, 'exp_condition': 'centered', 'dens': 0.0148272926987287, 'key_correct': 'u', 'line_len': 208, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
449.7248 	INFO 	Keyboard events cleared
449.7245 	EXP 	blank_200: autoDraw = False
449.7245 	EXP 	line_learn: autoDraw = True
449.7245 	EXP 	learn_prompt: autoDraw = True
450.3617 	DATA 	Keypress: u
450.3767 	EXP 	line_learn: autoDraw = False
450.3767 	EXP 	learn_prompt: autoDraw = False
450.3767 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
450.3767 	EXP 	learn_feedback_text_display: height = 20.0
450.3767 	EXP 	learn_feedback_text_display: height = 20.0
450.3767 	EXP 	learn_feedback_text_display: height = 20.0
450.3767 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
450.3767 	EXP 	learn_feedback_text_display: autoDraw = True
450.3767 	EXP 	line_for_feedback: autoDraw = True
451.3913 	EXP 	learn_feedback_text_display: autoDraw = False
451.3913 	EXP 	line_for_feedback: autoDraw = False
451.3913 	EXP 	learn_feedback_text_display: autoDraw = False
451.3913 	EXP 	line_for_feedback: autoDraw = False
451.3913 	EXP 	blank_200: autoDraw = True
451.5746 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
451.5876 	INFO 	Keyboard events cleared
451.5873 	EXP 	blank_200: autoDraw = False
451.5873 	EXP 	blank_200: autoDraw = False
451.5873 	EXP 	line_learn: autoDraw = True
451.5873 	EXP 	learn_prompt: autoDraw = True
452.8818 	DATA 	Keypress: i
452.8941 	EXP 	line_learn: autoDraw = False
452.8941 	EXP 	learn_prompt: autoDraw = False
452.8941 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
452.8941 	EXP 	learn_feedback_text_display: height = 20.0
452.8941 	EXP 	learn_feedback_text_display: height = 20.0
452.8941 	EXP 	learn_feedback_text_display: height = 20.0
452.8941 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
452.8941 	EXP 	learn_feedback_text_display: autoDraw = True
452.8941 	EXP 	line_for_feedback: autoDraw = True
453.9105 	EXP 	learn_feedback_text_display: autoDraw = False
453.9105 	EXP 	line_for_feedback: autoDraw = False
453.9105 	EXP 	learn_feedback_text_display: autoDraw = False
453.9105 	EXP 	line_for_feedback: autoDraw = False
453.9105 	EXP 	blank_200: autoDraw = True
454.0927 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 18.45, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
454.1082 	INFO 	Keyboard events cleared
454.1079 	EXP 	blank_200: autoDraw = False
454.1079 	EXP 	line_learn: autoDraw = True
454.1079 	EXP 	learn_prompt: autoDraw = True
454.9346 	DATA 	Keypress: i
454.9443 	EXP 	line_learn: autoDraw = False
454.9443 	EXP 	learn_prompt: autoDraw = False
454.9443 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
454.9443 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
454.9443 	EXP 	learn_feedback_text_display: autoDraw = True
454.9443 	EXP 	line_for_feedback: autoDraw = True
455.9573 	EXP 	learn_feedback_text_display: autoDraw = False
455.9573 	EXP 	line_for_feedback: autoDraw = False
455.9573 	EXP 	learn_feedback_text_display: autoDraw = False
455.9573 	EXP 	line_for_feedback: autoDraw = False
455.9573 	EXP 	blank_200: autoDraw = True
456.1423 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
456.1593 	INFO 	Keyboard events cleared
456.1590 	EXP 	blank_200: autoDraw = False
456.1590 	EXP 	line_learn: autoDraw = True
456.1590 	EXP 	learn_prompt: autoDraw = True
456.8474 	DATA 	Keypress: i
456.8622 	EXP 	line_learn: autoDraw = False
456.8622 	EXP 	learn_prompt: autoDraw = False
456.8622 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
456.8622 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
456.8622 	EXP 	learn_feedback_text_display: autoDraw = True
456.8622 	EXP 	line_for_feedback: autoDraw = True
457.8765 	EXP 	learn_feedback_text_display: autoDraw = False
457.8765 	EXP 	line_for_feedback: autoDraw = False
457.8765 	EXP 	learn_feedback_text_display: autoDraw = False
457.8765 	EXP 	line_for_feedback: autoDraw = False
457.8765 	EXP 	blank_200: autoDraw = True
458.0601 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'in', 'jnds': 13.47, 'exp_condition': 'centered', 'dens': 0.1077290828835702, 'key_correct': 'u', 'line_len': 289, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
458.0777 	INFO 	Keyboard events cleared
458.0774 	EXP 	blank_200: autoDraw = False
458.0774 	EXP 	blank_200: autoDraw = False
458.0774 	EXP 	line_learn: autoDraw = True
458.0774 	EXP 	learn_prompt: autoDraw = True
459.2511 	DATA 	Keypress: u
459.2614 	EXP 	line_learn: autoDraw = False
459.2614 	EXP 	learn_prompt: autoDraw = False
459.2614 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
459.2614 	EXP 	learn_feedback_text_display: height = 20.0
459.2614 	EXP 	learn_feedback_text_display: height = 20.0
459.2614 	EXP 	learn_feedback_text_display: height = 20.0
459.2614 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
459.2614 	EXP 	learn_feedback_text_display: autoDraw = True
459.2614 	EXP 	line_for_feedback: autoDraw = True
460.2733 	EXP 	learn_feedback_text_display: autoDraw = False
460.2733 	EXP 	line_for_feedback: autoDraw = False
460.2733 	EXP 	learn_feedback_text_display: autoDraw = False
460.2733 	EXP 	line_for_feedback: autoDraw = False
460.2733 	EXP 	blank_200: autoDraw = True
460.4631 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
460.4800 	INFO 	Keyboard events cleared
460.4797 	EXP 	blank_200: autoDraw = False
460.4797 	EXP 	line_learn: autoDraw = True
460.4797 	EXP 	learn_prompt: autoDraw = True
461.2191 	DATA 	Keypress: u
461.2290 	EXP 	line_learn: autoDraw = False
461.2290 	EXP 	learn_prompt: autoDraw = False
461.2290 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
461.2290 	EXP 	learn_feedback_text_display: height = 20.0
461.2290 	EXP 	learn_feedback_text_display: height = 20.0
461.2290 	EXP 	learn_feedback_text_display: height = 20.0
461.2290 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
461.2290 	EXP 	learn_feedback_text_display: autoDraw = True
461.2290 	EXP 	line_for_feedback: autoDraw = True
464.2285 	EXP 	learn_feedback_text_display: autoDraw = False
464.2285 	EXP 	line_for_feedback: autoDraw = False
464.2285 	EXP 	learn_feedback_text_display: autoDraw = False
464.2285 	EXP 	line_for_feedback: autoDraw = False
464.2285 	EXP 	blank_200: autoDraw = True
464.4119 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'out', 'jnds': 7.65, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 218, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
464.4287 	INFO 	Keyboard events cleared
464.4284 	EXP 	blank_200: autoDraw = False
464.4284 	EXP 	blank_200: autoDraw = False
464.4284 	EXP 	line_learn: autoDraw = True
464.4284 	EXP 	learn_prompt: autoDraw = True
467.7418 	DATA 	Keypress: i
467.7512 	EXP 	line_learn: autoDraw = False
467.7512 	EXP 	learn_prompt: autoDraw = False
467.7512 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
467.7512 	EXP 	learn_feedback_text_display: height = 20.0
467.7512 	EXP 	learn_feedback_text_display: height = 20.0
467.7512 	EXP 	learn_feedback_text_display: height = 20.0
467.7512 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
467.7512 	EXP 	learn_feedback_text_display: autoDraw = True
467.7512 	EXP 	line_for_feedback: autoDraw = True
468.7629 	EXP 	learn_feedback_text_display: autoDraw = False
468.7629 	EXP 	line_for_feedback: autoDraw = False
468.7629 	EXP 	learn_feedback_text_display: autoDraw = False
468.7629 	EXP 	line_for_feedback: autoDraw = False
468.7629 	EXP 	blank_200: autoDraw = True
468.9468 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'in', 'jnds': 11.02, 'exp_condition': 'centered', 'dens': 0.1981564923190876, 'key_correct': 'u', 'line_len': 257, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
468.9653 	INFO 	Keyboard events cleared
468.9650 	EXP 	blank_200: autoDraw = False
468.9650 	EXP 	blank_200: autoDraw = False
468.9650 	EXP 	line_learn: autoDraw = True
468.9650 	EXP 	learn_prompt: autoDraw = True
470.9847 	DATA 	Keypress: u
471.0162 	EXP 	line_learn: autoDraw = False
471.0162 	EXP 	learn_prompt: autoDraw = False
471.0162 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
471.0162 	EXP 	learn_feedback_text_display: height = 20.0
471.0162 	EXP 	learn_feedback_text_display: height = 20.0
471.0162 	EXP 	learn_feedback_text_display: height = 20.0
471.0162 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
471.0162 	EXP 	learn_feedback_text_display: autoDraw = True
471.0162 	EXP 	line_for_feedback: autoDraw = True
472.0291 	EXP 	learn_feedback_text_display: autoDraw = False
472.0291 	EXP 	line_for_feedback: autoDraw = False
472.0291 	EXP 	learn_feedback_text_display: autoDraw = False
472.0291 	EXP 	line_for_feedback: autoDraw = False
472.0291 	EXP 	blank_200: autoDraw = True
472.2167 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
472.2326 	INFO 	Keyboard events cleared
472.2323 	EXP 	blank_200: autoDraw = False
472.2323 	EXP 	line_learn: autoDraw = True
472.2323 	EXP 	learn_prompt: autoDraw = True
473.0989 	DATA 	Keypress: i
473.1135 	EXP 	line_learn: autoDraw = False
473.1135 	EXP 	learn_prompt: autoDraw = False
473.1135 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
473.1135 	EXP 	learn_feedback_text_display: height = 20.0
473.1135 	EXP 	learn_feedback_text_display: height = 20.0
473.1135 	EXP 	learn_feedback_text_display: height = 20.0
473.1135 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
473.1135 	EXP 	learn_feedback_text_display: autoDraw = True
473.1135 	EXP 	line_for_feedback: autoDraw = True
474.1292 	EXP 	learn_feedback_text_display: autoDraw = False
474.1292 	EXP 	line_for_feedback: autoDraw = False
474.1292 	EXP 	learn_feedback_text_display: autoDraw = False
474.1292 	EXP 	line_for_feedback: autoDraw = False
474.1292 	EXP 	blank_200: autoDraw = True
474.3123 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
474.3343 	INFO 	Keyboard events cleared
474.3340 	EXP 	blank_200: autoDraw = False
474.3340 	EXP 	blank_200: autoDraw = False
474.3340 	EXP 	line_learn: autoDraw = True
474.3340 	EXP 	learn_prompt: autoDraw = True
475.0678 	DATA 	Keypress: u
475.0787 	EXP 	line_learn: autoDraw = False
475.0787 	EXP 	learn_prompt: autoDraw = False
475.0787 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
475.0787 	EXP 	learn_feedback_text_display: height = 20.0
475.0787 	EXP 	learn_feedback_text_display: height = 20.0
475.0787 	EXP 	learn_feedback_text_display: height = 20.0
475.0787 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
475.0787 	EXP 	learn_feedback_text_display: autoDraw = True
475.0787 	EXP 	line_for_feedback: autoDraw = True
478.0831 	EXP 	learn_feedback_text_display: autoDraw = False
478.0831 	EXP 	line_for_feedback: autoDraw = False
478.0831 	EXP 	learn_feedback_text_display: autoDraw = False
478.0831 	EXP 	line_for_feedback: autoDraw = False
478.0831 	EXP 	blank_200: autoDraw = True
478.2815 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'distribution': 'in', 'jnds': 9.6, 'exp_condition': 'centered', 'dens': 0.1419332793954191, 'key_correct': 'u', 'line_len': 240, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
478.2982 	INFO 	Keyboard events cleared
478.2978 	EXP 	blank_200: autoDraw = False
478.2978 	EXP 	line_learn: autoDraw = True
478.2978 	EXP 	learn_prompt: autoDraw = True
479.0829 	DATA 	Keypress: u
479.0953 	EXP 	line_learn: autoDraw = False
479.0953 	EXP 	learn_prompt: autoDraw = False
479.0953 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
479.0953 	EXP 	learn_feedback_text_display: height = 20.0
479.0953 	EXP 	learn_feedback_text_display: height = 20.0
479.0953 	EXP 	learn_feedback_text_display: height = 20.0
479.0953 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
479.0953 	EXP 	learn_feedback_text_display: autoDraw = True
479.0953 	EXP 	line_for_feedback: autoDraw = True
480.0973 	EXP 	learn_feedback_text_display: autoDraw = False
480.0973 	EXP 	line_for_feedback: autoDraw = False
480.0973 	EXP 	learn_feedback_text_display: autoDraw = False
480.0973 	EXP 	line_for_feedback: autoDraw = False
480.0973 	EXP 	blank_200: autoDraw = True
480.2834 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'distribution': 'in', 'jnds': 11.81, 'exp_condition': 'centered', 'dens': 0.1918031496348406, 'key_correct': 'u', 'line_len': 267, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
480.3008 	INFO 	Keyboard events cleared
480.3005 	EXP 	blank_200: autoDraw = False
480.3005 	EXP 	blank_200: autoDraw = False
480.3005 	EXP 	line_learn: autoDraw = True
480.3005 	EXP 	learn_prompt: autoDraw = True
482.5883 	DATA 	Keypress: u
482.6141 	EXP 	line_learn: autoDraw = False
482.6141 	EXP 	learn_prompt: autoDraw = False
482.6141 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
482.6141 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
482.6141 	EXP 	learn_feedback_text_display: autoDraw = True
482.6141 	EXP 	line_for_feedback: autoDraw = True
483.6198 	EXP 	learn_feedback_text_display: autoDraw = False
483.6198 	EXP 	line_for_feedback: autoDraw = False
483.6198 	EXP 	learn_feedback_text_display: autoDraw = False
483.6198 	EXP 	line_for_feedback: autoDraw = False
483.6198 	EXP 	blank_200: autoDraw = True
483.8179 	EXP 	New trial (rep=0, index=86): <Trial 86 (86 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 86, 'thisTrialN': 86, 'thisRepN': 0}>
483.8354 	INFO 	Keyboard events cleared
483.8351 	EXP 	blank_200: autoDraw = False
483.8351 	EXP 	line_learn: autoDraw = True
483.8351 	EXP 	learn_prompt: autoDraw = True
484.8017 	DATA 	Keypress: u
484.8113 	EXP 	line_learn: autoDraw = False
484.8113 	EXP 	learn_prompt: autoDraw = False
484.8113 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
484.8113 	EXP 	learn_feedback_text_display: height = 20.0
484.8113 	EXP 	learn_feedback_text_display: height = 20.0
484.8113 	EXP 	learn_feedback_text_display: height = 20.0
484.8113 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
484.8113 	EXP 	learn_feedback_text_display: autoDraw = True
484.8113 	EXP 	line_for_feedback: autoDraw = True
487.8155 	EXP 	learn_feedback_text_display: autoDraw = False
487.8155 	EXP 	line_for_feedback: autoDraw = False
487.8155 	EXP 	learn_feedback_text_display: autoDraw = False
487.8155 	EXP 	line_for_feedback: autoDraw = False
487.8155 	EXP 	blank_200: autoDraw = True
488.0027 	EXP 	New trial (rep=0, index=87): <Trial 87 (87 in rep 0) data={'distribution': 'in', 'jnds': 9.83, 'exp_condition': 'centered', 'dens': 0.1550301452926409, 'key_correct': 'u', 'line_len': 242, 'thisN': 87, 'thisTrialN': 87, 'thisRepN': 0}>
488.0191 	INFO 	Keyboard events cleared
488.0188 	EXP 	blank_200: autoDraw = False
488.0188 	EXP 	line_learn: autoDraw = True
488.0188 	EXP 	learn_prompt: autoDraw = True
488.7735 	DATA 	Keypress: u
488.8007 	EXP 	line_learn: autoDraw = False
488.8007 	EXP 	learn_prompt: autoDraw = False
488.8007 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
488.8007 	EXP 	learn_feedback_text_display: height = 20.0
488.8007 	EXP 	learn_feedback_text_display: height = 20.0
488.8007 	EXP 	learn_feedback_text_display: height = 20.0
488.8007 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
488.8007 	EXP 	learn_feedback_text_display: autoDraw = True
488.8007 	EXP 	line_for_feedback: autoDraw = True
489.8032 	EXP 	learn_feedback_text_display: autoDraw = False
489.8032 	EXP 	line_for_feedback: autoDraw = False
489.8032 	EXP 	learn_feedback_text_display: autoDraw = False
489.8032 	EXP 	line_for_feedback: autoDraw = False
489.8032 	EXP 	blank_200: autoDraw = True
489.9866 	EXP 	New trial (rep=0, index=88): <Trial 88 (88 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 88, 'thisTrialN': 88, 'thisRepN': 0}>
490.0038 	INFO 	Keyboard events cleared
490.0035 	EXP 	blank_200: autoDraw = False
490.0035 	EXP 	blank_200: autoDraw = False
490.0035 	EXP 	line_learn: autoDraw = True
490.0035 	EXP 	learn_prompt: autoDraw = True
490.8233 	DATA 	Keypress: u
490.8336 	EXP 	line_learn: autoDraw = False
490.8336 	EXP 	learn_prompt: autoDraw = False
490.8336 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
490.8336 	EXP 	learn_feedback_text_display: height = 20.0
490.8336 	EXP 	learn_feedback_text_display: height = 20.0
490.8336 	EXP 	learn_feedback_text_display: height = 20.0
490.8336 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
490.8336 	EXP 	learn_feedback_text_display: autoDraw = True
490.8336 	EXP 	line_for_feedback: autoDraw = True
493.8372 	EXP 	learn_feedback_text_display: autoDraw = False
493.8372 	EXP 	line_for_feedback: autoDraw = False
493.8372 	EXP 	learn_feedback_text_display: autoDraw = False
493.8372 	EXP 	line_for_feedback: autoDraw = False
493.8372 	EXP 	blank_200: autoDraw = True
494.0364 	EXP 	New trial (rep=0, index=89): <Trial 89 (89 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 89, 'thisTrialN': 89, 'thisRepN': 0}>
494.0565 	INFO 	Keyboard events cleared
494.0562 	EXP 	blank_200: autoDraw = False
494.0562 	EXP 	line_learn: autoDraw = True
494.0562 	EXP 	learn_prompt: autoDraw = True
494.8763 	DATA 	Keypress: i
494.9177 	EXP 	line_learn: autoDraw = False
494.9177 	EXP 	learn_prompt: autoDraw = False
494.9177 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
494.9177 	EXP 	learn_feedback_text_display: height = 20.0
494.9177 	EXP 	learn_feedback_text_display: height = 20.0
494.9177 	EXP 	learn_feedback_text_display: height = 20.0
494.9177 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
494.9177 	EXP 	learn_feedback_text_display: autoDraw = True
494.9177 	EXP 	line_for_feedback: autoDraw = True
495.9198 	EXP 	learn_feedback_text_display: autoDraw = False
495.9198 	EXP 	line_for_feedback: autoDraw = False
495.9198 	EXP 	learn_feedback_text_display: autoDraw = False
495.9198 	EXP 	line_for_feedback: autoDraw = False
495.9198 	EXP 	blank_200: autoDraw = True
