6.9380 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
595.4065 	EXP 	line_for_feedback: autoDraw = False
595.4065 	EXP 	learn_feedback_text_display: autoDraw = False
595.4065 	EXP 	line_for_feedback: autoDraw = False
595.4065 	EXP 	blank_200: autoDraw = True
595.6067 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'in', 'jnds': 13.15, 'exp_condition': 'centered', 'dens': 0.1270295305910936, 'key_correct': 'u', 'line_len': 285, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
595.6237 	INFO 	Keyboard events cleared
595.6234 	EXP 	blank_200: autoDraw = False
595.6234 	EXP 	line_learn: autoDraw = True
595.6234 	EXP 	learn_prompt: autoDraw = True
596.5767 	DATA 	Keypress: i
596.5874 	EXP 	line_learn: autoDraw = False
596.5874 	EXP 	learn_prompt: autoDraw = False
596.5874 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
596.5874 	EXP 	learn_feedback_text_display: height = 20.0
596.5874 	EXP 	learn_feedback_text_display: height = 20.0
596.5874 	EXP 	learn_feedback_text_display: height = 20.0
596.5874 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
596.5874 	EXP 	learn_feedback_text_display: autoDraw = True
596.5874 	EXP 	line_for_feedback: autoDraw = True
599.5893 	EXP 	learn_feedback_text_display: autoDraw = False
599.5893 	EXP 	line_for_feedback: autoDraw = False
599.5893 	EXP 	learn_feedback_text_display: autoDraw = False
599.5893 	EXP 	line_for_feedback: autoDraw = False
599.5893 	EXP 	blank_200: autoDraw = True
599.7799 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'in', 'jnds': 10.34, 'exp_condition': 'centered', 'dens': 0.179856099469186, 'key_correct': 'u', 'line_len': 248, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
599.7929 	INFO 	Keyboard events cleared
599.7926 	EXP 	blank_200: autoDraw = False
599.7926 	EXP 	line_learn: autoDraw = True
599.7926 	EXP 	learn_prompt: autoDraw = True
601.7930 	DATA 	Keypress: u
601.8049 	EXP 	line_learn: autoDraw = False
601.8049 	EXP 	learn_prompt: autoDraw = False
601.8049 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
601.8049 	EXP 	learn_feedback_text_display: height = 20.0
601.8049 	EXP 	learn_feedback_text_display: height = 20.0
601.8049 	EXP 	learn_feedback_text_display: height = 20.0
601.8049 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
601.8049 	EXP 	learn_feedback_text_display: autoDraw = True
601.8049 	EXP 	line_for_feedback: autoDraw = True
602.2799 	DATA 	Keypress: u
602.2966 	DATA 	Keypress: u
602.8114 	EXP 	learn_feedback_text_display: autoDraw = False
602.8114 	EXP 	line_for_feedback: autoDraw = False
602.8114 	EXP 	learn_feedback_text_display: autoDraw = False
602.8114 	EXP 	line_for_feedback: autoDraw = False
602.8114 	EXP 	blank_200: autoDraw = True
602.9926 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'in', 'jnds': 13.18, 'exp_condition': 'centered', 'dens': 0.1252181083722413, 'key_correct': 'u', 'line_len': 285, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
603.0092 	INFO 	Keyboard events cleared
603.0089 	EXP 	blank_200: autoDraw = False
603.0089 	EXP 	line_learn: autoDraw = True
603.0089 	EXP 	learn_prompt: autoDraw = True
603.8477 	DATA 	Keypress: i
603.8876 	EXP 	line_learn: autoDraw = False
603.8876 	EXP 	learn_prompt: autoDraw = False
603.8876 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
603.8876 	EXP 	learn_feedback_text_display: height = 20.0
603.8876 	EXP 	learn_feedback_text_display: height = 20.0
603.8876 	EXP 	learn_feedback_text_display: height = 20.0
603.8876 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
603.8876 	EXP 	learn_feedback_text_display: autoDraw = True
603.8876 	EXP 	line_for_feedback: autoDraw = True
606.8910 	EXP 	learn_feedback_text_display: autoDraw = False
606.8910 	EXP 	line_for_feedback: autoDraw = False
606.8910 	EXP 	learn_feedback_text_display: autoDraw = False
606.8910 	EXP 	line_for_feedback: autoDraw = False
606.8910 	EXP 	blank_200: autoDraw = True
607.0794 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'in', 'jnds': 11.84, 'exp_condition': 'centered', 'dens': 0.1909777795354792, 'key_correct': 'u', 'line_len': 267, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
607.0987 	INFO 	Keyboard events cleared
607.0984 	EXP 	blank_200: autoDraw = False
607.0984 	EXP 	line_learn: autoDraw = True
607.0984 	EXP 	learn_prompt: autoDraw = True
609.9465 	DATA 	Keypress: u
609.9565 	EXP 	line_learn: autoDraw = False
609.9565 	EXP 	learn_prompt: autoDraw = False
609.9565 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
609.9565 	EXP 	learn_feedback_text_display: height = 20.0
609.9565 	EXP 	learn_feedback_text_display: height = 20.0
609.9565 	EXP 	learn_feedback_text_display: height = 20.0
609.9565 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
609.9565 	EXP 	learn_feedback_text_display: autoDraw = True
609.9565 	EXP 	line_for_feedback: autoDraw = True
610.9596 	EXP 	learn_feedback_text_display: autoDraw = False
610.9596 	EXP 	line_for_feedback: autoDraw = False
610.9596 	EXP 	learn_feedback_text_display: autoDraw = False
610.9596 	EXP 	line_for_feedback: autoDraw = False
610.9596 	EXP 	blank_200: autoDraw = True
611.1535 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'out', 'jnds': 20.54, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 409, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
611.1665 	INFO 	Keyboard events cleared
611.1661 	EXP 	blank_200: autoDraw = False
611.1661 	EXP 	line_learn: autoDraw = True
611.1661 	EXP 	learn_prompt: autoDraw = True
612.4145 	DATA 	Keypress: u
612.4253 	EXP 	line_learn: autoDraw = False
612.4253 	EXP 	learn_prompt: autoDraw = False
612.4253 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
612.4253 	EXP 	learn_feedback_text_display: height = 20.0
612.4253 	EXP 	learn_feedback_text_display: height = 20.0
612.4253 	EXP 	learn_feedback_text_display: height = 20.0
612.4253 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
612.4253 	EXP 	learn_feedback_text_display: autoDraw = True
612.4253 	EXP 	line_for_feedback: autoDraw = True
615.4306 	EXP 	learn_feedback_text_display: autoDraw = False
615.4306 	EXP 	line_for_feedback: autoDraw = False
615.4306 	EXP 	learn_feedback_text_display: autoDraw = False
615.4306 	EXP 	line_for_feedback: autoDraw = False
615.4306 	EXP 	blank_200: autoDraw = True
615.6279 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
615.6446 	INFO 	Keyboard events cleared
615.6443 	EXP 	blank_200: autoDraw = False
615.6443 	EXP 	line_learn: autoDraw = True
615.6443 	EXP 	learn_prompt: autoDraw = True
616.2179 	DATA 	Keypress: i
616.2588 	EXP 	line_learn: autoDraw = False
616.2588 	EXP 	learn_prompt: autoDraw = False
616.2588 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
616.2588 	EXP 	learn_feedback_text_display: height = 20.0
616.2588 	EXP 	learn_feedback_text_display: height = 20.0
616.2588 	EXP 	learn_feedback_text_display: height = 20.0
616.2588 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
616.2588 	EXP 	learn_feedback_text_display: autoDraw = True
616.2588 	EXP 	line_for_feedback: autoDraw = True
617.2655 	EXP 	learn_feedback_text_display: autoDraw = False
617.2655 	EXP 	line_for_feedback: autoDraw = False
617.2655 	EXP 	learn_feedback_text_display: autoDraw = False
617.2655 	EXP 	line_for_feedback: autoDraw = False
617.2655 	EXP 	blank_200: autoDraw = True
617.4626 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 3.0700000000000003, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
617.4789 	INFO 	Keyboard events cleared
617.4785 	EXP 	blank_200: autoDraw = False
617.4785 	EXP 	line_learn: autoDraw = True
617.4785 	EXP 	learn_prompt: autoDraw = True
619.2831 	DATA 	Keypress: u
619.2939 	EXP 	line_learn: autoDraw = False
619.2939 	EXP 	learn_prompt: autoDraw = False
619.2939 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
619.2939 	EXP 	learn_feedback_text_display: height = 20.0
619.2939 	EXP 	learn_feedback_text_display: height = 20.0
619.2939 	EXP 	learn_feedback_text_display: height = 20.0
619.2939 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
619.2939 	EXP 	learn_feedback_text_display: autoDraw = True
619.2939 	EXP 	line_for_feedback: autoDraw = True
622.2994 	EXP 	learn_feedback_text_display: autoDraw = False
622.2994 	EXP 	line_for_feedback: autoDraw = False
622.2994 	EXP 	learn_feedback_text_display: autoDraw = False
622.2994 	EXP 	line_for_feedback: autoDraw = False
622.2994 	EXP 	blank_200: autoDraw = True
622.5009 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
622.5164 	INFO 	Keyboard events cleared
622.5161 	EXP 	blank_200: autoDraw = False
622.5161 	EXP 	line_learn: autoDraw = True
622.5161 	EXP 	learn_prompt: autoDraw = True
625.2718 	DATA 	Keypress: u
625.2828 	EXP 	line_learn: autoDraw = False
625.2828 	EXP 	learn_prompt: autoDraw = False
625.2828 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
625.2828 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
625.2828 	EXP 	learn_feedback_text_display: autoDraw = True
625.2828 	EXP 	line_for_feedback: autoDraw = True
628.2862 	EXP 	learn_feedback_text_display: autoDraw = False
628.2862 	EXP 	line_for_feedback: autoDraw = False
628.2862 	EXP 	learn_feedback_text_display: autoDraw = False
628.2862 	EXP 	line_for_feedback: autoDraw = False
628.2862 	EXP 	blank_200: autoDraw = True
628.4844 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'in', 'jnds': 8.89, 'exp_condition': 'centered', 'dens': 0.0994315615381727, 'key_correct': 'u', 'line_len': 231, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
628.5017 	INFO 	Keyboard events cleared
628.5014 	EXP 	blank_200: autoDraw = False
628.5014 	EXP 	line_learn: autoDraw = True
628.5014 	EXP 	learn_prompt: autoDraw = True
631.9824 	DATA 	Keypress: i
631.9923 	EXP 	line_learn: autoDraw = False
631.9923 	EXP 	learn_prompt: autoDraw = False
631.9923 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
631.9923 	EXP 	learn_feedback_text_display: height = 20.0
631.9923 	EXP 	learn_feedback_text_display: height = 20.0
631.9923 	EXP 	learn_feedback_text_display: height = 20.0
631.9923 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
631.9923 	EXP 	learn_feedback_text_display: autoDraw = True
631.9923 	EXP 	line_for_feedback: autoDraw = True
635.0025 	EXP 	learn_feedback_text_display: autoDraw = False
635.0025 	EXP 	line_for_feedback: autoDraw = False
635.0025 	EXP 	learn_feedback_text_display: autoDraw = False
635.0025 	EXP 	line_for_feedback: autoDraw = False
635.0025 	EXP 	blank_200: autoDraw = True
635.1884 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'out', 'jnds': 2.25, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 167, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
635.2037 	INFO 	Keyboard events cleared
635.2034 	EXP 	blank_200: autoDraw = False
635.2034 	EXP 	line_learn: autoDraw = True
635.2034 	EXP 	learn_prompt: autoDraw = True
636.3019 	DATA 	Keypress: i
636.3127 	EXP 	line_learn: autoDraw = False
636.3127 	EXP 	learn_prompt: autoDraw = False
636.3127 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
636.3127 	EXP 	learn_feedback_text_display: height = 20.0
636.3127 	EXP 	learn_feedback_text_display: height = 20.0
636.3127 	EXP 	learn_feedback_text_display: height = 20.0
636.3127 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
636.3127 	EXP 	learn_feedback_text_display: autoDraw = True
636.3127 	EXP 	line_for_feedback: autoDraw = True
637.3185 	EXP 	learn_feedback_text_display: autoDraw = False
637.3185 	EXP 	line_for_feedback: autoDraw = False
637.3185 	EXP 	learn_feedback_text_display: autoDraw = False
637.3185 	EXP 	line_for_feedback: autoDraw = False
637.3185 	EXP 	blank_200: autoDraw = True
637.5180 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
637.5349 	INFO 	Keyboard events cleared
637.5345 	EXP 	blank_200: autoDraw = False
637.5345 	EXP 	line_learn: autoDraw = True
637.5345 	EXP 	learn_prompt: autoDraw = True
638.4583 	DATA 	Keypress: u
638.4995 	EXP 	line_learn: autoDraw = False
638.4995 	EXP 	learn_prompt: autoDraw = False
638.4995 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
638.4995 	EXP 	learn_feedback_text_display: height = 20.0
638.4995 	EXP 	learn_feedback_text_display: height = 20.0
638.4995 	EXP 	learn_feedback_text_display: height = 20.0
638.4995 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
638.4995 	EXP 	learn_feedback_text_display: autoDraw = True
638.4995 	EXP 	line_for_feedback: autoDraw = True
641.5058 	EXP 	learn_feedback_text_display: autoDraw = False
641.5058 	EXP 	line_for_feedback: autoDraw = False
641.5058 	EXP 	learn_feedback_text_display: autoDraw = False
641.5058 	EXP 	line_for_feedback: autoDraw = False
641.5058 	EXP 	blank_200: autoDraw = True
641.7051 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'in', 'jnds': 11.74, 'exp_condition': 'centered', 'dens': 0.1935734609872151, 'key_correct': 'u', 'line_len': 266, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
641.7215 	INFO 	Keyboard events cleared
641.7212 	EXP 	blank_200: autoDraw = False
641.7212 	EXP 	line_learn: autoDraw = True
641.7212 	EXP 	learn_prompt: autoDraw = True
642.9843 	DATA 	Keypress: u
642.9942 	EXP 	line_learn: autoDraw = False
642.9942 	EXP 	learn_prompt: autoDraw = False
642.9942 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
642.9942 	EXP 	learn_feedback_text_display: height = 20.0
642.9942 	EXP 	learn_feedback_text_display: height = 20.0
642.9942 	EXP 	learn_feedback_text_display: height = 20.0
642.9942 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
642.9942 	EXP 	learn_feedback_text_display: autoDraw = True
642.9942 	EXP 	line_for_feedback: autoDraw = True
643.9882 	EXP 	learn_feedback_text_display: autoDraw = False
643.9882 	EXP 	line_for_feedback: autoDraw = False
643.9882 	EXP 	learn_feedback_text_display: autoDraw = False
643.9882 	EXP 	line_for_feedback: autoDraw = False
643.9882 	EXP 	blank_200: autoDraw = True
644.1735 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'in', 'jnds': 12.88, 'exp_condition': 'centered', 'dens': 0.1431019171530081, 'key_correct': 'u', 'line_len': 281, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
644.1890 	INFO 	Keyboard events cleared
644.1887 	EXP 	blank_200: autoDraw = False
644.1887 	EXP 	blank_200: autoDraw = False
644.1887 	EXP 	line_learn: autoDraw = True
644.1887 	EXP 	learn_prompt: autoDraw = True
647.4320 	DATA 	Keypress: u
647.4417 	EXP 	line_learn: autoDraw = False
647.4417 	EXP 	learn_prompt: autoDraw = False
647.4417 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
647.4417 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
647.4417 	EXP 	learn_feedback_text_display: autoDraw = True
647.4417 	EXP 	line_for_feedback: autoDraw = True
648.4618 	EXP 	learn_feedback_text_display: autoDraw = False
648.4618 	EXP 	line_for_feedback: autoDraw = False
648.4618 	EXP 	learn_feedback_text_display: autoDraw = False
648.4618 	EXP 	line_for_feedback: autoDraw = False
648.4618 	EXP 	blank_200: autoDraw = True
648.6572 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
648.6740 	INFO 	Keyboard events cleared
648.6737 	EXP 	blank_200: autoDraw = False
648.6737 	EXP 	line_learn: autoDraw = True
648.6737 	EXP 	learn_prompt: autoDraw = True
655.5146 	DATA 	Keypress: i
655.5550 	EXP 	line_learn: autoDraw = False
655.5550 	EXP 	learn_prompt: autoDraw = False
655.5550 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
655.5550 	EXP 	learn_feedback_text_display: height = 20.0
655.5550 	EXP 	learn_feedback_text_display: height = 20.0
655.5550 	EXP 	learn_feedback_text_display: height = 20.0
655.5550 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
655.5550 	EXP 	learn_feedback_text_display: autoDraw = True
655.5550 	EXP 	line_for_feedback: autoDraw = True
656.5583 	EXP 	learn_feedback_text_display: autoDraw = False
656.5583 	EXP 	line_for_feedback: autoDraw = False
656.5583 	EXP 	learn_feedback_text_display: autoDraw = False
656.5583 	EXP 	line_for_feedback: autoDraw = False
656.5583 	EXP 	blank_200: autoDraw = True
656.7431 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
656.7604 	INFO 	Keyboard events cleared
656.7600 	EXP 	blank_200: autoDraw = False
656.7600 	EXP 	blank_200: autoDraw = False
656.7600 	EXP 	line_learn: autoDraw = True
656.7600 	EXP 	learn_prompt: autoDraw = True
659.6823 	DATA 	Keypress: u
659.7270 	EXP 	line_learn: autoDraw = False
659.7270 	EXP 	learn_prompt: autoDraw = False
659.7270 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
659.7270 	EXP 	learn_feedback_text_display: height = 20.0
659.7270 	EXP 	learn_feedback_text_display: height = 20.0
659.7270 	EXP 	learn_feedback_text_display: height = 20.0
659.7270 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
659.7270 	EXP 	learn_feedback_text_display: autoDraw = True
659.7270 	EXP 	line_for_feedback: autoDraw = True
662.7277 	EXP 	learn_feedback_text_display: autoDraw = False
662.7277 	EXP 	line_for_feedback: autoDraw = False
662.7277 	EXP 	learn_feedback_text_display: autoDraw = False
662.7277 	EXP 	line_for_feedback: autoDraw = False
662.7277 	EXP 	blank_200: autoDraw = True
662.9120 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'in', 'jnds': 9.23, 'exp_condition': 'centered', 'dens': 0.1197755510859387, 'key_correct': 'u', 'line_len': 235, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
662.9291 	INFO 	Keyboard events cleared
662.9288 	EXP 	blank_200: autoDraw = False
662.9288 	EXP 	blank_200: autoDraw = False
662.9288 	EXP 	line_learn: autoDraw = True
662.9288 	EXP 	learn_prompt: autoDraw = True
663.5995 	DATA 	Keypress: i
663.6419 	EXP 	line_learn: autoDraw = False
663.6419 	EXP 	learn_prompt: autoDraw = False
663.6419 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
663.6419 	EXP 	learn_feedback_text_display: height = 20.0
663.6419 	EXP 	learn_feedback_text_display: height = 20.0
663.6419 	EXP 	learn_feedback_text_display: height = 20.0
663.6419 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
663.6419 	EXP 	learn_feedback_text_display: autoDraw = True
663.6419 	EXP 	line_for_feedback: autoDraw = True
666.6464 	EXP 	learn_feedback_text_display: autoDraw = False
666.6464 	EXP 	line_for_feedback: autoDraw = False
666.6464 	EXP 	learn_feedback_text_display: autoDraw = False
666.6464 	EXP 	line_for_feedback: autoDraw = False
666.6464 	EXP 	blank_200: autoDraw = True
666.8300 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'in', 'jnds': 13.97, 'exp_condition': 'centered', 'dens': 0.0791123966527895, 'key_correct': 'u', 'line_len': 297, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
666.8472 	INFO 	Keyboard events cleared
666.8469 	EXP 	blank_200: autoDraw = False
666.8469 	EXP 	blank_200: autoDraw = False
666.8469 	EXP 	line_learn: autoDraw = True
666.8469 	EXP 	learn_prompt: autoDraw = True
667.4341 	DATA 	Keypress: u
667.4642 	EXP 	line_learn: autoDraw = False
667.4642 	EXP 	learn_prompt: autoDraw = False
667.4642 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
667.4642 	EXP 	learn_feedback_text_display: height = 20.0
667.4642 	EXP 	learn_feedback_text_display: height = 20.0
667.4642 	EXP 	learn_feedback_text_display: height = 20.0
667.4642 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
667.4642 	EXP 	learn_feedback_text_display: autoDraw = True
667.4642 	EXP 	line_for_feedback: autoDraw = True
668.4800 	EXP 	learn_feedback_text_display: autoDraw = False
668.4800 	EXP 	line_for_feedback: autoDraw = False
668.4800 	EXP 	learn_feedback_text_display: autoDraw = False
668.4800 	EXP 	line_for_feedback: autoDraw = False
668.4800 	EXP 	blank_200: autoDraw = True
668.6814 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
668.6971 	INFO 	Keyboard events cleared
668.6968 	EXP 	blank_200: autoDraw = False
668.6968 	EXP 	line_learn: autoDraw = True
668.6968 	EXP 	learn_prompt: autoDraw = True
670.2190 	DATA 	Keypress: i
670.2569 	EXP 	line_learn: autoDraw = False
670.2569 	EXP 	learn_prompt: autoDraw = False
670.2569 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
670.2569 	EXP 	learn_feedback_text_display: height = 20.0
670.2569 	EXP 	learn_feedback_text_display: height = 20.0
670.2569 	EXP 	learn_feedback_text_display: height = 20.0
670.2569 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
670.2569 	EXP 	learn_feedback_text_display: autoDraw = True
670.2569 	EXP 	line_for_feedback: autoDraw = True
671.2642 	EXP 	learn_feedback_text_display: autoDraw = False
671.2642 	EXP 	line_for_feedback: autoDraw = False
671.2642 	EXP 	learn_feedback_text_display: autoDraw = False
671.2642 	EXP 	line_for_feedback: autoDraw = False
671.2642 	EXP 	blank_200: autoDraw = True
671.4500 	EXP 	New trial (rep=0, index=149): <Trial 149 (149 in rep 0) data={'distribution': 'in', 'jnds': 10.86, 'exp_condition': 'centered', 'dens': 0.1957145233118584, 'key_correct': 'u', 'line_len': 255, 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 0}>
671.4655 	INFO 	Keyboard events cleared
671.4652 	EXP 	blank_200: autoDraw = False
671.4652 	EXP 	line_learn: autoDraw = True
671.4652 	EXP 	learn_prompt: autoDraw = True
672.4623 	DATA 	Keypress: u
672.4731 	EXP 	line_learn: autoDraw = False
672.4731 	EXP 	learn_prompt: autoDraw = False
672.4731 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
672.4731 	EXP 	learn_feedback_text_display: height = 20.0
672.4731 	EXP 	learn_feedback_text_display: height = 20.0
672.4731 	EXP 	learn_feedback_text_display: height = 20.0
672.4731 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
672.4731 	EXP 	learn_feedback_text_display: autoDraw = True
672.4731 	EXP 	line_for_feedback: autoDraw = True
673.4815 	EXP 	learn_feedback_text_display: autoDraw = False
673.4815 	EXP 	line_for_feedback: autoDraw = False
673.4815 	EXP 	learn_feedback_text_display: autoDraw = False
673.4815 	EXP 	line_for_feedback: autoDraw = False
673.4815 	EXP 	blank_200: autoDraw = True
673.6673 	EXP 	New trial (rep=0, index=150): <Trial 150 (150 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 0}>
673.6829 	INFO 	Keyboard events cleared
673.6826 	EXP 	blank_200: autoDraw = False
673.6826 	EXP 	line_learn: autoDraw = True
673.6826 	EXP 	learn_prompt: autoDraw = True
674.2785 	DATA 	Keypress: i
674.2883 	EXP 	line_learn: autoDraw = False
674.2883 	EXP 	learn_prompt: autoDraw = False
674.2883 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
674.2883 	EXP 	learn_feedback_text_display: height = 20.0
674.2883 	EXP 	learn_feedback_text_display: height = 20.0
674.2883 	EXP 	learn_feedback_text_display: height = 20.0
674.2883 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
674.2883 	EXP 	learn_feedback_text_display: autoDraw = True
674.2883 	EXP 	line_for_feedback: autoDraw = True
675.3008 	EXP 	learn_feedback_text_display: autoDraw = False
675.3008 	EXP 	line_for_feedback: autoDraw = False
675.3008 	EXP 	learn_feedback_text_display: autoDraw = False
675.3008 	EXP 	line_for_feedback: autoDraw = False
675.3008 	EXP 	blank_200: autoDraw = True
