7.7912 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
       [150., 185.]]), win=Window(...), windingRule=None)
228.1649 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[175.,   0.],
       [175., 415.]]), win=Window(...), windingRule=None)
228.1667 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[200.,   0.],
       [200., 163.]]), win=Window(...), windingRule=None)
228.1684 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[225.,   0.],
       [225., 205.]]), win=Window(...), windingRule=None)
228.1700 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[250.,   0.],
       [250., 441.]]), win=Window(...), windingRule=None)
228.1715 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[275.,   0.],
       [275., 244.]]), win=Window(...), windingRule=None)
228.1731 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[300.,   0.],
       [300., 155.]]), win=Window(...), windingRule=None)
228.1746 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[325.,   0.],
       [325., 442.]]), win=Window(...), windingRule=None)
228.1760 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[350.,   0.],
       [350., 356.]]), win=Window(...), windingRule=None)
228.1774 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[375.,   0.],
       [375., 272.]]), win=Window(...), windingRule=None)
228.1789 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[400.,   0.],
       [400., 172.]]), win=Window(...), windingRule=None)
228.1803 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[425.,   0.],
       [425., 251.]]), win=Window(...), windingRule=None)
228.1817 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[450.,   0.],
       [450., 199.]]), win=Window(...), windingRule=None)
228.1831 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[475.,   0.],
       [475., 284.]]), win=Window(...), windingRule=None)
228.1845 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[500.,   0.],
       [500., 222.]]), win=Window(...), windingRule=None)
228.2019 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
258.2337 	EXP 	learn_start_text: autoDraw = True
258.7194 	INFO 	Keyboard events cleared
260.2080 	DATA 	Keypress: space
260.2380 	EXP 	Imported conditions/learn_trials_left.csv as conditions, 200 conditions, 6 params
260.2429 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'in', 'jnds': 4.01, 'exp_condition': 'left', 'dens': 0.0435210829592398, 'key_correct': 'u', 'line_len': 182, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
260.2623 	INFO 	Keyboard events cleared
260.2621 	EXP 	learn_start_text: autoDraw = False
260.2621 	EXP 	line_learn: autoDraw = True
260.2621 	EXP 	learn_prompt: autoDraw = True
264.0948 	DATA 	Keypress: u
264.1094 	EXP 	line_learn: autoDraw = False
264.1094 	EXP 	learn_prompt: autoDraw = False
264.1094 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
264.1094 	EXP 	learn_feedback_text_display: height = 20.0
264.1094 	EXP 	learn_feedback_text_display: height = 20.0
264.1094 	EXP 	learn_feedback_text_display: height = 20.0
264.1094 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
264.1094 	EXP 	learn_feedback_text_display: autoDraw = True
264.1094 	EXP 	line_for_feedback: autoDraw = True
265.1215 	EXP 	learn_feedback_text_display: autoDraw = False
265.1215 	EXP 	line_for_feedback: autoDraw = False
265.1215 	EXP 	learn_feedback_text_display: autoDraw = False
265.1215 	EXP 	line_for_feedback: autoDraw = False
265.1215 	EXP 	blank_200: autoDraw = True
265.3201 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'in', 'jnds': 11.82, 'exp_condition': 'left', 'dens': 0.019355139402609, 'key_correct': 'u', 'line_len': 267, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
265.3367 	INFO 	Keyboard events cleared
265.3364 	EXP 	blank_200: autoDraw = False
265.3364 	EXP 	line_learn: autoDraw = True
265.3364 	EXP 	learn_prompt: autoDraw = True
268.9982 	DATA 	Keypress: i
269.0083 	EXP 	line_learn: autoDraw = False
269.0083 	EXP 	learn_prompt: autoDraw = False
269.0083 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
269.0083 	EXP 	learn_feedback_text_display: height = 20.0
269.0083 	EXP 	learn_feedback_text_display: height = 20.0
269.0083 	EXP 	learn_feedback_text_display: height = 20.0
269.0083 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
269.0083 	EXP 	learn_feedback_text_display: autoDraw = True
269.0083 	EXP 	line_for_feedback: autoDraw = True
272.0217 	EXP 	learn_feedback_text_display: autoDraw = False
272.0217 	EXP 	line_for_feedback: autoDraw = False
272.0217 	EXP 	learn_feedback_text_display: autoDraw = False
272.0217 	EXP 	line_for_feedback: autoDraw = False
272.0217 	EXP 	blank_200: autoDraw = True
272.2070 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'in', 'jnds': 6.56, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 207, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
272.2244 	INFO 	Keyboard events cleared
272.2241 	EXP 	blank_200: autoDraw = False
272.2241 	EXP 	line_learn: autoDraw = True
272.2241 	EXP 	learn_prompt: autoDraw = True
274.5916 	DATA 	Keypress: u
274.6063 	EXP 	line_learn: autoDraw = False
274.6063 	EXP 	learn_prompt: autoDraw = False
274.6063 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
274.6063 	EXP 	learn_feedback_text_display: height = 20.0
274.6063 	EXP 	learn_feedback_text_display: height = 20.0
274.6063 	EXP 	learn_feedback_text_display: height = 20.0
274.6063 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
274.6063 	EXP 	learn_feedback_text_display: autoDraw = True
274.6063 	EXP 	line_for_feedback: autoDraw = True
275.6042 	EXP 	learn_feedback_text_display: autoDraw = False
275.6042 	EXP 	line_for_feedback: autoDraw = False
275.6042 	EXP 	learn_feedback_text_display: autoDraw = False
275.6042 	EXP 	line_for_feedback: autoDraw = False
275.6042 	EXP 	blank_200: autoDraw = True
275.7937 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'in', 'jnds': 7.03, 'exp_condition': 'left', 'dens': 0.1940557495143982, 'key_correct': 'u', 'line_len': 211, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
275.8090 	INFO 	Keyboard events cleared
275.8087 	EXP 	blank_200: autoDraw = False
275.8087 	EXP 	line_learn: autoDraw = True
275.8087 	EXP 	learn_prompt: autoDraw = True
277.2636 	DATA 	Keypress: u
277.2747 	EXP 	line_learn: autoDraw = False
277.2747 	EXP 	learn_prompt: autoDraw = False
277.2747 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
277.2747 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
277.2747 	EXP 	learn_feedback_text_display: autoDraw = True
277.2747 	EXP 	line_for_feedback: autoDraw = True
278.2750 	EXP 	learn_feedback_text_display: autoDraw = False
278.2750 	EXP 	line_for_feedback: autoDraw = False
278.2750 	EXP 	learn_feedback_text_display: autoDraw = False
278.2750 	EXP 	line_for_feedback: autoDraw = False
278.2750 	EXP 	blank_200: autoDraw = True
278.4743 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'out', 'jnds': 16.41, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 334, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
278.4946 	INFO 	Keyboard events cleared
278.4943 	EXP 	blank_200: autoDraw = False
278.4943 	EXP 	line_learn: autoDraw = True
278.4943 	EXP 	learn_prompt: autoDraw = True
279.9527 	DATA 	Keypress: i
279.9630 	EXP 	line_learn: autoDraw = False
279.9630 	EXP 	learn_prompt: autoDraw = False
279.9630 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
279.9630 	EXP 	learn_feedback_text_display: height = 20.0
279.9630 	EXP 	learn_feedback_text_display: height = 20.0
279.9630 	EXP 	learn_feedback_text_display: height = 20.0
279.9630 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
279.9630 	EXP 	learn_feedback_text_display: autoDraw = True
279.9630 	EXP 	line_for_feedback: autoDraw = True
280.9759 	EXP 	learn_feedback_text_display: autoDraw = False
280.9759 	EXP 	line_for_feedback: autoDraw = False
280.9759 	EXP 	learn_feedback_text_display: autoDraw = False
280.9759 	EXP 	line_for_feedback: autoDraw = False
280.9759 	EXP 	blank_200: autoDraw = True
281.1744 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
281.1918 	INFO 	Keyboard events cleared
281.1915 	EXP 	blank_200: autoDraw = False
281.1915 	EXP 	line_learn: autoDraw = True
281.1915 	EXP 	learn_prompt: autoDraw = True
282.6175 	DATA 	Keypress: u
282.6277 	EXP 	line_learn: autoDraw = False
282.6277 	EXP 	learn_prompt: autoDraw = False
282.6277 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
282.6277 	EXP 	learn_feedback_text_display: height = 20.0
282.6277 	EXP 	learn_feedback_text_display: height = 20.0
282.6277 	EXP 	learn_feedback_text_display: height = 20.0
282.6277 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
282.6277 	EXP 	learn_feedback_text_display: autoDraw = True
282.6277 	EXP 	line_for_feedback: autoDraw = True
285.6274 	EXP 	learn_feedback_text_display: autoDraw = False
285.6274 	EXP 	line_for_feedback: autoDraw = False
285.6274 	EXP 	learn_feedback_text_display: autoDraw = False
285.6274 	EXP 	line_for_feedback: autoDraw = False
285.6274 	EXP 	blank_200: autoDraw = True
285.8122 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'out', 'jnds': 17.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 360, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
285.8241 	INFO 	Keyboard events cleared
285.8238 	EXP 	blank_200: autoDraw = False
285.8238 	EXP 	line_learn: autoDraw = True
285.8238 	EXP 	learn_prompt: autoDraw = True
288.6487 	DATA 	Keypress: i
288.6585 	EXP 	line_learn: autoDraw = False
288.6585 	EXP 	learn_prompt: autoDraw = False
288.6585 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
288.6585 	EXP 	learn_feedback_text_display: height = 20.0
288.6585 	EXP 	learn_feedback_text_display: height = 20.0
288.6585 	EXP 	learn_feedback_text_display: height = 20.0
288.6585 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
288.6585 	EXP 	learn_feedback_text_display: autoDraw = True
288.6585 	EXP 	line_for_feedback: autoDraw = True
289.6626 	EXP 	learn_feedback_text_display: autoDraw = False
289.6626 	EXP 	line_for_feedback: autoDraw = False
289.6626 	EXP 	learn_feedback_text_display: autoDraw = False
289.6626 	EXP 	line_for_feedback: autoDraw = False
289.6626 	EXP 	blank_200: autoDraw = True
289.8611 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'in', 'jnds': 9.17, 'exp_condition': 'left', 'dens': 0.1407725526860632, 'key_correct': 'u', 'line_len': 235, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
289.8777 	INFO 	Keyboard events cleared
289.8774 	EXP 	blank_200: autoDraw = False
289.8774 	EXP 	line_learn: autoDraw = True
289.8774 	EXP 	learn_prompt: autoDraw = True
296.2698 	DATA 	Keypress: i
296.3115 	EXP 	line_learn: autoDraw = False
296.3115 	EXP 	learn_prompt: autoDraw = False
296.3115 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
296.3115 	EXP 	learn_feedback_text_display: height = 20.0
296.3115 	EXP 	learn_feedback_text_display: height = 20.0
296.3115 	EXP 	learn_feedback_text_display: height = 20.0
296.3115 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
296.3115 	EXP 	learn_feedback_text_display: autoDraw = True
296.3115 	EXP 	line_for_feedback: autoDraw = True
299.3115 	EXP 	learn_feedback_text_display: autoDraw = False
299.3115 	EXP 	line_for_feedback: autoDraw = False
299.3115 	EXP 	learn_feedback_text_display: autoDraw = False
299.3115 	EXP 	line_for_feedback: autoDraw = False
299.3115 	EXP 	blank_200: autoDraw = True
299.5010 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'out', 'jnds': 1.89, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
299.5204 	INFO 	Keyboard events cleared
299.5200 	EXP 	blank_200: autoDraw = False
299.5200 	EXP 	line_learn: autoDraw = True
299.5200 	EXP 	learn_prompt: autoDraw = True
301.9516 	DATA 	Keypress: i
301.9653 	EXP 	line_learn: autoDraw = False
301.9653 	EXP 	learn_prompt: autoDraw = False
301.9653 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
301.9653 	EXP 	learn_feedback_text_display: height = 20.0
301.9653 	EXP 	learn_feedback_text_display: height = 20.0
301.9653 	EXP 	learn_feedback_text_display: height = 20.0
301.9653 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
301.9653 	EXP 	learn_feedback_text_display: autoDraw = True
301.9653 	EXP 	line_for_feedback: autoDraw = True
302.9804 	EXP 	learn_feedback_text_display: autoDraw = False
302.9804 	EXP 	line_for_feedback: autoDraw = False
302.9804 	EXP 	learn_feedback_text_display: autoDraw = False
302.9804 	EXP 	line_for_feedback: autoDraw = False
302.9804 	EXP 	blank_200: autoDraw = True
303.1667 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'in', 'jnds': 5.14, 'exp_condition': 'left', 'dens': 0.099440351939599, 'key_correct': 'u', 'line_len': 193, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
303.1840 	INFO 	Keyboard events cleared
303.1837 	EXP 	blank_200: autoDraw = False
303.1837 	EXP 	line_learn: autoDraw = True
303.1837 	EXP 	learn_prompt: autoDraw = True
304.3713 	DATA 	Keypress: u
304.4127 	EXP 	line_learn: autoDraw = False
304.4127 	EXP 	learn_prompt: autoDraw = False
304.4127 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
304.4127 	EXP 	learn_feedback_text_display: height = 20.0
304.4127 	EXP 	learn_feedback_text_display: height = 20.0
304.4127 	EXP 	learn_feedback_text_display: height = 20.0
304.4127 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
304.4127 	EXP 	learn_feedback_text_display: autoDraw = True
304.4127 	EXP 	line_for_feedback: autoDraw = True
305.4170 	EXP 	learn_feedback_text_display: autoDraw = False
305.4170 	EXP 	line_for_feedback: autoDraw = False
305.4170 	EXP 	learn_feedback_text_display: autoDraw = False
305.4170 	EXP 	line_for_feedback: autoDraw = False
305.4170 	EXP 	blank_200: autoDraw = True
305.6161 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'in', 'jnds': 12.46, 'exp_condition': 'left', 'dens': 0.0092124698650067, 'key_correct': 'u', 'line_len': 275, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
305.6327 	INFO 	Keyboard events cleared
305.6324 	EXP 	blank_200: autoDraw = False
305.6324 	EXP 	line_learn: autoDraw = True
305.6324 	EXP 	learn_prompt: autoDraw = True
309.4735 	DATA 	Keypress: u
309.4855 	EXP 	line_learn: autoDraw = False
309.4855 	EXP 	learn_prompt: autoDraw = False
309.4855 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
309.4855 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
309.4855 	EXP 	learn_feedback_text_display: autoDraw = True
309.4855 	EXP 	line_for_feedback: autoDraw = True
310.4830 	EXP 	learn_feedback_text_display: autoDraw = False
310.4830 	EXP 	line_for_feedback: autoDraw = False
310.4830 	EXP 	learn_feedback_text_display: autoDraw = False
310.4830 	EXP 	line_for_feedback: autoDraw = False
310.4830 	EXP 	blank_200: autoDraw = True
310.6673 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
310.6844 	INFO 	Keyboard events cleared
310.6840 	EXP 	blank_200: autoDraw = False
310.6840 	EXP 	blank_200: autoDraw = False
310.6840 	EXP 	line_learn: autoDraw = True
310.6840 	EXP 	learn_prompt: autoDraw = True
312.2586 	DATA 	Keypress: u
312.2717 	EXP 	line_learn: autoDraw = False
312.2717 	EXP 	learn_prompt: autoDraw = False
312.2717 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
312.2717 	EXP 	learn_feedback_text_display: height = 20.0
312.2717 	EXP 	learn_feedback_text_display: height = 20.0
312.2717 	EXP 	learn_feedback_text_display: height = 20.0
312.2717 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
312.2717 	EXP 	learn_feedback_text_display: autoDraw = True
312.2717 	EXP 	line_for_feedback: autoDraw = True
315.2867 	EXP 	learn_feedback_text_display: autoDraw = False
315.2867 	EXP 	line_for_feedback: autoDraw = False
315.2867 	EXP 	learn_feedback_text_display: autoDraw = False
315.2867 	EXP 	line_for_feedback: autoDraw = False
315.2867 	EXP 	blank_200: autoDraw = True
315.4707 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
315.4876 	INFO 	Keyboard events cleared
315.4873 	EXP 	blank_200: autoDraw = False
315.4873 	EXP 	blank_200: autoDraw = False
315.4873 	EXP 	line_learn: autoDraw = True
315.4873 	EXP 	learn_prompt: autoDraw = True
317.8577 	DATA 	Keypress: i
317.8684 	EXP 	line_learn: autoDraw = False
317.8684 	EXP 	learn_prompt: autoDraw = False
317.8684 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
317.8684 	EXP 	learn_feedback_text_display: height = 20.0
317.8684 	EXP 	learn_feedback_text_display: height = 20.0
317.8684 	EXP 	learn_feedback_text_display: height = 20.0
317.8684 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
317.8684 	EXP 	learn_feedback_text_display: autoDraw = True
317.8684 	EXP 	line_for_feedback: autoDraw = True
318.8711 	EXP 	learn_feedback_text_display: autoDraw = False
318.8711 	EXP 	line_for_feedback: autoDraw = False
318.8711 	EXP 	learn_feedback_text_display: autoDraw = False
318.8711 	EXP 	line_for_feedback: autoDraw = False
318.8711 	EXP 	blank_200: autoDraw = True
319.0703 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
319.0909 	INFO 	Keyboard events cleared
319.0906 	EXP 	blank_200: autoDraw = False
319.0906 	EXP 	line_learn: autoDraw = True
