1312.9921 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
530.7320 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
530.7320 	EXP 	learn_feedback_text_display: autoDraw = True
530.7320 	EXP 	line_for_feedback: autoDraw = True
531.7319 	EXP 	learn_feedback_text_display: autoDraw = False
531.7319 	EXP 	line_for_feedback: autoDraw = False
531.7319 	EXP 	learn_feedback_text_display: autoDraw = False
531.7319 	EXP 	line_for_feedback: autoDraw = False
531.7319 	EXP 	blank_200: autoDraw = True
531.9156 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
531.9322 	INFO 	Keyboard events cleared
531.9320 	EXP 	blank_200: autoDraw = False
531.9320 	EXP 	blank_200: autoDraw = False
531.9320 	EXP 	line_learn: autoDraw = True
531.9320 	EXP 	learn_prompt: autoDraw = True
534.4435 	DATA 	Keypress: u
534.4542 	EXP 	line_learn: autoDraw = False
534.4542 	EXP 	learn_prompt: autoDraw = False
534.4542 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
534.4542 	EXP 	learn_feedback_text_display: height = 20.0
534.4542 	EXP 	learn_feedback_text_display: height = 20.0
534.4542 	EXP 	learn_feedback_text_display: height = 20.0
534.4542 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
534.4542 	EXP 	learn_feedback_text_display: autoDraw = True
534.4542 	EXP 	line_for_feedback: autoDraw = True
537.4651 	EXP 	learn_feedback_text_display: autoDraw = False
537.4651 	EXP 	line_for_feedback: autoDraw = False
537.4651 	EXP 	learn_feedback_text_display: autoDraw = False
537.4651 	EXP 	line_for_feedback: autoDraw = False
537.4651 	EXP 	blank_200: autoDraw = True
537.6489 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
537.6654 	INFO 	Keyboard events cleared
537.6652 	EXP 	blank_200: autoDraw = False
537.6652 	EXP 	blank_200: autoDraw = False
537.6652 	EXP 	line_learn: autoDraw = True
537.6652 	EXP 	learn_prompt: autoDraw = True
539.6932 	DATA 	Keypress: i
539.7040 	EXP 	line_learn: autoDraw = False
539.7040 	EXP 	learn_prompt: autoDraw = False
539.7040 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
539.7040 	EXP 	learn_feedback_text_display: height = 20.0
539.7040 	EXP 	learn_feedback_text_display: height = 20.0
539.7040 	EXP 	learn_feedback_text_display: height = 20.0
539.7040 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
539.7040 	EXP 	learn_feedback_text_display: autoDraw = True
539.7040 	EXP 	line_for_feedback: autoDraw = True
540.7151 	EXP 	learn_feedback_text_display: autoDraw = False
540.7151 	EXP 	line_for_feedback: autoDraw = False
540.7151 	EXP 	learn_feedback_text_display: autoDraw = False
540.7151 	EXP 	line_for_feedback: autoDraw = False
540.7151 	EXP 	blank_200: autoDraw = True
540.8988 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
540.9154 	INFO 	Keyboard events cleared
540.9152 	EXP 	blank_200: autoDraw = False
540.9152 	EXP 	blank_200: autoDraw = False
540.9152 	EXP 	line_learn: autoDraw = True
540.9152 	EXP 	learn_prompt: autoDraw = True
544.1384 	DATA 	Keypress: i
544.1652 	EXP 	line_learn: autoDraw = False
544.1652 	EXP 	learn_prompt: autoDraw = False
544.1652 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
544.1652 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
544.1652 	EXP 	learn_feedback_text_display: autoDraw = True
544.1652 	EXP 	line_for_feedback: autoDraw = True
545.1651 	EXP 	learn_feedback_text_display: autoDraw = False
545.1651 	EXP 	line_for_feedback: autoDraw = False
545.1651 	EXP 	learn_feedback_text_display: autoDraw = False
545.1651 	EXP 	line_for_feedback: autoDraw = False
545.1651 	EXP 	blank_200: autoDraw = True
545.3488 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 13.41, 'exp_condition': 'right', 'dens': 0.1454373611580521, 'key_correct': 'u', 'line_len': 289, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
545.3654 	INFO 	Keyboard events cleared
545.3652 	EXP 	blank_200: autoDraw = False
545.3652 	EXP 	blank_200: autoDraw = False
545.3652 	EXP 	line_learn: autoDraw = True
545.3652 	EXP 	learn_prompt: autoDraw = True
546.4383 	DATA 	Keypress: i
546.4702 	EXP 	line_learn: autoDraw = False
546.4702 	EXP 	learn_prompt: autoDraw = False
546.4702 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
546.4702 	EXP 	learn_feedback_text_display: height = 20.0
546.4702 	EXP 	learn_feedback_text_display: height = 20.0
546.4702 	EXP 	learn_feedback_text_display: height = 20.0
546.4702 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
546.4702 	EXP 	learn_feedback_text_display: autoDraw = True
546.4702 	EXP 	line_for_feedback: autoDraw = True
549.4817 	EXP 	learn_feedback_text_display: autoDraw = False
549.4817 	EXP 	line_for_feedback: autoDraw = False
549.4817 	EXP 	learn_feedback_text_display: autoDraw = False
549.4817 	EXP 	line_for_feedback: autoDraw = False
549.4817 	EXP 	blank_200: autoDraw = True
549.6654 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 2.25, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 167, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
549.6820 	INFO 	Keyboard events cleared
549.6818 	EXP 	blank_200: autoDraw = False
549.6818 	EXP 	blank_200: autoDraw = False
549.6818 	EXP 	line_learn: autoDraw = True
549.6818 	EXP 	learn_prompt: autoDraw = True
550.9383 	DATA 	Keypress: i
550.9704 	EXP 	line_learn: autoDraw = False
550.9704 	EXP 	learn_prompt: autoDraw = False
550.9704 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
550.9704 	EXP 	learn_feedback_text_display: height = 20.0
550.9704 	EXP 	learn_feedback_text_display: height = 20.0
550.9704 	EXP 	learn_feedback_text_display: height = 20.0
550.9704 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
550.9704 	EXP 	learn_feedback_text_display: autoDraw = True
550.9704 	EXP 	line_for_feedback: autoDraw = True
551.9817 	EXP 	learn_feedback_text_display: autoDraw = False
551.9817 	EXP 	line_for_feedback: autoDraw = False
551.9817 	EXP 	learn_feedback_text_display: autoDraw = False
551.9817 	EXP 	line_for_feedback: autoDraw = False
551.9817 	EXP 	blank_200: autoDraw = True
552.1654 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'in', 'jnds': 14.19, 'exp_condition': 'right', 'dens': 0.1837811203886059, 'key_correct': 'u', 'line_len': 300, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
552.1820 	INFO 	Keyboard events cleared
552.1818 	EXP 	blank_200: autoDraw = False
552.1818 	EXP 	blank_200: autoDraw = False
552.1818 	EXP 	line_learn: autoDraw = True
552.1818 	EXP 	learn_prompt: autoDraw = True
553.1769 	DATA 	Keypress: u
553.1877 	EXP 	line_learn: autoDraw = False
553.1877 	EXP 	learn_prompt: autoDraw = False
553.1877 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
553.1877 	EXP 	learn_feedback_text_display: height = 20.0
553.1877 	EXP 	learn_feedback_text_display: height = 20.0
553.1877 	EXP 	learn_feedback_text_display: height = 20.0
553.1877 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
553.1877 	EXP 	learn_feedback_text_display: autoDraw = True
553.1877 	EXP 	line_for_feedback: autoDraw = True
554.1984 	EXP 	learn_feedback_text_display: autoDraw = False
554.1984 	EXP 	line_for_feedback: autoDraw = False
554.1984 	EXP 	learn_feedback_text_display: autoDraw = False
554.1984 	EXP 	line_for_feedback: autoDraw = False
554.1984 	EXP 	blank_200: autoDraw = True
554.3821 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
554.3987 	INFO 	Keyboard events cleared
554.3985 	EXP 	blank_200: autoDraw = False
554.3985 	EXP 	blank_200: autoDraw = False
554.3985 	EXP 	line_learn: autoDraw = True
554.3985 	EXP 	learn_prompt: autoDraw = True
555.8599 	DATA 	Keypress: i
555.8706 	EXP 	line_learn: autoDraw = False
555.8706 	EXP 	learn_prompt: autoDraw = False
555.8706 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
555.8706 	EXP 	learn_feedback_text_display: height = 20.0
555.8706 	EXP 	learn_feedback_text_display: height = 20.0
555.8706 	EXP 	learn_feedback_text_display: height = 20.0
555.8706 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
555.8706 	EXP 	learn_feedback_text_display: autoDraw = True
555.8706 	EXP 	line_for_feedback: autoDraw = True
556.8817 	EXP 	learn_feedback_text_display: autoDraw = False
556.8817 	EXP 	line_for_feedback: autoDraw = False
556.8817 	EXP 	learn_feedback_text_display: autoDraw = False
556.8817 	EXP 	line_for_feedback: autoDraw = False
556.8817 	EXP 	blank_200: autoDraw = True
557.0654 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
557.0820 	INFO 	Keyboard events cleared
557.0818 	EXP 	blank_200: autoDraw = False
557.0818 	EXP 	blank_200: autoDraw = False
557.0818 	EXP 	line_learn: autoDraw = True
557.0818 	EXP 	learn_prompt: autoDraw = True
559.0383 	DATA 	Keypress: i
559.0487 	EXP 	line_learn: autoDraw = False
559.0487 	EXP 	learn_prompt: autoDraw = False
559.0487 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
559.0487 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
559.0487 	EXP 	learn_feedback_text_display: autoDraw = True
559.0487 	EXP 	line_for_feedback: autoDraw = True
560.0483 	EXP 	learn_feedback_text_display: autoDraw = False
560.0483 	EXP 	line_for_feedback: autoDraw = False
560.0483 	EXP 	learn_feedback_text_display: autoDraw = False
560.0483 	EXP 	line_for_feedback: autoDraw = False
560.0483 	EXP 	blank_200: autoDraw = True
560.2320 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 16.63, 'exp_condition': 'right', 'dens': 0.1431145682999598, 'key_correct': 'u', 'line_len': 338, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
560.2486 	INFO 	Keyboard events cleared
560.2484 	EXP 	blank_200: autoDraw = False
560.2484 	EXP 	blank_200: autoDraw = False
560.2484 	EXP 	line_learn: autoDraw = True
560.2484 	EXP 	learn_prompt: autoDraw = True
561.9882 	DATA 	Keypress: u
562.0201 	EXP 	line_learn: autoDraw = False
562.0201 	EXP 	learn_prompt: autoDraw = False
562.0201 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
562.0201 	EXP 	learn_feedback_text_display: height = 20.0
562.0201 	EXP 	learn_feedback_text_display: height = 20.0
562.0201 	EXP 	learn_feedback_text_display: height = 20.0
562.0201 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
562.0201 	EXP 	learn_feedback_text_display: autoDraw = True
562.0201 	EXP 	line_for_feedback: autoDraw = True
563.0317 	EXP 	learn_feedback_text_display: autoDraw = False
563.0317 	EXP 	line_for_feedback: autoDraw = False
563.0317 	EXP 	learn_feedback_text_display: autoDraw = False
563.0317 	EXP 	line_for_feedback: autoDraw = False
563.0317 	EXP 	blank_200: autoDraw = True
563.2153 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
563.2319 	INFO 	Keyboard events cleared
563.2317 	EXP 	blank_200: autoDraw = False
563.2317 	EXP 	blank_200: autoDraw = False
563.2317 	EXP 	line_learn: autoDraw = True
563.2317 	EXP 	learn_prompt: autoDraw = True
564.0770 	DATA 	Keypress: i
564.0878 	EXP 	line_learn: autoDraw = False
564.0878 	EXP 	learn_prompt: autoDraw = False
564.0878 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
564.0878 	EXP 	learn_feedback_text_display: height = 20.0
564.0878 	EXP 	learn_feedback_text_display: height = 20.0
564.0878 	EXP 	learn_feedback_text_display: height = 20.0
564.0878 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
564.0878 	EXP 	learn_feedback_text_display: autoDraw = True
564.0878 	EXP 	line_for_feedback: autoDraw = True
565.0983 	EXP 	learn_feedback_text_display: autoDraw = False
565.0983 	EXP 	line_for_feedback: autoDraw = False
565.0983 	EXP 	learn_feedback_text_display: autoDraw = False
565.0983 	EXP 	line_for_feedback: autoDraw = False
565.0983 	EXP 	blank_200: autoDraw = True
565.2820 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'out', 'jnds': 5.63, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
565.2986 	INFO 	Keyboard events cleared
565.2984 	EXP 	blank_200: autoDraw = False
565.2984 	EXP 	blank_200: autoDraw = False
565.2984 	EXP 	line_learn: autoDraw = True
565.2984 	EXP 	learn_prompt: autoDraw = True
566.8048 	DATA 	Keypress: i
566.8318 	EXP 	line_learn: autoDraw = False
566.8318 	EXP 	learn_prompt: autoDraw = False
566.8318 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
566.8318 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
566.8318 	EXP 	learn_feedback_text_display: autoDraw = True
566.8318 	EXP 	line_for_feedback: autoDraw = True
567.8316 	EXP 	learn_feedback_text_display: autoDraw = False
567.8316 	EXP 	line_for_feedback: autoDraw = False
567.8316 	EXP 	learn_feedback_text_display: autoDraw = False
567.8316 	EXP 	line_for_feedback: autoDraw = False
567.8316 	EXP 	blank_200: autoDraw = True
568.0153 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 17.0, 'exp_condition': 'right', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 344, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
568.0319 	INFO 	Keyboard events cleared
568.0317 	EXP 	blank_200: autoDraw = False
568.0317 	EXP 	blank_200: autoDraw = False
568.0317 	EXP 	line_learn: autoDraw = True
568.0317 	EXP 	learn_prompt: autoDraw = True
569.7264 	DATA 	Keypress: i
569.7371 	EXP 	line_learn: autoDraw = False
569.7371 	EXP 	learn_prompt: autoDraw = False
569.7371 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
569.7371 	EXP 	learn_feedback_text_display: height = 20.0
569.7371 	EXP 	learn_feedback_text_display: height = 20.0
569.7371 	EXP 	learn_feedback_text_display: height = 20.0
569.7371 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
569.7371 	EXP 	learn_feedback_text_display: autoDraw = True
569.7371 	EXP 	line_for_feedback: autoDraw = True
572.7482 	EXP 	learn_feedback_text_display: autoDraw = False
572.7482 	EXP 	line_for_feedback: autoDraw = False
572.7482 	EXP 	learn_feedback_text_display: autoDraw = False
572.7482 	EXP 	line_for_feedback: autoDraw = False
572.7482 	EXP 	blank_200: autoDraw = True
572.9320 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 17.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 346, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
572.9485 	INFO 	Keyboard events cleared
572.9483 	EXP 	blank_200: autoDraw = False
572.9483 	EXP 	blank_200: autoDraw = False
572.9483 	EXP 	line_learn: autoDraw = True
572.9483 	EXP 	learn_prompt: autoDraw = True
577.9598 	DATA 	Keypress: i
577.9705 	EXP 	line_learn: autoDraw = False
577.9705 	EXP 	learn_prompt: autoDraw = False
577.9705 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
577.9705 	EXP 	learn_feedback_text_display: height = 20.0
577.9705 	EXP 	learn_feedback_text_display: height = 20.0
577.9705 	EXP 	learn_feedback_text_display: height = 20.0
577.9705 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
577.9705 	EXP 	learn_feedback_text_display: autoDraw = True
577.9705 	EXP 	line_for_feedback: autoDraw = True
578.9815 	EXP 	learn_feedback_text_display: autoDraw = False
578.9815 	EXP 	line_for_feedback: autoDraw = False
578.9815 	EXP 	learn_feedback_text_display: autoDraw = False
578.9815 	EXP 	line_for_feedback: autoDraw = False
578.9815 	EXP 	blank_200: autoDraw = True
579.1651 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 13.35, 'exp_condition': 'right', 'dens': 0.1419458272271371, 'key_correct': 'u', 'line_len': 288, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
579.1818 	INFO 	Keyboard events cleared
579.1816 	EXP 	blank_200: autoDraw = False
579.1816 	EXP 	blank_200: autoDraw = False
579.1816 	EXP 	line_learn: autoDraw = True
579.1816 	EXP 	learn_prompt: autoDraw = True
579.9763 	DATA 	Keypress: u
579.9870 	EXP 	line_learn: autoDraw = False
579.9870 	EXP 	learn_prompt: autoDraw = False
579.9870 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
579.9870 	EXP 	learn_feedback_text_display: height = 20.0
579.9870 	EXP 	learn_feedback_text_display: height = 20.0
579.9870 	EXP 	learn_feedback_text_display: height = 20.0
579.9870 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
579.9870 	EXP 	learn_feedback_text_display: autoDraw = True
579.9870 	EXP 	line_for_feedback: autoDraw = True
580.9982 	EXP 	learn_feedback_text_display: autoDraw = False
580.9982 	EXP 	line_for_feedback: autoDraw = False
580.9982 	EXP 	learn_feedback_text_display: autoDraw = False
580.9982 	EXP 	line_for_feedback: autoDraw = False
580.9982 	EXP 	blank_200: autoDraw = True
581.1819 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'in', 'jnds': 17.47, 'exp_condition': 'right', 'dens': 0.0930507912376186, 'key_correct': 'u', 'line_len': 352, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
581.1985 	INFO 	Keyboard events cleared
581.1983 	EXP 	blank_200: autoDraw = False
581.1983 	EXP 	blank_200: autoDraw = False
581.1983 	EXP 	line_learn: autoDraw = True
581.1983 	EXP 	learn_prompt: autoDraw = True
582.0714 	DATA 	Keypress: i
582.1034 	EXP 	line_learn: autoDraw = False
582.1034 	EXP 	learn_prompt: autoDraw = False
582.1034 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
582.1034 	EXP 	learn_feedback_text_display: height = 20.0
582.1034 	EXP 	learn_feedback_text_display: height = 20.0
582.1034 	EXP 	learn_feedback_text_display: height = 20.0
582.1034 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
582.1034 	EXP 	learn_feedback_text_display: autoDraw = True
582.1034 	EXP 	line_for_feedback: autoDraw = True
585.1148 	EXP 	learn_feedback_text_display: autoDraw = False
585.1148 	EXP 	line_for_feedback: autoDraw = False
585.1148 	EXP 	learn_feedback_text_display: autoDraw = False
585.1148 	EXP 	line_for_feedback: autoDraw = False
585.1148 	EXP 	blank_200: autoDraw = True
585.2985 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'in', 'jnds': 15.56, 'exp_condition': 'right', 'dens': 0.1918201062897904, 'key_correct': 'u', 'line_len': 320, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
585.3151 	INFO 	Keyboard events cleared
585.3149 	EXP 	blank_200: autoDraw = False
585.3149 	EXP 	blank_200: autoDraw = False
585.3149 	EXP 	line_learn: autoDraw = True
585.3149 	EXP 	learn_prompt: autoDraw = True
586.2215 	DATA 	Keypress: u
586.2533 	EXP 	line_learn: autoDraw = False
586.2533 	EXP 	learn_prompt: autoDraw = False
586.2533 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
586.2533 	EXP 	learn_feedback_text_display: height = 20.0
586.2533 	EXP 	learn_feedback_text_display: height = 20.0
586.2533 	EXP 	learn_feedback_text_display: height = 20.0
586.2533 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
586.2533 	EXP 	learn_feedback_text_display: autoDraw = True
586.2533 	EXP 	line_for_feedback: autoDraw = True
587.2648 	EXP 	learn_feedback_text_display: autoDraw = False
587.2648 	EXP 	line_for_feedback: autoDraw = False
587.2648 	EXP 	learn_feedback_text_display: autoDraw = False
587.2648 	EXP 	line_for_feedback: autoDraw = False
587.2648 	EXP 	blank_200: autoDraw = True
587.4485 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'out', 'jnds': 9.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 241, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
587.4651 	INFO 	Keyboard events cleared
587.4649 	EXP 	blank_200: autoDraw = False
587.4649 	EXP 	blank_200: autoDraw = False
587.4649 	EXP 	line_learn: autoDraw = True
587.4649 	EXP 	learn_prompt: autoDraw = True
588.1880 	DATA 	Keypress: i
588.2200 	EXP 	line_learn: autoDraw = False
588.2200 	EXP 	learn_prompt: autoDraw = False
588.2200 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
588.2200 	EXP 	learn_feedback_text_display: height = 20.0
588.2200 	EXP 	learn_feedback_text_display: height = 20.0
588.2200 	EXP 	learn_feedback_text_display: height = 20.0
588.2200 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
588.2200 	EXP 	learn_feedback_text_display: autoDraw = True
588.2200 	EXP 	line_for_feedback: autoDraw = True
589.2315 	EXP 	learn_feedback_text_display: autoDraw = False
589.2315 	EXP 	line_for_feedback: autoDraw = False
589.2315 	EXP 	learn_feedback_text_display: autoDraw = False
589.2315 	EXP 	line_for_feedback: autoDraw = False
589.2315 	EXP 	blank_200: autoDraw = True
589.4152 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'in', 'jnds': 15.41, 'exp_condition': 'right', 'dens': 0.1953407533091555, 'key_correct': 'u', 'line_len': 318, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
589.4317 	INFO 	Keyboard events cleared
589.4315 	EXP 	blank_200: autoDraw = False
589.4315 	EXP 	blank_200: autoDraw = False
589.4315 	EXP 	line_learn: autoDraw = True
589.4315 	EXP 	learn_prompt: autoDraw = True
590.2599 	DATA 	Keypress: u
590.2707 	EXP 	line_learn: autoDraw = False
590.2707 	EXP 	learn_prompt: autoDraw = False
590.2707 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
590.2707 	EXP 	learn_feedback_text_display: height = 20.0
590.2707 	EXP 	learn_feedback_text_display: height = 20.0
590.2707 	EXP 	learn_feedback_text_display: height = 20.0
590.2707 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
590.2707 	EXP 	learn_feedback_text_display: autoDraw = True
590.2707 	EXP 	line_for_feedback: autoDraw = True
591.2815 	EXP 	learn_feedback_text_display: autoDraw = False
591.2815 	EXP 	line_for_feedback: autoDraw = False
591.2815 	EXP 	learn_feedback_text_display: autoDraw = False
591.2815 	EXP 	line_for_feedback: autoDraw = False
591.2815 	EXP 	blank_200: autoDraw = True
591.4651 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'in', 'jnds': 13.58, 'exp_condition': 'right', 'dens': 0.1550438509731031, 'key_correct': 'u', 'line_len': 291, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
591.4817 	INFO 	Keyboard events cleared
591.4815 	EXP 	blank_200: autoDraw = False
591.4815 	EXP 	blank_200: autoDraw = False
591.4815 	EXP 	line_learn: autoDraw = True
591.4815 	EXP 	learn_prompt: autoDraw = True
592.7588 	DATA 	Keypress: i
592.7695 	EXP 	line_learn: autoDraw = False
592.7695 	EXP 	learn_prompt: autoDraw = False
592.7695 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
592.7695 	EXP 	learn_feedback_text_display: height = 20.0
592.7695 	EXP 	learn_feedback_text_display: height = 20.0
592.7695 	EXP 	learn_feedback_text_display: height = 20.0
592.7695 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
592.7695 	EXP 	learn_feedback_text_display: autoDraw = True
592.7695 	EXP 	line_for_feedback: autoDraw = True
595.7814 	EXP 	learn_feedback_text_display: autoDraw = False
595.7814 	EXP 	line_for_feedback: autoDraw = False
595.7814 	EXP 	learn_feedback_text_display: autoDraw = False
595.7814 	EXP 	line_for_feedback: autoDraw = False
595.7814 	EXP 	blank_200: autoDraw = True
595.9651 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'in', 'jnds': 11.93, 'exp_condition': 'right', 'dens': 0.0614144706922352, 'key_correct': 'u', 'line_len': 268, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
595.9817 	INFO 	Keyboard events cleared
595.9815 	EXP 	blank_200: autoDraw = False
595.9815 	EXP 	blank_200: autoDraw = False
595.9815 	EXP 	line_learn: autoDraw = True
595.9815 	EXP 	learn_prompt: autoDraw = True
597.1880 	DATA 	Keypress: i
597.2148 	EXP 	line_learn: autoDraw = False
597.2148 	EXP 	learn_prompt: autoDraw = False
597.2148 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
