1324.7876 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
172.3932 	EXP 	line_for_feedback: autoDraw = False
172.3932 	EXP 	blank_200: autoDraw = True
172.5762 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'out', 'jnds': 18.73, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 374, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
172.5925 	INFO 	Keyboard events cleared
172.5921 	EXP 	blank_200: autoDraw = False
172.5921 	EXP 	blank_200: autoDraw = False
172.5921 	EXP 	line_learn: autoDraw = True
172.5921 	EXP 	learn_prompt: autoDraw = True
173.5126 	DATA 	Keypress: i
173.5248 	EXP 	line_learn: autoDraw = False
173.5248 	EXP 	learn_prompt: autoDraw = False
173.5248 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
173.5248 	EXP 	learn_feedback_text_display: height = 20.0
173.5248 	EXP 	learn_feedback_text_display: height = 20.0
173.5248 	EXP 	learn_feedback_text_display: height = 20.0
173.5248 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
173.5248 	EXP 	learn_feedback_text_display: autoDraw = True
173.5248 	EXP 	line_for_feedback: autoDraw = True
174.5259 	EXP 	learn_feedback_text_display: autoDraw = False
174.5259 	EXP 	line_for_feedback: autoDraw = False
174.5259 	EXP 	learn_feedback_text_display: autoDraw = False
174.5259 	EXP 	line_for_feedback: autoDraw = False
174.5259 	EXP 	blank_200: autoDraw = True
174.7102 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'in', 'jnds': 14.32, 'exp_condition': 'right', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 302, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
174.7267 	INFO 	Keyboard events cleared
174.7264 	EXP 	blank_200: autoDraw = False
174.7264 	EXP 	blank_200: autoDraw = False
174.7264 	EXP 	line_learn: autoDraw = True
174.7264 	EXP 	learn_prompt: autoDraw = True
176.0815 	DATA 	Keypress: i
176.1222 	EXP 	line_learn: autoDraw = False
176.1222 	EXP 	learn_prompt: autoDraw = False
176.1222 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
176.1222 	EXP 	learn_feedback_text_display: height = 20.0
176.1222 	EXP 	learn_feedback_text_display: height = 20.0
176.1222 	EXP 	learn_feedback_text_display: height = 20.0
176.1222 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
176.1222 	EXP 	learn_feedback_text_display: autoDraw = True
176.1222 	EXP 	line_for_feedback: autoDraw = True
178.0657 	DATA 	Keypress: space
178.6826 	DATA 	Keypress: space
179.1242 	EXP 	learn_feedback_text_display: autoDraw = False
179.1242 	EXP 	line_for_feedback: autoDraw = False
179.1242 	EXP 	learn_feedback_text_display: autoDraw = False
179.1242 	EXP 	line_for_feedback: autoDraw = False
179.1242 	EXP 	blank_200: autoDraw = True
179.3116 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
179.3262 	INFO 	Keyboard events cleared
179.3260 	EXP 	blank_200: autoDraw = False
179.3260 	EXP 	blank_200: autoDraw = False
179.3260 	EXP 	line_learn: autoDraw = True
179.3260 	EXP 	learn_prompt: autoDraw = True
179.3328 	DATA 	Keypress: u
181.3147 	DATA 	Keypress: i
181.3253 	EXP 	line_learn: autoDraw = False
181.3253 	EXP 	learn_prompt: autoDraw = False
181.3253 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
181.3253 	EXP 	learn_feedback_text_display: height = 20.0
181.3253 	EXP 	learn_feedback_text_display: height = 20.0
181.3253 	EXP 	learn_feedback_text_display: height = 20.0
181.3253 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
181.3253 	EXP 	learn_feedback_text_display: autoDraw = True
181.3253 	EXP 	line_for_feedback: autoDraw = True
182.3271 	EXP 	learn_feedback_text_display: autoDraw = False
182.3271 	EXP 	line_for_feedback: autoDraw = False
182.3271 	EXP 	learn_feedback_text_display: autoDraw = False
182.3271 	EXP 	line_for_feedback: autoDraw = False
182.3271 	EXP 	blank_200: autoDraw = True
182.5260 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
182.5429 	INFO 	Keyboard events cleared
182.5426 	EXP 	blank_200: autoDraw = False
182.5426 	EXP 	line_learn: autoDraw = True
182.5426 	EXP 	learn_prompt: autoDraw = True
184.5846 	DATA 	Keypress: i
184.5949 	EXP 	line_learn: autoDraw = False
184.5949 	EXP 	learn_prompt: autoDraw = False
184.5949 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
184.5949 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
184.5949 	EXP 	learn_feedback_text_display: autoDraw = True
184.5949 	EXP 	line_for_feedback: autoDraw = True
185.5962 	EXP 	learn_feedback_text_display: autoDraw = False
185.5962 	EXP 	line_for_feedback: autoDraw = False
185.5962 	EXP 	learn_feedback_text_display: autoDraw = False
185.5962 	EXP 	line_for_feedback: autoDraw = False
185.5962 	EXP 	blank_200: autoDraw = True
185.7809 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'in', 'jnds': 15.04, 'exp_condition': 'right', 'dens': 0.1994488846907601, 'key_correct': 'u', 'line_len': 312, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
185.7929 	INFO 	Keyboard events cleared
185.7926 	EXP 	blank_200: autoDraw = False
185.7926 	EXP 	line_learn: autoDraw = True
185.7926 	EXP 	learn_prompt: autoDraw = True
187.2605 	DATA 	Keypress: u
187.2750 	EXP 	line_learn: autoDraw = False
187.2750 	EXP 	learn_prompt: autoDraw = False
187.2750 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
187.2750 	EXP 	learn_feedback_text_display: height = 20.0
187.2750 	EXP 	learn_feedback_text_display: height = 20.0
187.2750 	EXP 	learn_feedback_text_display: height = 20.0
187.2750 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
187.2750 	EXP 	learn_feedback_text_display: autoDraw = True
187.2750 	EXP 	line_for_feedback: autoDraw = True
188.2790 	EXP 	learn_feedback_text_display: autoDraw = False
188.2790 	EXP 	line_for_feedback: autoDraw = False
188.2790 	EXP 	learn_feedback_text_display: autoDraw = False
188.2790 	EXP 	line_for_feedback: autoDraw = False
188.2790 	EXP 	blank_200: autoDraw = True
188.4644 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'in', 'jnds': 17.63, 'exp_condition': 'right', 'dens': 0.084027614293741, 'key_correct': 'u', 'line_len': 355, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
188.4827 	INFO 	Keyboard events cleared
188.4824 	EXP 	blank_200: autoDraw = False
188.4824 	EXP 	line_learn: autoDraw = True
188.4824 	EXP 	learn_prompt: autoDraw = True
189.1119 	DATA 	Keypress: i
189.1223 	EXP 	line_learn: autoDraw = False
189.1223 	EXP 	learn_prompt: autoDraw = False
189.1223 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
189.1223 	EXP 	learn_feedback_text_display: height = 20.0
189.1223 	EXP 	learn_feedback_text_display: height = 20.0
189.1223 	EXP 	learn_feedback_text_display: height = 20.0
189.1223 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
189.1223 	EXP 	learn_feedback_text_display: autoDraw = True
189.1223 	EXP 	line_for_feedback: autoDraw = True
191.9039 	DATA 	Keypress: space
192.1316 	EXP 	learn_feedback_text_display: autoDraw = False
192.1316 	EXP 	line_for_feedback: autoDraw = False
192.1316 	EXP 	learn_feedback_text_display: autoDraw = False
192.1316 	EXP 	line_for_feedback: autoDraw = False
192.1316 	EXP 	blank_200: autoDraw = True
192.3319 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'in', 'jnds': 14.83, 'exp_condition': 'right', 'dens': 0.1987694253586057, 'key_correct': 'u', 'line_len': 309, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
192.3490 	INFO 	Keyboard events cleared
192.3486 	EXP 	blank_200: autoDraw = False
192.3486 	EXP 	line_learn: autoDraw = True
192.3486 	EXP 	learn_prompt: autoDraw = True
193.7027 	DATA 	Keypress: u
193.7128 	EXP 	line_learn: autoDraw = False
193.7128 	EXP 	learn_prompt: autoDraw = False
193.7128 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
193.7128 	EXP 	learn_feedback_text_display: height = 20.0
193.7128 	EXP 	learn_feedback_text_display: height = 20.0
193.7128 	EXP 	learn_feedback_text_display: height = 20.0
193.7128 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
193.7128 	EXP 	learn_feedback_text_display: autoDraw = True
193.7128 	EXP 	line_for_feedback: autoDraw = True
194.7159 	EXP 	learn_feedback_text_display: autoDraw = False
194.7159 	EXP 	line_for_feedback: autoDraw = False
194.7159 	EXP 	learn_feedback_text_display: autoDraw = False
194.7159 	EXP 	line_for_feedback: autoDraw = False
194.7159 	EXP 	blank_200: autoDraw = True
194.9150 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'in', 'jnds': 12.64, 'exp_condition': 'right', 'dens': 0.099440351939599, 'key_correct': 'u', 'line_len': 278, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
194.9324 	INFO 	Keyboard events cleared
194.9321 	EXP 	blank_200: autoDraw = False
194.9321 	EXP 	line_learn: autoDraw = True
194.9321 	EXP 	learn_prompt: autoDraw = True
196.1542 	DATA 	Keypress: u
196.1799 	EXP 	line_learn: autoDraw = False
196.1799 	EXP 	learn_prompt: autoDraw = False
196.1799 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
196.1799 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
196.1799 	EXP 	learn_feedback_text_display: autoDraw = True
196.1799 	EXP 	line_for_feedback: autoDraw = True
197.1839 	EXP 	learn_feedback_text_display: autoDraw = False
197.1839 	EXP 	line_for_feedback: autoDraw = False
197.1839 	EXP 	learn_feedback_text_display: autoDraw = False
197.1839 	EXP 	line_for_feedback: autoDraw = False
197.1839 	EXP 	blank_200: autoDraw = True
197.3724 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
197.3853 	INFO 	Keyboard events cleared
197.3850 	EXP 	blank_200: autoDraw = False
197.3850 	EXP 	line_learn: autoDraw = True
197.3850 	EXP 	learn_prompt: autoDraw = True
198.2064 	DATA 	Keypress: i
198.2187 	EXP 	line_learn: autoDraw = False
198.2187 	EXP 	learn_prompt: autoDraw = False
198.2187 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
198.2187 	EXP 	learn_feedback_text_display: height = 20.0
198.2187 	EXP 	learn_feedback_text_display: height = 20.0
198.2187 	EXP 	learn_feedback_text_display: height = 20.0
198.2187 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
198.2187 	EXP 	learn_feedback_text_display: autoDraw = True
198.2187 	EXP 	line_for_feedback: autoDraw = True
199.2341 	EXP 	learn_feedback_text_display: autoDraw = False
199.2341 	EXP 	line_for_feedback: autoDraw = False
199.2341 	EXP 	learn_feedback_text_display: autoDraw = False
199.2341 	EXP 	line_for_feedback: autoDraw = False
199.2341 	EXP 	blank_200: autoDraw = True
199.4178 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
199.4354 	INFO 	Keyboard events cleared
199.4351 	EXP 	blank_200: autoDraw = False
199.4351 	EXP 	line_learn: autoDraw = True
199.4351 	EXP 	learn_prompt: autoDraw = True
200.3896 	DATA 	Keypress: u
200.4004 	EXP 	line_learn: autoDraw = False
200.4004 	EXP 	learn_prompt: autoDraw = False
200.4004 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
200.4004 	EXP 	learn_feedback_text_display: height = 20.0
200.4004 	EXP 	learn_feedback_text_display: height = 20.0
200.4004 	EXP 	learn_feedback_text_display: height = 20.0
200.4004 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
200.4004 	EXP 	learn_feedback_text_display: autoDraw = True
200.4004 	EXP 	line_for_feedback: autoDraw = True
202.0737 	DATA 	Keypress: space
202.5234 	DATA 	Keypress: space
203.1074 	DATA 	Keypress: space
203.4206 	EXP 	learn_feedback_text_display: autoDraw = False
203.4206 	EXP 	line_for_feedback: autoDraw = False
203.4206 	EXP 	learn_feedback_text_display: autoDraw = False
203.4206 	EXP 	line_for_feedback: autoDraw = False
203.4206 	EXP 	blank_200: autoDraw = True
203.4737 	DATA 	Keypress: space
203.6027 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
203.6194 	INFO 	Keyboard events cleared
203.6188 	EXP 	blank_200: autoDraw = False
203.6188 	EXP 	line_learn: autoDraw = True
203.6188 	EXP 	learn_prompt: autoDraw = True
204.8907 	DATA 	Keypress: i
204.9374 	EXP 	line_learn: autoDraw = False
204.9374 	EXP 	learn_prompt: autoDraw = False
204.9374 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
204.9374 	EXP 	learn_feedback_text_display: height = 20.0
204.9374 	EXP 	learn_feedback_text_display: height = 20.0
204.9374 	EXP 	learn_feedback_text_display: height = 20.0
204.9374 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
204.9374 	EXP 	learn_feedback_text_display: autoDraw = True
204.9374 	EXP 	line_for_feedback: autoDraw = True
205.9360 	EXP 	learn_feedback_text_display: autoDraw = False
205.9360 	EXP 	line_for_feedback: autoDraw = False
205.9360 	EXP 	learn_feedback_text_display: autoDraw = False
205.9360 	EXP 	line_for_feedback: autoDraw = False
205.9360 	EXP 	blank_200: autoDraw = True
206.1200 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
206.1329 	INFO 	Keyboard events cleared
206.1326 	EXP 	blank_200: autoDraw = False
206.1326 	EXP 	blank_200: autoDraw = False
206.1326 	EXP 	line_learn: autoDraw = True
206.1326 	EXP 	learn_prompt: autoDraw = True
206.8749 	DATA 	Keypress: u
206.9168 	EXP 	line_learn: autoDraw = False
206.9168 	EXP 	learn_prompt: autoDraw = False
206.9168 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
206.9168 	EXP 	learn_feedback_text_display: height = 20.0
206.9168 	EXP 	learn_feedback_text_display: height = 20.0
206.9168 	EXP 	learn_feedback_text_display: height = 20.0
206.9168 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
206.9168 	EXP 	learn_feedback_text_display: autoDraw = True
206.9168 	EXP 	line_for_feedback: autoDraw = True
208.4252 	DATA 	Keypress: space
208.9257 	DATA 	Keypress: space
209.4588 	DATA 	Keypress: space
209.9192 	EXP 	learn_feedback_text_display: autoDraw = False
209.9192 	EXP 	line_for_feedback: autoDraw = False
209.9192 	EXP 	learn_feedback_text_display: autoDraw = False
209.9192 	EXP 	line_for_feedback: autoDraw = False
209.9192 	EXP 	blank_200: autoDraw = True
209.9423 	DATA 	Keypress: space
210.1043 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'in', 'jnds': 15.65, 'exp_condition': 'right', 'dens': 0.1892266468733199, 'key_correct': 'u', 'line_len': 322, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
210.1214 	INFO 	Keyboard events cleared
210.1207 	EXP 	blank_200: autoDraw = False
210.1207 	EXP 	line_learn: autoDraw = True
210.1207 	EXP 	learn_prompt: autoDraw = True
214.0439 	DATA 	Keypress: u
214.0845 	EXP 	line_learn: autoDraw = False
214.0845 	EXP 	learn_prompt: autoDraw = False
214.0845 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
214.0845 	EXP 	learn_feedback_text_display: height = 20.0
214.0845 	EXP 	learn_feedback_text_display: height = 20.0
214.0845 	EXP 	learn_feedback_text_display: height = 20.0
214.0845 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
214.0845 	EXP 	learn_feedback_text_display: autoDraw = True
214.0845 	EXP 	line_for_feedback: autoDraw = True
215.0888 	EXP 	learn_feedback_text_display: autoDraw = False
215.0888 	EXP 	line_for_feedback: autoDraw = False
215.0888 	EXP 	learn_feedback_text_display: autoDraw = False
215.0888 	EXP 	line_for_feedback: autoDraw = False
215.0888 	EXP 	blank_200: autoDraw = True
215.2872 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
215.3038 	INFO 	Keyboard events cleared
215.3035 	EXP 	blank_200: autoDraw = False
215.3035 	EXP 	line_learn: autoDraw = True
215.3035 	EXP 	learn_prompt: autoDraw = True
216.8113 	DATA 	Keypress: y
217.3947 	DATA 	Keypress: y
217.8615 	DATA 	Keypress: y
218.2283 	DATA 	Keypress: u
218.2687 	EXP 	line_learn: autoDraw = False
218.2687 	EXP 	learn_prompt: autoDraw = False
218.2687 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
218.2687 	EXP 	learn_feedback_text_display: height = 20.0
218.2687 	EXP 	learn_feedback_text_display: height = 20.0
218.2687 	EXP 	learn_feedback_text_display: height = 20.0
218.2687 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
218.2687 	EXP 	learn_feedback_text_display: autoDraw = True
218.2687 	EXP 	line_for_feedback: autoDraw = True
219.7616 	DATA 	Keypress: space
221.2759 	EXP 	learn_feedback_text_display: autoDraw = False
221.2759 	EXP 	line_for_feedback: autoDraw = False
221.2759 	EXP 	learn_feedback_text_display: autoDraw = False
221.2759 	EXP 	line_for_feedback: autoDraw = False
221.2759 	EXP 	blank_200: autoDraw = True
221.4464 	DATA 	Keypress: space
221.4747 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 16.02, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 328, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
221.4914 	INFO 	Keyboard events cleared
221.4910 	EXP 	blank_200: autoDraw = False
221.4910 	EXP 	line_learn: autoDraw = True
221.4910 	EXP 	learn_prompt: autoDraw = True
224.0727 	DATA 	Keypress: i
224.0826 	EXP 	line_learn: autoDraw = False
224.0826 	EXP 	learn_prompt: autoDraw = False
224.0826 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
224.0826 	EXP 	learn_feedback_text_display: height = 20.0
224.0826 	EXP 	learn_feedback_text_display: height = 20.0
224.0826 	EXP 	learn_feedback_text_display: height = 20.0
224.0826 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
224.0826 	EXP 	learn_feedback_text_display: autoDraw = True
224.0826 	EXP 	line_for_feedback: autoDraw = True
225.0899 	EXP 	learn_feedback_text_display: autoDraw = False
225.0899 	EXP 	line_for_feedback: autoDraw = False
225.0899 	EXP 	learn_feedback_text_display: autoDraw = False
225.0899 	EXP 	line_for_feedback: autoDraw = False
225.0899 	EXP 	blank_200: autoDraw = True
225.2759 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
225.2937 	INFO 	Keyboard events cleared
225.2934 	EXP 	blank_200: autoDraw = False
225.2934 	EXP 	line_learn: autoDraw = True
225.2934 	EXP 	learn_prompt: autoDraw = True
226.4017 	DATA 	Keypress: i
226.4117 	EXP 	line_learn: autoDraw = False
226.4117 	EXP 	learn_prompt: autoDraw = False
226.4117 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
226.4117 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
226.4117 	EXP 	learn_feedback_text_display: autoDraw = True
226.4117 	EXP 	line_for_feedback: autoDraw = True
227.4148 	EXP 	learn_feedback_text_display: autoDraw = False
227.4148 	EXP 	line_for_feedback: autoDraw = False
227.4148 	EXP 	learn_feedback_text_display: autoDraw = False
227.4148 	EXP 	line_for_feedback: autoDraw = False
227.4148 	EXP 	blank_200: autoDraw = True
227.6100 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'out', 'jnds': 20.02, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 398, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
227.6264 	INFO 	Keyboard events cleared
227.6260 	EXP 	blank_200: autoDraw = False
227.6260 	EXP 	line_learn: autoDraw = True
227.6260 	EXP 	learn_prompt: autoDraw = True
228.5977 	DATA 	Keypress: u
228.6370 	EXP 	line_learn: autoDraw = False
228.6370 	EXP 	learn_prompt: autoDraw = False
228.6370 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
228.6370 	EXP 	learn_feedback_text_display: height = 20.0
228.6370 	EXP 	learn_feedback_text_display: height = 20.0
228.6370 	EXP 	learn_feedback_text_display: height = 20.0
228.6370 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
228.6370 	EXP 	learn_feedback_text_display: autoDraw = True
228.6370 	EXP 	line_for_feedback: autoDraw = True
231.4325 	DATA 	Keypress: space
231.6419 	EXP 	learn_feedback_text_display: autoDraw = False
231.6419 	EXP 	line_for_feedback: autoDraw = False
231.6419 	EXP 	learn_feedback_text_display: autoDraw = False
231.6419 	EXP 	line_for_feedback: autoDraw = False
231.6419 	EXP 	blank_200: autoDraw = True
231.8280 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
231.8448 	INFO 	Keyboard events cleared
231.8443 	EXP 	blank_200: autoDraw = False
231.8443 	EXP 	line_learn: autoDraw = True
231.8443 	EXP 	learn_prompt: autoDraw = True
233.1498 	DATA 	Keypress: i
233.1929 	EXP 	line_learn: autoDraw = False
233.1929 	EXP 	learn_prompt: autoDraw = False
233.1929 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
233.1929 	EXP 	learn_feedback_text_display: height = 20.0
233.1929 	EXP 	learn_feedback_text_display: height = 20.0
233.1929 	EXP 	learn_feedback_text_display: height = 20.0
233.1929 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
233.1929 	EXP 	learn_feedback_text_display: autoDraw = True
233.1929 	EXP 	line_for_feedback: autoDraw = True
234.1949 	EXP 	learn_feedback_text_display: autoDraw = False
234.1949 	EXP 	line_for_feedback: autoDraw = False
234.1949 	EXP 	learn_feedback_text_display: autoDraw = False
234.1949 	EXP 	line_for_feedback: autoDraw = False
234.1949 	EXP 	blank_200: autoDraw = True
234.3939 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'in', 'jnds': 12.56, 'exp_condition': 'right', 'dens': 0.0947799592325099, 'key_correct': 'u', 'line_len': 277, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
234.4128 	INFO 	Keyboard events cleared
234.4125 	EXP 	blank_200: autoDraw = False
234.4125 	EXP 	line_learn: autoDraw = True
234.4125 	EXP 	learn_prompt: autoDraw = True
235.3650 	DATA 	Keypress: u
235.3754 	EXP 	line_learn: autoDraw = False
235.3754 	EXP 	learn_prompt: autoDraw = False
235.3754 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
235.3754 	EXP 	learn_feedback_text_display: height = 20.0
235.3754 	EXP 	learn_feedback_text_display: height = 20.0
235.3754 	EXP 	learn_feedback_text_display: height = 20.0
235.3754 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
235.3754 	EXP 	learn_feedback_text_display: autoDraw = True
235.3754 	EXP 	line_for_feedback: autoDraw = True
236.3809 	EXP 	learn_feedback_text_display: autoDraw = False
236.3809 	EXP 	line_for_feedback: autoDraw = False
236.3809 	EXP 	learn_feedback_text_display: autoDraw = False
236.3809 	EXP 	line_for_feedback: autoDraw = False
236.3809 	EXP 	blank_200: autoDraw = True
236.5778 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'in', 'jnds': 16.66, 'exp_condition': 'right', 'dens': 0.141359739671713, 'key_correct': 'u', 'line_len': 338, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
236.5940 	INFO 	Keyboard events cleared
236.5937 	EXP 	blank_200: autoDraw = False
236.5937 	EXP 	line_learn: autoDraw = True
236.5937 	EXP 	learn_prompt: autoDraw = True
237.9015 	DATA 	Keypress: i
237.9429 	EXP 	line_learn: autoDraw = False
237.9429 	EXP 	learn_prompt: autoDraw = False
237.9429 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
237.9429 	EXP 	learn_feedback_text_display: height = 20.0
237.9429 	EXP 	learn_feedback_text_display: height = 20.0
237.9429 	EXP 	learn_feedback_text_display: height = 20.0
237.9429 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
237.9429 	EXP 	learn_feedback_text_display: autoDraw = True
237.9429 	EXP 	line_for_feedback: autoDraw = True
239.0519 	DATA 	Keypress: space
239.6520 	DATA 	Keypress: space
240.1355 	DATA 	Keypress: space
240.5353 	DATA 	Keypress: space
