8.2484 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
548.8078 	INFO 	Keyboard events cleared
548.8075 	EXP 	blank_200: autoDraw = False
548.8075 	EXP 	line_learn: autoDraw = True
548.8075 	EXP 	learn_prompt: autoDraw = True
556.6545 	DATA 	Keypress: u
556.6669 	EXP 	line_learn: autoDraw = False
556.6669 	EXP 	learn_prompt: autoDraw = False
556.6669 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
556.6669 	EXP 	learn_feedback_text_display: height = 20.0
556.6669 	EXP 	learn_feedback_text_display: height = 20.0
556.6669 	EXP 	learn_feedback_text_display: height = 20.0
556.6669 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
556.6669 	EXP 	learn_feedback_text_display: autoDraw = True
556.6669 	EXP 	line_for_feedback: autoDraw = True
559.6793 	EXP 	learn_feedback_text_display: autoDraw = False
559.6793 	EXP 	line_for_feedback: autoDraw = False
559.6793 	EXP 	learn_feedback_text_display: autoDraw = False
559.6793 	EXP 	line_for_feedback: autoDraw = False
559.6793 	EXP 	blank_200: autoDraw = True
559.8616 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'in', 'jnds': 10.73, 'exp_condition': 'centered', 'dens': 0.1928416881732751, 'key_correct': 'u', 'line_len': 253, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
559.8780 	INFO 	Keyboard events cleared
559.8777 	EXP 	blank_200: autoDraw = False
559.8777 	EXP 	line_learn: autoDraw = True
559.8777 	EXP 	learn_prompt: autoDraw = True
562.0673 	DATA 	Keypress: u
562.1072 	EXP 	line_learn: autoDraw = False
562.1072 	EXP 	learn_prompt: autoDraw = False
562.1072 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
562.1072 	EXP 	learn_feedback_text_display: height = 20.0
562.1072 	EXP 	learn_feedback_text_display: height = 20.0
562.1072 	EXP 	learn_feedback_text_display: height = 20.0
562.1072 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
562.1072 	EXP 	learn_feedback_text_display: autoDraw = True
562.1072 	EXP 	line_for_feedback: autoDraw = True
563.1128 	EXP 	learn_feedback_text_display: autoDraw = False
563.1128 	EXP 	line_for_feedback: autoDraw = False
563.1128 	EXP 	learn_feedback_text_display: autoDraw = False
563.1128 	EXP 	line_for_feedback: autoDraw = False
563.1128 	EXP 	blank_200: autoDraw = True
563.3109 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'out', 'jnds': 0.01, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
563.3275 	INFO 	Keyboard events cleared
563.3272 	EXP 	blank_200: autoDraw = False
563.3272 	EXP 	line_learn: autoDraw = True
563.3272 	EXP 	learn_prompt: autoDraw = True
564.4841 	DATA 	Keypress: i
564.5336 	EXP 	line_learn: autoDraw = False
564.5336 	EXP 	learn_prompt: autoDraw = False
564.5336 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
564.5336 	EXP 	learn_feedback_text_display: height = 20.0
564.5336 	EXP 	learn_feedback_text_display: height = 20.0
564.5336 	EXP 	learn_feedback_text_display: height = 20.0
564.5336 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
564.5336 	EXP 	learn_feedback_text_display: autoDraw = True
564.5336 	EXP 	line_for_feedback: autoDraw = True
565.5445 	EXP 	learn_feedback_text_display: autoDraw = False
565.5445 	EXP 	line_for_feedback: autoDraw = False
565.5445 	EXP 	learn_feedback_text_display: autoDraw = False
565.5445 	EXP 	line_for_feedback: autoDraw = False
565.5445 	EXP 	blank_200: autoDraw = True
565.7296 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 9.22, 'exp_condition': 'centered', 'dens': 0.1191707196299526, 'key_correct': 'u', 'line_len': 235, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
565.7470 	INFO 	Keyboard events cleared
565.7467 	EXP 	blank_200: autoDraw = False
565.7467 	EXP 	line_learn: autoDraw = True
565.7467 	EXP 	learn_prompt: autoDraw = True
566.8493 	DATA 	Keypress: u
566.8592 	EXP 	line_learn: autoDraw = False
566.8592 	EXP 	learn_prompt: autoDraw = False
566.8592 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
566.8592 	EXP 	learn_feedback_text_display: height = 20.0
566.8592 	EXP 	learn_feedback_text_display: height = 20.0
566.8592 	EXP 	learn_feedback_text_display: height = 20.0
566.8592 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
566.8592 	EXP 	learn_feedback_text_display: autoDraw = True
566.8592 	EXP 	line_for_feedback: autoDraw = True
567.8660 	EXP 	learn_feedback_text_display: autoDraw = False
567.8660 	EXP 	line_for_feedback: autoDraw = False
567.8660 	EXP 	learn_feedback_text_display: autoDraw = False
567.8660 	EXP 	line_for_feedback: autoDraw = False
567.8660 	EXP 	blank_200: autoDraw = True
568.0639 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 18.13, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 363, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
568.0804 	INFO 	Keyboard events cleared
568.0801 	EXP 	blank_200: autoDraw = False
568.0801 	EXP 	line_learn: autoDraw = True
568.0801 	EXP 	learn_prompt: autoDraw = True
569.6349 	DATA 	Keypress: u
569.6496 	EXP 	line_learn: autoDraw = False
569.6496 	EXP 	learn_prompt: autoDraw = False
569.6496 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
569.6496 	EXP 	learn_feedback_text_display: height = 20.0
569.6496 	EXP 	learn_feedback_text_display: height = 20.0
569.6496 	EXP 	learn_feedback_text_display: height = 20.0
569.6496 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
569.6496 	EXP 	learn_feedback_text_display: autoDraw = True
569.6496 	EXP 	line_for_feedback: autoDraw = True
572.6649 	EXP 	learn_feedback_text_display: autoDraw = False
572.6649 	EXP 	line_for_feedback: autoDraw = False
572.6649 	EXP 	learn_feedback_text_display: autoDraw = False
572.6649 	EXP 	line_for_feedback: autoDraw = False
572.6649 	EXP 	blank_200: autoDraw = True
572.8640 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'in', 'jnds': 10.09, 'exp_condition': 'centered', 'dens': 0.1685899750386687, 'key_correct': 'u', 'line_len': 245, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
572.8806 	INFO 	Keyboard events cleared
572.8803 	EXP 	blank_200: autoDraw = False
572.8803 	EXP 	line_learn: autoDraw = True
572.8803 	EXP 	learn_prompt: autoDraw = True
576.3706 	DATA 	Keypress: u
576.3977 	EXP 	line_learn: autoDraw = False
576.3977 	EXP 	learn_prompt: autoDraw = False
576.3977 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
576.3977 	EXP 	learn_feedback_text_display: height = 20.0
576.3977 	EXP 	learn_feedback_text_display: height = 20.0
576.3977 	EXP 	learn_feedback_text_display: height = 20.0
576.3977 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
576.3977 	EXP 	learn_feedback_text_display: autoDraw = True
576.3977 	EXP 	line_for_feedback: autoDraw = True
577.3968 	EXP 	learn_feedback_text_display: autoDraw = False
577.3968 	EXP 	line_for_feedback: autoDraw = False
577.3968 	EXP 	learn_feedback_text_display: autoDraw = False
577.3968 	EXP 	line_for_feedback: autoDraw = False
577.3968 	EXP 	blank_200: autoDraw = True
577.5813 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'in', 'jnds': 9.31, 'exp_condition': 'centered', 'dens': 0.1246138285532189, 'key_correct': 'u', 'line_len': 236, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
577.5969 	INFO 	Keyboard events cleared
577.5966 	EXP 	blank_200: autoDraw = False
577.5966 	EXP 	blank_200: autoDraw = False
577.5966 	EXP 	line_learn: autoDraw = True
577.5966 	EXP 	learn_prompt: autoDraw = True
578.4395 	DATA 	Keypress: u
578.4501 	EXP 	line_learn: autoDraw = False
578.4501 	EXP 	learn_prompt: autoDraw = False
578.4501 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
578.4501 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
578.4501 	EXP 	learn_feedback_text_display: autoDraw = True
578.4501 	EXP 	line_for_feedback: autoDraw = True
579.4691 	EXP 	learn_feedback_text_display: autoDraw = False
579.4691 	EXP 	line_for_feedback: autoDraw = False
579.4691 	EXP 	learn_feedback_text_display: autoDraw = False
579.4691 	EXP 	line_for_feedback: autoDraw = False
579.4691 	EXP 	blank_200: autoDraw = True
579.6661 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'in', 'jnds': 9.6, 'exp_condition': 'centered', 'dens': 0.1419332793954191, 'key_correct': 'u', 'line_len': 240, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
579.6822 	INFO 	Keyboard events cleared
579.6819 	EXP 	blank_200: autoDraw = False
579.6819 	EXP 	line_learn: autoDraw = True
579.6819 	EXP 	learn_prompt: autoDraw = True
580.2726 	DATA 	Keypress: u
580.2836 	EXP 	line_learn: autoDraw = False
580.2836 	EXP 	learn_prompt: autoDraw = False
580.2836 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
580.2836 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
580.2836 	EXP 	learn_feedback_text_display: autoDraw = True
580.2836 	EXP 	line_for_feedback: autoDraw = True
581.2907 	EXP 	learn_feedback_text_display: autoDraw = False
581.2907 	EXP 	line_for_feedback: autoDraw = False
581.2907 	EXP 	learn_feedback_text_display: autoDraw = False
581.2907 	EXP 	line_for_feedback: autoDraw = False
581.2907 	EXP 	blank_200: autoDraw = True
581.4858 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'in', 'jnds': 8.89, 'exp_condition': 'centered', 'dens': 0.0994315615381727, 'key_correct': 'u', 'line_len': 231, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
581.5013 	INFO 	Keyboard events cleared
581.5009 	EXP 	blank_200: autoDraw = False
581.5009 	EXP 	line_learn: autoDraw = True
581.5009 	EXP 	learn_prompt: autoDraw = True
582.0059 	DATA 	Keypress: u
582.0169 	EXP 	line_learn: autoDraw = False
582.0169 	EXP 	learn_prompt: autoDraw = False
582.0169 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
582.0169 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
582.0169 	EXP 	learn_feedback_text_display: autoDraw = True
582.0169 	EXP 	line_for_feedback: autoDraw = True
583.0180 	EXP 	learn_feedback_text_display: autoDraw = False
583.0180 	EXP 	line_for_feedback: autoDraw = False
583.0180 	EXP 	learn_feedback_text_display: autoDraw = False
583.0180 	EXP 	line_for_feedback: autoDraw = False
583.0180 	EXP 	blank_200: autoDraw = True
583.2188 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 11.47, 'exp_condition': 'centered', 'dens': 0.1982679867008721, 'key_correct': 'u', 'line_len': 263, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
583.2354 	INFO 	Keyboard events cleared
583.2350 	EXP 	blank_200: autoDraw = False
583.2350 	EXP 	line_learn: autoDraw = True
583.2350 	EXP 	learn_prompt: autoDraw = True
583.8902 	DATA 	Keypress: u
583.9007 	EXP 	line_learn: autoDraw = False
583.9007 	EXP 	learn_prompt: autoDraw = False
583.9007 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
583.9007 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
583.9007 	EXP 	learn_feedback_text_display: autoDraw = True
583.9007 	EXP 	line_for_feedback: autoDraw = True
584.9005 	EXP 	learn_feedback_text_display: autoDraw = False
584.9005 	EXP 	line_for_feedback: autoDraw = False
584.9005 	EXP 	learn_feedback_text_display: autoDraw = False
584.9005 	EXP 	line_for_feedback: autoDraw = False
584.9005 	EXP 	blank_200: autoDraw = True
585.0858 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'in', 'jnds': 14.87, 'exp_condition': 'centered', 'dens': 0.0387689467142619, 'key_correct': 'u', 'line_len': 310, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
585.1023 	INFO 	Keyboard events cleared
585.1020 	EXP 	blank_200: autoDraw = False
585.1020 	EXP 	line_learn: autoDraw = True
585.1020 	EXP 	learn_prompt: autoDraw = True
586.0738 	DATA 	Keypress: u
586.1024 	EXP 	line_learn: autoDraw = False
586.1024 	EXP 	learn_prompt: autoDraw = False
586.1024 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
586.1024 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
586.1024 	EXP 	learn_feedback_text_display: autoDraw = True
586.1024 	EXP 	line_for_feedback: autoDraw = True
587.1033 	EXP 	learn_feedback_text_display: autoDraw = False
587.1033 	EXP 	line_for_feedback: autoDraw = False
587.1033 	EXP 	learn_feedback_text_display: autoDraw = False
587.1033 	EXP 	line_for_feedback: autoDraw = False
587.1033 	EXP 	blank_200: autoDraw = True
587.3019 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 17.14, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 346, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
587.3185 	INFO 	Keyboard events cleared
587.3182 	EXP 	blank_200: autoDraw = False
587.3182 	EXP 	line_learn: autoDraw = True
587.3182 	EXP 	learn_prompt: autoDraw = True
588.0315 	DATA 	Keypress: i
588.0422 	EXP 	line_learn: autoDraw = False
588.0422 	EXP 	learn_prompt: autoDraw = False
588.0422 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
588.0422 	EXP 	learn_feedback_text_display: height = 20.0
588.0422 	EXP 	learn_feedback_text_display: height = 20.0
588.0422 	EXP 	learn_feedback_text_display: height = 20.0
588.0422 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
588.0422 	EXP 	learn_feedback_text_display: autoDraw = True
588.0422 	EXP 	line_for_feedback: autoDraw = True
589.0538 	EXP 	learn_feedback_text_display: autoDraw = False
589.0538 	EXP 	line_for_feedback: autoDraw = False
589.0538 	EXP 	learn_feedback_text_display: autoDraw = False
589.0538 	EXP 	line_for_feedback: autoDraw = False
589.0538 	EXP 	blank_200: autoDraw = True
589.2372 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'out', 'jnds': 7.65, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 218, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
589.2544 	INFO 	Keyboard events cleared
589.2540 	EXP 	blank_200: autoDraw = False
589.2540 	EXP 	blank_200: autoDraw = False
589.2540 	EXP 	line_learn: autoDraw = True
589.2540 	EXP 	learn_prompt: autoDraw = True
590.5917 	DATA 	Keypress: u
590.6325 	EXP 	line_learn: autoDraw = False
590.6325 	EXP 	learn_prompt: autoDraw = False
590.6325 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
590.6325 	EXP 	learn_feedback_text_display: height = 20.0
590.6325 	EXP 	learn_feedback_text_display: height = 20.0
590.6325 	EXP 	learn_feedback_text_display: height = 20.0
590.6325 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
590.6325 	EXP 	learn_feedback_text_display: autoDraw = True
590.6325 	EXP 	line_for_feedback: autoDraw = True
593.6380 	EXP 	learn_feedback_text_display: autoDraw = False
593.6380 	EXP 	line_for_feedback: autoDraw = False
593.6380 	EXP 	learn_feedback_text_display: autoDraw = False
593.6380 	EXP 	line_for_feedback: autoDraw = False
593.6380 	EXP 	blank_200: autoDraw = True
593.8373 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 10.85, 'exp_condition': 'centered', 'dens': 0.1955213506148049, 'key_correct': 'u', 'line_len': 255, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
593.8576 	INFO 	Keyboard events cleared
593.8573 	EXP 	blank_200: autoDraw = False
593.8573 	EXP 	line_learn: autoDraw = True
593.8573 	EXP 	learn_prompt: autoDraw = True
594.8686 	DATA 	Keypress: u
594.8793 	EXP 	line_learn: autoDraw = False
594.8793 	EXP 	learn_prompt: autoDraw = False
594.8793 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
594.8793 	EXP 	learn_feedback_text_display: height = 20.0
594.8793 	EXP 	learn_feedback_text_display: height = 20.0
594.8793 	EXP 	learn_feedback_text_display: height = 20.0
594.8793 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
594.8793 	EXP 	learn_feedback_text_display: autoDraw = True
594.8793 	EXP 	line_for_feedback: autoDraw = True
595.8887 	EXP 	learn_feedback_text_display: autoDraw = False
595.8887 	EXP 	line_for_feedback: autoDraw = False
595.8887 	EXP 	learn_feedback_text_display: autoDraw = False
595.8887 	EXP 	line_for_feedback: autoDraw = False
595.8887 	EXP 	blank_200: autoDraw = True
596.0729 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'in', 'jnds': 13.15, 'exp_condition': 'centered', 'dens': 0.1270295305910936, 'key_correct': 'u', 'line_len': 285, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
596.0894 	INFO 	Keyboard events cleared
596.0890 	EXP 	blank_200: autoDraw = False
596.0890 	EXP 	blank_200: autoDraw = False
596.0890 	EXP 	line_learn: autoDraw = True
596.0890 	EXP 	learn_prompt: autoDraw = True
597.2441 	DATA 	Keypress: u
597.2803 	EXP 	line_learn: autoDraw = False
597.2803 	EXP 	learn_prompt: autoDraw = False
597.2803 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
597.2803 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
597.2803 	EXP 	learn_feedback_text_display: autoDraw = True
597.2803 	EXP 	line_for_feedback: autoDraw = True
598.2894 	EXP 	learn_feedback_text_display: autoDraw = False
598.2894 	EXP 	line_for_feedback: autoDraw = False
598.2894 	EXP 	learn_feedback_text_display: autoDraw = False
598.2894 	EXP 	line_for_feedback: autoDraw = False
598.2894 	EXP 	blank_200: autoDraw = True
598.4742 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'in', 'jnds': 10.72, 'exp_condition': 'centered', 'dens': 0.1925887494848725, 'key_correct': 'u', 'line_len': 253, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
598.4896 	INFO 	Keyboard events cleared
598.4893 	EXP 	blank_200: autoDraw = False
598.4893 	EXP 	blank_200: autoDraw = False
598.4893 	EXP 	line_learn: autoDraw = True
598.4893 	EXP 	learn_prompt: autoDraw = True
599.0951 	DATA 	Keypress: u
599.1060 	EXP 	line_learn: autoDraw = False
599.1060 	EXP 	learn_prompt: autoDraw = False
599.1060 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
599.1060 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
599.1060 	EXP 	learn_feedback_text_display: autoDraw = True
599.1060 	EXP 	line_for_feedback: autoDraw = True
600.1124 	EXP 	learn_feedback_text_display: autoDraw = False
600.1124 	EXP 	line_for_feedback: autoDraw = False
600.1124 	EXP 	learn_feedback_text_display: autoDraw = False
600.1124 	EXP 	line_for_feedback: autoDraw = False
600.1124 	EXP 	blank_200: autoDraw = True
600.3082 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'in', 'jnds': 10.57, 'exp_condition': 'centered', 'dens': 0.1882685844091594, 'key_correct': 'u', 'line_len': 251, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
600.3236 	INFO 	Keyboard events cleared
600.3232 	EXP 	blank_200: autoDraw = False
600.3232 	EXP 	line_learn: autoDraw = True
600.3232 	EXP 	learn_prompt: autoDraw = True
600.8801 	DATA 	Keypress: u
600.8944 	EXP 	line_learn: autoDraw = False
600.8944 	EXP 	learn_prompt: autoDraw = False
600.8944 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
600.8944 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
600.8944 	EXP 	learn_feedback_text_display: autoDraw = True
600.8944 	EXP 	line_for_feedback: autoDraw = True
601.9049 	EXP 	learn_feedback_text_display: autoDraw = False
601.9049 	EXP 	line_for_feedback: autoDraw = False
601.9049 	EXP 	learn_feedback_text_display: autoDraw = False
601.9049 	EXP 	line_for_feedback: autoDraw = False
601.9049 	EXP 	blank_200: autoDraw = True
602.0909 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'out', 'jnds': 9.71, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 241, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
602.1079 	INFO 	Keyboard events cleared
602.1075 	EXP 	blank_200: autoDraw = False
602.1075 	EXP 	line_learn: autoDraw = True
602.1075 	EXP 	learn_prompt: autoDraw = True
602.5498 	DATA 	Keypress: u
602.5596 	EXP 	line_learn: autoDraw = False
602.5596 	EXP 	learn_prompt: autoDraw = False
602.5596 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
602.5596 	EXP 	learn_feedback_text_display: height = 20.0
602.5596 	EXP 	learn_feedback_text_display: height = 20.0
602.5596 	EXP 	learn_feedback_text_display: height = 20.0
602.5596 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
602.5596 	EXP 	learn_feedback_text_display: autoDraw = True
602.5596 	EXP 	line_for_feedback: autoDraw = True
605.5583 	EXP 	learn_feedback_text_display: autoDraw = False
605.5583 	EXP 	line_for_feedback: autoDraw = False
605.5583 	EXP 	learn_feedback_text_display: autoDraw = False
605.5583 	EXP 	line_for_feedback: autoDraw = False
605.5583 	EXP 	blank_200: autoDraw = True
605.7576 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'out', 'jnds': 11.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 260, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
605.7757 	INFO 	Keyboard events cleared
605.7754 	EXP 	blank_200: autoDraw = False
605.7754 	EXP 	line_learn: autoDraw = True
605.7754 	EXP 	learn_prompt: autoDraw = True
606.3639 	DATA 	Keypress: u
606.3754 	EXP 	line_learn: autoDraw = False
606.3754 	EXP 	learn_prompt: autoDraw = False
606.3754 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
606.3754 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
606.3754 	EXP 	learn_feedback_text_display: autoDraw = True
606.3754 	EXP 	line_for_feedback: autoDraw = True
609.3763 	EXP 	learn_feedback_text_display: autoDraw = False
609.3763 	EXP 	line_for_feedback: autoDraw = False
609.3763 	EXP 	learn_feedback_text_display: autoDraw = False
609.3763 	EXP 	line_for_feedback: autoDraw = False
609.3763 	EXP 	blank_200: autoDraw = True
609.5755 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'in', 'jnds': 9.23, 'exp_condition': 'centered', 'dens': 0.1197755510859387, 'key_correct': 'u', 'line_len': 235, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
609.5957 	INFO 	Keyboard events cleared
609.5954 	EXP 	blank_200: autoDraw = False
609.5954 	EXP 	line_learn: autoDraw = True
609.5954 	EXP 	learn_prompt: autoDraw = True
610.3732 	DATA 	Keypress: u
610.3831 	EXP 	line_learn: autoDraw = False
610.3831 	EXP 	learn_prompt: autoDraw = False
610.3831 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
610.3831 	EXP 	learn_feedback_text_display: height = 20.0
610.3831 	EXP 	learn_feedback_text_display: height = 20.0
610.3831 	EXP 	learn_feedback_text_display: height = 20.0
610.3831 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
610.3831 	EXP 	learn_feedback_text_display: autoDraw = True
610.3831 	EXP 	line_for_feedback: autoDraw = True
611.3937 	EXP 	learn_feedback_text_display: autoDraw = False
611.3937 	EXP 	line_for_feedback: autoDraw = False
611.3937 	EXP 	learn_feedback_text_display: autoDraw = False
611.3937 	EXP 	line_for_feedback: autoDraw = False
611.3937 	EXP 	blank_200: autoDraw = True
611.5927 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'in', 'jnds': 11.02, 'exp_condition': 'centered', 'dens': 0.1981564923190876, 'key_correct': 'u', 'line_len': 257, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
611.6110 	INFO 	Keyboard events cleared
611.6107 	EXP 	blank_200: autoDraw = False
611.6107 	EXP 	line_learn: autoDraw = True
611.6107 	EXP 	learn_prompt: autoDraw = True
612.2019 	DATA 	Keypress: u
612.2140 	EXP 	line_learn: autoDraw = False
612.2140 	EXP 	learn_prompt: autoDraw = False
612.2140 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
612.2140 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
612.2140 	EXP 	learn_feedback_text_display: autoDraw = True
612.2140 	EXP 	line_for_feedback: autoDraw = True
613.2251 	EXP 	learn_feedback_text_display: autoDraw = False
613.2251 	EXP 	line_for_feedback: autoDraw = False
613.2251 	EXP 	learn_feedback_text_display: autoDraw = False
613.2251 	EXP 	line_for_feedback: autoDraw = False
613.2251 	EXP 	blank_200: autoDraw = True
613.4131 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'in', 'jnds': 10.79, 'exp_condition': 'centered', 'dens': 0.1942642962616755, 'key_correct': 'u', 'line_len': 254, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
613.4286 	INFO 	Keyboard events cleared
613.4282 	EXP 	blank_200: autoDraw = False
613.4282 	EXP 	line_learn: autoDraw = True
613.4282 	EXP 	learn_prompt: autoDraw = True
613.9666 	DATA 	Keypress: u
613.9748 	EXP 	line_learn: autoDraw = False
613.9748 	EXP 	learn_prompt: autoDraw = False
