22.9075 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
178.4688 	EXP 	learn_prompt: autoDraw = True
179.7571 	DATA 	Keypress: u
179.7980 	EXP 	line_learn: autoDraw = False
179.7980 	EXP 	learn_prompt: autoDraw = False
179.7980 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
179.7980 	EXP 	learn_feedback_text_display: height = 20.0
179.7980 	EXP 	learn_feedback_text_display: height = 20.0
179.7980 	EXP 	learn_feedback_text_display: height = 20.0
179.7980 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
179.7980 	EXP 	learn_feedback_text_display: autoDraw = True
179.7980 	EXP 	line_for_feedback: autoDraw = True
182.8008 	EXP 	learn_feedback_text_display: autoDraw = False
182.8008 	EXP 	line_for_feedback: autoDraw = False
182.8008 	EXP 	learn_feedback_text_display: autoDraw = False
182.8008 	EXP 	line_for_feedback: autoDraw = False
182.8008 	EXP 	blank_200: autoDraw = True
182.9857 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
183.0034 	INFO 	Keyboard events cleared
183.0031 	EXP 	blank_200: autoDraw = False
183.0031 	EXP 	line_learn: autoDraw = True
183.0031 	EXP 	learn_prompt: autoDraw = True
184.0406 	DATA 	Keypress: i
184.0506 	EXP 	line_learn: autoDraw = False
184.0506 	EXP 	learn_prompt: autoDraw = False
184.0506 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
184.0506 	EXP 	learn_feedback_text_display: height = 20.0
184.0506 	EXP 	learn_feedback_text_display: height = 20.0
184.0506 	EXP 	learn_feedback_text_display: height = 20.0
184.0506 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
184.0506 	EXP 	learn_feedback_text_display: autoDraw = True
184.0506 	EXP 	line_for_feedback: autoDraw = True
185.0545 	EXP 	learn_feedback_text_display: autoDraw = False
185.0545 	EXP 	line_for_feedback: autoDraw = False
185.0545 	EXP 	learn_feedback_text_display: autoDraw = False
185.0545 	EXP 	line_for_feedback: autoDraw = False
185.0545 	EXP 	blank_200: autoDraw = True
185.2560 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'centered', 'dens': 0.0036890061427574, 'key_correct': 'u', 'line_len': 342, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
185.2718 	INFO 	Keyboard events cleared
185.2715 	EXP 	blank_200: autoDraw = False
185.2715 	EXP 	line_learn: autoDraw = True
185.2715 	EXP 	learn_prompt: autoDraw = True
186.5393 	DATA 	Keypress: i
186.5501 	EXP 	line_learn: autoDraw = False
186.5501 	EXP 	learn_prompt: autoDraw = False
186.5501 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
186.5501 	EXP 	learn_feedback_text_display: height = 20.0
186.5501 	EXP 	learn_feedback_text_display: height = 20.0
186.5501 	EXP 	learn_feedback_text_display: height = 20.0
186.5501 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
186.5501 	EXP 	learn_feedback_text_display: autoDraw = True
186.5501 	EXP 	line_for_feedback: autoDraw = True
189.5572 	EXP 	learn_feedback_text_display: autoDraw = False
189.5572 	EXP 	line_for_feedback: autoDraw = False
189.5572 	EXP 	learn_feedback_text_display: autoDraw = False
189.5572 	EXP 	line_for_feedback: autoDraw = False
189.5572 	EXP 	blank_200: autoDraw = True
189.7387 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'out', 'jnds': 5.42, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 195, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
189.7556 	INFO 	Keyboard events cleared
189.7552 	EXP 	blank_200: autoDraw = False
189.7552 	EXP 	line_learn: autoDraw = True
189.7552 	EXP 	learn_prompt: autoDraw = True
190.7101 	DATA 	Keypress: i
190.7516 	EXP 	line_learn: autoDraw = False
190.7516 	EXP 	learn_prompt: autoDraw = False
190.7516 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
190.7516 	EXP 	learn_feedback_text_display: height = 20.0
190.7516 	EXP 	learn_feedback_text_display: height = 20.0
190.7516 	EXP 	learn_feedback_text_display: height = 20.0
190.7516 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
190.7516 	EXP 	learn_feedback_text_display: autoDraw = True
190.7516 	EXP 	line_for_feedback: autoDraw = True
191.7557 	EXP 	learn_feedback_text_display: autoDraw = False
191.7557 	EXP 	line_for_feedback: autoDraw = False
191.7557 	EXP 	learn_feedback_text_display: autoDraw = False
191.7557 	EXP 	line_for_feedback: autoDraw = False
191.7557 	EXP 	blank_200: autoDraw = True
191.9562 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'out', 'jnds': 13.12, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 285, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
191.9753 	INFO 	Keyboard events cleared
191.9750 	EXP 	blank_200: autoDraw = False
191.9750 	EXP 	line_learn: autoDraw = True
191.9750 	EXP 	learn_prompt: autoDraw = True
193.1797 	DATA 	Keypress: u
193.1905 	EXP 	line_learn: autoDraw = False
193.1905 	EXP 	learn_prompt: autoDraw = False
193.1905 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
193.1905 	EXP 	learn_feedback_text_display: height = 20.0
193.1905 	EXP 	learn_feedback_text_display: height = 20.0
193.1905 	EXP 	learn_feedback_text_display: height = 20.0
193.1905 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
193.1905 	EXP 	learn_feedback_text_display: autoDraw = True
193.1905 	EXP 	line_for_feedback: autoDraw = True
196.1904 	EXP 	learn_feedback_text_display: autoDraw = False
196.1904 	EXP 	line_for_feedback: autoDraw = False
196.1904 	EXP 	learn_feedback_text_display: autoDraw = False
196.1904 	EXP 	line_for_feedback: autoDraw = False
196.1904 	EXP 	blank_200: autoDraw = True
196.3744 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'in', 'jnds': 9.69, 'exp_condition': 'centered', 'dens': 0.1471525176239591, 'key_correct': 'u', 'line_len': 241, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
196.3917 	INFO 	Keyboard events cleared
196.3913 	EXP 	blank_200: autoDraw = False
196.3913 	EXP 	blank_200: autoDraw = False
196.3913 	EXP 	line_learn: autoDraw = True
196.3913 	EXP 	learn_prompt: autoDraw = True
197.4794 	DATA 	Keypress: i
197.4891 	EXP 	line_learn: autoDraw = False
197.4891 	EXP 	learn_prompt: autoDraw = False
197.4891 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
197.4891 	EXP 	learn_feedback_text_display: height = 20.0
197.4891 	EXP 	learn_feedback_text_display: height = 20.0
197.4891 	EXP 	learn_feedback_text_display: height = 20.0
197.4891 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
197.4891 	EXP 	learn_feedback_text_display: autoDraw = True
197.4891 	EXP 	line_for_feedback: autoDraw = True
200.4903 	EXP 	learn_feedback_text_display: autoDraw = False
200.4903 	EXP 	line_for_feedback: autoDraw = False
200.4903 	EXP 	learn_feedback_text_display: autoDraw = False
200.4903 	EXP 	line_for_feedback: autoDraw = False
200.4903 	EXP 	blank_200: autoDraw = True
200.6734 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'in', 'jnds': 10.73, 'exp_condition': 'centered', 'dens': 0.1928416881732751, 'key_correct': 'u', 'line_len': 253, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
200.6901 	INFO 	Keyboard events cleared
200.6898 	EXP 	blank_200: autoDraw = False
200.6898 	EXP 	blank_200: autoDraw = False
200.6898 	EXP 	line_learn: autoDraw = True
200.6898 	EXP 	learn_prompt: autoDraw = True
201.9808 	DATA 	Keypress: u
202.0222 	EXP 	line_learn: autoDraw = False
202.0222 	EXP 	learn_prompt: autoDraw = False
202.0222 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
202.0222 	EXP 	learn_feedback_text_display: height = 20.0
202.0222 	EXP 	learn_feedback_text_display: height = 20.0
202.0222 	EXP 	learn_feedback_text_display: height = 20.0
202.0222 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
202.0222 	EXP 	learn_feedback_text_display: autoDraw = True
202.0222 	EXP 	line_for_feedback: autoDraw = True
203.0236 	EXP 	learn_feedback_text_display: autoDraw = False
203.0236 	EXP 	line_for_feedback: autoDraw = False
203.0236 	EXP 	learn_feedback_text_display: autoDraw = False
203.0236 	EXP 	line_for_feedback: autoDraw = False
203.0236 	EXP 	blank_200: autoDraw = True
203.2150 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
203.2280 	INFO 	Keyboard events cleared
203.2277 	EXP 	blank_200: autoDraw = False
203.2277 	EXP 	line_learn: autoDraw = True
203.2277 	EXP 	learn_prompt: autoDraw = True
204.1184 	DATA 	Keypress: i
204.1299 	EXP 	line_learn: autoDraw = False
204.1299 	EXP 	learn_prompt: autoDraw = False
204.1299 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
204.1299 	EXP 	learn_feedback_text_display: height = 20.0
204.1299 	EXP 	learn_feedback_text_display: height = 20.0
204.1299 	EXP 	learn_feedback_text_display: height = 20.0
204.1299 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
204.1299 	EXP 	learn_feedback_text_display: autoDraw = True
204.1299 	EXP 	line_for_feedback: autoDraw = True
205.1397 	EXP 	learn_feedback_text_display: autoDraw = False
205.1397 	EXP 	line_for_feedback: autoDraw = False
205.1397 	EXP 	learn_feedback_text_display: autoDraw = False
205.1397 	EXP 	line_for_feedback: autoDraw = False
205.1397 	EXP 	blank_200: autoDraw = True
205.3256 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'in', 'jnds': 9.66, 'exp_condition': 'centered', 'dens': 0.1454245046791477, 'key_correct': 'u', 'line_len': 240, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
205.3422 	INFO 	Keyboard events cleared
205.3419 	EXP 	blank_200: autoDraw = False
205.3419 	EXP 	blank_200: autoDraw = False
205.3419 	EXP 	line_learn: autoDraw = True
205.3419 	EXP 	learn_prompt: autoDraw = True
206.7340 	DATA 	Keypress: u
206.7447 	EXP 	line_learn: autoDraw = False
206.7447 	EXP 	learn_prompt: autoDraw = False
206.7447 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
206.7447 	EXP 	learn_feedback_text_display: height = 20.0
206.7447 	EXP 	learn_feedback_text_display: height = 20.0
206.7447 	EXP 	learn_feedback_text_display: height = 20.0
206.7447 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
206.7447 	EXP 	learn_feedback_text_display: autoDraw = True
206.7447 	EXP 	line_for_feedback: autoDraw = True
207.7435 	EXP 	learn_feedback_text_display: autoDraw = False
207.7435 	EXP 	line_for_feedback: autoDraw = False
207.7435 	EXP 	learn_feedback_text_display: autoDraw = False
207.7435 	EXP 	line_for_feedback: autoDraw = False
207.7435 	EXP 	blank_200: autoDraw = True
207.9279 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 9.31, 'exp_condition': 'centered', 'dens': 0.1246138285532189, 'key_correct': 'u', 'line_len': 236, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
207.9443 	INFO 	Keyboard events cleared
207.9440 	EXP 	blank_200: autoDraw = False
207.9440 	EXP 	blank_200: autoDraw = False
207.9440 	EXP 	line_learn: autoDraw = True
207.9440 	EXP 	learn_prompt: autoDraw = True
208.8330 	DATA 	Keypress: u
208.8623 	EXP 	line_learn: autoDraw = False
208.8623 	EXP 	learn_prompt: autoDraw = False
208.8623 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
208.8623 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
208.8623 	EXP 	learn_feedback_text_display: autoDraw = True
208.8623 	EXP 	line_for_feedback: autoDraw = True
209.8612 	EXP 	learn_feedback_text_display: autoDraw = False
209.8612 	EXP 	line_for_feedback: autoDraw = False
209.8612 	EXP 	learn_feedback_text_display: autoDraw = False
209.8612 	EXP 	line_for_feedback: autoDraw = False
209.8612 	EXP 	blank_200: autoDraw = True
210.0453 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'in', 'jnds': 9.88, 'exp_condition': 'centered', 'dens': 0.1577571907791234, 'key_correct': 'u', 'line_len': 243, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
210.0597 	INFO 	Keyboard events cleared
210.0594 	EXP 	blank_200: autoDraw = False
210.0594 	EXP 	blank_200: autoDraw = False
210.0594 	EXP 	line_learn: autoDraw = True
210.0594 	EXP 	learn_prompt: autoDraw = True
210.7334 	DATA 	Keypress: u
210.7447 	EXP 	line_learn: autoDraw = False
210.7447 	EXP 	learn_prompt: autoDraw = False
210.7447 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
210.7447 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
210.7447 	EXP 	learn_feedback_text_display: autoDraw = True
210.7447 	EXP 	line_for_feedback: autoDraw = True
211.7472 	EXP 	learn_feedback_text_display: autoDraw = False
211.7472 	EXP 	line_for_feedback: autoDraw = False
211.7472 	EXP 	learn_feedback_text_display: autoDraw = False
211.7472 	EXP 	line_for_feedback: autoDraw = False
211.7472 	EXP 	blank_200: autoDraw = True
211.9291 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
211.9455 	INFO 	Keyboard events cleared
211.9451 	EXP 	blank_200: autoDraw = False
211.9451 	EXP 	line_learn: autoDraw = True
211.9451 	EXP 	learn_prompt: autoDraw = True
213.4782 	DATA 	Keypress: u
213.4891 	EXP 	line_learn: autoDraw = False
213.4891 	EXP 	learn_prompt: autoDraw = False
213.4891 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
213.4891 	EXP 	learn_feedback_text_display: height = 20.0
213.4891 	EXP 	learn_feedback_text_display: height = 20.0
213.4891 	EXP 	learn_feedback_text_display: height = 20.0
213.4891 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
213.4891 	EXP 	learn_feedback_text_display: autoDraw = True
213.4891 	EXP 	line_for_feedback: autoDraw = True
216.4985 	EXP 	learn_feedback_text_display: autoDraw = False
216.4985 	EXP 	line_for_feedback: autoDraw = False
216.4985 	EXP 	learn_feedback_text_display: autoDraw = False
216.4985 	EXP 	line_for_feedback: autoDraw = False
216.4985 	EXP 	blank_200: autoDraw = True
216.6972 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 10.51, 'exp_condition': 'centered', 'dens': 0.186274163129501, 'key_correct': 'u', 'line_len': 250, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
216.7138 	INFO 	Keyboard events cleared
216.7134 	EXP 	blank_200: autoDraw = False
216.7134 	EXP 	line_learn: autoDraw = True
216.7134 	EXP 	learn_prompt: autoDraw = True
217.8834 	DATA 	Keypress: u
217.8943 	EXP 	line_learn: autoDraw = False
217.8943 	EXP 	learn_prompt: autoDraw = False
217.8943 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
217.8943 	EXP 	learn_feedback_text_display: height = 20.0
217.8943 	EXP 	learn_feedback_text_display: height = 20.0
217.8943 	EXP 	learn_feedback_text_display: height = 20.0
217.8943 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
217.8943 	EXP 	learn_feedback_text_display: autoDraw = True
217.8943 	EXP 	line_for_feedback: autoDraw = True
218.8944 	EXP 	learn_feedback_text_display: autoDraw = False
218.8944 	EXP 	line_for_feedback: autoDraw = False
218.8944 	EXP 	learn_feedback_text_display: autoDraw = False
218.8944 	EXP 	line_for_feedback: autoDraw = False
218.8944 	EXP 	blank_200: autoDraw = True
219.0814 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'in', 'jnds': 10.56, 'exp_condition': 'centered', 'dens': 0.1879464503643602, 'key_correct': 'u', 'line_len': 251, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
219.0989 	INFO 	Keyboard events cleared
219.0986 	EXP 	blank_200: autoDraw = False
219.0986 	EXP 	line_learn: autoDraw = True
219.0986 	EXP 	learn_prompt: autoDraw = True
219.7213 	DATA 	Keypress: u
219.7318 	EXP 	line_learn: autoDraw = False
219.7318 	EXP 	learn_prompt: autoDraw = False
219.7318 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
219.7318 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
219.7318 	EXP 	learn_feedback_text_display: autoDraw = True
219.7318 	EXP 	line_for_feedback: autoDraw = True
220.7314 	EXP 	learn_feedback_text_display: autoDraw = False
220.7314 	EXP 	line_for_feedback: autoDraw = False
220.7314 	EXP 	learn_feedback_text_display: autoDraw = False
220.7314 	EXP 	line_for_feedback: autoDraw = False
220.7314 	EXP 	blank_200: autoDraw = True
220.9152 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
220.9329 	INFO 	Keyboard events cleared
220.9325 	EXP 	blank_200: autoDraw = False
220.9325 	EXP 	blank_200: autoDraw = False
220.9325 	EXP 	line_learn: autoDraw = True
220.9325 	EXP 	learn_prompt: autoDraw = True
221.6862 	DATA 	Keypress: i
221.7184 	EXP 	line_learn: autoDraw = False
221.7184 	EXP 	learn_prompt: autoDraw = False
221.7184 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
221.7184 	EXP 	learn_feedback_text_display: height = 20.0
221.7184 	EXP 	learn_feedback_text_display: height = 20.0
221.7184 	EXP 	learn_feedback_text_display: height = 20.0
221.7184 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
221.7184 	EXP 	learn_feedback_text_display: autoDraw = True
221.7184 	EXP 	line_for_feedback: autoDraw = True
222.7319 	EXP 	learn_feedback_text_display: autoDraw = False
222.7319 	EXP 	line_for_feedback: autoDraw = False
222.7319 	EXP 	learn_feedback_text_display: autoDraw = False
222.7319 	EXP 	line_for_feedback: autoDraw = False
222.7319 	EXP 	blank_200: autoDraw = True
222.9162 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
222.9289 	INFO 	Keyboard events cleared
222.9286 	EXP 	blank_200: autoDraw = False
222.9286 	EXP 	line_learn: autoDraw = True
222.9286 	EXP 	learn_prompt: autoDraw = True
224.1540 	DATA 	Keypress: i
224.1806 	EXP 	line_learn: autoDraw = False
224.1806 	EXP 	learn_prompt: autoDraw = False
224.1806 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
224.1806 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
224.1806 	EXP 	learn_feedback_text_display: autoDraw = True
224.1806 	EXP 	line_for_feedback: autoDraw = True
225.1827 	EXP 	learn_feedback_text_display: autoDraw = False
225.1827 	EXP 	line_for_feedback: autoDraw = False
225.1827 	EXP 	learn_feedback_text_display: autoDraw = False
225.1827 	EXP 	line_for_feedback: autoDraw = False
225.1827 	EXP 	blank_200: autoDraw = True
225.3667 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'out', 'jnds': 20.61, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
225.3797 	INFO 	Keyboard events cleared
225.3794 	EXP 	blank_200: autoDraw = False
225.3794 	EXP 	blank_200: autoDraw = False
225.3794 	EXP 	line_learn: autoDraw = True
225.3794 	EXP 	learn_prompt: autoDraw = True
226.3052 	DATA 	Keypress: i
226.3339 	EXP 	line_learn: autoDraw = False
226.3339 	EXP 	learn_prompt: autoDraw = False
226.3339 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
226.3339 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
226.3339 	EXP 	learn_feedback_text_display: autoDraw = True
226.3339 	EXP 	line_for_feedback: autoDraw = True
227.3334 	EXP 	learn_feedback_text_display: autoDraw = False
227.3334 	EXP 	line_for_feedback: autoDraw = False
227.3334 	EXP 	learn_feedback_text_display: autoDraw = False
227.3334 	EXP 	line_for_feedback: autoDraw = False
227.3334 	EXP 	blank_200: autoDraw = True
227.5326 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 8.18, 'exp_condition': 'centered', 'dens': 0.0614090417306493, 'key_correct': 'u', 'line_len': 224, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
227.5492 	INFO 	Keyboard events cleared
227.5489 	EXP 	blank_200: autoDraw = False
227.5489 	EXP 	line_learn: autoDraw = True
227.5489 	EXP 	learn_prompt: autoDraw = True
228.5036 	DATA 	Keypress: u
228.5142 	EXP 	line_learn: autoDraw = False
228.5142 	EXP 	learn_prompt: autoDraw = False
228.5142 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
228.5142 	EXP 	learn_feedback_text_display: height = 20.0
228.5142 	EXP 	learn_feedback_text_display: height = 20.0
228.5142 	EXP 	learn_feedback_text_display: height = 20.0
228.5142 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
228.5142 	EXP 	learn_feedback_text_display: autoDraw = True
228.5142 	EXP 	line_for_feedback: autoDraw = True
229.5160 	EXP 	learn_feedback_text_display: autoDraw = False
229.5160 	EXP 	line_for_feedback: autoDraw = False
229.5160 	EXP 	learn_feedback_text_display: autoDraw = False
229.5160 	EXP 	line_for_feedback: autoDraw = False
229.5160 	EXP 	blank_200: autoDraw = True
229.7014 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'in', 'jnds': 13.2, 'exp_condition': 'centered', 'dens': 0.1240093646058412, 'key_correct': 'u', 'line_len': 286, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
229.7179 	INFO 	Keyboard events cleared
229.7176 	EXP 	blank_200: autoDraw = False
229.7176 	EXP 	line_learn: autoDraw = True
229.7176 	EXP 	learn_prompt: autoDraw = True
230.6272 	DATA 	Keypress: u
230.6392 	EXP 	line_learn: autoDraw = False
230.6392 	EXP 	learn_prompt: autoDraw = False
230.6392 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
230.6392 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
230.6392 	EXP 	learn_feedback_text_display: autoDraw = True
230.6392 	EXP 	line_for_feedback: autoDraw = True
231.6520 	EXP 	learn_feedback_text_display: autoDraw = False
231.6520 	EXP 	line_for_feedback: autoDraw = False
231.6520 	EXP 	learn_feedback_text_display: autoDraw = False
231.6520 	EXP 	line_for_feedback: autoDraw = False
231.6520 	EXP 	blank_200: autoDraw = True
231.8532 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
231.8686 	INFO 	Keyboard events cleared
231.8682 	EXP 	blank_200: autoDraw = False
231.8682 	EXP 	line_learn: autoDraw = True
231.8682 	EXP 	learn_prompt: autoDraw = True
232.9556 	DATA 	Keypress: u
232.9654 	EXP 	line_learn: autoDraw = False
232.9654 	EXP 	learn_prompt: autoDraw = False
232.9654 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
232.9654 	EXP 	learn_feedback_text_display: height = 20.0
232.9654 	EXP 	learn_feedback_text_display: height = 20.0
232.9654 	EXP 	learn_feedback_text_display: height = 20.0
232.9654 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
232.9654 	EXP 	learn_feedback_text_display: autoDraw = True
232.9654 	EXP 	line_for_feedback: autoDraw = True
235.9757 	EXP 	learn_feedback_text_display: autoDraw = False
235.9757 	EXP 	line_for_feedback: autoDraw = False
235.9757 	EXP 	learn_feedback_text_display: autoDraw = False
235.9757 	EXP 	line_for_feedback: autoDraw = False
235.9757 	EXP 	blank_200: autoDraw = True
236.1700 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'in', 'jnds': 9.07, 'exp_condition': 'centered', 'dens': 0.1101253853844304, 'key_correct': 'u', 'line_len': 233, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
236.1875 	INFO 	Keyboard events cleared
236.1872 	EXP 	blank_200: autoDraw = False
236.1872 	EXP 	line_learn: autoDraw = True
236.1872 	EXP 	learn_prompt: autoDraw = True
237.0730 	DATA 	Keypress: u
237.0833 	EXP 	line_learn: autoDraw = False
237.0833 	EXP 	learn_prompt: autoDraw = False
237.0833 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
237.0833 	EXP 	learn_feedback_text_display: height = 20.0
237.0833 	EXP 	learn_feedback_text_display: height = 20.0
237.0833 	EXP 	learn_feedback_text_display: height = 20.0
237.0833 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
237.0833 	EXP 	learn_feedback_text_display: autoDraw = True
237.0833 	EXP 	line_for_feedback: autoDraw = True
238.0896 	EXP 	learn_feedback_text_display: autoDraw = False
238.0896 	EXP 	line_for_feedback: autoDraw = False
238.0896 	EXP 	learn_feedback_text_display: autoDraw = False
238.0896 	EXP 	line_for_feedback: autoDraw = False
