12.2256 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
266.4583 	INFO 	Keyboard events cleared
266.4579 	EXP 	blank_200: autoDraw = False
266.4579 	EXP 	blank_200: autoDraw = False
266.4579 	EXP 	line_learn: autoDraw = True
266.4579 	EXP 	learn_prompt: autoDraw = True
267.0313 	DATA 	Keypress: u
267.0413 	EXP 	line_learn: autoDraw = False
267.0413 	EXP 	learn_prompt: autoDraw = False
267.0413 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
267.0413 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
267.0413 	EXP 	learn_feedback_text_display: autoDraw = True
267.0413 	EXP 	line_for_feedback: autoDraw = True
268.0418 	EXP 	learn_feedback_text_display: autoDraw = False
268.0418 	EXP 	line_for_feedback: autoDraw = False
268.0418 	EXP 	learn_feedback_text_display: autoDraw = False
268.0418 	EXP 	line_for_feedback: autoDraw = False
268.0418 	EXP 	blank_200: autoDraw = True
268.2256 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'in', 'jnds': 5.97, 'exp_condition': 'left', 'dens': 0.1488807256544705, 'key_correct': 'u', 'line_len': 201, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
268.2421 	INFO 	Keyboard events cleared
268.2418 	EXP 	blank_200: autoDraw = False
268.2418 	EXP 	blank_200: autoDraw = False
268.2418 	EXP 	line_learn: autoDraw = True
268.2418 	EXP 	learn_prompt: autoDraw = True
268.7471 	DATA 	Keypress: u
268.7564 	EXP 	line_learn: autoDraw = False
268.7564 	EXP 	learn_prompt: autoDraw = False
268.7564 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
268.7564 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
268.7564 	EXP 	learn_feedback_text_display: autoDraw = True
268.7564 	EXP 	line_for_feedback: autoDraw = True
269.7597 	EXP 	learn_feedback_text_display: autoDraw = False
269.7597 	EXP 	line_for_feedback: autoDraw = False
269.7597 	EXP 	learn_feedback_text_display: autoDraw = False
269.7597 	EXP 	line_for_feedback: autoDraw = False
269.7597 	EXP 	blank_200: autoDraw = True
269.9616 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
269.9773 	INFO 	Keyboard events cleared
269.9769 	EXP 	blank_200: autoDraw = False
269.9769 	EXP 	line_learn: autoDraw = True
269.9769 	EXP 	learn_prompt: autoDraw = True
270.9979 	DATA 	Keypress: u
271.0085 	EXP 	line_learn: autoDraw = False
271.0085 	EXP 	learn_prompt: autoDraw = False
271.0085 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
271.0085 	EXP 	learn_feedback_text_display: height = 20.0
271.0085 	EXP 	learn_feedback_text_display: height = 20.0
271.0085 	EXP 	learn_feedback_text_display: height = 20.0
271.0085 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
271.0085 	EXP 	learn_feedback_text_display: autoDraw = True
271.0085 	EXP 	line_for_feedback: autoDraw = True
271.9317 	DATA 	Keypress: i
273.3652 	DATA 	Keypress: u
274.0089 	EXP 	learn_feedback_text_display: autoDraw = False
274.0089 	EXP 	line_for_feedback: autoDraw = False
274.0089 	EXP 	learn_feedback_text_display: autoDraw = False
274.0089 	EXP 	line_for_feedback: autoDraw = False
274.0089 	EXP 	blank_200: autoDraw = True
274.1953 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'in', 'jnds': 3.21, 'exp_condition': 'left', 'dens': 0.0199902666263887, 'key_correct': 'u', 'line_len': 175, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
274.2107 	INFO 	Keyboard events cleared
274.2102 	EXP 	blank_200: autoDraw = False
274.2102 	EXP 	line_learn: autoDraw = True
274.2102 	EXP 	learn_prompt: autoDraw = True
274.6322 	DATA 	Keypress: u
274.6751 	EXP 	line_learn: autoDraw = False
274.6751 	EXP 	learn_prompt: autoDraw = False
274.6751 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
274.6751 	EXP 	learn_feedback_text_display: height = 20.0
274.6751 	EXP 	learn_feedback_text_display: height = 20.0
274.6751 	EXP 	learn_feedback_text_display: height = 20.0
274.6751 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
274.6751 	EXP 	learn_feedback_text_display: autoDraw = True
274.6751 	EXP 	line_for_feedback: autoDraw = True
275.6753 	EXP 	learn_feedback_text_display: autoDraw = False
275.6753 	EXP 	line_for_feedback: autoDraw = False
275.6753 	EXP 	learn_feedback_text_display: autoDraw = False
275.6753 	EXP 	line_for_feedback: autoDraw = False
275.6753 	EXP 	blank_200: autoDraw = True
275.8635 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
275.8785 	INFO 	Keyboard events cleared
275.8782 	EXP 	blank_200: autoDraw = False
275.8782 	EXP 	line_learn: autoDraw = True
275.8782 	EXP 	learn_prompt: autoDraw = True
276.3823 	DATA 	Keypress: i
276.4236 	EXP 	line_learn: autoDraw = False
276.4236 	EXP 	learn_prompt: autoDraw = False
276.4236 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
276.4236 	EXP 	learn_feedback_text_display: height = 20.0
276.4236 	EXP 	learn_feedback_text_display: height = 20.0
276.4236 	EXP 	learn_feedback_text_display: height = 20.0
276.4236 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
276.4236 	EXP 	learn_feedback_text_display: autoDraw = True
276.4236 	EXP 	line_for_feedback: autoDraw = True
277.4251 	EXP 	learn_feedback_text_display: autoDraw = False
277.4251 	EXP 	line_for_feedback: autoDraw = False
277.4251 	EXP 	learn_feedback_text_display: autoDraw = False
277.4251 	EXP 	line_for_feedback: autoDraw = False
277.4251 	EXP 	blank_200: autoDraw = True
277.6120 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 5.56, 'exp_condition': 'left', 'dens': 0.1246248452320208, 'key_correct': 'u', 'line_len': 197, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
277.6267 	INFO 	Keyboard events cleared
277.6264 	EXP 	blank_200: autoDraw = False
277.6264 	EXP 	line_learn: autoDraw = True
277.6264 	EXP 	learn_prompt: autoDraw = True
278.2003 	DATA 	Keypress: u
278.2410 	EXP 	line_learn: autoDraw = False
278.2410 	EXP 	learn_prompt: autoDraw = False
278.2410 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
278.2410 	EXP 	learn_feedback_text_display: height = 20.0
278.2410 	EXP 	learn_feedback_text_display: height = 20.0
278.2410 	EXP 	learn_feedback_text_display: height = 20.0
278.2410 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
278.2410 	EXP 	learn_feedback_text_display: autoDraw = True
278.2410 	EXP 	line_for_feedback: autoDraw = True
279.2452 	EXP 	learn_feedback_text_display: autoDraw = False
279.2452 	EXP 	line_for_feedback: autoDraw = False
279.2452 	EXP 	learn_feedback_text_display: autoDraw = False
279.2452 	EXP 	line_for_feedback: autoDraw = False
279.2452 	EXP 	blank_200: autoDraw = True
279.4302 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 7.79, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 219, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
279.4420 	INFO 	Keyboard events cleared
279.4417 	EXP 	blank_200: autoDraw = False
279.4417 	EXP 	line_learn: autoDraw = True
279.4417 	EXP 	learn_prompt: autoDraw = True
279.9329 	DATA 	Keypress: u
279.9438 	EXP 	line_learn: autoDraw = False
279.9438 	EXP 	learn_prompt: autoDraw = False
279.9438 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
279.9438 	EXP 	learn_feedback_text_display: height = 20.0
279.9438 	EXP 	learn_feedback_text_display: height = 20.0
279.9438 	EXP 	learn_feedback_text_display: height = 20.0
279.9438 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
279.9438 	EXP 	learn_feedback_text_display: autoDraw = True
279.9438 	EXP 	line_for_feedback: autoDraw = True
281.1513 	DATA 	Keypress: i
281.6180 	DATA 	Keypress: u
281.9347 	DATA 	Keypress: i
282.9182 	DATA 	Keypress: u
282.9504 	EXP 	learn_feedback_text_display: autoDraw = False
282.9504 	EXP 	line_for_feedback: autoDraw = False
282.9504 	EXP 	learn_feedback_text_display: autoDraw = False
282.9504 	EXP 	line_for_feedback: autoDraw = False
282.9504 	EXP 	blank_200: autoDraw = True
283.1474 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
283.1637 	INFO 	Keyboard events cleared
283.1631 	EXP 	blank_200: autoDraw = False
283.1631 	EXP 	line_learn: autoDraw = True
283.1631 	EXP 	learn_prompt: autoDraw = True
283.3518 	DATA 	Keypress: i
283.3900 	EXP 	line_learn: autoDraw = False
283.3900 	EXP 	learn_prompt: autoDraw = False
283.3900 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
283.3900 	EXP 	learn_feedback_text_display: height = 20.0
283.3900 	EXP 	learn_feedback_text_display: height = 20.0
283.3900 	EXP 	learn_feedback_text_display: height = 20.0
283.3900 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
283.3900 	EXP 	learn_feedback_text_display: autoDraw = True
283.3900 	EXP 	line_for_feedback: autoDraw = True
284.3968 	EXP 	learn_feedback_text_display: autoDraw = False
284.3968 	EXP 	line_for_feedback: autoDraw = False
284.3968 	EXP 	learn_feedback_text_display: autoDraw = False
284.3968 	EXP 	line_for_feedback: autoDraw = False
284.3968 	EXP 	blank_200: autoDraw = True
284.5808 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
284.5981 	INFO 	Keyboard events cleared
284.5977 	EXP 	blank_200: autoDraw = False
284.5977 	EXP 	blank_200: autoDraw = False
284.5977 	EXP 	line_learn: autoDraw = True
284.5977 	EXP 	learn_prompt: autoDraw = True
284.9859 	DATA 	Keypress: i
284.9967 	EXP 	line_learn: autoDraw = False
284.9967 	EXP 	learn_prompt: autoDraw = False
284.9967 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
284.9967 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
284.9967 	EXP 	learn_feedback_text_display: autoDraw = True
284.9967 	EXP 	line_for_feedback: autoDraw = True
285.3026 	DATA 	Keypress: u
285.9974 	EXP 	learn_feedback_text_display: autoDraw = False
285.9974 	EXP 	line_for_feedback: autoDraw = False
285.9974 	EXP 	learn_feedback_text_display: autoDraw = False
285.9974 	EXP 	line_for_feedback: autoDraw = False
285.9974 	EXP 	blank_200: autoDraw = True
286.1951 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
286.2122 	INFO 	Keyboard events cleared
286.2117 	EXP 	blank_200: autoDraw = False
286.2117 	EXP 	line_learn: autoDraw = True
286.2117 	EXP 	learn_prompt: autoDraw = True
286.6696 	DATA 	Keypress: i
286.6809 	EXP 	line_learn: autoDraw = False
286.6809 	EXP 	learn_prompt: autoDraw = False
286.6809 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
286.6809 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
286.6809 	EXP 	learn_feedback_text_display: autoDraw = True
286.6809 	EXP 	line_for_feedback: autoDraw = True
286.9855 	DATA 	Keypress: u
287.6818 	EXP 	learn_feedback_text_display: autoDraw = False
287.6818 	EXP 	line_for_feedback: autoDraw = False
287.6818 	EXP 	learn_feedback_text_display: autoDraw = False
287.6818 	EXP 	line_for_feedback: autoDraw = False
287.6818 	EXP 	blank_200: autoDraw = True
287.8804 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 9.43, 'exp_condition': 'left', 'dens': 0.1252291784733381, 'key_correct': 'u', 'line_len': 238, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
287.8964 	INFO 	Keyboard events cleared
287.8959 	EXP 	blank_200: autoDraw = False
287.8959 	EXP 	line_learn: autoDraw = True
287.8959 	EXP 	learn_prompt: autoDraw = True
288.2705 	DATA 	Keypress: i
288.3105 	EXP 	line_learn: autoDraw = False
288.3105 	EXP 	learn_prompt: autoDraw = False
288.3105 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
288.3105 	EXP 	learn_feedback_text_display: height = 20.0
288.3105 	EXP 	learn_feedback_text_display: height = 20.0
288.3105 	EXP 	learn_feedback_text_display: height = 20.0
288.3105 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
288.3105 	EXP 	learn_feedback_text_display: autoDraw = True
288.3105 	EXP 	line_for_feedback: autoDraw = True
288.6866 	DATA 	Keypress: u
289.0034 	DATA 	Keypress: u
289.2371 	DATA 	Keypress: u
289.4388 	DATA 	Keypress: u
289.6373 	DATA 	Keypress: u
289.8036 	DATA 	Keypress: u
290.0704 	DATA 	Keypress: u
290.3539 	DATA 	Keypress: u
290.6044 	DATA 	Keypress: u
290.8206 	DATA 	Keypress: u
291.0374 	DATA 	Keypress: u
291.2375 	DATA 	Keypress: u
291.3158 	EXP 	learn_feedback_text_display: autoDraw = False
291.3158 	EXP 	line_for_feedback: autoDraw = False
291.3158 	EXP 	learn_feedback_text_display: autoDraw = False
291.3158 	EXP 	line_for_feedback: autoDraw = False
291.3158 	EXP 	blank_200: autoDraw = True
291.4378 	DATA 	Keypress: u
291.5002 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
291.5169 	INFO 	Keyboard events cleared
291.5156 	EXP 	blank_200: autoDraw = False
291.5156 	EXP 	line_learn: autoDraw = True
291.5156 	EXP 	learn_prompt: autoDraw = True
291.6535 	DATA 	Keypress: u
291.6682 	EXP 	line_learn: autoDraw = False
291.6682 	EXP 	learn_prompt: autoDraw = False
291.6682 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
291.6682 	EXP 	learn_feedback_text_display: height = 20.0
291.6682 	EXP 	learn_feedback_text_display: height = 20.0
291.6682 	EXP 	learn_feedback_text_display: height = 20.0
291.6682 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
291.6682 	EXP 	learn_feedback_text_display: autoDraw = True
291.6682 	EXP 	line_for_feedback: autoDraw = True
291.8210 	DATA 	Keypress: u
292.0046 	DATA 	Keypress: u
293.6543 	DATA 	Keypress: i
294.6669 	EXP 	learn_feedback_text_display: autoDraw = False
294.6669 	EXP 	line_for_feedback: autoDraw = False
294.6669 	EXP 	learn_feedback_text_display: autoDraw = False
294.6669 	EXP 	line_for_feedback: autoDraw = False
294.6669 	EXP 	blank_200: autoDraw = True
294.8508 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 5.32, 'exp_condition': 'left', 'dens': 0.110135121189941, 'key_correct': 'u', 'line_len': 194, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
294.8676 	INFO 	Keyboard events cleared
294.8670 	EXP 	blank_200: autoDraw = False
294.8670 	EXP 	blank_200: autoDraw = False
294.8670 	EXP 	line_learn: autoDraw = True
294.8670 	EXP 	learn_prompt: autoDraw = True
295.3639 	DATA 	Keypress: u
295.3790 	EXP 	line_learn: autoDraw = False
295.3790 	EXP 	learn_prompt: autoDraw = False
295.3790 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
295.3790 	EXP 	learn_feedback_text_display: height = 20.0
295.3790 	EXP 	learn_feedback_text_display: height = 20.0
295.3790 	EXP 	learn_feedback_text_display: height = 20.0
295.3790 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
295.3790 	EXP 	learn_feedback_text_display: autoDraw = True
295.3790 	EXP 	line_for_feedback: autoDraw = True
295.6726 	DATA 	Keypress: u
295.9054 	DATA 	Keypress: u
296.1393 	DATA 	Keypress: u
296.3394 	DATA 	Keypress: u
296.3821 	EXP 	learn_feedback_text_display: autoDraw = False
296.3821 	EXP 	line_for_feedback: autoDraw = False
296.3821 	EXP 	learn_feedback_text_display: autoDraw = False
296.3821 	EXP 	line_for_feedback: autoDraw = False
296.3821 	EXP 	blank_200: autoDraw = True
296.5730 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 5.86, 'exp_condition': 'left', 'dens': 0.1425307814292597, 'key_correct': 'u', 'line_len': 200, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
296.5764 	DATA 	Keypress: u
296.5868 	INFO 	Keyboard events cleared
296.5861 	EXP 	blank_200: autoDraw = False
296.5861 	EXP 	line_learn: autoDraw = True
296.5861 	EXP 	learn_prompt: autoDraw = True
296.7923 	DATA 	Keypress: u
296.8025 	EXP 	line_learn: autoDraw = False
296.8025 	EXP 	learn_prompt: autoDraw = False
296.8025 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
296.8025 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
296.8025 	EXP 	learn_feedback_text_display: autoDraw = True
296.8025 	EXP 	line_for_feedback: autoDraw = True
297.0226 	DATA 	Keypress: u
297.2397 	DATA 	Keypress: u
297.4394 	DATA 	Keypress: u
297.6395 	DATA 	Keypress: u
297.8226 	EXP 	learn_feedback_text_display: autoDraw = False
297.8226 	EXP 	line_for_feedback: autoDraw = False
297.8226 	EXP 	learn_feedback_text_display: autoDraw = False
297.8226 	EXP 	line_for_feedback: autoDraw = False
297.8226 	EXP 	blank_200: autoDraw = True
297.8565 	DATA 	Keypress: u
298.0187 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
298.0351 	INFO 	Keyboard events cleared
298.0344 	EXP 	blank_200: autoDraw = False
298.0344 	EXP 	line_learn: autoDraw = True
298.0344 	EXP 	learn_prompt: autoDraw = True
298.0816 	DATA 	Keypress: u
298.0923 	EXP 	line_learn: autoDraw = False
298.0923 	EXP 	learn_prompt: autoDraw = False
298.0923 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
298.0923 	EXP 	learn_feedback_text_display: height = 20.0
298.0923 	EXP 	learn_feedback_text_display: height = 20.0
298.0923 	EXP 	learn_feedback_text_display: height = 20.0
298.0923 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
298.0923 	EXP 	learn_feedback_text_display: autoDraw = True
298.0923 	EXP 	line_for_feedback: autoDraw = True
298.2396 	DATA 	Keypress: u
298.4225 	DATA 	Keypress: u
298.6398 	DATA 	Keypress: u
298.8902 	DATA 	Keypress: i
299.1566 	DATA 	Keypress: i
299.3570 	DATA 	Keypress: i
299.7568 	DATA 	Keypress: u
301.1001 	EXP 	learn_feedback_text_display: autoDraw = False
301.1001 	EXP 	line_for_feedback: autoDraw = False
301.1001 	EXP 	learn_feedback_text_display: autoDraw = False
301.1001 	EXP 	line_for_feedback: autoDraw = False
301.1001 	EXP 	blank_200: autoDraw = True
301.2861 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'distribution': 'in', 'jnds': 12.46, 'exp_condition': 'left', 'dens': 0.0092124698650067, 'key_correct': 'u', 'line_len': 275, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
301.3016 	INFO 	Keyboard events cleared
301.3007 	EXP 	blank_200: autoDraw = False
301.3007 	EXP 	line_learn: autoDraw = True
301.3007 	EXP 	learn_prompt: autoDraw = True
301.5631 	DATA 	Keypress: i
301.5729 	EXP 	line_learn: autoDraw = False
301.5729 	EXP 	learn_prompt: autoDraw = False
301.5729 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
301.5729 	EXP 	learn_feedback_text_display: height = 20.0
301.5729 	EXP 	learn_feedback_text_display: height = 20.0
301.5729 	EXP 	learn_feedback_text_display: height = 20.0
301.5729 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
301.5729 	EXP 	learn_feedback_text_display: autoDraw = True
301.5729 	EXP 	line_for_feedback: autoDraw = True
302.0745 	DATA 	Keypress: i
302.4747 	DATA 	Keypress: u
302.7411 	DATA 	Keypress: u
302.9578 	DATA 	Keypress: u
303.1748 	DATA 	Keypress: u
303.4083 	DATA 	Keypress: u
303.6083 	DATA 	Keypress: u
303.8914 	DATA 	Keypress: u
304.0918 	DATA 	Keypress: u
304.3085 	DATA 	Keypress: u
304.4749 	DATA 	Keypress: u
304.5865 	EXP 	learn_feedback_text_display: autoDraw = False
304.5865 	EXP 	line_for_feedback: autoDraw = False
304.5865 	EXP 	learn_feedback_text_display: autoDraw = False
304.5865 	EXP 	line_for_feedback: autoDraw = False
304.5865 	EXP 	blank_200: autoDraw = True
304.6919 	DATA 	Keypress: u
304.7714 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'distribution': 'out', 'jnds': 18.43, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
304.7837 	INFO 	Keyboard events cleared
304.7824 	EXP 	blank_200: autoDraw = False
304.7824 	EXP 	line_learn: autoDraw = True
304.7824 	EXP 	learn_prompt: autoDraw = True
304.8922 	DATA 	Keypress: u
304.9029 	EXP 	line_learn: autoDraw = False
304.9029 	EXP 	learn_prompt: autoDraw = False
304.9029 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
304.9029 	EXP 	learn_feedback_text_display: height = 20.0
304.9029 	EXP 	learn_feedback_text_display: height = 20.0
304.9029 	EXP 	learn_feedback_text_display: height = 20.0
304.9029 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
304.9029 	EXP 	learn_feedback_text_display: autoDraw = True
304.9029 	EXP 	line_for_feedback: autoDraw = True
305.0251 	DATA 	Keypress: u
305.2089 	DATA 	Keypress: u
305.3414 	DATA 	Keypress: u
305.7424 	DATA 	Keypress: i
306.0591 	DATA 	Keypress: u
306.3422 	DATA 	Keypress: i
306.5423 	DATA 	Keypress: u
306.8256 	DATA 	Keypress: i
307.1586 	DATA 	Keypress: i
307.4592 	DATA 	Keypress: i
307.8776 	DATA 	Keypress: i
307.9042 	EXP 	learn_feedback_text_display: autoDraw = False
307.9042 	EXP 	line_for_feedback: autoDraw = False
307.9042 	EXP 	learn_feedback_text_display: autoDraw = False
307.9042 	EXP 	line_for_feedback: autoDraw = False
307.9042 	EXP 	blank_200: autoDraw = True
308.0881 	EXP 	New trial (rep=0, index=62): <Trial 62 (62 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 62, 'thisTrialN': 62, 'thisRepN': 0}>
308.1061 	INFO 	Keyboard events cleared
308.1049 	EXP 	blank_200: autoDraw = False
308.1049 	EXP 	line_learn: autoDraw = True
308.1049 	EXP 	learn_prompt: autoDraw = True
308.1760 	DATA 	Keypress: u
308.2074 	EXP 	line_learn: autoDraw = False
308.2074 	EXP 	learn_prompt: autoDraw = False
308.2074 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
308.2074 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
308.2074 	EXP 	learn_feedback_text_display: autoDraw = True
308.2074 	EXP 	line_for_feedback: autoDraw = True
308.5762 	DATA 	Keypress: u
308.8599 	DATA 	Keypress: u
309.0766 	DATA 	Keypress: u
309.2931 	DATA 	Keypress: u
309.5769 	DATA 	Keypress: u
309.9266 	DATA 	Keypress: i
310.3768 	DATA 	Keypress: i
311.2226 	EXP 	learn_feedback_text_display: autoDraw = False
311.2226 	EXP 	line_for_feedback: autoDraw = False
311.2226 	EXP 	learn_feedback_text_display: autoDraw = False
311.2226 	EXP 	line_for_feedback: autoDraw = False
311.2226 	EXP 	blank_200: autoDraw = True
311.4211 	EXP 	New trial (rep=0, index=63): <Trial 63 (63 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 63, 'thisTrialN': 63, 'thisRepN': 0}>
311.4382 	INFO 	Keyboard events cleared
311.4373 	EXP 	blank_200: autoDraw = False
311.4373 	EXP 	line_learn: autoDraw = True
311.4373 	EXP 	learn_prompt: autoDraw = True
312.2108 	DATA 	Keypress: i
312.2253 	EXP 	line_learn: autoDraw = False
312.2253 	EXP 	learn_prompt: autoDraw = False
312.2253 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
312.2253 	EXP 	learn_feedback_text_display: height = 20.0
312.2253 	EXP 	learn_feedback_text_display: height = 20.0
312.2253 	EXP 	learn_feedback_text_display: height = 20.0
312.2253 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
312.2253 	EXP 	learn_feedback_text_display: autoDraw = True
312.2253 	EXP 	line_for_feedback: autoDraw = True
312.6275 	DATA 	Keypress: u
312.9612 	DATA 	Keypress: i
313.1780 	DATA 	Keypress: u
313.2392 	EXP 	learn_feedback_text_display: autoDraw = False
313.2392 	EXP 	line_for_feedback: autoDraw = False
313.2392 	EXP 	learn_feedback_text_display: autoDraw = False
313.2392 	EXP 	line_for_feedback: autoDraw = False
313.2392 	EXP 	blank_200: autoDraw = True
313.4277 	DATA 	Keypress: i
