7.9167 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
662.5841 	EXP 	blank_200: autoDraw = True
662.7857 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
662.8013 	INFO 	Keyboard events cleared
662.8010 	EXP 	blank_200: autoDraw = False
662.8010 	EXP 	line_learn: autoDraw = True
662.8010 	EXP 	learn_prompt: autoDraw = True
663.5272 	DATA 	Keypress: u
663.5370 	EXP 	line_learn: autoDraw = False
663.5370 	EXP 	learn_prompt: autoDraw = False
663.5370 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
663.5370 	EXP 	learn_feedback_text_display: height = 20.0
663.5370 	EXP 	learn_feedback_text_display: height = 20.0
663.5370 	EXP 	learn_feedback_text_display: height = 20.0
663.5370 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
663.5370 	EXP 	learn_feedback_text_display: autoDraw = True
663.5370 	EXP 	line_for_feedback: autoDraw = True
666.5519 	EXP 	learn_feedback_text_display: autoDraw = False
666.5519 	EXP 	line_for_feedback: autoDraw = False
666.5519 	EXP 	learn_feedback_text_display: autoDraw = False
666.5519 	EXP 	line_for_feedback: autoDraw = False
666.5519 	EXP 	blank_200: autoDraw = True
666.7512 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
666.7712 	INFO 	Keyboard events cleared
666.7709 	EXP 	blank_200: autoDraw = False
666.7709 	EXP 	line_learn: autoDraw = True
666.7709 	EXP 	learn_prompt: autoDraw = True
667.6902 	DATA 	Keypress: i
667.7264 	EXP 	line_learn: autoDraw = False
667.7264 	EXP 	learn_prompt: autoDraw = False
667.7264 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
667.7264 	EXP 	learn_feedback_text_display: height = 20.0
667.7264 	EXP 	learn_feedback_text_display: height = 20.0
667.7264 	EXP 	learn_feedback_text_display: height = 20.0
667.7264 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
667.7264 	EXP 	learn_feedback_text_display: autoDraw = True
667.7264 	EXP 	line_for_feedback: autoDraw = True
668.7359 	EXP 	learn_feedback_text_display: autoDraw = False
668.7359 	EXP 	line_for_feedback: autoDraw = False
668.7359 	EXP 	learn_feedback_text_display: autoDraw = False
668.7359 	EXP 	line_for_feedback: autoDraw = False
668.7359 	EXP 	blank_200: autoDraw = True
668.9351 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
668.9551 	INFO 	Keyboard events cleared
668.9548 	EXP 	blank_200: autoDraw = False
668.9548 	EXP 	line_learn: autoDraw = True
668.9548 	EXP 	learn_prompt: autoDraw = True
670.1254 	DATA 	Keypress: i
670.1354 	EXP 	line_learn: autoDraw = False
670.1354 	EXP 	learn_prompt: autoDraw = False
670.1354 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
670.1354 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
670.1354 	EXP 	learn_feedback_text_display: autoDraw = True
670.1354 	EXP 	line_for_feedback: autoDraw = True
671.1387 	EXP 	learn_feedback_text_display: autoDraw = False
671.1387 	EXP 	line_for_feedback: autoDraw = False
671.1387 	EXP 	learn_feedback_text_display: autoDraw = False
671.1387 	EXP 	line_for_feedback: autoDraw = False
671.1387 	EXP 	blank_200: autoDraw = True
671.3372 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 16.63, 'exp_condition': 'right', 'dens': 0.1431145682999598, 'key_correct': 'u', 'line_len': 338, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
671.3542 	INFO 	Keyboard events cleared
671.3539 	EXP 	blank_200: autoDraw = False
671.3539 	EXP 	line_learn: autoDraw = True
671.3539 	EXP 	learn_prompt: autoDraw = True
672.7418 	DATA 	Keypress: u
672.7825 	EXP 	line_learn: autoDraw = False
672.7825 	EXP 	learn_prompt: autoDraw = False
672.7825 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
672.7825 	EXP 	learn_feedback_text_display: height = 20.0
672.7825 	EXP 	learn_feedback_text_display: height = 20.0
672.7825 	EXP 	learn_feedback_text_display: height = 20.0
672.7825 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
672.7825 	EXP 	learn_feedback_text_display: autoDraw = True
672.7825 	EXP 	line_for_feedback: autoDraw = True
673.7874 	EXP 	learn_feedback_text_display: autoDraw = False
673.7874 	EXP 	line_for_feedback: autoDraw = False
673.7874 	EXP 	learn_feedback_text_display: autoDraw = False
673.7874 	EXP 	line_for_feedback: autoDraw = False
673.7874 	EXP 	blank_200: autoDraw = True
673.9716 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'in', 'jnds': 13.1, 'exp_condition': 'right', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 284, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
673.9859 	INFO 	Keyboard events cleared
673.9856 	EXP 	blank_200: autoDraw = False
673.9856 	EXP 	blank_200: autoDraw = False
673.9856 	EXP 	line_learn: autoDraw = True
673.9856 	EXP 	learn_prompt: autoDraw = True
675.2947 	DATA 	Keypress: i
675.3048 	EXP 	line_learn: autoDraw = False
675.3048 	EXP 	learn_prompt: autoDraw = False
675.3048 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
675.3048 	EXP 	learn_feedback_text_display: height = 20.0
675.3048 	EXP 	learn_feedback_text_display: height = 20.0
675.3048 	EXP 	learn_feedback_text_display: height = 20.0
675.3048 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
675.3048 	EXP 	learn_feedback_text_display: autoDraw = True
675.3048 	EXP 	line_for_feedback: autoDraw = True
678.3051 	EXP 	learn_feedback_text_display: autoDraw = False
678.3051 	EXP 	line_for_feedback: autoDraw = False
678.3051 	EXP 	learn_feedback_text_display: autoDraw = False
678.3051 	EXP 	line_for_feedback: autoDraw = False
678.3051 	EXP 	blank_200: autoDraw = True
678.4905 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'in', 'jnds': 11.35, 'exp_condition': 'right', 'dens': 0.0377296209072985, 'key_correct': 'u', 'line_len': 261, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
678.5058 	INFO 	Keyboard events cleared
678.5055 	EXP 	blank_200: autoDraw = False
678.5055 	EXP 	blank_200: autoDraw = False
678.5055 	EXP 	line_learn: autoDraw = True
678.5055 	EXP 	learn_prompt: autoDraw = True
683.0294 	DATA 	Keypress: i
683.0415 	EXP 	line_learn: autoDraw = False
683.0415 	EXP 	learn_prompt: autoDraw = False
683.0415 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
683.0415 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
683.0415 	EXP 	learn_feedback_text_display: autoDraw = True
683.0415 	EXP 	line_for_feedback: autoDraw = True
686.0553 	EXP 	learn_feedback_text_display: autoDraw = False
686.0553 	EXP 	line_for_feedback: autoDraw = False
686.0553 	EXP 	learn_feedback_text_display: autoDraw = False
686.0553 	EXP 	line_for_feedback: autoDraw = False
686.0553 	EXP 	blank_200: autoDraw = True
686.2419 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
686.2591 	INFO 	Keyboard events cleared
686.2588 	EXP 	blank_200: autoDraw = False
686.2588 	EXP 	line_learn: autoDraw = True
686.2588 	EXP 	learn_prompt: autoDraw = True
688.2974 	DATA 	Keypress: u
688.3383 	EXP 	line_learn: autoDraw = False
688.3383 	EXP 	learn_prompt: autoDraw = False
688.3383 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
688.3383 	EXP 	learn_feedback_text_display: height = 20.0
688.3383 	EXP 	learn_feedback_text_display: height = 20.0
688.3383 	EXP 	learn_feedback_text_display: height = 20.0
688.3383 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
688.3383 	EXP 	learn_feedback_text_display: autoDraw = True
688.3383 	EXP 	line_for_feedback: autoDraw = True
691.3416 	EXP 	learn_feedback_text_display: autoDraw = False
691.3416 	EXP 	line_for_feedback: autoDraw = False
691.3416 	EXP 	learn_feedback_text_display: autoDraw = False
691.3416 	EXP 	line_for_feedback: autoDraw = False
691.3416 	EXP 	blank_200: autoDraw = True
691.5276 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'out', 'jnds': 20.02, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 398, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
691.5432 	INFO 	Keyboard events cleared
691.5429 	EXP 	blank_200: autoDraw = False
691.5429 	EXP 	line_learn: autoDraw = True
691.5429 	EXP 	learn_prompt: autoDraw = True
692.6147 	DATA 	Keypress: i
692.6611 	EXP 	line_learn: autoDraw = False
692.6611 	EXP 	learn_prompt: autoDraw = False
692.6611 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
692.6611 	EXP 	learn_feedback_text_display: height = 20.0
692.6611 	EXP 	learn_feedback_text_display: height = 20.0
692.6611 	EXP 	learn_feedback_text_display: height = 20.0
692.6611 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
692.6611 	EXP 	learn_feedback_text_display: autoDraw = True
692.6611 	EXP 	line_for_feedback: autoDraw = True
693.6746 	EXP 	learn_feedback_text_display: autoDraw = False
693.6746 	EXP 	line_for_feedback: autoDraw = False
693.6746 	EXP 	learn_feedback_text_display: autoDraw = False
693.6746 	EXP 	line_for_feedback: autoDraw = False
693.6746 	EXP 	blank_200: autoDraw = True
693.8596 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'out', 'jnds': 19.71, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 392, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
693.8798 	INFO 	Keyboard events cleared
693.8794 	EXP 	blank_200: autoDraw = False
693.8794 	EXP 	line_learn: autoDraw = True
693.8794 	EXP 	learn_prompt: autoDraw = True
694.4325 	DATA 	Keypress: i
694.4432 	EXP 	line_learn: autoDraw = False
694.4432 	EXP 	learn_prompt: autoDraw = False
694.4432 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
694.4432 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
694.4432 	EXP 	learn_feedback_text_display: autoDraw = True
694.4432 	EXP 	line_for_feedback: autoDraw = True
695.4526 	EXP 	learn_feedback_text_display: autoDraw = False
695.4526 	EXP 	line_for_feedback: autoDraw = False
695.4526 	EXP 	learn_feedback_text_display: autoDraw = False
695.4526 	EXP 	line_for_feedback: autoDraw = False
695.4526 	EXP 	blank_200: autoDraw = True
695.6450 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
695.6616 	INFO 	Keyboard events cleared
695.6613 	EXP 	blank_200: autoDraw = False
695.6613 	EXP 	line_learn: autoDraw = True
695.6613 	EXP 	learn_prompt: autoDraw = True
697.4001 	DATA 	Keypress: i
697.4147 	EXP 	line_learn: autoDraw = False
697.4147 	EXP 	learn_prompt: autoDraw = False
697.4147 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
697.4147 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
697.4147 	EXP 	learn_feedback_text_display: autoDraw = True
697.4147 	EXP 	line_for_feedback: autoDraw = True
698.4349 	EXP 	learn_feedback_text_display: autoDraw = False
698.4349 	EXP 	line_for_feedback: autoDraw = False
698.4349 	EXP 	learn_feedback_text_display: autoDraw = False
698.4349 	EXP 	line_for_feedback: autoDraw = False
698.4349 	EXP 	blank_200: autoDraw = True
698.6300 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
698.6454 	INFO 	Keyboard events cleared
698.6451 	EXP 	blank_200: autoDraw = False
698.6451 	EXP 	line_learn: autoDraw = True
698.6451 	EXP 	learn_prompt: autoDraw = True
699.4501 	DATA 	Keypress: u
699.4651 	EXP 	line_learn: autoDraw = False
699.4651 	EXP 	learn_prompt: autoDraw = False
699.4651 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
699.4651 	EXP 	learn_feedback_text_display: height = 20.0
699.4651 	EXP 	learn_feedback_text_display: height = 20.0
699.4651 	EXP 	learn_feedback_text_display: height = 20.0
699.4651 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
699.4651 	EXP 	learn_feedback_text_display: autoDraw = True
699.4651 	EXP 	line_for_feedback: autoDraw = True
702.4803 	EXP 	learn_feedback_text_display: autoDraw = False
702.4803 	EXP 	line_for_feedback: autoDraw = False
702.4803 	EXP 	learn_feedback_text_display: autoDraw = False
702.4803 	EXP 	line_for_feedback: autoDraw = False
702.4803 	EXP 	blank_200: autoDraw = True
702.6779 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
702.6942 	INFO 	Keyboard events cleared
702.6939 	EXP 	blank_200: autoDraw = False
702.6939 	EXP 	line_learn: autoDraw = True
702.6939 	EXP 	learn_prompt: autoDraw = True
703.4834 	DATA 	Keypress: i
703.4942 	EXP 	line_learn: autoDraw = False
703.4942 	EXP 	learn_prompt: autoDraw = False
703.4942 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
703.4942 	EXP 	learn_feedback_text_display: height = 20.0
703.4942 	EXP 	learn_feedback_text_display: height = 20.0
703.4942 	EXP 	learn_feedback_text_display: height = 20.0
703.4942 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
703.4942 	EXP 	learn_feedback_text_display: autoDraw = True
703.4942 	EXP 	line_for_feedback: autoDraw = True
704.4970 	EXP 	learn_feedback_text_display: autoDraw = False
704.4970 	EXP 	line_for_feedback: autoDraw = False
704.4970 	EXP 	learn_feedback_text_display: autoDraw = False
704.4970 	EXP 	line_for_feedback: autoDraw = False
704.4970 	EXP 	blank_200: autoDraw = True
704.6980 	EXP 	New trial (rep=0, index=149): <Trial 149 (149 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 0}>
704.7145 	INFO 	Keyboard events cleared
704.7142 	EXP 	blank_200: autoDraw = False
704.7142 	EXP 	line_learn: autoDraw = True
704.7142 	EXP 	learn_prompt: autoDraw = True
705.0692 	DATA 	Keypress: i
705.0805 	EXP 	line_learn: autoDraw = False
705.0805 	EXP 	learn_prompt: autoDraw = False
705.0805 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
705.0805 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
705.0805 	EXP 	learn_feedback_text_display: autoDraw = True
705.0805 	EXP 	line_for_feedback: autoDraw = True
706.0787 	EXP 	learn_feedback_text_display: autoDraw = False
706.0787 	EXP 	line_for_feedback: autoDraw = False
706.0787 	EXP 	learn_feedback_text_display: autoDraw = False
706.0787 	EXP 	line_for_feedback: autoDraw = False
706.0787 	EXP 	blank_200: autoDraw = True
706.2652 	EXP 	New trial (rep=0, index=150): <Trial 150 (150 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 0}>
706.2816 	INFO 	Keyboard events cleared
706.2812 	EXP 	blank_200: autoDraw = False
706.2812 	EXP 	blank_200: autoDraw = False
706.2812 	EXP 	line_learn: autoDraw = True
706.2812 	EXP 	learn_prompt: autoDraw = True
707.7711 	DATA 	Keypress: i
707.7819 	EXP 	line_learn: autoDraw = False
707.7819 	EXP 	learn_prompt: autoDraw = False
707.7819 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
707.7819 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
707.7819 	EXP 	learn_feedback_text_display: autoDraw = True
707.7819 	EXP 	line_for_feedback: autoDraw = True
708.7809 	EXP 	learn_feedback_text_display: autoDraw = False
708.7809 	EXP 	line_for_feedback: autoDraw = False
708.7809 	EXP 	learn_feedback_text_display: autoDraw = False
708.7809 	EXP 	line_for_feedback: autoDraw = False
708.7809 	EXP 	blank_200: autoDraw = True
708.9661 	EXP 	New trial (rep=0, index=151): <Trial 151 (151 in rep 0) data={'distribution': 'in', 'jnds': 13.84, 'exp_condition': 'right', 'dens': 0.1686048794969123, 'key_correct': 'u', 'line_len': 295, 'thisN': 151, 'thisTrialN': 151, 'thisRepN': 0}>
708.9824 	INFO 	Keyboard events cleared
708.9821 	EXP 	blank_200: autoDraw = False
708.9821 	EXP 	line_learn: autoDraw = True
708.9821 	EXP 	learn_prompt: autoDraw = True
709.8540 	DATA 	Keypress: u
709.8877 	EXP 	line_learn: autoDraw = False
709.8877 	EXP 	learn_prompt: autoDraw = False
709.8877 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
709.8877 	EXP 	learn_feedback_text_display: height = 20.0
709.8877 	EXP 	learn_feedback_text_display: height = 20.0
709.8877 	EXP 	learn_feedback_text_display: height = 20.0
709.8877 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
709.8877 	EXP 	learn_feedback_text_display: autoDraw = True
709.8877 	EXP 	line_for_feedback: autoDraw = True
710.9003 	EXP 	learn_feedback_text_display: autoDraw = False
710.9003 	EXP 	line_for_feedback: autoDraw = False
710.9003 	EXP 	learn_feedback_text_display: autoDraw = False
710.9003 	EXP 	line_for_feedback: autoDraw = False
710.9003 	EXP 	blank_200: autoDraw = True
711.1019 	EXP 	New trial (rep=0, index=152): <Trial 152 (152 in rep 0) data={'distribution': 'in', 'jnds': 12.35, 'exp_condition': 'right', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 274, 'thisN': 152, 'thisTrialN': 152, 'thisRepN': 0}>
711.1181 	INFO 	Keyboard events cleared
711.1178 	EXP 	blank_200: autoDraw = False
711.1178 	EXP 	line_learn: autoDraw = True
711.1178 	EXP 	learn_prompt: autoDraw = True
712.5048 	DATA 	Keypress: u
712.5337 	EXP 	line_learn: autoDraw = False
712.5337 	EXP 	learn_prompt: autoDraw = False
712.5337 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
712.5337 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
712.5337 	EXP 	learn_feedback_text_display: autoDraw = True
712.5337 	EXP 	line_for_feedback: autoDraw = True
713.5346 	EXP 	learn_feedback_text_display: autoDraw = False
713.5346 	EXP 	line_for_feedback: autoDraw = False
713.5346 	EXP 	learn_feedback_text_display: autoDraw = False
713.5346 	EXP 	line_for_feedback: autoDraw = False
713.5346 	EXP 	blank_200: autoDraw = True
713.7363 	EXP 	New trial (rep=0, index=153): <Trial 153 (153 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 153, 'thisTrialN': 153, 'thisRepN': 0}>
713.7532 	INFO 	Keyboard events cleared
713.7529 	EXP 	blank_200: autoDraw = False
713.7529 	EXP 	line_learn: autoDraw = True
713.7529 	EXP 	learn_prompt: autoDraw = True
714.6048 	DATA 	Keypress: i
714.6148 	EXP 	line_learn: autoDraw = False
714.6148 	EXP 	learn_prompt: autoDraw = False
714.6148 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
714.6148 	EXP 	learn_feedback_text_display: height = 20.0
714.6148 	EXP 	learn_feedback_text_display: height = 20.0
714.6148 	EXP 	learn_feedback_text_display: height = 20.0
714.6148 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
714.6148 	EXP 	learn_feedback_text_display: autoDraw = True
714.6148 	EXP 	line_for_feedback: autoDraw = True
715.6183 	EXP 	learn_feedback_text_display: autoDraw = False
715.6183 	EXP 	line_for_feedback: autoDraw = False
715.6183 	EXP 	learn_feedback_text_display: autoDraw = False
715.6183 	EXP 	line_for_feedback: autoDraw = False
715.6183 	EXP 	blank_200: autoDraw = True
715.8203 	EXP 	New trial (rep=0, index=154): <Trial 154 (154 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 154, 'thisTrialN': 154, 'thisRepN': 0}>
715.8401 	INFO 	Keyboard events cleared
715.8398 	EXP 	blank_200: autoDraw = False
715.8398 	EXP 	line_learn: autoDraw = True
715.8398 	EXP 	learn_prompt: autoDraw = True
716.5894 	DATA 	Keypress: i
716.6005 	EXP 	line_learn: autoDraw = False
716.6005 	EXP 	learn_prompt: autoDraw = False
716.6005 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
716.6005 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
716.6005 	EXP 	learn_feedback_text_display: autoDraw = True
716.6005 	EXP 	line_for_feedback: autoDraw = True
717.6095 	EXP 	learn_feedback_text_display: autoDraw = False
717.6095 	EXP 	line_for_feedback: autoDraw = False
717.6095 	EXP 	learn_feedback_text_display: autoDraw = False
717.6095 	EXP 	line_for_feedback: autoDraw = False
717.6095 	EXP 	blank_200: autoDraw = True
717.8026 	EXP 	New trial (rep=0, index=155): <Trial 155 (155 in rep 0) data={'distribution': 'out', 'jnds': 20.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 409, 'thisN': 155, 'thisTrialN': 155, 'thisRepN': 0}>
717.8183 	INFO 	Keyboard events cleared
717.8180 	EXP 	blank_200: autoDraw = False
717.8180 	EXP 	line_learn: autoDraw = True
717.8180 	EXP 	learn_prompt: autoDraw = True
719.4399 	DATA 	Keypress: i
719.4510 	EXP 	line_learn: autoDraw = False
719.4510 	EXP 	learn_prompt: autoDraw = False
719.4510 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
719.4510 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
719.4510 	EXP 	learn_feedback_text_display: autoDraw = True
719.4510 	EXP 	line_for_feedback: autoDraw = True
720.4509 	EXP 	learn_feedback_text_display: autoDraw = False
720.4509 	EXP 	line_for_feedback: autoDraw = False
720.4509 	EXP 	learn_feedback_text_display: autoDraw = False
720.4509 	EXP 	line_for_feedback: autoDraw = False
720.4509 	EXP 	blank_200: autoDraw = True
720.6389 	EXP 	New trial (rep=0, index=156): <Trial 156 (156 in rep 0) data={'distribution': 'in', 'jnds': 16.02, 'exp_condition': 'right', 'dens': 0.1751614265926797, 'key_correct': 'u', 'line_len': 328, 'thisN': 156, 'thisTrialN': 156, 'thisRepN': 0}>
720.6579 	INFO 	Keyboard events cleared
720.6574 	EXP 	blank_200: autoDraw = False
720.6574 	EXP 	line_learn: autoDraw = True
720.6574 	EXP 	learn_prompt: autoDraw = True
723.7745 	DATA 	Keypress: i
723.8167 	EXP 	line_learn: autoDraw = False
723.8167 	EXP 	learn_prompt: autoDraw = False
723.8167 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
723.8167 	EXP 	learn_feedback_text_display: height = 20.0
723.8167 	EXP 	learn_feedback_text_display: height = 20.0
723.8167 	EXP 	learn_feedback_text_display: height = 20.0
723.8167 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
723.8167 	EXP 	learn_feedback_text_display: autoDraw = True
723.8167 	EXP 	line_for_feedback: autoDraw = True
726.8210 	EXP 	learn_feedback_text_display: autoDraw = False
726.8210 	EXP 	line_for_feedback: autoDraw = False
726.8210 	EXP 	learn_feedback_text_display: autoDraw = False
726.8210 	EXP 	line_for_feedback: autoDraw = False
726.8210 	EXP 	blank_200: autoDraw = True
727.0048 	EXP 	New trial (rep=0, index=157): <Trial 157 (157 in rep 0) data={'distribution': 'in', 'jnds': 14.61, 'exp_condition': 'right', 'dens': 0.195731825757865, 'key_correct': 'u', 'line_len': 306, 'thisN': 157, 'thisTrialN': 157, 'thisRepN': 0}>
727.0223 	INFO 	Keyboard events cleared
727.0220 	EXP 	blank_200: autoDraw = False
727.0220 	EXP 	line_learn: autoDraw = True
727.0220 	EXP 	learn_prompt: autoDraw = True
729.1763 	DATA 	Keypress: i
729.1874 	EXP 	line_learn: autoDraw = False
729.1874 	EXP 	learn_prompt: autoDraw = False
729.1874 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
729.1874 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
729.1874 	EXP 	learn_feedback_text_display: autoDraw = True
729.1874 	EXP 	line_for_feedback: autoDraw = True
732.1898 	EXP 	learn_feedback_text_display: autoDraw = False
732.1898 	EXP 	line_for_feedback: autoDraw = False
732.1898 	EXP 	learn_feedback_text_display: autoDraw = False
732.1898 	EXP 	line_for_feedback: autoDraw = False
732.1898 	EXP 	blank_200: autoDraw = True
732.3890 	EXP 	New trial (rep=0, index=158): <Trial 158 (158 in rep 0) data={'distribution': 'out', 'jnds': 5.42, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 195, 'thisN': 158, 'thisTrialN': 158, 'thisRepN': 0}>
732.4050 	INFO 	Keyboard events cleared
732.4047 	EXP 	blank_200: autoDraw = False
732.4047 	EXP 	line_learn: autoDraw = True
