23.4967 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
       [450., 292.]]), win=Window(...), windingRule=None)
110.7245 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[475.,   0.],
       [475., 296.]]), win=Window(...), windingRule=None)
110.7271 	EXP 	Created unnamed Line = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([0., 0., 0.]), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=2, name='unnamed Line', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=array([[500.,   0.],
       [500., 356.]]), win=Window(...), windingRule=None)
110.7574 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
110.7595 	DATA 	Keypress: space
110.8118 	DATA 	Keypress: space
111.5822 	DATA 	Keypress: num_enter
111.7983 	DATA 	Keypress: num_enter
112.0144 	DATA 	Keypress: num_enter
113.6692 	DATA 	Keypress: return
113.8648 	DATA 	Keypress: return
114.4403 	DATA 	Keypress: l
114.9544 	DATA 	Keypress: backspace
115.5200 	DATA 	Keypress: a
115.7054 	DATA 	Keypress: f
115.8908 	DATA 	Keypress: s
116.0040 	DATA 	Keypress: apostrophe
116.0145 	DATA 	Keypress: g
116.3230 	DATA 	Keypress: k
116.4569 	DATA 	Keypress: l
116.4675 	DATA 	Keypress: semicolon
116.4780 	DATA 	Keypress: f
116.6015 	DATA 	Keypress: g
116.6017 	DATA 	Keypress: k
116.6948 	DATA 	Keypress: s
116.7772 	DATA 	Keypress: d
117.1169 	DATA 	Keypress: m
117.3227 	DATA 	Keypress: m
117.4977 	DATA 	Keypress: m
117.6830 	DATA 	Keypress: m
117.7346 	DATA 	Keypress: b
117.7863 	DATA 	Keypress: x
117.8894 	DATA 	Keypress: c
117.8895 	DATA 	Keypress: v
118.3317 	DATA 	Keypress: m
118.5376 	DATA 	Keypress: m
127.6615 	DATA 	Keypress: u
127.7748 	DATA 	Keypress: i
127.8882 	DATA 	Keypress: u
127.9811 	DATA 	Keypress: i
128.0429 	DATA 	Keypress: u
128.1871 	DATA 	Keypress: space
129.0093 	DATA 	Keypress: return
129.2563 	DATA 	Keypress: return
129.5546 	DATA 	Keypress: s
129.6164 	DATA 	Keypress: d
129.7446 	DATA 	Keypress: f
129.9617 	DATA 	Keypress: a
129.9825 	DATA 	Keypress: s
130.0342 	DATA 	Keypress: d
130.2417 	DATA 	Keypress: f
130.3452 	DATA 	Keypress: s
130.3557 	DATA 	Keypress: d
130.4909 	DATA 	Mouse: Left button down, pos=(797,490)
130.5219 	DATA 	Keypress: f
130.6251 	DATA 	Mouse:  Left button up, pos=(797,490)
130.6980 	DATA 	Keypress: a
130.7400 	DATA 	Keypress: s
130.7923 	DATA 	Keypress: d
130.8655 	DATA 	Mouse: Left button down, pos=(1108,468)
130.8866 	DATA 	Keypress: f
130.9799 	DATA 	Mouse:  Left button up, pos=(1127,444)
131.4028 	DATA 	Keypress: num_enter
131.9375 	DATA 	Keypress: num_enter
132.5749 	DATA 	Keypress: return
133.1099 	DATA 	Keypress: space
134.4159 	DATA 	Keypress: return
134.7143 	DATA 	Keypress: return
134.9305 	DATA 	Keypress: return
135.1464 	DATA 	Keypress: return
135.3111 	DATA 	Keypress: return
135.5477 	DATA 	Keypress: return
135.7433 	DATA 	Keypress: return
135.9285 	DATA 	Keypress: return
136.1136 	DATA 	Keypress: return
136.7307 	DATA 	Keypress: r
136.9467 	DATA 	Keypress: q
137.4813 	DATA 	Keypress: q
137.5432 	DATA 	Keypress: o
137.5537 	DATA 	Keypress: bracketleft
137.5642 	DATA 	Keypress: w
137.8108 	DATA 	Keypress: r
137.8213 	DATA 	Keypress: i
137.9143 	DATA 	Keypress: q
137.9453 	DATA 	Keypress: w
137.9662 	DATA 	Keypress: e
137.9972 	DATA 	Keypress: bracketleft
138.2340 	DATA 	Keypress: r
138.2341 	DATA 	Keypress: o
138.5842 	DATA 	Keypress: t
138.7384 	DATA 	Keypress: r
138.7490 	DATA 	Keypress: k
138.7800 	DATA 	Keypress: l
138.8728 	DATA 	Keypress: j
138.9554 	DATA 	Keypress: a
139.1099 	DATA 	Keypress: f
139.1512 	DATA 	Keypress: l
139.2338 	DATA 	Keypress: g
139.3268 	DATA 	Keypress: space
139.5430 	DATA 	Keypress: z
139.6460 	DATA 	Keypress: comma
139.6566 	DATA 	Keypress: x
139.7082 	DATA 	Keypress: m
139.7496 	DATA 	Keypress: c
139.8012 	DATA 	Keypress: v
139.9970 	DATA 	Keypress: n
140.1413 	DATA 	Keypress: x
140.1826 	DATA 	Keypress: c
140.2651 	DATA 	Keypress: z
140.3372 	DATA 	Keypress: v
140.4817 	DATA 	Keypress: n
140.7691 	DATA 	Keypress: v
140.7852 	EXP 	learn_start_text: autoDraw = True
141.0014 	DATA 	Keypress: m
141.2884 	INFO 	Keyboard events cleared
141.9515 	DATA 	Keypress: space
142.0704 	EXP 	Imported conditions/learn_trials_right.csv as conditions, 200 conditions, 6 params
142.0858 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'distribution': 'in', 'jnds': 14.31, 'exp_condition': 'right', 'dens': 0.1879630660618289, 'key_correct': 'u', 'line_len': 302, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
142.1006 	INFO 	Keyboard events cleared
142.1003 	EXP 	learn_start_text: autoDraw = False
142.1003 	EXP 	line_learn: autoDraw = True
142.1003 	EXP 	learn_prompt: autoDraw = True
146.9803 	DATA 	Keypress: u
146.9912 	EXP 	line_learn: autoDraw = False
146.9912 	EXP 	learn_prompt: autoDraw = False
146.9912 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
146.9912 	EXP 	learn_feedback_text_display: height = 20.0
146.9912 	EXP 	learn_feedback_text_display: height = 20.0
146.9912 	EXP 	learn_feedback_text_display: height = 20.0
146.9912 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
146.9912 	EXP 	learn_feedback_text_display: autoDraw = True
146.9912 	EXP 	line_for_feedback: autoDraw = True
147.9948 	EXP 	learn_feedback_text_display: autoDraw = False
147.9948 	EXP 	line_for_feedback: autoDraw = False
147.9948 	EXP 	learn_feedback_text_display: autoDraw = False
147.9948 	EXP 	line_for_feedback: autoDraw = False
147.9948 	EXP 	blank_200: autoDraw = True
148.1786 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'distribution': 'in', 'jnds': 17.0, 'exp_condition': 'right', 'dens': 0.1209960604027563, 'key_correct': 'u', 'line_len': 344, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
148.1951 	INFO 	Keyboard events cleared
148.1949 	EXP 	blank_200: autoDraw = False
148.1949 	EXP 	blank_200: autoDraw = False
148.1949 	EXP 	line_learn: autoDraw = True
148.1949 	EXP 	learn_prompt: autoDraw = True
149.2397 	DATA 	Keypress: i
149.2504 	EXP 	line_learn: autoDraw = False
149.2504 	EXP 	learn_prompt: autoDraw = False
149.2504 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
149.2504 	EXP 	learn_feedback_text_display: height = 20.0
149.2504 	EXP 	learn_feedback_text_display: height = 20.0
149.2504 	EXP 	learn_feedback_text_display: height = 20.0
149.2504 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
149.2504 	EXP 	learn_feedback_text_display: autoDraw = True
149.2504 	EXP 	line_for_feedback: autoDraw = True
150.9514 	DATA 	Keypress: u
151.4013 	DATA 	Keypress: space
152.0680 	DATA 	Keypress: space
152.2615 	EXP 	learn_feedback_text_display: autoDraw = False
152.2615 	EXP 	line_for_feedback: autoDraw = False
152.2615 	EXP 	learn_feedback_text_display: autoDraw = False
152.2615 	EXP 	line_for_feedback: autoDraw = False
152.2615 	EXP 	blank_200: autoDraw = True
152.4452 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
152.4619 	INFO 	Keyboard events cleared
152.4615 	EXP 	blank_200: autoDraw = False
152.4615 	EXP 	blank_200: autoDraw = False
152.4615 	EXP 	line_learn: autoDraw = True
152.4615 	EXP 	learn_prompt: autoDraw = True
153.6073 	DATA 	Keypress: i
153.6180 	EXP 	line_learn: autoDraw = False
153.6180 	EXP 	learn_prompt: autoDraw = False
153.6180 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
153.6180 	EXP 	learn_feedback_text_display: height = 20.0
153.6180 	EXP 	learn_feedback_text_display: height = 20.0
153.6180 	EXP 	learn_feedback_text_display: height = 20.0
153.6180 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
153.6180 	EXP 	learn_feedback_text_display: autoDraw = True
153.6180 	EXP 	line_for_feedback: autoDraw = True
154.6281 	EXP 	learn_feedback_text_display: autoDraw = False
154.6281 	EXP 	line_for_feedback: autoDraw = False
154.6281 	EXP 	learn_feedback_text_display: autoDraw = False
154.6281 	EXP 	line_for_feedback: autoDraw = False
154.6281 	EXP 	blank_200: autoDraw = True
154.8119 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'distribution': 'out', 'jnds': 17.14, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 346, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
154.8284 	INFO 	Keyboard events cleared
154.8282 	EXP 	blank_200: autoDraw = False
154.8282 	EXP 	blank_200: autoDraw = False
154.8282 	EXP 	line_learn: autoDraw = True
154.8282 	EXP 	learn_prompt: autoDraw = True
156.1230 	DATA 	Keypress: u
156.1337 	EXP 	line_learn: autoDraw = False
156.1337 	EXP 	learn_prompt: autoDraw = False
156.1337 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
156.1337 	EXP 	learn_feedback_text_display: height = 20.0
156.1337 	EXP 	learn_feedback_text_display: height = 20.0
156.1337 	EXP 	learn_feedback_text_display: height = 20.0
156.1337 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
156.1337 	EXP 	learn_feedback_text_display: autoDraw = True
156.1337 	EXP 	line_for_feedback: autoDraw = True
159.1448 	EXP 	learn_feedback_text_display: autoDraw = False
159.1448 	EXP 	line_for_feedback: autoDraw = False
159.1448 	EXP 	learn_feedback_text_display: autoDraw = False
159.1448 	EXP 	line_for_feedback: autoDraw = False
159.1448 	EXP 	blank_200: autoDraw = True
159.1847 	DATA 	Keypress: space
159.3286 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
159.3453 	INFO 	Keyboard events cleared
159.3449 	EXP 	blank_200: autoDraw = False
159.3449 	EXP 	blank_200: autoDraw = False
159.3449 	EXP 	line_learn: autoDraw = True
159.3449 	EXP 	learn_prompt: autoDraw = True
160.5733 	DATA 	Keypress: i
160.5841 	EXP 	line_learn: autoDraw = False
160.5841 	EXP 	learn_prompt: autoDraw = False
160.5841 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
160.5841 	EXP 	learn_feedback_text_display: height = 20.0
160.5841 	EXP 	learn_feedback_text_display: height = 20.0
160.5841 	EXP 	learn_feedback_text_display: height = 20.0
160.5841 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
160.5841 	EXP 	learn_feedback_text_display: autoDraw = True
160.5841 	EXP 	line_for_feedback: autoDraw = True
161.5948 	EXP 	learn_feedback_text_display: autoDraw = False
161.5948 	EXP 	line_for_feedback: autoDraw = False
161.5948 	EXP 	learn_feedback_text_display: autoDraw = False
161.5948 	EXP 	line_for_feedback: autoDraw = False
161.5948 	EXP 	blank_200: autoDraw = True
161.7784 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
161.7951 	INFO 	Keyboard events cleared
161.7948 	EXP 	blank_200: autoDraw = False
161.7948 	EXP 	blank_200: autoDraw = False
161.7948 	EXP 	line_learn: autoDraw = True
161.7948 	EXP 	learn_prompt: autoDraw = True
162.6680 	DATA 	Keypress: i
162.6784 	EXP 	line_learn: autoDraw = False
162.6784 	EXP 	learn_prompt: autoDraw = False
162.6784 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
162.6784 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
162.6784 	EXP 	learn_feedback_text_display: autoDraw = True
162.6784 	EXP 	line_for_feedback: autoDraw = True
163.6781 	EXP 	learn_feedback_text_display: autoDraw = False
163.6781 	EXP 	line_for_feedback: autoDraw = False
163.6781 	EXP 	learn_feedback_text_display: autoDraw = False
163.6781 	EXP 	line_for_feedback: autoDraw = False
163.6781 	EXP 	blank_200: autoDraw = True
163.8618 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'out', 'jnds': 7.3, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 214, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
163.8783 	INFO 	Keyboard events cleared
163.8781 	EXP 	blank_200: autoDraw = False
163.8781 	EXP 	blank_200: autoDraw = False
163.8781 	EXP 	line_learn: autoDraw = True
163.8781 	EXP 	learn_prompt: autoDraw = True
165.1179 	DATA 	Keypress: i
165.1449 	EXP 	line_learn: autoDraw = False
165.1449 	EXP 	learn_prompt: autoDraw = False
165.1449 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
165.1449 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
165.1449 	EXP 	learn_feedback_text_display: autoDraw = True
165.1449 	EXP 	line_for_feedback: autoDraw = True
166.1449 	EXP 	learn_feedback_text_display: autoDraw = False
166.1449 	EXP 	line_for_feedback: autoDraw = False
166.1449 	EXP 	learn_feedback_text_display: autoDraw = False
166.1449 	EXP 	line_for_feedback: autoDraw = False
166.1449 	EXP 	blank_200: autoDraw = True
166.3284 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'in', 'jnds': 16.84, 'exp_condition': 'right', 'dens': 0.1306547027588974, 'key_correct': 'u', 'line_len': 341, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
166.3450 	INFO 	Keyboard events cleared
166.3448 	EXP 	blank_200: autoDraw = False
166.3448 	EXP 	blank_200: autoDraw = False
166.3448 	EXP 	line_learn: autoDraw = True
166.3448 	EXP 	learn_prompt: autoDraw = True
168.0560 	DATA 	Keypress: i
168.0666 	EXP 	line_learn: autoDraw = False
168.0666 	EXP 	learn_prompt: autoDraw = False
168.0666 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
168.0666 	EXP 	learn_feedback_text_display: height = 20.0
168.0666 	EXP 	learn_feedback_text_display: height = 20.0
168.0666 	EXP 	learn_feedback_text_display: height = 20.0
168.0666 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
168.0666 	EXP 	learn_feedback_text_display: autoDraw = True
168.0666 	EXP 	line_for_feedback: autoDraw = True
171.0780 	EXP 	learn_feedback_text_display: autoDraw = False
171.0780 	EXP 	line_for_feedback: autoDraw = False
171.0780 	EXP 	learn_feedback_text_display: autoDraw = False
171.0780 	EXP 	line_for_feedback: autoDraw = False
171.0780 	EXP 	blank_200: autoDraw = True
171.2617 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
171.2783 	INFO 	Keyboard events cleared
171.2781 	EXP 	blank_200: autoDraw = False
171.2781 	EXP 	blank_200: autoDraw = False
171.2781 	EXP 	line_learn: autoDraw = True
171.2781 	EXP 	learn_prompt: autoDraw = True
171.9512 	DATA 	Keypress: i
171.9837 	EXP 	line_learn: autoDraw = False
171.9837 	EXP 	learn_prompt: autoDraw = False
171.9837 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
171.9837 	EXP 	learn_feedback_text_display: height = 20.0
171.9837 	EXP 	learn_feedback_text_display: height = 20.0
171.9837 	EXP 	learn_feedback_text_display: height = 20.0
171.9837 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
171.9837 	EXP 	learn_feedback_text_display: autoDraw = True
171.9837 	EXP 	line_for_feedback: autoDraw = True
172.9947 	EXP 	learn_feedback_text_display: autoDraw = False
172.9947 	EXP 	line_for_feedback: autoDraw = False
172.9947 	EXP 	learn_feedback_text_display: autoDraw = False
172.9947 	EXP 	line_for_feedback: autoDraw = False
172.9947 	EXP 	blank_200: autoDraw = True
173.1784 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
173.1950 	INFO 	Keyboard events cleared
173.1948 	EXP 	blank_200: autoDraw = False
173.1948 	EXP 	blank_200: autoDraw = False
173.1948 	EXP 	line_learn: autoDraw = True
173.1948 	EXP 	learn_prompt: autoDraw = True
174.0179 	DATA 	Keypress: i
174.0448 	EXP 	line_learn: autoDraw = False
174.0448 	EXP 	learn_prompt: autoDraw = False
174.0448 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
174.0448 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
174.0448 	EXP 	learn_feedback_text_display: autoDraw = True
174.0448 	EXP 	line_for_feedback: autoDraw = True
175.0451 	EXP 	learn_feedback_text_display: autoDraw = False
175.0451 	EXP 	line_for_feedback: autoDraw = False
175.0451 	EXP 	learn_feedback_text_display: autoDraw = False
175.0451 	EXP 	line_for_feedback: autoDraw = False
175.0451 	EXP 	blank_200: autoDraw = True
175.2284 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
175.2450 	INFO 	Keyboard events cleared
175.2448 	EXP 	blank_200: autoDraw = False
175.2448 	EXP 	blank_200: autoDraw = False
175.2448 	EXP 	line_learn: autoDraw = True
175.2448 	EXP 	learn_prompt: autoDraw = True
175.9678 	DATA 	Keypress: i
175.9783 	EXP 	line_learn: autoDraw = False
175.9783 	EXP 	learn_prompt: autoDraw = False
175.9783 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
175.9783 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
175.9783 	EXP 	learn_feedback_text_display: autoDraw = True
175.9783 	EXP 	line_for_feedback: autoDraw = True
176.9780 	EXP 	learn_feedback_text_display: autoDraw = False
176.9780 	EXP 	line_for_feedback: autoDraw = False
176.9780 	EXP 	learn_feedback_text_display: autoDraw = False
176.9780 	EXP 	line_for_feedback: autoDraw = False
176.9780 	EXP 	blank_200: autoDraw = True
177.1617 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
177.1783 	INFO 	Keyboard events cleared
177.1781 	EXP 	blank_200: autoDraw = False
177.1781 	EXP 	blank_200: autoDraw = False
177.1781 	EXP 	line_learn: autoDraw = True
177.1781 	EXP 	learn_prompt: autoDraw = True
177.7562 	DATA 	Keypress: u
177.7670 	EXP 	line_learn: autoDraw = False
177.7670 	EXP 	learn_prompt: autoDraw = False
177.7670 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
177.7670 	EXP 	learn_feedback_text_display: height = 20.0
177.7670 	EXP 	learn_feedback_text_display: height = 20.0
177.7670 	EXP 	learn_feedback_text_display: height = 20.0
177.7670 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
177.7670 	EXP 	learn_feedback_text_display: autoDraw = True
177.7670 	EXP 	line_for_feedback: autoDraw = True
180.7780 	EXP 	learn_feedback_text_display: autoDraw = False
180.7780 	EXP 	line_for_feedback: autoDraw = False
180.7780 	EXP 	learn_feedback_text_display: autoDraw = False
180.7780 	EXP 	line_for_feedback: autoDraw = False
180.7780 	EXP 	blank_200: autoDraw = True
180.9617 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'out', 'jnds': 17.77, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 357, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
180.9783 	INFO 	Keyboard events cleared
180.9781 	EXP 	blank_200: autoDraw = False
180.9781 	EXP 	blank_200: autoDraw = False
180.9781 	EXP 	line_learn: autoDraw = True
180.9781 	EXP 	learn_prompt: autoDraw = True
182.7011 	DATA 	Keypress: u
182.7281 	EXP 	line_learn: autoDraw = False
182.7281 	EXP 	learn_prompt: autoDraw = False
182.7281 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
182.7281 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
182.7281 	EXP 	learn_feedback_text_display: autoDraw = True
182.7281 	EXP 	line_for_feedback: autoDraw = True
185.7280 	EXP 	learn_feedback_text_display: autoDraw = False
185.7280 	EXP 	line_for_feedback: autoDraw = False
185.7280 	EXP 	learn_feedback_text_display: autoDraw = False
185.7280 	EXP 	line_for_feedback: autoDraw = False
185.7280 	EXP 	blank_200: autoDraw = True
185.9117 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'in', 'jnds': 15.33, 'exp_condition': 'right', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 317, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
185.9283 	INFO 	Keyboard events cleared
185.9280 	EXP 	blank_200: autoDraw = False
185.9280 	EXP 	blank_200: autoDraw = False
185.9280 	EXP 	line_learn: autoDraw = True
185.9280 	EXP 	learn_prompt: autoDraw = True
186.6346 	DATA 	Keypress: u
186.6666 	EXP 	line_learn: autoDraw = False
186.6666 	EXP 	learn_prompt: autoDraw = False
186.6666 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
186.6666 	EXP 	learn_feedback_text_display: height = 20.0
186.6666 	EXP 	learn_feedback_text_display: height = 20.0
186.6666 	EXP 	learn_feedback_text_display: height = 20.0
186.6666 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
186.6666 	EXP 	learn_feedback_text_display: autoDraw = True
186.6666 	EXP 	line_for_feedback: autoDraw = True
187.6779 	EXP 	learn_feedback_text_display: autoDraw = False
187.6779 	EXP 	line_for_feedback: autoDraw = False
187.6779 	EXP 	learn_feedback_text_display: autoDraw = False
187.6779 	EXP 	line_for_feedback: autoDraw = False
187.6779 	EXP 	blank_200: autoDraw = True
187.8617 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
187.8782 	INFO 	Keyboard events cleared
187.8780 	EXP 	blank_200: autoDraw = False
187.8780 	EXP 	blank_200: autoDraw = False
187.8780 	EXP 	line_learn: autoDraw = True
187.8780 	EXP 	learn_prompt: autoDraw = True
188.7716 	DATA 	Keypress: i
188.7821 	EXP 	line_learn: autoDraw = False
188.7821 	EXP 	learn_prompt: autoDraw = False
188.7821 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
188.7821 	EXP 	learn_feedback_text_display: height = 20.0
188.7821 	EXP 	learn_feedback_text_display: height = 20.0
188.7821 	EXP 	learn_feedback_text_display: height = 20.0
188.7821 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
188.7821 	EXP 	learn_feedback_text_display: autoDraw = True
188.7821 	EXP 	line_for_feedback: autoDraw = True
189.7945 	EXP 	learn_feedback_text_display: autoDraw = False
189.7945 	EXP 	line_for_feedback: autoDraw = False
189.7945 	EXP 	learn_feedback_text_display: autoDraw = False
189.7945 	EXP 	line_for_feedback: autoDraw = False
189.7945 	EXP 	blank_200: autoDraw = True
189.9783 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'in', 'jnds': 12.97, 'exp_condition': 'right', 'dens': 0.1191812551022675, 'key_correct': 'u', 'line_len': 282, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
189.9949 	INFO 	Keyboard events cleared
189.9947 	EXP 	blank_200: autoDraw = False
189.9947 	EXP 	blank_200: autoDraw = False
189.9947 	EXP 	line_learn: autoDraw = True
189.9947 	EXP 	learn_prompt: autoDraw = True
190.8044 	DATA 	Keypress: u
190.8149 	EXP 	line_learn: autoDraw = False
190.8149 	EXP 	learn_prompt: autoDraw = False
190.8149 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
190.8149 	EXP 	learn_feedback_text_display: height = 20.0
190.8149 	EXP 	learn_feedback_text_display: height = 20.0
190.8149 	EXP 	learn_feedback_text_display: height = 20.0
