5.4397 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
423.0179 	EXP 	learn_feedback_text_display: height = 20.0
423.0179 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
423.0179 	EXP 	learn_feedback_text_display: autoDraw = True
423.0179 	EXP 	line_for_feedback: autoDraw = True
424.0206 	EXP 	learn_feedback_text_display: autoDraw = False
424.0206 	EXP 	line_for_feedback: autoDraw = False
424.0206 	EXP 	learn_feedback_text_display: autoDraw = False
424.0206 	EXP 	line_for_feedback: autoDraw = False
424.0206 	EXP 	blank_200: autoDraw = True
424.2048 	EXP 	New trial (rep=0, index=64): <Trial 64 (64 in rep 0) data={'distribution': 'out', 'jnds': 17.61, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 354, 'thisN': 64, 'thisTrialN': 64, 'thisRepN': 0}>
424.2234 	INFO 	Keyboard events cleared
424.2231 	EXP 	blank_200: autoDraw = False
424.2231 	EXP 	blank_200: autoDraw = False
424.2231 	EXP 	line_learn: autoDraw = True
424.2231 	EXP 	learn_prompt: autoDraw = True
424.8929 	DATA 	Keypress: i
424.9383 	EXP 	line_learn: autoDraw = False
424.9383 	EXP 	learn_prompt: autoDraw = False
424.9383 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
424.9383 	EXP 	learn_feedback_text_display: height = 20.0
424.9383 	EXP 	learn_feedback_text_display: height = 20.0
424.9383 	EXP 	learn_feedback_text_display: height = 20.0
424.9383 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
424.9383 	EXP 	learn_feedback_text_display: autoDraw = True
424.9383 	EXP 	line_for_feedback: autoDraw = True
425.9559 	EXP 	learn_feedback_text_display: autoDraw = False
425.9559 	EXP 	line_for_feedback: autoDraw = False
425.9559 	EXP 	learn_feedback_text_display: autoDraw = False
425.9559 	EXP 	line_for_feedback: autoDraw = False
425.9559 	EXP 	blank_200: autoDraw = True
426.1386 	EXP 	New trial (rep=0, index=65): <Trial 65 (65 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 65, 'thisTrialN': 65, 'thisRepN': 0}>
426.1552 	INFO 	Keyboard events cleared
426.1549 	EXP 	blank_200: autoDraw = False
426.1549 	EXP 	line_learn: autoDraw = True
426.1549 	EXP 	learn_prompt: autoDraw = True
426.9282 	DATA 	Keypress: i
426.9388 	EXP 	line_learn: autoDraw = False
426.9388 	EXP 	learn_prompt: autoDraw = False
426.9388 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
426.9388 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
426.9388 	EXP 	learn_feedback_text_display: autoDraw = True
426.9388 	EXP 	line_for_feedback: autoDraw = True
427.9390 	EXP 	learn_feedback_text_display: autoDraw = False
427.9390 	EXP 	line_for_feedback: autoDraw = False
427.9390 	EXP 	learn_feedback_text_display: autoDraw = False
427.9390 	EXP 	line_for_feedback: autoDraw = False
427.9390 	EXP 	blank_200: autoDraw = True
428.1375 	EXP 	New trial (rep=0, index=66): <Trial 66 (66 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 66, 'thisTrialN': 66, 'thisRepN': 0}>
428.1544 	INFO 	Keyboard events cleared
428.1541 	EXP 	blank_200: autoDraw = False
428.1541 	EXP 	line_learn: autoDraw = True
428.1541 	EXP 	learn_prompt: autoDraw = True
429.0445 	DATA 	Keypress: i
429.0527 	EXP 	line_learn: autoDraw = False
429.0527 	EXP 	learn_prompt: autoDraw = False
429.0527 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
429.0527 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
429.0527 	EXP 	learn_feedback_text_display: autoDraw = True
429.0527 	EXP 	line_for_feedback: autoDraw = True
430.0556 	EXP 	learn_feedback_text_display: autoDraw = False
430.0556 	EXP 	line_for_feedback: autoDraw = False
430.0556 	EXP 	learn_feedback_text_display: autoDraw = False
430.0556 	EXP 	line_for_feedback: autoDraw = False
430.0556 	EXP 	blank_200: autoDraw = True
430.2400 	EXP 	New trial (rep=0, index=67): <Trial 67 (67 in rep 0) data={'distribution': 'in', 'jnds': 1.79, 'exp_condition': 'left', 'dens': 0.0033880193442544, 'key_correct': 'u', 'line_len': 164, 'thisN': 67, 'thisTrialN': 67, 'thisRepN': 0}>
430.2571 	INFO 	Keyboard events cleared
430.2568 	EXP 	blank_200: autoDraw = False
430.2568 	EXP 	blank_200: autoDraw = False
430.2568 	EXP 	line_learn: autoDraw = True
430.2568 	EXP 	learn_prompt: autoDraw = True
431.0116 	DATA 	Keypress: u
431.0518 	EXP 	line_learn: autoDraw = False
431.0518 	EXP 	learn_prompt: autoDraw = False
431.0518 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.0518 	EXP 	learn_feedback_text_display: height = 20.0
431.0518 	EXP 	learn_feedback_text_display: height = 20.0
431.0518 	EXP 	learn_feedback_text_display: height = 20.0
431.0518 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
431.0518 	EXP 	learn_feedback_text_display: autoDraw = True
431.0518 	EXP 	line_for_feedback: autoDraw = True
432.0574 	EXP 	learn_feedback_text_display: autoDraw = False
432.0574 	EXP 	line_for_feedback: autoDraw = False
432.0574 	EXP 	learn_feedback_text_display: autoDraw = False
432.0574 	EXP 	line_for_feedback: autoDraw = False
432.0574 	EXP 	blank_200: autoDraw = True
432.2406 	EXP 	New trial (rep=0, index=68): <Trial 68 (68 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 68, 'thisTrialN': 68, 'thisRepN': 0}>
432.2570 	INFO 	Keyboard events cleared
432.2567 	EXP 	blank_200: autoDraw = False
432.2567 	EXP 	blank_200: autoDraw = False
432.2567 	EXP 	line_learn: autoDraw = True
432.2567 	EXP 	learn_prompt: autoDraw = True
433.0449 	DATA 	Keypress: u
433.0903 	EXP 	line_learn: autoDraw = False
433.0903 	EXP 	learn_prompt: autoDraw = False
433.0903 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
433.0903 	EXP 	learn_feedback_text_display: height = 20.0
433.0903 	EXP 	learn_feedback_text_display: height = 20.0
433.0903 	EXP 	learn_feedback_text_display: height = 20.0
433.0903 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
433.0903 	EXP 	learn_feedback_text_display: autoDraw = True
433.0903 	EXP 	line_for_feedback: autoDraw = True
436.1052 	EXP 	learn_feedback_text_display: autoDraw = False
436.1052 	EXP 	line_for_feedback: autoDraw = False
436.1052 	EXP 	learn_feedback_text_display: autoDraw = False
436.1052 	EXP 	line_for_feedback: autoDraw = False
436.1052 	EXP 	blank_200: autoDraw = True
436.2922 	EXP 	New trial (rep=0, index=69): <Trial 69 (69 in rep 0) data={'distribution': 'in', 'jnds': 10.45, 'exp_condition': 'left', 'dens': 0.0672182969433732, 'key_correct': 'u', 'line_len': 250, 'thisN': 69, 'thisTrialN': 69, 'thisRepN': 0}>
436.3082 	INFO 	Keyboard events cleared
436.3079 	EXP 	blank_200: autoDraw = False
436.3079 	EXP 	line_learn: autoDraw = True
436.3079 	EXP 	learn_prompt: autoDraw = True
437.0133 	DATA 	Keypress: i
437.0534 	EXP 	line_learn: autoDraw = False
437.0534 	EXP 	learn_prompt: autoDraw = False
437.0534 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
437.0534 	EXP 	learn_feedback_text_display: height = 20.0
437.0534 	EXP 	learn_feedback_text_display: height = 20.0
437.0534 	EXP 	learn_feedback_text_display: height = 20.0
437.0534 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
437.0534 	EXP 	learn_feedback_text_display: autoDraw = True
437.0534 	EXP 	line_for_feedback: autoDraw = True
440.0578 	EXP 	learn_feedback_text_display: autoDraw = False
440.0578 	EXP 	line_for_feedback: autoDraw = False
440.0578 	EXP 	learn_feedback_text_display: autoDraw = False
440.0578 	EXP 	line_for_feedback: autoDraw = False
440.0578 	EXP 	blank_200: autoDraw = True
440.2403 	EXP 	New trial (rep=0, index=70): <Trial 70 (70 in rep 0) data={'distribution': 'in', 'jnds': 7.91, 'exp_condition': 'left', 'dens': 0.1953407533091555, 'key_correct': 'u', 'line_len': 221, 'thisN': 70, 'thisTrialN': 70, 'thisRepN': 0}>
440.2571 	INFO 	Keyboard events cleared
440.2568 	EXP 	blank_200: autoDraw = False
440.2568 	EXP 	line_learn: autoDraw = True
440.2568 	EXP 	learn_prompt: autoDraw = True
441.0722 	DATA 	Keypress: u
441.0828 	EXP 	line_learn: autoDraw = False
441.0828 	EXP 	learn_prompt: autoDraw = False
441.0828 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
441.0828 	EXP 	learn_feedback_text_display: height = 20.0
441.0828 	EXP 	learn_feedback_text_display: height = 20.0
441.0828 	EXP 	learn_feedback_text_display: height = 20.0
441.0828 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
441.0828 	EXP 	learn_feedback_text_display: autoDraw = True
441.0828 	EXP 	line_for_feedback: autoDraw = True
442.0917 	EXP 	learn_feedback_text_display: autoDraw = False
442.0917 	EXP 	line_for_feedback: autoDraw = False
442.0917 	EXP 	learn_feedback_text_display: autoDraw = False
442.0917 	EXP 	line_for_feedback: autoDraw = False
442.0917 	EXP 	blank_200: autoDraw = True
442.2799 	EXP 	New trial (rep=0, index=71): <Trial 71 (71 in rep 0) data={'distribution': 'out', 'jnds': 15.75, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 71, 'thisTrialN': 71, 'thisRepN': 0}>
442.2933 	INFO 	Keyboard events cleared
442.2930 	EXP 	blank_200: autoDraw = False
442.2930 	EXP 	line_learn: autoDraw = True
442.2930 	EXP 	learn_prompt: autoDraw = True
443.0988 	DATA 	Keypress: i
443.1095 	EXP 	line_learn: autoDraw = False
443.1095 	EXP 	learn_prompt: autoDraw = False
443.1095 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
443.1095 	EXP 	learn_feedback_text_display: height = 20.0
443.1095 	EXP 	learn_feedback_text_display: height = 20.0
443.1095 	EXP 	learn_feedback_text_display: height = 20.0
443.1095 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
443.1095 	EXP 	learn_feedback_text_display: autoDraw = True
443.1095 	EXP 	line_for_feedback: autoDraw = True
444.1242 	EXP 	learn_feedback_text_display: autoDraw = False
444.1242 	EXP 	line_for_feedback: autoDraw = False
444.1242 	EXP 	learn_feedback_text_display: autoDraw = False
444.1242 	EXP 	line_for_feedback: autoDraw = False
444.1242 	EXP 	blank_200: autoDraw = True
444.3111 	EXP 	New trial (rep=0, index=72): <Trial 72 (72 in rep 0) data={'distribution': 'out', 'jnds': 2.68, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 171, 'thisN': 72, 'thisTrialN': 72, 'thisRepN': 0}>
444.3258 	INFO 	Keyboard events cleared
444.3255 	EXP 	blank_200: autoDraw = False
444.3255 	EXP 	line_learn: autoDraw = True
444.3255 	EXP 	learn_prompt: autoDraw = True
445.3030 	DATA 	Keypress: u
445.3150 	EXP 	line_learn: autoDraw = False
445.3150 	EXP 	learn_prompt: autoDraw = False
445.3150 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
445.3150 	EXP 	learn_feedback_text_display: height = 20.0
445.3150 	EXP 	learn_feedback_text_display: height = 20.0
445.3150 	EXP 	learn_feedback_text_display: height = 20.0
445.3150 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
445.3150 	EXP 	learn_feedback_text_display: autoDraw = True
445.3150 	EXP 	line_for_feedback: autoDraw = True
448.3270 	EXP 	learn_feedback_text_display: autoDraw = False
448.3270 	EXP 	line_for_feedback: autoDraw = False
448.3270 	EXP 	learn_feedback_text_display: autoDraw = False
448.3270 	EXP 	line_for_feedback: autoDraw = False
448.3270 	EXP 	blank_200: autoDraw = True
448.5147 	EXP 	New trial (rep=0, index=73): <Trial 73 (73 in rep 0) data={'distribution': 'out', 'jnds': 21.83, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 435, 'thisN': 73, 'thisTrialN': 73, 'thisRepN': 0}>
448.5283 	INFO 	Keyboard events cleared
448.5280 	EXP 	blank_200: autoDraw = False
448.5280 	EXP 	line_learn: autoDraw = True
448.5280 	EXP 	learn_prompt: autoDraw = True
449.2721 	DATA 	Keypress: i
449.3089 	EXP 	line_learn: autoDraw = False
449.3089 	EXP 	learn_prompt: autoDraw = False
449.3089 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
449.3089 	EXP 	learn_feedback_text_display: height = 20.0
449.3089 	EXP 	learn_feedback_text_display: height = 20.0
449.3089 	EXP 	learn_feedback_text_display: height = 20.0
449.3089 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
449.3089 	EXP 	learn_feedback_text_display: autoDraw = True
449.3089 	EXP 	line_for_feedback: autoDraw = True
450.3123 	EXP 	learn_feedback_text_display: autoDraw = False
450.3123 	EXP 	line_for_feedback: autoDraw = False
450.3123 	EXP 	learn_feedback_text_display: autoDraw = False
450.3123 	EXP 	line_for_feedback: autoDraw = False
450.3123 	EXP 	blank_200: autoDraw = True
450.5115 	EXP 	New trial (rep=0, index=74): <Trial 74 (74 in rep 0) data={'distribution': 'in', 'jnds': 5.0600000000000005, 'exp_condition': 'left', 'dens': 0.0947799592325099, 'key_correct': 'u', 'line_len': 192, 'thisN': 74, 'thisTrialN': 74, 'thisRepN': 0}>
450.5323 	INFO 	Keyboard events cleared
450.5320 	EXP 	blank_200: autoDraw = False
450.5320 	EXP 	line_learn: autoDraw = True
450.5320 	EXP 	learn_prompt: autoDraw = True
452.3358 	DATA 	Keypress: u
452.3451 	EXP 	line_learn: autoDraw = False
452.3451 	EXP 	learn_prompt: autoDraw = False
452.3451 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
452.3451 	EXP 	learn_feedback_text_display: height = 20.0
452.3451 	EXP 	learn_feedback_text_display: height = 20.0
452.3451 	EXP 	learn_feedback_text_display: height = 20.0
452.3451 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
452.3451 	EXP 	learn_feedback_text_display: autoDraw = True
452.3451 	EXP 	line_for_feedback: autoDraw = True
453.3443 	EXP 	learn_feedback_text_display: autoDraw = False
453.3443 	EXP 	line_for_feedback: autoDraw = False
453.3443 	EXP 	learn_feedback_text_display: autoDraw = False
453.3443 	EXP 	line_for_feedback: autoDraw = False
453.3443 	EXP 	blank_200: autoDraw = True
453.5292 	EXP 	New trial (rep=0, index=75): <Trial 75 (75 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 75, 'thisTrialN': 75, 'thisRepN': 0}>
453.5494 	INFO 	Keyboard events cleared
453.5491 	EXP 	blank_200: autoDraw = False
453.5491 	EXP 	blank_200: autoDraw = False
453.5491 	EXP 	line_learn: autoDraw = True
453.5491 	EXP 	learn_prompt: autoDraw = True
454.9857 	DATA 	Keypress: i
455.0337 	EXP 	line_learn: autoDraw = False
455.0337 	EXP 	learn_prompt: autoDraw = False
455.0337 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
455.0337 	EXP 	learn_feedback_text_display: height = 20.0
455.0337 	EXP 	learn_feedback_text_display: height = 20.0
455.0337 	EXP 	learn_feedback_text_display: height = 20.0
455.0337 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
455.0337 	EXP 	learn_feedback_text_display: autoDraw = True
455.0337 	EXP 	line_for_feedback: autoDraw = True
458.0481 	EXP 	learn_feedback_text_display: autoDraw = False
458.0481 	EXP 	line_for_feedback: autoDraw = False
458.0481 	EXP 	learn_feedback_text_display: autoDraw = False
458.0481 	EXP 	line_for_feedback: autoDraw = False
458.0481 	EXP 	blank_200: autoDraw = True
458.2473 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
458.2634 	INFO 	Keyboard events cleared
458.2631 	EXP 	blank_200: autoDraw = False
458.2631 	EXP 	line_learn: autoDraw = True
458.2631 	EXP 	learn_prompt: autoDraw = True
459.8039 	DATA 	Keypress: i
459.8413 	EXP 	line_learn: autoDraw = False
459.8413 	EXP 	learn_prompt: autoDraw = False
459.8413 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
459.8413 	EXP 	learn_feedback_text_display: height = 20.0
459.8413 	EXP 	learn_feedback_text_display: height = 20.0
459.8413 	EXP 	learn_feedback_text_display: height = 20.0
459.8413 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
459.8413 	EXP 	learn_feedback_text_display: autoDraw = True
459.8413 	EXP 	line_for_feedback: autoDraw = True
460.8489 	EXP 	learn_feedback_text_display: autoDraw = False
460.8489 	EXP 	line_for_feedback: autoDraw = False
460.8489 	EXP 	learn_feedback_text_display: autoDraw = False
460.8489 	EXP 	line_for_feedback: autoDraw = False
460.8489 	EXP 	blank_200: autoDraw = True
461.0329 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
461.0460 	INFO 	Keyboard events cleared
461.0457 	EXP 	blank_200: autoDraw = False
461.0457 	EXP 	blank_200: autoDraw = False
461.0457 	EXP 	line_learn: autoDraw = True
461.0457 	EXP 	learn_prompt: autoDraw = True
461.7881 	DATA 	Keypress: i
461.7999 	EXP 	line_learn: autoDraw = False
461.7999 	EXP 	learn_prompt: autoDraw = False
461.7999 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
461.7999 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
461.7999 	EXP 	learn_feedback_text_display: autoDraw = True
461.7999 	EXP 	line_for_feedback: autoDraw = True
462.8148 	EXP 	learn_feedback_text_display: autoDraw = False
462.8148 	EXP 	line_for_feedback: autoDraw = False
462.8148 	EXP 	learn_feedback_text_display: autoDraw = False
462.8148 	EXP 	line_for_feedback: autoDraw = False
462.8148 	EXP 	blank_200: autoDraw = True
463.0001 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'in', 'jnds': 9.4, 'exp_condition': 'left', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 237, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
463.0174 	INFO 	Keyboard events cleared
463.0170 	EXP 	blank_200: autoDraw = False
463.0170 	EXP 	line_learn: autoDraw = True
463.0170 	EXP 	learn_prompt: autoDraw = True
463.9384 	DATA 	Keypress: u
463.9797 	EXP 	line_learn: autoDraw = False
463.9797 	EXP 	learn_prompt: autoDraw = False
463.9797 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
463.9797 	EXP 	learn_feedback_text_display: height = 20.0
463.9797 	EXP 	learn_feedback_text_display: height = 20.0
463.9797 	EXP 	learn_feedback_text_display: height = 20.0
463.9797 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
463.9797 	EXP 	learn_feedback_text_display: autoDraw = True
463.9797 	EXP 	line_for_feedback: autoDraw = True
464.9856 	EXP 	learn_feedback_text_display: autoDraw = False
464.9856 	EXP 	line_for_feedback: autoDraw = False
464.9856 	EXP 	learn_feedback_text_display: autoDraw = False
464.9856 	EXP 	line_for_feedback: autoDraw = False
464.9856 	EXP 	blank_200: autoDraw = True
465.1828 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'in', 'jnds': 9.97, 'exp_condition': 'left', 'dens': 0.0930507912376185, 'key_correct': 'u', 'line_len': 244, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
465.1988 	INFO 	Keyboard events cleared
465.1985 	EXP 	blank_200: autoDraw = False
465.1985 	EXP 	line_learn: autoDraw = True
465.1985 	EXP 	learn_prompt: autoDraw = True
466.1391 	DATA 	Keypress: i
466.1834 	EXP 	line_learn: autoDraw = False
466.1834 	EXP 	learn_prompt: autoDraw = False
466.1834 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
466.1834 	EXP 	learn_feedback_text_display: height = 20.0
466.1834 	EXP 	learn_feedback_text_display: height = 20.0
466.1834 	EXP 	learn_feedback_text_display: height = 20.0
466.1834 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
466.1834 	EXP 	learn_feedback_text_display: autoDraw = True
466.1834 	EXP 	line_for_feedback: autoDraw = True
469.1857 	EXP 	learn_feedback_text_display: autoDraw = False
469.1857 	EXP 	line_for_feedback: autoDraw = False
469.1857 	EXP 	learn_feedback_text_display: autoDraw = False
469.1857 	EXP 	line_for_feedback: autoDraw = False
469.1857 	EXP 	blank_200: autoDraw = True
469.3689 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'in', 'jnds': 8.77, 'exp_condition': 'left', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 230, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
469.3855 	INFO 	Keyboard events cleared
469.3852 	EXP 	blank_200: autoDraw = False
469.3852 	EXP 	line_learn: autoDraw = True
469.3852 	EXP 	learn_prompt: autoDraw = True
470.7413 	DATA 	Keypress: i
470.7540 	EXP 	line_learn: autoDraw = False
470.7540 	EXP 	learn_prompt: autoDraw = False
470.7540 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
470.7540 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
470.7540 	EXP 	learn_feedback_text_display: autoDraw = True
470.7540 	EXP 	line_for_feedback: autoDraw = True
473.7530 	EXP 	learn_feedback_text_display: autoDraw = False
473.7530 	EXP 	line_for_feedback: autoDraw = False
473.7530 	EXP 	learn_feedback_text_display: autoDraw = False
473.7530 	EXP 	line_for_feedback: autoDraw = False
473.7530 	EXP 	blank_200: autoDraw = True
473.9522 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
473.9708 	INFO 	Keyboard events cleared
473.9705 	EXP 	blank_200: autoDraw = False
473.9705 	EXP 	line_learn: autoDraw = True
473.9705 	EXP 	learn_prompt: autoDraw = True
474.8588 	DATA 	Keypress: u
474.9001 	EXP 	line_learn: autoDraw = False
474.9001 	EXP 	learn_prompt: autoDraw = False
474.9001 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
474.9001 	EXP 	learn_feedback_text_display: height = 20.0
474.9001 	EXP 	learn_feedback_text_display: height = 20.0
474.9001 	EXP 	learn_feedback_text_display: height = 20.0
474.9001 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
474.9001 	EXP 	learn_feedback_text_display: autoDraw = True
474.9001 	EXP 	line_for_feedback: autoDraw = True
477.9044 	EXP 	learn_feedback_text_display: autoDraw = False
477.9044 	EXP 	line_for_feedback: autoDraw = False
477.9044 	EXP 	learn_feedback_text_display: autoDraw = False
477.9044 	EXP 	line_for_feedback: autoDraw = False
477.9044 	EXP 	blank_200: autoDraw = True
478.0903 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'in', 'jnds': 9.13, 'exp_condition': 'left', 'dens': 0.1431145682999597, 'key_correct': 'u', 'line_len': 234, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
478.1059 	INFO 	Keyboard events cleared
478.1055 	EXP 	blank_200: autoDraw = False
478.1055 	EXP 	line_learn: autoDraw = True
478.1055 	EXP 	learn_prompt: autoDraw = True
478.8460 	DATA 	Keypress: u
478.8569 	EXP 	line_learn: autoDraw = False
478.8569 	EXP 	learn_prompt: autoDraw = False
478.8569 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
478.8569 	EXP 	learn_feedback_text_display: height = 20.0
478.8569 	EXP 	learn_feedback_text_display: height = 20.0
478.8569 	EXP 	learn_feedback_text_display: height = 20.0
478.8569 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
478.8569 	EXP 	learn_feedback_text_display: autoDraw = True
478.8569 	EXP 	line_for_feedback: autoDraw = True
479.8720 	EXP 	learn_feedback_text_display: autoDraw = False
479.8720 	EXP 	line_for_feedback: autoDraw = False
479.8720 	EXP 	learn_feedback_text_display: autoDraw = False
479.8720 	EXP 	line_for_feedback: autoDraw = False
479.8720 	EXP 	blank_200: autoDraw = True
480.0628 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
480.0792 	INFO 	Keyboard events cleared
480.0789 	EXP 	blank_200: autoDraw = False
480.0789 	EXP 	line_learn: autoDraw = True
480.0789 	EXP 	learn_prompt: autoDraw = True
480.8439 	DATA 	Keypress: i
480.8863 	EXP 	line_learn: autoDraw = False
480.8863 	EXP 	learn_prompt: autoDraw = False
480.8863 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
480.8863 	EXP 	learn_feedback_text_display: height = 20.0
480.8863 	EXP 	learn_feedback_text_display: height = 20.0
480.8863 	EXP 	learn_feedback_text_display: height = 20.0
480.8863 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
480.8863 	EXP 	learn_feedback_text_display: autoDraw = True
480.8863 	EXP 	line_for_feedback: autoDraw = True
481.8889 	EXP 	learn_feedback_text_display: autoDraw = False
481.8889 	EXP 	line_for_feedback: autoDraw = False
481.8889 	EXP 	learn_feedback_text_display: autoDraw = False
481.8889 	EXP 	line_for_feedback: autoDraw = False
481.8889 	EXP 	blank_200: autoDraw = True
