4.6895 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
417.6092 	INFO 	Keyboard events cleared
417.6089 	EXP 	blank_200: autoDraw = False
417.6089 	EXP 	blank_200: autoDraw = False
417.6089 	EXP 	line_learn: autoDraw = True
417.6089 	EXP 	learn_prompt: autoDraw = True
418.4316 	DATA 	Keypress: i
418.4436 	EXP 	line_learn: autoDraw = False
418.4436 	EXP 	learn_prompt: autoDraw = False
418.4436 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
418.4436 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
418.4436 	EXP 	learn_feedback_text_display: autoDraw = True
418.4436 	EXP 	line_for_feedback: autoDraw = True
419.4546 	EXP 	learn_feedback_text_display: autoDraw = False
419.4546 	EXP 	line_for_feedback: autoDraw = False
419.4546 	EXP 	learn_feedback_text_display: autoDraw = False
419.4546 	EXP 	line_for_feedback: autoDraw = False
419.4546 	EXP 	blank_200: autoDraw = True
419.6404 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
419.6570 	INFO 	Keyboard events cleared
419.6566 	EXP 	blank_200: autoDraw = False
419.6566 	EXP 	line_learn: autoDraw = True
419.6566 	EXP 	learn_prompt: autoDraw = True
420.6959 	DATA 	Keypress: u
420.7362 	EXP 	line_learn: autoDraw = False
420.7362 	EXP 	learn_prompt: autoDraw = False
420.7362 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
420.7362 	EXP 	learn_feedback_text_display: height = 20.0
420.7362 	EXP 	learn_feedback_text_display: height = 20.0
420.7362 	EXP 	learn_feedback_text_display: height = 20.0
420.7362 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
420.7362 	EXP 	learn_feedback_text_display: autoDraw = True
420.7362 	EXP 	line_for_feedback: autoDraw = True
423.7398 	EXP 	learn_feedback_text_display: autoDraw = False
423.7398 	EXP 	line_for_feedback: autoDraw = False
423.7398 	EXP 	learn_feedback_text_display: autoDraw = False
423.7398 	EXP 	line_for_feedback: autoDraw = False
423.7398 	EXP 	blank_200: autoDraw = True
423.9233 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'in', 'jnds': 8.46, 'exp_condition': 'centered', 'dens': 0.075388676430454, 'key_correct': 'u', 'line_len': 227, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
423.9402 	INFO 	Keyboard events cleared
423.9399 	EXP 	blank_200: autoDraw = False
423.9399 	EXP 	line_learn: autoDraw = True
423.9399 	EXP 	learn_prompt: autoDraw = True
424.6963 	DATA 	Keypress: u
424.7377 	EXP 	line_learn: autoDraw = False
424.7377 	EXP 	learn_prompt: autoDraw = False
424.7377 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
424.7377 	EXP 	learn_feedback_text_display: height = 20.0
424.7377 	EXP 	learn_feedback_text_display: height = 20.0
424.7377 	EXP 	learn_feedback_text_display: height = 20.0
424.7377 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
424.7377 	EXP 	learn_feedback_text_display: autoDraw = True
424.7377 	EXP 	line_for_feedback: autoDraw = True
425.7384 	EXP 	learn_feedback_text_display: autoDraw = False
425.7384 	EXP 	line_for_feedback: autoDraw = False
425.7384 	EXP 	learn_feedback_text_display: autoDraw = False
425.7384 	EXP 	line_for_feedback: autoDraw = False
425.7384 	EXP 	blank_200: autoDraw = True
425.9233 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'in', 'jnds': 10.73, 'exp_condition': 'centered', 'dens': 0.1928416881732751, 'key_correct': 'u', 'line_len': 253, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
425.9396 	INFO 	Keyboard events cleared
425.9393 	EXP 	blank_200: autoDraw = False
425.9393 	EXP 	blank_200: autoDraw = False
425.9393 	EXP 	line_learn: autoDraw = True
425.9393 	EXP 	learn_prompt: autoDraw = True
426.8510 	DATA 	Keypress: u
426.8607 	EXP 	line_learn: autoDraw = False
426.8607 	EXP 	learn_prompt: autoDraw = False
426.8607 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
426.8607 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
426.8607 	EXP 	learn_feedback_text_display: autoDraw = True
426.8607 	EXP 	line_for_feedback: autoDraw = True
427.8592 	EXP 	learn_feedback_text_display: autoDraw = False
427.8592 	EXP 	line_for_feedback: autoDraw = False
427.8592 	EXP 	learn_feedback_text_display: autoDraw = False
427.8592 	EXP 	line_for_feedback: autoDraw = False
427.8592 	EXP 	blank_200: autoDraw = True
428.0575 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'in', 'jnds': 10.56, 'exp_condition': 'centered', 'dens': 0.1879464503643602, 'key_correct': 'u', 'line_len': 251, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
428.0750 	INFO 	Keyboard events cleared
428.0747 	EXP 	blank_200: autoDraw = False
428.0747 	EXP 	line_learn: autoDraw = True
428.0747 	EXP 	learn_prompt: autoDraw = True
428.6852 	DATA 	Keypress: u
428.6969 	EXP 	line_learn: autoDraw = False
428.6969 	EXP 	learn_prompt: autoDraw = False
428.6969 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
428.6969 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
428.6969 	EXP 	learn_feedback_text_display: autoDraw = True
428.6969 	EXP 	line_for_feedback: autoDraw = True
429.7285 	EXP 	learn_feedback_text_display: autoDraw = False
429.7285 	EXP 	line_for_feedback: autoDraw = False
429.7285 	EXP 	learn_feedback_text_display: autoDraw = False
429.7285 	EXP 	line_for_feedback: autoDraw = False
429.7285 	EXP 	blank_200: autoDraw = True
429.9276 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 12.48, 'exp_condition': 'centered', 'dens': 0.1651009464949659, 'key_correct': 'u', 'line_len': 276, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
429.9401 	INFO 	Keyboard events cleared
429.9397 	EXP 	blank_200: autoDraw = False
429.9397 	EXP 	line_learn: autoDraw = True
429.9397 	EXP 	learn_prompt: autoDraw = True
431.0670 	DATA 	Keypress: u
431.0776 	EXP 	line_learn: autoDraw = False
431.0776 	EXP 	learn_prompt: autoDraw = False
431.0776 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.0776 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
431.0776 	EXP 	learn_feedback_text_display: autoDraw = True
431.0776 	EXP 	line_for_feedback: autoDraw = True
432.0939 	EXP 	learn_feedback_text_display: autoDraw = False
432.0939 	EXP 	line_for_feedback: autoDraw = False
432.0939 	EXP 	learn_feedback_text_display: autoDraw = False
432.0939 	EXP 	line_for_feedback: autoDraw = False
432.0939 	EXP 	blank_200: autoDraw = True
432.2946 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'in', 'jnds': 13.72, 'exp_condition': 'centered', 'dens': 0.0930425656652823, 'key_correct': 'u', 'line_len': 293, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
432.3111 	INFO 	Keyboard events cleared
432.3108 	EXP 	blank_200: autoDraw = False
432.3108 	EXP 	line_learn: autoDraw = True
432.3108 	EXP 	learn_prompt: autoDraw = True
432.8305 	DATA 	Keypress: i
432.8403 	EXP 	line_learn: autoDraw = False
432.8403 	EXP 	learn_prompt: autoDraw = False
432.8403 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
432.8403 	EXP 	learn_feedback_text_display: height = 20.0
432.8403 	EXP 	learn_feedback_text_display: height = 20.0
432.8403 	EXP 	learn_feedback_text_display: height = 20.0
432.8403 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
432.8403 	EXP 	learn_feedback_text_display: autoDraw = True
432.8403 	EXP 	line_for_feedback: autoDraw = True
435.8436 	EXP 	learn_feedback_text_display: autoDraw = False
435.8436 	EXP 	line_for_feedback: autoDraw = False
435.8436 	EXP 	learn_feedback_text_display: autoDraw = False
435.8436 	EXP 	line_for_feedback: autoDraw = False
435.8436 	EXP 	blank_200: autoDraw = True
436.0269 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'in', 'jnds': 8.6, 'exp_condition': 'centered', 'dens': 0.0829184076362549, 'key_correct': 'u', 'line_len': 228, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
436.0441 	INFO 	Keyboard events cleared
436.0437 	EXP 	blank_200: autoDraw = False
436.0437 	EXP 	blank_200: autoDraw = False
436.0437 	EXP 	line_learn: autoDraw = True
436.0437 	EXP 	learn_prompt: autoDraw = True
436.9317 	DATA 	Keypress: u
436.9425 	EXP 	line_learn: autoDraw = False
436.9425 	EXP 	learn_prompt: autoDraw = False
436.9425 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
436.9425 	EXP 	learn_feedback_text_display: height = 20.0
436.9425 	EXP 	learn_feedback_text_display: height = 20.0
436.9425 	EXP 	learn_feedback_text_display: height = 20.0
436.9425 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
436.9425 	EXP 	learn_feedback_text_display: autoDraw = True
436.9425 	EXP 	line_for_feedback: autoDraw = True
437.9435 	EXP 	learn_feedback_text_display: autoDraw = False
437.9435 	EXP 	line_for_feedback: autoDraw = False
437.9435 	EXP 	learn_feedback_text_display: autoDraw = False
437.9435 	EXP 	line_for_feedback: autoDraw = False
437.9435 	EXP 	blank_200: autoDraw = True
438.1298 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'out', 'jnds': 3.51, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
438.1468 	INFO 	Keyboard events cleared
438.1465 	EXP 	blank_200: autoDraw = False
438.1465 	EXP 	line_learn: autoDraw = True
438.1465 	EXP 	learn_prompt: autoDraw = True
438.8678 	DATA 	Keypress: i
438.9053 	EXP 	line_learn: autoDraw = False
438.9053 	EXP 	learn_prompt: autoDraw = False
438.9053 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
438.9053 	EXP 	learn_feedback_text_display: height = 20.0
438.9053 	EXP 	learn_feedback_text_display: height = 20.0
438.9053 	EXP 	learn_feedback_text_display: height = 20.0
438.9053 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
438.9053 	EXP 	learn_feedback_text_display: autoDraw = True
438.9053 	EXP 	line_for_feedback: autoDraw = True
439.9109 	EXP 	learn_feedback_text_display: autoDraw = False
439.9109 	EXP 	line_for_feedback: autoDraw = False
439.9109 	EXP 	learn_feedback_text_display: autoDraw = False
439.9109 	EXP 	line_for_feedback: autoDraw = False
439.9109 	EXP 	blank_200: autoDraw = True
440.0969 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'out', 'jnds': 3.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 176, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
440.1146 	INFO 	Keyboard events cleared
440.1143 	EXP 	blank_200: autoDraw = False
440.1143 	EXP 	line_learn: autoDraw = True
440.1143 	EXP 	learn_prompt: autoDraw = True
440.6021 	DATA 	Keypress: i
440.6322 	EXP 	line_learn: autoDraw = False
440.6322 	EXP 	learn_prompt: autoDraw = False
440.6322 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
440.6322 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
440.6322 	EXP 	learn_feedback_text_display: autoDraw = True
440.6322 	EXP 	line_for_feedback: autoDraw = True
441.6446 	EXP 	learn_feedback_text_display: autoDraw = False
441.6446 	EXP 	line_for_feedback: autoDraw = False
441.6446 	EXP 	learn_feedback_text_display: autoDraw = False
441.6446 	EXP 	line_for_feedback: autoDraw = False
441.6446 	EXP 	blank_200: autoDraw = True
441.8309 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
441.8474 	INFO 	Keyboard events cleared
441.8471 	EXP 	blank_200: autoDraw = False
441.8471 	EXP 	line_learn: autoDraw = True
441.8471 	EXP 	learn_prompt: autoDraw = True
442.5685 	DATA 	Keypress: i
442.5782 	EXP 	line_learn: autoDraw = False
442.5782 	EXP 	learn_prompt: autoDraw = False
442.5782 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
442.5782 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
442.5782 	EXP 	learn_feedback_text_display: autoDraw = True
442.5782 	EXP 	line_for_feedback: autoDraw = True
443.5820 	EXP 	learn_feedback_text_display: autoDraw = False
443.5820 	EXP 	line_for_feedback: autoDraw = False
443.5820 	EXP 	learn_feedback_text_display: autoDraw = False
443.5820 	EXP 	line_for_feedback: autoDraw = False
443.5820 	EXP 	blank_200: autoDraw = True
443.7648 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
443.7807 	INFO 	Keyboard events cleared
443.7804 	EXP 	blank_200: autoDraw = False
443.7804 	EXP 	line_learn: autoDraw = True
443.7804 	EXP 	learn_prompt: autoDraw = True
444.2028 	DATA 	Keypress: i
444.2314 	EXP 	line_learn: autoDraw = False
444.2314 	EXP 	learn_prompt: autoDraw = False
444.2314 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
444.2314 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
444.2314 	EXP 	learn_feedback_text_display: autoDraw = True
444.2314 	EXP 	line_for_feedback: autoDraw = True
445.2312 	EXP 	learn_feedback_text_display: autoDraw = False
445.2312 	EXP 	line_for_feedback: autoDraw = False
445.2312 	EXP 	learn_feedback_text_display: autoDraw = False
445.2312 	EXP 	line_for_feedback: autoDraw = False
445.2312 	EXP 	blank_200: autoDraw = True
445.4305 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'in', 'jnds': 14.84, 'exp_condition': 'centered', 'dens': 0.0398314612530768, 'key_correct': 'u', 'line_len': 309, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
445.4506 	INFO 	Keyboard events cleared
445.4503 	EXP 	blank_200: autoDraw = False
445.4503 	EXP 	line_learn: autoDraw = True
445.4503 	EXP 	learn_prompt: autoDraw = True
446.8685 	DATA 	Keypress: i
446.8783 	EXP 	line_learn: autoDraw = False
446.8783 	EXP 	learn_prompt: autoDraw = False
446.8783 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
446.8783 	EXP 	learn_feedback_text_display: height = 20.0
446.8783 	EXP 	learn_feedback_text_display: height = 20.0
446.8783 	EXP 	learn_feedback_text_display: height = 20.0
446.8783 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
446.8783 	EXP 	learn_feedback_text_display: autoDraw = True
446.8783 	EXP 	line_for_feedback: autoDraw = True
449.8820 	EXP 	learn_feedback_text_display: autoDraw = False
449.8820 	EXP 	line_for_feedback: autoDraw = False
449.8820 	EXP 	learn_feedback_text_display: autoDraw = False
449.8820 	EXP 	line_for_feedback: autoDraw = False
449.8820 	EXP 	blank_200: autoDraw = True
450.0819 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
450.1009 	INFO 	Keyboard events cleared
450.1005 	EXP 	blank_200: autoDraw = False
450.1005 	EXP 	line_learn: autoDraw = True
450.1005 	EXP 	learn_prompt: autoDraw = True
451.2381 	DATA 	Keypress: u
451.2803 	EXP 	line_learn: autoDraw = False
451.2803 	EXP 	learn_prompt: autoDraw = False
451.2803 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
451.2803 	EXP 	learn_feedback_text_display: height = 20.0
451.2803 	EXP 	learn_feedback_text_display: height = 20.0
451.2803 	EXP 	learn_feedback_text_display: height = 20.0
451.2803 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
451.2803 	EXP 	learn_feedback_text_display: autoDraw = True
451.2803 	EXP 	line_for_feedback: autoDraw = True
454.2862 	EXP 	learn_feedback_text_display: autoDraw = False
454.2862 	EXP 	line_for_feedback: autoDraw = False
454.2862 	EXP 	learn_feedback_text_display: autoDraw = False
454.2862 	EXP 	line_for_feedback: autoDraw = False
454.2862 	EXP 	blank_200: autoDraw = True
454.4848 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'out', 'jnds': 17.94, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 360, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
454.5023 	INFO 	Keyboard events cleared
454.5020 	EXP 	blank_200: autoDraw = False
454.5020 	EXP 	line_learn: autoDraw = True
454.5020 	EXP 	learn_prompt: autoDraw = True
455.2060 	DATA 	Keypress: i
455.2382 	EXP 	line_learn: autoDraw = False
455.2382 	EXP 	learn_prompt: autoDraw = False
455.2382 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
455.2382 	EXP 	learn_feedback_text_display: height = 20.0
455.2382 	EXP 	learn_feedback_text_display: height = 20.0
455.2382 	EXP 	learn_feedback_text_display: height = 20.0
455.2382 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
455.2382 	EXP 	learn_feedback_text_display: autoDraw = True
455.2382 	EXP 	line_for_feedback: autoDraw = True
456.2501 	EXP 	learn_feedback_text_display: autoDraw = False
456.2501 	EXP 	line_for_feedback: autoDraw = False
456.2501 	EXP 	learn_feedback_text_display: autoDraw = False
456.2501 	EXP 	line_for_feedback: autoDraw = False
456.2501 	EXP 	blank_200: autoDraw = True
456.4339 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
456.4505 	INFO 	Keyboard events cleared
456.4502 	EXP 	blank_200: autoDraw = False
456.4502 	EXP 	line_learn: autoDraw = True
456.4502 	EXP 	learn_prompt: autoDraw = True
457.7778 	DATA 	Keypress: i
457.7874 	EXP 	line_learn: autoDraw = False
457.7874 	EXP 	learn_prompt: autoDraw = False
457.7874 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
457.7874 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
457.7874 	EXP 	learn_feedback_text_display: autoDraw = True
457.7874 	EXP 	line_for_feedback: autoDraw = True
458.7856 	EXP 	learn_feedback_text_display: autoDraw = False
458.7856 	EXP 	line_for_feedback: autoDraw = False
458.7856 	EXP 	learn_feedback_text_display: autoDraw = False
458.7856 	EXP 	line_for_feedback: autoDraw = False
458.7856 	EXP 	blank_200: autoDraw = True
458.9839 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'out', 'jnds': 17.77, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 357, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
459.0014 	INFO 	Keyboard events cleared
459.0011 	EXP 	blank_200: autoDraw = False
459.0011 	EXP 	line_learn: autoDraw = True
459.0011 	EXP 	learn_prompt: autoDraw = True
459.5445 	DATA 	Keypress: i
459.5563 	EXP 	line_learn: autoDraw = False
459.5563 	EXP 	learn_prompt: autoDraw = False
459.5563 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
459.5563 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
459.5563 	EXP 	learn_feedback_text_display: autoDraw = True
459.5563 	EXP 	line_for_feedback: autoDraw = True
460.5700 	EXP 	learn_feedback_text_display: autoDraw = False
460.5700 	EXP 	line_for_feedback: autoDraw = False
460.5700 	EXP 	learn_feedback_text_display: autoDraw = False
460.5700 	EXP 	line_for_feedback: autoDraw = False
460.5700 	EXP 	blank_200: autoDraw = True
460.7535 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'in', 'jnds': 12.36, 'exp_condition': 'centered', 'dens': 0.1709988931660095, 'key_correct': 'u', 'line_len': 274, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
460.7697 	INFO 	Keyboard events cleared
460.7694 	EXP 	blank_200: autoDraw = False
460.7694 	EXP 	blank_200: autoDraw = False
460.7694 	EXP 	line_learn: autoDraw = True
460.7694 	EXP 	learn_prompt: autoDraw = True
462.7229 	DATA 	Keypress: i
462.7336 	EXP 	line_learn: autoDraw = False
462.7336 	EXP 	learn_prompt: autoDraw = False
462.7336 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
462.7336 	EXP 	learn_feedback_text_display: height = 20.0
462.7336 	EXP 	learn_feedback_text_display: height = 20.0
462.7336 	EXP 	learn_feedback_text_display: height = 20.0
462.7336 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
462.7336 	EXP 	learn_feedback_text_display: autoDraw = True
462.7336 	EXP 	line_for_feedback: autoDraw = True
465.7356 	EXP 	learn_feedback_text_display: autoDraw = False
465.7356 	EXP 	line_for_feedback: autoDraw = False
465.7356 	EXP 	learn_feedback_text_display: autoDraw = False
465.7356 	EXP 	line_for_feedback: autoDraw = False
465.7356 	EXP 	blank_200: autoDraw = True
465.9262 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
465.9391 	INFO 	Keyboard events cleared
465.9388 	EXP 	blank_200: autoDraw = False
465.9388 	EXP 	line_learn: autoDraw = True
465.9388 	EXP 	learn_prompt: autoDraw = True
466.5594 	DATA 	Keypress: i
466.6000 	EXP 	line_learn: autoDraw = False
466.6000 	EXP 	learn_prompt: autoDraw = False
466.6000 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
466.6000 	EXP 	learn_feedback_text_display: height = 20.0
466.6000 	EXP 	learn_feedback_text_display: height = 20.0
466.6000 	EXP 	learn_feedback_text_display: height = 20.0
466.6000 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
466.6000 	EXP 	learn_feedback_text_display: autoDraw = True
466.6000 	EXP 	line_for_feedback: autoDraw = True
467.6031 	EXP 	learn_feedback_text_display: autoDraw = False
467.6031 	EXP 	line_for_feedback: autoDraw = False
467.6031 	EXP 	learn_feedback_text_display: autoDraw = False
467.6031 	EXP 	line_for_feedback: autoDraw = False
467.6031 	EXP 	blank_200: autoDraw = True
467.7863 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'out', 'jnds': 3.0700000000000003, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
467.8030 	INFO 	Keyboard events cleared
467.8026 	EXP 	blank_200: autoDraw = False
467.8026 	EXP 	blank_200: autoDraw = False
467.8026 	EXP 	line_learn: autoDraw = True
467.8026 	EXP 	learn_prompt: autoDraw = True
468.3654 	DATA 	Keypress: i
468.3797 	EXP 	line_learn: autoDraw = False
468.3797 	EXP 	learn_prompt: autoDraw = False
468.3797 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
468.3797 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
468.3797 	EXP 	learn_feedback_text_display: autoDraw = True
468.3797 	EXP 	line_for_feedback: autoDraw = True
469.3887 	EXP 	learn_feedback_text_display: autoDraw = False
469.3887 	EXP 	line_for_feedback: autoDraw = False
469.3887 	EXP 	learn_feedback_text_display: autoDraw = False
469.3887 	EXP 	line_for_feedback: autoDraw = False
469.3887 	EXP 	blank_200: autoDraw = True
469.5730 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'in', 'jnds': 10.78, 'exp_condition': 'centered', 'dens': 0.194038595231413, 'key_correct': 'u', 'line_len': 254, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
469.5894 	INFO 	Keyboard events cleared
469.5891 	EXP 	blank_200: autoDraw = False
469.5891 	EXP 	blank_200: autoDraw = False
469.5891 	EXP 	line_learn: autoDraw = True
469.5891 	EXP 	learn_prompt: autoDraw = True
471.1929 	DATA 	Keypress: i
471.2034 	EXP 	line_learn: autoDraw = False
471.2034 	EXP 	learn_prompt: autoDraw = False
471.2034 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
471.2034 	EXP 	learn_feedback_text_display: height = 20.0
471.2034 	EXP 	learn_feedback_text_display: height = 20.0
471.2034 	EXP 	learn_feedback_text_display: height = 20.0
471.2034 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
471.2034 	EXP 	learn_feedback_text_display: autoDraw = True
471.2034 	EXP 	line_for_feedback: autoDraw = True
474.2057 	EXP 	learn_feedback_text_display: autoDraw = False
474.2057 	EXP 	line_for_feedback: autoDraw = False
474.2057 	EXP 	learn_feedback_text_display: autoDraw = False
474.2057 	EXP 	line_for_feedback: autoDraw = False
474.2057 	EXP 	blank_200: autoDraw = True
474.3937 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
474.4118 	INFO 	Keyboard events cleared
474.4115 	EXP 	blank_200: autoDraw = False
474.4115 	EXP 	line_learn: autoDraw = True
474.4115 	EXP 	learn_prompt: autoDraw = True
475.5177 	DATA 	Keypress: u
475.5275 	EXP 	line_learn: autoDraw = False
