4.9200 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
264.5110 	EXP 	learn_feedback_text_display: autoDraw = True
264.5110 	EXP 	line_for_feedback: autoDraw = True
265.5114 	EXP 	learn_feedback_text_display: autoDraw = False
265.5114 	EXP 	line_for_feedback: autoDraw = False
265.5114 	EXP 	learn_feedback_text_display: autoDraw = False
265.5114 	EXP 	line_for_feedback: autoDraw = False
265.5114 	EXP 	blank_200: autoDraw = True
265.6975 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'in', 'jnds': 7.1, 'exp_condition': 'left', 'dens': 0.1955386359830796, 'key_correct': 'u', 'line_len': 212, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
265.7131 	INFO 	Keyboard events cleared
265.7127 	EXP 	blank_200: autoDraw = False
265.7127 	EXP 	line_learn: autoDraw = True
265.7127 	EXP 	learn_prompt: autoDraw = True
266.6548 	DATA 	Keypress: u
266.6646 	EXP 	line_learn: autoDraw = False
266.6646 	EXP 	learn_prompt: autoDraw = False
266.6646 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
266.6646 	EXP 	learn_feedback_text_display: height = 20.0
266.6646 	EXP 	learn_feedback_text_display: height = 20.0
266.6646 	EXP 	learn_feedback_text_display: height = 20.0
266.6646 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
266.6646 	EXP 	learn_feedback_text_display: autoDraw = True
266.6646 	EXP 	line_for_feedback: autoDraw = True
267.6793 	EXP 	learn_feedback_text_display: autoDraw = False
267.6793 	EXP 	line_for_feedback: autoDraw = False
267.6793 	EXP 	learn_feedback_text_display: autoDraw = False
267.6793 	EXP 	line_for_feedback: autoDraw = False
267.6793 	EXP 	blank_200: autoDraw = True
267.8627 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
267.8792 	INFO 	Keyboard events cleared
267.8788 	EXP 	blank_200: autoDraw = False
267.8788 	EXP 	line_learn: autoDraw = True
267.8788 	EXP 	learn_prompt: autoDraw = True
268.4547 	DATA 	Keypress: u
268.4645 	EXP 	line_learn: autoDraw = False
268.4645 	EXP 	learn_prompt: autoDraw = False
268.4645 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
268.4645 	EXP 	learn_feedback_text_display: height = 20.0
268.4645 	EXP 	learn_feedback_text_display: height = 20.0
268.4645 	EXP 	learn_feedback_text_display: height = 20.0
268.4645 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
268.4645 	EXP 	learn_feedback_text_display: autoDraw = True
268.4645 	EXP 	line_for_feedback: autoDraw = True
271.4775 	EXP 	learn_feedback_text_display: autoDraw = False
271.4775 	EXP 	line_for_feedback: autoDraw = False
271.4775 	EXP 	learn_feedback_text_display: autoDraw = False
271.4775 	EXP 	line_for_feedback: autoDraw = False
271.4775 	EXP 	blank_200: autoDraw = True
271.6622 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
271.6791 	INFO 	Keyboard events cleared
271.6788 	EXP 	blank_200: autoDraw = False
271.6788 	EXP 	line_learn: autoDraw = True
271.6788 	EXP 	learn_prompt: autoDraw = True
272.5985 	DATA 	Keypress: i
272.6130 	EXP 	line_learn: autoDraw = False
272.6130 	EXP 	learn_prompt: autoDraw = False
272.6130 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
272.6130 	EXP 	learn_feedback_text_display: height = 20.0
272.6130 	EXP 	learn_feedback_text_display: height = 20.0
272.6130 	EXP 	learn_feedback_text_display: height = 20.0
272.6130 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
272.6130 	EXP 	learn_feedback_text_display: autoDraw = True
272.6130 	EXP 	line_for_feedback: autoDraw = True
273.6126 	EXP 	learn_feedback_text_display: autoDraw = False
273.6126 	EXP 	line_for_feedback: autoDraw = False
273.6126 	EXP 	learn_feedback_text_display: autoDraw = False
273.6126 	EXP 	line_for_feedback: autoDraw = False
273.6126 	EXP 	blank_200: autoDraw = True
273.7979 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'in', 'jnds': 9.4, 'exp_condition': 'left', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 237, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
273.8153 	INFO 	Keyboard events cleared
273.8150 	EXP 	blank_200: autoDraw = False
273.8150 	EXP 	line_learn: autoDraw = True
273.8150 	EXP 	learn_prompt: autoDraw = True
274.5689 	DATA 	Keypress: u
274.6024 	EXP 	line_learn: autoDraw = False
274.6024 	EXP 	learn_prompt: autoDraw = False
274.6024 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
274.6024 	EXP 	learn_feedback_text_display: height = 20.0
274.6024 	EXP 	learn_feedback_text_display: height = 20.0
274.6024 	EXP 	learn_feedback_text_display: height = 20.0
274.6024 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
274.6024 	EXP 	learn_feedback_text_display: autoDraw = True
274.6024 	EXP 	line_for_feedback: autoDraw = True
275.6156 	EXP 	learn_feedback_text_display: autoDraw = False
275.6156 	EXP 	line_for_feedback: autoDraw = False
275.6156 	EXP 	learn_feedback_text_display: autoDraw = False
275.6156 	EXP 	line_for_feedback: autoDraw = False
275.6156 	EXP 	blank_200: autoDraw = True
275.8178 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'in', 'jnds': 8.2, 'exp_condition': 'left', 'dens': 0.1876367637917333, 'key_correct': 'u', 'line_len': 224, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
275.8338 	INFO 	Keyboard events cleared
275.8335 	EXP 	blank_200: autoDraw = False
275.8335 	EXP 	line_learn: autoDraw = True
275.8335 	EXP 	learn_prompt: autoDraw = True
276.3730 	DATA 	Keypress: u
276.3831 	EXP 	line_learn: autoDraw = False
276.3831 	EXP 	learn_prompt: autoDraw = False
276.3831 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
276.3831 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
276.3831 	EXP 	learn_feedback_text_display: autoDraw = True
276.3831 	EXP 	line_for_feedback: autoDraw = True
277.3972 	EXP 	learn_feedback_text_display: autoDraw = False
277.3972 	EXP 	line_for_feedback: autoDraw = False
277.3972 	EXP 	learn_feedback_text_display: autoDraw = False
277.3972 	EXP 	line_for_feedback: autoDraw = False
277.3972 	EXP 	blank_200: autoDraw = True
277.5848 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'out', 'jnds': 17.77, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 357, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
277.5987 	INFO 	Keyboard events cleared
277.5984 	EXP 	blank_200: autoDraw = False
277.5984 	EXP 	line_learn: autoDraw = True
277.5984 	EXP 	learn_prompt: autoDraw = True
278.2534 	DATA 	Keypress: i
278.2841 	EXP 	line_learn: autoDraw = False
278.2841 	EXP 	learn_prompt: autoDraw = False
278.2841 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
278.2841 	EXP 	learn_feedback_text_display: height = 20.0
278.2841 	EXP 	learn_feedback_text_display: height = 20.0
278.2841 	EXP 	learn_feedback_text_display: height = 20.0
278.2841 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
278.2841 	EXP 	learn_feedback_text_display: autoDraw = True
278.2841 	EXP 	line_for_feedback: autoDraw = True
279.2970 	EXP 	learn_feedback_text_display: autoDraw = False
279.2970 	EXP 	line_for_feedback: autoDraw = False
279.2970 	EXP 	learn_feedback_text_display: autoDraw = False
279.2970 	EXP 	line_for_feedback: autoDraw = False
279.2970 	EXP 	blank_200: autoDraw = True
279.4816 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'out', 'jnds': 10.99, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 256, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
279.5003 	INFO 	Keyboard events cleared
279.5000 	EXP 	blank_200: autoDraw = False
279.5000 	EXP 	line_learn: autoDraw = True
279.5000 	EXP 	learn_prompt: autoDraw = True
280.2190 	DATA 	Keypress: u
280.2288 	EXP 	line_learn: autoDraw = False
280.2288 	EXP 	learn_prompt: autoDraw = False
280.2288 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
280.2288 	EXP 	learn_feedback_text_display: height = 20.0
280.2288 	EXP 	learn_feedback_text_display: height = 20.0
280.2288 	EXP 	learn_feedback_text_display: height = 20.0
280.2288 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
280.2288 	EXP 	learn_feedback_text_display: autoDraw = True
280.2288 	EXP 	line_for_feedback: autoDraw = True
283.2337 	EXP 	learn_feedback_text_display: autoDraw = False
283.2337 	EXP 	line_for_feedback: autoDraw = False
283.2337 	EXP 	learn_feedback_text_display: autoDraw = False
283.2337 	EXP 	line_for_feedback: autoDraw = False
283.2337 	EXP 	blank_200: autoDraw = True
283.4181 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
283.4343 	INFO 	Keyboard events cleared
283.4340 	EXP 	blank_200: autoDraw = False
283.4340 	EXP 	line_learn: autoDraw = True
283.4340 	EXP 	learn_prompt: autoDraw = True
284.5535 	DATA 	Keypress: i
284.5634 	EXP 	line_learn: autoDraw = False
284.5634 	EXP 	learn_prompt: autoDraw = False
284.5634 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
284.5634 	EXP 	learn_feedback_text_display: height = 20.0
284.5634 	EXP 	learn_feedback_text_display: height = 20.0
284.5634 	EXP 	learn_feedback_text_display: height = 20.0
284.5634 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
284.5634 	EXP 	learn_feedback_text_display: autoDraw = True
284.5634 	EXP 	line_for_feedback: autoDraw = True
285.5684 	EXP 	learn_feedback_text_display: autoDraw = False
285.5684 	EXP 	line_for_feedback: autoDraw = False
285.5684 	EXP 	learn_feedback_text_display: autoDraw = False
285.5684 	EXP 	line_for_feedback: autoDraw = False
285.5684 	EXP 	blank_200: autoDraw = True
285.7670 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'in', 'jnds': 9.27, 'exp_condition': 'left', 'dens': 0.1348476316267912, 'key_correct': 'u', 'line_len': 236, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
285.7837 	INFO 	Keyboard events cleared
285.7833 	EXP 	blank_200: autoDraw = False
285.7833 	EXP 	line_learn: autoDraw = True
285.7833 	EXP 	learn_prompt: autoDraw = True
286.3043 	DATA 	Keypress: u
286.3150 	EXP 	line_learn: autoDraw = False
286.3150 	EXP 	learn_prompt: autoDraw = False
286.3150 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
286.3150 	EXP 	learn_feedback_text_display: height = 20.0
286.3150 	EXP 	learn_feedback_text_display: height = 20.0
286.3150 	EXP 	learn_feedback_text_display: height = 20.0
286.3150 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
286.3150 	EXP 	learn_feedback_text_display: autoDraw = True
286.3150 	EXP 	line_for_feedback: autoDraw = True
287.3183 	EXP 	learn_feedback_text_display: autoDraw = False
287.3183 	EXP 	line_for_feedback: autoDraw = False
287.3183 	EXP 	learn_feedback_text_display: autoDraw = False
287.3183 	EXP 	line_for_feedback: autoDraw = False
287.3183 	EXP 	blank_200: autoDraw = True
287.5175 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'out', 'jnds': 18.63, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 372, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
287.5341 	INFO 	Keyboard events cleared
287.5338 	EXP 	blank_200: autoDraw = False
287.5338 	EXP 	line_learn: autoDraw = True
287.5338 	EXP 	learn_prompt: autoDraw = True
288.0529 	DATA 	Keypress: i
288.0678 	EXP 	line_learn: autoDraw = False
288.0678 	EXP 	learn_prompt: autoDraw = False
288.0678 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
288.0678 	EXP 	learn_feedback_text_display: height = 20.0
288.0678 	EXP 	learn_feedback_text_display: height = 20.0
288.0678 	EXP 	learn_feedback_text_display: height = 20.0
288.0678 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
288.0678 	EXP 	learn_feedback_text_display: autoDraw = True
288.0678 	EXP 	line_for_feedback: autoDraw = True
289.0695 	EXP 	learn_feedback_text_display: autoDraw = False
289.0695 	EXP 	line_for_feedback: autoDraw = False
289.0695 	EXP 	learn_feedback_text_display: autoDraw = False
289.0695 	EXP 	line_for_feedback: autoDraw = False
289.0695 	EXP 	blank_200: autoDraw = True
289.2681 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 8.73, 'exp_condition': 'left', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 230, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
289.2847 	INFO 	Keyboard events cleared
289.2844 	EXP 	blank_200: autoDraw = False
289.2844 	EXP 	line_learn: autoDraw = True
289.2844 	EXP 	learn_prompt: autoDraw = True
291.0746 	DATA 	Keypress: u
291.1191 	EXP 	line_learn: autoDraw = False
291.1191 	EXP 	learn_prompt: autoDraw = False
291.1191 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
291.1191 	EXP 	learn_feedback_text_display: height = 20.0
291.1191 	EXP 	learn_feedback_text_display: height = 20.0
291.1191 	EXP 	learn_feedback_text_display: height = 20.0
291.1191 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
291.1191 	EXP 	learn_feedback_text_display: autoDraw = True
291.1191 	EXP 	line_for_feedback: autoDraw = True
292.1204 	EXP 	learn_feedback_text_display: autoDraw = False
292.1204 	EXP 	line_for_feedback: autoDraw = False
292.1204 	EXP 	learn_feedback_text_display: autoDraw = False
292.1204 	EXP 	line_for_feedback: autoDraw = False
292.1204 	EXP 	blank_200: autoDraw = True
292.3190 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
292.3357 	INFO 	Keyboard events cleared
292.3354 	EXP 	blank_200: autoDraw = False
292.3354 	EXP 	line_learn: autoDraw = True
292.3354 	EXP 	learn_prompt: autoDraw = True
292.9059 	DATA 	Keypress: i
292.9158 	EXP 	line_learn: autoDraw = False
292.9158 	EXP 	learn_prompt: autoDraw = False
292.9158 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
292.9158 	EXP 	learn_feedback_text_display: height = 20.0
292.9158 	EXP 	learn_feedback_text_display: height = 20.0
292.9158 	EXP 	learn_feedback_text_display: height = 20.0
292.9158 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
292.9158 	EXP 	learn_feedback_text_display: autoDraw = True
292.9158 	EXP 	line_for_feedback: autoDraw = True
293.9209 	EXP 	learn_feedback_text_display: autoDraw = False
293.9209 	EXP 	line_for_feedback: autoDraw = False
293.9209 	EXP 	learn_feedback_text_display: autoDraw = False
293.9209 	EXP 	line_for_feedback: autoDraw = False
293.9209 	EXP 	blank_200: autoDraw = True
294.1195 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
294.1361 	INFO 	Keyboard events cleared
294.1358 	EXP 	blank_200: autoDraw = False
294.1358 	EXP 	line_learn: autoDraw = True
294.1358 	EXP 	learn_prompt: autoDraw = True
294.7752 	DATA 	Keypress: i
294.8037 	EXP 	line_learn: autoDraw = False
294.8037 	EXP 	learn_prompt: autoDraw = False
294.8037 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
294.8037 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
294.8037 	EXP 	learn_feedback_text_display: autoDraw = True
294.8037 	EXP 	line_for_feedback: autoDraw = True
295.8030 	EXP 	learn_feedback_text_display: autoDraw = False
295.8030 	EXP 	line_for_feedback: autoDraw = False
295.8030 	EXP 	learn_feedback_text_display: autoDraw = False
295.8030 	EXP 	line_for_feedback: autoDraw = False
295.8030 	EXP 	blank_200: autoDraw = True
295.9882 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 9.54, 'exp_condition': 'left', 'dens': 0.1185764602183948, 'key_correct': 'u', 'line_len': 239, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
296.0062 	INFO 	Keyboard events cleared
296.0051 	EXP 	blank_200: autoDraw = False
296.0051 	EXP 	line_learn: autoDraw = True
296.0051 	EXP 	learn_prompt: autoDraw = True
296.6888 	DATA 	Keypress: u
296.6997 	EXP 	line_learn: autoDraw = False
296.6997 	EXP 	learn_prompt: autoDraw = False
296.6997 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
296.6997 	EXP 	learn_feedback_text_display: height = 20.0
296.6997 	EXP 	learn_feedback_text_display: height = 20.0
296.6997 	EXP 	learn_feedback_text_display: height = 20.0
296.6997 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
296.6997 	EXP 	learn_feedback_text_display: autoDraw = True
296.6997 	EXP 	line_for_feedback: autoDraw = True
297.7131 	EXP 	learn_feedback_text_display: autoDraw = False
297.7131 	EXP 	line_for_feedback: autoDraw = False
297.7131 	EXP 	learn_feedback_text_display: autoDraw = False
297.7131 	EXP 	line_for_feedback: autoDraw = False
297.7131 	EXP 	blank_200: autoDraw = True
297.9065 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'out', 'jnds': 13.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 292, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
297.9218 	INFO 	Keyboard events cleared
297.9215 	EXP 	blank_200: autoDraw = False
297.9215 	EXP 	line_learn: autoDraw = True
297.9215 	EXP 	learn_prompt: autoDraw = True
298.8919 	DATA 	Keypress: u
298.9026 	EXP 	line_learn: autoDraw = False
298.9026 	EXP 	learn_prompt: autoDraw = False
298.9026 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
298.9026 	EXP 	learn_feedback_text_display: height = 20.0
298.9026 	EXP 	learn_feedback_text_display: height = 20.0
298.9026 	EXP 	learn_feedback_text_display: height = 20.0
298.9026 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
298.9026 	EXP 	learn_feedback_text_display: autoDraw = True
298.9026 	EXP 	line_for_feedback: autoDraw = True
301.9028 	EXP 	learn_feedback_text_display: autoDraw = False
301.9028 	EXP 	line_for_feedback: autoDraw = False
301.9028 	EXP 	learn_feedback_text_display: autoDraw = False
301.9028 	EXP 	line_for_feedback: autoDraw = False
301.9028 	EXP 	blank_200: autoDraw = True
302.0877 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 6.76, 'exp_condition': 'left', 'dens': 0.1862906309858227, 'key_correct': 'u', 'line_len': 209, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
302.1041 	INFO 	Keyboard events cleared
302.1037 	EXP 	blank_200: autoDraw = False
302.1037 	EXP 	blank_200: autoDraw = False
302.1037 	EXP 	line_learn: autoDraw = True
302.1037 	EXP 	learn_prompt: autoDraw = True
303.0408 	DATA 	Keypress: u
303.0517 	EXP 	line_learn: autoDraw = False
303.0517 	EXP 	learn_prompt: autoDraw = False
303.0517 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
303.0517 	EXP 	learn_feedback_text_display: height = 20.0
303.0517 	EXP 	learn_feedback_text_display: height = 20.0
303.0517 	EXP 	learn_feedback_text_display: height = 20.0
303.0517 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
303.0517 	EXP 	learn_feedback_text_display: autoDraw = True
303.0517 	EXP 	line_for_feedback: autoDraw = True
304.0548 	EXP 	learn_feedback_text_display: autoDraw = False
304.0548 	EXP 	line_for_feedback: autoDraw = False
304.0548 	EXP 	learn_feedback_text_display: autoDraw = False
304.0548 	EXP 	line_for_feedback: autoDraw = False
304.0548 	EXP 	blank_200: autoDraw = True
304.2409 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
304.2577 	INFO 	Keyboard events cleared
304.2574 	EXP 	blank_200: autoDraw = False
304.2574 	EXP 	blank_200: autoDraw = False
304.2574 	EXP 	line_learn: autoDraw = True
304.2574 	EXP 	learn_prompt: autoDraw = True
305.0248 	DATA 	Keypress: i
305.0394 	EXP 	line_learn: autoDraw = False
305.0394 	EXP 	learn_prompt: autoDraw = False
305.0394 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
305.0394 	EXP 	learn_feedback_text_display: height = 20.0
305.0394 	EXP 	learn_feedback_text_display: height = 20.0
305.0394 	EXP 	learn_feedback_text_display: height = 20.0
305.0394 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
305.0394 	EXP 	learn_feedback_text_display: autoDraw = True
305.0394 	EXP 	line_for_feedback: autoDraw = True
306.0410 	EXP 	learn_feedback_text_display: autoDraw = False
306.0410 	EXP 	line_for_feedback: autoDraw = False
306.0410 	EXP 	learn_feedback_text_display: autoDraw = False
306.0410 	EXP 	line_for_feedback: autoDraw = False
306.0410 	EXP 	blank_200: autoDraw = True
306.2267 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'out', 'jnds': 16.41, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 334, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
306.2422 	INFO 	Keyboard events cleared
306.2418 	EXP 	blank_200: autoDraw = False
306.2418 	EXP 	line_learn: autoDraw = True
306.2418 	EXP 	learn_prompt: autoDraw = True
306.8969 	DATA 	Keypress: i
306.9263 	EXP 	line_learn: autoDraw = False
306.9263 	EXP 	learn_prompt: autoDraw = False
306.9263 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
306.9263 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
306.9263 	EXP 	learn_feedback_text_display: autoDraw = True
306.9263 	EXP 	line_for_feedback: autoDraw = True
307.9401 	EXP 	learn_feedback_text_display: autoDraw = False
307.9401 	EXP 	line_for_feedback: autoDraw = False
307.9401 	EXP 	learn_feedback_text_display: autoDraw = False
307.9401 	EXP 	line_for_feedback: autoDraw = False
307.9401 	EXP 	blank_200: autoDraw = True
308.1253 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 7.11, 'exp_condition': 'left', 'dens': 0.1957318257578651, 'key_correct': 'u', 'line_len': 212, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
308.1419 	INFO 	Keyboard events cleared
308.1415 	EXP 	blank_200: autoDraw = False
308.1415 	EXP 	line_learn: autoDraw = True
308.1415 	EXP 	learn_prompt: autoDraw = True
308.7939 	DATA 	Keypress: u
308.8046 	EXP 	line_learn: autoDraw = False
308.8046 	EXP 	learn_prompt: autoDraw = False
308.8046 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
308.8046 	EXP 	learn_feedback_text_display: height = 20.0
308.8046 	EXP 	learn_feedback_text_display: height = 20.0
308.8046 	EXP 	learn_feedback_text_display: height = 20.0
308.8046 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
308.8046 	EXP 	learn_feedback_text_display: autoDraw = True
308.8046 	EXP 	line_for_feedback: autoDraw = True
309.8074 	EXP 	learn_feedback_text_display: autoDraw = False
309.8074 	EXP 	line_for_feedback: autoDraw = False
309.8074 	EXP 	learn_feedback_text_display: autoDraw = False
309.8074 	EXP 	line_for_feedback: autoDraw = False
309.8074 	EXP 	blank_200: autoDraw = True
309.9905 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'in', 'jnds': 8.52, 'exp_condition': 'left', 'dens': 0.1751614265926797, 'key_correct': 'u', 'line_len': 227, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
310.0072 	INFO 	Keyboard events cleared
310.0069 	EXP 	blank_200: autoDraw = False
310.0069 	EXP 	blank_200: autoDraw = False
310.0069 	EXP 	line_learn: autoDraw = True
310.0069 	EXP 	learn_prompt: autoDraw = True
310.6314 	DATA 	Keypress: u
310.6632 	EXP 	line_learn: autoDraw = False
310.6632 	EXP 	learn_prompt: autoDraw = False
310.6632 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
310.6632 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
310.6632 	EXP 	learn_feedback_text_display: autoDraw = True
310.6632 	EXP 	line_for_feedback: autoDraw = True
311.6824 	EXP 	learn_feedback_text_display: autoDraw = False
311.6824 	EXP 	line_for_feedback: autoDraw = False
311.6824 	EXP 	learn_feedback_text_display: autoDraw = False
311.6824 	EXP 	line_for_feedback: autoDraw = False
311.6824 	EXP 	blank_200: autoDraw = True
311.8774 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'in', 'jnds': 7.53, 'exp_condition': 'left', 'dens': 0.199466337231708, 'key_correct': 'u', 'line_len': 217, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
311.8927 	INFO 	Keyboard events cleared
