27.9068 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
777.1351 	EXP 	line_learn: autoDraw = True
777.1351 	EXP 	learn_prompt: autoDraw = True
778.6037 	DATA 	Keypress: u
778.6136 	EXP 	line_learn: autoDraw = False
778.6136 	EXP 	learn_prompt: autoDraw = False
778.6136 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
778.6136 	EXP 	learn_feedback_text_display: height = 20.0
778.6136 	EXP 	learn_feedback_text_display: height = 20.0
778.6136 	EXP 	learn_feedback_text_display: height = 20.0
778.6136 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
778.6136 	EXP 	learn_feedback_text_display: autoDraw = True
778.6136 	EXP 	line_for_feedback: autoDraw = True
779.6186 	EXP 	learn_feedback_text_display: autoDraw = False
779.6186 	EXP 	line_for_feedback: autoDraw = False
779.6186 	EXP 	learn_feedback_text_display: autoDraw = False
779.6186 	EXP 	line_for_feedback: autoDraw = False
779.6186 	EXP 	blank_200: autoDraw = True
779.8018 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 7.87, 'exp_condition': 'left', 'dens': 0.1961040697466109, 'key_correct': 'u', 'line_len': 220, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
779.8161 	INFO 	Keyboard events cleared
779.8158 	EXP 	blank_200: autoDraw = False
779.8158 	EXP 	blank_200: autoDraw = False
779.8158 	EXP 	line_learn: autoDraw = True
779.8158 	EXP 	learn_prompt: autoDraw = True
782.2278 	DATA 	Keypress: u
782.2397 	EXP 	line_learn: autoDraw = False
782.2397 	EXP 	learn_prompt: autoDraw = False
782.2397 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
782.2397 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
782.2397 	EXP 	learn_feedback_text_display: autoDraw = True
782.2397 	EXP 	line_for_feedback: autoDraw = True
783.2521 	EXP 	learn_feedback_text_display: autoDraw = False
783.2521 	EXP 	line_for_feedback: autoDraw = False
783.2521 	EXP 	learn_feedback_text_display: autoDraw = False
783.2521 	EXP 	line_for_feedback: autoDraw = False
783.2521 	EXP 	blank_200: autoDraw = True
783.4367 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
783.4492 	INFO 	Keyboard events cleared
783.4489 	EXP 	blank_200: autoDraw = False
783.4489 	EXP 	line_learn: autoDraw = True
783.4489 	EXP 	learn_prompt: autoDraw = True
787.8765 	DATA 	Keypress: u
787.8864 	EXP 	line_learn: autoDraw = False
787.8864 	EXP 	learn_prompt: autoDraw = False
787.8864 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
787.8864 	EXP 	learn_feedback_text_display: height = 20.0
787.8864 	EXP 	learn_feedback_text_display: height = 20.0
787.8864 	EXP 	learn_feedback_text_display: height = 20.0
787.8864 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
787.8864 	EXP 	learn_feedback_text_display: autoDraw = True
787.8864 	EXP 	line_for_feedback: autoDraw = True
790.8887 	EXP 	learn_feedback_text_display: autoDraw = False
790.8887 	EXP 	line_for_feedback: autoDraw = False
790.8887 	EXP 	learn_feedback_text_display: autoDraw = False
790.8887 	EXP 	line_for_feedback: autoDraw = False
790.8887 	EXP 	blank_200: autoDraw = True
791.0721 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'in', 'jnds': 8.44, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 226, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
791.0884 	INFO 	Keyboard events cleared
791.0881 	EXP 	blank_200: autoDraw = False
791.0881 	EXP 	blank_200: autoDraw = False
791.0881 	EXP 	line_learn: autoDraw = True
791.0881 	EXP 	learn_prompt: autoDraw = True
799.2629 	DATA 	Keypress: u
799.2770 	EXP 	line_learn: autoDraw = False
799.2770 	EXP 	learn_prompt: autoDraw = False
799.2770 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
799.2770 	EXP 	learn_feedback_text_display: height = 20.0
799.2770 	EXP 	learn_feedback_text_display: height = 20.0
799.2770 	EXP 	learn_feedback_text_display: height = 20.0
799.2770 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
799.2770 	EXP 	learn_feedback_text_display: autoDraw = True
799.2770 	EXP 	line_for_feedback: autoDraw = True
800.2896 	EXP 	learn_feedback_text_display: autoDraw = False
800.2896 	EXP 	line_for_feedback: autoDraw = False
800.2896 	EXP 	learn_feedback_text_display: autoDraw = False
800.2896 	EXP 	line_for_feedback: autoDraw = False
800.2896 	EXP 	blank_200: autoDraw = True
800.4750 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'in', 'jnds': 4.43, 'exp_condition': 'left', 'dens': 0.0614144706922352, 'key_correct': 'u', 'line_len': 186, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
800.4921 	INFO 	Keyboard events cleared
800.4918 	EXP 	blank_200: autoDraw = False
800.4918 	EXP 	line_learn: autoDraw = True
800.4918 	EXP 	learn_prompt: autoDraw = True
804.0472 	DATA 	Keypress: i
804.0941 	EXP 	line_learn: autoDraw = False
804.0941 	EXP 	learn_prompt: autoDraw = False
804.0941 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
804.0941 	EXP 	learn_feedback_text_display: height = 20.0
804.0941 	EXP 	learn_feedback_text_display: height = 20.0
804.0941 	EXP 	learn_feedback_text_display: height = 20.0
804.0941 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
804.0941 	EXP 	learn_feedback_text_display: autoDraw = True
804.0941 	EXP 	line_for_feedback: autoDraw = True
807.1105 	EXP 	learn_feedback_text_display: autoDraw = False
807.1105 	EXP 	line_for_feedback: autoDraw = False
807.1105 	EXP 	learn_feedback_text_display: autoDraw = False
807.1105 	EXP 	line_for_feedback: autoDraw = False
807.1105 	EXP 	blank_200: autoDraw = True
807.3088 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
807.3254 	INFO 	Keyboard events cleared
807.3251 	EXP 	blank_200: autoDraw = False
807.3251 	EXP 	line_learn: autoDraw = True
807.3251 	EXP 	learn_prompt: autoDraw = True
808.7803 	DATA 	Keypress: u
808.7910 	EXP 	line_learn: autoDraw = False
808.7910 	EXP 	learn_prompt: autoDraw = False
808.7910 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
808.7910 	EXP 	learn_feedback_text_display: height = 20.0
808.7910 	EXP 	learn_feedback_text_display: height = 20.0
808.7910 	EXP 	learn_feedback_text_display: height = 20.0
808.7910 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
808.7910 	EXP 	learn_feedback_text_display: autoDraw = True
808.7910 	EXP 	line_for_feedback: autoDraw = True
811.7952 	EXP 	learn_feedback_text_display: autoDraw = False
811.7952 	EXP 	line_for_feedback: autoDraw = False
811.7952 	EXP 	learn_feedback_text_display: autoDraw = False
811.7952 	EXP 	line_for_feedback: autoDraw = False
811.7952 	EXP 	blank_200: autoDraw = True
811.9974 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'in', 'jnds': 4.71, 'exp_condition': 'left', 'dens': 0.0753953412833294, 'key_correct': 'u', 'line_len': 189, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
812.0181 	INFO 	Keyboard events cleared
812.0178 	EXP 	blank_200: autoDraw = False
812.0178 	EXP 	line_learn: autoDraw = True
812.0178 	EXP 	learn_prompt: autoDraw = True
817.0160 	DATA 	Keypress: i
817.0258 	EXP 	line_learn: autoDraw = False
817.0258 	EXP 	learn_prompt: autoDraw = False
817.0258 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
817.0258 	EXP 	learn_feedback_text_display: height = 20.0
817.0258 	EXP 	learn_feedback_text_display: height = 20.0
817.0258 	EXP 	learn_feedback_text_display: height = 20.0
817.0258 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
817.0258 	EXP 	learn_feedback_text_display: autoDraw = True
817.0258 	EXP 	line_for_feedback: autoDraw = True
820.0291 	EXP 	learn_feedback_text_display: autoDraw = False
820.0291 	EXP 	line_for_feedback: autoDraw = False
820.0291 	EXP 	learn_feedback_text_display: autoDraw = False
820.0291 	EXP 	line_for_feedback: autoDraw = False
820.0291 	EXP 	blank_200: autoDraw = True
820.2126 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 4.85, 'exp_condition': 'left', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 190, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
820.2296 	INFO 	Keyboard events cleared
820.2293 	EXP 	blank_200: autoDraw = False
820.2293 	EXP 	line_learn: autoDraw = True
820.2293 	EXP 	learn_prompt: autoDraw = True
821.9200 	DATA 	Keypress: u
821.9603 	EXP 	line_learn: autoDraw = False
821.9603 	EXP 	learn_prompt: autoDraw = False
821.9603 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
821.9603 	EXP 	learn_feedback_text_display: height = 20.0
821.9603 	EXP 	learn_feedback_text_display: height = 20.0
821.9603 	EXP 	learn_feedback_text_display: height = 20.0
821.9603 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
821.9603 	EXP 	learn_feedback_text_display: autoDraw = True
821.9603 	EXP 	line_for_feedback: autoDraw = True
822.9647 	EXP 	learn_feedback_text_display: autoDraw = False
822.9647 	EXP 	line_for_feedback: autoDraw = False
822.9647 	EXP 	learn_feedback_text_display: autoDraw = False
822.9647 	EXP 	line_for_feedback: autoDraw = False
822.9647 	EXP 	blank_200: autoDraw = True
823.1489 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
823.1632 	INFO 	Keyboard events cleared
823.1628 	EXP 	blank_200: autoDraw = False
823.1628 	EXP 	blank_200: autoDraw = False
823.1628 	EXP 	line_learn: autoDraw = True
823.1628 	EXP 	learn_prompt: autoDraw = True
824.9040 	DATA 	Keypress: u
824.9447 	EXP 	line_learn: autoDraw = False
824.9447 	EXP 	learn_prompt: autoDraw = False
824.9447 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
824.9447 	EXP 	learn_feedback_text_display: height = 20.0
824.9447 	EXP 	learn_feedback_text_display: height = 20.0
824.9447 	EXP 	learn_feedback_text_display: height = 20.0
824.9447 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
824.9447 	EXP 	learn_feedback_text_display: autoDraw = True
824.9447 	EXP 	line_for_feedback: autoDraw = True
825.3039 	DATA 	Keypress: u
827.9492 	EXP 	learn_feedback_text_display: autoDraw = False
827.9492 	EXP 	line_for_feedback: autoDraw = False
827.9492 	EXP 	learn_feedback_text_display: autoDraw = False
827.9492 	EXP 	line_for_feedback: autoDraw = False
827.9492 	EXP 	blank_200: autoDraw = True
828.1334 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'in', 'jnds': 7.88, 'exp_condition': 'left', 'dens': 0.1959203083328453, 'key_correct': 'u', 'line_len': 220, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
828.1511 	INFO 	Keyboard events cleared
828.1506 	EXP 	blank_200: autoDraw = False
828.1506 	EXP 	blank_200: autoDraw = False
828.1506 	EXP 	line_learn: autoDraw = True
828.1506 	EXP 	learn_prompt: autoDraw = True
830.5384 	DATA 	Keypress: u
830.5644 	EXP 	line_learn: autoDraw = False
830.5644 	EXP 	learn_prompt: autoDraw = False
830.5644 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
830.5644 	EXP 	learn_feedback_text_display: height = 20.0
830.5644 	EXP 	learn_feedback_text_display: height = 20.0
830.5644 	EXP 	learn_feedback_text_display: height = 20.0
830.5644 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
830.5644 	EXP 	learn_feedback_text_display: autoDraw = True
830.5644 	EXP 	line_for_feedback: autoDraw = True
831.5676 	EXP 	learn_feedback_text_display: autoDraw = False
831.5676 	EXP 	line_for_feedback: autoDraw = False
831.5676 	EXP 	learn_feedback_text_display: autoDraw = False
831.5676 	EXP 	line_for_feedback: autoDraw = False
831.5676 	EXP 	blank_200: autoDraw = True
831.7666 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'out', 'jnds': 14.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 298, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
831.7870 	INFO 	Keyboard events cleared
831.7866 	EXP 	blank_200: autoDraw = False
831.7866 	EXP 	line_learn: autoDraw = True
831.7866 	EXP 	learn_prompt: autoDraw = True
833.5875 	DATA 	Keypress: i
833.5973 	EXP 	line_learn: autoDraw = False
833.5973 	EXP 	learn_prompt: autoDraw = False
833.5973 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
833.5973 	EXP 	learn_feedback_text_display: height = 20.0
833.5973 	EXP 	learn_feedback_text_display: height = 20.0
833.5973 	EXP 	learn_feedback_text_display: height = 20.0
833.5973 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
833.5973 	EXP 	learn_feedback_text_display: autoDraw = True
833.5973 	EXP 	line_for_feedback: autoDraw = True
834.6024 	EXP 	learn_feedback_text_display: autoDraw = False
834.6024 	EXP 	line_for_feedback: autoDraw = False
834.6024 	EXP 	learn_feedback_text_display: autoDraw = False
834.6024 	EXP 	line_for_feedback: autoDraw = False
834.6024 	EXP 	blank_200: autoDraw = True
834.7916 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
834.8045 	INFO 	Keyboard events cleared
834.8042 	EXP 	blank_200: autoDraw = False
834.8042 	EXP 	line_learn: autoDraw = True
834.8042 	EXP 	learn_prompt: autoDraw = True
837.9585 	DATA 	Keypress: u
837.9984 	EXP 	line_learn: autoDraw = False
837.9984 	EXP 	learn_prompt: autoDraw = False
837.9984 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
837.9984 	EXP 	learn_feedback_text_display: height = 20.0
837.9984 	EXP 	learn_feedback_text_display: height = 20.0
837.9984 	EXP 	learn_feedback_text_display: height = 20.0
837.9984 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
837.9984 	EXP 	learn_feedback_text_display: autoDraw = True
837.9984 	EXP 	line_for_feedback: autoDraw = True
839.0039 	EXP 	learn_feedback_text_display: autoDraw = False
839.0039 	EXP 	line_for_feedback: autoDraw = False
839.0039 	EXP 	learn_feedback_text_display: autoDraw = False
839.0039 	EXP 	line_for_feedback: autoDraw = False
839.0039 	EXP 	blank_200: autoDraw = True
839.1875 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'in', 'jnds': 9.13, 'exp_condition': 'left', 'dens': 0.1431145682999597, 'key_correct': 'u', 'line_len': 234, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
839.2037 	INFO 	Keyboard events cleared
839.2034 	EXP 	blank_200: autoDraw = False
839.2034 	EXP 	line_learn: autoDraw = True
839.2034 	EXP 	learn_prompt: autoDraw = True
842.3597 	DATA 	Keypress: i
842.4002 	EXP 	line_learn: autoDraw = False
842.4002 	EXP 	learn_prompt: autoDraw = False
842.4002 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
842.4002 	EXP 	learn_feedback_text_display: height = 20.0
842.4002 	EXP 	learn_feedback_text_display: height = 20.0
842.4002 	EXP 	learn_feedback_text_display: height = 20.0
842.4002 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
842.4002 	EXP 	learn_feedback_text_display: autoDraw = True
842.4002 	EXP 	line_for_feedback: autoDraw = True
845.4052 	EXP 	learn_feedback_text_display: autoDraw = False
845.4052 	EXP 	line_for_feedback: autoDraw = False
845.4052 	EXP 	learn_feedback_text_display: autoDraw = False
845.4052 	EXP 	line_for_feedback: autoDraw = False
845.4052 	EXP 	blank_200: autoDraw = True
845.5899 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'out', 'jnds': 14.57, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 305, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
845.6054 	INFO 	Keyboard events cleared
845.6051 	EXP 	blank_200: autoDraw = False
845.6051 	EXP 	line_learn: autoDraw = True
845.6051 	EXP 	learn_prompt: autoDraw = True
847.4611 	DATA 	Keypress: i
847.4718 	EXP 	line_learn: autoDraw = False
847.4718 	EXP 	learn_prompt: autoDraw = False
847.4718 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
847.4718 	EXP 	learn_feedback_text_display: height = 20.0
847.4718 	EXP 	learn_feedback_text_display: height = 20.0
847.4718 	EXP 	learn_feedback_text_display: height = 20.0
847.4718 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
847.4718 	EXP 	learn_feedback_text_display: autoDraw = True
847.4718 	EXP 	line_for_feedback: autoDraw = True
848.4869 	EXP 	learn_feedback_text_display: autoDraw = False
848.4869 	EXP 	line_for_feedback: autoDraw = False
848.4869 	EXP 	learn_feedback_text_display: autoDraw = False
848.4869 	EXP 	line_for_feedback: autoDraw = False
848.4869 	EXP 	blank_200: autoDraw = True
848.6734 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'in', 'jnds': 5.97, 'exp_condition': 'left', 'dens': 0.1488807256544705, 'key_correct': 'u', 'line_len': 201, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
848.6899 	INFO 	Keyboard events cleared
848.6896 	EXP 	blank_200: autoDraw = False
848.6896 	EXP 	line_learn: autoDraw = True
848.6896 	EXP 	learn_prompt: autoDraw = True
854.7134 	DATA 	Keypress: u
854.7241 	EXP 	line_learn: autoDraw = False
854.7241 	EXP 	learn_prompt: autoDraw = False
854.7241 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
854.7241 	EXP 	learn_feedback_text_display: height = 20.0
854.7241 	EXP 	learn_feedback_text_display: height = 20.0
854.7241 	EXP 	learn_feedback_text_display: height = 20.0
854.7241 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
854.7241 	EXP 	learn_feedback_text_display: autoDraw = True
854.7241 	EXP 	line_for_feedback: autoDraw = True
855.7256 	EXP 	learn_feedback_text_display: autoDraw = False
855.7256 	EXP 	line_for_feedback: autoDraw = False
855.7256 	EXP 	learn_feedback_text_display: autoDraw = False
855.7256 	EXP 	line_for_feedback: autoDraw = False
855.7256 	EXP 	blank_200: autoDraw = True
855.9091 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'in', 'jnds': 8.73, 'exp_condition': 'left', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 230, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
855.9260 	INFO 	Keyboard events cleared
855.9257 	EXP 	blank_200: autoDraw = False
855.9257 	EXP 	blank_200: autoDraw = False
855.9257 	EXP 	line_learn: autoDraw = True
855.9257 	EXP 	learn_prompt: autoDraw = True
857.8475 	DATA 	Keypress: u
857.8759 	EXP 	line_learn: autoDraw = False
857.8759 	EXP 	learn_prompt: autoDraw = False
857.8759 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
857.8759 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
857.8759 	EXP 	learn_feedback_text_display: autoDraw = True
857.8759 	EXP 	line_for_feedback: autoDraw = True
858.8948 	EXP 	learn_feedback_text_display: autoDraw = False
858.8948 	EXP 	line_for_feedback: autoDraw = False
858.8948 	EXP 	learn_feedback_text_display: autoDraw = False
858.8948 	EXP 	line_for_feedback: autoDraw = False
858.8948 	EXP 	blank_200: autoDraw = True
859.0918 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'in', 'jnds': 3.21, 'exp_condition': 'left', 'dens': 0.0199902666263887, 'key_correct': 'u', 'line_len': 175, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
859.1080 	INFO 	Keyboard events cleared
859.1077 	EXP 	blank_200: autoDraw = False
859.1077 	EXP 	line_learn: autoDraw = True
859.1077 	EXP 	learn_prompt: autoDraw = True
860.8157 	DATA 	Keypress: i
860.8561 	EXP 	line_learn: autoDraw = False
860.8561 	EXP 	learn_prompt: autoDraw = False
860.8561 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
860.8561 	EXP 	learn_feedback_text_display: height = 20.0
860.8561 	EXP 	learn_feedback_text_display: height = 20.0
860.8561 	EXP 	learn_feedback_text_display: height = 20.0
860.8561 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
860.8561 	EXP 	learn_feedback_text_display: autoDraw = True
860.8561 	EXP 	line_for_feedback: autoDraw = True
863.8616 	EXP 	learn_feedback_text_display: autoDraw = False
863.8616 	EXP 	line_for_feedback: autoDraw = False
863.8616 	EXP 	learn_feedback_text_display: autoDraw = False
863.8616 	EXP 	line_for_feedback: autoDraw = False
863.8616 	EXP 	blank_200: autoDraw = True
864.0601 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
864.0767 	INFO 	Keyboard events cleared
864.0763 	EXP 	blank_200: autoDraw = False
864.0763 	EXP 	line_learn: autoDraw = True
864.0763 	EXP 	learn_prompt: autoDraw = True
865.5149 	DATA 	Keypress: i
865.5247 	EXP 	line_learn: autoDraw = False
865.5247 	EXP 	learn_prompt: autoDraw = False
865.5247 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
865.5247 	EXP 	learn_feedback_text_display: height = 20.0
865.5247 	EXP 	learn_feedback_text_display: height = 20.0
865.5247 	EXP 	learn_feedback_text_display: height = 20.0
865.5247 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
865.5247 	EXP 	learn_feedback_text_display: autoDraw = True
865.5247 	EXP 	line_for_feedback: autoDraw = True
866.5292 	EXP 	learn_feedback_text_display: autoDraw = False
866.5292 	EXP 	line_for_feedback: autoDraw = False
866.5292 	EXP 	learn_feedback_text_display: autoDraw = False
866.5292 	EXP 	line_for_feedback: autoDraw = False
866.5292 	EXP 	blank_200: autoDraw = True
866.7128 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
866.7290 	INFO 	Keyboard events cleared
866.7287 	EXP 	blank_200: autoDraw = False
866.7287 	EXP 	blank_200: autoDraw = False
866.7287 	EXP 	line_learn: autoDraw = True
866.7287 	EXP 	learn_prompt: autoDraw = True
867.2503 	DATA 	Keypress: i
867.2762 	EXP 	line_learn: autoDraw = False
867.2762 	EXP 	learn_prompt: autoDraw = False
867.2762 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
867.2762 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
867.2762 	EXP 	learn_feedback_text_display: autoDraw = True
867.2762 	EXP 	line_for_feedback: autoDraw = True
868.2791 	EXP 	learn_feedback_text_display: autoDraw = False
868.2791 	EXP 	line_for_feedback: autoDraw = False
868.2791 	EXP 	learn_feedback_text_display: autoDraw = False
868.2791 	EXP 	line_for_feedback: autoDraw = False
868.2791 	EXP 	blank_200: autoDraw = True
868.4782 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'in', 'jnds': 8.52, 'exp_condition': 'left', 'dens': 0.1751614265926797, 'key_correct': 'u', 'line_len': 227, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
868.4985 	INFO 	Keyboard events cleared
868.4982 	EXP 	blank_200: autoDraw = False
868.4982 	EXP 	line_learn: autoDraw = True
868.4982 	EXP 	learn_prompt: autoDraw = True
870.8999 	DATA 	Keypress: u
870.9106 	EXP 	line_learn: autoDraw = False
870.9106 	EXP 	learn_prompt: autoDraw = False
870.9106 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
870.9106 	EXP 	learn_feedback_text_display: height = 20.0
870.9106 	EXP 	learn_feedback_text_display: height = 20.0
870.9106 	EXP 	learn_feedback_text_display: height = 20.0
870.9106 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
870.9106 	EXP 	learn_feedback_text_display: autoDraw = True
870.9106 	EXP 	line_for_feedback: autoDraw = True
871.9143 	EXP 	learn_feedback_text_display: autoDraw = False
871.9143 	EXP 	line_for_feedback: autoDraw = False
871.9143 	EXP 	learn_feedback_text_display: autoDraw = False
871.9143 	EXP 	line_for_feedback: autoDraw = False
871.9143 	EXP 	blank_200: autoDraw = True
872.0975 	EXP 	New trial (rep=0, index=149): <Trial 149 (149 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 0}>
872.1145 	INFO 	Keyboard events cleared
872.1142 	EXP 	blank_200: autoDraw = False
872.1142 	EXP 	blank_200: autoDraw = False
872.1142 	EXP 	line_learn: autoDraw = True
872.1142 	EXP 	learn_prompt: autoDraw = True
873.6130 	DATA 	Keypress: i
873.6231 	EXP 	line_learn: autoDraw = False
873.6231 	EXP 	learn_prompt: autoDraw = False
873.6231 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
873.6231 	EXP 	learn_feedback_text_display: height = 20.0
