9.3202 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
250.5346 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'in', 'jnds': 20.65, 'exp_condition': 'right', 'dens': 0.0036893322750674, 'key_correct': 'u', 'line_len': 411, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
250.5512 	INFO 	Keyboard events cleared
250.5509 	EXP 	blank_200: autoDraw = False
250.5509 	EXP 	line_learn: autoDraw = True
250.5509 	EXP 	learn_prompt: autoDraw = True
251.2231 	DATA 	Keypress: i
251.2643 	EXP 	line_learn: autoDraw = False
251.2643 	EXP 	learn_prompt: autoDraw = False
251.2643 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
251.2643 	EXP 	learn_feedback_text_display: height = 20.0
251.2643 	EXP 	learn_feedback_text_display: height = 20.0
251.2643 	EXP 	learn_feedback_text_display: height = 20.0
251.2643 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
251.2643 	EXP 	learn_feedback_text_display: autoDraw = True
251.2643 	EXP 	line_for_feedback: autoDraw = True
254.2664 	EXP 	learn_feedback_text_display: autoDraw = False
254.2664 	EXP 	line_for_feedback: autoDraw = False
254.2664 	EXP 	learn_feedback_text_display: autoDraw = False
254.2664 	EXP 	line_for_feedback: autoDraw = False
254.2664 	EXP 	blank_200: autoDraw = True
254.4546 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'in', 'jnds': 14.7, 'exp_condition': 'right', 'dens': 0.1972571063917844, 'key_correct': 'u', 'line_len': 307, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
254.4701 	INFO 	Keyboard events cleared
254.4698 	EXP 	blank_200: autoDraw = False
254.4698 	EXP 	line_learn: autoDraw = True
254.4698 	EXP 	learn_prompt: autoDraw = True
256.3062 	DATA 	Keypress: u
256.3169 	EXP 	line_learn: autoDraw = False
256.3169 	EXP 	learn_prompt: autoDraw = False
256.3169 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
256.3169 	EXP 	learn_feedback_text_display: height = 20.0
256.3169 	EXP 	learn_feedback_text_display: height = 20.0
256.3169 	EXP 	learn_feedback_text_display: height = 20.0
256.3169 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
256.3169 	EXP 	learn_feedback_text_display: autoDraw = True
256.3169 	EXP 	line_for_feedback: autoDraw = True
257.3195 	EXP 	learn_feedback_text_display: autoDraw = False
257.3195 	EXP 	line_for_feedback: autoDraw = False
257.3195 	EXP 	learn_feedback_text_display: autoDraw = False
257.3195 	EXP 	line_for_feedback: autoDraw = False
257.3195 	EXP 	blank_200: autoDraw = True
257.5187 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'out', 'jnds': 20.02, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 398, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
257.5394 	INFO 	Keyboard events cleared
257.5391 	EXP 	blank_200: autoDraw = False
257.5391 	EXP 	line_learn: autoDraw = True
257.5391 	EXP 	learn_prompt: autoDraw = True
258.1916 	DATA 	Keypress: i
258.2013 	EXP 	line_learn: autoDraw = False
258.2013 	EXP 	learn_prompt: autoDraw = False
258.2013 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
258.2013 	EXP 	learn_feedback_text_display: height = 20.0
258.2013 	EXP 	learn_feedback_text_display: height = 20.0
258.2013 	EXP 	learn_feedback_text_display: height = 20.0
258.2013 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
258.2013 	EXP 	learn_feedback_text_display: autoDraw = True
258.2013 	EXP 	line_for_feedback: autoDraw = True
259.2016 	EXP 	learn_feedback_text_display: autoDraw = False
259.2016 	EXP 	line_for_feedback: autoDraw = False
259.2016 	EXP 	learn_feedback_text_display: autoDraw = False
259.2016 	EXP 	line_for_feedback: autoDraw = False
259.2016 	EXP 	blank_200: autoDraw = True
259.3925 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'out', 'jnds': 18.43, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
259.4054 	INFO 	Keyboard events cleared
259.4051 	EXP 	blank_200: autoDraw = False
259.4051 	EXP 	line_learn: autoDraw = True
259.4051 	EXP 	learn_prompt: autoDraw = True
260.1290 	DATA 	Keypress: i
260.1386 	EXP 	line_learn: autoDraw = False
260.1386 	EXP 	learn_prompt: autoDraw = False
260.1386 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
260.1386 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
260.1386 	EXP 	learn_feedback_text_display: autoDraw = True
260.1386 	EXP 	line_for_feedback: autoDraw = True
261.1542 	EXP 	learn_feedback_text_display: autoDraw = False
261.1542 	EXP 	line_for_feedback: autoDraw = False
261.1542 	EXP 	learn_feedback_text_display: autoDraw = False
261.1542 	EXP 	line_for_feedback: autoDraw = False
261.1542 	EXP 	blank_200: autoDraw = True
261.3381 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
261.3527 	INFO 	Keyboard events cleared
261.3524 	EXP 	blank_200: autoDraw = False
261.3524 	EXP 	blank_200: autoDraw = False
261.3524 	EXP 	line_learn: autoDraw = True
261.3524 	EXP 	learn_prompt: autoDraw = True
262.1640 	DATA 	Keypress: i
262.1737 	EXP 	line_learn: autoDraw = False
262.1737 	EXP 	learn_prompt: autoDraw = False
262.1737 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
262.1737 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
262.1737 	EXP 	learn_feedback_text_display: autoDraw = True
262.1737 	EXP 	line_for_feedback: autoDraw = True
263.1743 	EXP 	learn_feedback_text_display: autoDraw = False
263.1743 	EXP 	line_for_feedback: autoDraw = False
263.1743 	EXP 	learn_feedback_text_display: autoDraw = False
263.1743 	EXP 	line_for_feedback: autoDraw = False
263.1743 	EXP 	blank_200: autoDraw = True
263.3723 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'out', 'jnds': 18.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 371, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
263.3886 	INFO 	Keyboard events cleared
263.3882 	EXP 	blank_200: autoDraw = False
263.3882 	EXP 	line_learn: autoDraw = True
263.3882 	EXP 	learn_prompt: autoDraw = True
264.6767 	DATA 	Keypress: i
264.6858 	EXP 	line_learn: autoDraw = False
264.6858 	EXP 	learn_prompt: autoDraw = False
264.6858 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
264.6858 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
264.6858 	EXP 	learn_feedback_text_display: autoDraw = True
264.6858 	EXP 	line_for_feedback: autoDraw = True
265.6894 	EXP 	learn_feedback_text_display: autoDraw = False
265.6894 	EXP 	line_for_feedback: autoDraw = False
265.6894 	EXP 	learn_feedback_text_display: autoDraw = False
265.6894 	EXP 	line_for_feedback: autoDraw = False
265.6894 	EXP 	blank_200: autoDraw = True
265.8880 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
265.9045 	INFO 	Keyboard events cleared
265.9042 	EXP 	blank_200: autoDraw = False
265.9042 	EXP 	line_learn: autoDraw = True
265.9042 	EXP 	learn_prompt: autoDraw = True
266.7609 	DATA 	Keypress: u
266.7718 	EXP 	line_learn: autoDraw = False
266.7718 	EXP 	learn_prompt: autoDraw = False
266.7718 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
266.7718 	EXP 	learn_feedback_text_display: height = 20.0
266.7718 	EXP 	learn_feedback_text_display: height = 20.0
266.7718 	EXP 	learn_feedback_text_display: height = 20.0
266.7718 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
266.7718 	EXP 	learn_feedback_text_display: autoDraw = True
266.7718 	EXP 	line_for_feedback: autoDraw = True
269.7722 	EXP 	learn_feedback_text_display: autoDraw = False
269.7722 	EXP 	line_for_feedback: autoDraw = False
269.7722 	EXP 	learn_feedback_text_display: autoDraw = False
269.7722 	EXP 	line_for_feedback: autoDraw = False
269.7722 	EXP 	blank_200: autoDraw = True
269.9575 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'out', 'jnds': 3.0700000000000003, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 174, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
269.9737 	INFO 	Keyboard events cleared
269.9734 	EXP 	blank_200: autoDraw = False
269.9734 	EXP 	blank_200: autoDraw = False
269.9734 	EXP 	line_learn: autoDraw = True
269.9734 	EXP 	learn_prompt: autoDraw = True
270.8595 	DATA 	Keypress: i
270.8702 	EXP 	line_learn: autoDraw = False
270.8702 	EXP 	learn_prompt: autoDraw = False
270.8702 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
270.8702 	EXP 	learn_feedback_text_display: height = 20.0
270.8702 	EXP 	learn_feedback_text_display: height = 20.0
270.8702 	EXP 	learn_feedback_text_display: height = 20.0
270.8702 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
270.8702 	EXP 	learn_feedback_text_display: autoDraw = True
270.8702 	EXP 	line_for_feedback: autoDraw = True
271.8742 	EXP 	learn_feedback_text_display: autoDraw = False
271.8742 	EXP 	line_for_feedback: autoDraw = False
271.8742 	EXP 	learn_feedback_text_display: autoDraw = False
271.8742 	EXP 	line_for_feedback: autoDraw = False
271.8742 	EXP 	blank_200: autoDraw = True
272.0714 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 4.81, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 190, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
272.0884 	INFO 	Keyboard events cleared
272.0881 	EXP 	blank_200: autoDraw = False
272.0881 	EXP 	line_learn: autoDraw = True
272.0881 	EXP 	learn_prompt: autoDraw = True
272.6806 	DATA 	Keypress: i
272.6908 	EXP 	line_learn: autoDraw = False
272.6908 	EXP 	learn_prompt: autoDraw = False
272.6908 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
272.6908 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
272.6908 	EXP 	learn_feedback_text_display: autoDraw = True
272.6908 	EXP 	line_for_feedback: autoDraw = True
273.6912 	EXP 	learn_feedback_text_display: autoDraw = False
273.6912 	EXP 	line_for_feedback: autoDraw = False
273.6912 	EXP 	learn_feedback_text_display: autoDraw = False
273.6912 	EXP 	line_for_feedback: autoDraw = False
273.6912 	EXP 	blank_200: autoDraw = True
273.8757 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 14.9, 'exp_condition': 'right', 'dens': 0.1992395732695614, 'key_correct': 'u', 'line_len': 310, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
273.8919 	INFO 	Keyboard events cleared
273.8916 	EXP 	blank_200: autoDraw = False
273.8916 	EXP 	line_learn: autoDraw = True
273.8916 	EXP 	learn_prompt: autoDraw = True
274.7635 	DATA 	Keypress: u
274.7753 	EXP 	line_learn: autoDraw = False
274.7753 	EXP 	learn_prompt: autoDraw = False
274.7753 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
274.7753 	EXP 	learn_feedback_text_display: height = 20.0
274.7753 	EXP 	learn_feedback_text_display: height = 20.0
274.7753 	EXP 	learn_feedback_text_display: height = 20.0
274.7753 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
274.7753 	EXP 	learn_feedback_text_display: autoDraw = True
274.7753 	EXP 	line_for_feedback: autoDraw = True
275.7770 	EXP 	learn_feedback_text_display: autoDraw = False
275.7770 	EXP 	line_for_feedback: autoDraw = False
275.7770 	EXP 	learn_feedback_text_display: autoDraw = False
275.7770 	EXP 	line_for_feedback: autoDraw = False
275.7770 	EXP 	blank_200: autoDraw = True
275.9757 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'in', 'jnds': 13.18, 'exp_condition': 'right', 'dens': 0.1318556793781222, 'key_correct': 'u', 'line_len': 285, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
275.9920 	INFO 	Keyboard events cleared
275.9916 	EXP 	blank_200: autoDraw = False
275.9916 	EXP 	line_learn: autoDraw = True
275.9916 	EXP 	learn_prompt: autoDraw = True
276.7147 	DATA 	Keypress: u
276.7254 	EXP 	line_learn: autoDraw = False
276.7254 	EXP 	learn_prompt: autoDraw = False
276.7254 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
276.7254 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
276.7254 	EXP 	learn_feedback_text_display: autoDraw = True
276.7254 	EXP 	line_for_feedback: autoDraw = True
277.7258 	EXP 	learn_feedback_text_display: autoDraw = False
277.7258 	EXP 	line_for_feedback: autoDraw = False
277.7258 	EXP 	learn_feedback_text_display: autoDraw = False
277.7258 	EXP 	line_for_feedback: autoDraw = False
277.7258 	EXP 	blank_200: autoDraw = True
277.9244 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 14.32, 'exp_condition': 'right', 'dens': 0.1882852285853879, 'key_correct': 'u', 'line_len': 302, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
277.9417 	INFO 	Keyboard events cleared
277.9414 	EXP 	blank_200: autoDraw = False
277.9414 	EXP 	line_learn: autoDraw = True
277.9414 	EXP 	learn_prompt: autoDraw = True
278.5981 	DATA 	Keypress: u
278.6123 	EXP 	line_learn: autoDraw = False
278.6123 	EXP 	learn_prompt: autoDraw = False
278.6123 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
278.6123 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
278.6123 	EXP 	learn_feedback_text_display: autoDraw = True
278.6123 	EXP 	line_for_feedback: autoDraw = True
279.6249 	EXP 	learn_feedback_text_display: autoDraw = False
279.6249 	EXP 	line_for_feedback: autoDraw = False
279.6249 	EXP 	learn_feedback_text_display: autoDraw = False
279.6249 	EXP 	line_for_feedback: autoDraw = False
279.6249 	EXP 	blank_200: autoDraw = True
279.8088 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
279.8292 	INFO 	Keyboard events cleared
279.8289 	EXP 	blank_200: autoDraw = False
279.8289 	EXP 	line_learn: autoDraw = True
279.8289 	EXP 	learn_prompt: autoDraw = True
280.4813 	DATA 	Keypress: i
280.4911 	EXP 	line_learn: autoDraw = False
280.4911 	EXP 	learn_prompt: autoDraw = False
280.4911 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
280.4911 	EXP 	learn_feedback_text_display: height = 20.0
280.4911 	EXP 	learn_feedback_text_display: height = 20.0
280.4911 	EXP 	learn_feedback_text_display: height = 20.0
280.4911 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
280.4911 	EXP 	learn_feedback_text_display: autoDraw = True
280.4911 	EXP 	line_for_feedback: autoDraw = True
281.4920 	EXP 	learn_feedback_text_display: autoDraw = False
281.4920 	EXP 	line_for_feedback: autoDraw = False
281.4920 	EXP 	learn_feedback_text_display: autoDraw = False
281.4920 	EXP 	line_for_feedback: autoDraw = False
281.4920 	EXP 	blank_200: autoDraw = True
281.6825 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'out', 'jnds': 15.36, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 317, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
281.6956 	INFO 	Keyboard events cleared
281.6953 	EXP 	blank_200: autoDraw = False
281.6953 	EXP 	line_learn: autoDraw = True
281.6953 	EXP 	learn_prompt: autoDraw = True
283.7997 	DATA 	Keypress: i
283.8102 	EXP 	line_learn: autoDraw = False
283.8102 	EXP 	learn_prompt: autoDraw = False
283.8102 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
283.8102 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
283.8102 	EXP 	learn_feedback_text_display: autoDraw = True
283.8102 	EXP 	line_for_feedback: autoDraw = True
284.8253 	EXP 	learn_feedback_text_display: autoDraw = False
284.8253 	EXP 	line_for_feedback: autoDraw = False
284.8253 	EXP 	learn_feedback_text_display: autoDraw = False
284.8253 	EXP 	line_for_feedback: autoDraw = False
284.8253 	EXP 	blank_200: autoDraw = True
285.0097 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 16.27, 'exp_condition': 'right', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 332, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
285.0254 	INFO 	Keyboard events cleared
285.0251 	EXP 	blank_200: autoDraw = False
285.0251 	EXP 	blank_200: autoDraw = False
285.0251 	EXP 	line_learn: autoDraw = True
285.0251 	EXP 	learn_prompt: autoDraw = True
285.8625 	DATA 	Keypress: i
285.8733 	EXP 	line_learn: autoDraw = False
285.8733 	EXP 	learn_prompt: autoDraw = False
285.8733 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
285.8733 	EXP 	learn_feedback_text_display: height = 20.0
285.8733 	EXP 	learn_feedback_text_display: height = 20.0
285.8733 	EXP 	learn_feedback_text_display: height = 20.0
285.8733 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
285.8733 	EXP 	learn_feedback_text_display: autoDraw = True
285.8733 	EXP 	line_for_feedback: autoDraw = True
288.8803 	EXP 	learn_feedback_text_display: autoDraw = False
288.8803 	EXP 	line_for_feedback: autoDraw = False
288.8803 	EXP 	learn_feedback_text_display: autoDraw = False
288.8803 	EXP 	line_for_feedback: autoDraw = False
288.8803 	EXP 	blank_200: autoDraw = True
289.0785 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'out', 'jnds': 11.62, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 264, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
289.0952 	INFO 	Keyboard events cleared
289.0949 	EXP 	blank_200: autoDraw = False
289.0949 	EXP 	line_learn: autoDraw = True
289.0949 	EXP 	learn_prompt: autoDraw = True
290.2169 	DATA 	Keypress: u
290.2273 	EXP 	line_learn: autoDraw = False
290.2273 	EXP 	learn_prompt: autoDraw = False
290.2273 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
290.2273 	EXP 	learn_feedback_text_display: height = 20.0
290.2273 	EXP 	learn_feedback_text_display: height = 20.0
290.2273 	EXP 	learn_feedback_text_display: height = 20.0
290.2273 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
290.2273 	EXP 	learn_feedback_text_display: autoDraw = True
290.2273 	EXP 	line_for_feedback: autoDraw = True
293.2306 	EXP 	learn_feedback_text_display: autoDraw = False
293.2306 	EXP 	line_for_feedback: autoDraw = False
293.2306 	EXP 	learn_feedback_text_display: autoDraw = False
293.2306 	EXP 	line_for_feedback: autoDraw = False
293.2306 	EXP 	blank_200: autoDraw = True
293.4299 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'in', 'jnds': 15.94, 'exp_condition': 'right', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 326, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
293.4502 	INFO 	Keyboard events cleared
293.4499 	EXP 	blank_200: autoDraw = False
293.4499 	EXP 	line_learn: autoDraw = True
293.4499 	EXP 	learn_prompt: autoDraw = True
295.6873 	DATA 	Keypress: i
295.7279 	EXP 	line_learn: autoDraw = False
295.7279 	EXP 	learn_prompt: autoDraw = False
295.7279 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
295.7279 	EXP 	learn_feedback_text_display: height = 20.0
295.7279 	EXP 	learn_feedback_text_display: height = 20.0
295.7279 	EXP 	learn_feedback_text_display: height = 20.0
295.7279 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
295.7279 	EXP 	learn_feedback_text_display: autoDraw = True
295.7279 	EXP 	line_for_feedback: autoDraw = True
298.7302 	EXP 	learn_feedback_text_display: autoDraw = False
298.7302 	EXP 	line_for_feedback: autoDraw = False
298.7302 	EXP 	learn_feedback_text_display: autoDraw = False
298.7302 	EXP 	line_for_feedback: autoDraw = False
298.7302 	EXP 	blank_200: autoDraw = True
298.9149 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
298.9339 	INFO 	Keyboard events cleared
298.9336 	EXP 	blank_200: autoDraw = False
298.9336 	EXP 	line_learn: autoDraw = True
298.9336 	EXP 	learn_prompt: autoDraw = True
301.3525 	DATA 	Keypress: u
301.3625 	EXP 	line_learn: autoDraw = False
301.3625 	EXP 	learn_prompt: autoDraw = False
301.3625 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
301.3625 	EXP 	learn_feedback_text_display: height = 20.0
301.3625 	EXP 	learn_feedback_text_display: height = 20.0
301.3625 	EXP 	learn_feedback_text_display: height = 20.0
301.3625 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
301.3625 	EXP 	learn_feedback_text_display: autoDraw = True
301.3625 	EXP 	line_for_feedback: autoDraw = True
304.3699 	EXP 	learn_feedback_text_display: autoDraw = False
304.3699 	EXP 	line_for_feedback: autoDraw = False
304.3699 	EXP 	learn_feedback_text_display: autoDraw = False
304.3699 	EXP 	line_for_feedback: autoDraw = False
304.3699 	EXP 	blank_200: autoDraw = True
304.5521 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 16.9, 'exp_condition': 'right', 'dens': 0.1270407608337813, 'key_correct': 'u', 'line_len': 342, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
304.5677 	INFO 	Keyboard events cleared
304.5674 	EXP 	blank_200: autoDraw = False
304.5674 	EXP 	line_learn: autoDraw = True
304.5674 	EXP 	learn_prompt: autoDraw = True
306.3227 	DATA 	Keypress: i
306.3637 	EXP 	line_learn: autoDraw = False
306.3637 	EXP 	learn_prompt: autoDraw = False
306.3637 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
306.3637 	EXP 	learn_feedback_text_display: height = 20.0
306.3637 	EXP 	learn_feedback_text_display: height = 20.0
306.3637 	EXP 	learn_feedback_text_display: height = 20.0
306.3637 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
306.3637 	EXP 	learn_feedback_text_display: autoDraw = True
306.3637 	EXP 	line_for_feedback: autoDraw = True
309.3698 	EXP 	learn_feedback_text_display: autoDraw = False
309.3698 	EXP 	line_for_feedback: autoDraw = False
309.3698 	EXP 	learn_feedback_text_display: autoDraw = False
309.3698 	EXP 	line_for_feedback: autoDraw = False
309.3698 	EXP 	blank_200: autoDraw = True
309.5683 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
309.5849 	INFO 	Keyboard events cleared
309.5846 	EXP 	blank_200: autoDraw = False
309.5846 	EXP 	line_learn: autoDraw = True
309.5846 	EXP 	learn_prompt: autoDraw = True
310.4387 	DATA 	Keypress: u
310.4487 	EXP 	line_learn: autoDraw = False
310.4487 	EXP 	learn_prompt: autoDraw = False
310.4487 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
310.4487 	EXP 	learn_feedback_text_display: height = 20.0
310.4487 	EXP 	learn_feedback_text_display: height = 20.0
310.4487 	EXP 	learn_feedback_text_display: height = 20.0
310.4487 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
310.4487 	EXP 	learn_feedback_text_display: autoDraw = True
310.4487 	EXP 	line_for_feedback: autoDraw = True
313.4524 	EXP 	learn_feedback_text_display: autoDraw = False
313.4524 	EXP 	line_for_feedback: autoDraw = False
313.4524 	EXP 	learn_feedback_text_display: autoDraw = False
313.4524 	EXP 	line_for_feedback: autoDraw = False
313.4524 	EXP 	blank_200: autoDraw = True
313.6371 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'in', 'jnds': 16.84, 'exp_condition': 'right', 'dens': 0.1306547027588974, 'key_correct': 'u', 'line_len': 341, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
313.6542 	INFO 	Keyboard events cleared
313.6539 	EXP 	blank_200: autoDraw = False
313.6539 	EXP 	line_learn: autoDraw = True
313.6539 	EXP 	learn_prompt: autoDraw = True
314.6926 	DATA 	Keypress: u
314.7392 	EXP 	line_learn: autoDraw = False
314.7392 	EXP 	learn_prompt: autoDraw = False
314.7392 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
314.7392 	EXP 	learn_feedback_text_display: height = 20.0
314.7392 	EXP 	learn_feedback_text_display: height = 20.0
314.7392 	EXP 	learn_feedback_text_display: height = 20.0
314.7392 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
314.7392 	EXP 	learn_feedback_text_display: autoDraw = True
314.7392 	EXP 	line_for_feedback: autoDraw = True
315.7531 	EXP 	learn_feedback_text_display: autoDraw = False
315.7531 	EXP 	line_for_feedback: autoDraw = False
315.7531 	EXP 	learn_feedback_text_display: autoDraw = False
315.7531 	EXP 	line_for_feedback: autoDraw = False
