526.1527 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
543.6686 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'in', 'jnds': 15.22, 'exp_condition': 'right', 'dens': 0.1982855148897704, 'key_correct': 'u', 'line_len': 315, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
543.6852 	INFO 	Keyboard events cleared
543.6850 	EXP 	blank_200: autoDraw = False
543.6850 	EXP 	blank_200: autoDraw = False
543.6850 	EXP 	line_learn: autoDraw = True
543.6850 	EXP 	learn_prompt: autoDraw = True
544.1298 	DATA 	Keypress: i
544.1404 	EXP 	line_learn: autoDraw = False
544.1404 	EXP 	learn_prompt: autoDraw = False
544.1404 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
544.1404 	EXP 	learn_feedback_text_display: height = 20.0
544.1404 	EXP 	learn_feedback_text_display: height = 20.0
544.1404 	EXP 	learn_feedback_text_display: height = 20.0
544.1404 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
544.1404 	EXP 	learn_feedback_text_display: autoDraw = True
544.1404 	EXP 	line_for_feedback: autoDraw = True
547.1516 	EXP 	learn_feedback_text_display: autoDraw = False
547.1516 	EXP 	line_for_feedback: autoDraw = False
547.1516 	EXP 	learn_feedback_text_display: autoDraw = False
547.1516 	EXP 	line_for_feedback: autoDraw = False
547.1516 	EXP 	blank_200: autoDraw = True
547.3353 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'in', 'jnds': 14.47, 'exp_condition': 'right', 'dens': 0.1926057755919956, 'key_correct': 'u', 'line_len': 304, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
547.3519 	INFO 	Keyboard events cleared
547.3517 	EXP 	blank_200: autoDraw = False
547.3517 	EXP 	blank_200: autoDraw = False
547.3517 	EXP 	line_learn: autoDraw = True
547.3517 	EXP 	learn_prompt: autoDraw = True
548.1249 	DATA 	Keypress: u
548.1570 	EXP 	line_learn: autoDraw = False
548.1570 	EXP 	learn_prompt: autoDraw = False
548.1570 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
548.1570 	EXP 	learn_feedback_text_display: height = 20.0
548.1570 	EXP 	learn_feedback_text_display: height = 20.0
548.1570 	EXP 	learn_feedback_text_display: height = 20.0
548.1570 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
548.1570 	EXP 	learn_feedback_text_display: autoDraw = True
548.1570 	EXP 	line_for_feedback: autoDraw = True
549.1682 	EXP 	learn_feedback_text_display: autoDraw = False
549.1682 	EXP 	line_for_feedback: autoDraw = False
549.1682 	EXP 	learn_feedback_text_display: autoDraw = False
549.1682 	EXP 	line_for_feedback: autoDraw = False
549.1682 	EXP 	blank_200: autoDraw = True
549.3519 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'in', 'jnds': 13.58, 'exp_condition': 'right', 'dens': 0.1550438509731031, 'key_correct': 'u', 'line_len': 291, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
549.3685 	INFO 	Keyboard events cleared
549.3683 	EXP 	blank_200: autoDraw = False
549.3683 	EXP 	blank_200: autoDraw = False
549.3683 	EXP 	line_learn: autoDraw = True
549.3683 	EXP 	learn_prompt: autoDraw = True
550.3915 	DATA 	Keypress: u
550.4183 	EXP 	line_learn: autoDraw = False
550.4183 	EXP 	learn_prompt: autoDraw = False
550.4183 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
550.4183 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
550.4183 	EXP 	learn_feedback_text_display: autoDraw = True
550.4183 	EXP 	line_for_feedback: autoDraw = True
551.4182 	EXP 	learn_feedback_text_display: autoDraw = False
551.4182 	EXP 	line_for_feedback: autoDraw = False
551.4182 	EXP 	learn_feedback_text_display: autoDraw = False
551.4182 	EXP 	line_for_feedback: autoDraw = False
551.4182 	EXP 	blank_200: autoDraw = True
551.6019 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
551.6185 	INFO 	Keyboard events cleared
551.6183 	EXP 	blank_200: autoDraw = False
551.6183 	EXP 	blank_200: autoDraw = False
551.6183 	EXP 	line_learn: autoDraw = True
551.6183 	EXP 	learn_prompt: autoDraw = True
552.3461 	DATA 	Keypress: i
552.3567 	EXP 	line_learn: autoDraw = False
552.3567 	EXP 	learn_prompt: autoDraw = False
552.3567 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
552.3567 	EXP 	learn_feedback_text_display: height = 20.0
552.3567 	EXP 	learn_feedback_text_display: height = 20.0
552.3567 	EXP 	learn_feedback_text_display: height = 20.0
552.3567 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
552.3567 	EXP 	learn_feedback_text_display: autoDraw = True
552.3567 	EXP 	line_for_feedback: autoDraw = True
553.3682 	EXP 	learn_feedback_text_display: autoDraw = False
553.3682 	EXP 	line_for_feedback: autoDraw = False
553.3682 	EXP 	learn_feedback_text_display: autoDraw = False
553.3682 	EXP 	line_for_feedback: autoDraw = False
553.3682 	EXP 	blank_200: autoDraw = True
553.5519 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 16.27, 'exp_condition': 'right', 'dens': 0.1630644442897305, 'key_correct': 'u', 'line_len': 332, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
553.5686 	INFO 	Keyboard events cleared
553.5684 	EXP 	blank_200: autoDraw = False
553.5684 	EXP 	blank_200: autoDraw = False
553.5684 	EXP 	line_learn: autoDraw = True
553.5684 	EXP 	learn_prompt: autoDraw = True
554.2627 	DATA 	Keypress: u
554.2732 	EXP 	line_learn: autoDraw = False
554.2732 	EXP 	learn_prompt: autoDraw = False
554.2732 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
554.2732 	EXP 	learn_feedback_text_display: height = 20.0
554.2732 	EXP 	learn_feedback_text_display: height = 20.0
554.2732 	EXP 	learn_feedback_text_display: height = 20.0
554.2732 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
554.2732 	EXP 	learn_feedback_text_display: autoDraw = True
554.2732 	EXP 	line_for_feedback: autoDraw = True
555.2849 	EXP 	learn_feedback_text_display: autoDraw = False
555.2849 	EXP 	line_for_feedback: autoDraw = False
555.2849 	EXP 	learn_feedback_text_display: autoDraw = False
555.2849 	EXP 	line_for_feedback: autoDraw = False
555.2849 	EXP 	blank_200: autoDraw = True
555.4685 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'in', 'jnds': 17.42, 'exp_condition': 'right', 'dens': 0.0959385599838224, 'key_correct': 'u', 'line_len': 351, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
555.4851 	INFO 	Keyboard events cleared
555.4849 	EXP 	blank_200: autoDraw = False
555.4849 	EXP 	blank_200: autoDraw = False
555.4849 	EXP 	line_learn: autoDraw = True
555.4849 	EXP 	learn_prompt: autoDraw = True
556.1581 	DATA 	Keypress: u
556.1685 	EXP 	line_learn: autoDraw = False
556.1685 	EXP 	learn_prompt: autoDraw = False
556.1685 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
556.1685 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
556.1685 	EXP 	learn_feedback_text_display: autoDraw = True
556.1685 	EXP 	line_for_feedback: autoDraw = True
557.1682 	EXP 	learn_feedback_text_display: autoDraw = False
557.1682 	EXP 	line_for_feedback: autoDraw = False
557.1682 	EXP 	learn_feedback_text_display: autoDraw = False
557.1682 	EXP 	line_for_feedback: autoDraw = False
557.1682 	EXP 	blank_200: autoDraw = True
557.3519 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'in', 'jnds': 15.65, 'exp_condition': 'right', 'dens': 0.1892266468733199, 'key_correct': 'u', 'line_len': 322, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
557.3685 	INFO 	Keyboard events cleared
557.3683 	EXP 	blank_200: autoDraw = False
557.3683 	EXP 	blank_200: autoDraw = False
557.3683 	EXP 	line_learn: autoDraw = True
557.3683 	EXP 	learn_prompt: autoDraw = True
557.7915 	DATA 	Keypress: u
557.8019 	EXP 	line_learn: autoDraw = False
557.8019 	EXP 	learn_prompt: autoDraw = False
557.8019 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
557.8019 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
557.8019 	EXP 	learn_feedback_text_display: autoDraw = True
557.8019 	EXP 	line_for_feedback: autoDraw = True
558.8015 	EXP 	learn_feedback_text_display: autoDraw = False
558.8015 	EXP 	line_for_feedback: autoDraw = False
558.8015 	EXP 	learn_feedback_text_display: autoDraw = False
558.8015 	EXP 	line_for_feedback: autoDraw = False
558.8015 	EXP 	blank_200: autoDraw = True
558.9852 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
559.0018 	INFO 	Keyboard events cleared
559.0016 	EXP 	blank_200: autoDraw = False
559.0016 	EXP 	blank_200: autoDraw = False
559.0016 	EXP 	line_learn: autoDraw = True
559.0016 	EXP 	learn_prompt: autoDraw = True
559.4749 	DATA 	Keypress: u
559.5084 	EXP 	line_learn: autoDraw = False
559.5084 	EXP 	learn_prompt: autoDraw = False
559.5084 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
559.5084 	EXP 	learn_feedback_text_display: height = 20.0
559.5084 	EXP 	learn_feedback_text_display: height = 20.0
559.5084 	EXP 	learn_feedback_text_display: height = 20.0
559.5084 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
559.5084 	EXP 	learn_feedback_text_display: autoDraw = True
559.5084 	EXP 	line_for_feedback: autoDraw = True
562.5181 	EXP 	learn_feedback_text_display: autoDraw = False
562.5181 	EXP 	line_for_feedback: autoDraw = False
562.5181 	EXP 	learn_feedback_text_display: autoDraw = False
562.5181 	EXP 	line_for_feedback: autoDraw = False
562.5181 	EXP 	blank_200: autoDraw = True
562.7019 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'out', 'jnds': 17.77, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 357, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
562.7184 	INFO 	Keyboard events cleared
562.7182 	EXP 	blank_200: autoDraw = False
562.7182 	EXP 	blank_200: autoDraw = False
562.7182 	EXP 	line_learn: autoDraw = True
562.7182 	EXP 	learn_prompt: autoDraw = True
563.5748 	DATA 	Keypress: u
563.5852 	EXP 	line_learn: autoDraw = False
563.5852 	EXP 	learn_prompt: autoDraw = False
563.5852 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
563.5852 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
563.5852 	EXP 	learn_feedback_text_display: autoDraw = True
563.5852 	EXP 	line_for_feedback: autoDraw = True
566.5848 	EXP 	learn_feedback_text_display: autoDraw = False
566.5848 	EXP 	line_for_feedback: autoDraw = False
566.5848 	EXP 	learn_feedback_text_display: autoDraw = False
566.5848 	EXP 	line_for_feedback: autoDraw = False
566.5848 	EXP 	blank_200: autoDraw = True
566.7685 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'in', 'jnds': 14.48, 'exp_condition': 'right', 'dens': 0.1928587366418353, 'key_correct': 'u', 'line_len': 304, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
566.7851 	INFO 	Keyboard events cleared
566.7849 	EXP 	blank_200: autoDraw = False
566.7849 	EXP 	blank_200: autoDraw = False
566.7849 	EXP 	line_learn: autoDraw = True
566.7849 	EXP 	learn_prompt: autoDraw = True
567.1081 	DATA 	Keypress: i
567.1399 	EXP 	line_learn: autoDraw = False
567.1399 	EXP 	learn_prompt: autoDraw = False
567.1399 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
567.1399 	EXP 	learn_feedback_text_display: height = 20.0
567.1399 	EXP 	learn_feedback_text_display: height = 20.0
567.1399 	EXP 	learn_feedback_text_display: height = 20.0
567.1399 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
567.1399 	EXP 	learn_feedback_text_display: autoDraw = True
567.1399 	EXP 	line_for_feedback: autoDraw = True
570.1514 	EXP 	learn_feedback_text_display: autoDraw = False
570.1514 	EXP 	line_for_feedback: autoDraw = False
570.1514 	EXP 	learn_feedback_text_display: autoDraw = False
570.1514 	EXP 	line_for_feedback: autoDraw = False
570.1514 	EXP 	blank_200: autoDraw = True
570.3351 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'out', 'jnds': 17.61, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 354, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
570.3517 	INFO 	Keyboard events cleared
570.3515 	EXP 	blank_200: autoDraw = False
570.3515 	EXP 	blank_200: autoDraw = False
570.3515 	EXP 	line_learn: autoDraw = True
570.3515 	EXP 	learn_prompt: autoDraw = True
570.6627 	DATA 	Keypress: u
570.6733 	EXP 	line_learn: autoDraw = False
570.6733 	EXP 	learn_prompt: autoDraw = False
570.6733 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
570.6733 	EXP 	learn_feedback_text_display: height = 20.0
570.6733 	EXP 	learn_feedback_text_display: height = 20.0
570.6733 	EXP 	learn_feedback_text_display: height = 20.0
570.6733 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
570.6733 	EXP 	learn_feedback_text_display: autoDraw = True
570.6733 	EXP 	line_for_feedback: autoDraw = True
573.6847 	EXP 	learn_feedback_text_display: autoDraw = False
573.6847 	EXP 	line_for_feedback: autoDraw = False
573.6847 	EXP 	learn_feedback_text_display: autoDraw = False
573.6847 	EXP 	line_for_feedback: autoDraw = False
573.6847 	EXP 	blank_200: autoDraw = True
573.7247 	DATA 	Keypress: i
573.8684 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'in', 'jnds': 16.66, 'exp_condition': 'right', 'dens': 0.141359739671713, 'key_correct': 'u', 'line_len': 338, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
573.8851 	INFO 	Keyboard events cleared
573.8848 	EXP 	blank_200: autoDraw = False
573.8848 	EXP 	blank_200: autoDraw = False
573.8848 	EXP 	line_learn: autoDraw = True
573.8848 	EXP 	learn_prompt: autoDraw = True
574.7413 	DATA 	Keypress: i
574.7732 	EXP 	line_learn: autoDraw = False
574.7732 	EXP 	learn_prompt: autoDraw = False
574.7732 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
574.7732 	EXP 	learn_feedback_text_display: height = 20.0
574.7732 	EXP 	learn_feedback_text_display: height = 20.0
574.7732 	EXP 	learn_feedback_text_display: height = 20.0
574.7732 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
574.7732 	EXP 	learn_feedback_text_display: autoDraw = True
574.7732 	EXP 	line_for_feedback: autoDraw = True
577.7847 	EXP 	learn_feedback_text_display: autoDraw = False
577.7847 	EXP 	line_for_feedback: autoDraw = False
577.7847 	EXP 	learn_feedback_text_display: autoDraw = False
577.7847 	EXP 	line_for_feedback: autoDraw = False
577.7847 	EXP 	blank_200: autoDraw = True
577.9684 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'in', 'jnds': 13.36, 'exp_condition': 'right', 'dens': 0.1425307814292596, 'key_correct': 'u', 'line_len': 288, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
577.9850 	INFO 	Keyboard events cleared
577.9848 	EXP 	blank_200: autoDraw = False
577.9848 	EXP 	blank_200: autoDraw = False
577.9848 	EXP 	line_learn: autoDraw = True
577.9848 	EXP 	learn_prompt: autoDraw = True
578.5957 	DATA 	Keypress: u
578.6063 	EXP 	line_learn: autoDraw = False
578.6063 	EXP 	learn_prompt: autoDraw = False
578.6063 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
578.6063 	EXP 	learn_feedback_text_display: height = 20.0
578.6063 	EXP 	learn_feedback_text_display: height = 20.0
578.6063 	EXP 	learn_feedback_text_display: height = 20.0
578.6063 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
578.6063 	EXP 	learn_feedback_text_display: autoDraw = True
578.6063 	EXP 	line_for_feedback: autoDraw = True
579.6180 	EXP 	learn_feedback_text_display: autoDraw = False
579.6180 	EXP 	line_for_feedback: autoDraw = False
579.6180 	EXP 	learn_feedback_text_display: autoDraw = False
579.6180 	EXP 	line_for_feedback: autoDraw = False
579.6180 	EXP 	blank_200: autoDraw = True
579.8017 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
579.8183 	INFO 	Keyboard events cleared
579.8181 	EXP 	blank_200: autoDraw = False
579.8181 	EXP 	blank_200: autoDraw = False
579.8181 	EXP 	line_learn: autoDraw = True
579.8181 	EXP 	learn_prompt: autoDraw = True
580.7629 	DATA 	Keypress: u
580.7735 	EXP 	line_learn: autoDraw = False
580.7735 	EXP 	learn_prompt: autoDraw = False
580.7735 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
580.7735 	EXP 	learn_feedback_text_display: height = 20.0
580.7735 	EXP 	learn_feedback_text_display: height = 20.0
580.7735 	EXP 	learn_feedback_text_display: height = 20.0
580.7735 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
580.7735 	EXP 	learn_feedback_text_display: autoDraw = True
580.7735 	EXP 	line_for_feedback: autoDraw = True
583.7847 	EXP 	learn_feedback_text_display: autoDraw = False
583.7847 	EXP 	line_for_feedback: autoDraw = False
583.7847 	EXP 	learn_feedback_text_display: autoDraw = False
583.7847 	EXP 	line_for_feedback: autoDraw = False
583.7847 	EXP 	blank_200: autoDraw = True
583.9684 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'distribution': 'out', 'jnds': 15.36, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 317, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
583.9850 	INFO 	Keyboard events cleared
583.9848 	EXP 	blank_200: autoDraw = False
583.9848 	EXP 	blank_200: autoDraw = False
583.9848 	EXP 	line_learn: autoDraw = True
583.9848 	EXP 	learn_prompt: autoDraw = True
585.1413 	DATA 	Keypress: u
585.1516 	EXP 	line_learn: autoDraw = False
585.1516 	EXP 	learn_prompt: autoDraw = False
585.1516 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
585.1516 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
585.1516 	EXP 	learn_feedback_text_display: autoDraw = True
585.1516 	EXP 	line_for_feedback: autoDraw = True
588.1513 	EXP 	learn_feedback_text_display: autoDraw = False
588.1513 	EXP 	line_for_feedback: autoDraw = False
588.1513 	EXP 	learn_feedback_text_display: autoDraw = False
588.1513 	EXP 	line_for_feedback: autoDraw = False
588.1513 	EXP 	blank_200: autoDraw = True
588.3350 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
588.3516 	INFO 	Keyboard events cleared
588.3514 	EXP 	blank_200: autoDraw = False
588.3514 	EXP 	blank_200: autoDraw = False
588.3514 	EXP 	line_learn: autoDraw = True
588.3514 	EXP 	learn_prompt: autoDraw = True
588.7792 	DATA 	Keypress: i
588.7899 	EXP 	line_learn: autoDraw = False
588.7899 	EXP 	learn_prompt: autoDraw = False
588.7899 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
588.7899 	EXP 	learn_feedback_text_display: height = 20.0
588.7899 	EXP 	learn_feedback_text_display: height = 20.0
588.7899 	EXP 	learn_feedback_text_display: height = 20.0
588.7899 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
588.7899 	EXP 	learn_feedback_text_display: autoDraw = True
588.7899 	EXP 	line_for_feedback: autoDraw = True
589.8013 	EXP 	learn_feedback_text_display: autoDraw = False
589.8013 	EXP 	line_for_feedback: autoDraw = False
589.8013 	EXP 	learn_feedback_text_display: autoDraw = False
589.8013 	EXP 	line_for_feedback: autoDraw = False
589.8013 	EXP 	blank_200: autoDraw = True
589.9850 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'in', 'jnds': 15.59, 'exp_condition': 'right', 'dens': 0.1909946632223051, 'key_correct': 'u', 'line_len': 321, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
590.0016 	INFO 	Keyboard events cleared
590.0014 	EXP 	blank_200: autoDraw = False
590.0014 	EXP 	blank_200: autoDraw = False
590.0014 	EXP 	line_learn: autoDraw = True
590.0014 	EXP 	learn_prompt: autoDraw = True
591.0579 	DATA 	Keypress: u
591.0904 	EXP 	line_learn: autoDraw = False
591.0904 	EXP 	learn_prompt: autoDraw = False
591.0904 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
591.0904 	EXP 	learn_feedback_text_display: height = 20.0
591.0904 	EXP 	learn_feedback_text_display: height = 20.0
591.0904 	EXP 	learn_feedback_text_display: height = 20.0
591.0904 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
591.0904 	EXP 	learn_feedback_text_display: autoDraw = True
591.0904 	EXP 	line_for_feedback: autoDraw = True
592.1013 	EXP 	learn_feedback_text_display: autoDraw = False
592.1013 	EXP 	line_for_feedback: autoDraw = False
592.1013 	EXP 	learn_feedback_text_display: autoDraw = False
592.1013 	EXP 	line_for_feedback: autoDraw = False
592.1013 	EXP 	blank_200: autoDraw = True
592.2850 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'in', 'jnds': 18.62, 'exp_condition': 'right', 'dens': 0.0387723741431307, 'key_correct': 'u', 'line_len': 372, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
592.3016 	INFO 	Keyboard events cleared
592.3014 	EXP 	blank_200: autoDraw = False
592.3014 	EXP 	blank_200: autoDraw = False
592.3014 	EXP 	line_learn: autoDraw = True
592.3014 	EXP 	learn_prompt: autoDraw = True
593.0413 	DATA 	Keypress: u
593.0516 	EXP 	line_learn: autoDraw = False
593.0516 	EXP 	learn_prompt: autoDraw = False
593.0516 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
593.0516 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
593.0516 	EXP 	learn_feedback_text_display: autoDraw = True
593.0516 	EXP 	line_for_feedback: autoDraw = True
594.0513 	EXP 	learn_feedback_text_display: autoDraw = False
594.0513 	EXP 	line_for_feedback: autoDraw = False
594.0513 	EXP 	learn_feedback_text_display: autoDraw = False
594.0513 	EXP 	line_for_feedback: autoDraw = False
594.0513 	EXP 	blank_200: autoDraw = True
594.2350 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
594.2516 	INFO 	Keyboard events cleared
594.2513 	EXP 	blank_200: autoDraw = False
594.2513 	EXP 	blank_200: autoDraw = False
594.2513 	EXP 	line_learn: autoDraw = True
594.2513 	EXP 	learn_prompt: autoDraw = True
595.1958 	DATA 	Keypress: u
595.2064 	EXP 	line_learn: autoDraw = False
595.2064 	EXP 	learn_prompt: autoDraw = False
595.2064 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
595.2064 	EXP 	learn_feedback_text_display: height = 20.0
595.2064 	EXP 	learn_feedback_text_display: height = 20.0
595.2064 	EXP 	learn_feedback_text_display: height = 20.0
595.2064 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
595.2064 	EXP 	learn_feedback_text_display: autoDraw = True
595.2064 	EXP 	line_for_feedback: autoDraw = True
598.2179 	EXP 	learn_feedback_text_display: autoDraw = False
598.2179 	EXP 	line_for_feedback: autoDraw = False
598.2179 	EXP 	learn_feedback_text_display: autoDraw = False
598.2179 	EXP 	line_for_feedback: autoDraw = False
598.2179 	EXP 	blank_200: autoDraw = True
598.4016 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
598.4182 	INFO 	Keyboard events cleared
598.4180 	EXP 	blank_200: autoDraw = False
598.4180 	EXP 	blank_200: autoDraw = False
598.4180 	EXP 	line_learn: autoDraw = True
598.4180 	EXP 	learn_prompt: autoDraw = True
598.9912 	DATA 	Keypress: i
599.0232 	EXP 	line_learn: autoDraw = False
599.0232 	EXP 	learn_prompt: autoDraw = False
599.0232 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
599.0232 	EXP 	learn_feedback_text_display: height = 20.0
599.0232 	EXP 	learn_feedback_text_display: height = 20.0
599.0232 	EXP 	learn_feedback_text_display: height = 20.0
599.0232 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
599.0232 	EXP 	learn_feedback_text_display: autoDraw = True
599.0232 	EXP 	line_for_feedback: autoDraw = True
600.0345 	EXP 	learn_feedback_text_display: autoDraw = False
600.0345 	EXP 	line_for_feedback: autoDraw = False
600.0345 	EXP 	learn_feedback_text_display: autoDraw = False
600.0345 	EXP 	line_for_feedback: autoDraw = False
600.0345 	EXP 	blank_200: autoDraw = True
600.2182 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'in', 'jnds': 15.28, 'exp_condition': 'right', 'dens': 0.1975433366628491, 'key_correct': 'u', 'line_len': 316, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
600.2348 	INFO 	Keyboard events cleared
600.2346 	EXP 	blank_200: autoDraw = False
