8.6536 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
279.4949 	EXP 	learn_feedback_text_display: height = 20.0
279.4949 	EXP 	learn_feedback_text_display: height = 20.0
279.4949 	EXP 	learn_feedback_text_display: height = 20.0
279.4949 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
279.4949 	EXP 	learn_feedback_text_display: autoDraw = True
279.4949 	EXP 	line_for_feedback: autoDraw = True
280.4963 	EXP 	learn_feedback_text_display: autoDraw = False
280.4963 	EXP 	line_for_feedback: autoDraw = False
280.4963 	EXP 	learn_feedback_text_display: autoDraw = False
280.4963 	EXP 	line_for_feedback: autoDraw = False
280.4963 	EXP 	blank_200: autoDraw = True
280.6790 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
280.6956 	INFO 	Keyboard events cleared
280.6953 	EXP 	blank_200: autoDraw = False
280.6953 	EXP 	line_learn: autoDraw = True
280.6953 	EXP 	learn_prompt: autoDraw = True
281.8849 	DATA 	Keypress: u
281.8932 	EXP 	line_learn: autoDraw = False
281.8932 	EXP 	learn_prompt: autoDraw = False
281.8932 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
281.8932 	EXP 	learn_feedback_text_display: height = 20.0
281.8932 	EXP 	learn_feedback_text_display: height = 20.0
281.8932 	EXP 	learn_feedback_text_display: height = 20.0
281.8932 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
281.8932 	EXP 	learn_feedback_text_display: autoDraw = True
281.8932 	EXP 	line_for_feedback: autoDraw = True
284.8968 	EXP 	learn_feedback_text_display: autoDraw = False
284.8968 	EXP 	line_for_feedback: autoDraw = False
284.8968 	EXP 	learn_feedback_text_display: autoDraw = False
284.8968 	EXP 	line_for_feedback: autoDraw = False
284.8968 	EXP 	blank_200: autoDraw = True
285.0945 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 12.19, 'exp_condition': 'centered', 'dens': 0.1786126659263078, 'key_correct': 'u', 'line_len': 272, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
285.1111 	INFO 	Keyboard events cleared
285.1107 	EXP 	blank_200: autoDraw = False
285.1107 	EXP 	line_learn: autoDraw = True
285.1107 	EXP 	learn_prompt: autoDraw = True
286.3995 	DATA 	Keypress: i
286.4102 	EXP 	line_learn: autoDraw = False
286.4102 	EXP 	learn_prompt: autoDraw = False
286.4102 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
286.4102 	EXP 	learn_feedback_text_display: height = 20.0
286.4102 	EXP 	learn_feedback_text_display: height = 20.0
286.4102 	EXP 	learn_feedback_text_display: height = 20.0
286.4102 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
286.4102 	EXP 	learn_feedback_text_display: autoDraw = True
286.4102 	EXP 	line_for_feedback: autoDraw = True
289.4148 	EXP 	learn_feedback_text_display: autoDraw = False
289.4148 	EXP 	line_for_feedback: autoDraw = False
289.4148 	EXP 	learn_feedback_text_display: autoDraw = False
289.4148 	EXP 	line_for_feedback: autoDraw = False
289.4148 	EXP 	blank_200: autoDraw = True
289.6134 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'in', 'jnds': 9.6, 'exp_condition': 'centered', 'dens': 0.1419332793954191, 'key_correct': 'u', 'line_len': 240, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
289.6306 	INFO 	Keyboard events cleared
289.6303 	EXP 	blank_200: autoDraw = False
289.6303 	EXP 	line_learn: autoDraw = True
289.6303 	EXP 	learn_prompt: autoDraw = True
293.2774 	DATA 	Keypress: u
293.2919 	EXP 	line_learn: autoDraw = False
293.2919 	EXP 	learn_prompt: autoDraw = False
293.2919 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
293.2919 	EXP 	learn_feedback_text_display: height = 20.0
293.2919 	EXP 	learn_feedback_text_display: height = 20.0
293.2919 	EXP 	learn_feedback_text_display: height = 20.0
293.2919 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
293.2919 	EXP 	learn_feedback_text_display: autoDraw = True
293.2919 	EXP 	line_for_feedback: autoDraw = True
294.2998 	EXP 	learn_feedback_text_display: autoDraw = False
294.2998 	EXP 	line_for_feedback: autoDraw = False
294.2998 	EXP 	learn_feedback_text_display: autoDraw = False
294.2998 	EXP 	line_for_feedback: autoDraw = False
294.2998 	EXP 	blank_200: autoDraw = True
294.4834 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'in', 'jnds': 7.54, 'exp_condition': 'centered', 'dens': 0.0357002283016132, 'key_correct': 'u', 'line_len': 217, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
294.5009 	INFO 	Keyboard events cleared
294.5006 	EXP 	blank_200: autoDraw = False
294.5006 	EXP 	line_learn: autoDraw = True
294.5006 	EXP 	learn_prompt: autoDraw = True
295.5911 	DATA 	Keypress: i
295.6009 	EXP 	line_learn: autoDraw = False
295.6009 	EXP 	learn_prompt: autoDraw = False
295.6009 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
295.6009 	EXP 	learn_feedback_text_display: height = 20.0
295.6009 	EXP 	learn_feedback_text_display: height = 20.0
295.6009 	EXP 	learn_feedback_text_display: height = 20.0
295.6009 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
295.6009 	EXP 	learn_feedback_text_display: autoDraw = True
295.6009 	EXP 	line_for_feedback: autoDraw = True
298.6091 	EXP 	learn_feedback_text_display: autoDraw = False
298.6091 	EXP 	line_for_feedback: autoDraw = False
298.6091 	EXP 	learn_feedback_text_display: autoDraw = False
298.6091 	EXP 	line_for_feedback: autoDraw = False
298.6091 	EXP 	blank_200: autoDraw = True
298.8022 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
298.8178 	INFO 	Keyboard events cleared
298.8175 	EXP 	blank_200: autoDraw = False
298.8175 	EXP 	line_learn: autoDraw = True
298.8175 	EXP 	learn_prompt: autoDraw = True
299.6064 	DATA 	Keypress: u
299.6479 	EXP 	line_learn: autoDraw = False
299.6479 	EXP 	learn_prompt: autoDraw = False
299.6479 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
299.6479 	EXP 	learn_feedback_text_display: height = 20.0
299.6479 	EXP 	learn_feedback_text_display: height = 20.0
299.6479 	EXP 	learn_feedback_text_display: height = 20.0
299.6479 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
299.6479 	EXP 	learn_feedback_text_display: autoDraw = True
299.6479 	EXP 	line_for_feedback: autoDraw = True
302.6528 	EXP 	learn_feedback_text_display: autoDraw = False
302.6528 	EXP 	line_for_feedback: autoDraw = False
302.6528 	EXP 	learn_feedback_text_display: autoDraw = False
302.6528 	EXP 	line_for_feedback: autoDraw = False
302.6528 	EXP 	blank_200: autoDraw = True
302.8366 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'in', 'jnds': 8.81, 'exp_condition': 'centered', 'dens': 0.0947715808039085, 'key_correct': 'u', 'line_len': 231, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
302.8528 	INFO 	Keyboard events cleared
302.8525 	EXP 	blank_200: autoDraw = False
302.8525 	EXP 	line_learn: autoDraw = True
302.8525 	EXP 	learn_prompt: autoDraw = True
303.7575 	DATA 	Keypress: u
303.7974 	EXP 	line_learn: autoDraw = False
303.7974 	EXP 	learn_prompt: autoDraw = False
303.7974 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
303.7974 	EXP 	learn_feedback_text_display: height = 20.0
303.7974 	EXP 	learn_feedback_text_display: height = 20.0
303.7974 	EXP 	learn_feedback_text_display: height = 20.0
303.7974 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
303.7974 	EXP 	learn_feedback_text_display: autoDraw = True
303.7974 	EXP 	line_for_feedback: autoDraw = True
304.8034 	EXP 	learn_feedback_text_display: autoDraw = False
304.8034 	EXP 	line_for_feedback: autoDraw = False
304.8034 	EXP 	learn_feedback_text_display: autoDraw = False
304.8034 	EXP 	line_for_feedback: autoDraw = False
304.8034 	EXP 	blank_200: autoDraw = True
305.0019 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
305.0188 	INFO 	Keyboard events cleared
305.0184 	EXP 	blank_200: autoDraw = False
305.0184 	EXP 	line_learn: autoDraw = True
305.0184 	EXP 	learn_prompt: autoDraw = True
306.6414 	DATA 	Keypress: u
306.6833 	EXP 	line_learn: autoDraw = False
306.6833 	EXP 	learn_prompt: autoDraw = False
306.6833 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
306.6833 	EXP 	learn_feedback_text_display: height = 20.0
306.6833 	EXP 	learn_feedback_text_display: height = 20.0
306.6833 	EXP 	learn_feedback_text_display: height = 20.0
306.6833 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
306.6833 	EXP 	learn_feedback_text_display: autoDraw = True
306.6833 	EXP 	line_for_feedback: autoDraw = True
309.6887 	EXP 	learn_feedback_text_display: autoDraw = False
309.6887 	EXP 	line_for_feedback: autoDraw = False
309.6887 	EXP 	learn_feedback_text_display: autoDraw = False
309.6887 	EXP 	line_for_feedback: autoDraw = False
309.6887 	EXP 	blank_200: autoDraw = True
309.8869 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'in', 'jnds': 13.1, 'exp_condition': 'centered', 'dens': 0.1300419490973797, 'key_correct': 'u', 'line_len': 284, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
309.9035 	INFO 	Keyboard events cleared
309.9032 	EXP 	blank_200: autoDraw = False
309.9032 	EXP 	line_learn: autoDraw = True
309.9032 	EXP 	learn_prompt: autoDraw = True
310.7933 	DATA 	Keypress: i
310.8348 	EXP 	line_learn: autoDraw = False
310.8348 	EXP 	learn_prompt: autoDraw = False
310.8348 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
310.8348 	EXP 	learn_feedback_text_display: height = 20.0
310.8348 	EXP 	learn_feedback_text_display: height = 20.0
310.8348 	EXP 	learn_feedback_text_display: height = 20.0
310.8348 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
310.8348 	EXP 	learn_feedback_text_display: autoDraw = True
310.8348 	EXP 	line_for_feedback: autoDraw = True
313.8356 	EXP 	learn_feedback_text_display: autoDraw = False
313.8356 	EXP 	line_for_feedback: autoDraw = False
313.8356 	EXP 	learn_feedback_text_display: autoDraw = False
313.8356 	EXP 	line_for_feedback: autoDraw = False
313.8356 	EXP 	blank_200: autoDraw = True
314.0230 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
314.0397 	INFO 	Keyboard events cleared
314.0394 	EXP 	blank_200: autoDraw = False
314.0394 	EXP 	blank_200: autoDraw = False
314.0394 	EXP 	line_learn: autoDraw = True
314.0394 	EXP 	learn_prompt: autoDraw = True
314.6939 	DATA 	Keypress: u
314.7215 	EXP 	line_learn: autoDraw = False
314.7215 	EXP 	learn_prompt: autoDraw = False
314.7215 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
314.7215 	EXP 	learn_feedback_text_display: height = 20.0
314.7215 	EXP 	learn_feedback_text_display: height = 20.0
314.7215 	EXP 	learn_feedback_text_display: height = 20.0
314.7215 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
314.7215 	EXP 	learn_feedback_text_display: autoDraw = True
314.7215 	EXP 	line_for_feedback: autoDraw = True
317.7389 	EXP 	learn_feedback_text_display: autoDraw = False
317.7389 	EXP 	line_for_feedback: autoDraw = False
317.7389 	EXP 	learn_feedback_text_display: autoDraw = False
317.7389 	EXP 	line_for_feedback: autoDraw = False
317.7389 	EXP 	blank_200: autoDraw = True
317.9382 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'in', 'jnds': 12.52, 'exp_condition': 'centered', 'dens': 0.1630500295989565, 'key_correct': 'u', 'line_len': 276, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
317.9551 	INFO 	Keyboard events cleared
317.9548 	EXP 	blank_200: autoDraw = False
317.9548 	EXP 	line_learn: autoDraw = True
317.9548 	EXP 	learn_prompt: autoDraw = True
318.9624 	DATA 	Keypress: i
319.0104 	EXP 	line_learn: autoDraw = False
319.0104 	EXP 	learn_prompt: autoDraw = False
319.0104 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
319.0104 	EXP 	learn_feedback_text_display: height = 20.0
319.0104 	EXP 	learn_feedback_text_display: height = 20.0
319.0104 	EXP 	learn_feedback_text_display: height = 20.0
319.0104 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
319.0104 	EXP 	learn_feedback_text_display: autoDraw = True
319.0104 	EXP 	line_for_feedback: autoDraw = True
322.0260 	EXP 	learn_feedback_text_display: autoDraw = False
322.0260 	EXP 	line_for_feedback: autoDraw = False
322.0260 	EXP 	learn_feedback_text_display: autoDraw = False
322.0260 	EXP 	line_for_feedback: autoDraw = False
322.0260 	EXP 	blank_200: autoDraw = True
322.2092 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
322.2280 	INFO 	Keyboard events cleared
322.2277 	EXP 	blank_200: autoDraw = False
322.2277 	EXP 	line_learn: autoDraw = True
322.2277 	EXP 	learn_prompt: autoDraw = True
322.9974 	DATA 	Keypress: i
323.0079 	EXP 	line_learn: autoDraw = False
323.0079 	EXP 	learn_prompt: autoDraw = False
323.0079 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
323.0079 	EXP 	learn_feedback_text_display: height = 20.0
323.0079 	EXP 	learn_feedback_text_display: height = 20.0
323.0079 	EXP 	learn_feedback_text_display: height = 20.0
323.0079 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
323.0079 	EXP 	learn_feedback_text_display: autoDraw = True
323.0079 	EXP 	line_for_feedback: autoDraw = True
324.0085 	EXP 	learn_feedback_text_display: autoDraw = False
324.0085 	EXP 	line_for_feedback: autoDraw = False
324.0085 	EXP 	learn_feedback_text_display: autoDraw = False
324.0085 	EXP 	line_for_feedback: autoDraw = False
324.0085 	EXP 	blank_200: autoDraw = True
324.1928 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'out', 'jnds': 19.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 393, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
324.2104 	INFO 	Keyboard events cleared
324.2100 	EXP 	blank_200: autoDraw = False
324.2100 	EXP 	blank_200: autoDraw = False
324.2100 	EXP 	line_learn: autoDraw = True
324.2100 	EXP 	learn_prompt: autoDraw = True
325.1006 	DATA 	Keypress: i
325.1102 	EXP 	line_learn: autoDraw = False
325.1102 	EXP 	learn_prompt: autoDraw = False
325.1102 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
325.1102 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
325.1102 	EXP 	learn_feedback_text_display: autoDraw = True
325.1102 	EXP 	line_for_feedback: autoDraw = True
326.1074 	EXP 	learn_feedback_text_display: autoDraw = False
326.1074 	EXP 	line_for_feedback: autoDraw = False
326.1074 	EXP 	learn_feedback_text_display: autoDraw = False
326.1074 	EXP 	line_for_feedback: autoDraw = False
326.1074 	EXP 	blank_200: autoDraw = True
326.2950 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
326.3096 	INFO 	Keyboard events cleared
326.3093 	EXP 	blank_200: autoDraw = False
326.3093 	EXP 	line_learn: autoDraw = True
326.3093 	EXP 	learn_prompt: autoDraw = True
329.7957 	DATA 	Keypress: u
329.8107 	EXP 	line_learn: autoDraw = False
329.8107 	EXP 	learn_prompt: autoDraw = False
329.8107 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
329.8107 	EXP 	learn_feedback_text_display: height = 20.0
329.8107 	EXP 	learn_feedback_text_display: height = 20.0
329.8107 	EXP 	learn_feedback_text_display: height = 20.0
329.8107 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
329.8107 	EXP 	learn_feedback_text_display: autoDraw = True
329.8107 	EXP 	line_for_feedback: autoDraw = True
332.8269 	EXP 	learn_feedback_text_display: autoDraw = False
332.8269 	EXP 	line_for_feedback: autoDraw = False
332.8269 	EXP 	learn_feedback_text_display: autoDraw = False
332.8269 	EXP 	line_for_feedback: autoDraw = False
332.8269 	EXP 	blank_200: autoDraw = True
333.0122 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'in', 'jnds': 10.79, 'exp_condition': 'centered', 'dens': 0.1942642962616755, 'key_correct': 'u', 'line_len': 254, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
333.0287 	INFO 	Keyboard events cleared
333.0284 	EXP 	blank_200: autoDraw = False
333.0284 	EXP 	line_learn: autoDraw = True
333.0284 	EXP 	learn_prompt: autoDraw = True
334.7299 	DATA 	Keypress: i
334.7432 	EXP 	line_learn: autoDraw = False
334.7432 	EXP 	learn_prompt: autoDraw = False
334.7432 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
334.7432 	EXP 	learn_feedback_text_display: height = 20.0
334.7432 	EXP 	learn_feedback_text_display: height = 20.0
334.7432 	EXP 	learn_feedback_text_display: height = 20.0
334.7432 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
334.7432 	EXP 	learn_feedback_text_display: autoDraw = True
334.7432 	EXP 	line_for_feedback: autoDraw = True
337.7442 	EXP 	learn_feedback_text_display: autoDraw = False
337.7442 	EXP 	line_for_feedback: autoDraw = False
337.7442 	EXP 	learn_feedback_text_display: autoDraw = False
337.7442 	EXP 	line_for_feedback: autoDraw = False
337.7442 	EXP 	blank_200: autoDraw = True
337.9301 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 14.84, 'exp_condition': 'centered', 'dens': 0.0398314612530768, 'key_correct': 'u', 'line_len': 309, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
337.9471 	INFO 	Keyboard events cleared
337.9467 	EXP 	blank_200: autoDraw = False
337.9467 	EXP 	line_learn: autoDraw = True
337.9467 	EXP 	learn_prompt: autoDraw = True
338.8517 	DATA 	Keypress: i
338.8824 	EXP 	line_learn: autoDraw = False
338.8824 	EXP 	learn_prompt: autoDraw = False
338.8824 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
338.8824 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
338.8824 	EXP 	learn_feedback_text_display: autoDraw = True
338.8824 	EXP 	line_for_feedback: autoDraw = True
341.8949 	EXP 	learn_feedback_text_display: autoDraw = False
341.8949 	EXP 	line_for_feedback: autoDraw = False
341.8949 	EXP 	learn_feedback_text_display: autoDraw = False
341.8949 	EXP 	line_for_feedback: autoDraw = False
341.8949 	EXP 	blank_200: autoDraw = True
342.0818 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'in', 'jnds': 10.81, 'exp_condition': 'centered', 'dens': 0.1947018830287704, 'key_correct': 'u', 'line_len': 254, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
342.0984 	INFO 	Keyboard events cleared
342.0981 	EXP 	blank_200: autoDraw = False
342.0981 	EXP 	line_learn: autoDraw = True
342.0981 	EXP 	learn_prompt: autoDraw = True
343.2396 	DATA 	Keypress: u
343.2497 	EXP 	line_learn: autoDraw = False
343.2497 	EXP 	learn_prompt: autoDraw = False
343.2497 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
343.2497 	EXP 	learn_feedback_text_display: height = 20.0
343.2497 	EXP 	learn_feedback_text_display: height = 20.0
343.2497 	EXP 	learn_feedback_text_display: height = 20.0
343.2497 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
343.2497 	EXP 	learn_feedback_text_display: autoDraw = True
343.2497 	EXP 	line_for_feedback: autoDraw = True
344.2638 	EXP 	learn_feedback_text_display: autoDraw = False
344.2638 	EXP 	line_for_feedback: autoDraw = False
344.2638 	EXP 	learn_feedback_text_display: autoDraw = False
344.2638 	EXP 	line_for_feedback: autoDraw = False
344.2638 	EXP 	blank_200: autoDraw = True
344.4517 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'out', 'jnds': 3.92, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 182, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
344.4688 	INFO 	Keyboard events cleared
344.4685 	EXP 	blank_200: autoDraw = False
344.4685 	EXP 	line_learn: autoDraw = True
344.4685 	EXP 	learn_prompt: autoDraw = True
345.1888 	DATA 	Keypress: i
345.1983 	EXP 	line_learn: autoDraw = False
345.1983 	EXP 	learn_prompt: autoDraw = False
345.1983 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
345.1983 	EXP 	learn_feedback_text_display: height = 20.0
345.1983 	EXP 	learn_feedback_text_display: height = 20.0
345.1983 	EXP 	learn_feedback_text_display: height = 20.0
345.1983 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
345.1983 	EXP 	learn_feedback_text_display: autoDraw = True
345.1983 	EXP 	line_for_feedback: autoDraw = True
346.1992 	EXP 	learn_feedback_text_display: autoDraw = False
346.1992 	EXP 	line_for_feedback: autoDraw = False
346.1992 	EXP 	learn_feedback_text_display: autoDraw = False
346.1992 	EXP 	line_for_feedback: autoDraw = False
346.1992 	EXP 	blank_200: autoDraw = True
346.3832 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
346.4001 	INFO 	Keyboard events cleared
346.3998 	EXP 	blank_200: autoDraw = False
346.3998 	EXP 	blank_200: autoDraw = False
346.3998 	EXP 	line_learn: autoDraw = True
346.3998 	EXP 	learn_prompt: autoDraw = True
347.4377 	DATA 	Keypress: i
347.4488 	EXP 	line_learn: autoDraw = False
347.4488 	EXP 	learn_prompt: autoDraw = False
347.4488 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
347.4488 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
347.4488 	EXP 	learn_feedback_text_display: autoDraw = True
347.4488 	EXP 	line_for_feedback: autoDraw = True
348.4502 	EXP 	learn_feedback_text_display: autoDraw = False
348.4502 	EXP 	line_for_feedback: autoDraw = False
348.4502 	EXP 	learn_feedback_text_display: autoDraw = False
348.4502 	EXP 	line_for_feedback: autoDraw = False
348.4502 	EXP 	blank_200: autoDraw = True
348.6487 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'in', 'jnds': 10.31, 'exp_condition': 'centered', 'dens': 0.1786126659263078, 'key_correct': 'u', 'line_len': 248, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
348.6657 	INFO 	Keyboard events cleared
348.6654 	EXP 	blank_200: autoDraw = False
348.6654 	EXP 	line_learn: autoDraw = True
348.6654 	EXP 	learn_prompt: autoDraw = True
349.7200 	DATA 	Keypress: u
349.7298 	EXP 	line_learn: autoDraw = False
349.7298 	EXP 	learn_prompt: autoDraw = False
349.7298 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
349.7298 	EXP 	learn_feedback_text_display: height = 20.0
349.7298 	EXP 	learn_feedback_text_display: height = 20.0
349.7298 	EXP 	learn_feedback_text_display: height = 20.0
349.7298 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
349.7298 	EXP 	learn_feedback_text_display: autoDraw = True
349.7298 	EXP 	line_for_feedback: autoDraw = True
350.7319 	EXP 	learn_feedback_text_display: autoDraw = False
350.7319 	EXP 	line_for_feedback: autoDraw = False
350.7319 	EXP 	learn_feedback_text_display: autoDraw = False
350.7319 	EXP 	line_for_feedback: autoDraw = False
350.7319 	EXP 	blank_200: autoDraw = True
350.9156 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'out', 'jnds': 9.71, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 241, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
350.9330 	INFO 	Keyboard events cleared
350.9326 	EXP 	blank_200: autoDraw = False
350.9326 	EXP 	blank_200: autoDraw = False
350.9326 	EXP 	line_learn: autoDraw = True
350.9326 	EXP 	learn_prompt: autoDraw = True
351.7030 	DATA 	Keypress: u
351.7138 	EXP 	line_learn: autoDraw = False
351.7138 	EXP 	learn_prompt: autoDraw = False
351.7138 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
351.7138 	EXP 	learn_feedback_text_display: height = 20.0
351.7138 	EXP 	learn_feedback_text_display: height = 20.0
351.7138 	EXP 	learn_feedback_text_display: height = 20.0
351.7138 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
351.7138 	EXP 	learn_feedback_text_display: autoDraw = True
351.7138 	EXP 	line_for_feedback: autoDraw = True
354.7193 	EXP 	learn_feedback_text_display: autoDraw = False
354.7193 	EXP 	line_for_feedback: autoDraw = False
354.7193 	EXP 	learn_feedback_text_display: autoDraw = False
354.7193 	EXP 	line_for_feedback: autoDraw = False
354.7193 	EXP 	blank_200: autoDraw = True
