11.9885 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
497.6862 	EXP 	line_learn: autoDraw = False
497.6862 	EXP 	learn_prompt: autoDraw = False
497.6862 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
497.6862 	EXP 	learn_feedback_text_display: height = 20.0
497.6862 	EXP 	learn_feedback_text_display: height = 20.0
497.6862 	EXP 	learn_feedback_text_display: height = 20.0
497.6862 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
497.6862 	EXP 	learn_feedback_text_display: autoDraw = True
497.6862 	EXP 	line_for_feedback: autoDraw = True
498.6970 	EXP 	learn_feedback_text_display: autoDraw = False
498.6970 	EXP 	line_for_feedback: autoDraw = False
498.6970 	EXP 	learn_feedback_text_display: autoDraw = False
498.6970 	EXP 	line_for_feedback: autoDraw = False
498.6970 	EXP 	blank_200: autoDraw = True
498.8807 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'in', 'jnds': 10.41, 'exp_condition': 'centered', 'dens': 0.1826313396990339, 'key_correct': 'u', 'line_len': 249, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
498.8973 	INFO 	Keyboard events cleared
498.8971 	EXP 	blank_200: autoDraw = False
498.8971 	EXP 	blank_200: autoDraw = False
498.8971 	EXP 	line_learn: autoDraw = True
498.8971 	EXP 	learn_prompt: autoDraw = True
502.1202 	DATA 	Keypress: u
502.1521 	EXP 	line_learn: autoDraw = False
502.1521 	EXP 	learn_prompt: autoDraw = False
502.1521 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
502.1521 	EXP 	learn_feedback_text_display: height = 20.0
502.1521 	EXP 	learn_feedback_text_display: height = 20.0
502.1521 	EXP 	learn_feedback_text_display: height = 20.0
502.1521 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
502.1521 	EXP 	learn_feedback_text_display: autoDraw = True
502.1521 	EXP 	line_for_feedback: autoDraw = True
503.1637 	EXP 	learn_feedback_text_display: autoDraw = False
503.1637 	EXP 	line_for_feedback: autoDraw = False
503.1637 	EXP 	learn_feedback_text_display: autoDraw = False
503.1637 	EXP 	line_for_feedback: autoDraw = False
503.1637 	EXP 	blank_200: autoDraw = True
503.3473 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
503.3639 	INFO 	Keyboard events cleared
503.3637 	EXP 	blank_200: autoDraw = False
503.3637 	EXP 	blank_200: autoDraw = False
503.3637 	EXP 	line_learn: autoDraw = True
503.3637 	EXP 	learn_prompt: autoDraw = True
504.4409 	DATA 	Keypress: i
504.4516 	EXP 	line_learn: autoDraw = False
504.4516 	EXP 	learn_prompt: autoDraw = False
504.4516 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
504.4516 	EXP 	learn_feedback_text_display: height = 20.0
504.4516 	EXP 	learn_feedback_text_display: height = 20.0
504.4516 	EXP 	learn_feedback_text_display: height = 20.0
504.4516 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
504.4516 	EXP 	learn_feedback_text_display: autoDraw = True
504.4516 	EXP 	line_for_feedback: autoDraw = True
505.4636 	EXP 	learn_feedback_text_display: autoDraw = False
505.4636 	EXP 	line_for_feedback: autoDraw = False
505.4636 	EXP 	learn_feedback_text_display: autoDraw = False
505.4636 	EXP 	line_for_feedback: autoDraw = False
505.4636 	EXP 	blank_200: autoDraw = True
505.6473 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'in', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.195323485433459, 'key_correct': 'u', 'line_len': 265, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
505.6640 	INFO 	Keyboard events cleared
505.6638 	EXP 	blank_200: autoDraw = False
505.6638 	EXP 	blank_200: autoDraw = False
505.6638 	EXP 	line_learn: autoDraw = True
505.6638 	EXP 	learn_prompt: autoDraw = True
506.3702 	DATA 	Keypress: u
506.4020 	EXP 	line_learn: autoDraw = False
506.4020 	EXP 	learn_prompt: autoDraw = False
506.4020 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
506.4020 	EXP 	learn_feedback_text_display: height = 20.0
506.4020 	EXP 	learn_feedback_text_display: height = 20.0
506.4020 	EXP 	learn_feedback_text_display: height = 20.0
506.4020 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
506.4020 	EXP 	learn_feedback_text_display: autoDraw = True
506.4020 	EXP 	line_for_feedback: autoDraw = True
507.4137 	EXP 	learn_feedback_text_display: autoDraw = False
507.4137 	EXP 	line_for_feedback: autoDraw = False
507.4137 	EXP 	learn_feedback_text_display: autoDraw = False
507.4137 	EXP 	line_for_feedback: autoDraw = False
507.4137 	EXP 	blank_200: autoDraw = True
507.5973 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'out', 'jnds': 7.79, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 219, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
507.6138 	INFO 	Keyboard events cleared
507.6136 	EXP 	blank_200: autoDraw = False
507.6136 	EXP 	blank_200: autoDraw = False
507.6136 	EXP 	line_learn: autoDraw = True
507.6136 	EXP 	learn_prompt: autoDraw = True
508.9369 	DATA 	Keypress: u
508.9689 	EXP 	line_learn: autoDraw = False
508.9689 	EXP 	learn_prompt: autoDraw = False
508.9689 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
508.9689 	EXP 	learn_feedback_text_display: height = 20.0
508.9689 	EXP 	learn_feedback_text_display: height = 20.0
508.9689 	EXP 	learn_feedback_text_display: height = 20.0
508.9689 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
508.9689 	EXP 	learn_feedback_text_display: autoDraw = True
508.9689 	EXP 	line_for_feedback: autoDraw = True
511.9803 	EXP 	learn_feedback_text_display: autoDraw = False
511.9803 	EXP 	line_for_feedback: autoDraw = False
511.9803 	EXP 	learn_feedback_text_display: autoDraw = False
511.9803 	EXP 	line_for_feedback: autoDraw = False
511.9803 	EXP 	blank_200: autoDraw = True
512.1639 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'out', 'jnds': 21.83, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 435, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
512.1805 	INFO 	Keyboard events cleared
512.1803 	EXP 	blank_200: autoDraw = False
512.1803 	EXP 	blank_200: autoDraw = False
512.1803 	EXP 	line_learn: autoDraw = True
512.1803 	EXP 	learn_prompt: autoDraw = True
513.3534 	DATA 	Keypress: i
513.3860 	EXP 	line_learn: autoDraw = False
513.3860 	EXP 	learn_prompt: autoDraw = False
513.3860 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
513.3860 	EXP 	learn_feedback_text_display: height = 20.0
513.3860 	EXP 	learn_feedback_text_display: height = 20.0
513.3860 	EXP 	learn_feedback_text_display: height = 20.0
513.3860 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
513.3860 	EXP 	learn_feedback_text_display: autoDraw = True
513.3860 	EXP 	line_for_feedback: autoDraw = True
514.3969 	EXP 	learn_feedback_text_display: autoDraw = False
514.3969 	EXP 	line_for_feedback: autoDraw = False
514.3969 	EXP 	learn_feedback_text_display: autoDraw = False
514.3969 	EXP 	line_for_feedback: autoDraw = False
514.3969 	EXP 	blank_200: autoDraw = True
514.5806 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
514.5972 	INFO 	Keyboard events cleared
514.5970 	EXP 	blank_200: autoDraw = False
514.5970 	EXP 	blank_200: autoDraw = False
514.5970 	EXP 	line_learn: autoDraw = True
514.5970 	EXP 	learn_prompt: autoDraw = True
515.6868 	DATA 	Keypress: u
515.7187 	EXP 	line_learn: autoDraw = False
515.7187 	EXP 	learn_prompt: autoDraw = False
515.7187 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
515.7187 	EXP 	learn_feedback_text_display: height = 20.0
515.7187 	EXP 	learn_feedback_text_display: height = 20.0
515.7187 	EXP 	learn_feedback_text_display: height = 20.0
515.7187 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
515.7187 	EXP 	learn_feedback_text_display: autoDraw = True
515.7187 	EXP 	line_for_feedback: autoDraw = True
518.3701 	DATA 	Keypress: i
518.7302 	EXP 	learn_feedback_text_display: autoDraw = False
518.7302 	EXP 	line_for_feedback: autoDraw = False
518.7302 	EXP 	learn_feedback_text_display: autoDraw = False
518.7302 	EXP 	line_for_feedback: autoDraw = False
518.7302 	EXP 	blank_200: autoDraw = True
518.9139 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
518.9306 	INFO 	Keyboard events cleared
518.9303 	EXP 	blank_200: autoDraw = False
518.9303 	EXP 	blank_200: autoDraw = False
518.9303 	EXP 	line_learn: autoDraw = True
518.9303 	EXP 	learn_prompt: autoDraw = True
519.7534 	DATA 	Keypress: u
519.7803 	EXP 	line_learn: autoDraw = False
519.7803 	EXP 	learn_prompt: autoDraw = False
519.7803 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
519.7803 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
519.7803 	EXP 	learn_feedback_text_display: autoDraw = True
519.7803 	EXP 	line_for_feedback: autoDraw = True
522.7802 	EXP 	learn_feedback_text_display: autoDraw = False
522.7802 	EXP 	line_for_feedback: autoDraw = False
522.7802 	EXP 	learn_feedback_text_display: autoDraw = False
522.7802 	EXP 	line_for_feedback: autoDraw = False
522.7802 	EXP 	blank_200: autoDraw = True
522.9638 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
522.9804 	INFO 	Keyboard events cleared
522.9802 	EXP 	blank_200: autoDraw = False
522.9802 	EXP 	blank_200: autoDraw = False
522.9802 	EXP 	line_learn: autoDraw = True
522.9802 	EXP 	learn_prompt: autoDraw = True
524.6034 	DATA 	Keypress: i
524.6353 	EXP 	line_learn: autoDraw = False
524.6353 	EXP 	learn_prompt: autoDraw = False
524.6353 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
524.6353 	EXP 	learn_feedback_text_display: height = 20.0
524.6353 	EXP 	learn_feedback_text_display: height = 20.0
524.6353 	EXP 	learn_feedback_text_display: height = 20.0
524.6353 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
524.6353 	EXP 	learn_feedback_text_display: autoDraw = True
524.6353 	EXP 	line_for_feedback: autoDraw = True
525.6468 	EXP 	learn_feedback_text_display: autoDraw = False
525.6468 	EXP 	line_for_feedback: autoDraw = False
525.6468 	EXP 	learn_feedback_text_display: autoDraw = False
525.6468 	EXP 	line_for_feedback: autoDraw = False
525.6468 	EXP 	blank_200: autoDraw = True
525.8305 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
525.8471 	INFO 	Keyboard events cleared
525.8469 	EXP 	blank_200: autoDraw = False
525.8469 	EXP 	blank_200: autoDraw = False
525.8469 	EXP 	line_learn: autoDraw = True
525.8469 	EXP 	learn_prompt: autoDraw = True
526.8867 	DATA 	Keypress: i
526.8971 	EXP 	line_learn: autoDraw = False
526.8971 	EXP 	learn_prompt: autoDraw = False
526.8971 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
526.8971 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
526.8971 	EXP 	learn_feedback_text_display: autoDraw = True
526.8971 	EXP 	line_for_feedback: autoDraw = True
527.8968 	EXP 	learn_feedback_text_display: autoDraw = False
527.8968 	EXP 	line_for_feedback: autoDraw = False
527.8968 	EXP 	learn_feedback_text_display: autoDraw = False
527.8968 	EXP 	line_for_feedback: autoDraw = False
527.8968 	EXP 	blank_200: autoDraw = True
528.0805 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'in', 'jnds': 10.81, 'exp_condition': 'centered', 'dens': 0.1947018830287704, 'key_correct': 'u', 'line_len': 254, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
528.0971 	INFO 	Keyboard events cleared
528.0969 	EXP 	blank_200: autoDraw = False
528.0969 	EXP 	blank_200: autoDraw = False
528.0969 	EXP 	line_learn: autoDraw = True
528.0969 	EXP 	learn_prompt: autoDraw = True
528.8920 	DATA 	Keypress: u
528.9027 	EXP 	line_learn: autoDraw = False
528.9027 	EXP 	learn_prompt: autoDraw = False
528.9027 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
528.9027 	EXP 	learn_feedback_text_display: height = 20.0
528.9027 	EXP 	learn_feedback_text_display: height = 20.0
528.9027 	EXP 	learn_feedback_text_display: height = 20.0
528.9027 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
528.9027 	EXP 	learn_feedback_text_display: autoDraw = True
528.9027 	EXP 	line_for_feedback: autoDraw = True
529.9135 	EXP 	learn_feedback_text_display: autoDraw = False
529.9135 	EXP 	line_for_feedback: autoDraw = False
529.9135 	EXP 	learn_feedback_text_display: autoDraw = False
529.9135 	EXP 	line_for_feedback: autoDraw = False
529.9135 	EXP 	blank_200: autoDraw = True
530.0971 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 13.02, 'exp_condition': 'centered', 'dens': 0.1348357112665927, 'key_correct': 'u', 'line_len': 283, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
530.1137 	INFO 	Keyboard events cleared
530.1135 	EXP 	blank_200: autoDraw = False
530.1135 	EXP 	blank_200: autoDraw = False
530.1135 	EXP 	line_learn: autoDraw = True
530.1135 	EXP 	learn_prompt: autoDraw = True
532.7367 	DATA 	Keypress: u
532.7471 	EXP 	line_learn: autoDraw = False
532.7471 	EXP 	learn_prompt: autoDraw = False
532.7471 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
532.7471 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
532.7471 	EXP 	learn_feedback_text_display: autoDraw = True
532.7471 	EXP 	line_for_feedback: autoDraw = True
533.7468 	EXP 	learn_feedback_text_display: autoDraw = False
533.7468 	EXP 	line_for_feedback: autoDraw = False
533.7468 	EXP 	learn_feedback_text_display: autoDraw = False
533.7468 	EXP 	line_for_feedback: autoDraw = False
533.7468 	EXP 	blank_200: autoDraw = True
533.9305 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'out', 'jnds': 12.67, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
533.9470 	INFO 	Keyboard events cleared
533.9468 	EXP 	blank_200: autoDraw = False
533.9468 	EXP 	blank_200: autoDraw = False
533.9468 	EXP 	line_learn: autoDraw = True
533.9468 	EXP 	learn_prompt: autoDraw = True
534.7254 	DATA 	Keypress: u
534.7362 	EXP 	line_learn: autoDraw = False
534.7362 	EXP 	learn_prompt: autoDraw = False
534.7362 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
534.7362 	EXP 	learn_feedback_text_display: height = 20.0
534.7362 	EXP 	learn_feedback_text_display: height = 20.0
534.7362 	EXP 	learn_feedback_text_display: height = 20.0
534.7362 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
534.7362 	EXP 	learn_feedback_text_display: autoDraw = True
534.7362 	EXP 	line_for_feedback: autoDraw = True
537.7467 	EXP 	learn_feedback_text_display: autoDraw = False
537.7467 	EXP 	line_for_feedback: autoDraw = False
537.7467 	EXP 	learn_feedback_text_display: autoDraw = False
537.7467 	EXP 	line_for_feedback: autoDraw = False
537.7467 	EXP 	blank_200: autoDraw = True
537.9304 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'out', 'jnds': 9.63, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 240, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
537.9470 	INFO 	Keyboard events cleared
537.9468 	EXP 	blank_200: autoDraw = False
537.9468 	EXP 	blank_200: autoDraw = False
537.9468 	EXP 	line_learn: autoDraw = True
537.9468 	EXP 	learn_prompt: autoDraw = True
539.3366 	DATA 	Keypress: u
539.3471 	EXP 	line_learn: autoDraw = False
539.3471 	EXP 	learn_prompt: autoDraw = False
539.3471 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
539.3471 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
539.3471 	EXP 	learn_feedback_text_display: autoDraw = True
539.3471 	EXP 	line_for_feedback: autoDraw = True
542.3467 	EXP 	learn_feedback_text_display: autoDraw = False
542.3467 	EXP 	line_for_feedback: autoDraw = False
542.3467 	EXP 	learn_feedback_text_display: autoDraw = False
542.3467 	EXP 	line_for_feedback: autoDraw = False
542.3467 	EXP 	blank_200: autoDraw = True
542.5304 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'in', 'jnds': 8.89, 'exp_condition': 'centered', 'dens': 0.0994315615381727, 'key_correct': 'u', 'line_len': 231, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
542.5470 	INFO 	Keyboard events cleared
542.5468 	EXP 	blank_200: autoDraw = False
542.5468 	EXP 	blank_200: autoDraw = False
542.5468 	EXP 	line_learn: autoDraw = True
542.5468 	EXP 	learn_prompt: autoDraw = True
544.5366 	DATA 	Keypress: i
544.5686 	EXP 	line_learn: autoDraw = False
544.5686 	EXP 	learn_prompt: autoDraw = False
544.5686 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
544.5686 	EXP 	learn_feedback_text_display: height = 20.0
544.5686 	EXP 	learn_feedback_text_display: height = 20.0
544.5686 	EXP 	learn_feedback_text_display: height = 20.0
544.5686 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
544.5686 	EXP 	learn_feedback_text_display: autoDraw = True
544.5686 	EXP 	line_for_feedback: autoDraw = True
547.5800 	EXP 	learn_feedback_text_display: autoDraw = False
547.5800 	EXP 	line_for_feedback: autoDraw = False
547.5800 	EXP 	learn_feedback_text_display: autoDraw = False
547.5800 	EXP 	line_for_feedback: autoDraw = False
547.5800 	EXP 	blank_200: autoDraw = True
547.7637 	EXP 	New trial (rep=0, index=113): <Trial 113 (113 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 113, 'thisTrialN': 113, 'thisRepN': 0}>
547.7803 	INFO 	Keyboard events cleared
547.7800 	EXP 	blank_200: autoDraw = False
547.7800 	EXP 	blank_200: autoDraw = False
547.7800 	EXP 	line_learn: autoDraw = True
547.7800 	EXP 	learn_prompt: autoDraw = True
548.5413 	DATA 	Keypress: i
548.5520 	EXP 	line_learn: autoDraw = False
548.5520 	EXP 	learn_prompt: autoDraw = False
548.5520 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
548.5520 	EXP 	learn_feedback_text_display: height = 20.0
548.5520 	EXP 	learn_feedback_text_display: height = 20.0
548.5520 	EXP 	learn_feedback_text_display: height = 20.0
548.5520 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
548.5520 	EXP 	learn_feedback_text_display: autoDraw = True
548.5520 	EXP 	line_for_feedback: autoDraw = True
549.5633 	EXP 	learn_feedback_text_display: autoDraw = False
549.5633 	EXP 	line_for_feedback: autoDraw = False
549.5633 	EXP 	learn_feedback_text_display: autoDraw = False
549.5633 	EXP 	line_for_feedback: autoDraw = False
549.5633 	EXP 	blank_200: autoDraw = True
549.7470 	EXP 	New trial (rep=0, index=114): <Trial 114 (114 in rep 0) data={'distribution': 'out', 'jnds': 11.34, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 261, 'thisN': 114, 'thisTrialN': 114, 'thisRepN': 0}>
549.7636 	INFO 	Keyboard events cleared
549.7634 	EXP 	blank_200: autoDraw = False
549.7634 	EXP 	blank_200: autoDraw = False
549.7634 	EXP 	line_learn: autoDraw = True
549.7634 	EXP 	learn_prompt: autoDraw = True
550.4747 	DATA 	Keypress: u
550.4853 	EXP 	line_learn: autoDraw = False
550.4853 	EXP 	learn_prompt: autoDraw = False
550.4853 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
550.4853 	EXP 	learn_feedback_text_display: height = 20.0
550.4853 	EXP 	learn_feedback_text_display: height = 20.0
550.4853 	EXP 	learn_feedback_text_display: height = 20.0
550.4853 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
550.4853 	EXP 	learn_feedback_text_display: autoDraw = True
550.4853 	EXP 	line_for_feedback: autoDraw = True
553.4966 	EXP 	learn_feedback_text_display: autoDraw = False
553.4966 	EXP 	line_for_feedback: autoDraw = False
553.4966 	EXP 	learn_feedback_text_display: autoDraw = False
553.4966 	EXP 	line_for_feedback: autoDraw = False
553.4966 	EXP 	blank_200: autoDraw = True
553.6803 	EXP 	New trial (rep=0, index=115): <Trial 115 (115 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 115, 'thisTrialN': 115, 'thisRepN': 0}>
553.6969 	INFO 	Keyboard events cleared
553.6967 	EXP 	blank_200: autoDraw = False
553.6967 	EXP 	blank_200: autoDraw = False
553.6967 	EXP 	line_learn: autoDraw = True
553.6967 	EXP 	learn_prompt: autoDraw = True
554.5915 	DATA 	Keypress: i
554.6022 	EXP 	line_learn: autoDraw = False
554.6022 	EXP 	learn_prompt: autoDraw = False
554.6022 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
554.6022 	EXP 	learn_feedback_text_display: height = 20.0
554.6022 	EXP 	learn_feedback_text_display: height = 20.0
554.6022 	EXP 	learn_feedback_text_display: height = 20.0
554.6022 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
554.6022 	EXP 	learn_feedback_text_display: autoDraw = True
554.6022 	EXP 	line_for_feedback: autoDraw = True
555.6133 	EXP 	learn_feedback_text_display: autoDraw = False
555.6133 	EXP 	line_for_feedback: autoDraw = False
555.6133 	EXP 	learn_feedback_text_display: autoDraw = False
555.6133 	EXP 	line_for_feedback: autoDraw = False
555.6133 	EXP 	blank_200: autoDraw = True
555.7970 	EXP 	New trial (rep=0, index=116): <Trial 116 (116 in rep 0) data={'distribution': 'in', 'jnds': 9.31, 'exp_condition': 'centered', 'dens': 0.1246138285532189, 'key_correct': 'u', 'line_len': 236, 'thisN': 116, 'thisTrialN': 116, 'thisRepN': 0}>
555.8136 	INFO 	Keyboard events cleared
555.8134 	EXP 	blank_200: autoDraw = False
555.8134 	EXP 	blank_200: autoDraw = False
555.8134 	EXP 	line_learn: autoDraw = True
555.8134 	EXP 	learn_prompt: autoDraw = True
556.6416 	DATA 	Keypress: u
556.6523 	EXP 	line_learn: autoDraw = False
556.6523 	EXP 	learn_prompt: autoDraw = False
556.6523 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
556.6523 	EXP 	learn_feedback_text_display: height = 20.0
556.6523 	EXP 	learn_feedback_text_display: height = 20.0
556.6523 	EXP 	learn_feedback_text_display: height = 20.0
556.6523 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
556.6523 	EXP 	learn_feedback_text_display: autoDraw = True
556.6523 	EXP 	line_for_feedback: autoDraw = True
557.6633 	EXP 	learn_feedback_text_display: autoDraw = False
557.6633 	EXP 	line_for_feedback: autoDraw = False
557.6633 	EXP 	learn_feedback_text_display: autoDraw = False
557.6633 	EXP 	line_for_feedback: autoDraw = False
557.6633 	EXP 	blank_200: autoDraw = True
557.8470 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'distribution': 'out', 'jnds': 1.6, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 162, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
557.8636 	INFO 	Keyboard events cleared
557.8634 	EXP 	blank_200: autoDraw = False
557.8634 	EXP 	blank_200: autoDraw = False
557.8634 	EXP 	line_learn: autoDraw = True
557.8634 	EXP 	learn_prompt: autoDraw = True
558.4865 	DATA 	Keypress: i
558.5186 	EXP 	line_learn: autoDraw = False
558.5186 	EXP 	learn_prompt: autoDraw = False
558.5186 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
558.5186 	EXP 	learn_feedback_text_display: height = 20.0
558.5186 	EXP 	learn_feedback_text_display: height = 20.0
558.5186 	EXP 	learn_feedback_text_display: height = 20.0
558.5186 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
558.5186 	EXP 	learn_feedback_text_display: autoDraw = True
558.5186 	EXP 	line_for_feedback: autoDraw = True
559.5299 	EXP 	learn_feedback_text_display: autoDraw = False
559.5299 	EXP 	line_for_feedback: autoDraw = False
559.5299 	EXP 	learn_feedback_text_display: autoDraw = False
559.5299 	EXP 	line_for_feedback: autoDraw = False
559.5299 	EXP 	blank_200: autoDraw = True
559.7136 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'distribution': 'in', 'jnds': 12.52, 'exp_condition': 'centered', 'dens': 0.1630500295989565, 'key_correct': 'u', 'line_len': 276, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
559.7302 	INFO 	Keyboard events cleared
559.7300 	EXP 	blank_200: autoDraw = False
559.7300 	EXP 	blank_200: autoDraw = False
559.7300 	EXP 	line_learn: autoDraw = True
