9.6804 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
727.0222 	INFO 	Keyboard events cleared
727.0218 	EXP 	blank_200: autoDraw = False
727.0218 	EXP 	line_learn: autoDraw = True
727.0218 	EXP 	learn_prompt: autoDraw = True
728.1781 	DATA 	Keypress: u
728.1898 	EXP 	line_learn: autoDraw = False
728.1898 	EXP 	learn_prompt: autoDraw = False
728.1898 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
728.1898 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
728.1898 	EXP 	learn_feedback_text_display: autoDraw = True
728.1898 	EXP 	line_for_feedback: autoDraw = True
729.1929 	EXP 	learn_feedback_text_display: autoDraw = False
729.1929 	EXP 	line_for_feedback: autoDraw = False
729.1929 	EXP 	learn_feedback_text_display: autoDraw = False
729.1929 	EXP 	line_for_feedback: autoDraw = False
729.1929 	EXP 	blank_200: autoDraw = True
729.3750 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
729.3908 	INFO 	Keyboard events cleared
729.3905 	EXP 	blank_200: autoDraw = False
729.3905 	EXP 	line_learn: autoDraw = True
729.3905 	EXP 	learn_prompt: autoDraw = True
730.1375 	DATA 	Keypress: i
730.1479 	EXP 	line_learn: autoDraw = False
730.1479 	EXP 	learn_prompt: autoDraw = False
730.1479 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
730.1479 	EXP 	learn_feedback_text_display: height = 20.0
730.1479 	EXP 	learn_feedback_text_display: height = 20.0
730.1479 	EXP 	learn_feedback_text_display: height = 20.0
730.1479 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
730.1479 	EXP 	learn_feedback_text_display: autoDraw = True
730.1479 	EXP 	line_for_feedback: autoDraw = True
731.1577 	EXP 	learn_feedback_text_display: autoDraw = False
731.1577 	EXP 	line_for_feedback: autoDraw = False
731.1577 	EXP 	learn_feedback_text_display: autoDraw = False
731.1577 	EXP 	line_for_feedback: autoDraw = False
731.1577 	EXP 	blank_200: autoDraw = True
731.3570 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'in', 'jnds': 13.02, 'exp_condition': 'centered', 'dens': 0.1348357112665927, 'key_correct': 'u', 'line_len': 283, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
731.3773 	INFO 	Keyboard events cleared
731.3770 	EXP 	blank_200: autoDraw = False
731.3770 	EXP 	line_learn: autoDraw = True
731.3770 	EXP 	learn_prompt: autoDraw = True
732.1282 	DATA 	Keypress: u
732.1423 	EXP 	line_learn: autoDraw = False
732.1423 	EXP 	learn_prompt: autoDraw = False
732.1423 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
732.1423 	EXP 	learn_feedback_text_display: height = 20.0
732.1423 	EXP 	learn_feedback_text_display: height = 20.0
732.1423 	EXP 	learn_feedback_text_display: height = 20.0
732.1423 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
732.1423 	EXP 	learn_feedback_text_display: autoDraw = True
732.1423 	EXP 	line_for_feedback: autoDraw = True
733.1572 	EXP 	learn_feedback_text_display: autoDraw = False
733.1572 	EXP 	line_for_feedback: autoDraw = False
733.1572 	EXP 	learn_feedback_text_display: autoDraw = False
733.1572 	EXP 	line_for_feedback: autoDraw = False
733.1572 	EXP 	blank_200: autoDraw = True
733.3423 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
733.3593 	INFO 	Keyboard events cleared
733.3590 	EXP 	blank_200: autoDraw = False
733.3590 	EXP 	line_learn: autoDraw = True
733.3590 	EXP 	learn_prompt: autoDraw = True
733.9633 	DATA 	Keypress: i
733.9742 	EXP 	line_learn: autoDraw = False
733.9742 	EXP 	learn_prompt: autoDraw = False
733.9742 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
733.9742 	EXP 	learn_feedback_text_display: height = 20.0
733.9742 	EXP 	learn_feedback_text_display: height = 20.0
733.9742 	EXP 	learn_feedback_text_display: height = 20.0
733.9742 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
733.9742 	EXP 	learn_feedback_text_display: autoDraw = True
733.9742 	EXP 	line_for_feedback: autoDraw = True
734.9756 	EXP 	learn_feedback_text_display: autoDraw = False
734.9756 	EXP 	line_for_feedback: autoDraw = False
734.9756 	EXP 	learn_feedback_text_display: autoDraw = False
734.9756 	EXP 	line_for_feedback: autoDraw = False
734.9756 	EXP 	blank_200: autoDraw = True
735.1603 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'in', 'jnds': 10.51, 'exp_condition': 'centered', 'dens': 0.186274163129501, 'key_correct': 'u', 'line_len': 250, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
735.1759 	INFO 	Keyboard events cleared
735.1756 	EXP 	blank_200: autoDraw = False
735.1756 	EXP 	line_learn: autoDraw = True
735.1756 	EXP 	learn_prompt: autoDraw = True
735.8311 	DATA 	Keypress: u
735.8687 	EXP 	line_learn: autoDraw = False
735.8687 	EXP 	learn_prompt: autoDraw = False
735.8687 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
735.8687 	EXP 	learn_feedback_text_display: height = 20.0
735.8687 	EXP 	learn_feedback_text_display: height = 20.0
735.8687 	EXP 	learn_feedback_text_display: height = 20.0
735.8687 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
735.8687 	EXP 	learn_feedback_text_display: autoDraw = True
735.8687 	EXP 	line_for_feedback: autoDraw = True
736.8764 	EXP 	learn_feedback_text_display: autoDraw = False
736.8764 	EXP 	line_for_feedback: autoDraw = False
736.8764 	EXP 	learn_feedback_text_display: autoDraw = False
736.8764 	EXP 	line_for_feedback: autoDraw = False
736.8764 	EXP 	blank_200: autoDraw = True
737.0755 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'in', 'jnds': 10.34, 'exp_condition': 'centered', 'dens': 0.179856099469186, 'key_correct': 'u', 'line_len': 248, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
737.0920 	INFO 	Keyboard events cleared
737.0917 	EXP 	blank_200: autoDraw = False
737.0917 	EXP 	line_learn: autoDraw = True
737.0917 	EXP 	learn_prompt: autoDraw = True
737.7311 	DATA 	Keypress: u
737.7414 	EXP 	line_learn: autoDraw = False
737.7414 	EXP 	learn_prompt: autoDraw = False
737.7414 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
737.7414 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
737.7414 	EXP 	learn_feedback_text_display: autoDraw = True
737.7414 	EXP 	line_for_feedback: autoDraw = True
738.7401 	EXP 	learn_feedback_text_display: autoDraw = False
738.7401 	EXP 	line_for_feedback: autoDraw = False
738.7401 	EXP 	learn_feedback_text_display: autoDraw = False
738.7401 	EXP 	line_for_feedback: autoDraw = False
738.7401 	EXP 	blank_200: autoDraw = True
738.9251 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'in', 'jnds': 12.92, 'exp_condition': 'centered', 'dens': 0.1407601085703317, 'key_correct': 'u', 'line_len': 282, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
738.9415 	INFO 	Keyboard events cleared
738.9411 	EXP 	blank_200: autoDraw = False
738.9411 	EXP 	blank_200: autoDraw = False
738.9411 	EXP 	line_learn: autoDraw = True
738.9411 	EXP 	learn_prompt: autoDraw = True
739.4927 	DATA 	Keypress: i
739.5034 	EXP 	line_learn: autoDraw = False
739.5034 	EXP 	learn_prompt: autoDraw = False
739.5034 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
739.5034 	EXP 	learn_feedback_text_display: height = 20.0
739.5034 	EXP 	learn_feedback_text_display: height = 20.0
739.5034 	EXP 	learn_feedback_text_display: height = 20.0
739.5034 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
739.5034 	EXP 	learn_feedback_text_display: autoDraw = True
739.5034 	EXP 	line_for_feedback: autoDraw = True
742.5120 	EXP 	learn_feedback_text_display: autoDraw = False
742.5120 	EXP 	line_for_feedback: autoDraw = False
742.5120 	EXP 	learn_feedback_text_display: autoDraw = False
742.5120 	EXP 	line_for_feedback: autoDraw = False
742.5120 	EXP 	blank_200: autoDraw = True
742.6960 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 17.77, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 357, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
742.7120 	INFO 	Keyboard events cleared
742.7117 	EXP 	blank_200: autoDraw = False
742.7117 	EXP 	line_learn: autoDraw = True
742.7117 	EXP 	learn_prompt: autoDraw = True
743.9331 	DATA 	Keypress: u
743.9708 	EXP 	line_learn: autoDraw = False
743.9708 	EXP 	learn_prompt: autoDraw = False
743.9708 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
743.9708 	EXP 	learn_feedback_text_display: height = 20.0
743.9708 	EXP 	learn_feedback_text_display: height = 20.0
743.9708 	EXP 	learn_feedback_text_display: height = 20.0
743.9708 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
743.9708 	EXP 	learn_feedback_text_display: autoDraw = True
743.9708 	EXP 	line_for_feedback: autoDraw = True
746.9803 	EXP 	learn_feedback_text_display: autoDraw = False
746.9803 	EXP 	line_for_feedback: autoDraw = False
746.9803 	EXP 	learn_feedback_text_display: autoDraw = False
746.9803 	EXP 	line_for_feedback: autoDraw = False
746.9803 	EXP 	blank_200: autoDraw = True
747.1636 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 11.49, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 263, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
747.1778 	INFO 	Keyboard events cleared
747.1775 	EXP 	blank_200: autoDraw = False
747.1775 	EXP 	blank_200: autoDraw = False
747.1775 	EXP 	line_learn: autoDraw = True
747.1775 	EXP 	learn_prompt: autoDraw = True
747.9902 	DATA 	Keypress: u
748.0030 	EXP 	line_learn: autoDraw = False
748.0030 	EXP 	learn_prompt: autoDraw = False
748.0030 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
748.0030 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
748.0030 	EXP 	learn_feedback_text_display: autoDraw = True
748.0030 	EXP 	line_for_feedback: autoDraw = True
751.0127 	EXP 	learn_feedback_text_display: autoDraw = False
751.0127 	EXP 	line_for_feedback: autoDraw = False
751.0127 	EXP 	learn_feedback_text_display: autoDraw = False
751.0127 	EXP 	line_for_feedback: autoDraw = False
751.0127 	EXP 	blank_200: autoDraw = True
751.1979 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'in', 'jnds': 11.91, 'exp_condition': 'centered', 'dens': 0.1889003417696843, 'key_correct': 'u', 'line_len': 268, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
751.2149 	INFO 	Keyboard events cleared
751.2146 	EXP 	blank_200: autoDraw = False
751.2146 	EXP 	line_learn: autoDraw = True
751.2146 	EXP 	learn_prompt: autoDraw = True
752.1189 	DATA 	Keypress: i
752.1577 	EXP 	line_learn: autoDraw = False
752.1577 	EXP 	learn_prompt: autoDraw = False
752.1577 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
752.1577 	EXP 	learn_feedback_text_display: height = 20.0
752.1577 	EXP 	learn_feedback_text_display: height = 20.0
752.1577 	EXP 	learn_feedback_text_display: height = 20.0
752.1577 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
752.1577 	EXP 	learn_feedback_text_display: autoDraw = True
752.1577 	EXP 	line_for_feedback: autoDraw = True
755.1664 	EXP 	learn_feedback_text_display: autoDraw = False
755.1664 	EXP 	line_for_feedback: autoDraw = False
755.1664 	EXP 	learn_feedback_text_display: autoDraw = False
755.1664 	EXP 	line_for_feedback: autoDraw = False
755.1664 	EXP 	blank_200: autoDraw = True
755.3493 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 12.0, 'exp_condition': 'centered', 'dens': 0.1859275503839888, 'key_correct': 'u', 'line_len': 269, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
755.3658 	INFO 	Keyboard events cleared
755.3655 	EXP 	blank_200: autoDraw = False
755.3655 	EXP 	line_learn: autoDraw = True
755.3655 	EXP 	learn_prompt: autoDraw = True
756.3577 	DATA 	Keypress: i
756.3673 	EXP 	line_learn: autoDraw = False
756.3673 	EXP 	learn_prompt: autoDraw = False
756.3673 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
756.3673 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
756.3673 	EXP 	learn_feedback_text_display: autoDraw = True
756.3673 	EXP 	line_for_feedback: autoDraw = True
759.3655 	EXP 	learn_feedback_text_display: autoDraw = False
759.3655 	EXP 	line_for_feedback: autoDraw = False
759.3655 	EXP 	learn_feedback_text_display: autoDraw = False
759.3655 	EXP 	line_for_feedback: autoDraw = False
759.3655 	EXP 	blank_200: autoDraw = True
759.5505 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
759.5677 	INFO 	Keyboard events cleared
759.5674 	EXP 	blank_200: autoDraw = False
759.5674 	EXP 	blank_200: autoDraw = False
759.5674 	EXP 	line_learn: autoDraw = True
759.5674 	EXP 	learn_prompt: autoDraw = True
760.4381 	DATA 	Keypress: i
760.4489 	EXP 	line_learn: autoDraw = False
760.4489 	EXP 	learn_prompt: autoDraw = False
760.4489 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
760.4489 	EXP 	learn_feedback_text_display: height = 20.0
760.4489 	EXP 	learn_feedback_text_display: height = 20.0
760.4489 	EXP 	learn_feedback_text_display: height = 20.0
760.4489 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
760.4489 	EXP 	learn_feedback_text_display: autoDraw = True
760.4489 	EXP 	line_for_feedback: autoDraw = True
761.4533 	EXP 	learn_feedback_text_display: autoDraw = False
761.4533 	EXP 	line_for_feedback: autoDraw = False
761.4533 	EXP 	learn_feedback_text_display: autoDraw = False
761.4533 	EXP 	line_for_feedback: autoDraw = False
761.4533 	EXP 	blank_200: autoDraw = True
761.6514 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'in', 'jnds': 9.83, 'exp_condition': 'centered', 'dens': 0.1550301452926409, 'key_correct': 'u', 'line_len': 242, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
761.6678 	INFO 	Keyboard events cleared
761.6675 	EXP 	blank_200: autoDraw = False
761.6675 	EXP 	line_learn: autoDraw = True
761.6675 	EXP 	learn_prompt: autoDraw = True
762.8693 	DATA 	Keypress: i
762.8841 	EXP 	line_learn: autoDraw = False
762.8841 	EXP 	learn_prompt: autoDraw = False
762.8841 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
762.8841 	EXP 	learn_feedback_text_display: height = 20.0
762.8841 	EXP 	learn_feedback_text_display: height = 20.0
762.8841 	EXP 	learn_feedback_text_display: height = 20.0
762.8841 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
762.8841 	EXP 	learn_feedback_text_display: autoDraw = True
762.8841 	EXP 	line_for_feedback: autoDraw = True
765.8833 	EXP 	learn_feedback_text_display: autoDraw = False
765.8833 	EXP 	line_for_feedback: autoDraw = False
765.8833 	EXP 	learn_feedback_text_display: autoDraw = False
765.8833 	EXP 	line_for_feedback: autoDraw = False
765.8833 	EXP 	blank_200: autoDraw = True
766.0695 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
766.0866 	INFO 	Keyboard events cleared
766.0862 	EXP 	blank_200: autoDraw = False
766.0862 	EXP 	blank_200: autoDraw = False
766.0862 	EXP 	line_learn: autoDraw = True
766.0862 	EXP 	learn_prompt: autoDraw = True
766.8731 	DATA 	Keypress: u
766.8833 	EXP 	line_learn: autoDraw = False
766.8833 	EXP 	learn_prompt: autoDraw = False
766.8833 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
766.8833 	EXP 	learn_feedback_text_display: height = 20.0
766.8833 	EXP 	learn_feedback_text_display: height = 20.0
766.8833 	EXP 	learn_feedback_text_display: height = 20.0
766.8833 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
766.8833 	EXP 	learn_feedback_text_display: autoDraw = True
766.8833 	EXP 	line_for_feedback: autoDraw = True
769.8897 	EXP 	learn_feedback_text_display: autoDraw = False
769.8897 	EXP 	line_for_feedback: autoDraw = False
769.8897 	EXP 	learn_feedback_text_display: autoDraw = False
769.8897 	EXP 	line_for_feedback: autoDraw = False
769.8897 	EXP 	blank_200: autoDraw = True
770.0872 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
770.1044 	INFO 	Keyboard events cleared
770.1041 	EXP 	blank_200: autoDraw = False
770.1041 	EXP 	line_learn: autoDraw = True
770.1041 	EXP 	learn_prompt: autoDraw = True
771.0756 	DATA 	Keypress: u
771.0838 	EXP 	line_learn: autoDraw = False
771.0838 	EXP 	learn_prompt: autoDraw = False
771.0838 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
771.0838 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
771.0838 	EXP 	learn_feedback_text_display: autoDraw = True
771.0838 	EXP 	line_for_feedback: autoDraw = True
774.0888 	EXP 	learn_feedback_text_display: autoDraw = False
774.0888 	EXP 	line_for_feedback: autoDraw = False
774.0888 	EXP 	learn_feedback_text_display: autoDraw = False
774.0888 	EXP 	line_for_feedback: autoDraw = False
774.0888 	EXP 	blank_200: autoDraw = True
774.2721 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'in', 'jnds': 13.85, 'exp_condition': 'centered', 'dens': 0.0856842976134157, 'key_correct': 'u', 'line_len': 295, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
774.2870 	INFO 	Keyboard events cleared
774.2867 	EXP 	blank_200: autoDraw = False
774.2867 	EXP 	blank_200: autoDraw = False
774.2867 	EXP 	line_learn: autoDraw = True
774.2867 	EXP 	learn_prompt: autoDraw = True
775.5239 	DATA 	Keypress: u
775.5345 	EXP 	line_learn: autoDraw = False
775.5345 	EXP 	learn_prompt: autoDraw = False
775.5345 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
775.5345 	EXP 	learn_feedback_text_display: height = 20.0
775.5345 	EXP 	learn_feedback_text_display: height = 20.0
775.5345 	EXP 	learn_feedback_text_display: height = 20.0
775.5345 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
775.5345 	EXP 	learn_feedback_text_display: autoDraw = True
775.5345 	EXP 	line_for_feedback: autoDraw = True
776.5414 	EXP 	learn_feedback_text_display: autoDraw = False
776.5414 	EXP 	line_for_feedback: autoDraw = False
776.5414 	EXP 	learn_feedback_text_display: autoDraw = False
776.5414 	EXP 	line_for_feedback: autoDraw = False
776.5414 	EXP 	blank_200: autoDraw = True
776.7392 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 10.79, 'exp_condition': 'centered', 'dens': 0.1942642962616755, 'key_correct': 'u', 'line_len': 254, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
776.7568 	INFO 	Keyboard events cleared
776.7565 	EXP 	blank_200: autoDraw = False
776.7565 	EXP 	line_learn: autoDraw = True
776.7565 	EXP 	learn_prompt: autoDraw = True
777.8080 	DATA 	Keypress: i
777.8188 	EXP 	line_learn: autoDraw = False
777.8188 	EXP 	learn_prompt: autoDraw = False
777.8188 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
777.8188 	EXP 	learn_feedback_text_display: height = 20.0
777.8188 	EXP 	learn_feedback_text_display: height = 20.0
777.8188 	EXP 	learn_feedback_text_display: height = 20.0
777.8188 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
777.8188 	EXP 	learn_feedback_text_display: autoDraw = True
777.8188 	EXP 	line_for_feedback: autoDraw = True
780.8235 	EXP 	learn_feedback_text_display: autoDraw = False
780.8235 	EXP 	line_for_feedback: autoDraw = False
780.8235 	EXP 	learn_feedback_text_display: autoDraw = False
780.8235 	EXP 	line_for_feedback: autoDraw = False
780.8235 	EXP 	blank_200: autoDraw = True
781.0073 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 18.13, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 363, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
781.0245 	INFO 	Keyboard events cleared
781.0242 	EXP 	blank_200: autoDraw = False
781.0242 	EXP 	blank_200: autoDraw = False
781.0242 	EXP 	line_learn: autoDraw = True
781.0242 	EXP 	learn_prompt: autoDraw = True
782.3785 	DATA 	Keypress: i
782.3895 	EXP 	line_learn: autoDraw = False
782.3895 	EXP 	learn_prompt: autoDraw = False
782.3895 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
782.3895 	EXP 	learn_feedback_text_display: height = 20.0
782.3895 	EXP 	learn_feedback_text_display: height = 20.0
782.3895 	EXP 	learn_feedback_text_display: height = 20.0
782.3895 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
782.3895 	EXP 	learn_feedback_text_display: autoDraw = True
782.3895 	EXP 	line_for_feedback: autoDraw = True
783.4098 	EXP 	learn_feedback_text_display: autoDraw = False
783.4098 	EXP 	line_for_feedback: autoDraw = False
783.4098 	EXP 	learn_feedback_text_display: autoDraw = False
783.4098 	EXP 	line_for_feedback: autoDraw = False
783.4098 	EXP 	blank_200: autoDraw = True
783.5920 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 4.44, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 186, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
783.6078 	INFO 	Keyboard events cleared
783.6074 	EXP 	blank_200: autoDraw = False
783.6074 	EXP 	line_learn: autoDraw = True
783.6074 	EXP 	learn_prompt: autoDraw = True
785.7026 	DATA 	Keypress: i
785.7163 	EXP 	line_learn: autoDraw = False
785.7163 	EXP 	learn_prompt: autoDraw = False
785.7163 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
785.7163 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
785.7163 	EXP 	learn_feedback_text_display: autoDraw = True
785.7163 	EXP 	line_for_feedback: autoDraw = True
786.7252 	EXP 	learn_feedback_text_display: autoDraw = False
786.7252 	EXP 	line_for_feedback: autoDraw = False
786.7252 	EXP 	learn_feedback_text_display: autoDraw = False
786.7252 	EXP 	line_for_feedback: autoDraw = False
786.7252 	EXP 	blank_200: autoDraw = True
786.9092 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'in', 'jnds': 10.56, 'exp_condition': 'centered', 'dens': 0.1879464503643602, 'key_correct': 'u', 'line_len': 251, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
786.9256 	INFO 	Keyboard events cleared
786.9253 	EXP 	blank_200: autoDraw = False
786.9253 	EXP 	blank_200: autoDraw = False
786.9253 	EXP 	line_learn: autoDraw = True
786.9253 	EXP 	learn_prompt: autoDraw = True
788.0142 	DATA 	Keypress: i
788.0617 	EXP 	line_learn: autoDraw = False
788.0617 	EXP 	learn_prompt: autoDraw = False
788.0617 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
788.0617 	EXP 	learn_feedback_text_display: height = 20.0
788.0617 	EXP 	learn_feedback_text_display: height = 20.0
788.0617 	EXP 	learn_feedback_text_display: height = 20.0
788.0617 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
788.0617 	EXP 	learn_feedback_text_display: autoDraw = True
788.0617 	EXP 	line_for_feedback: autoDraw = True
791.0600 	EXP 	learn_feedback_text_display: autoDraw = False
791.0600 	EXP 	line_for_feedback: autoDraw = False
791.0600 	EXP 	learn_feedback_text_display: autoDraw = False
791.0600 	EXP 	line_for_feedback: autoDraw = False
791.0600 	EXP 	blank_200: autoDraw = True
791.2592 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 15.57, 'exp_condition': 'centered', 'dens': 0.0193534284327493, 'key_correct': 'u', 'line_len': 321, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
791.2796 	INFO 	Keyboard events cleared
791.2792 	EXP 	blank_200: autoDraw = False
791.2792 	EXP 	line_learn: autoDraw = True
791.2792 	EXP 	learn_prompt: autoDraw = True
792.2057 	DATA 	Keypress: u
792.2148 	EXP 	line_learn: autoDraw = False
792.2148 	EXP 	learn_prompt: autoDraw = False
792.2148 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
792.2148 	EXP 	learn_feedback_text_display: height = 20.0
792.2148 	EXP 	learn_feedback_text_display: height = 20.0
792.2148 	EXP 	learn_feedback_text_display: height = 20.0
792.2148 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
792.2148 	EXP 	learn_feedback_text_display: autoDraw = True
792.2148 	EXP 	line_for_feedback: autoDraw = True
793.2280 	EXP 	learn_feedback_text_display: autoDraw = False
793.2280 	EXP 	line_for_feedback: autoDraw = False
793.2280 	EXP 	learn_feedback_text_display: autoDraw = False
