11.2793 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
612.5640 	EXP 	learn_feedback_text_display: autoDraw = False
612.5640 	EXP 	line_for_feedback: autoDraw = False
612.5640 	EXP 	learn_feedback_text_display: autoDraw = False
612.5640 	EXP 	line_for_feedback: autoDraw = False
612.5640 	EXP 	blank_200: autoDraw = True
612.7488 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
612.7673 	INFO 	Keyboard events cleared
612.7669 	EXP 	blank_200: autoDraw = False
612.7669 	EXP 	line_learn: autoDraw = True
612.7669 	EXP 	learn_prompt: autoDraw = True
613.6318 	DATA 	Keypress: u
613.6426 	EXP 	line_learn: autoDraw = False
613.6426 	EXP 	learn_prompt: autoDraw = False
613.6426 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
613.6426 	EXP 	learn_feedback_text_display: height = 20.0
613.6426 	EXP 	learn_feedback_text_display: height = 20.0
613.6426 	EXP 	learn_feedback_text_display: height = 20.0
613.6426 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
613.6426 	EXP 	learn_feedback_text_display: autoDraw = True
613.6426 	EXP 	line_for_feedback: autoDraw = True
616.6516 	EXP 	learn_feedback_text_display: autoDraw = False
616.6516 	EXP 	line_for_feedback: autoDraw = False
616.6516 	EXP 	learn_feedback_text_display: autoDraw = False
616.6516 	EXP 	line_for_feedback: autoDraw = False
616.6516 	EXP 	blank_200: autoDraw = True
616.8500 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'distribution': 'out', 'jnds': 14.34, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 302, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
616.8667 	INFO 	Keyboard events cleared
616.8664 	EXP 	blank_200: autoDraw = False
616.8664 	EXP 	line_learn: autoDraw = True
616.8664 	EXP 	learn_prompt: autoDraw = True
618.8718 	DATA 	Keypress: i
618.8825 	EXP 	line_learn: autoDraw = False
618.8825 	EXP 	learn_prompt: autoDraw = False
618.8825 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
618.8825 	EXP 	learn_feedback_text_display: height = 20.0
618.8825 	EXP 	learn_feedback_text_display: height = 20.0
618.8825 	EXP 	learn_feedback_text_display: height = 20.0
618.8825 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
618.8825 	EXP 	learn_feedback_text_display: autoDraw = True
618.8825 	EXP 	line_for_feedback: autoDraw = True
619.8850 	EXP 	learn_feedback_text_display: autoDraw = False
619.8850 	EXP 	line_for_feedback: autoDraw = False
619.8850 	EXP 	learn_feedback_text_display: autoDraw = False
619.8850 	EXP 	line_for_feedback: autoDraw = False
619.8850 	EXP 	blank_200: autoDraw = True
620.0691 	EXP 	New trial (rep=0, index=123): <Trial 123 (123 in rep 0) data={'distribution': 'out', 'jnds': 18.45, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 123, 'thisTrialN': 123, 'thisRepN': 0}>
620.0859 	INFO 	Keyboard events cleared
620.0856 	EXP 	blank_200: autoDraw = False
620.0856 	EXP 	blank_200: autoDraw = False
620.0856 	EXP 	line_learn: autoDraw = True
620.0856 	EXP 	learn_prompt: autoDraw = True
620.8740 	DATA 	Keypress: i
620.9059 	EXP 	line_learn: autoDraw = False
620.9059 	EXP 	learn_prompt: autoDraw = False
620.9059 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
620.9059 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
620.9059 	EXP 	learn_feedback_text_display: autoDraw = True
620.9059 	EXP 	line_for_feedback: autoDraw = True
621.9200 	EXP 	learn_feedback_text_display: autoDraw = False
621.9200 	EXP 	line_for_feedback: autoDraw = False
621.9200 	EXP 	learn_feedback_text_display: autoDraw = False
621.9200 	EXP 	line_for_feedback: autoDraw = False
621.9200 	EXP 	blank_200: autoDraw = True
622.1184 	EXP 	New trial (rep=0, index=124): <Trial 124 (124 in rep 0) data={'distribution': 'in', 'jnds': 9.17, 'exp_condition': 'left', 'dens': 0.1407725526860632, 'key_correct': 'u', 'line_len': 235, 'thisN': 124, 'thisTrialN': 124, 'thisRepN': 0}>
622.1349 	INFO 	Keyboard events cleared
622.1346 	EXP 	blank_200: autoDraw = False
622.1346 	EXP 	line_learn: autoDraw = True
622.1346 	EXP 	learn_prompt: autoDraw = True
623.6733 	DATA 	Keypress: u
623.6834 	EXP 	line_learn: autoDraw = False
623.6834 	EXP 	learn_prompt: autoDraw = False
623.6834 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
623.6834 	EXP 	learn_feedback_text_display: height = 20.0
623.6834 	EXP 	learn_feedback_text_display: height = 20.0
623.6834 	EXP 	learn_feedback_text_display: height = 20.0
623.6834 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
623.6834 	EXP 	learn_feedback_text_display: autoDraw = True
623.6834 	EXP 	line_for_feedback: autoDraw = True
624.6853 	EXP 	learn_feedback_text_display: autoDraw = False
624.6853 	EXP 	line_for_feedback: autoDraw = False
624.6853 	EXP 	learn_feedback_text_display: autoDraw = False
624.6853 	EXP 	line_for_feedback: autoDraw = False
624.6853 	EXP 	blank_200: autoDraw = True
624.8702 	EXP 	New trial (rep=0, index=125): <Trial 125 (125 in rep 0) data={'distribution': 'out', 'jnds': 6.18, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 203, 'thisN': 125, 'thisTrialN': 125, 'thisRepN': 0}>
624.8871 	INFO 	Keyboard events cleared
624.8868 	EXP 	blank_200: autoDraw = False
624.8868 	EXP 	line_learn: autoDraw = True
624.8868 	EXP 	learn_prompt: autoDraw = True
625.5310 	DATA 	Keypress: u
625.5398 	EXP 	line_learn: autoDraw = False
625.5398 	EXP 	learn_prompt: autoDraw = False
625.5398 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
625.5398 	EXP 	learn_feedback_text_display: height = 20.0
625.5398 	EXP 	learn_feedback_text_display: height = 20.0
625.5398 	EXP 	learn_feedback_text_display: height = 20.0
625.5398 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
625.5398 	EXP 	learn_feedback_text_display: autoDraw = True
625.5398 	EXP 	line_for_feedback: autoDraw = True
628.5512 	EXP 	learn_feedback_text_display: autoDraw = False
628.5512 	EXP 	line_for_feedback: autoDraw = False
628.5512 	EXP 	learn_feedback_text_display: autoDraw = False
628.5512 	EXP 	line_for_feedback: autoDraw = False
628.5512 	EXP 	blank_200: autoDraw = True
628.7410 	EXP 	New trial (rep=0, index=126): <Trial 126 (126 in rep 0) data={'distribution': 'in', 'jnds': 5.0600000000000005, 'exp_condition': 'left', 'dens': 0.0947799592325099, 'key_correct': 'u', 'line_len': 192, 'thisN': 126, 'thisTrialN': 126, 'thisRepN': 0}>
628.7572 	INFO 	Keyboard events cleared
628.7569 	EXP 	blank_200: autoDraw = False
628.7569 	EXP 	line_learn: autoDraw = True
628.7569 	EXP 	learn_prompt: autoDraw = True
631.6539 	DATA 	Keypress: u
631.6662 	EXP 	line_learn: autoDraw = False
631.6662 	EXP 	learn_prompt: autoDraw = False
631.6662 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
631.6662 	EXP 	learn_feedback_text_display: height = 20.0
631.6662 	EXP 	learn_feedback_text_display: height = 20.0
631.6662 	EXP 	learn_feedback_text_display: height = 20.0
631.6662 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
631.6662 	EXP 	learn_feedback_text_display: autoDraw = True
631.6662 	EXP 	line_for_feedback: autoDraw = True
632.6712 	EXP 	learn_feedback_text_display: autoDraw = False
632.6712 	EXP 	line_for_feedback: autoDraw = False
632.6712 	EXP 	learn_feedback_text_display: autoDraw = False
632.6712 	EXP 	line_for_feedback: autoDraw = False
632.6712 	EXP 	blank_200: autoDraw = True
632.8565 	EXP 	New trial (rep=0, index=127): <Trial 127 (127 in rep 0) data={'distribution': 'out', 'jnds': 17.94, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 360, 'thisN': 127, 'thisTrialN': 127, 'thisRepN': 0}>
632.8740 	INFO 	Keyboard events cleared
632.8737 	EXP 	blank_200: autoDraw = False
632.8737 	EXP 	line_learn: autoDraw = True
632.8737 	EXP 	learn_prompt: autoDraw = True
633.5138 	DATA 	Keypress: i
633.5227 	EXP 	line_learn: autoDraw = False
633.5227 	EXP 	learn_prompt: autoDraw = False
633.5227 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
633.5227 	EXP 	learn_feedback_text_display: height = 20.0
633.5227 	EXP 	learn_feedback_text_display: height = 20.0
633.5227 	EXP 	learn_feedback_text_display: height = 20.0
633.5227 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
633.5227 	EXP 	learn_feedback_text_display: autoDraw = True
633.5227 	EXP 	line_for_feedback: autoDraw = True
634.5232 	EXP 	learn_feedback_text_display: autoDraw = False
634.5232 	EXP 	line_for_feedback: autoDraw = False
634.5232 	EXP 	learn_feedback_text_display: autoDraw = False
634.5232 	EXP 	line_for_feedback: autoDraw = False
634.5232 	EXP 	blank_200: autoDraw = True
634.7223 	EXP 	New trial (rep=0, index=128): <Trial 128 (128 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 128, 'thisTrialN': 128, 'thisRepN': 0}>
634.7389 	INFO 	Keyboard events cleared
634.7386 	EXP 	blank_200: autoDraw = False
634.7386 	EXP 	line_learn: autoDraw = True
634.7386 	EXP 	learn_prompt: autoDraw = True
636.7264 	DATA 	Keypress: u
636.7372 	EXP 	line_learn: autoDraw = False
636.7372 	EXP 	learn_prompt: autoDraw = False
636.7372 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
636.7372 	EXP 	learn_feedback_text_display: height = 20.0
636.7372 	EXP 	learn_feedback_text_display: height = 20.0
636.7372 	EXP 	learn_feedback_text_display: height = 20.0
636.7372 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
636.7372 	EXP 	learn_feedback_text_display: autoDraw = True
636.7372 	EXP 	line_for_feedback: autoDraw = True
639.7418 	EXP 	learn_feedback_text_display: autoDraw = False
639.7418 	EXP 	line_for_feedback: autoDraw = False
639.7418 	EXP 	learn_feedback_text_display: autoDraw = False
639.7418 	EXP 	line_for_feedback: autoDraw = False
639.7418 	EXP 	blank_200: autoDraw = True
639.9441 	EXP 	New trial (rep=0, index=129): <Trial 129 (129 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 129, 'thisTrialN': 129, 'thisRepN': 0}>
639.9597 	INFO 	Keyboard events cleared
639.9594 	EXP 	blank_200: autoDraw = False
639.9594 	EXP 	line_learn: autoDraw = True
639.9594 	EXP 	learn_prompt: autoDraw = True
641.0132 	DATA 	Keypress: u
641.0221 	EXP 	line_learn: autoDraw = False
641.0221 	EXP 	learn_prompt: autoDraw = False
641.0221 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
641.0221 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
641.0221 	EXP 	learn_feedback_text_display: autoDraw = True
641.0221 	EXP 	line_for_feedback: autoDraw = True
644.0262 	EXP 	learn_feedback_text_display: autoDraw = False
644.0262 	EXP 	line_for_feedback: autoDraw = False
644.0262 	EXP 	learn_feedback_text_display: autoDraw = False
644.0262 	EXP 	line_for_feedback: autoDraw = False
644.0262 	EXP 	blank_200: autoDraw = True
644.2109 	EXP 	New trial (rep=0, index=130): <Trial 130 (130 in rep 0) data={'distribution': 'in', 'jnds': 8.15, 'exp_condition': 'left', 'dens': 0.1892266468733199, 'key_correct': 'u', 'line_len': 223, 'thisN': 130, 'thisTrialN': 130, 'thisRepN': 0}>
644.2229 	INFO 	Keyboard events cleared
644.2226 	EXP 	blank_200: autoDraw = False
644.2226 	EXP 	line_learn: autoDraw = True
644.2226 	EXP 	learn_prompt: autoDraw = True
645.6484 	DATA 	Keypress: u
645.6876 	EXP 	line_learn: autoDraw = False
645.6876 	EXP 	learn_prompt: autoDraw = False
645.6876 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
645.6876 	EXP 	learn_feedback_text_display: height = 20.0
645.6876 	EXP 	learn_feedback_text_display: height = 20.0
645.6876 	EXP 	learn_feedback_text_display: height = 20.0
645.6876 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
645.6876 	EXP 	learn_feedback_text_display: autoDraw = True
645.6876 	EXP 	line_for_feedback: autoDraw = True
646.6910 	EXP 	learn_feedback_text_display: autoDraw = False
646.6910 	EXP 	line_for_feedback: autoDraw = False
646.6910 	EXP 	learn_feedback_text_display: autoDraw = False
646.6910 	EXP 	line_for_feedback: autoDraw = False
646.6910 	EXP 	blank_200: autoDraw = True
646.8783 	EXP 	New trial (rep=0, index=131): <Trial 131 (131 in rep 0) data={'distribution': 'out', 'jnds': 5.42, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 195, 'thisN': 131, 'thisTrialN': 131, 'thisRepN': 0}>
646.8938 	INFO 	Keyboard events cleared
646.8935 	EXP 	blank_200: autoDraw = False
646.8935 	EXP 	line_learn: autoDraw = True
646.8935 	EXP 	learn_prompt: autoDraw = True
647.6489 	DATA 	Keypress: u
647.6596 	EXP 	line_learn: autoDraw = False
647.6596 	EXP 	learn_prompt: autoDraw = False
647.6596 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
647.6596 	EXP 	learn_feedback_text_display: height = 20.0
647.6596 	EXP 	learn_feedback_text_display: height = 20.0
647.6596 	EXP 	learn_feedback_text_display: height = 20.0
647.6596 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
647.6596 	EXP 	learn_feedback_text_display: autoDraw = True
647.6596 	EXP 	line_for_feedback: autoDraw = True
650.6697 	EXP 	learn_feedback_text_display: autoDraw = False
650.6697 	EXP 	line_for_feedback: autoDraw = False
650.6697 	EXP 	learn_feedback_text_display: autoDraw = False
650.6697 	EXP 	line_for_feedback: autoDraw = False
650.6697 	EXP 	blank_200: autoDraw = True
650.8631 	EXP 	New trial (rep=0, index=132): <Trial 132 (132 in rep 0) data={'distribution': 'in', 'jnds': 10.22, 'exp_condition': 'left', 'dens': 0.079119390706927, 'key_correct': 'u', 'line_len': 247, 'thisN': 132, 'thisTrialN': 132, 'thisRepN': 0}>
650.8784 	INFO 	Keyboard events cleared
650.8781 	EXP 	blank_200: autoDraw = False
650.8781 	EXP 	line_learn: autoDraw = True
650.8781 	EXP 	learn_prompt: autoDraw = True
652.0809 	DATA 	Keypress: u
652.0916 	EXP 	line_learn: autoDraw = False
652.0916 	EXP 	learn_prompt: autoDraw = False
652.0916 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
652.0916 	EXP 	learn_feedback_text_display: height = 20.0
652.0916 	EXP 	learn_feedback_text_display: height = 20.0
652.0916 	EXP 	learn_feedback_text_display: height = 20.0
652.0916 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
652.0916 	EXP 	learn_feedback_text_display: autoDraw = True
652.0916 	EXP 	line_for_feedback: autoDraw = True
653.0957 	EXP 	learn_feedback_text_display: autoDraw = False
653.0957 	EXP 	line_for_feedback: autoDraw = False
653.0957 	EXP 	learn_feedback_text_display: autoDraw = False
653.0957 	EXP 	line_for_feedback: autoDraw = False
653.0957 	EXP 	blank_200: autoDraw = True
653.2797 	EXP 	New trial (rep=0, index=133): <Trial 133 (133 in rep 0) data={'distribution': 'in', 'jnds': 7.33, 'exp_condition': 'left', 'dens': 0.1987694253586057, 'key_correct': 'u', 'line_len': 214, 'thisN': 133, 'thisTrialN': 133, 'thisRepN': 0}>
653.2939 	INFO 	Keyboard events cleared
653.2936 	EXP 	blank_200: autoDraw = False
653.2936 	EXP 	blank_200: autoDraw = False
653.2936 	EXP 	line_learn: autoDraw = True
653.2936 	EXP 	learn_prompt: autoDraw = True
653.9676 	DATA 	Keypress: u
653.9796 	EXP 	line_learn: autoDraw = False
653.9796 	EXP 	learn_prompt: autoDraw = False
653.9796 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
653.9796 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
653.9796 	EXP 	learn_feedback_text_display: autoDraw = True
653.9796 	EXP 	line_for_feedback: autoDraw = True
654.9796 	EXP 	learn_feedback_text_display: autoDraw = False
654.9796 	EXP 	line_for_feedback: autoDraw = False
654.9796 	EXP 	learn_feedback_text_display: autoDraw = False
654.9796 	EXP 	line_for_feedback: autoDraw = False
654.9796 	EXP 	blank_200: autoDraw = True
655.1787 	EXP 	New trial (rep=0, index=134): <Trial 134 (134 in rep 0) data={'distribution': 'in', 'jnds': 4.85, 'exp_condition': 'left', 'dens': 0.0829257381666969, 'key_correct': 'u', 'line_len': 190, 'thisN': 134, 'thisTrialN': 134, 'thisRepN': 0}>
655.1978 	INFO 	Keyboard events cleared
655.1975 	EXP 	blank_200: autoDraw = False
655.1975 	EXP 	line_learn: autoDraw = True
655.1975 	EXP 	learn_prompt: autoDraw = True
656.1016 	DATA 	Keypress: u
656.1343 	EXP 	line_learn: autoDraw = False
656.1343 	EXP 	learn_prompt: autoDraw = False
656.1343 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
656.1343 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
656.1343 	EXP 	learn_feedback_text_display: autoDraw = True
656.1343 	EXP 	line_for_feedback: autoDraw = True
657.1518 	EXP 	learn_feedback_text_display: autoDraw = False
657.1518 	EXP 	line_for_feedback: autoDraw = False
657.1518 	EXP 	learn_feedback_text_display: autoDraw = False
657.1518 	EXP 	line_for_feedback: autoDraw = False
657.1518 	EXP 	blank_200: autoDraw = True
657.3483 	EXP 	New trial (rep=0, index=135): <Trial 135 (135 in rep 0) data={'distribution': 'in', 'jnds': 8.73, 'exp_condition': 'left', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 230, 'thisN': 135, 'thisTrialN': 135, 'thisRepN': 0}>
657.3639 	INFO 	Keyboard events cleared
657.3636 	EXP 	blank_200: autoDraw = False
657.3636 	EXP 	line_learn: autoDraw = True
657.3636 	EXP 	learn_prompt: autoDraw = True
658.2855 	DATA 	Keypress: u
658.3114 	EXP 	line_learn: autoDraw = False
658.3114 	EXP 	learn_prompt: autoDraw = False
658.3114 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
658.3114 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
658.3114 	EXP 	learn_feedback_text_display: autoDraw = True
658.3114 	EXP 	line_for_feedback: autoDraw = True
659.3166 	EXP 	learn_feedback_text_display: autoDraw = False
659.3166 	EXP 	line_for_feedback: autoDraw = False
659.3166 	EXP 	learn_feedback_text_display: autoDraw = False
659.3166 	EXP 	line_for_feedback: autoDraw = False
659.3166 	EXP 	blank_200: autoDraw = True
659.4990 	EXP 	New trial (rep=0, index=136): <Trial 136 (136 in rep 0) data={'distribution': 'in', 'jnds': 6.08, 'exp_condition': 'left', 'dens': 0.1550438509731031, 'key_correct': 'u', 'line_len': 202, 'thisN': 136, 'thisTrialN': 136, 'thisRepN': 0}>
659.5146 	INFO 	Keyboard events cleared
659.5142 	EXP 	blank_200: autoDraw = False
659.5142 	EXP 	line_learn: autoDraw = True
659.5142 	EXP 	learn_prompt: autoDraw = True
660.1534 	DATA 	Keypress: u
660.1807 	EXP 	line_learn: autoDraw = False
660.1807 	EXP 	learn_prompt: autoDraw = False
660.1807 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
660.1807 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
660.1807 	EXP 	learn_feedback_text_display: autoDraw = True
660.1807 	EXP 	line_for_feedback: autoDraw = True
661.1814 	EXP 	learn_feedback_text_display: autoDraw = False
661.1814 	EXP 	line_for_feedback: autoDraw = False
661.1814 	EXP 	learn_feedback_text_display: autoDraw = False
661.1814 	EXP 	line_for_feedback: autoDraw = False
661.1814 	EXP 	blank_200: autoDraw = True
661.3676 	EXP 	New trial (rep=0, index=137): <Trial 137 (137 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 137, 'thisTrialN': 137, 'thisRepN': 0}>
661.3886 	INFO 	Keyboard events cleared
661.3882 	EXP 	blank_200: autoDraw = False
661.3882 	EXP 	line_learn: autoDraw = True
661.3882 	EXP 	learn_prompt: autoDraw = True
663.1197 	DATA 	Keypress: i
663.1302 	EXP 	line_learn: autoDraw = False
663.1302 	EXP 	learn_prompt: autoDraw = False
663.1302 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
663.1302 	EXP 	learn_feedback_text_display: height = 20.0
663.1302 	EXP 	learn_feedback_text_display: height = 20.0
663.1302 	EXP 	learn_feedback_text_display: height = 20.0
663.1302 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
663.1302 	EXP 	learn_feedback_text_display: autoDraw = True
663.1302 	EXP 	line_for_feedback: autoDraw = True
664.1324 	EXP 	learn_feedback_text_display: autoDraw = False
664.1324 	EXP 	line_for_feedback: autoDraw = False
664.1324 	EXP 	learn_feedback_text_display: autoDraw = False
664.1324 	EXP 	line_for_feedback: autoDraw = False
664.1324 	EXP 	blank_200: autoDraw = True
664.3165 	EXP 	New trial (rep=0, index=138): <Trial 138 (138 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 138, 'thisTrialN': 138, 'thisRepN': 0}>
664.3330 	INFO 	Keyboard events cleared
664.3327 	EXP 	blank_200: autoDraw = False
664.3327 	EXP 	line_learn: autoDraw = True
664.3327 	EXP 	learn_prompt: autoDraw = True
665.3192 	DATA 	Keypress: u
665.3299 	EXP 	line_learn: autoDraw = False
665.3299 	EXP 	learn_prompt: autoDraw = False
665.3299 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
665.3299 	EXP 	learn_feedback_text_display: height = 20.0
665.3299 	EXP 	learn_feedback_text_display: height = 20.0
665.3299 	EXP 	learn_feedback_text_display: height = 20.0
665.3299 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
665.3299 	EXP 	learn_feedback_text_display: autoDraw = True
665.3299 	EXP 	line_for_feedback: autoDraw = True
668.3338 	EXP 	learn_feedback_text_display: autoDraw = False
668.3338 	EXP 	line_for_feedback: autoDraw = False
668.3338 	EXP 	learn_feedback_text_display: autoDraw = False
668.3338 	EXP 	line_for_feedback: autoDraw = False
668.3338 	EXP 	blank_200: autoDraw = True
668.5316 	EXP 	New trial (rep=0, index=139): <Trial 139 (139 in rep 0) data={'distribution': 'out', 'jnds': 11.66, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 265, 'thisN': 139, 'thisTrialN': 139, 'thisRepN': 0}>
668.5481 	INFO 	Keyboard events cleared
668.5478 	EXP 	blank_200: autoDraw = False
668.5478 	EXP 	line_learn: autoDraw = True
668.5478 	EXP 	learn_prompt: autoDraw = True
670.3353 	DATA 	Keypress: i
670.3461 	EXP 	line_learn: autoDraw = False
670.3461 	EXP 	learn_prompt: autoDraw = False
670.3461 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
670.3461 	EXP 	learn_feedback_text_display: height = 20.0
670.3461 	EXP 	learn_feedback_text_display: height = 20.0
670.3461 	EXP 	learn_feedback_text_display: height = 20.0
670.3461 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
670.3461 	EXP 	learn_feedback_text_display: autoDraw = True
670.3461 	EXP 	line_for_feedback: autoDraw = True
671.3520 	EXP 	learn_feedback_text_display: autoDraw = False
671.3520 	EXP 	line_for_feedback: autoDraw = False
671.3520 	EXP 	learn_feedback_text_display: autoDraw = False
671.3520 	EXP 	line_for_feedback: autoDraw = False
671.3520 	EXP 	blank_200: autoDraw = True
671.5504 	EXP 	New trial (rep=0, index=140): <Trial 140 (140 in rep 0) data={'distribution': 'in', 'jnds': 9.11, 'exp_condition': 'left', 'dens': 0.1442785038784717, 'key_correct': 'u', 'line_len': 234, 'thisN': 140, 'thisTrialN': 140, 'thisRepN': 0}>
671.5670 	INFO 	Keyboard events cleared
671.5667 	EXP 	blank_200: autoDraw = False
671.5667 	EXP 	line_learn: autoDraw = True
671.5667 	EXP 	learn_prompt: autoDraw = True
672.3344 	DATA 	Keypress: u
672.3484 	EXP 	line_learn: autoDraw = False
672.3484 	EXP 	learn_prompt: autoDraw = False
672.3484 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
672.3484 	EXP 	learn_feedback_text_display: height = 20.0
672.3484 	EXP 	learn_feedback_text_display: height = 20.0
672.3484 	EXP 	learn_feedback_text_display: height = 20.0
672.3484 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
672.3484 	EXP 	learn_feedback_text_display: autoDraw = True
672.3484 	EXP 	line_for_feedback: autoDraw = True
673.3546 	EXP 	learn_feedback_text_display: autoDraw = False
673.3546 	EXP 	line_for_feedback: autoDraw = False
673.3546 	EXP 	learn_feedback_text_display: autoDraw = False
673.3546 	EXP 	line_for_feedback: autoDraw = False
673.3546 	EXP 	blank_200: autoDraw = True
673.5364 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'in', 'jnds': 7.03, 'exp_condition': 'left', 'dens': 0.1940557495143982, 'key_correct': 'u', 'line_len': 211, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
673.5526 	INFO 	Keyboard events cleared
673.5523 	EXP 	blank_200: autoDraw = False
673.5523 	EXP 	line_learn: autoDraw = True
673.5523 	EXP 	learn_prompt: autoDraw = True
676.4445 	DATA 	Keypress: u
676.4544 	EXP 	line_learn: autoDraw = False
676.4544 	EXP 	learn_prompt: autoDraw = False
676.4544 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
676.4544 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
676.4544 	EXP 	learn_feedback_text_display: autoDraw = True
