9.4231 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
238.6174 	EXP 	line_for_feedback: autoDraw = False
238.6174 	EXP 	blank_200: autoDraw = True
238.8005 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'out', 'jnds': 3.13, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 175, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
238.8172 	INFO 	Keyboard events cleared
238.8169 	EXP 	blank_200: autoDraw = False
238.8169 	EXP 	blank_200: autoDraw = False
238.8169 	EXP 	line_learn: autoDraw = True
238.8169 	EXP 	learn_prompt: autoDraw = True
243.8620 	DATA 	Keypress: u
243.8718 	EXP 	line_learn: autoDraw = False
243.8718 	EXP 	learn_prompt: autoDraw = False
243.8718 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
243.8718 	EXP 	learn_feedback_text_display: height = 20.0
243.8718 	EXP 	learn_feedback_text_display: height = 20.0
243.8718 	EXP 	learn_feedback_text_display: height = 20.0
243.8718 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
243.8718 	EXP 	learn_feedback_text_display: autoDraw = True
243.8718 	EXP 	line_for_feedback: autoDraw = True
246.8678 	EXP 	learn_feedback_text_display: autoDraw = False
246.8678 	EXP 	line_for_feedback: autoDraw = False
246.8678 	EXP 	learn_feedback_text_display: autoDraw = False
246.8678 	EXP 	line_for_feedback: autoDraw = False
246.8678 	EXP 	blank_200: autoDraw = True
247.0528 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'distribution': 'out', 'jnds': 5.63, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
247.0692 	INFO 	Keyboard events cleared
247.0689 	EXP 	blank_200: autoDraw = False
247.0689 	EXP 	blank_200: autoDraw = False
247.0689 	EXP 	line_learn: autoDraw = True
247.0689 	EXP 	learn_prompt: autoDraw = True
247.5095 	DATA 	Keypress: u
247.5373 	EXP 	line_learn: autoDraw = False
247.5373 	EXP 	learn_prompt: autoDraw = False
247.5373 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
247.5373 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
247.5373 	EXP 	learn_feedback_text_display: autoDraw = True
247.5373 	EXP 	line_for_feedback: autoDraw = True
250.5456 	EXP 	learn_feedback_text_display: autoDraw = False
250.5456 	EXP 	line_for_feedback: autoDraw = False
250.5456 	EXP 	learn_feedback_text_display: autoDraw = False
250.5456 	EXP 	line_for_feedback: autoDraw = False
250.5456 	EXP 	blank_200: autoDraw = True
250.7408 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'in', 'jnds': 7.6, 'exp_condition': 'centered', 'dens': 0.0377262856564977, 'key_correct': 'u', 'line_len': 217, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
250.7563 	INFO 	Keyboard events cleared
250.7559 	EXP 	blank_200: autoDraw = False
250.7559 	EXP 	line_learn: autoDraw = True
250.7559 	EXP 	learn_prompt: autoDraw = True
252.2812 	DATA 	Keypress: i
252.2911 	EXP 	line_learn: autoDraw = False
252.2911 	EXP 	learn_prompt: autoDraw = False
252.2911 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
252.2911 	EXP 	learn_feedback_text_display: height = 20.0
252.2911 	EXP 	learn_feedback_text_display: height = 20.0
252.2911 	EXP 	learn_feedback_text_display: height = 20.0
252.2911 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
252.2911 	EXP 	learn_feedback_text_display: autoDraw = True
252.2911 	EXP 	line_for_feedback: autoDraw = True
255.2906 	EXP 	learn_feedback_text_display: autoDraw = False
255.2906 	EXP 	line_for_feedback: autoDraw = False
255.2906 	EXP 	learn_feedback_text_display: autoDraw = False
255.2906 	EXP 	line_for_feedback: autoDraw = False
255.2906 	EXP 	blank_200: autoDraw = True
255.4748 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'in', 'jnds': 11.81, 'exp_condition': 'centered', 'dens': 0.1918031496348406, 'key_correct': 'u', 'line_len': 267, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
255.4893 	INFO 	Keyboard events cleared
255.4890 	EXP 	blank_200: autoDraw = False
255.4890 	EXP 	blank_200: autoDraw = False
255.4890 	EXP 	line_learn: autoDraw = True
255.4890 	EXP 	learn_prompt: autoDraw = True
258.1297 	DATA 	Keypress: i
258.1408 	EXP 	line_learn: autoDraw = False
258.1408 	EXP 	learn_prompt: autoDraw = False
258.1408 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
258.1408 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
258.1408 	EXP 	learn_feedback_text_display: autoDraw = True
258.1408 	EXP 	line_for_feedback: autoDraw = True
261.1432 	EXP 	learn_feedback_text_display: autoDraw = False
261.1432 	EXP 	line_for_feedback: autoDraw = False
261.1432 	EXP 	learn_feedback_text_display: autoDraw = False
261.1432 	EXP 	line_for_feedback: autoDraw = False
261.1432 	EXP 	blank_200: autoDraw = True
261.3264 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'in', 'jnds': 11.62, 'exp_condition': 'centered', 'dens': 0.1960867343947061, 'key_correct': 'u', 'line_len': 264, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
261.3429 	INFO 	Keyboard events cleared
261.3426 	EXP 	blank_200: autoDraw = False
261.3426 	EXP 	blank_200: autoDraw = False
261.3426 	EXP 	line_learn: autoDraw = True
261.3426 	EXP 	learn_prompt: autoDraw = True
264.9724 	DATA 	Keypress: u
264.9818 	EXP 	line_learn: autoDraw = False
264.9818 	EXP 	learn_prompt: autoDraw = False
264.9818 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
264.9818 	EXP 	learn_feedback_text_display: height = 20.0
264.9818 	EXP 	learn_feedback_text_display: height = 20.0
264.9818 	EXP 	learn_feedback_text_display: height = 20.0
264.9818 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
264.9818 	EXP 	learn_feedback_text_display: autoDraw = True
264.9818 	EXP 	line_for_feedback: autoDraw = True
265.9921 	EXP 	learn_feedback_text_display: autoDraw = False
265.9921 	EXP 	line_for_feedback: autoDraw = False
265.9921 	EXP 	learn_feedback_text_display: autoDraw = False
265.9921 	EXP 	line_for_feedback: autoDraw = False
265.9921 	EXP 	blank_200: autoDraw = True
266.1780 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
266.1946 	INFO 	Keyboard events cleared
266.1942 	EXP 	blank_200: autoDraw = False
266.1942 	EXP 	blank_200: autoDraw = False
266.1942 	EXP 	line_learn: autoDraw = True
266.1942 	EXP 	learn_prompt: autoDraw = True
269.3933 	DATA 	Keypress: u
269.4041 	EXP 	line_learn: autoDraw = False
269.4041 	EXP 	learn_prompt: autoDraw = False
269.4041 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
269.4041 	EXP 	learn_feedback_text_display: height = 20.0
269.4041 	EXP 	learn_feedback_text_display: height = 20.0
269.4041 	EXP 	learn_feedback_text_display: height = 20.0
269.4041 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
269.4041 	EXP 	learn_feedback_text_display: autoDraw = True
269.4041 	EXP 	line_for_feedback: autoDraw = True
270.7006 	DATA 	Keypress: i
272.4101 	EXP 	learn_feedback_text_display: autoDraw = False
272.4101 	EXP 	line_for_feedback: autoDraw = False
272.4101 	EXP 	learn_feedback_text_display: autoDraw = False
272.4101 	EXP 	line_for_feedback: autoDraw = False
272.4101 	EXP 	blank_200: autoDraw = True
272.6043 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 3.48, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 178, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
272.6176 	INFO 	Keyboard events cleared
272.6170 	EXP 	blank_200: autoDraw = False
272.6170 	EXP 	line_learn: autoDraw = True
272.6170 	EXP 	learn_prompt: autoDraw = True
273.0996 	DATA 	Keypress: i
273.1094 	EXP 	line_learn: autoDraw = False
273.1094 	EXP 	learn_prompt: autoDraw = False
273.1094 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
273.1094 	EXP 	learn_feedback_text_display: height = 20.0
273.1094 	EXP 	learn_feedback_text_display: height = 20.0
273.1094 	EXP 	learn_feedback_text_display: height = 20.0
273.1094 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
273.1094 	EXP 	learn_feedback_text_display: autoDraw = True
273.1094 	EXP 	line_for_feedback: autoDraw = True
274.1195 	EXP 	learn_feedback_text_display: autoDraw = False
274.1195 	EXP 	line_for_feedback: autoDraw = False
274.1195 	EXP 	learn_feedback_text_display: autoDraw = False
274.1195 	EXP 	line_for_feedback: autoDraw = False
274.1195 	EXP 	blank_200: autoDraw = True
274.3149 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'in', 'jnds': 12.52, 'exp_condition': 'centered', 'dens': 0.1630500295989565, 'key_correct': 'u', 'line_len': 276, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
274.3304 	INFO 	Keyboard events cleared
274.3300 	EXP 	blank_200: autoDraw = False
274.3300 	EXP 	line_learn: autoDraw = True
274.3300 	EXP 	learn_prompt: autoDraw = True
275.7987 	DATA 	Keypress: u
275.8137 	EXP 	line_learn: autoDraw = False
275.8137 	EXP 	learn_prompt: autoDraw = False
275.8137 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
275.8137 	EXP 	learn_feedback_text_display: height = 20.0
275.8137 	EXP 	learn_feedback_text_display: height = 20.0
275.8137 	EXP 	learn_feedback_text_display: height = 20.0
275.8137 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
275.8137 	EXP 	learn_feedback_text_display: autoDraw = True
275.8137 	EXP 	line_for_feedback: autoDraw = True
276.8153 	EXP 	learn_feedback_text_display: autoDraw = False
276.8153 	EXP 	line_for_feedback: autoDraw = False
276.8153 	EXP 	learn_feedback_text_display: autoDraw = False
276.8153 	EXP 	line_for_feedback: autoDraw = False
276.8153 	EXP 	blank_200: autoDraw = True
276.9982 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'in', 'jnds': 11.02, 'exp_condition': 'centered', 'dens': 0.1981564923190876, 'key_correct': 'u', 'line_len': 257, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
277.0147 	INFO 	Keyboard events cleared
277.0144 	EXP 	blank_200: autoDraw = False
277.0144 	EXP 	blank_200: autoDraw = False
277.0144 	EXP 	line_learn: autoDraw = True
277.0144 	EXP 	learn_prompt: autoDraw = True
277.8527 	DATA 	Keypress: u
277.8786 	EXP 	line_learn: autoDraw = False
277.8786 	EXP 	learn_prompt: autoDraw = False
277.8786 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
277.8786 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
277.8786 	EXP 	learn_feedback_text_display: autoDraw = True
277.8786 	EXP 	line_for_feedback: autoDraw = True
278.8802 	EXP 	learn_feedback_text_display: autoDraw = False
278.8802 	EXP 	line_for_feedback: autoDraw = False
278.8802 	EXP 	learn_feedback_text_display: autoDraw = False
278.8802 	EXP 	line_for_feedback: autoDraw = False
278.8802 	EXP 	blank_200: autoDraw = True
279.0663 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'in', 'jnds': 9.72, 'exp_condition': 'centered', 'dens': 0.1488675647864968, 'key_correct': 'u', 'line_len': 241, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
279.0819 	INFO 	Keyboard events cleared
279.0815 	EXP 	blank_200: autoDraw = False
279.0815 	EXP 	line_learn: autoDraw = True
279.0815 	EXP 	learn_prompt: autoDraw = True
279.6036 	DATA 	Keypress: u
279.6288 	EXP 	line_learn: autoDraw = False
279.6288 	EXP 	learn_prompt: autoDraw = False
279.6288 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
279.6288 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
279.6288 	EXP 	learn_feedback_text_display: autoDraw = True
279.6288 	EXP 	line_for_feedback: autoDraw = True
280.6371 	EXP 	learn_feedback_text_display: autoDraw = False
280.6371 	EXP 	line_for_feedback: autoDraw = False
280.6371 	EXP 	learn_feedback_text_display: autoDraw = False
280.6371 	EXP 	line_for_feedback: autoDraw = False
280.6371 	EXP 	blank_200: autoDraw = True
280.8335 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'distribution': 'in', 'jnds': 13.88, 'exp_condition': 'centered', 'dens': 0.0840201863588419, 'key_correct': 'u', 'line_len': 295, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
280.8491 	INFO 	Keyboard events cleared
280.8488 	EXP 	blank_200: autoDraw = False
280.8488 	EXP 	line_learn: autoDraw = True
280.8488 	EXP 	learn_prompt: autoDraw = True
281.6871 	DATA 	Keypress: i
281.6972 	EXP 	line_learn: autoDraw = False
281.6972 	EXP 	learn_prompt: autoDraw = False
281.6972 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
281.6972 	EXP 	learn_feedback_text_display: height = 20.0
281.6972 	EXP 	learn_feedback_text_display: height = 20.0
281.6972 	EXP 	learn_feedback_text_display: height = 20.0
281.6972 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
281.6972 	EXP 	learn_feedback_text_display: autoDraw = True
281.6972 	EXP 	line_for_feedback: autoDraw = True
284.7001 	EXP 	learn_feedback_text_display: autoDraw = False
284.7001 	EXP 	line_for_feedback: autoDraw = False
284.7001 	EXP 	learn_feedback_text_display: autoDraw = False
284.7001 	EXP 	line_for_feedback: autoDraw = False
284.7001 	EXP 	blank_200: autoDraw = True
284.8842 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'distribution': 'in', 'jnds': 9.69, 'exp_condition': 'centered', 'dens': 0.1471525176239591, 'key_correct': 'u', 'line_len': 241, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
284.8985 	INFO 	Keyboard events cleared
284.8981 	EXP 	blank_200: autoDraw = False
284.8981 	EXP 	blank_200: autoDraw = False
284.8981 	EXP 	line_learn: autoDraw = True
284.8981 	EXP 	learn_prompt: autoDraw = True
285.3888 	DATA 	Keypress: u
285.4038 	EXP 	line_learn: autoDraw = False
285.4038 	EXP 	learn_prompt: autoDraw = False
285.4038 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
285.4038 	EXP 	learn_feedback_text_display: height = 20.0
285.4038 	EXP 	learn_feedback_text_display: height = 20.0
285.4038 	EXP 	learn_feedback_text_display: height = 20.0
285.4038 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
285.4038 	EXP 	learn_feedback_text_display: autoDraw = True
285.4038 	EXP 	line_for_feedback: autoDraw = True
286.4149 	EXP 	learn_feedback_text_display: autoDraw = False
286.4149 	EXP 	line_for_feedback: autoDraw = False
286.4149 	EXP 	learn_feedback_text_display: autoDraw = False
286.4149 	EXP 	line_for_feedback: autoDraw = False
286.4149 	EXP 	blank_200: autoDraw = True
286.5998 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'distribution': 'in', 'jnds': 8.18, 'exp_condition': 'centered', 'dens': 0.0614090417306493, 'key_correct': 'u', 'line_len': 224, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
286.6199 	INFO 	Keyboard events cleared
286.6196 	EXP 	blank_200: autoDraw = False
286.6196 	EXP 	line_learn: autoDraw = True
286.6196 	EXP 	learn_prompt: autoDraw = True
287.2560 	DATA 	Keypress: u
287.2845 	EXP 	line_learn: autoDraw = False
287.2845 	EXP 	learn_prompt: autoDraw = False
287.2845 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
287.2845 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
287.2845 	EXP 	learn_feedback_text_display: autoDraw = True
287.2845 	EXP 	line_for_feedback: autoDraw = True
288.2854 	EXP 	learn_feedback_text_display: autoDraw = False
288.2854 	EXP 	line_for_feedback: autoDraw = False
288.2854 	EXP 	learn_feedback_text_display: autoDraw = False
288.2854 	EXP 	line_for_feedback: autoDraw = False
288.2854 	EXP 	blank_200: autoDraw = True
288.4686 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'distribution': 'out', 'jnds': 20.02, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 398, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
288.4829 	INFO 	Keyboard events cleared
288.4826 	EXP 	blank_200: autoDraw = False
288.4826 	EXP 	blank_200: autoDraw = False
288.4826 	EXP 	line_learn: autoDraw = True
288.4826 	EXP 	learn_prompt: autoDraw = True
289.4972 	DATA 	Keypress: i
289.5080 	EXP 	line_learn: autoDraw = False
289.5080 	EXP 	learn_prompt: autoDraw = False
289.5080 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
289.5080 	EXP 	learn_feedback_text_display: height = 20.0
289.5080 	EXP 	learn_feedback_text_display: height = 20.0
289.5080 	EXP 	learn_feedback_text_display: height = 20.0
289.5080 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
289.5080 	EXP 	learn_feedback_text_display: autoDraw = True
289.5080 	EXP 	line_for_feedback: autoDraw = True
290.5185 	EXP 	learn_feedback_text_display: autoDraw = False
290.5185 	EXP 	line_for_feedback: autoDraw = False
290.5185 	EXP 	learn_feedback_text_display: autoDraw = False
290.5185 	EXP 	line_for_feedback: autoDraw = False
290.5185 	EXP 	blank_200: autoDraw = True
290.7163 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'distribution': 'in', 'jnds': 13.1, 'exp_condition': 'centered', 'dens': 0.1300419490973797, 'key_correct': 'u', 'line_len': 284, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
290.7333 	INFO 	Keyboard events cleared
290.7329 	EXP 	blank_200: autoDraw = False
290.7329 	EXP 	line_learn: autoDraw = True
290.7329 	EXP 	learn_prompt: autoDraw = True
291.9485 	DATA 	Keypress: i
291.9592 	EXP 	line_learn: autoDraw = False
291.9592 	EXP 	learn_prompt: autoDraw = False
291.9592 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
291.9592 	EXP 	learn_feedback_text_display: height = 20.0
291.9592 	EXP 	learn_feedback_text_display: height = 20.0
291.9592 	EXP 	learn_feedback_text_display: height = 20.0
291.9592 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
291.9592 	EXP 	learn_feedback_text_display: autoDraw = True
291.9592 	EXP 	line_for_feedback: autoDraw = True
294.9686 	EXP 	learn_feedback_text_display: autoDraw = False
294.9686 	EXP 	line_for_feedback: autoDraw = False
294.9686 	EXP 	learn_feedback_text_display: autoDraw = False
294.9686 	EXP 	line_for_feedback: autoDraw = False
294.9686 	EXP 	blank_200: autoDraw = True
295.1546 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'distribution': 'out', 'jnds': 10.14, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
295.1703 	INFO 	Keyboard events cleared
295.1700 	EXP 	blank_200: autoDraw = False
295.1700 	EXP 	line_learn: autoDraw = True
295.1700 	EXP 	learn_prompt: autoDraw = True
295.9546 	DATA 	Keypress: u
295.9655 	EXP 	line_learn: autoDraw = False
295.9655 	EXP 	learn_prompt: autoDraw = False
295.9655 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
295.9655 	EXP 	learn_feedback_text_display: height = 20.0
295.9655 	EXP 	learn_feedback_text_display: height = 20.0
295.9655 	EXP 	learn_feedback_text_display: height = 20.0
295.9655 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
295.9655 	EXP 	learn_feedback_text_display: autoDraw = True
295.9655 	EXP 	line_for_feedback: autoDraw = True
298.9693 	EXP 	learn_feedback_text_display: autoDraw = False
298.9693 	EXP 	line_for_feedback: autoDraw = False
298.9693 	EXP 	learn_feedback_text_display: autoDraw = False
298.9693 	EXP 	line_for_feedback: autoDraw = False
298.9693 	EXP 	blank_200: autoDraw = True
299.1552 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'distribution': 'out', 'jnds': 0.05, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 150, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
299.1724 	INFO 	Keyboard events cleared
299.1721 	EXP 	blank_200: autoDraw = False
299.1721 	EXP 	blank_200: autoDraw = False
299.1721 	EXP 	line_learn: autoDraw = True
299.1721 	EXP 	learn_prompt: autoDraw = True
299.6412 	DATA 	Keypress: i
299.6514 	EXP 	line_learn: autoDraw = False
299.6514 	EXP 	learn_prompt: autoDraw = False
299.6514 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
299.6514 	EXP 	learn_feedback_text_display: height = 20.0
299.6514 	EXP 	learn_feedback_text_display: height = 20.0
299.6514 	EXP 	learn_feedback_text_display: height = 20.0
299.6514 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
299.6514 	EXP 	learn_feedback_text_display: autoDraw = True
299.6514 	EXP 	line_for_feedback: autoDraw = True
300.6536 	EXP 	learn_feedback_text_display: autoDraw = False
300.6536 	EXP 	line_for_feedback: autoDraw = False
300.6536 	EXP 	learn_feedback_text_display: autoDraw = False
300.6536 	EXP 	line_for_feedback: autoDraw = False
300.6536 	EXP 	blank_200: autoDraw = True
300.8396 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'distribution': 'in', 'jnds': 7.76, 'exp_condition': 'centered', 'dens': 0.0435172357505136, 'key_correct': 'u', 'line_len': 219, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
300.8556 	INFO 	Keyboard events cleared
300.8553 	EXP 	blank_200: autoDraw = False
300.8553 	EXP 	line_learn: autoDraw = True
300.8553 	EXP 	learn_prompt: autoDraw = True
301.7585 	DATA 	Keypress: u
301.7686 	EXP 	line_learn: autoDraw = False
301.7686 	EXP 	learn_prompt: autoDraw = False
301.7686 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
301.7686 	EXP 	learn_feedback_text_display: height = 20.0
301.7686 	EXP 	learn_feedback_text_display: height = 20.0
301.7686 	EXP 	learn_feedback_text_display: height = 20.0
301.7686 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
301.7686 	EXP 	learn_feedback_text_display: autoDraw = True
301.7686 	EXP 	line_for_feedback: autoDraw = True
302.7732 	EXP 	learn_feedback_text_display: autoDraw = False
302.7732 	EXP 	line_for_feedback: autoDraw = False
302.7732 	EXP 	learn_feedback_text_display: autoDraw = False
302.7732 	EXP 	line_for_feedback: autoDraw = False
302.7732 	EXP 	blank_200: autoDraw = True
302.9705 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'distribution': 'in', 'jnds': 11.95, 'exp_condition': 'centered', 'dens': 0.1876201769389729, 'key_correct': 'u', 'line_len': 269, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
302.9870 	INFO 	Keyboard events cleared
302.9866 	EXP 	blank_200: autoDraw = False
302.9866 	EXP 	line_learn: autoDraw = True
302.9866 	EXP 	learn_prompt: autoDraw = True
303.6472 	DATA 	Keypress: u
303.6566 	EXP 	line_learn: autoDraw = False
303.6566 	EXP 	learn_prompt: autoDraw = False
303.6566 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
303.6566 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
303.6566 	EXP 	learn_feedback_text_display: autoDraw = True
303.6566 	EXP 	line_for_feedback: autoDraw = True
304.6755 	EXP 	learn_feedback_text_display: autoDraw = False
304.6755 	EXP 	line_for_feedback: autoDraw = False
304.6755 	EXP 	learn_feedback_text_display: autoDraw = False
304.6755 	EXP 	line_for_feedback: autoDraw = False
304.6755 	EXP 	blank_200: autoDraw = True
304.8577 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'distribution': 'out', 'jnds': 15.43, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 318, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
304.8733 	INFO 	Keyboard events cleared
304.8729 	EXP 	blank_200: autoDraw = False
304.8729 	EXP 	line_learn: autoDraw = True
304.8729 	EXP 	learn_prompt: autoDraw = True
305.8623 	DATA 	Keypress: i
305.8734 	EXP 	line_learn: autoDraw = False
305.8734 	EXP 	learn_prompt: autoDraw = False
305.8734 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
305.8734 	EXP 	learn_feedback_text_display: height = 20.0
305.8734 	EXP 	learn_feedback_text_display: height = 20.0
305.8734 	EXP 	learn_feedback_text_display: height = 20.0
305.8734 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
305.8734 	EXP 	learn_feedback_text_display: autoDraw = True
305.8734 	EXP 	line_for_feedback: autoDraw = True
306.8801 	EXP 	learn_feedback_text_display: autoDraw = False
306.8801 	EXP 	line_for_feedback: autoDraw = False
306.8801 	EXP 	learn_feedback_text_display: autoDraw = False
306.8801 	EXP 	line_for_feedback: autoDraw = False
306.8801 	EXP 	blank_200: autoDraw = True
307.0755 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
307.0907 	INFO 	Keyboard events cleared
307.0904 	EXP 	blank_200: autoDraw = False
307.0904 	EXP 	line_learn: autoDraw = True
307.0904 	EXP 	learn_prompt: autoDraw = True
307.8213 	DATA 	Keypress: u
307.8311 	EXP 	line_learn: autoDraw = False
307.8311 	EXP 	learn_prompt: autoDraw = False
307.8311 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
