1330.3055 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
684.8705 	EXP 	line_for_feedback: autoDraw = True
685.8816 	EXP 	learn_feedback_text_display: autoDraw = False
685.8816 	EXP 	line_for_feedback: autoDraw = False
685.8816 	EXP 	learn_feedback_text_display: autoDraw = False
685.8816 	EXP 	line_for_feedback: autoDraw = False
685.8816 	EXP 	blank_200: autoDraw = True
686.0653 	EXP 	New trial (rep=0, index=141): <Trial 141 (141 in rep 0) data={'distribution': 'in', 'jnds': 16.23, 'exp_condition': 'right', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 331, 'thisN': 141, 'thisTrialN': 141, 'thisRepN': 0}>
686.0819 	INFO 	Keyboard events cleared
686.0817 	EXP 	blank_200: autoDraw = False
686.0817 	EXP 	blank_200: autoDraw = False
686.0817 	EXP 	line_learn: autoDraw = True
686.0817 	EXP 	learn_prompt: autoDraw = True
686.5550 	DATA 	Keypress: u
686.5817 	EXP 	line_learn: autoDraw = False
686.5817 	EXP 	learn_prompt: autoDraw = False
686.5817 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
686.5817 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
686.5817 	EXP 	learn_feedback_text_display: autoDraw = True
686.5817 	EXP 	line_for_feedback: autoDraw = True
687.5816 	EXP 	learn_feedback_text_display: autoDraw = False
687.5816 	EXP 	line_for_feedback: autoDraw = False
687.5816 	EXP 	learn_feedback_text_display: autoDraw = False
687.5816 	EXP 	line_for_feedback: autoDraw = False
687.5816 	EXP 	blank_200: autoDraw = True
687.7653 	EXP 	New trial (rep=0, index=142): <Trial 142 (142 in rep 0) data={'distribution': 'in', 'jnds': 15.66, 'exp_condition': 'right', 'dens': 0.1889170417974022, 'key_correct': 'u', 'line_len': 322, 'thisN': 142, 'thisTrialN': 142, 'thisRepN': 0}>
687.7819 	INFO 	Keyboard events cleared
687.7817 	EXP 	blank_200: autoDraw = False
687.7817 	EXP 	blank_200: autoDraw = False
687.7817 	EXP 	line_learn: autoDraw = True
687.7817 	EXP 	learn_prompt: autoDraw = True
688.3215 	DATA 	Keypress: u
688.3319 	EXP 	line_learn: autoDraw = False
688.3319 	EXP 	learn_prompt: autoDraw = False
688.3319 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
688.3319 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
688.3319 	EXP 	learn_feedback_text_display: autoDraw = True
688.3319 	EXP 	line_for_feedback: autoDraw = True
689.3316 	EXP 	learn_feedback_text_display: autoDraw = False
689.3316 	EXP 	line_for_feedback: autoDraw = False
689.3316 	EXP 	learn_feedback_text_display: autoDraw = False
689.3316 	EXP 	line_for_feedback: autoDraw = False
689.3316 	EXP 	blank_200: autoDraw = True
689.5153 	EXP 	New trial (rep=0, index=143): <Trial 143 (143 in rep 0) data={'distribution': 'out', 'jnds': 15.36, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 317, 'thisN': 143, 'thisTrialN': 143, 'thisRepN': 0}>
689.5319 	INFO 	Keyboard events cleared
689.5317 	EXP 	blank_200: autoDraw = False
689.5317 	EXP 	blank_200: autoDraw = False
689.5317 	EXP 	line_learn: autoDraw = True
689.5317 	EXP 	learn_prompt: autoDraw = True
690.0881 	DATA 	Keypress: u
690.1210 	EXP 	line_learn: autoDraw = False
690.1210 	EXP 	learn_prompt: autoDraw = False
690.1210 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
690.1210 	EXP 	learn_feedback_text_display: height = 20.0
690.1210 	EXP 	learn_feedback_text_display: height = 20.0
690.1210 	EXP 	learn_feedback_text_display: height = 20.0
690.1210 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
690.1210 	EXP 	learn_feedback_text_display: autoDraw = True
690.1210 	EXP 	line_for_feedback: autoDraw = True
692.2714 	DATA 	Keypress: i
693.1316 	EXP 	learn_feedback_text_display: autoDraw = False
693.1316 	EXP 	line_for_feedback: autoDraw = False
693.1316 	EXP 	learn_feedback_text_display: autoDraw = False
693.1316 	EXP 	line_for_feedback: autoDraw = False
693.1316 	EXP 	blank_200: autoDraw = True
693.3153 	EXP 	New trial (rep=0, index=144): <Trial 144 (144 in rep 0) data={'distribution': 'in', 'jnds': 14.06, 'exp_condition': 'right', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 298, 'thisN': 144, 'thisTrialN': 144, 'thisRepN': 0}>
693.3320 	INFO 	Keyboard events cleared
693.3317 	EXP 	blank_200: autoDraw = False
693.3317 	EXP 	blank_200: autoDraw = False
693.3317 	EXP 	line_learn: autoDraw = True
693.3317 	EXP 	learn_prompt: autoDraw = True
694.0714 	DATA 	Keypress: i
694.1033 	EXP 	line_learn: autoDraw = False
694.1033 	EXP 	learn_prompt: autoDraw = False
694.1033 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
694.1033 	EXP 	learn_feedback_text_display: height = 20.0
694.1033 	EXP 	learn_feedback_text_display: height = 20.0
694.1033 	EXP 	learn_feedback_text_display: height = 20.0
694.1033 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
694.1033 	EXP 	learn_feedback_text_display: autoDraw = True
694.1033 	EXP 	line_for_feedback: autoDraw = True
697.1148 	EXP 	learn_feedback_text_display: autoDraw = False
697.1148 	EXP 	line_for_feedback: autoDraw = False
697.1148 	EXP 	learn_feedback_text_display: autoDraw = False
697.1148 	EXP 	line_for_feedback: autoDraw = False
697.1148 	EXP 	blank_200: autoDraw = True
697.2986 	EXP 	New trial (rep=0, index=145): <Trial 145 (145 in rep 0) data={'distribution': 'in', 'jnds': 14.6, 'exp_condition': 'right', 'dens': 0.1955386359830796, 'key_correct': 'u', 'line_len': 306, 'thisN': 145, 'thisTrialN': 145, 'thisRepN': 0}>
697.3152 	INFO 	Keyboard events cleared
697.3150 	EXP 	blank_200: autoDraw = False
697.3150 	EXP 	blank_200: autoDraw = False
697.3150 	EXP 	line_learn: autoDraw = True
697.3150 	EXP 	learn_prompt: autoDraw = True
698.1048 	DATA 	Keypress: u
698.1368 	EXP 	line_learn: autoDraw = False
698.1368 	EXP 	learn_prompt: autoDraw = False
698.1368 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
698.1368 	EXP 	learn_feedback_text_display: height = 20.0
698.1368 	EXP 	learn_feedback_text_display: height = 20.0
698.1368 	EXP 	learn_feedback_text_display: height = 20.0
698.1368 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
698.1368 	EXP 	learn_feedback_text_display: autoDraw = True
698.1368 	EXP 	line_for_feedback: autoDraw = True
699.1482 	EXP 	learn_feedback_text_display: autoDraw = False
699.1482 	EXP 	line_for_feedback: autoDraw = False
699.1482 	EXP 	learn_feedback_text_display: autoDraw = False
699.1482 	EXP 	line_for_feedback: autoDraw = False
699.1482 	EXP 	blank_200: autoDraw = True
699.3319 	EXP 	New trial (rep=0, index=146): <Trial 146 (146 in rep 0) data={'distribution': 'in', 'jnds': 12.82, 'exp_condition': 'right', 'dens': 0.110135121189941, 'key_correct': 'u', 'line_len': 280, 'thisN': 146, 'thisTrialN': 146, 'thisRepN': 0}>
699.3485 	INFO 	Keyboard events cleared
699.3483 	EXP 	blank_200: autoDraw = False
699.3483 	EXP 	blank_200: autoDraw = False
699.3483 	EXP 	line_learn: autoDraw = True
699.3483 	EXP 	learn_prompt: autoDraw = True
700.4380 	DATA 	Keypress: u
700.4485 	EXP 	line_learn: autoDraw = False
700.4485 	EXP 	learn_prompt: autoDraw = False
700.4485 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
700.4485 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
700.4485 	EXP 	learn_feedback_text_display: autoDraw = True
700.4485 	EXP 	line_for_feedback: autoDraw = True
701.4482 	EXP 	learn_feedback_text_display: autoDraw = False
701.4482 	EXP 	line_for_feedback: autoDraw = False
701.4482 	EXP 	learn_feedback_text_display: autoDraw = False
701.4482 	EXP 	line_for_feedback: autoDraw = False
701.4482 	EXP 	blank_200: autoDraw = True
701.6319 	EXP 	New trial (rep=0, index=147): <Trial 147 (147 in rep 0) data={'distribution': 'out', 'jnds': 16.41, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 334, 'thisN': 147, 'thisTrialN': 147, 'thisRepN': 0}>
701.6485 	INFO 	Keyboard events cleared
701.6483 	EXP 	blank_200: autoDraw = False
701.6483 	EXP 	blank_200: autoDraw = False
701.6483 	EXP 	line_learn: autoDraw = True
701.6483 	EXP 	learn_prompt: autoDraw = True
702.8381 	DATA 	Keypress: u
702.8702 	EXP 	line_learn: autoDraw = False
702.8702 	EXP 	learn_prompt: autoDraw = False
702.8702 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
702.8702 	EXP 	learn_feedback_text_display: height = 20.0
702.8702 	EXP 	learn_feedback_text_display: height = 20.0
702.8702 	EXP 	learn_feedback_text_display: height = 20.0
702.8702 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
702.8702 	EXP 	learn_feedback_text_display: autoDraw = True
702.8702 	EXP 	line_for_feedback: autoDraw = True
705.0047 	DATA 	Keypress: i
705.8815 	EXP 	learn_feedback_text_display: autoDraw = False
705.8815 	EXP 	line_for_feedback: autoDraw = False
705.8815 	EXP 	learn_feedback_text_display: autoDraw = False
705.8815 	EXP 	line_for_feedback: autoDraw = False
705.8815 	EXP 	blank_200: autoDraw = True
706.0652 	EXP 	New trial (rep=0, index=148): <Trial 148 (148 in rep 0) data={'distribution': 'in', 'jnds': 15.37, 'exp_condition': 'right', 'dens': 0.1961040697466109, 'key_correct': 'u', 'line_len': 318, 'thisN': 148, 'thisTrialN': 148, 'thisRepN': 0}>
706.0818 	INFO 	Keyboard events cleared
706.0816 	EXP 	blank_200: autoDraw = False
706.0816 	EXP 	blank_200: autoDraw = False
706.0816 	EXP 	line_learn: autoDraw = True
706.0816 	EXP 	learn_prompt: autoDraw = True
721.4880 	DATA 	Keypress: u
721.5201 	EXP 	line_learn: autoDraw = False
721.5201 	EXP 	learn_prompt: autoDraw = False
721.5201 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
721.5201 	EXP 	learn_feedback_text_display: height = 20.0
721.5201 	EXP 	learn_feedback_text_display: height = 20.0
721.5201 	EXP 	learn_feedback_text_display: height = 20.0
721.5201 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
721.5201 	EXP 	learn_feedback_text_display: autoDraw = True
721.5201 	EXP 	line_for_feedback: autoDraw = True
722.5314 	EXP 	learn_feedback_text_display: autoDraw = False
722.5314 	EXP 	line_for_feedback: autoDraw = False
722.5314 	EXP 	learn_feedback_text_display: autoDraw = False
722.5314 	EXP 	line_for_feedback: autoDraw = False
722.5314 	EXP 	blank_200: autoDraw = True
722.7151 	EXP 	New trial (rep=0, index=149): <Trial 149 (149 in rep 0) data={'distribution': 'in', 'jnds': 13.71, 'exp_condition': 'right', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 293, 'thisN': 149, 'thisTrialN': 149, 'thisRepN': 0}>
722.7317 	INFO 	Keyboard events cleared
722.7315 	EXP 	blank_200: autoDraw = False
722.7315 	EXP 	blank_200: autoDraw = False
722.7315 	EXP 	line_learn: autoDraw = True
722.7315 	EXP 	learn_prompt: autoDraw = True
723.2379 	DATA 	Keypress: u
723.2484 	EXP 	line_learn: autoDraw = False
723.2484 	EXP 	learn_prompt: autoDraw = False
723.2484 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
723.2484 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
723.2484 	EXP 	learn_feedback_text_display: autoDraw = True
723.2484 	EXP 	line_for_feedback: autoDraw = True
724.2481 	EXP 	learn_feedback_text_display: autoDraw = False
724.2481 	EXP 	line_for_feedback: autoDraw = False
724.2481 	EXP 	learn_feedback_text_display: autoDraw = False
724.2481 	EXP 	line_for_feedback: autoDraw = False
724.2481 	EXP 	blank_200: autoDraw = True
724.4317 	EXP 	New trial (rep=0, index=150): <Trial 150 (150 in rep 0) data={'distribution': 'in', 'jnds': 13.71, 'exp_condition': 'right', 'dens': 0.1620241642930854, 'key_correct': 'u', 'line_len': 293, 'thisN': 150, 'thisTrialN': 150, 'thisRepN': 0}>
724.4483 	INFO 	Keyboard events cleared
724.4481 	EXP 	blank_200: autoDraw = False
724.4481 	EXP 	blank_200: autoDraw = False
724.4481 	EXP 	line_learn: autoDraw = True
724.4481 	EXP 	learn_prompt: autoDraw = True
725.3213 	DATA 	Keypress: u
725.3318 	EXP 	line_learn: autoDraw = False
725.3318 	EXP 	learn_prompt: autoDraw = False
725.3318 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
725.3318 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
725.3318 	EXP 	learn_feedback_text_display: autoDraw = True
725.3318 	EXP 	line_for_feedback: autoDraw = True
726.3314 	EXP 	learn_feedback_text_display: autoDraw = False
726.3314 	EXP 	line_for_feedback: autoDraw = False
726.3314 	EXP 	learn_feedback_text_display: autoDraw = False
726.3314 	EXP 	line_for_feedback: autoDraw = False
726.3314 	EXP 	blank_200: autoDraw = True
726.5151 	EXP 	New trial (rep=0, index=151): <Trial 151 (151 in rep 0) data={'distribution': 'in', 'jnds': 15.33, 'exp_condition': 'right', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 317, 'thisN': 151, 'thisTrialN': 151, 'thisRepN': 0}>
726.5317 	INFO 	Keyboard events cleared
726.5314 	EXP 	blank_200: autoDraw = False
726.5314 	EXP 	blank_200: autoDraw = False
726.5314 	EXP 	line_learn: autoDraw = True
726.5314 	EXP 	learn_prompt: autoDraw = True
727.5433 	DATA 	Keypress: i
727.5541 	EXP 	line_learn: autoDraw = False
727.5541 	EXP 	learn_prompt: autoDraw = False
727.5541 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
727.5541 	EXP 	learn_feedback_text_display: height = 20.0
727.5541 	EXP 	learn_feedback_text_display: height = 20.0
727.5541 	EXP 	learn_feedback_text_display: height = 20.0
727.5541 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
727.5541 	EXP 	learn_feedback_text_display: autoDraw = True
727.5541 	EXP 	line_for_feedback: autoDraw = True
730.5647 	EXP 	learn_feedback_text_display: autoDraw = False
730.5647 	EXP 	line_for_feedback: autoDraw = False
730.5647 	EXP 	learn_feedback_text_display: autoDraw = False
730.5647 	EXP 	line_for_feedback: autoDraw = False
730.5647 	EXP 	blank_200: autoDraw = True
730.7487 	EXP 	New trial (rep=0, index=152): <Trial 152 (152 in rep 0) data={'distribution': 'out', 'jnds': 5.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 193, 'thisN': 152, 'thisTrialN': 152, 'thisRepN': 0}>
730.7649 	INFO 	Keyboard events cleared
730.7647 	EXP 	blank_200: autoDraw = False
730.7647 	EXP 	line_learn: autoDraw = True
730.7647 	EXP 	learn_prompt: autoDraw = True
737.1597 	DATA 	Keypress: u
737.1706 	EXP 	line_learn: autoDraw = False
737.1706 	EXP 	learn_prompt: autoDraw = False
737.1706 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
737.1706 	EXP 	learn_feedback_text_display: height = 20.0
737.1706 	EXP 	learn_feedback_text_display: height = 20.0
737.1706 	EXP 	learn_feedback_text_display: height = 20.0
737.1706 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
737.1706 	EXP 	learn_feedback_text_display: autoDraw = True
737.1706 	EXP 	line_for_feedback: autoDraw = True
740.1813 	EXP 	learn_feedback_text_display: autoDraw = False
740.1813 	EXP 	line_for_feedback: autoDraw = False
740.1813 	EXP 	learn_feedback_text_display: autoDraw = False
740.1813 	EXP 	line_for_feedback: autoDraw = False
740.1813 	EXP 	blank_200: autoDraw = True
740.3650 	EXP 	New trial (rep=0, index=153): <Trial 153 (153 in rep 0) data={'distribution': 'out', 'jnds': 0.54, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 154, 'thisN': 153, 'thisTrialN': 153, 'thisRepN': 0}>
740.3816 	INFO 	Keyboard events cleared
740.3813 	EXP 	blank_200: autoDraw = False
740.3813 	EXP 	blank_200: autoDraw = False
740.3813 	EXP 	line_learn: autoDraw = True
740.3813 	EXP 	learn_prompt: autoDraw = True
742.6764 	DATA 	Keypress: i
742.6872 	EXP 	line_learn: autoDraw = False
742.6872 	EXP 	learn_prompt: autoDraw = False
742.6872 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
742.6872 	EXP 	learn_feedback_text_display: height = 20.0
742.6872 	EXP 	learn_feedback_text_display: height = 20.0
742.6872 	EXP 	learn_feedback_text_display: height = 20.0
742.6872 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
742.6872 	EXP 	learn_feedback_text_display: autoDraw = True
742.6872 	EXP 	line_for_feedback: autoDraw = True
743.6979 	EXP 	learn_feedback_text_display: autoDraw = False
743.6979 	EXP 	line_for_feedback: autoDraw = False
743.6979 	EXP 	learn_feedback_text_display: autoDraw = False
743.6979 	EXP 	line_for_feedback: autoDraw = False
743.6979 	EXP 	blank_200: autoDraw = True
743.8817 	EXP 	New trial (rep=0, index=154): <Trial 154 (154 in rep 0) data={'distribution': 'in', 'jnds': 15.28, 'exp_condition': 'right', 'dens': 0.1975433366628491, 'key_correct': 'u', 'line_len': 316, 'thisN': 154, 'thisTrialN': 154, 'thisRepN': 0}>
743.8983 	INFO 	Keyboard events cleared
743.8981 	EXP 	blank_200: autoDraw = False
743.8981 	EXP 	blank_200: autoDraw = False
743.8981 	EXP 	line_learn: autoDraw = True
743.8981 	EXP 	learn_prompt: autoDraw = True
744.8544 	DATA 	Keypress: i
744.8864 	EXP 	line_learn: autoDraw = False
744.8864 	EXP 	learn_prompt: autoDraw = False
744.8864 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
744.8864 	EXP 	learn_feedback_text_display: height = 20.0
744.8864 	EXP 	learn_feedback_text_display: height = 20.0
744.8864 	EXP 	learn_feedback_text_display: height = 20.0
744.8864 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
744.8864 	EXP 	learn_feedback_text_display: autoDraw = True
744.8864 	EXP 	line_for_feedback: autoDraw = True
747.8980 	EXP 	learn_feedback_text_display: autoDraw = False
747.8980 	EXP 	line_for_feedback: autoDraw = False
747.8980 	EXP 	learn_feedback_text_display: autoDraw = False
747.8980 	EXP 	line_for_feedback: autoDraw = False
747.8980 	EXP 	blank_200: autoDraw = True
748.0816 	EXP 	New trial (rep=0, index=155): <Trial 155 (155 in rep 0) data={'distribution': 'out', 'jnds': 5.63, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 155, 'thisTrialN': 155, 'thisRepN': 0}>
748.0982 	INFO 	Keyboard events cleared
748.0980 	EXP 	blank_200: autoDraw = False
748.0980 	EXP 	blank_200: autoDraw = False
748.0980 	EXP 	line_learn: autoDraw = True
748.0980 	EXP 	learn_prompt: autoDraw = True
751.5428 	DATA 	Keypress: i
751.5536 	EXP 	line_learn: autoDraw = False
751.5536 	EXP 	learn_prompt: autoDraw = False
751.5536 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
751.5536 	EXP 	learn_feedback_text_display: height = 20.0
751.5536 	EXP 	learn_feedback_text_display: height = 20.0
751.5536 	EXP 	learn_feedback_text_display: height = 20.0
751.5536 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
751.5536 	EXP 	learn_feedback_text_display: autoDraw = True
751.5536 	EXP 	line_for_feedback: autoDraw = True
752.5645 	EXP 	learn_feedback_text_display: autoDraw = False
752.5645 	EXP 	line_for_feedback: autoDraw = False
752.5645 	EXP 	learn_feedback_text_display: autoDraw = False
752.5645 	EXP 	line_for_feedback: autoDraw = False
752.5645 	EXP 	blank_200: autoDraw = True
752.7482 	EXP 	New trial (rep=0, index=156): <Trial 156 (156 in rep 0) data={'distribution': 'in', 'jnds': 17.6, 'exp_condition': 'right', 'dens': 0.0856918726666512, 'key_correct': 'u', 'line_len': 354, 'thisN': 156, 'thisTrialN': 156, 'thisRepN': 0}>
752.7648 	INFO 	Keyboard events cleared
752.7646 	EXP 	blank_200: autoDraw = False
752.7646 	EXP 	blank_200: autoDraw = False
752.7646 	EXP 	line_learn: autoDraw = True
752.7646 	EXP 	learn_prompt: autoDraw = True
753.3043 	DATA 	Keypress: u
753.3365 	EXP 	line_learn: autoDraw = False
753.3365 	EXP 	learn_prompt: autoDraw = False
753.3365 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
753.3365 	EXP 	learn_feedback_text_display: height = 20.0
753.3365 	EXP 	learn_feedback_text_display: height = 20.0
753.3365 	EXP 	learn_feedback_text_display: height = 20.0
753.3365 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
753.3365 	EXP 	learn_feedback_text_display: autoDraw = True
753.3365 	EXP 	line_for_feedback: autoDraw = True
754.3478 	EXP 	learn_feedback_text_display: autoDraw = False
754.3478 	EXP 	line_for_feedback: autoDraw = False
754.3478 	EXP 	learn_feedback_text_display: autoDraw = False
754.3478 	EXP 	line_for_feedback: autoDraw = False
754.3478 	EXP 	blank_200: autoDraw = True
754.5316 	EXP 	New trial (rep=0, index=157): <Trial 157 (157 in rep 0) data={'distribution': 'out', 'jnds': 15.75, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 157, 'thisTrialN': 157, 'thisRepN': 0}>
754.5481 	INFO 	Keyboard events cleared
754.5479 	EXP 	blank_200: autoDraw = False
754.5479 	EXP 	blank_200: autoDraw = False
754.5479 	EXP 	line_learn: autoDraw = True
754.5479 	EXP 	learn_prompt: autoDraw = True
755.3091 	DATA 	Keypress: u
755.3199 	EXP 	line_learn: autoDraw = False
755.3199 	EXP 	learn_prompt: autoDraw = False
755.3199 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
755.3199 	EXP 	learn_feedback_text_display: height = 20.0
755.3199 	EXP 	learn_feedback_text_display: height = 20.0
755.3199 	EXP 	learn_feedback_text_display: height = 20.0
755.3199 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
755.3199 	EXP 	learn_feedback_text_display: autoDraw = True
755.3199 	EXP 	line_for_feedback: autoDraw = True
758.3316 	EXP 	learn_feedback_text_display: autoDraw = False
758.3316 	EXP 	line_for_feedback: autoDraw = False
758.3316 	EXP 	learn_feedback_text_display: autoDraw = False
758.3316 	EXP 	line_for_feedback: autoDraw = False
758.3316 	EXP 	blank_200: autoDraw = True
758.5152 	EXP 	New trial (rep=0, index=158): <Trial 158 (158 in rep 0) data={'distribution': 'out', 'jnds': 13.32, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 287, 'thisN': 158, 'thisTrialN': 158, 'thisRepN': 0}>
758.5320 	INFO 	Keyboard events cleared
758.5318 	EXP 	blank_200: autoDraw = False
758.5318 	EXP 	blank_200: autoDraw = False
758.5318 	EXP 	line_learn: autoDraw = True
758.5318 	EXP 	learn_prompt: autoDraw = True
764.4711 	DATA 	Keypress: u
764.4979 	EXP 	line_learn: autoDraw = False
764.4979 	EXP 	learn_prompt: autoDraw = False
764.4979 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
764.4979 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
764.4979 	EXP 	learn_feedback_text_display: autoDraw = True
764.4979 	EXP 	line_for_feedback: autoDraw = True
767.4978 	EXP 	learn_feedback_text_display: autoDraw = False
767.4978 	EXP 	line_for_feedback: autoDraw = False
767.4978 	EXP 	learn_feedback_text_display: autoDraw = False
767.4978 	EXP 	line_for_feedback: autoDraw = False
767.4978 	EXP 	blank_200: autoDraw = True
767.6815 	EXP 	New trial (rep=0, index=159): <Trial 159 (159 in rep 0) data={'distribution': 'out', 'jnds': 7.3, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 214, 'thisN': 159, 'thisTrialN': 159, 'thisRepN': 0}>
767.6981 	INFO 	Keyboard events cleared
767.6979 	EXP 	blank_200: autoDraw = False
767.6979 	EXP 	blank_200: autoDraw = False
767.6979 	EXP 	line_learn: autoDraw = True
767.6979 	EXP 	learn_prompt: autoDraw = True
768.8928 	DATA 	Keypress: i
768.9035 	EXP 	line_learn: autoDraw = False
768.9035 	EXP 	learn_prompt: autoDraw = False
768.9035 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
768.9035 	EXP 	learn_feedback_text_display: height = 20.0
768.9035 	EXP 	learn_feedback_text_display: height = 20.0
768.9035 	EXP 	learn_feedback_text_display: height = 20.0
768.9035 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
768.9035 	EXP 	learn_feedback_text_display: autoDraw = True
768.9035 	EXP 	line_for_feedback: autoDraw = True
769.9144 	EXP 	learn_feedback_text_display: autoDraw = False
769.9144 	EXP 	line_for_feedback: autoDraw = False
769.9144 	EXP 	learn_feedback_text_display: autoDraw = False
769.9144 	EXP 	line_for_feedback: autoDraw = False
769.9144 	EXP 	blank_200: autoDraw = True
770.0981 	EXP 	New trial (rep=0, index=160): <Trial 160 (160 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 160, 'thisTrialN': 160, 'thisRepN': 0}>
770.1147 	INFO 	Keyboard events cleared
770.1145 	EXP 	blank_200: autoDraw = False
770.1145 	EXP 	blank_200: autoDraw = False
770.1145 	EXP 	line_learn: autoDraw = True
770.1145 	EXP 	learn_prompt: autoDraw = True
770.8377 	DATA 	Keypress: u
770.8699 	EXP 	line_learn: autoDraw = False
770.8699 	EXP 	learn_prompt: autoDraw = False
770.8699 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
770.8699 	EXP 	learn_feedback_text_display: height = 20.0
770.8699 	EXP 	learn_feedback_text_display: height = 20.0
770.8699 	EXP 	learn_feedback_text_display: height = 20.0
770.8699 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
770.8699 	EXP 	learn_feedback_text_display: autoDraw = True
770.8699 	EXP 	line_for_feedback: autoDraw = True
773.8812 	EXP 	learn_feedback_text_display: autoDraw = False
773.8812 	EXP 	line_for_feedback: autoDraw = False
773.8812 	EXP 	learn_feedback_text_display: autoDraw = False
773.8812 	EXP 	line_for_feedback: autoDraw = False
773.8812 	EXP 	blank_200: autoDraw = True
