7.1140 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
312.2974 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
312.2974 	EXP 	learn_feedback_text_display: height = 20.0
312.2974 	EXP 	learn_feedback_text_display: height = 20.0
312.2974 	EXP 	learn_feedback_text_display: height = 20.0
312.2974 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
312.2974 	EXP 	learn_feedback_text_display: autoDraw = True
312.2974 	EXP 	line_for_feedback: autoDraw = True
313.3014 	EXP 	learn_feedback_text_display: autoDraw = False
313.3014 	EXP 	line_for_feedback: autoDraw = False
313.3014 	EXP 	learn_feedback_text_display: autoDraw = False
313.3014 	EXP 	line_for_feedback: autoDraw = False
313.3014 	EXP 	blank_200: autoDraw = True
313.4866 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'distribution': 'in', 'jnds': 5.86, 'exp_condition': 'left', 'dens': 0.1425307814292597, 'key_correct': 'u', 'line_len': 200, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
313.5037 	INFO 	Keyboard events cleared
313.5034 	EXP 	blank_200: autoDraw = False
313.5034 	EXP 	line_learn: autoDraw = True
313.5034 	EXP 	learn_prompt: autoDraw = True
315.2255 	DATA 	Keypress: u
315.2547 	EXP 	line_learn: autoDraw = False
315.2547 	EXP 	learn_prompt: autoDraw = False
315.2547 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
315.2547 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
315.2547 	EXP 	learn_feedback_text_display: autoDraw = True
315.2547 	EXP 	line_for_feedback: autoDraw = True
316.2537 	EXP 	learn_feedback_text_display: autoDraw = False
316.2537 	EXP 	line_for_feedback: autoDraw = False
316.2537 	EXP 	learn_feedback_text_display: autoDraw = False
316.2537 	EXP 	line_for_feedback: autoDraw = False
316.2537 	EXP 	blank_200: autoDraw = True
316.4521 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'distribution': 'in', 'jnds': 6.13, 'exp_condition': 'left', 'dens': 0.1577711375482717, 'key_correct': 'u', 'line_len': 202, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
316.4694 	INFO 	Keyboard events cleared
316.4691 	EXP 	blank_200: autoDraw = False
316.4691 	EXP 	line_learn: autoDraw = True
316.4691 	EXP 	learn_prompt: autoDraw = True
317.2425 	DATA 	Keypress: u
317.2524 	EXP 	line_learn: autoDraw = False
317.2524 	EXP 	learn_prompt: autoDraw = False
317.2524 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
317.2524 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
317.2524 	EXP 	learn_feedback_text_display: autoDraw = True
317.2524 	EXP 	line_for_feedback: autoDraw = True
318.2516 	EXP 	learn_feedback_text_display: autoDraw = False
318.2516 	EXP 	line_for_feedback: autoDraw = False
318.2516 	EXP 	learn_feedback_text_display: autoDraw = False
318.2516 	EXP 	line_for_feedback: autoDraw = False
318.2516 	EXP 	blank_200: autoDraw = True
318.4382 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
318.4558 	INFO 	Keyboard events cleared
318.4555 	EXP 	blank_200: autoDraw = False
318.4555 	EXP 	line_learn: autoDraw = True
318.4555 	EXP 	learn_prompt: autoDraw = True
319.1762 	DATA 	Keypress: i
319.2161 	EXP 	line_learn: autoDraw = False
319.2161 	EXP 	learn_prompt: autoDraw = False
319.2161 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
319.2161 	EXP 	learn_feedback_text_display: height = 20.0
319.2161 	EXP 	learn_feedback_text_display: height = 20.0
319.2161 	EXP 	learn_feedback_text_display: height = 20.0
319.2161 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
319.2161 	EXP 	learn_feedback_text_display: autoDraw = True
319.2161 	EXP 	line_for_feedback: autoDraw = True
320.2269 	EXP 	learn_feedback_text_display: autoDraw = False
320.2269 	EXP 	line_for_feedback: autoDraw = False
320.2269 	EXP 	learn_feedback_text_display: autoDraw = False
320.2269 	EXP 	line_for_feedback: autoDraw = False
320.2269 	EXP 	blank_200: autoDraw = True
320.4223 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
320.4391 	INFO 	Keyboard events cleared
320.4388 	EXP 	blank_200: autoDraw = False
320.4388 	EXP 	line_learn: autoDraw = True
320.4388 	EXP 	learn_prompt: autoDraw = True
321.7942 	DATA 	Keypress: i
321.8052 	EXP 	line_learn: autoDraw = False
321.8052 	EXP 	learn_prompt: autoDraw = False
321.8052 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
321.8052 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
321.8052 	EXP 	learn_feedback_text_display: autoDraw = True
321.8052 	EXP 	line_for_feedback: autoDraw = True
322.8239 	EXP 	learn_feedback_text_display: autoDraw = False
322.8239 	EXP 	line_for_feedback: autoDraw = False
322.8239 	EXP 	learn_feedback_text_display: autoDraw = False
322.8239 	EXP 	line_for_feedback: autoDraw = False
322.8239 	EXP 	blank_200: autoDraw = True
323.0053 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'in', 'jnds': 7.11, 'exp_condition': 'left', 'dens': 0.1957318257578651, 'key_correct': 'u', 'line_len': 212, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
323.0229 	INFO 	Keyboard events cleared
323.0226 	EXP 	blank_200: autoDraw = False
323.0226 	EXP 	line_learn: autoDraw = True
323.0226 	EXP 	learn_prompt: autoDraw = True
324.2074 	DATA 	Keypress: u
324.2220 	EXP 	line_learn: autoDraw = False
324.2220 	EXP 	learn_prompt: autoDraw = False
324.2220 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
324.2220 	EXP 	learn_feedback_text_display: height = 20.0
324.2220 	EXP 	learn_feedback_text_display: height = 20.0
324.2220 	EXP 	learn_feedback_text_display: height = 20.0
324.2220 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
324.2220 	EXP 	learn_feedback_text_display: autoDraw = True
324.2220 	EXP 	line_for_feedback: autoDraw = True
325.2233 	EXP 	learn_feedback_text_display: autoDraw = False
325.2233 	EXP 	line_for_feedback: autoDraw = False
325.2233 	EXP 	learn_feedback_text_display: autoDraw = False
325.2233 	EXP 	line_for_feedback: autoDraw = False
325.2233 	EXP 	blank_200: autoDraw = True
325.4219 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'in', 'jnds': 9.45, 'exp_condition': 'left', 'dens': 0.1240203278460704, 'key_correct': 'u', 'line_len': 238, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
325.4390 	INFO 	Keyboard events cleared
325.4387 	EXP 	blank_200: autoDraw = False
325.4387 	EXP 	line_learn: autoDraw = True
325.4387 	EXP 	learn_prompt: autoDraw = True
326.4496 	DATA 	Keypress: u
326.4617 	EXP 	line_learn: autoDraw = False
326.4617 	EXP 	learn_prompt: autoDraw = False
326.4617 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
326.4617 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
326.4617 	EXP 	learn_feedback_text_display: autoDraw = True
326.4617 	EXP 	line_for_feedback: autoDraw = True
327.4743 	EXP 	learn_feedback_text_display: autoDraw = False
327.4743 	EXP 	line_for_feedback: autoDraw = False
327.4743 	EXP 	learn_feedback_text_display: autoDraw = False
327.4743 	EXP 	line_for_feedback: autoDraw = False
327.4743 	EXP 	blank_200: autoDraw = True
327.6755 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'in', 'jnds': 6.56, 'exp_condition': 'left', 'dens': 0.1786284564560855, 'key_correct': 'u', 'line_len': 207, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
327.6905 	INFO 	Keyboard events cleared
327.6902 	EXP 	blank_200: autoDraw = False
327.6902 	EXP 	line_learn: autoDraw = True
327.6902 	EXP 	learn_prompt: autoDraw = True
328.4495 	DATA 	Keypress: u
328.4592 	EXP 	line_learn: autoDraw = False
328.4592 	EXP 	learn_prompt: autoDraw = False
328.4592 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
328.4592 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
328.4592 	EXP 	learn_feedback_text_display: autoDraw = True
328.4592 	EXP 	line_for_feedback: autoDraw = True
329.4772 	EXP 	learn_feedback_text_display: autoDraw = False
329.4772 	EXP 	line_for_feedback: autoDraw = False
329.4772 	EXP 	learn_feedback_text_display: autoDraw = False
329.4772 	EXP 	line_for_feedback: autoDraw = False
329.4772 	EXP 	blank_200: autoDraw = True
329.6581 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'in', 'jnds': 5.68, 'exp_condition': 'left', 'dens': 0.1318556793781222, 'key_correct': 'u', 'line_len': 198, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
329.6748 	INFO 	Keyboard events cleared
329.6745 	EXP 	blank_200: autoDraw = False
329.6745 	EXP 	line_learn: autoDraw = True
329.6745 	EXP 	learn_prompt: autoDraw = True
330.4590 	DATA 	Keypress: i
330.4698 	EXP 	line_learn: autoDraw = False
330.4698 	EXP 	learn_prompt: autoDraw = False
330.4698 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
330.4698 	EXP 	learn_feedback_text_display: height = 20.0
330.4698 	EXP 	learn_feedback_text_display: height = 20.0
330.4698 	EXP 	learn_feedback_text_display: height = 20.0
330.4698 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
330.4698 	EXP 	learn_feedback_text_display: autoDraw = True
330.4698 	EXP 	line_for_feedback: autoDraw = True
333.4743 	EXP 	learn_feedback_text_display: autoDraw = False
333.4743 	EXP 	line_for_feedback: autoDraw = False
333.4743 	EXP 	learn_feedback_text_display: autoDraw = False
333.4743 	EXP 	line_for_feedback: autoDraw = False
333.4743 	EXP 	blank_200: autoDraw = True
333.6596 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'in', 'jnds': 7.33, 'exp_condition': 'left', 'dens': 0.1987694253586057, 'key_correct': 'u', 'line_len': 214, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
333.6768 	INFO 	Keyboard events cleared
333.6765 	EXP 	blank_200: autoDraw = False
333.6765 	EXP 	line_learn: autoDraw = True
333.6765 	EXP 	learn_prompt: autoDraw = True
334.5146 	DATA 	Keypress: u
334.5559 	EXP 	line_learn: autoDraw = False
334.5559 	EXP 	learn_prompt: autoDraw = False
334.5559 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
334.5559 	EXP 	learn_feedback_text_display: height = 20.0
334.5559 	EXP 	learn_feedback_text_display: height = 20.0
334.5559 	EXP 	learn_feedback_text_display: height = 20.0
334.5559 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
334.5559 	EXP 	learn_feedback_text_display: autoDraw = True
334.5559 	EXP 	line_for_feedback: autoDraw = True
335.5603 	EXP 	learn_feedback_text_display: autoDraw = False
335.5603 	EXP 	line_for_feedback: autoDraw = False
335.5603 	EXP 	learn_feedback_text_display: autoDraw = False
335.5603 	EXP 	line_for_feedback: autoDraw = False
335.5603 	EXP 	blank_200: autoDraw = True
335.7438 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
335.7607 	INFO 	Keyboard events cleared
335.7603 	EXP 	blank_200: autoDraw = False
335.7603 	EXP 	blank_200: autoDraw = False
335.7603 	EXP 	line_learn: autoDraw = True
335.7603 	EXP 	learn_prompt: autoDraw = True
336.3653 	DATA 	Keypress: u
336.3771 	EXP 	line_learn: autoDraw = False
336.3771 	EXP 	learn_prompt: autoDraw = False
336.3771 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
336.3771 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
336.3771 	EXP 	learn_feedback_text_display: autoDraw = True
336.3771 	EXP 	line_for_feedback: autoDraw = True
337.3770 	EXP 	learn_feedback_text_display: autoDraw = False
337.3770 	EXP 	line_for_feedback: autoDraw = False
337.3770 	EXP 	learn_feedback_text_display: autoDraw = False
337.3770 	EXP 	line_for_feedback: autoDraw = False
337.3770 	EXP 	blank_200: autoDraw = True
337.5615 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
337.5774 	INFO 	Keyboard events cleared
337.5771 	EXP 	blank_200: autoDraw = False
337.5771 	EXP 	line_learn: autoDraw = True
337.5771 	EXP 	learn_prompt: autoDraw = True
338.2709 	DATA 	Keypress: i
338.2832 	EXP 	line_learn: autoDraw = False
338.2832 	EXP 	learn_prompt: autoDraw = False
338.2832 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
338.2832 	EXP 	learn_feedback_text_display: height = 20.0
338.2832 	EXP 	learn_feedback_text_display: height = 20.0
338.2832 	EXP 	learn_feedback_text_display: height = 20.0
338.2832 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
338.2832 	EXP 	learn_feedback_text_display: autoDraw = True
338.2832 	EXP 	line_for_feedback: autoDraw = True
339.2948 	EXP 	learn_feedback_text_display: autoDraw = False
339.2948 	EXP 	line_for_feedback: autoDraw = False
339.2948 	EXP 	learn_feedback_text_display: autoDraw = False
339.2948 	EXP 	line_for_feedback: autoDraw = False
339.2948 	EXP 	blank_200: autoDraw = True
339.4810 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'in', 'jnds': 8.09, 'exp_condition': 'left', 'dens': 0.1909946632223051, 'key_correct': 'u', 'line_len': 223, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
339.4965 	INFO 	Keyboard events cleared
339.4962 	EXP 	blank_200: autoDraw = False
339.4962 	EXP 	line_learn: autoDraw = True
339.4962 	EXP 	learn_prompt: autoDraw = True
340.3499 	DATA 	Keypress: u
340.3919 	EXP 	line_learn: autoDraw = False
340.3919 	EXP 	learn_prompt: autoDraw = False
340.3919 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
340.3919 	EXP 	learn_feedback_text_display: height = 20.0
340.3919 	EXP 	learn_feedback_text_display: height = 20.0
340.3919 	EXP 	learn_feedback_text_display: height = 20.0
340.3919 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
340.3919 	EXP 	learn_feedback_text_display: autoDraw = True
340.3919 	EXP 	line_for_feedback: autoDraw = True
341.3947 	EXP 	learn_feedback_text_display: autoDraw = False
341.3947 	EXP 	line_for_feedback: autoDraw = False
341.3947 	EXP 	learn_feedback_text_display: autoDraw = False
341.3947 	EXP 	line_for_feedback: autoDraw = False
341.3947 	EXP 	blank_200: autoDraw = True
341.5941 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 18.73, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 374, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
341.6132 	INFO 	Keyboard events cleared
341.6128 	EXP 	blank_200: autoDraw = False
341.6128 	EXP 	line_learn: autoDraw = True
341.6128 	EXP 	learn_prompt: autoDraw = True
342.6615 	DATA 	Keypress: i
342.6757 	EXP 	line_learn: autoDraw = False
342.6757 	EXP 	learn_prompt: autoDraw = False
342.6757 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
342.6757 	EXP 	learn_feedback_text_display: height = 20.0
342.6757 	EXP 	learn_feedback_text_display: height = 20.0
342.6757 	EXP 	learn_feedback_text_display: height = 20.0
342.6757 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
342.6757 	EXP 	learn_feedback_text_display: autoDraw = True
342.6757 	EXP 	line_for_feedback: autoDraw = True
343.6789 	EXP 	learn_feedback_text_display: autoDraw = False
343.6789 	EXP 	line_for_feedback: autoDraw = False
343.6789 	EXP 	learn_feedback_text_display: autoDraw = False
343.6789 	EXP 	line_for_feedback: autoDraw = False
343.6789 	EXP 	blank_200: autoDraw = True
343.8640 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'in', 'jnds': 7.03, 'exp_condition': 'left', 'dens': 0.1940557495143982, 'key_correct': 'u', 'line_len': 211, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
343.8791 	INFO 	Keyboard events cleared
343.8788 	EXP 	blank_200: autoDraw = False
343.8788 	EXP 	line_learn: autoDraw = True
343.8788 	EXP 	learn_prompt: autoDraw = True
344.6054 	DATA 	Keypress: u
344.6152 	EXP 	line_learn: autoDraw = False
344.6152 	EXP 	learn_prompt: autoDraw = False
344.6152 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
344.6152 	EXP 	learn_feedback_text_display: height = 20.0
344.6152 	EXP 	learn_feedback_text_display: height = 20.0
344.6152 	EXP 	learn_feedback_text_display: height = 20.0
344.6152 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
344.6152 	EXP 	learn_feedback_text_display: autoDraw = True
344.6152 	EXP 	line_for_feedback: autoDraw = True
345.6268 	EXP 	learn_feedback_text_display: autoDraw = False
345.6268 	EXP 	line_for_feedback: autoDraw = False
345.6268 	EXP 	learn_feedback_text_display: autoDraw = False
345.6268 	EXP 	line_for_feedback: autoDraw = False
345.6268 	EXP 	blank_200: autoDraw = True
345.8137 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'in', 'jnds': 8.61, 'exp_condition': 'left', 'dens': 0.1710140105883966, 'key_correct': 'u', 'line_len': 228, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
345.8301 	INFO 	Keyboard events cleared
345.8297 	EXP 	blank_200: autoDraw = False
345.8297 	EXP 	line_learn: autoDraw = True
345.8297 	EXP 	learn_prompt: autoDraw = True
346.5849 	DATA 	Keypress: u
346.6194 	EXP 	line_learn: autoDraw = False
346.6194 	EXP 	learn_prompt: autoDraw = False
346.6194 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
346.6194 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
346.6194 	EXP 	learn_feedback_text_display: autoDraw = True
346.6194 	EXP 	line_for_feedback: autoDraw = True
347.6301 	EXP 	learn_feedback_text_display: autoDraw = False
347.6301 	EXP 	line_for_feedback: autoDraw = False
347.6301 	EXP 	learn_feedback_text_display: autoDraw = False
347.6301 	EXP 	line_for_feedback: autoDraw = False
347.6301 	EXP 	blank_200: autoDraw = True
347.8139 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 4.44, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 186, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
347.8272 	INFO 	Keyboard events cleared
347.8268 	EXP 	blank_200: autoDraw = False
347.8268 	EXP 	blank_200: autoDraw = False
347.8268 	EXP 	line_learn: autoDraw = True
347.8268 	EXP 	learn_prompt: autoDraw = True
349.8158 	DATA 	Keypress: u
349.8258 	EXP 	line_learn: autoDraw = False
349.8258 	EXP 	learn_prompt: autoDraw = False
349.8258 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
349.8258 	EXP 	learn_feedback_text_display: height = 20.0
349.8258 	EXP 	learn_feedback_text_display: height = 20.0
349.8258 	EXP 	learn_feedback_text_display: height = 20.0
349.8258 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
349.8258 	EXP 	learn_feedback_text_display: autoDraw = True
349.8258 	EXP 	line_for_feedback: autoDraw = True
352.8318 	EXP 	learn_feedback_text_display: autoDraw = False
352.8318 	EXP 	line_for_feedback: autoDraw = False
352.8318 	EXP 	learn_feedback_text_display: autoDraw = False
352.8318 	EXP 	line_for_feedback: autoDraw = False
352.8318 	EXP 	blank_200: autoDraw = True
353.0176 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
353.0406 	INFO 	Keyboard events cleared
353.0403 	EXP 	blank_200: autoDraw = False
353.0403 	EXP 	line_learn: autoDraw = True
353.0403 	EXP 	learn_prompt: autoDraw = True
354.4710 	DATA 	Keypress: i
354.5139 	EXP 	line_learn: autoDraw = False
354.5139 	EXP 	learn_prompt: autoDraw = False
354.5139 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
354.5139 	EXP 	learn_feedback_text_display: height = 20.0
354.5139 	EXP 	learn_feedback_text_display: height = 20.0
354.5139 	EXP 	learn_feedback_text_display: height = 20.0
354.5139 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
354.5139 	EXP 	learn_feedback_text_display: autoDraw = True
354.5139 	EXP 	line_for_feedback: autoDraw = True
355.5141 	EXP 	learn_feedback_text_display: autoDraw = False
355.5141 	EXP 	line_for_feedback: autoDraw = False
355.5141 	EXP 	learn_feedback_text_display: autoDraw = False
355.5141 	EXP 	line_for_feedback: autoDraw = False
355.5141 	EXP 	blank_200: autoDraw = True
355.6999 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 5.24, 'exp_condition': 'left', 'dens': 0.105352090813871, 'key_correct': 'u', 'line_len': 194, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
355.7164 	INFO 	Keyboard events cleared
355.7161 	EXP 	blank_200: autoDraw = False
355.7161 	EXP 	line_learn: autoDraw = True
355.7161 	EXP 	learn_prompt: autoDraw = True
356.3218 	DATA 	Keypress: u
356.3623 	EXP 	line_learn: autoDraw = False
356.3623 	EXP 	learn_prompt: autoDraw = False
356.3623 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
356.3623 	EXP 	learn_feedback_text_display: height = 20.0
356.3623 	EXP 	learn_feedback_text_display: height = 20.0
356.3623 	EXP 	learn_feedback_text_display: height = 20.0
356.3623 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
356.3623 	EXP 	learn_feedback_text_display: autoDraw = True
356.3623 	EXP 	line_for_feedback: autoDraw = True
357.3695 	EXP 	learn_feedback_text_display: autoDraw = False
357.3695 	EXP 	line_for_feedback: autoDraw = False
357.3695 	EXP 	learn_feedback_text_display: autoDraw = False
357.3695 	EXP 	line_for_feedback: autoDraw = False
357.3695 	EXP 	blank_200: autoDraw = True
357.5671 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'in', 'jnds': 4.8, 'exp_condition': 'left', 'dens': 0.0801987546271229, 'key_correct': 'u', 'line_len': 190, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
357.5837 	INFO 	Keyboard events cleared
357.5834 	EXP 	blank_200: autoDraw = False
357.5834 	EXP 	line_learn: autoDraw = True
357.5834 	EXP 	learn_prompt: autoDraw = True
358.1596 	DATA 	Keypress: u
358.1693 	EXP 	line_learn: autoDraw = False
358.1693 	EXP 	learn_prompt: autoDraw = False
358.1693 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
358.1693 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
358.1693 	EXP 	learn_feedback_text_display: autoDraw = True
358.1693 	EXP 	line_for_feedback: autoDraw = True
359.1715 	EXP 	learn_feedback_text_display: autoDraw = False
359.1715 	EXP 	line_for_feedback: autoDraw = False
359.1715 	EXP 	learn_feedback_text_display: autoDraw = False
359.1715 	EXP 	line_for_feedback: autoDraw = False
359.1715 	EXP 	blank_200: autoDraw = True
359.3681 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 7.83, 'exp_condition': 'left', 'dens': 0.1967916365307053, 'key_correct': 'u', 'line_len': 220, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
359.3842 	INFO 	Keyboard events cleared
359.3838 	EXP 	blank_200: autoDraw = False
359.3838 	EXP 	line_learn: autoDraw = True
359.3838 	EXP 	learn_prompt: autoDraw = True
360.9055 	DATA 	Keypress: u
360.9314 	EXP 	line_learn: autoDraw = False
360.9314 	EXP 	learn_prompt: autoDraw = False
360.9314 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
360.9314 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
360.9314 	EXP 	learn_feedback_text_display: autoDraw = True
360.9314 	EXP 	line_for_feedback: autoDraw = True
361.9348 	EXP 	learn_feedback_text_display: autoDraw = False
361.9348 	EXP 	line_for_feedback: autoDraw = False
361.9348 	EXP 	learn_feedback_text_display: autoDraw = False
361.9348 	EXP 	line_for_feedback: autoDraw = False
361.9348 	EXP 	blank_200: autoDraw = True
362.1362 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
362.1519 	INFO 	Keyboard events cleared
362.1516 	EXP 	blank_200: autoDraw = False
362.1516 	EXP 	line_learn: autoDraw = True
362.1516 	EXP 	learn_prompt: autoDraw = True
365.2742 	DATA 	Keypress: u
365.2848 	EXP 	line_learn: autoDraw = False
365.2848 	EXP 	learn_prompt: autoDraw = False
365.2848 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
365.2848 	EXP 	learn_feedback_text_display: height = 20.0
365.2848 	EXP 	learn_feedback_text_display: height = 20.0
365.2848 	EXP 	learn_feedback_text_display: height = 20.0
