5.7994 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
375.5246 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
375.5246 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
375.5246 	EXP 	learn_feedback_text_display: autoDraw = True
375.5246 	EXP 	line_for_feedback: autoDraw = True
376.5266 	EXP 	learn_feedback_text_display: autoDraw = False
376.5266 	EXP 	line_for_feedback: autoDraw = False
376.5266 	EXP 	learn_feedback_text_display: autoDraw = False
376.5266 	EXP 	line_for_feedback: autoDraw = False
376.5266 	EXP 	blank_200: autoDraw = True
376.7119 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'distribution': 'out', 'jnds': 20.62, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
376.7273 	INFO 	Keyboard events cleared
376.7270 	EXP 	blank_200: autoDraw = False
376.7270 	EXP 	blank_200: autoDraw = False
376.7270 	EXP 	line_learn: autoDraw = True
376.7270 	EXP 	learn_prompt: autoDraw = True
377.2052 	DATA 	Keypress: i
377.2151 	EXP 	line_learn: autoDraw = False
377.2151 	EXP 	learn_prompt: autoDraw = False
377.2151 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
377.2151 	EXP 	learn_feedback_text_display: height = 20.0
377.2151 	EXP 	learn_feedback_text_display: height = 20.0
377.2151 	EXP 	learn_feedback_text_display: height = 20.0
377.2151 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
377.2151 	EXP 	learn_feedback_text_display: autoDraw = True
377.2151 	EXP 	line_for_feedback: autoDraw = True
378.2276 	EXP 	learn_feedback_text_display: autoDraw = False
378.2276 	EXP 	line_for_feedback: autoDraw = False
378.2276 	EXP 	learn_feedback_text_display: autoDraw = False
378.2276 	EXP 	line_for_feedback: autoDraw = False
378.2276 	EXP 	blank_200: autoDraw = True
378.4269 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'distribution': 'out', 'jnds': 8.55, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
378.4453 	INFO 	Keyboard events cleared
378.4450 	EXP 	blank_200: autoDraw = False
378.4450 	EXP 	line_learn: autoDraw = True
378.4450 	EXP 	learn_prompt: autoDraw = True
379.3323 	DATA 	Keypress: u
379.3425 	EXP 	line_learn: autoDraw = False
379.3425 	EXP 	learn_prompt: autoDraw = False
379.3425 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
379.3425 	EXP 	learn_feedback_text_display: height = 20.0
379.3425 	EXP 	learn_feedback_text_display: height = 20.0
379.3425 	EXP 	learn_feedback_text_display: height = 20.0
379.3425 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
379.3425 	EXP 	learn_feedback_text_display: autoDraw = True
379.3425 	EXP 	line_for_feedback: autoDraw = True
382.3458 	EXP 	learn_feedback_text_display: autoDraw = False
382.3458 	EXP 	line_for_feedback: autoDraw = False
382.3458 	EXP 	learn_feedback_text_display: autoDraw = False
382.3458 	EXP 	line_for_feedback: autoDraw = False
382.3458 	EXP 	blank_200: autoDraw = True
382.5449 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'distribution': 'out', 'jnds': 20.61, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 410, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
382.5651 	INFO 	Keyboard events cleared
382.5647 	EXP 	blank_200: autoDraw = False
382.5647 	EXP 	line_learn: autoDraw = True
382.5647 	EXP 	learn_prompt: autoDraw = True
383.3011 	DATA 	Keypress: i
383.3434 	EXP 	line_learn: autoDraw = False
383.3434 	EXP 	learn_prompt: autoDraw = False
383.3434 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
383.3434 	EXP 	learn_feedback_text_display: height = 20.0
383.3434 	EXP 	learn_feedback_text_display: height = 20.0
383.3434 	EXP 	learn_feedback_text_display: height = 20.0
383.3434 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
383.3434 	EXP 	learn_feedback_text_display: autoDraw = True
383.3434 	EXP 	line_for_feedback: autoDraw = True
384.3454 	EXP 	learn_feedback_text_display: autoDraw = False
384.3454 	EXP 	line_for_feedback: autoDraw = False
384.3454 	EXP 	learn_feedback_text_display: autoDraw = False
384.3454 	EXP 	line_for_feedback: autoDraw = False
384.3454 	EXP 	blank_200: autoDraw = True
384.5291 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'distribution': 'out', 'jnds': 15.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 323, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
384.5451 	INFO 	Keyboard events cleared
384.5448 	EXP 	blank_200: autoDraw = False
384.5448 	EXP 	blank_200: autoDraw = False
384.5448 	EXP 	line_learn: autoDraw = True
384.5448 	EXP 	learn_prompt: autoDraw = True
385.2024 	DATA 	Keypress: u
385.2441 	EXP 	line_learn: autoDraw = False
385.2441 	EXP 	learn_prompt: autoDraw = False
385.2441 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
385.2441 	EXP 	learn_feedback_text_display: height = 20.0
385.2441 	EXP 	learn_feedback_text_display: height = 20.0
385.2441 	EXP 	learn_feedback_text_display: height = 20.0
385.2441 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
385.2441 	EXP 	learn_feedback_text_display: autoDraw = True
385.2441 	EXP 	line_for_feedback: autoDraw = True
388.2456 	EXP 	learn_feedback_text_display: autoDraw = False
388.2456 	EXP 	line_for_feedback: autoDraw = False
388.2456 	EXP 	learn_feedback_text_display: autoDraw = False
388.2456 	EXP 	line_for_feedback: autoDraw = False
388.2456 	EXP 	blank_200: autoDraw = True
388.4323 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'distribution': 'in', 'jnds': 14.77, 'exp_condition': 'right', 'dens': 0.1981740106511521, 'key_correct': 'u', 'line_len': 308, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
388.4479 	INFO 	Keyboard events cleared
388.4476 	EXP 	blank_200: autoDraw = False
388.4476 	EXP 	line_learn: autoDraw = True
388.4476 	EXP 	learn_prompt: autoDraw = True
389.3743 	DATA 	Keypress: u
389.3843 	EXP 	line_learn: autoDraw = False
389.3843 	EXP 	learn_prompt: autoDraw = False
389.3843 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
389.3843 	EXP 	learn_feedback_text_display: height = 20.0
389.3843 	EXP 	learn_feedback_text_display: height = 20.0
389.3843 	EXP 	learn_feedback_text_display: height = 20.0
389.3843 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
389.3843 	EXP 	learn_feedback_text_display: autoDraw = True
389.3843 	EXP 	line_for_feedback: autoDraw = True
390.4006 	EXP 	learn_feedback_text_display: autoDraw = False
390.4006 	EXP 	line_for_feedback: autoDraw = False
390.4006 	EXP 	learn_feedback_text_display: autoDraw = False
390.4006 	EXP 	line_for_feedback: autoDraw = False
390.4006 	EXP 	blank_200: autoDraw = True
390.5826 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'distribution': 'in', 'jnds': 11.29, 'exp_condition': 'right', 'dens': 0.0357033844356709, 'key_correct': 'u', 'line_len': 260, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
390.5987 	INFO 	Keyboard events cleared
390.5984 	EXP 	blank_200: autoDraw = False
390.5984 	EXP 	line_learn: autoDraw = True
390.5984 	EXP 	learn_prompt: autoDraw = True
391.6618 	DATA 	Keypress: u
391.6717 	EXP 	line_learn: autoDraw = False
391.6717 	EXP 	learn_prompt: autoDraw = False
391.6717 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
391.6717 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
391.6717 	EXP 	learn_feedback_text_display: autoDraw = True
391.6717 	EXP 	line_for_feedback: autoDraw = True
392.6847 	EXP 	learn_feedback_text_display: autoDraw = False
392.6847 	EXP 	line_for_feedback: autoDraw = False
392.6847 	EXP 	learn_feedback_text_display: autoDraw = False
392.6847 	EXP 	line_for_feedback: autoDraw = False
392.6847 	EXP 	blank_200: autoDraw = True
392.8669 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'distribution': 'out', 'jnds': 8.91, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 232, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
392.8825 	INFO 	Keyboard events cleared
392.8822 	EXP 	blank_200: autoDraw = False
392.8822 	EXP 	line_learn: autoDraw = True
392.8822 	EXP 	learn_prompt: autoDraw = True
393.9028 	DATA 	Keypress: u
393.9128 	EXP 	line_learn: autoDraw = False
393.9128 	EXP 	learn_prompt: autoDraw = False
393.9128 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
393.9128 	EXP 	learn_feedback_text_display: height = 20.0
393.9128 	EXP 	learn_feedback_text_display: height = 20.0
393.9128 	EXP 	learn_feedback_text_display: height = 20.0
393.9128 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
393.9128 	EXP 	learn_feedback_text_display: autoDraw = True
393.9128 	EXP 	line_for_feedback: autoDraw = True
396.9156 	EXP 	learn_feedback_text_display: autoDraw = False
396.9156 	EXP 	line_for_feedback: autoDraw = False
396.9156 	EXP 	learn_feedback_text_display: autoDraw = False
396.9156 	EXP 	line_for_feedback: autoDraw = False
396.9156 	EXP 	blank_200: autoDraw = True
397.1006 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'distribution': 'in', 'jnds': 17.47, 'exp_condition': 'right', 'dens': 0.0930507912376186, 'key_correct': 'u', 'line_len': 352, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
397.1175 	INFO 	Keyboard events cleared
397.1172 	EXP 	blank_200: autoDraw = False
397.1172 	EXP 	line_learn: autoDraw = True
397.1172 	EXP 	learn_prompt: autoDraw = True
399.4215 	DATA 	Keypress: i
399.4325 	EXP 	line_learn: autoDraw = False
399.4325 	EXP 	learn_prompt: autoDraw = False
399.4325 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
399.4325 	EXP 	learn_feedback_text_display: height = 20.0
399.4325 	EXP 	learn_feedback_text_display: height = 20.0
399.4325 	EXP 	learn_feedback_text_display: height = 20.0
399.4325 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
399.4325 	EXP 	learn_feedback_text_display: autoDraw = True
399.4325 	EXP 	line_for_feedback: autoDraw = True
402.4361 	EXP 	learn_feedback_text_display: autoDraw = False
402.4361 	EXP 	line_for_feedback: autoDraw = False
402.4361 	EXP 	learn_feedback_text_display: autoDraw = False
402.4361 	EXP 	line_for_feedback: autoDraw = False
402.4361 	EXP 	blank_200: autoDraw = True
402.6345 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
402.6511 	INFO 	Keyboard events cleared
402.6508 	EXP 	blank_200: autoDraw = False
402.6508 	EXP 	line_learn: autoDraw = True
402.6508 	EXP 	learn_prompt: autoDraw = True
403.4992 	DATA 	Keypress: i
403.5101 	EXP 	line_learn: autoDraw = False
403.5101 	EXP 	learn_prompt: autoDraw = False
403.5101 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
403.5101 	EXP 	learn_feedback_text_display: height = 20.0
403.5101 	EXP 	learn_feedback_text_display: height = 20.0
403.5101 	EXP 	learn_feedback_text_display: height = 20.0
403.5101 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
403.5101 	EXP 	learn_feedback_text_display: autoDraw = True
403.5101 	EXP 	line_for_feedback: autoDraw = True
404.5164 	EXP 	learn_feedback_text_display: autoDraw = False
404.5164 	EXP 	line_for_feedback: autoDraw = False
404.5164 	EXP 	learn_feedback_text_display: autoDraw = False
404.5164 	EXP 	line_for_feedback: autoDraw = False
404.5164 	EXP 	blank_200: autoDraw = True
404.7033 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'distribution': 'out', 'jnds': 9.63, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 240, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
404.7175 	INFO 	Keyboard events cleared
404.7172 	EXP 	blank_200: autoDraw = False
404.7172 	EXP 	line_learn: autoDraw = True
404.7172 	EXP 	learn_prompt: autoDraw = True
406.8248 	DATA 	Keypress: u
406.8668 	EXP 	line_learn: autoDraw = False
406.8668 	EXP 	learn_prompt: autoDraw = False
406.8668 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
406.8668 	EXP 	learn_feedback_text_display: height = 20.0
406.8668 	EXP 	learn_feedback_text_display: height = 20.0
406.8668 	EXP 	learn_feedback_text_display: height = 20.0
406.8668 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
406.8668 	EXP 	learn_feedback_text_display: autoDraw = True
406.8668 	EXP 	line_for_feedback: autoDraw = True
409.8696 	EXP 	learn_feedback_text_display: autoDraw = False
409.8696 	EXP 	line_for_feedback: autoDraw = False
409.8696 	EXP 	learn_feedback_text_display: autoDraw = False
409.8696 	EXP 	line_for_feedback: autoDraw = False
409.8696 	EXP 	blank_200: autoDraw = True
410.0549 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'distribution': 'out', 'jnds': 10.18, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 246, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
410.0715 	INFO 	Keyboard events cleared
410.0712 	EXP 	blank_200: autoDraw = False
410.0712 	EXP 	line_learn: autoDraw = True
410.0712 	EXP 	learn_prompt: autoDraw = True
410.9432 	DATA 	Keypress: u
410.9538 	EXP 	line_learn: autoDraw = False
410.9538 	EXP 	learn_prompt: autoDraw = False
410.9538 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
410.9538 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
410.9538 	EXP 	learn_feedback_text_display: autoDraw = True
410.9538 	EXP 	line_for_feedback: autoDraw = True
413.9521 	EXP 	learn_feedback_text_display: autoDraw = False
413.9521 	EXP 	line_for_feedback: autoDraw = False
413.9521 	EXP 	learn_feedback_text_display: autoDraw = False
413.9521 	EXP 	line_for_feedback: autoDraw = False
413.9521 	EXP 	blank_200: autoDraw = True
414.1372 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
414.1536 	INFO 	Keyboard events cleared
414.1533 	EXP 	blank_200: autoDraw = False
414.1533 	EXP 	blank_200: autoDraw = False
414.1533 	EXP 	line_learn: autoDraw = True
414.1533 	EXP 	learn_prompt: autoDraw = True
414.7773 	DATA 	Keypress: i
414.8142 	EXP 	line_learn: autoDraw = False
414.8142 	EXP 	learn_prompt: autoDraw = False
414.8142 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
414.8142 	EXP 	learn_feedback_text_display: height = 20.0
414.8142 	EXP 	learn_feedback_text_display: height = 20.0
414.8142 	EXP 	learn_feedback_text_display: height = 20.0
414.8142 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
414.8142 	EXP 	learn_feedback_text_display: autoDraw = True
414.8142 	EXP 	line_for_feedback: autoDraw = True
415.8278 	EXP 	learn_feedback_text_display: autoDraw = False
415.8278 	EXP 	line_for_feedback: autoDraw = False
415.8278 	EXP 	learn_feedback_text_display: autoDraw = False
415.8278 	EXP 	line_for_feedback: autoDraw = False
415.8278 	EXP 	blank_200: autoDraw = True
416.0242 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'distribution': 'out', 'jnds': 5.72, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 198, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
416.0397 	INFO 	Keyboard events cleared
416.0394 	EXP 	blank_200: autoDraw = False
416.0394 	EXP 	line_learn: autoDraw = True
416.0394 	EXP 	learn_prompt: autoDraw = True
416.8628 	DATA 	Keypress: i
416.8734 	EXP 	line_learn: autoDraw = False
416.8734 	EXP 	learn_prompt: autoDraw = False
416.8734 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
416.8734 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
416.8734 	EXP 	learn_feedback_text_display: autoDraw = True
416.8734 	EXP 	line_for_feedback: autoDraw = True
417.8779 	EXP 	learn_feedback_text_display: autoDraw = False
417.8779 	EXP 	line_for_feedback: autoDraw = False
417.8779 	EXP 	learn_feedback_text_display: autoDraw = False
417.8779 	EXP 	line_for_feedback: autoDraw = False
417.8779 	EXP 	blank_200: autoDraw = True
418.0745 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'distribution': 'in', 'jnds': 14.47, 'exp_condition': 'right', 'dens': 0.1926057755919956, 'key_correct': 'u', 'line_len': 304, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
418.0905 	INFO 	Keyboard events cleared
418.0902 	EXP 	blank_200: autoDraw = False
418.0902 	EXP 	line_learn: autoDraw = True
418.0902 	EXP 	learn_prompt: autoDraw = True
419.4475 	DATA 	Keypress: i
419.4577 	EXP 	line_learn: autoDraw = False
419.4577 	EXP 	learn_prompt: autoDraw = False
419.4577 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
419.4577 	EXP 	learn_feedback_text_display: height = 20.0
419.4577 	EXP 	learn_feedback_text_display: height = 20.0
419.4577 	EXP 	learn_feedback_text_display: height = 20.0
419.4577 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
419.4577 	EXP 	learn_feedback_text_display: autoDraw = True
419.4577 	EXP 	line_for_feedback: autoDraw = True
422.4583 	EXP 	learn_feedback_text_display: autoDraw = False
422.4583 	EXP 	line_for_feedback: autoDraw = False
422.4583 	EXP 	learn_feedback_text_display: autoDraw = False
422.4583 	EXP 	line_for_feedback: autoDraw = False
422.4583 	EXP 	blank_200: autoDraw = True
422.6575 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'distribution': 'out', 'jnds': 16.16, 'exp_condition': 'right', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 330, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
422.6780 	INFO 	Keyboard events cleared
422.6777 	EXP 	blank_200: autoDraw = False
422.6777 	EXP 	line_learn: autoDraw = True
422.6777 	EXP 	learn_prompt: autoDraw = True
423.6834 	DATA 	Keypress: i
423.6935 	EXP 	line_learn: autoDraw = False
423.6935 	EXP 	learn_prompt: autoDraw = False
423.6935 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
423.6935 	EXP 	learn_feedback_text_display: height = 20.0
423.6935 	EXP 	learn_feedback_text_display: height = 20.0
423.6935 	EXP 	learn_feedback_text_display: height = 20.0
423.6935 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
423.6935 	EXP 	learn_feedback_text_display: autoDraw = True
423.6935 	EXP 	line_for_feedback: autoDraw = True
424.7088 	EXP 	learn_feedback_text_display: autoDraw = False
424.7088 	EXP 	line_for_feedback: autoDraw = False
424.7088 	EXP 	learn_feedback_text_display: autoDraw = False
424.7088 	EXP 	line_for_feedback: autoDraw = False
424.7088 	EXP 	blank_200: autoDraw = True
424.8932 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'distribution': 'in', 'jnds': 14.61, 'exp_condition': 'right', 'dens': 0.195731825757865, 'key_correct': 'u', 'line_len': 306, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
424.9072 	INFO 	Keyboard events cleared
424.9069 	EXP 	blank_200: autoDraw = False
424.9069 	EXP 	blank_200: autoDraw = False
424.9069 	EXP 	line_learn: autoDraw = True
424.9069 	EXP 	learn_prompt: autoDraw = True
426.6814 	DATA 	Keypress: i
426.7304 	EXP 	line_learn: autoDraw = False
426.7304 	EXP 	learn_prompt: autoDraw = False
426.7304 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
426.7304 	EXP 	learn_feedback_text_display: height = 20.0
426.7304 	EXP 	learn_feedback_text_display: height = 20.0
426.7304 	EXP 	learn_feedback_text_display: height = 20.0
426.7304 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
426.7304 	EXP 	learn_feedback_text_display: autoDraw = True
426.7304 	EXP 	line_for_feedback: autoDraw = True
429.7440 	EXP 	learn_feedback_text_display: autoDraw = False
429.7440 	EXP 	line_for_feedback: autoDraw = False
429.7440 	EXP 	learn_feedback_text_display: autoDraw = False
429.7440 	EXP 	line_for_feedback: autoDraw = False
429.7440 	EXP 	blank_200: autoDraw = True
429.9291 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'distribution': 'in', 'jnds': 12.21, 'exp_condition': 'right', 'dens': 0.0753953412833294, 'key_correct': 'u', 'line_len': 272, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
429.9443 	INFO 	Keyboard events cleared
429.9440 	EXP 	blank_200: autoDraw = False
429.9440 	EXP 	line_learn: autoDraw = True
429.9440 	EXP 	learn_prompt: autoDraw = True
431.6642 	DATA 	Keypress: u
431.6750 	EXP 	line_learn: autoDraw = False
431.6750 	EXP 	learn_prompt: autoDraw = False
431.6750 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.6750 	EXP 	learn_feedback_text_display: height = 20.0
431.6750 	EXP 	learn_feedback_text_display: height = 20.0
431.6750 	EXP 	learn_feedback_text_display: height = 20.0
431.6750 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
431.6750 	EXP 	learn_feedback_text_display: autoDraw = True
431.6750 	EXP 	line_for_feedback: autoDraw = True
432.6783 	EXP 	learn_feedback_text_display: autoDraw = False
432.6783 	EXP 	line_for_feedback: autoDraw = False
432.6783 	EXP 	learn_feedback_text_display: autoDraw = False
432.6783 	EXP 	line_for_feedback: autoDraw = False
432.6783 	EXP 	blank_200: autoDraw = True
432.8767 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'distribution': 'in', 'jnds': 15.38, 'exp_condition': 'right', 'dens': 0.1959203083328452, 'key_correct': 'u', 'line_len': 318, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
432.8927 	INFO 	Keyboard events cleared
432.8923 	EXP 	blank_200: autoDraw = False
432.8923 	EXP 	line_learn: autoDraw = True
432.8923 	EXP 	learn_prompt: autoDraw = True
433.9669 	DATA 	Keypress: i
434.0083 	EXP 	line_learn: autoDraw = False
434.0083 	EXP 	learn_prompt: autoDraw = False
434.0083 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
434.0083 	EXP 	learn_feedback_text_display: height = 20.0
434.0083 	EXP 	learn_feedback_text_display: height = 20.0
434.0083 	EXP 	learn_feedback_text_display: height = 20.0
434.0083 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
434.0083 	EXP 	learn_feedback_text_display: autoDraw = True
434.0083 	EXP 	line_for_feedback: autoDraw = True
437.0129 	EXP 	learn_feedback_text_display: autoDraw = False
437.0129 	EXP 	line_for_feedback: autoDraw = False
437.0129 	EXP 	learn_feedback_text_display: autoDraw = False
437.0129 	EXP 	line_for_feedback: autoDraw = False
437.0129 	EXP 	blank_200: autoDraw = True
437.1970 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'distribution': 'in', 'jnds': 13.36, 'exp_condition': 'right', 'dens': 0.1425307814292596, 'key_correct': 'u', 'line_len': 288, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
437.2135 	INFO 	Keyboard events cleared
437.2131 	EXP 	blank_200: autoDraw = False
437.2131 	EXP 	blank_200: autoDraw = False
437.2131 	EXP 	line_learn: autoDraw = True
437.2131 	EXP 	learn_prompt: autoDraw = True
438.2246 	DATA 	Keypress: u
438.2345 	EXP 	line_learn: autoDraw = False
438.2345 	EXP 	learn_prompt: autoDraw = False
438.2345 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
438.2345 	EXP 	learn_feedback_text_display: height = 20.0
438.2345 	EXP 	learn_feedback_text_display: height = 20.0
438.2345 	EXP 	learn_feedback_text_display: height = 20.0
438.2345 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
438.2345 	EXP 	learn_feedback_text_display: autoDraw = True
438.2345 	EXP 	line_for_feedback: autoDraw = True
439.2480 	EXP 	learn_feedback_text_display: autoDraw = False
439.2480 	EXP 	line_for_feedback: autoDraw = False
439.2480 	EXP 	learn_feedback_text_display: autoDraw = False
439.2480 	EXP 	line_for_feedback: autoDraw = False
439.2480 	EXP 	blank_200: autoDraw = True
439.4499 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'distribution': 'in', 'jnds': 17.72, 'exp_condition': 'right', 'dens': 0.0791193907069271, 'key_correct': 'u', 'line_len': 356, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
439.4670 	INFO 	Keyboard events cleared
439.4667 	EXP 	blank_200: autoDraw = False
439.4667 	EXP 	line_learn: autoDraw = True
439.4667 	EXP 	learn_prompt: autoDraw = True
440.7501 	DATA 	Keypress: i
440.7608 	EXP 	line_learn: autoDraw = False
440.7608 	EXP 	learn_prompt: autoDraw = False
440.7608 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
440.7608 	EXP 	learn_feedback_text_display: height = 20.0
440.7608 	EXP 	learn_feedback_text_display: height = 20.0
440.7608 	EXP 	learn_feedback_text_display: height = 20.0
440.7608 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
440.7608 	EXP 	learn_feedback_text_display: autoDraw = True
440.7608 	EXP 	line_for_feedback: autoDraw = True
443.7652 	EXP 	learn_feedback_text_display: autoDraw = False
443.7652 	EXP 	line_for_feedback: autoDraw = False
443.7652 	EXP 	learn_feedback_text_display: autoDraw = False
443.7652 	EXP 	line_for_feedback: autoDraw = False
443.7652 	EXP 	blank_200: autoDraw = True
