9.7730 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
385.6514 	EXP 	learn_feedback_text_display: autoDraw = False
385.6514 	EXP 	line_for_feedback: autoDraw = False
385.6514 	EXP 	learn_feedback_text_display: autoDraw = False
385.6514 	EXP 	line_for_feedback: autoDraw = False
385.6514 	EXP 	blank_200: autoDraw = True
385.8385 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'distribution': 'in', 'jnds': 6.76, 'exp_condition': 'left', 'dens': 0.1862906309858227, 'key_correct': 'u', 'line_len': 209, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
385.8549 	INFO 	Keyboard events cleared
385.8546 	EXP 	blank_200: autoDraw = False
385.8546 	EXP 	line_learn: autoDraw = True
385.8546 	EXP 	learn_prompt: autoDraw = True
386.4096 	DATA 	Keypress: i
386.4198 	EXP 	line_learn: autoDraw = False
386.4198 	EXP 	learn_prompt: autoDraw = False
386.4198 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
386.4198 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
386.4198 	EXP 	learn_feedback_text_display: autoDraw = True
386.4198 	EXP 	line_for_feedback: autoDraw = True
389.4223 	EXP 	learn_feedback_text_display: autoDraw = False
389.4223 	EXP 	line_for_feedback: autoDraw = False
389.4223 	EXP 	learn_feedback_text_display: autoDraw = False
389.4223 	EXP 	line_for_feedback: autoDraw = False
389.4223 	EXP 	blank_200: autoDraw = True
389.6060 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'distribution': 'in', 'jnds': 5.85, 'exp_condition': 'left', 'dens': 0.1419458272271371, 'key_correct': 'u', 'line_len': 200, 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
389.6225 	INFO 	Keyboard events cleared
389.6222 	EXP 	blank_200: autoDraw = False
389.6222 	EXP 	blank_200: autoDraw = False
389.6222 	EXP 	line_learn: autoDraw = True
389.6222 	EXP 	learn_prompt: autoDraw = True
390.0662 	DATA 	Keypress: u
390.0762 	EXP 	line_learn: autoDraw = False
390.0762 	EXP 	learn_prompt: autoDraw = False
390.0762 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
390.0762 	EXP 	learn_feedback_text_display: height = 20.0
390.0762 	EXP 	learn_feedback_text_display: height = 20.0
390.0762 	EXP 	learn_feedback_text_display: height = 20.0
390.0762 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
390.0762 	EXP 	learn_feedback_text_display: autoDraw = True
390.0762 	EXP 	line_for_feedback: autoDraw = True
391.0892 	EXP 	learn_feedback_text_display: autoDraw = False
391.0892 	EXP 	line_for_feedback: autoDraw = False
391.0892 	EXP 	learn_feedback_text_display: autoDraw = False
391.0892 	EXP 	line_for_feedback: autoDraw = False
391.0892 	EXP 	blank_200: autoDraw = True
391.2885 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'distribution': 'out', 'jnds': 15.36, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 317, 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
391.3085 	INFO 	Keyboard events cleared
391.3081 	EXP 	blank_200: autoDraw = False
391.3081 	EXP 	line_learn: autoDraw = True
391.3081 	EXP 	learn_prompt: autoDraw = True
391.9453 	DATA 	Keypress: i
391.9603 	EXP 	line_learn: autoDraw = False
391.9603 	EXP 	learn_prompt: autoDraw = False
391.9603 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
391.9603 	EXP 	learn_feedback_text_display: height = 20.0
391.9603 	EXP 	learn_feedback_text_display: height = 20.0
391.9603 	EXP 	learn_feedback_text_display: height = 20.0
391.9603 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
391.9603 	EXP 	learn_feedback_text_display: autoDraw = True
391.9603 	EXP 	line_for_feedback: autoDraw = True
392.9738 	EXP 	learn_feedback_text_display: autoDraw = False
392.9738 	EXP 	line_for_feedback: autoDraw = False
392.9738 	EXP 	learn_feedback_text_display: autoDraw = False
392.9738 	EXP 	line_for_feedback: autoDraw = False
392.9738 	EXP 	blank_200: autoDraw = True
393.1570 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'distribution': 'in', 'jnds': 4.71, 'exp_condition': 'left', 'dens': 0.0753953412833294, 'key_correct': 'u', 'line_len': 189, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
393.1735 	INFO 	Keyboard events cleared
393.1732 	EXP 	blank_200: autoDraw = False
393.1732 	EXP 	blank_200: autoDraw = False
393.1732 	EXP 	line_learn: autoDraw = True
393.1732 	EXP 	learn_prompt: autoDraw = True
393.9954 	DATA 	Keypress: i
394.0098 	EXP 	line_learn: autoDraw = False
394.0098 	EXP 	learn_prompt: autoDraw = False
394.0098 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
394.0098 	EXP 	learn_feedback_text_display: height = 20.0
394.0098 	EXP 	learn_feedback_text_display: height = 20.0
394.0098 	EXP 	learn_feedback_text_display: height = 20.0
394.0098 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
394.0098 	EXP 	learn_feedback_text_display: autoDraw = True
394.0098 	EXP 	line_for_feedback: autoDraw = True
397.0076 	EXP 	learn_feedback_text_display: autoDraw = False
397.0076 	EXP 	line_for_feedback: autoDraw = False
397.0076 	EXP 	learn_feedback_text_display: autoDraw = False
397.0076 	EXP 	line_for_feedback: autoDraw = False
397.0076 	EXP 	blank_200: autoDraw = True
397.1918 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'distribution': 'out', 'jnds': 6.96, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 211, 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
397.2084 	INFO 	Keyboard events cleared
397.2080 	EXP 	blank_200: autoDraw = False
397.2080 	EXP 	blank_200: autoDraw = False
397.2080 	EXP 	line_learn: autoDraw = True
397.2080 	EXP 	learn_prompt: autoDraw = True
397.9245 	DATA 	Keypress: u
397.9366 	EXP 	line_learn: autoDraw = False
397.9366 	EXP 	learn_prompt: autoDraw = False
397.9366 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
397.9366 	EXP 	learn_feedback_text_display: height = 20.0
397.9366 	EXP 	learn_feedback_text_display: height = 20.0
397.9366 	EXP 	learn_feedback_text_display: height = 20.0
397.9366 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
397.9366 	EXP 	learn_feedback_text_display: autoDraw = True
397.9366 	EXP 	line_for_feedback: autoDraw = True
400.9394 	EXP 	learn_feedback_text_display: autoDraw = False
400.9394 	EXP 	line_for_feedback: autoDraw = False
400.9394 	EXP 	learn_feedback_text_display: autoDraw = False
400.9394 	EXP 	line_for_feedback: autoDraw = False
400.9394 	EXP 	blank_200: autoDraw = True
401.1265 	EXP 	New trial (rep=0, index=97): <Trial 97 (97 in rep 0) data={'distribution': 'in', 'jnds': 7.0600000000000005, 'exp_condition': 'left', 'dens': 0.1947190959507421, 'key_correct': 'u', 'line_len': 212, 'thisN': 97, 'thisTrialN': 97, 'thisRepN': 0}>
401.1428 	INFO 	Keyboard events cleared
401.1425 	EXP 	blank_200: autoDraw = False
401.1425 	EXP 	line_learn: autoDraw = True
401.1425 	EXP 	learn_prompt: autoDraw = True
401.5786 	DATA 	Keypress: i
401.5893 	EXP 	line_learn: autoDraw = False
401.5893 	EXP 	learn_prompt: autoDraw = False
401.5893 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
401.5893 	EXP 	learn_feedback_text_display: height = 20.0
401.5893 	EXP 	learn_feedback_text_display: height = 20.0
401.5893 	EXP 	learn_feedback_text_display: height = 20.0
401.5893 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
401.5893 	EXP 	learn_feedback_text_display: autoDraw = True
401.5893 	EXP 	line_for_feedback: autoDraw = True
404.5923 	EXP 	learn_feedback_text_display: autoDraw = False
404.5923 	EXP 	line_for_feedback: autoDraw = False
404.5923 	EXP 	learn_feedback_text_display: autoDraw = False
404.5923 	EXP 	line_for_feedback: autoDraw = False
404.5923 	EXP 	blank_200: autoDraw = True
404.7760 	EXP 	New trial (rep=0, index=98): <Trial 98 (98 in rep 0) data={'distribution': 'out', 'jnds': 22.39, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 447, 'thisN': 98, 'thisTrialN': 98, 'thisRepN': 0}>
404.7949 	INFO 	Keyboard events cleared
404.7946 	EXP 	blank_200: autoDraw = False
404.7946 	EXP 	blank_200: autoDraw = False
404.7946 	EXP 	line_learn: autoDraw = True
404.7946 	EXP 	learn_prompt: autoDraw = True
405.3806 	DATA 	Keypress: i
405.3905 	EXP 	line_learn: autoDraw = False
405.3905 	EXP 	learn_prompt: autoDraw = False
405.3905 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
405.3905 	EXP 	learn_feedback_text_display: height = 20.0
405.3905 	EXP 	learn_feedback_text_display: height = 20.0
405.3905 	EXP 	learn_feedback_text_display: height = 20.0
405.3905 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
405.3905 	EXP 	learn_feedback_text_display: autoDraw = True
405.3905 	EXP 	line_for_feedback: autoDraw = True
406.3945 	EXP 	learn_feedback_text_display: autoDraw = False
406.3945 	EXP 	line_for_feedback: autoDraw = False
406.3945 	EXP 	learn_feedback_text_display: autoDraw = False
406.3945 	EXP 	line_for_feedback: autoDraw = False
406.3945 	EXP 	blank_200: autoDraw = True
406.5782 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
406.5957 	INFO 	Keyboard events cleared
406.5954 	EXP 	blank_200: autoDraw = False
406.5954 	EXP 	blank_200: autoDraw = False
406.5954 	EXP 	line_learn: autoDraw = True
406.5954 	EXP 	learn_prompt: autoDraw = True
407.0322 	DATA 	Keypress: i
407.0458 	EXP 	line_learn: autoDraw = False
407.0458 	EXP 	learn_prompt: autoDraw = False
407.0458 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
407.0458 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
407.0458 	EXP 	learn_feedback_text_display: autoDraw = True
407.0458 	EXP 	line_for_feedback: autoDraw = True
408.0663 	EXP 	learn_feedback_text_display: autoDraw = False
408.0663 	EXP 	line_for_feedback: autoDraw = False
408.0663 	EXP 	learn_feedback_text_display: autoDraw = False
408.0663 	EXP 	line_for_feedback: autoDraw = False
408.0663 	EXP 	blank_200: autoDraw = True
408.2627 	EXP 	New trial (rep=0, index=100): <Trial 100 (100 in rep 0) data={'distribution': 'in', 'jnds': 9.92, 'exp_condition': 'left', 'dens': 0.0959385599838225, 'key_correct': 'u', 'line_len': 243, 'thisN': 100, 'thisTrialN': 100, 'thisRepN': 0}>
408.2783 	INFO 	Keyboard events cleared
408.2779 	EXP 	blank_200: autoDraw = False
408.2779 	EXP 	line_learn: autoDraw = True
408.2779 	EXP 	learn_prompt: autoDraw = True
409.4988 	DATA 	Keypress: u
409.5088 	EXP 	line_learn: autoDraw = False
409.5088 	EXP 	learn_prompt: autoDraw = False
409.5088 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
409.5088 	EXP 	learn_feedback_text_display: height = 20.0
409.5088 	EXP 	learn_feedback_text_display: height = 20.0
409.5088 	EXP 	learn_feedback_text_display: height = 20.0
409.5088 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
409.5088 	EXP 	learn_feedback_text_display: autoDraw = True
409.5088 	EXP 	line_for_feedback: autoDraw = True
410.5133 	EXP 	learn_feedback_text_display: autoDraw = False
410.5133 	EXP 	line_for_feedback: autoDraw = False
410.5133 	EXP 	learn_feedback_text_display: autoDraw = False
410.5133 	EXP 	line_for_feedback: autoDraw = False
410.5133 	EXP 	blank_200: autoDraw = True
410.7005 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'distribution': 'out', 'jnds': 5.42, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 195, 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
410.7138 	INFO 	Keyboard events cleared
410.7135 	EXP 	blank_200: autoDraw = False
410.7135 	EXP 	line_learn: autoDraw = True
410.7135 	EXP 	learn_prompt: autoDraw = True
412.1487 	DATA 	Keypress: i
412.1594 	EXP 	line_learn: autoDraw = False
412.1594 	EXP 	learn_prompt: autoDraw = False
412.1594 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
412.1594 	EXP 	learn_feedback_text_display: height = 20.0
412.1594 	EXP 	learn_feedback_text_display: height = 20.0
412.1594 	EXP 	learn_feedback_text_display: height = 20.0
412.1594 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
412.1594 	EXP 	learn_feedback_text_display: autoDraw = True
412.1594 	EXP 	line_for_feedback: autoDraw = True
413.1630 	EXP 	learn_feedback_text_display: autoDraw = False
413.1630 	EXP 	line_for_feedback: autoDraw = False
413.1630 	EXP 	learn_feedback_text_display: autoDraw = False
413.1630 	EXP 	line_for_feedback: autoDraw = False
413.1630 	EXP 	blank_200: autoDraw = True
413.3492 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'distribution': 'in', 'jnds': 9.16, 'exp_condition': 'left', 'dens': 0.141359739671713, 'key_correct': 'u', 'line_len': 235, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
413.3652 	INFO 	Keyboard events cleared
413.3649 	EXP 	blank_200: autoDraw = False
413.3649 	EXP 	line_learn: autoDraw = True
413.3649 	EXP 	learn_prompt: autoDraw = True
414.3643 	DATA 	Keypress: u
414.3792 	EXP 	line_learn: autoDraw = False
414.3792 	EXP 	learn_prompt: autoDraw = False
414.3792 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
414.3792 	EXP 	learn_feedback_text_display: height = 20.0
414.3792 	EXP 	learn_feedback_text_display: height = 20.0
414.3792 	EXP 	learn_feedback_text_display: height = 20.0
414.3792 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
414.3792 	EXP 	learn_feedback_text_display: autoDraw = True
414.3792 	EXP 	line_for_feedback: autoDraw = True
415.3941 	EXP 	learn_feedback_text_display: autoDraw = False
415.3941 	EXP 	line_for_feedback: autoDraw = False
415.3941 	EXP 	learn_feedback_text_display: autoDraw = False
415.3941 	EXP 	line_for_feedback: autoDraw = False
415.3941 	EXP 	blank_200: autoDraw = True
415.5810 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'distribution': 'in', 'jnds': 8.16, 'exp_condition': 'left', 'dens': 0.1889170417974022, 'key_correct': 'u', 'line_len': 223, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
415.5973 	INFO 	Keyboard events cleared
415.5970 	EXP 	blank_200: autoDraw = False
415.5970 	EXP 	line_learn: autoDraw = True
415.5970 	EXP 	learn_prompt: autoDraw = True
416.2033 	DATA 	Keypress: u
416.2140 	EXP 	line_learn: autoDraw = False
416.2140 	EXP 	learn_prompt: autoDraw = False
416.2140 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
416.2140 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
416.2140 	EXP 	learn_feedback_text_display: autoDraw = True
416.2140 	EXP 	line_for_feedback: autoDraw = True
417.2146 	EXP 	learn_feedback_text_display: autoDraw = False
417.2146 	EXP 	line_for_feedback: autoDraw = False
417.2146 	EXP 	learn_feedback_text_display: autoDraw = False
417.2146 	EXP 	line_for_feedback: autoDraw = False
417.2146 	EXP 	blank_200: autoDraw = True
417.3978 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'distribution': 'in', 'jnds': 8.25, 'exp_condition': 'left', 'dens': 0.1859439875974732, 'key_correct': 'u', 'line_len': 224, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
417.4152 	INFO 	Keyboard events cleared
417.4149 	EXP 	blank_200: autoDraw = False
417.4149 	EXP 	blank_200: autoDraw = False
417.4149 	EXP 	line_learn: autoDraw = True
417.4149 	EXP 	learn_prompt: autoDraw = True
417.9028 	DATA 	Keypress: u
417.9349 	EXP 	line_learn: autoDraw = False
417.9349 	EXP 	learn_prompt: autoDraw = False
417.9349 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
417.9349 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
417.9349 	EXP 	learn_feedback_text_display: autoDraw = True
417.9349 	EXP 	line_for_feedback: autoDraw = True
418.9466 	EXP 	learn_feedback_text_display: autoDraw = False
418.9466 	EXP 	line_for_feedback: autoDraw = False
418.9466 	EXP 	learn_feedback_text_display: autoDraw = False
418.9466 	EXP 	line_for_feedback: autoDraw = False
418.9466 	EXP 	blank_200: autoDraw = True
419.1318 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'distribution': 'in', 'jnds': 4.01, 'exp_condition': 'left', 'dens': 0.0435210829592398, 'key_correct': 'u', 'line_len': 182, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
419.1490 	INFO 	Keyboard events cleared
419.1487 	EXP 	blank_200: autoDraw = False
419.1487 	EXP 	line_learn: autoDraw = True
419.1487 	EXP 	learn_prompt: autoDraw = True
419.8067 	DATA 	Keypress: u
419.8164 	EXP 	line_learn: autoDraw = False
419.8164 	EXP 	learn_prompt: autoDraw = False
419.8164 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
419.8164 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
419.8164 	EXP 	learn_feedback_text_display: autoDraw = True
419.8164 	EXP 	line_for_feedback: autoDraw = True
420.8319 	EXP 	learn_feedback_text_display: autoDraw = False
420.8319 	EXP 	line_for_feedback: autoDraw = False
420.8319 	EXP 	learn_feedback_text_display: autoDraw = False
420.8319 	EXP 	line_for_feedback: autoDraw = False
420.8319 	EXP 	blank_200: autoDraw = True
421.0174 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
421.0351 	INFO 	Keyboard events cleared
421.0348 	EXP 	blank_200: autoDraw = False
421.0348 	EXP 	line_learn: autoDraw = True
421.0348 	EXP 	learn_prompt: autoDraw = True
421.6710 	DATA 	Keypress: u
421.7113 	EXP 	line_learn: autoDraw = False
421.7113 	EXP 	learn_prompt: autoDraw = False
421.7113 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
421.7113 	EXP 	learn_feedback_text_display: height = 20.0
421.7113 	EXP 	learn_feedback_text_display: height = 20.0
421.7113 	EXP 	learn_feedback_text_display: height = 20.0
421.7113 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
421.7113 	EXP 	learn_feedback_text_display: autoDraw = True
421.7113 	EXP 	line_for_feedback: autoDraw = True
424.7159 	EXP 	learn_feedback_text_display: autoDraw = False
424.7159 	EXP 	line_for_feedback: autoDraw = False
424.7159 	EXP 	learn_feedback_text_display: autoDraw = False
424.7159 	EXP 	line_for_feedback: autoDraw = False
424.7159 	EXP 	blank_200: autoDraw = True
424.9012 	EXP 	New trial (rep=0, index=107): <Trial 107 (107 in rep 0) data={'distribution': 'out', 'jnds': 2.09, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 166, 'thisN': 107, 'thisTrialN': 107, 'thisRepN': 0}>
424.9166 	INFO 	Keyboard events cleared
424.9163 	EXP 	blank_200: autoDraw = False
424.9163 	EXP 	blank_200: autoDraw = False
424.9163 	EXP 	line_learn: autoDraw = True
424.9163 	EXP 	learn_prompt: autoDraw = True
425.5723 	DATA 	Keypress: i
425.6130 	EXP 	line_learn: autoDraw = False
425.6130 	EXP 	learn_prompt: autoDraw = False
425.6130 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
425.6130 	EXP 	learn_feedback_text_display: height = 20.0
425.6130 	EXP 	learn_feedback_text_display: height = 20.0
425.6130 	EXP 	learn_feedback_text_display: height = 20.0
425.6130 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
425.6130 	EXP 	learn_feedback_text_display: autoDraw = True
425.6130 	EXP 	line_for_feedback: autoDraw = True
426.6193 	EXP 	learn_feedback_text_display: autoDraw = False
426.6193 	EXP 	line_for_feedback: autoDraw = False
426.6193 	EXP 	learn_feedback_text_display: autoDraw = False
426.6193 	EXP 	line_for_feedback: autoDraw = False
426.6193 	EXP 	blank_200: autoDraw = True
426.8165 	EXP 	New trial (rep=0, index=108): <Trial 108 (108 in rep 0) data={'distribution': 'out', 'jnds': 12.3, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 273, 'thisN': 108, 'thisTrialN': 108, 'thisRepN': 0}>
426.8342 	INFO 	Keyboard events cleared
426.8339 	EXP 	blank_200: autoDraw = False
426.8339 	EXP 	line_learn: autoDraw = True
426.8339 	EXP 	learn_prompt: autoDraw = True
427.5725 	DATA 	Keypress: u
427.6129 	EXP 	line_learn: autoDraw = False
427.6129 	EXP 	learn_prompt: autoDraw = False
427.6129 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
427.6129 	EXP 	learn_feedback_text_display: height = 20.0
427.6129 	EXP 	learn_feedback_text_display: height = 20.0
427.6129 	EXP 	learn_feedback_text_display: height = 20.0
427.6129 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
427.6129 	EXP 	learn_feedback_text_display: autoDraw = True
427.6129 	EXP 	line_for_feedback: autoDraw = True
430.6191 	EXP 	learn_feedback_text_display: autoDraw = False
430.6191 	EXP 	line_for_feedback: autoDraw = False
430.6191 	EXP 	learn_feedback_text_display: autoDraw = False
430.6191 	EXP 	line_for_feedback: autoDraw = False
430.6191 	EXP 	blank_200: autoDraw = True
430.8024 	EXP 	New trial (rep=0, index=109): <Trial 109 (109 in rep 0) data={'distribution': 'in', 'jnds': 8.73, 'exp_condition': 'left', 'dens': 0.1651155425002292, 'key_correct': 'u', 'line_len': 230, 'thisN': 109, 'thisTrialN': 109, 'thisRepN': 0}>
430.8174 	INFO 	Keyboard events cleared
430.8171 	EXP 	blank_200: autoDraw = False
430.8171 	EXP 	blank_200: autoDraw = False
430.8171 	EXP 	line_learn: autoDraw = True
430.8171 	EXP 	learn_prompt: autoDraw = True
431.5903 	DATA 	Keypress: u
431.6327 	EXP 	line_learn: autoDraw = False
431.6327 	EXP 	learn_prompt: autoDraw = False
431.6327 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
431.6327 	EXP 	learn_feedback_text_display: height = 20.0
431.6327 	EXP 	learn_feedback_text_display: height = 20.0
431.6327 	EXP 	learn_feedback_text_display: height = 20.0
431.6327 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
431.6327 	EXP 	learn_feedback_text_display: autoDraw = True
431.6327 	EXP 	line_for_feedback: autoDraw = True
432.6360 	EXP 	learn_feedback_text_display: autoDraw = False
432.6360 	EXP 	line_for_feedback: autoDraw = False
432.6360 	EXP 	learn_feedback_text_display: autoDraw = False
432.6360 	EXP 	line_for_feedback: autoDraw = False
432.6360 	EXP 	blank_200: autoDraw = True
432.8195 	EXP 	New trial (rep=0, index=110): <Trial 110 (110 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'left', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 110, 'thisTrialN': 110, 'thisRepN': 0}>
432.8370 	INFO 	Keyboard events cleared
432.8367 	EXP 	blank_200: autoDraw = False
432.8367 	EXP 	line_learn: autoDraw = True
432.8367 	EXP 	learn_prompt: autoDraw = True
433.3873 	DATA 	Keypress: i
433.3982 	EXP 	line_learn: autoDraw = False
433.3982 	EXP 	learn_prompt: autoDraw = False
433.3982 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
433.3982 	EXP 	learn_feedback_text_display: height = 20.0
433.3982 	EXP 	learn_feedback_text_display: height = 20.0
433.3982 	EXP 	learn_feedback_text_display: height = 20.0
433.3982 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
433.3982 	EXP 	learn_feedback_text_display: autoDraw = True
433.3982 	EXP 	line_for_feedback: autoDraw = True
434.4007 	EXP 	learn_feedback_text_display: autoDraw = False
434.4007 	EXP 	line_for_feedback: autoDraw = False
434.4007 	EXP 	learn_feedback_text_display: autoDraw = False
434.4007 	EXP 	line_for_feedback: autoDraw = False
434.4007 	EXP 	blank_200: autoDraw = True
434.5853 	EXP 	New trial (rep=0, index=111): <Trial 111 (111 in rep 0) data={'distribution': 'in', 'jnds': 7.87, 'exp_condition': 'left', 'dens': 0.1961040697466109, 'key_correct': 'u', 'line_len': 220, 'thisN': 111, 'thisTrialN': 111, 'thisRepN': 0}>
434.6050 	INFO 	Keyboard events cleared
434.6047 	EXP 	blank_200: autoDraw = False
434.6047 	EXP 	line_learn: autoDraw = True
434.6047 	EXP 	learn_prompt: autoDraw = True
435.5500 	DATA 	Keypress: u
435.5620 	EXP 	line_learn: autoDraw = False
435.5620 	EXP 	learn_prompt: autoDraw = False
435.5620 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
435.5620 	EXP 	learn_feedback_text_display: height = 20.0
435.5620 	EXP 	learn_feedback_text_display: height = 20.0
435.5620 	EXP 	learn_feedback_text_display: height = 20.0
435.5620 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
435.5620 	EXP 	learn_feedback_text_display: autoDraw = True
435.5620 	EXP 	line_for_feedback: autoDraw = True
436.5701 	EXP 	learn_feedback_text_display: autoDraw = False
436.5701 	EXP 	line_for_feedback: autoDraw = False
436.5701 	EXP 	learn_feedback_text_display: autoDraw = False
436.5701 	EXP 	line_for_feedback: autoDraw = False
436.5701 	EXP 	blank_200: autoDraw = True
436.7694 	EXP 	New trial (rep=0, index=112): <Trial 112 (112 in rep 0) data={'distribution': 'in', 'jnds': 9.27, 'exp_condition': 'left', 'dens': 0.1348476316267912, 'key_correct': 'u', 'line_len': 236, 'thisN': 112, 'thisTrialN': 112, 'thisRepN': 0}>
436.7894 	INFO 	Keyboard events cleared
436.7891 	EXP 	blank_200: autoDraw = False
436.7891 	EXP 	line_learn: autoDraw = True
