62.4753 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
398.5136 	EXP 	line_for_feedback: autoDraw = False
398.5136 	EXP 	blank_200: autoDraw = True
398.6997 	EXP 	New trial (rep=0, index=76): <Trial 76 (76 in rep 0) data={'distribution': 'out', 'jnds': 1.82, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 164, 'thisN': 76, 'thisTrialN': 76, 'thisRepN': 0}>
398.7152 	INFO 	Keyboard events cleared
398.7149 	EXP 	blank_200: autoDraw = False
398.7149 	EXP 	line_learn: autoDraw = True
398.7149 	EXP 	learn_prompt: autoDraw = True
399.3874 	DATA 	Keypress: u
399.3988 	EXP 	line_learn: autoDraw = False
399.3988 	EXP 	learn_prompt: autoDraw = False
399.3988 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
399.3988 	EXP 	learn_feedback_text_display: height = 20.0
399.3988 	EXP 	learn_feedback_text_display: height = 20.0
399.3988 	EXP 	learn_feedback_text_display: height = 20.0
399.3988 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
399.3988 	EXP 	learn_feedback_text_display: autoDraw = True
399.3988 	EXP 	line_for_feedback: autoDraw = True
402.4026 	EXP 	learn_feedback_text_display: autoDraw = False
402.4026 	EXP 	line_for_feedback: autoDraw = False
402.4026 	EXP 	learn_feedback_text_display: autoDraw = False
402.4026 	EXP 	line_for_feedback: autoDraw = False
402.4026 	EXP 	blank_200: autoDraw = True
402.6000 	EXP 	New trial (rep=0, index=77): <Trial 77 (77 in rep 0) data={'distribution': 'in', 'jnds': 10.79, 'exp_condition': 'centered', 'dens': 0.1942642962616755, 'key_correct': 'u', 'line_len': 254, 'thisN': 77, 'thisTrialN': 77, 'thisRepN': 0}>
402.6172 	INFO 	Keyboard events cleared
402.6169 	EXP 	blank_200: autoDraw = False
402.6169 	EXP 	line_learn: autoDraw = True
402.6169 	EXP 	learn_prompt: autoDraw = True
403.1881 	DATA 	Keypress: i
403.2329 	EXP 	line_learn: autoDraw = False
403.2329 	EXP 	learn_prompt: autoDraw = False
403.2329 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
403.2329 	EXP 	learn_feedback_text_display: height = 20.0
403.2329 	EXP 	learn_feedback_text_display: height = 20.0
403.2329 	EXP 	learn_feedback_text_display: height = 20.0
403.2329 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
403.2329 	EXP 	learn_feedback_text_display: autoDraw = True
403.2329 	EXP 	line_for_feedback: autoDraw = True
406.2477 	EXP 	learn_feedback_text_display: autoDraw = False
406.2477 	EXP 	line_for_feedback: autoDraw = False
406.2477 	EXP 	learn_feedback_text_display: autoDraw = False
406.2477 	EXP 	line_for_feedback: autoDraw = False
406.2477 	EXP 	blank_200: autoDraw = True
406.4348 	EXP 	New trial (rep=0, index=78): <Trial 78 (78 in rep 0) data={'distribution': 'in', 'jnds': 11.95, 'exp_condition': 'centered', 'dens': 0.1876201769389729, 'key_correct': 'u', 'line_len': 269, 'thisN': 78, 'thisTrialN': 78, 'thisRepN': 0}>
406.4510 	INFO 	Keyboard events cleared
406.4507 	EXP 	blank_200: autoDraw = False
406.4507 	EXP 	line_learn: autoDraw = True
406.4507 	EXP 	learn_prompt: autoDraw = True
407.1846 	DATA 	Keypress: u
407.1955 	EXP 	line_learn: autoDraw = False
407.1955 	EXP 	learn_prompt: autoDraw = False
407.1955 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
407.1955 	EXP 	learn_feedback_text_display: height = 20.0
407.1955 	EXP 	learn_feedback_text_display: height = 20.0
407.1955 	EXP 	learn_feedback_text_display: height = 20.0
407.1955 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
407.1955 	EXP 	learn_feedback_text_display: autoDraw = True
407.1955 	EXP 	line_for_feedback: autoDraw = True
408.2016 	EXP 	learn_feedback_text_display: autoDraw = False
408.2016 	EXP 	line_for_feedback: autoDraw = False
408.2016 	EXP 	learn_feedback_text_display: autoDraw = False
408.2016 	EXP 	line_for_feedback: autoDraw = False
408.2016 	EXP 	blank_200: autoDraw = True
408.3853 	EXP 	New trial (rep=0, index=79): <Trial 79 (79 in rep 0) data={'distribution': 'out', 'jnds': 6.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 206, 'thisN': 79, 'thisTrialN': 79, 'thisRepN': 0}>
408.4028 	INFO 	Keyboard events cleared
408.4024 	EXP 	blank_200: autoDraw = False
408.4024 	EXP 	blank_200: autoDraw = False
408.4024 	EXP 	line_learn: autoDraw = True
408.4024 	EXP 	learn_prompt: autoDraw = True
409.0733 	DATA 	Keypress: i
409.1226 	EXP 	line_learn: autoDraw = False
409.1226 	EXP 	learn_prompt: autoDraw = False
409.1226 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
409.1226 	EXP 	learn_feedback_text_display: height = 20.0
409.1226 	EXP 	learn_feedback_text_display: height = 20.0
409.1226 	EXP 	learn_feedback_text_display: height = 20.0
409.1226 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
409.1226 	EXP 	learn_feedback_text_display: autoDraw = True
409.1226 	EXP 	line_for_feedback: autoDraw = True
410.1181 	EXP 	learn_feedback_text_display: autoDraw = False
410.1181 	EXP 	line_for_feedback: autoDraw = False
410.1181 	EXP 	learn_feedback_text_display: autoDraw = False
410.1181 	EXP 	line_for_feedback: autoDraw = False
410.1181 	EXP 	blank_200: autoDraw = True
410.3026 	EXP 	New trial (rep=0, index=80): <Trial 80 (80 in rep 0) data={'distribution': 'out', 'jnds': 5.63, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 80, 'thisTrialN': 80, 'thisRepN': 0}>
410.3190 	INFO 	Keyboard events cleared
410.3187 	EXP 	blank_200: autoDraw = False
410.3187 	EXP 	blank_200: autoDraw = False
410.3187 	EXP 	line_learn: autoDraw = True
410.3187 	EXP 	learn_prompt: autoDraw = True
410.9076 	DATA 	Keypress: i
410.9158 	EXP 	line_learn: autoDraw = False
410.9158 	EXP 	learn_prompt: autoDraw = False
410.9158 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
410.9158 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
410.9158 	EXP 	learn_feedback_text_display: autoDraw = True
410.9158 	EXP 	line_for_feedback: autoDraw = True
411.9157 	EXP 	learn_feedback_text_display: autoDraw = False
411.9157 	EXP 	line_for_feedback: autoDraw = False
411.9157 	EXP 	learn_feedback_text_display: autoDraw = False
411.9157 	EXP 	line_for_feedback: autoDraw = False
411.9157 	EXP 	blank_200: autoDraw = True
412.1055 	EXP 	New trial (rep=0, index=81): <Trial 81 (81 in rep 0) data={'distribution': 'out', 'jnds': 12.64, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 278, 'thisN': 81, 'thisTrialN': 81, 'thisRepN': 0}>
412.1217 	INFO 	Keyboard events cleared
412.1214 	EXP 	blank_200: autoDraw = False
412.1214 	EXP 	line_learn: autoDraw = True
412.1214 	EXP 	learn_prompt: autoDraw = True
413.1018 	DATA 	Keypress: u
413.1126 	EXP 	line_learn: autoDraw = False
413.1126 	EXP 	learn_prompt: autoDraw = False
413.1126 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
413.1126 	EXP 	learn_feedback_text_display: height = 20.0
413.1126 	EXP 	learn_feedback_text_display: height = 20.0
413.1126 	EXP 	learn_feedback_text_display: height = 20.0
413.1126 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
413.1126 	EXP 	learn_feedback_text_display: autoDraw = True
413.1126 	EXP 	line_for_feedback: autoDraw = True
416.1205 	EXP 	learn_feedback_text_display: autoDraw = False
416.1205 	EXP 	line_for_feedback: autoDraw = False
416.1205 	EXP 	learn_feedback_text_display: autoDraw = False
416.1205 	EXP 	line_for_feedback: autoDraw = False
416.1205 	EXP 	blank_200: autoDraw = True
416.3198 	EXP 	New trial (rep=0, index=82): <Trial 82 (82 in rep 0) data={'distribution': 'in', 'jnds': 13.1, 'exp_condition': 'centered', 'dens': 0.1300419490973797, 'key_correct': 'u', 'line_len': 284, 'thisN': 82, 'thisTrialN': 82, 'thisRepN': 0}>
416.3365 	INFO 	Keyboard events cleared
416.3362 	EXP 	blank_200: autoDraw = False
416.3362 	EXP 	line_learn: autoDraw = True
416.3362 	EXP 	learn_prompt: autoDraw = True
417.0760 	DATA 	Keypress: i
417.1196 	EXP 	line_learn: autoDraw = False
417.1196 	EXP 	learn_prompt: autoDraw = False
417.1196 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
417.1196 	EXP 	learn_feedback_text_display: height = 20.0
417.1196 	EXP 	learn_feedback_text_display: height = 20.0
417.1196 	EXP 	learn_feedback_text_display: height = 20.0
417.1196 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
417.1196 	EXP 	learn_feedback_text_display: autoDraw = True
417.1196 	EXP 	line_for_feedback: autoDraw = True
420.1199 	EXP 	learn_feedback_text_display: autoDraw = False
420.1199 	EXP 	line_for_feedback: autoDraw = False
420.1199 	EXP 	learn_feedback_text_display: autoDraw = False
420.1199 	EXP 	line_for_feedback: autoDraw = False
420.1199 	EXP 	blank_200: autoDraw = True
420.3140 	EXP 	New trial (rep=0, index=83): <Trial 83 (83 in rep 0) data={'distribution': 'in', 'jnds': 10.57, 'exp_condition': 'centered', 'dens': 0.1882685844091594, 'key_correct': 'u', 'line_len': 251, 'thisN': 83, 'thisTrialN': 83, 'thisRepN': 0}>
420.3272 	INFO 	Keyboard events cleared
420.3268 	EXP 	blank_200: autoDraw = False
420.3268 	EXP 	line_learn: autoDraw = True
420.3268 	EXP 	learn_prompt: autoDraw = True
420.9311 	DATA 	Keypress: u
420.9409 	EXP 	line_learn: autoDraw = False
420.9409 	EXP 	learn_prompt: autoDraw = False
420.9409 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
420.9409 	EXP 	learn_feedback_text_display: height = 20.0
420.9409 	EXP 	learn_feedback_text_display: height = 20.0
420.9409 	EXP 	learn_feedback_text_display: height = 20.0
420.9409 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
420.9409 	EXP 	learn_feedback_text_display: autoDraw = True
420.9409 	EXP 	line_for_feedback: autoDraw = True
421.9567 	EXP 	learn_feedback_text_display: autoDraw = False
421.9567 	EXP 	line_for_feedback: autoDraw = False
421.9567 	EXP 	learn_feedback_text_display: autoDraw = False
421.9567 	EXP 	line_for_feedback: autoDraw = False
421.9567 	EXP 	blank_200: autoDraw = True
422.1549 	EXP 	New trial (rep=0, index=84): <Trial 84 (84 in rep 0) data={'distribution': 'in', 'jnds': 13.02, 'exp_condition': 'centered', 'dens': 0.1348357112665927, 'key_correct': 'u', 'line_len': 283, 'thisN': 84, 'thisTrialN': 84, 'thisRepN': 0}>
422.1717 	INFO 	Keyboard events cleared
422.1714 	EXP 	blank_200: autoDraw = False
422.1714 	EXP 	line_learn: autoDraw = True
422.1714 	EXP 	learn_prompt: autoDraw = True
422.5279 	DATA 	Keypress: i
422.5680 	EXP 	line_learn: autoDraw = False
422.5680 	EXP 	learn_prompt: autoDraw = False
422.5680 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
422.5680 	EXP 	learn_feedback_text_display: height = 20.0
422.5680 	EXP 	learn_feedback_text_display: height = 20.0
422.5680 	EXP 	learn_feedback_text_display: height = 20.0
422.5680 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
422.5680 	EXP 	learn_feedback_text_display: autoDraw = True
422.5680 	EXP 	line_for_feedback: autoDraw = True
425.5722 	EXP 	learn_feedback_text_display: autoDraw = False
425.5722 	EXP 	line_for_feedback: autoDraw = False
425.5722 	EXP 	learn_feedback_text_display: autoDraw = False
425.5722 	EXP 	line_for_feedback: autoDraw = False
425.5722 	EXP 	blank_200: autoDraw = True
425.7573 	EXP 	New trial (rep=0, index=85): <Trial 85 (85 in rep 0) data={'distribution': 'in', 'jnds': 11.9, 'exp_condition': 'centered', 'dens': 0.1892099194769046, 'key_correct': 'u', 'line_len': 268, 'thisN': 85, 'thisTrialN': 85, 'thisRepN': 0}>
425.7747 	INFO 	Keyboard events cleared
425.7744 	EXP 	blank_200: autoDraw = False
425.7744 	EXP 	line_learn: autoDraw = True
425.7744 	EXP 	learn_prompt: autoDraw = True
426.2001 	DATA 	Keypress: u
426.2100 	EXP 	line_learn: autoDraw = False
426.2100 	EXP 	learn_prompt: autoDraw = False
426.2100 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
426.2100 	EXP 	learn_feedback_text_display: height = 20.0
426.2100 	EXP 	learn_feedback_text_display: height = 20.0
426.2100 	EXP 	learn_feedback_text_display: height = 20.0
426.2100 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
426.2100 	EXP 	learn_feedback_text_display: autoDraw = True
426.2100 	EXP 	line_for_feedback: autoDraw = True
427.2102 	EXP 	learn_feedback_text_display: autoDraw = False
427.2102 	EXP 	line_for_feedback: autoDraw = False
427.2102 	EXP 	learn_feedback_text_display: autoDraw = False
427.2102 	EXP 	line_for_feedback: autoDraw = False
427.2102 	EXP 	blank_200: autoDraw = True
427.4080 	EXP 	New trial (rep=0, index=86): <Trial 86 (86 in rep 0) data={'distribution': 'out', 'jnds': 0.16, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 151, 'thisN': 86, 'thisTrialN': 86, 'thisRepN': 0}>
427.4243 	INFO 	Keyboard events cleared
427.4240 	EXP 	blank_200: autoDraw = False
427.4240 	EXP 	line_learn: autoDraw = True
427.4240 	EXP 	learn_prompt: autoDraw = True
427.6766 	DATA 	Keypress: u
427.6892 	EXP 	line_learn: autoDraw = False
427.6892 	EXP 	learn_prompt: autoDraw = False
427.6892 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
427.6892 	EXP 	learn_feedback_text_display: height = 20.0
427.6892 	EXP 	learn_feedback_text_display: height = 20.0
427.6892 	EXP 	learn_feedback_text_display: height = 20.0
427.6892 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
427.6892 	EXP 	learn_feedback_text_display: autoDraw = True
427.6892 	EXP 	line_for_feedback: autoDraw = True
430.6927 	EXP 	learn_feedback_text_display: autoDraw = False
430.6927 	EXP 	line_for_feedback: autoDraw = False
430.6927 	EXP 	learn_feedback_text_display: autoDraw = False
430.6927 	EXP 	line_for_feedback: autoDraw = False
430.6927 	EXP 	blank_200: autoDraw = True
430.8889 	EXP 	New trial (rep=0, index=87): <Trial 87 (87 in rep 0) data={'distribution': 'out', 'jnds': 7.84, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 220, 'thisN': 87, 'thisTrialN': 87, 'thisRepN': 0}>
430.9067 	INFO 	Keyboard events cleared
430.9064 	EXP 	blank_200: autoDraw = False
430.9064 	EXP 	line_learn: autoDraw = True
430.9064 	EXP 	learn_prompt: autoDraw = True
431.9027 	DATA 	Keypress: u
431.9169 	EXP 	line_learn: autoDraw = False
431.9169 	EXP 	learn_prompt: autoDraw = False
431.9169 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
431.9169 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
431.9169 	EXP 	learn_feedback_text_display: autoDraw = True
431.9169 	EXP 	line_for_feedback: autoDraw = True
434.9270 	EXP 	learn_feedback_text_display: autoDraw = False
434.9270 	EXP 	line_for_feedback: autoDraw = False
434.9270 	EXP 	learn_feedback_text_display: autoDraw = False
434.9270 	EXP 	line_for_feedback: autoDraw = False
434.9270 	EXP 	blank_200: autoDraw = True
435.1106 	EXP 	New trial (rep=0, index=88): <Trial 88 (88 in rep 0) data={'distribution': 'out', 'jnds': 10.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 253, 'thisN': 88, 'thisTrialN': 88, 'thisRepN': 0}>
435.1257 	INFO 	Keyboard events cleared
435.1254 	EXP 	blank_200: autoDraw = False
435.1254 	EXP 	line_learn: autoDraw = True
435.1254 	EXP 	learn_prompt: autoDraw = True
435.8330 	DATA 	Keypress: i
435.8426 	EXP 	line_learn: autoDraw = False
435.8426 	EXP 	learn_prompt: autoDraw = False
435.8426 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
435.8426 	EXP 	learn_feedback_text_display: height = 20.0
435.8426 	EXP 	learn_feedback_text_display: height = 20.0
435.8426 	EXP 	learn_feedback_text_display: height = 20.0
435.8426 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
435.8426 	EXP 	learn_feedback_text_display: autoDraw = True
435.8426 	EXP 	line_for_feedback: autoDraw = True
436.8434 	EXP 	learn_feedback_text_display: autoDraw = False
436.8434 	EXP 	line_for_feedback: autoDraw = False
436.8434 	EXP 	learn_feedback_text_display: autoDraw = False
436.8434 	EXP 	line_for_feedback: autoDraw = False
436.8434 	EXP 	blank_200: autoDraw = True
437.0276 	EXP 	New trial (rep=0, index=89): <Trial 89 (89 in rep 0) data={'distribution': 'in', 'jnds': 11.62, 'exp_condition': 'centered', 'dens': 0.1960867343947061, 'key_correct': 'u', 'line_len': 264, 'thisN': 89, 'thisTrialN': 89, 'thisRepN': 0}>
437.0444 	INFO 	Keyboard events cleared
437.0440 	EXP 	blank_200: autoDraw = False
437.0440 	EXP 	blank_200: autoDraw = False
437.0440 	EXP 	line_learn: autoDraw = True
437.0440 	EXP 	learn_prompt: autoDraw = True
437.5714 	DATA 	Keypress: u
437.5813 	EXP 	line_learn: autoDraw = False
437.5813 	EXP 	learn_prompt: autoDraw = False
437.5813 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
437.5813 	EXP 	learn_feedback_text_display: height = 20.0
437.5813 	EXP 	learn_feedback_text_display: height = 20.0
437.5813 	EXP 	learn_feedback_text_display: height = 20.0
437.5813 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
437.5813 	EXP 	learn_feedback_text_display: autoDraw = True
437.5813 	EXP 	line_for_feedback: autoDraw = True
438.5963 	EXP 	learn_feedback_text_display: autoDraw = False
438.5963 	EXP 	line_for_feedback: autoDraw = False
438.5963 	EXP 	learn_feedback_text_display: autoDraw = False
438.5963 	EXP 	line_for_feedback: autoDraw = False
438.5963 	EXP 	blank_200: autoDraw = True
438.7785 	EXP 	New trial (rep=0, index=90): <Trial 90 (90 in rep 0) data={'distribution': 'in', 'jnds': 10.34, 'exp_condition': 'centered', 'dens': 0.179856099469186, 'key_correct': 'u', 'line_len': 248, 'thisN': 90, 'thisTrialN': 90, 'thisRepN': 0}>
438.7948 	INFO 	Keyboard events cleared
438.7945 	EXP 	blank_200: autoDraw = False
438.7945 	EXP 	line_learn: autoDraw = True
438.7945 	EXP 	learn_prompt: autoDraw = True
439.2167 	DATA 	Keypress: i
439.2567 	EXP 	line_learn: autoDraw = False
439.2567 	EXP 	learn_prompt: autoDraw = False
439.2567 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
439.2567 	EXP 	learn_feedback_text_display: height = 20.0
439.2567 	EXP 	learn_feedback_text_display: height = 20.0
439.2567 	EXP 	learn_feedback_text_display: height = 20.0
439.2567 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
439.2567 	EXP 	learn_feedback_text_display: autoDraw = True
439.2567 	EXP 	line_for_feedback: autoDraw = True
442.2586 	EXP 	learn_feedback_text_display: autoDraw = False
442.2586 	EXP 	line_for_feedback: autoDraw = False
442.2586 	EXP 	learn_feedback_text_display: autoDraw = False
442.2586 	EXP 	line_for_feedback: autoDraw = False
442.2586 	EXP 	blank_200: autoDraw = True
442.4468 	EXP 	New trial (rep=0, index=91): <Trial 91 (91 in rep 0) data={'distribution': 'in', 'jnds': 15.11, 'exp_condition': 'centered', 'dens': 0.030976212888686, 'key_correct': 'u', 'line_len': 314, 'thisN': 91, 'thisTrialN': 91, 'thisRepN': 0}>
442.4622 	INFO 	Keyboard events cleared
442.4619 	EXP 	blank_200: autoDraw = False
442.4619 	EXP 	line_learn: autoDraw = True
442.4619 	EXP 	learn_prompt: autoDraw = True
443.1013 	DATA 	Keypress: i
443.1123 	EXP 	line_learn: autoDraw = False
443.1123 	EXP 	learn_prompt: autoDraw = False
443.1123 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
443.1123 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
443.1123 	EXP 	learn_feedback_text_display: autoDraw = True
443.1123 	EXP 	line_for_feedback: autoDraw = True
446.1163 	EXP 	learn_feedback_text_display: autoDraw = False
446.1163 	EXP 	line_for_feedback: autoDraw = False
446.1163 	EXP 	learn_feedback_text_display: autoDraw = False
446.1163 	EXP 	line_for_feedback: autoDraw = False
446.1163 	EXP 	blank_200: autoDraw = True
446.3138 	EXP 	New trial (rep=0, index=92): <Trial 92 (92 in rep 0) data={'distribution': 'out', 'jnds': 22.26, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 444, 'thisN': 92, 'thisTrialN': 92, 'thisRepN': 0}>
446.3308 	INFO 	Keyboard events cleared
446.3305 	EXP 	blank_200: autoDraw = False
446.3305 	EXP 	line_learn: autoDraw = True
446.3305 	EXP 	learn_prompt: autoDraw = True
447.4719 	DATA 	Keypress: i
447.4806 	EXP 	line_learn: autoDraw = False
447.4806 	EXP 	learn_prompt: autoDraw = False
447.4806 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
447.4806 	EXP 	learn_feedback_text_display: height = 20.0
447.4806 	EXP 	learn_feedback_text_display: height = 20.0
447.4806 	EXP 	learn_feedback_text_display: height = 20.0
447.4806 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
447.4806 	EXP 	learn_feedback_text_display: autoDraw = True
447.4806 	EXP 	line_for_feedback: autoDraw = True
448.4818 	EXP 	learn_feedback_text_display: autoDraw = False
448.4818 	EXP 	line_for_feedback: autoDraw = False
448.4818 	EXP 	learn_feedback_text_display: autoDraw = False
448.4818 	EXP 	line_for_feedback: autoDraw = False
448.4818 	EXP 	blank_200: autoDraw = True
448.6812 	EXP 	New trial (rep=0, index=93): <Trial 93 (93 in rep 0) data={'distribution': 'in', 'jnds': 11.08, 'exp_condition': 'centered', 'dens': 0.1987518543926337, 'key_correct': 'u', 'line_len': 258, 'thisN': 93, 'thisTrialN': 93, 'thisRepN': 0}>
448.6979 	INFO 	Keyboard events cleared
448.6976 	EXP 	blank_200: autoDraw = False
448.6976 	EXP 	line_learn: autoDraw = True
448.6976 	EXP 	learn_prompt: autoDraw = True
449.4032 	DATA 	Keypress: i
449.4439 	EXP 	line_learn: autoDraw = False
449.4439 	EXP 	learn_prompt: autoDraw = False
449.4439 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
449.4439 	EXP 	learn_feedback_text_display: height = 20.0
449.4439 	EXP 	learn_feedback_text_display: height = 20.0
449.4439 	EXP 	learn_feedback_text_display: height = 20.0
449.4439 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
449.4439 	EXP 	learn_feedback_text_display: autoDraw = True
449.4439 	EXP 	line_for_feedback: autoDraw = True
452.4484 	EXP 	learn_feedback_text_display: autoDraw = False
452.4484 	EXP 	line_for_feedback: autoDraw = False
452.4484 	EXP 	learn_feedback_text_display: autoDraw = False
452.4484 	EXP 	line_for_feedback: autoDraw = False
452.4484 	EXP 	blank_200: autoDraw = True
452.6328 	EXP 	New trial (rep=0, index=94): <Trial 94 (94 in rep 0) data={'distribution': 'out', 'jnds': 14.38, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 303, 'thisN': 94, 'thisTrialN': 94, 'thisRepN': 0}>
452.6468 	INFO 	Keyboard events cleared
452.6465 	EXP 	blank_200: autoDraw = False
452.6465 	EXP 	blank_200: autoDraw = False
452.6465 	EXP 	line_learn: autoDraw = True
452.6465 	EXP 	learn_prompt: autoDraw = True
453.1657 	DATA 	Keypress: i
453.1766 	EXP 	line_learn: autoDraw = False
453.1766 	EXP 	learn_prompt: autoDraw = False
453.1766 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
453.1766 	EXP 	learn_feedback_text_display: height = 20.0
453.1766 	EXP 	learn_feedback_text_display: height = 20.0
453.1766 	EXP 	learn_feedback_text_display: height = 20.0
453.1766 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
453.1766 	EXP 	learn_feedback_text_display: autoDraw = True
453.1766 	EXP 	line_for_feedback: autoDraw = True
454.1810 	EXP 	learn_feedback_text_display: autoDraw = False
454.1810 	EXP 	line_for_feedback: autoDraw = False
454.1810 	EXP 	learn_feedback_text_display: autoDraw = False
454.1810 	EXP 	line_for_feedback: autoDraw = False
454.1810 	EXP 	blank_200: autoDraw = True
454.3651 	EXP 	New trial (rep=0, index=95): <Trial 95 (95 in rep 0) data={'distribution': 'out', 'jnds': 8.6, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 228, 'thisN': 95, 'thisTrialN': 95, 'thisRepN': 0}>
454.3817 	INFO 	Keyboard events cleared
454.3814 	EXP 	blank_200: autoDraw = False
454.3814 	EXP 	line_learn: autoDraw = True
454.3814 	EXP 	learn_prompt: autoDraw = True
455.2378 	DATA 	Keypress: i
455.2702 	EXP 	line_learn: autoDraw = False
455.2702 	EXP 	learn_prompt: autoDraw = False
455.2702 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
455.2702 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
455.2702 	EXP 	learn_feedback_text_display: autoDraw = True
455.2702 	EXP 	line_for_feedback: autoDraw = True
456.2857 	EXP 	learn_feedback_text_display: autoDraw = False
456.2857 	EXP 	line_for_feedback: autoDraw = False
456.2857 	EXP 	learn_feedback_text_display: autoDraw = False
456.2857 	EXP 	line_for_feedback: autoDraw = False
456.2857 	EXP 	blank_200: autoDraw = True
456.4846 	EXP 	New trial (rep=0, index=96): <Trial 96 (96 in rep 0) data={'distribution': 'in', 'jnds': 11.74, 'exp_condition': 'centered', 'dens': 0.1935734609872151, 'key_correct': 'u', 'line_len': 266, 'thisN': 96, 'thisTrialN': 96, 'thisRepN': 0}>
456.4998 	INFO 	Keyboard events cleared
456.4995 	EXP 	blank_200: autoDraw = False
456.4995 	EXP 	line_learn: autoDraw = True
456.4995 	EXP 	learn_prompt: autoDraw = True
457.3950 	DATA 	Keypress: u
457.4049 	EXP 	line_learn: autoDraw = False
457.4049 	EXP 	learn_prompt: autoDraw = False
