6.5447 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
190.7185 	EXP 	blank_200: autoDraw = False
190.7185 	EXP 	blank_200: autoDraw = False
190.7185 	EXP 	line_learn: autoDraw = True
190.7185 	EXP 	learn_prompt: autoDraw = True
192.0415 	DATA 	Keypress: i
192.0742 	EXP 	line_learn: autoDraw = False
192.0742 	EXP 	learn_prompt: autoDraw = False
192.0742 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
192.0742 	EXP 	learn_feedback_text_display: height = 20.0
192.0742 	EXP 	learn_feedback_text_display: height = 20.0
192.0742 	EXP 	learn_feedback_text_display: height = 20.0
192.0742 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
192.0742 	EXP 	learn_feedback_text_display: autoDraw = True
192.0742 	EXP 	line_for_feedback: autoDraw = True
193.0851 	EXP 	learn_feedback_text_display: autoDraw = False
193.0851 	EXP 	line_for_feedback: autoDraw = False
193.0851 	EXP 	learn_feedback_text_display: autoDraw = False
193.0851 	EXP 	line_for_feedback: autoDraw = False
193.0851 	EXP 	blank_200: autoDraw = True
193.2688 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'distribution': 'out', 'jnds': 7.45, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 216, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
193.2853 	INFO 	Keyboard events cleared
193.2851 	EXP 	blank_200: autoDraw = False
193.2851 	EXP 	blank_200: autoDraw = False
193.2851 	EXP 	line_learn: autoDraw = True
193.2851 	EXP 	learn_prompt: autoDraw = True
195.7415 	DATA 	Keypress: i
195.7521 	EXP 	line_learn: autoDraw = False
195.7521 	EXP 	learn_prompt: autoDraw = False
195.7521 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
195.7521 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
195.7521 	EXP 	learn_feedback_text_display: autoDraw = True
195.7521 	EXP 	line_for_feedback: autoDraw = True
196.7517 	EXP 	learn_feedback_text_display: autoDraw = False
196.7517 	EXP 	line_for_feedback: autoDraw = False
196.7517 	EXP 	learn_feedback_text_display: autoDraw = False
196.7517 	EXP 	line_for_feedback: autoDraw = False
196.7517 	EXP 	blank_200: autoDraw = True
196.9354 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'distribution': 'out', 'jnds': 11.28, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 260, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
196.9520 	INFO 	Keyboard events cleared
196.9518 	EXP 	blank_200: autoDraw = False
196.9518 	EXP 	blank_200: autoDraw = False
196.9518 	EXP 	line_learn: autoDraw = True
196.9518 	EXP 	learn_prompt: autoDraw = True
199.0082 	DATA 	Keypress: i
199.0351 	EXP 	line_learn: autoDraw = False
199.0351 	EXP 	learn_prompt: autoDraw = False
199.0351 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
199.0351 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
199.0351 	EXP 	learn_feedback_text_display: autoDraw = True
199.0351 	EXP 	line_for_feedback: autoDraw = True
200.0350 	EXP 	learn_feedback_text_display: autoDraw = False
200.0350 	EXP 	line_for_feedback: autoDraw = False
200.0350 	EXP 	learn_feedback_text_display: autoDraw = False
200.0350 	EXP 	line_for_feedback: autoDraw = False
200.0350 	EXP 	blank_200: autoDraw = True
200.2187 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'distribution': 'in', 'jnds': 8.81, 'exp_condition': 'centered', 'dens': 0.0947715808039085, 'key_correct': 'u', 'line_len': 231, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
200.2353 	INFO 	Keyboard events cleared
200.2351 	EXP 	blank_200: autoDraw = False
200.2351 	EXP 	blank_200: autoDraw = False
200.2351 	EXP 	line_learn: autoDraw = True
200.2351 	EXP 	learn_prompt: autoDraw = True
202.8247 	DATA 	Keypress: u
202.8572 	EXP 	line_learn: autoDraw = False
202.8572 	EXP 	learn_prompt: autoDraw = False
202.8572 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
202.8572 	EXP 	learn_feedback_text_display: height = 20.0
202.8572 	EXP 	learn_feedback_text_display: height = 20.0
202.8572 	EXP 	learn_feedback_text_display: height = 20.0
202.8572 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
202.8572 	EXP 	learn_feedback_text_display: autoDraw = True
202.8572 	EXP 	line_for_feedback: autoDraw = True
203.8683 	EXP 	learn_feedback_text_display: autoDraw = False
203.8683 	EXP 	line_for_feedback: autoDraw = False
203.8683 	EXP 	learn_feedback_text_display: autoDraw = False
203.8683 	EXP 	line_for_feedback: autoDraw = False
203.8683 	EXP 	blank_200: autoDraw = True
204.0520 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'distribution': 'in', 'jnds': 13.02, 'exp_condition': 'centered', 'dens': 0.1348357112665927, 'key_correct': 'u', 'line_len': 283, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
204.0686 	INFO 	Keyboard events cleared
204.0684 	EXP 	blank_200: autoDraw = False
204.0684 	EXP 	blank_200: autoDraw = False
204.0684 	EXP 	line_learn: autoDraw = True
204.0684 	EXP 	learn_prompt: autoDraw = True
205.6081 	DATA 	Keypress: i
205.6401 	EXP 	line_learn: autoDraw = False
205.6401 	EXP 	learn_prompt: autoDraw = False
205.6401 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
205.6401 	EXP 	learn_feedback_text_display: height = 20.0
205.6401 	EXP 	learn_feedback_text_display: height = 20.0
205.6401 	EXP 	learn_feedback_text_display: height = 20.0
205.6401 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
205.6401 	EXP 	learn_feedback_text_display: autoDraw = True
205.6401 	EXP 	line_for_feedback: autoDraw = True
208.6516 	EXP 	learn_feedback_text_display: autoDraw = False
208.6516 	EXP 	line_for_feedback: autoDraw = False
208.6516 	EXP 	learn_feedback_text_display: autoDraw = False
208.6516 	EXP 	line_for_feedback: autoDraw = False
208.6516 	EXP 	blank_200: autoDraw = True
208.8353 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'distribution': 'out', 'jnds': 22.17, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 442, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
208.8519 	INFO 	Keyboard events cleared
208.8517 	EXP 	blank_200: autoDraw = False
208.8517 	EXP 	blank_200: autoDraw = False
208.8517 	EXP 	line_learn: autoDraw = True
208.8517 	EXP 	learn_prompt: autoDraw = True
209.9799 	DATA 	Keypress: i
209.9908 	EXP 	line_learn: autoDraw = False
209.9908 	EXP 	learn_prompt: autoDraw = False
209.9908 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
209.9908 	EXP 	learn_feedback_text_display: height = 20.0
209.9908 	EXP 	learn_feedback_text_display: height = 20.0
209.9908 	EXP 	learn_feedback_text_display: height = 20.0
209.9908 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
209.9908 	EXP 	learn_feedback_text_display: autoDraw = True
209.9908 	EXP 	line_for_feedback: autoDraw = True
211.0016 	EXP 	learn_feedback_text_display: autoDraw = False
211.0016 	EXP 	line_for_feedback: autoDraw = False
211.0016 	EXP 	learn_feedback_text_display: autoDraw = False
211.0016 	EXP 	line_for_feedback: autoDraw = False
211.0016 	EXP 	blank_200: autoDraw = True
211.1853 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'distribution': 'in', 'jnds': 13.88, 'exp_condition': 'centered', 'dens': 0.0840201863588419, 'key_correct': 'u', 'line_len': 295, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
211.2019 	INFO 	Keyboard events cleared
211.2017 	EXP 	blank_200: autoDraw = False
211.2017 	EXP 	blank_200: autoDraw = False
211.2017 	EXP 	line_learn: autoDraw = True
211.2017 	EXP 	learn_prompt: autoDraw = True
213.3126 	DATA 	Keypress: u
213.3233 	EXP 	line_learn: autoDraw = False
213.3233 	EXP 	learn_prompt: autoDraw = False
213.3233 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
213.3233 	EXP 	learn_feedback_text_display: height = 20.0
213.3233 	EXP 	learn_feedback_text_display: height = 20.0
213.3233 	EXP 	learn_feedback_text_display: height = 20.0
213.3233 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
213.3233 	EXP 	learn_feedback_text_display: autoDraw = True
213.3233 	EXP 	line_for_feedback: autoDraw = True
214.3349 	EXP 	learn_feedback_text_display: autoDraw = False
214.3349 	EXP 	line_for_feedback: autoDraw = False
214.3349 	EXP 	learn_feedback_text_display: autoDraw = False
214.3349 	EXP 	line_for_feedback: autoDraw = False
214.3349 	EXP 	blank_200: autoDraw = True
214.5186 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'distribution': 'in', 'jnds': 9.31, 'exp_condition': 'centered', 'dens': 0.1246138285532189, 'key_correct': 'u', 'line_len': 236, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
214.5352 	INFO 	Keyboard events cleared
214.5350 	EXP 	blank_200: autoDraw = False
214.5350 	EXP 	blank_200: autoDraw = False
214.5350 	EXP 	line_learn: autoDraw = True
214.5350 	EXP 	learn_prompt: autoDraw = True
218.5247 	DATA 	Keypress: u
218.5517 	EXP 	line_learn: autoDraw = False
218.5517 	EXP 	learn_prompt: autoDraw = False
218.5517 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
218.5517 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
218.5517 	EXP 	learn_feedback_text_display: autoDraw = True
218.5517 	EXP 	line_for_feedback: autoDraw = True
219.5516 	EXP 	learn_feedback_text_display: autoDraw = False
219.5516 	EXP 	line_for_feedback: autoDraw = False
219.5516 	EXP 	learn_feedback_text_display: autoDraw = False
219.5516 	EXP 	line_for_feedback: autoDraw = False
219.5516 	EXP 	blank_200: autoDraw = True
219.7353 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'distribution': 'out', 'jnds': 21.94, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 438, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
219.7518 	INFO 	Keyboard events cleared
219.7516 	EXP 	blank_200: autoDraw = False
219.7516 	EXP 	blank_200: autoDraw = False
219.7516 	EXP 	line_learn: autoDraw = True
219.7516 	EXP 	learn_prompt: autoDraw = True
221.2580 	DATA 	Keypress: i
221.2901 	EXP 	line_learn: autoDraw = False
221.2901 	EXP 	learn_prompt: autoDraw = False
221.2901 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
221.2901 	EXP 	learn_feedback_text_display: height = 20.0
221.2901 	EXP 	learn_feedback_text_display: height = 20.0
221.2901 	EXP 	learn_feedback_text_display: height = 20.0
221.2901 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
221.2901 	EXP 	learn_feedback_text_display: autoDraw = True
221.2901 	EXP 	line_for_feedback: autoDraw = True
222.3015 	EXP 	learn_feedback_text_display: autoDraw = False
222.3015 	EXP 	line_for_feedback: autoDraw = False
222.3015 	EXP 	learn_feedback_text_display: autoDraw = False
222.3015 	EXP 	line_for_feedback: autoDraw = False
222.3015 	EXP 	blank_200: autoDraw = True
222.4853 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'distribution': 'in', 'jnds': 15.57, 'exp_condition': 'centered', 'dens': 0.0193534284327493, 'key_correct': 'u', 'line_len': 321, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
222.5018 	INFO 	Keyboard events cleared
222.5016 	EXP 	blank_200: autoDraw = False
222.5016 	EXP 	blank_200: autoDraw = False
222.5016 	EXP 	line_learn: autoDraw = True
222.5016 	EXP 	learn_prompt: autoDraw = True
224.1800 	DATA 	Keypress: i
224.1908 	EXP 	line_learn: autoDraw = False
224.1908 	EXP 	learn_prompt: autoDraw = False
224.1908 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
224.1908 	EXP 	learn_feedback_text_display: height = 20.0
224.1908 	EXP 	learn_feedback_text_display: height = 20.0
224.1908 	EXP 	learn_feedback_text_display: height = 20.0
224.1908 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line DOES belong in the category.'
224.1908 	EXP 	learn_feedback_text_display: autoDraw = True
224.1908 	EXP 	line_for_feedback: autoDraw = True
227.2015 	EXP 	learn_feedback_text_display: autoDraw = False
227.2015 	EXP 	line_for_feedback: autoDraw = False
227.2015 	EXP 	learn_feedback_text_display: autoDraw = False
227.2015 	EXP 	line_for_feedback: autoDraw = False
227.2015 	EXP 	blank_200: autoDraw = True
227.3852 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'distribution': 'in', 'jnds': 11.9, 'exp_condition': 'centered', 'dens': 0.1892099194769046, 'key_correct': 'u', 'line_len': 268, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
227.4018 	INFO 	Keyboard events cleared
227.4016 	EXP 	blank_200: autoDraw = False
227.4016 	EXP 	blank_200: autoDraw = False
227.4016 	EXP 	line_learn: autoDraw = True
227.4016 	EXP 	learn_prompt: autoDraw = True
228.6246 	DATA 	Keypress: u
228.6567 	EXP 	line_learn: autoDraw = False
228.6567 	EXP 	learn_prompt: autoDraw = False
228.6567 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
228.6567 	EXP 	learn_feedback_text_display: height = 20.0
228.6567 	EXP 	learn_feedback_text_display: height = 20.0
228.6567 	EXP 	learn_feedback_text_display: height = 20.0
228.6567 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
228.6567 	EXP 	learn_feedback_text_display: autoDraw = True
228.6567 	EXP 	line_for_feedback: autoDraw = True
229.6682 	EXP 	learn_feedback_text_display: autoDraw = False
229.6682 	EXP 	line_for_feedback: autoDraw = False
229.6682 	EXP 	learn_feedback_text_display: autoDraw = False
229.6682 	EXP 	line_for_feedback: autoDraw = False
229.6682 	EXP 	blank_200: autoDraw = True
229.8518 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'distribution': 'out', 'jnds': 9.5, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 238, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
229.8684 	INFO 	Keyboard events cleared
229.8682 	EXP 	blank_200: autoDraw = False
229.8682 	EXP 	blank_200: autoDraw = False
229.8682 	EXP 	line_learn: autoDraw = True
229.8682 	EXP 	learn_prompt: autoDraw = True
231.4413 	DATA 	Keypress: u
231.4736 	EXP 	line_learn: autoDraw = False
231.4736 	EXP 	learn_prompt: autoDraw = False
231.4736 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
231.4736 	EXP 	learn_feedback_text_display: height = 20.0
231.4736 	EXP 	learn_feedback_text_display: height = 20.0
231.4736 	EXP 	learn_feedback_text_display: height = 20.0
231.4736 	EXP 	learn_feedback_text_display: text = 'You were incorrect. This line does NOT belong in the category.'
231.4736 	EXP 	learn_feedback_text_display: autoDraw = True
231.4736 	EXP 	line_for_feedback: autoDraw = True
234.4849 	EXP 	learn_feedback_text_display: autoDraw = False
234.4849 	EXP 	line_for_feedback: autoDraw = False
234.4849 	EXP 	learn_feedback_text_display: autoDraw = False
234.4849 	EXP 	line_for_feedback: autoDraw = False
234.4849 	EXP 	blank_200: autoDraw = True
234.6685 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'distribution': 'out', 'jnds': 16.99, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 344, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
234.6851 	INFO 	Keyboard events cleared
234.6849 	EXP 	blank_200: autoDraw = False
234.6849 	EXP 	blank_200: autoDraw = False
234.6849 	EXP 	line_learn: autoDraw = True
234.6849 	EXP 	learn_prompt: autoDraw = True
235.7142 	DATA 	Keypress: i
235.7253 	EXP 	line_learn: autoDraw = False
235.7253 	EXP 	learn_prompt: autoDraw = False
235.7253 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
235.7253 	EXP 	learn_feedback_text_display: height = 20.0
235.7253 	EXP 	learn_feedback_text_display: height = 20.0
235.7253 	EXP 	learn_feedback_text_display: height = 20.0
235.7253 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
235.7253 	EXP 	learn_feedback_text_display: autoDraw = True
235.7253 	EXP 	line_for_feedback: autoDraw = True
236.7349 	EXP 	learn_feedback_text_display: autoDraw = False
236.7349 	EXP 	line_for_feedback: autoDraw = False
236.7349 	EXP 	learn_feedback_text_display: autoDraw = False
236.7349 	EXP 	line_for_feedback: autoDraw = False
236.7349 	EXP 	blank_200: autoDraw = True
236.9185 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'distribution': 'out', 'jnds': 18.45, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 369, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
236.9351 	INFO 	Keyboard events cleared
236.9349 	EXP 	blank_200: autoDraw = False
236.9349 	EXP 	blank_200: autoDraw = False
236.9349 	EXP 	line_learn: autoDraw = True
236.9349 	EXP 	learn_prompt: autoDraw = True
238.0246 	DATA 	Keypress: i
238.0351 	EXP 	line_learn: autoDraw = False
238.0351 	EXP 	learn_prompt: autoDraw = False
238.0351 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
238.0351 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
238.0351 	EXP 	learn_feedback_text_display: autoDraw = True
238.0351 	EXP 	line_for_feedback: autoDraw = True
239.0348 	EXP 	learn_feedback_text_display: autoDraw = False
239.0348 	EXP 	line_for_feedback: autoDraw = False
239.0348 	EXP 	learn_feedback_text_display: autoDraw = False
239.0348 	EXP 	line_for_feedback: autoDraw = False
239.0348 	EXP 	blank_200: autoDraw = True
239.2184 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'distribution': 'out', 'jnds': 5.58, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 197, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
239.2351 	INFO 	Keyboard events cleared
239.2349 	EXP 	blank_200: autoDraw = False
239.2349 	EXP 	blank_200: autoDraw = False
239.2349 	EXP 	line_learn: autoDraw = True
239.2349 	EXP 	learn_prompt: autoDraw = True
240.2246 	DATA 	Keypress: i
240.2352 	EXP 	line_learn: autoDraw = False
240.2352 	EXP 	learn_prompt: autoDraw = False
240.2352 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
240.2352 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
240.2352 	EXP 	learn_feedback_text_display: autoDraw = True
240.2352 	EXP 	line_for_feedback: autoDraw = True
241.2349 	EXP 	learn_feedback_text_display: autoDraw = False
241.2349 	EXP 	line_for_feedback: autoDraw = False
241.2349 	EXP 	learn_feedback_text_display: autoDraw = False
241.2349 	EXP 	line_for_feedback: autoDraw = False
241.2349 	EXP 	blank_200: autoDraw = True
241.4184 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'distribution': 'out', 'jnds': 18.73, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 374, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
241.4351 	INFO 	Keyboard events cleared
241.4349 	EXP 	blank_200: autoDraw = False
241.4349 	EXP 	blank_200: autoDraw = False
241.4349 	EXP 	line_learn: autoDraw = True
241.4349 	EXP 	learn_prompt: autoDraw = True
242.4079 	DATA 	Keypress: i
242.4349 	EXP 	line_learn: autoDraw = False
242.4349 	EXP 	learn_prompt: autoDraw = False
242.4349 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
242.4349 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
242.4349 	EXP 	learn_feedback_text_display: autoDraw = True
242.4349 	EXP 	line_for_feedback: autoDraw = True
243.4348 	EXP 	learn_feedback_text_display: autoDraw = False
243.4348 	EXP 	line_for_feedback: autoDraw = False
243.4348 	EXP 	learn_feedback_text_display: autoDraw = False
243.4348 	EXP 	line_for_feedback: autoDraw = False
243.4348 	EXP 	blank_200: autoDraw = True
243.6184 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'distribution': 'out', 'jnds': 21.15, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 421, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
243.6350 	INFO 	Keyboard events cleared
243.6348 	EXP 	blank_200: autoDraw = False
243.6348 	EXP 	blank_200: autoDraw = False
243.6348 	EXP 	line_learn: autoDraw = True
243.6348 	EXP 	learn_prompt: autoDraw = True
244.4911 	DATA 	Keypress: i
244.5017 	EXP 	line_learn: autoDraw = False
244.5017 	EXP 	learn_prompt: autoDraw = False
244.5017 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
244.5017 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
244.5017 	EXP 	learn_feedback_text_display: autoDraw = True
244.5017 	EXP 	line_for_feedback: autoDraw = True
245.5014 	EXP 	learn_feedback_text_display: autoDraw = False
245.5014 	EXP 	line_for_feedback: autoDraw = False
245.5014 	EXP 	learn_feedback_text_display: autoDraw = False
245.5014 	EXP 	line_for_feedback: autoDraw = False
245.5014 	EXP 	blank_200: autoDraw = True
245.6851 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'distribution': 'out', 'jnds': 17.74, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 356, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
245.7017 	INFO 	Keyboard events cleared
245.7015 	EXP 	blank_200: autoDraw = False
245.7015 	EXP 	blank_200: autoDraw = False
245.7015 	EXP 	line_learn: autoDraw = True
245.7015 	EXP 	learn_prompt: autoDraw = True
246.7079 	DATA 	Keypress: i
246.7185 	EXP 	line_learn: autoDraw = False
246.7185 	EXP 	learn_prompt: autoDraw = False
246.7185 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
246.7185 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
246.7185 	EXP 	learn_feedback_text_display: autoDraw = True
246.7185 	EXP 	line_for_feedback: autoDraw = True
247.7180 	EXP 	learn_feedback_text_display: autoDraw = False
247.7180 	EXP 	line_for_feedback: autoDraw = False
247.7180 	EXP 	learn_feedback_text_display: autoDraw = False
247.7180 	EXP 	line_for_feedback: autoDraw = False
247.7180 	EXP 	blank_200: autoDraw = True
247.9018 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'distribution': 'out', 'jnds': 17.61, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 354, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
247.9184 	INFO 	Keyboard events cleared
247.9182 	EXP 	blank_200: autoDraw = False
247.9182 	EXP 	blank_200: autoDraw = False
247.9182 	EXP 	line_learn: autoDraw = True
247.9182 	EXP 	learn_prompt: autoDraw = True
248.9078 	DATA 	Keypress: i
248.9348 	EXP 	line_learn: autoDraw = False
248.9348 	EXP 	learn_prompt: autoDraw = False
248.9348 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
248.9348 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
248.9348 	EXP 	learn_feedback_text_display: autoDraw = True
248.9348 	EXP 	line_for_feedback: autoDraw = True
249.9347 	EXP 	learn_feedback_text_display: autoDraw = False
249.9347 	EXP 	line_for_feedback: autoDraw = False
249.9347 	EXP 	learn_feedback_text_display: autoDraw = False
249.9347 	EXP 	line_for_feedback: autoDraw = False
249.9347 	EXP 	blank_200: autoDraw = True
250.1184 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'distribution': 'out', 'jnds': 20.1, 'exp_condition': 'centered', 'dens': 0.0444444444444444, 'key_correct': 'i', 'line_len': 400, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
250.1350 	INFO 	Keyboard events cleared
250.1348 	EXP 	blank_200: autoDraw = False
250.1348 	EXP 	blank_200: autoDraw = False
250.1348 	EXP 	line_learn: autoDraw = True
250.1348 	EXP 	learn_prompt: autoDraw = True
250.9577 	DATA 	Keypress: i
250.9683 	EXP 	line_learn: autoDraw = False
250.9683 	EXP 	learn_prompt: autoDraw = False
250.9683 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
250.9683 	EXP 	learn_feedback_text_display: text = 'You were correct! This line does NOT belong in the category.'
250.9683 	EXP 	learn_feedback_text_display: autoDraw = True
250.9683 	EXP 	line_for_feedback: autoDraw = True
251.9680 	EXP 	learn_feedback_text_display: autoDraw = False
251.9680 	EXP 	line_for_feedback: autoDraw = False
251.9680 	EXP 	learn_feedback_text_display: autoDraw = False
251.9680 	EXP 	line_for_feedback: autoDraw = False
251.9680 	EXP 	blank_200: autoDraw = True
252.1517 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'distribution': 'in', 'jnds': 9.35, 'exp_condition': 'centered', 'dens': 0.1270295305910936, 'key_correct': 'u', 'line_len': 237, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
252.1683 	INFO 	Keyboard events cleared
252.1681 	EXP 	blank_200: autoDraw = False
252.1681 	EXP 	blank_200: autoDraw = False
252.1681 	EXP 	line_learn: autoDraw = True
252.1681 	EXP 	learn_prompt: autoDraw = True
253.5957 	DATA 	Keypress: u
253.6065 	EXP 	line_learn: autoDraw = False
253.6065 	EXP 	learn_prompt: autoDraw = False
253.6065 	EXP 	learn_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
253.6065 	EXP 	learn_feedback_text_display: height = 20.0
253.6065 	EXP 	learn_feedback_text_display: height = 20.0
253.6065 	EXP 	learn_feedback_text_display: height = 20.0
253.6065 	EXP 	learn_feedback_text_display: text = 'You were correct! This line DOES belong in the category.'
253.6065 	EXP 	learn_feedback_text_display: autoDraw = True
253.6065 	EXP 	line_for_feedback: autoDraw = True
254.6180 	EXP 	learn_feedback_text_display: autoDraw = False
