"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","141","834442","0.0-4.0-0.134","line_cat_multi_stim_2","20211201","164","746","","","","","","","","","[231.4537]","[231.4537]","[8.889999999203017,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","231.4537","","","8.889999999203017","NaN","NaN","231.4537","learning","8.89","0.1023","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","142","839082","0.0-4.0-0.135","line_cat_multi_stim_2","20211201","164","600","","","","","","","","","[314.8971]","[314.8971]","[15.200002650537618,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","314.8971","","","15.200002650537618","NaN","NaN","314.8971","learning","15.2","0.038","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","143","843738","0.0-4.0-0.136","line_cat_multi_stim_2","20211201","164","616","","","","","","","","","[317.2101]","[317.2101]","[15.350000333396045,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","317.2101","","","15.350000333396045","NaN","NaN","317.2101","learning","15.35","0.0337","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","144","846482","0.0-4.0-0.137","line_cat_multi_stim_2","20211201","164","706","","","","","","","","","[263.7858]","[263.7858]","[11.56999829145361,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","263.7858","","","11.56999829145361","NaN","NaN","263.7858","learning","11.57","0.1755","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","145","851298","0.0-4.0-0.138","line_cat_multi_stim_2","20211201","164","780","","","","","","","","","[196.841]","[196.841]","[5.569995649391948,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","196.841","","","5.569995649391948","NaN","NaN","196.841","learning","5.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","146","856448","0.0-4.0-0.139","line_cat_multi_stim_2","20211201","164","1114","","","","","","","","","[228.7593]","[228.7593]","[8.650002969964806,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","228.7593","","","8.650002969964806","NaN","NaN","228.7593","learning","8.65","0.0909","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","147","859536","0.0-4.0-0.140","line_cat_multi_stim_2","20211201","164","1052","","","","","","","","","[427.3794]","[427.3794]","[21.459998486215678,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","427.3794","","","21.459998486215678","NaN","NaN","427.3794","learning","21.46","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","148","862706","0.0-4.0-0.141","line_cat_multi_stim_2","20211201","164","1132","","","","","","","","","[316.5916]","[316.5916]","[15.309998107471449,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","316.5916","","","15.309998107471449","NaN","NaN","316.5916","learning","15.31","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","149","869016","0.0-4.0-0.142","line_cat_multi_stim_2","20211201","164","2272","","","","","","","","","[219.1453]","[219.1453]","[7.770002263658368,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","219.1453","","","7.770002263658368","NaN","NaN","219.1453","learning","7.77","0.0536","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","150","873744","0.0-4.0-0.143","line_cat_multi_stim_2","20211201","164","688","","","","","","","","","[214.2817]","[214.2817]","[7.3100022617546285,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","214.2817","","","7.3100022617546285","NaN","NaN","214.2817","learning","7.31","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","151","876442","0.0-4.0-0.144","line_cat_multi_stim_2","20211201","164","658","","","","","","","","","[217.0172]","[217.0172]","[7.569995413282384,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","217.0172","","","7.569995413282384","NaN","NaN","217.0172","learning","7.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","152","881122","0.0-4.0-0.145","line_cat_multi_stim_2","20211201","164","642","","","","","","","","","[290.1153]","[290.1153]","[13.520002387858053,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","290.1153","","","13.520002387858053","NaN","NaN","290.1153","learning","13.52","0.1066","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","153","883832","0.0-4.0-0.146","line_cat_multi_stim_2","20211201","164","674","","","","","","","","","[243.7389]","[243.7389]","[9.95000292676626,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","243.7389","","","9.95000292676626","NaN","NaN","243.7389","learning","9.95","0.1501","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","154","886594","0.0-4.0-0.147","line_cat_multi_stim_2","20211201","164","722","","","","","","","","","[236.9381]","[236.9381]","[9.369995761909873,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","236.9381","","","9.369995761909873","NaN","NaN","236.9381","learning","9.37","0.1251","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","155","889330","0.0-4.0-0.148","line_cat_multi_stim_2","20211201","164","698","","","","","","","","","[258.5615]","[258.5615]","[11.1600010340234,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","258.5615","","","11.1600010340234","NaN","NaN","258.5615","learning","11.16","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","156","892200","0.0-4.0-0.149","line_cat_multi_stim_2","20211201","164","834","","","","","","","","","[237.6328]","[237.6328]","[9.430001698803624,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","237.6328","","","9.430001698803624","NaN","NaN","237.6328","learning","9.43","0.1278","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","157","894952","0.0-4.0-0.150","line_cat_multi_stim_2","20211201","164","714","","","","","","","","","[266.7626]","[266.7626]","[11.799997807134822,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","266.7626","","","11.799997807134822","NaN","NaN","266.7626","learning","11.8","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","158","899562","0.0-4.0-0.151","line_cat_multi_stim_2","20211201","164","572","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","159","902304","0.0-4.0-0.152","line_cat_multi_stim_2","20211201","164","702","","","","","","","","","[433.4695]","[433.4695]","[21.750001463598235,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","433.4695","","","21.750001463598235","NaN","NaN","433.4695","learning","21.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","160","905562","0.0-4.0-0.153","line_cat_multi_stim_2","20211201","164","1218","","","","","","","","","[302.2523]","[302.2523]","[14.360000973379707,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","302.2523","","","14.360000973379707","NaN","NaN","302.2523","learning","14.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","161","910192","0.0-4.0-0.154","line_cat_multi_stim_2","20211201","164","594","","","","","","","","","[234.2942]","[234.2942]","[9.140004017497253,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","234.2942","","","9.140004017497253","NaN","NaN","234.2942","learning","9.14","0.1142","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","162","915688","0.0-4.0-0.155","line_cat_multi_stim_2","20211201","164","1458","","","","","","","","","[309.2634]","[309.2634]","[14.829998201349792,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","309.2634","","","14.829998201349792","NaN","NaN","309.2634","learning","14.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","163","920594","0.0-4.0-0.156","line_cat_multi_stim_2","20211201","164","868","","","","","","","","","[219.0384]","[219.0384]","[7.760001821279225,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","219.0384","","","7.760001821279225","NaN","NaN","219.0384","learning","7.76","0.0532","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","164","923312","0.0-4.0-0.157","line_cat_multi_stim_2","20211201","164","682","","","","","","","","","[241.019]","[241.019]","[9.720001613731565,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","241.019","","","9.720001613731565","NaN","NaN","241.019","learning","9.72","0.1407","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","165","926160","0.0-4.0-0.158","line_cat_multi_stim_2","20211201","164","810","","","","","","","","","[433.4695]","[433.4695]","[21.750001463598235,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","433.4695","","","21.750001463598235","NaN","NaN","433.4695","learning","21.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","166","929634","0.0-4.0-0.159","line_cat_multi_stim_2","20211201","164","1432","","","","","","","","","[214.9099]","[214.9099]","[7.370001362999636,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","214.9099","","","7.370001362999636","NaN","NaN","214.9099","learning","7.37","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","167","932274","0.0-4.0-0.160","line_cat_multi_stim_2","20211201","164","602","","","","","","","","","[238.6785]","[238.6785]","[9.519995922944162,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","238.6785","","","9.519995922944162","NaN","NaN","238.6785","learning","9.52","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","168","934818","0.0-4.0-0.161","line_cat_multi_stim_2","20211201","164","506","","","","","","","","","[402.0934]","[402.0934]","[20.209997704058477,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","402.0934","","","20.209997704058477","NaN","NaN","402.0934","learning","20.21","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","169","939944","0.0-4.0-0.162","line_cat_multi_stim_2","20211201","164","1088","","","","","","","","","[215.6451]","[215.6451]","[7.4399976494366316,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","215.6451","","","7.4399976494366316","NaN","NaN","215.6451","learning","7.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","170","943008","0.0-4.0-0.163","line_cat_multi_stim_2","20211201","164","1028","","","","","","","","","[310.6244]","[310.6244]","[14.919998396301942,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","310.6244","","","14.919998396301942","NaN","NaN","310.6244","learning","14.92","0.0469","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","171","947720","0.0-4.0-0.164","line_cat_multi_stim_2","20211201","164","676","","","","","","","","","[256.4258]","[256.4258]","[10.990002986071206,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","256.4258","","","10.990002986071206","NaN","NaN","256.4258","learning","10.99","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","172","950474","0.0-4.0-0.165","line_cat_multi_stim_2","20211201","164","716","","","","","","","","","[273.0837]","[273.0837]","[12.279996546527665,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","273.0837","","","12.279996546527665","NaN","NaN","273.0837","learning","12.28","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","173","953728","0.0-4.0-0.166","line_cat_multi_stim_2","20211201","164","1218","","","","","","","","","[257.4286]","[257.4286]","[11.069999767348328,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","257.4286","","","11.069999767348328","NaN","NaN","257.4286","learning","11.07","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","174","958904","0.0-4.0-0.167","line_cat_multi_stim_2","20211201","164","1138","","","","","","","","","[223.0284]","[223.0284]","[8.129995671619499,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","223.0284","","","8.129995671619499","NaN","NaN","223.0284","learning","8.13","0.0678","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","175","963664","0.0-4.0-0.168","line_cat_multi_stim_2","20211201","164","720","","","","","","","","","[262.5019]","[262.5019]","[11.469996781750533,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","262.5019","","","11.469996781750533","NaN","NaN","262.5019","learning","11.47","0.1765","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","176","966808","0.0-4.0-0.169","line_cat_multi_stim_2","20211201","164","1106","","","","","","","","","[223.4641]","[223.4641]","[8.16999670821145,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","223.4641","","","8.16999670821145","NaN","NaN","223.4641","learning","8.17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","177","973056","0.0-4.0-0.170","line_cat_multi_stim_2","20211201","164","2212","","","","","","","","","[281.4707]","[281.4707]","[12.899998873195443,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","281.4707","","","12.899998873195443","NaN","NaN","281.4707","learning","12.9","0.1355","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","178","976184","0.0-4.0-0.171","line_cat_multi_stim_2","20211201","164","1084","","","","","","","","","[340.7966]","[340.7966]","[16.819999240696763,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","340.7966","","","16.819999240696763","NaN","NaN","340.7966","learning","16.82","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","179","981064","0.0-4.0-0.172","line_cat_multi_stim_2","20211201","164","840","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","180","986016","0.0-4.0-0.173","line_cat_multi_stim_2","20211201","164","912","","","","","","","","","[228.4247]","[228.4247]","[8.620002178834698,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","228.4247","","","8.620002178834698","NaN","NaN","228.4247","learning","8.62","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","181","990680","0.0-4.0-0.174","line_cat_multi_stim_2","20211201","164","626","","","","","","","","","[275.2239]","[275.2239]","[12.4400002429699,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","275.2239","","","12.4400002429699","NaN","NaN","275.2239","learning","12.44","0.1542","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","182","993474","0.0-4.0-0.175","line_cat_multi_stim_2","20211201","164","756","","","","","","","","","[155.8185]","[155.8185]","[0.7800050464240563,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","155.8185","","","0.7800050464240563","NaN","NaN","155.8185","learning","0.78","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","183","998136","0.0-4.0-0.176","line_cat_multi_stim_2","20211201","164","624","","","","","","","","","[289.5496]","[289.5496]","[13.479998055277388,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","289.5496","","","13.479998055277388","NaN","NaN","289.5496","learning","13.48","0.1085","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","184","1002746","0.0-4.0-0.177","line_cat_multi_stim_2","20211201","164","572","","","","","","","","","[260.715]","[260.715]","[11.330000052216096,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","260.715","","","11.330000052216096","NaN","NaN","260.715","learning","11.33","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","185","1005432","0.0-4.0-0.178","line_cat_multi_stim_2","20211201","164","650","","","","","","","","","[270.3]","[270.3]","[12.06999749254997,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","270.3","","","12.06999749254997","NaN","NaN","270.3","learning","12.07","0.1659","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","186","1010120","0.0-4.0-0.179","line_cat_multi_stim_2","20211201","164","652","","","","","","","","","[282.5715]","[282.5715]","[12.979999813331535,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","282.5715","","","12.979999813331535","NaN","NaN","282.5715","learning","12.98","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","187","1012832","0.0-4.0-0.180","line_cat_multi_stim_2","20211201","164","676","","","","","","","","","[367.7482]","[367.7482]","[18.379999043037607,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.7482","","","18.379999043037607","NaN","NaN","367.7482","learning","18.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","188","1017350","0.0-4.0-0.181","line_cat_multi_stim_2","20211201","164","482","","","","","","","","","[319.0728]","[319.0728]","[15.470003199762868,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","319.0728","","","15.470003199762868","NaN","NaN","319.0728","learning","15.47","0.0305","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","189","1021872","0.0-4.0-0.182","line_cat_multi_stim_2","20211201","164","484","","","","","","","","","[204.8759]","[204.8759]","[6.389999730231122,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","204.8759","","","6.389999730231122","NaN","NaN","204.8759","learning","6.39","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","190","1024472","0.0-4.0-0.183","line_cat_multi_stim_2","20211201","164","562","","","","","","","","","[440.9352]","[440.9352]","[22.100000074483706,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","440.9352","","","22.100000074483706","NaN","NaN","440.9352","learning","22.1","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","191","1027464","0.0-4.0-0.184","line_cat_multi_stim_2","20211201","164","952","","","","","","","","","[282.1582]","[282.1582]","[12.949999722440344,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","282.1582","","","12.949999722440344","NaN","NaN","282.1582","learning","12.95","0.1333","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","192","1030120","0.0-4.0-0.185","line_cat_multi_stim_2","20211201","164","620","","","","","","","","","[246.0089]","[246.0089]","[10.14000318435935,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","246.0089","","","10.14000318435935","NaN","NaN","246.0089","learning","10.14","0.157","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","193","1032992","0.0-4.0-0.186","line_cat_multi_stim_2","20211201","164","832","","","","","","","","","[232.019]","[232.019]","[8.939998013815176,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","232.019","","","8.939998013815176","NaN","NaN","232.019","learning","8.94","0.1047","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","194","1036296","0.0-4.0-0.187","line_cat_multi_stim_2","20211201","164","1264","","","","","","","","","[268.0673]","[268.0673]","[11.899996324590045,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","268.0673","","","11.899996324590045","NaN","NaN","268.0673","learning","11.9","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","195","1039456","0.0-4.0-0.188","line_cat_multi_stim_2","20211201","164","1122","","","","","","","","","[186.3733]","[186.3733]","[4.450002602943424,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","186.3733","","","4.450002602943424","NaN","NaN","186.3733","learning","4.45","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","196","1044680","0.0-4.0-0.189","line_cat_multi_stim_2","20211201","164","1182","","","","","","","","","[207.8967]","[207.8967]","[6.689996502007272,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","207.8967","","","6.689996502007272","NaN","NaN","207.8967","learning","6.69","0.0227","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","197","1049528","0.0-4.0-0.190","line_cat_multi_stim_2","20211201","164","810","","","","","","","","","[245.4095]","[245.4095]","[10.090003961210742,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","245.4095","","","10.090003961210742","NaN","NaN","245.4095","learning","10.09","0.1552","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","198","1052024","0.0-4.0-0.191","line_cat_multi_stim_2","20211201","164","458","","","","","","","","","[251.4699]","[251.4699]","[10.590003439591888,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","251.4699","","","10.590003439591888","NaN","NaN","251.4699","learning","10.59","0.1698","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","199","1057232","0.0-4.0-0.192","line_cat_multi_stim_2","20211201","164","1168","","","","","","","","","[199.354]","[199.354]","[5.83000384573321,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","199.354","","","5.83000384573321","NaN","NaN","199.354","learning","5.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","200","1061760","0.0-4.0-0.193","line_cat_multi_stim_2","20211201","164","490","","","","","","","","","[269.5099]","[269.5099]","[12.009999151408726,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","269.5099","","","12.009999151408726","NaN","NaN","269.5099","learning","12.01","0.1675","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","201","1064264","0.0-4.0-0.194","line_cat_multi_stim_2","20211201","164","464","","","","","","","","","[271.8872]","[271.8872]","[12.18999752158543,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","271.8872","","","12.18999752158543","NaN","NaN","271.8872","learning","12.19","0.1625","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","202","1072680","0.0-4.0-0.195","line_cat_multi_stim_2","20211201","164","4378","","","","","","","","","[325.361]","[325.361]","[15.870002780225683,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","325.361","","","15.870002780225683","NaN","NaN","325.361","learning","15.87","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","203","1078544","0.0-4.0-0.196","line_cat_multi_stim_2","20211201","164","1826","","","","","","","","","[235.0957]","[235.0957]","[9.209999163616454,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","235.0957","","","9.209999163616454","NaN","NaN","235.0957","learning","9.21","0.1176","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","204","1080998","0.0-4.0-0.197","line_cat_multi_stim_2","20211201","164","418","","","","","","","","","[233.8373]","[233.8373]","[9.099995620874756,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","233.8373","","","9.099995620874756","NaN","NaN","233.8373","learning","9.1","0.1123","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","205","1085904","0.0-4.0-0.198","line_cat_multi_stim_2","20211201","164","866","","","","","","","","","[356.2686]","[356.2686]","[17.73000073633628,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","356.2686","","","17.73000073633628","NaN","NaN","356.2686","learning","17.73","0.0028","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","206","1090560","0.0-4.0-0.199","line_cat_multi_stim_2","20211201","164","616","","","","","","","","","[176.8932]","[176.8932]","[3.3800022881964513,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","176.8932","","","3.3800022881964513","NaN","NaN","176.8932","learning","3.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","transfer_instructions","instructions","207","1111616","0.0-5.0-0.0","line_cat_multi_stim_2","20211201","164","21044","","","","","","","[{""page_index"":0,""viewing_time"":2700},{""page_index"":1,""viewing_time"":18344}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","transfer_trial","categorize-lines-2","208","1120772","0.0-6.0-0.0","line_cat_multi_stim_2","20211201","164","7622","","","","","","","","","[323.4616,208.5062,218.9315]","[218.9315,208.5062,323.4616]","[7.749996497069925,6.749997433250141,15.750000521219516]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[208.5062,323.4616]","true","null","k","208.5062","6.749997433250141","1","","218.9315","208.5062","323.4616","7.749996497069925","6.749997433250141","15.750000521219516","","transfer","","","","6.75","323.4616","208.5062","attraction","trinary","equal_chance_5_JND","left","right","both","equal","15.75","6.75","7.75","323.4616","208.5062","218.9315","208.5062","323.4616","218.9315","NaN","NaN","NaN","target","",""
"","transfer_trial","categorize-lines-2","209","1126508","0.0-6.0-0.1","line_cat_multi_stim_2","20211201","164","4178","","","","","","","","","[162.523,244.5596,239.1983]","[244.5596,239.1983,162.523]","[10.018899428110446,9.56458394587498,1.6434508365456342]","[""j"",""k"",""l""]","[""J"",""K"",""L""]","[162.523,162.523]","true","null","l","162.523","1.6434508365456342","1","","244.5596","239.1983","162.523","10.018899428110446","9.56458394587498","1.6434508365456342","","transfer","","","","1.6434","162.523","162.523","filler_easy","trinary","","","","","left","1.6434","10.0189","9.5646","162.523","244.5596","239.1983","","","","NaN","NaN","NaN","NA","",""
