"success","screen_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","sub_n","rt","response","url","timeout","failed_images","failed_audio","failed_video","view_history","stim","stim_vals","line_lens_order","stim_vals_order_psy","choices","stim_names","corr_ans","give_fb","in_cat","key_choice","choice","choice_psy","correct","fb_in_cat","line_1_in_order","line_2_in_order","line_3_in_order","psy_1_in_order","psy_2_in_order","psy_3_in_order","line_length","exp_trial_type","jnds","dens","distribution","correct_1_psy","correct_2_psy","correct_1_phy","transfer_trial_type","trial_choice_set","difficulty","target_side","competitor_side","tc_correct","side_correct","stim_1_psy","stim_2_psy","stim_3_psy","stim_1_phy","stim_2_phy","stim_3_phy","target_phy","competitor_phy","decoy_phy","target_psy","competitor_psy","decoy_psy","attr_choice","question_order","stimulus"
"","learn_trial","categorize-lines-2","105","579696","0.0-4.0-0.98","line_cat_multi_stim_2","20211119","138","507","","","","","","","","","[255.1777]","[255.1777]","[10.889999657841992,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","255.1777","","","10.889999657841992","NaN","NaN","255.1777","learning","10.89","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","106","584641","0.0-4.0-0.99","line_cat_multi_stim_2","20211119","138","903","","","","","","","","","[259.5727]","[259.5727]","[11.24000160179845,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","259.5727","","","11.24000160179845","NaN","NaN","259.5727","learning","11.24","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","107","589358","0.0-4.0-0.100","line_cat_multi_stim_2","20211119","138","677","","","","","","","","","[215.6451]","[215.6451]","[7.4399976494366316,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","215.6451","","","7.4399976494366316","NaN","NaN","215.6451","learning","7.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","108","593799","0.0-4.0-0.101","line_cat_multi_stim_2","20211119","138","398","","","","","","","","","[317.2101]","[317.2101]","[15.350000333396045,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","317.2101","","","15.350000333396045","NaN","NaN","317.2101","learning","15.35","0.0337","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","109","596459","0.0-4.0-0.102","line_cat_multi_stim_2","20211119","138","614","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","110","599096","0.0-4.0-0.103","line_cat_multi_stim_2","20211119","138","595","","","","","","","","","[268.8532]","[268.8532]","[11.959996888103902,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","268.8532","","","11.959996888103902","NaN","NaN","268.8532","learning","11.96","0.1687","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","111","601687","0.0-4.0-0.104","line_cat_multi_stim_2","20211119","138","547","","","","","","","","","[234.4085]","[234.4085]","[9.15000048365187,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","234.4085","","","9.15000048365187","NaN","NaN","234.4085","learning","9.15","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","112","604207","0.0-4.0-0.105","line_cat_multi_stim_2","20211119","138","478","","","","","","","","","[351.2632]","[351.2632]","[17.440000877264232,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","351.2632","","","17.440000877264232","NaN","NaN","351.2632","learning","17.44","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","113","608648","0.0-4.0-0.106","line_cat_multi_stim_2","20211119","138","398","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0559","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","114","611568","0.0-4.0-0.107","line_cat_multi_stim_2","20211119","138","871","","","","","","","","","[414.0384]","[414.0384]","[20.81000230958466,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","414.0384","","","20.81000230958466","NaN","NaN","414.0384","learning","20.81","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","115","616280","0.0-4.0-0.108","line_cat_multi_stim_2","20211119","138","670","","","","","","","","","[244.5727]","[244.5727]","[10.01999727725916,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","244.5727","","","10.01999727725916","NaN","NaN","244.5727","learning","10.02","0.1527","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","116","620913","0.0-4.0-0.109","line_cat_multi_stim_2","20211119","138","590","","","","","","","","","[197.1294]","[197.1294]","[5.600003124634237,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","197.1294","","","5.600003124634237","NaN","NaN","197.1294","learning","5.6","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","117","625487","0.0-4.0-0.110","line_cat_multi_stim_2","20211119","138","532","","","","","","","","","[317.6747]","[317.6747]","[15.379997626707222,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","317.6747","","","15.379997626707222","NaN","NaN","317.6747","learning","15.38","0.0329","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","118","630408","0.0-4.0-0.111","line_cat_multi_stim_2","20211119","138","880","","","","","","","","","[426.7543]","[426.7543]","[21.4299984737416,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","426.7543","","","21.4299984737416","NaN","NaN","426.7543","learning","21.43","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","119","635183","0.0-4.0-0.112","line_cat_multi_stim_2","20211119","138","730","","","","","","","","","[172.2094]","[172.2094]","[2.829994250824066,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","172.2094","","","2.829994250824066","NaN","NaN","172.2094","learning","2.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","120","640198","0.0-4.0-0.113","line_cat_multi_stim_2","20211119","138","2969","","","","","","","","","[215.1197]","[215.1197]","[7.390000206615534,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","215.1197","","","7.390000206615534","NaN","NaN","215.1197","learning","7.39","0.0407","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","121","643035","0.0-4.0-0.114","line_cat_multi_stim_2","20211119","138","791","","","","","","","","","[433.4695]","[433.4695]","[21.750001463598235,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","433.4695","","","21.750001463598235","NaN","NaN","433.4695","learning","21.75","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","122","648210","0.0-4.0-0.115","line_cat_multi_stim_2","20211119","138","1129","","","","","","","","","[306.8586]","[306.8586]","[14.670001080211483,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","306.8586","","","14.670001080211483","NaN","NaN","306.8586","learning","14.67","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","123","654079","0.0-4.0-0.116","line_cat_multi_stim_2","20211119","138","1825","","","","","","","","","[199.354]","[199.354]","[5.83000384573321,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","199.354","","","5.83000384573321","NaN","NaN","199.354","learning","5.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","124","659690","0.0-4.0-0.117","line_cat_multi_stim_2","20211119","138","1566","","","","","","","","","[284.5082]","[284.5082]","[13.119996467472994,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","284.5082","","","13.119996467472994","NaN","NaN","284.5082","learning","13.12","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","125","665008","0.0-4.0-0.118","line_cat_multi_stim_2","20211119","138","1277","","","","","","","","","[290.1153]","[290.1153]","[13.520002387858053,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","290.1153","","","13.520002387858053","NaN","NaN","290.1153","learning","13.52","0.1066","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","126","668358","0.0-4.0-0.119","line_cat_multi_stim_2","20211119","138","1308","","","","","","","","","[314.8971]","[314.8971]","[15.200002650537618,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","314.8971","","","15.200002650537618","NaN","NaN","314.8971","learning","15.2","0.038","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","127","674503","0.0-4.0-0.120","line_cat_multi_stim_2","20211119","138","2101","","","","","","","","","[228.7593]","[228.7593]","[8.650002969964806,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","228.7593","","","8.650002969964806","NaN","NaN","228.7593","learning","8.65","0.0909","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","128","677319","0.0-4.0-0.121","line_cat_multi_stim_2","20211119","138","774","","","","","","","","","[318.7615]","[318.7615]","[15.449996797289248,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","318.7615","","","15.449996797289248","NaN","NaN","318.7615","learning","15.45","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","129","680006","0.0-4.0-0.122","line_cat_multi_stim_2","20211119","138","646","","","","","","","","","[348.1918]","[348.1918]","[17.25999896930144,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","348.1918","","","17.25999896930144","NaN","NaN","348.1918","learning","17.26","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","130","684697","0.0-4.0-0.123","line_cat_multi_stim_2","20211119","138","647","","","","","","","","","[150.8808]","[150.8808]","[0.12000014964979781,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","150.8808","","","0.12000014964979781","NaN","NaN","150.8808","learning","0.12","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","131","688193","0.0-4.0-0.124","line_cat_multi_stim_2","20211119","138","1448","","","","","","","","","[179.6767]","[179.6767]","[3.7000045770362586,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","179.6767","","","3.7000045770362586","NaN","NaN","179.6767","learning","3.7","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","132","690848","0.0-4.0-0.125","line_cat_multi_stim_2","20211119","138","609","","","","","","","","","[272.6843]","[272.6843]","[12.249998167632315,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","272.6843","","","12.249998167632315","NaN","NaN","272.6843","learning","12.25","0.1606","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","133","695215","0.0-4.0-0.126","line_cat_multi_stim_2","20211119","138","2327","","","","","","","","","[219.1453]","[219.1453]","[7.770002263658368,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","219.1453","","","7.770002263658368","NaN","NaN","219.1453","learning","7.77","0.0536","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","134","700847","0.0-4.0-0.127","line_cat_multi_stim_2","20211119","138","1587","","","","","","","","","[262.5019]","[262.5019]","[11.469996781750533,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","262.5019","","","11.469996781750533","NaN","NaN","262.5019","learning","11.47","0.1765","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","135","705714","0.0-4.0-0.128","line_cat_multi_stim_2","20211119","138","820","","","","","","","","","[248.5424]","[248.5424]","[10.349999210387681,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","248.5424","","","10.349999210387681","NaN","NaN","248.5424","learning","10.35","0.1637","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","136","708576","0.0-4.0-0.129","line_cat_multi_stim_2","20211119","138","818","","","","","","","","","[425.0919]","[425.0919]","[21.350001675120883,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","425.0919","","","21.350001675120883","NaN","NaN","425.0919","learning","21.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","137","711200","0.0-4.0-0.130","line_cat_multi_stim_2","20211119","138","578","","","","","","","","","[427.3794]","[427.3794]","[21.459998486215678,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","427.3794","","","21.459998486215678","NaN","NaN","427.3794","learning","21.46","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","138","716039","0.0-4.0-0.131","line_cat_multi_stim_2","20211119","138","796","","","","","","","","","[223.4641]","[223.4641]","[8.16999670821145,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","223.4641","","","8.16999670821145","NaN","NaN","223.4641","learning","8.17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","139","720551","0.0-4.0-0.132","line_cat_multi_stim_2","20211119","138","466","","","","","","","","","[310.6244]","[310.6244]","[14.919998396301942,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","310.6244","","","14.919998396301942","NaN","NaN","310.6244","learning","14.92","0.0469","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","140","725031","0.0-4.0-0.133","line_cat_multi_stim_2","20211119","138","437","","","","","","","","","[228.4247]","[228.4247]","[8.620002178834698,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","228.4247","","","8.620002178834698","NaN","NaN","228.4247","learning","8.62","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","141","727503","0.0-4.0-0.134","line_cat_multi_stim_2","20211119","138","427","","","","","","","","","[261.0969]","[261.0969]","[11.36000089624506,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","261.0969","","","11.36000089624506","NaN","NaN","261.0969","learning","11.36","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","142","731887","0.0-4.0-0.135","line_cat_multi_stim_2","20211119","138","342","","","","","","","","","[235.555]","[235.555]","[9.25000244256176,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","235.555","","","9.25000244256176","NaN","NaN","235.555","learning","9.25","0.1194","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","143","736115","0.0-4.0-0.136","line_cat_multi_stim_2","20211119","138","186","","","","","","","","","[273.0837]","[273.0837]","[12.279996546527665,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","273.0837","","","12.279996546527665","NaN","NaN","273.0837","learning","12.28","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","144","740560","0.0-4.0-0.137","line_cat_multi_stim_2","20211119","138","401","","","","","","","","","[259.6994]","[259.6994]","[11.250003429083813,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","259.6994","","","11.250003429083813","NaN","NaN","259.6994","learning","11.25","0.1773","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","145","744962","0.0-4.0-0.138","line_cat_multi_stim_2","20211119","138","359","","","","","","","","","[217.0172]","[217.0172]","[7.569995413282384,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","217.0172","","","7.569995413282384","NaN","NaN","217.0172","learning","7.57","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","146","749575","0.0-4.0-0.139","line_cat_multi_stim_2","20211119","138","570","","","","","","","","","[289.5496]","[289.5496]","[13.479998055277388,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","289.5496","","","13.479998055277388","NaN","NaN","289.5496","learning","13.48","0.1085","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","147","754192","0.0-4.0-0.140","line_cat_multi_stim_2","20211119","138","570","","","","","","","","","[325.361]","[325.361]","[15.870002780225683,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","325.361","","","15.870002780225683","NaN","NaN","325.361","learning","15.87","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","148","756882","0.0-4.0-0.141","line_cat_multi_stim_2","20211119","138","643","","","","","","","","","[243.7389]","[243.7389]","[9.95000292676626,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","243.7389","","","9.95000292676626","NaN","NaN","243.7389","learning","9.95","0.1501","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","149","761287","0.0-4.0-0.142","line_cat_multi_stim_2","20211119","138","364","","","","","","","","","[242.5526]","[242.5526]","[9.85000374886835,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","242.5526","","","9.85000374886835","NaN","NaN","242.5526","learning","9.85","0.1461","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","150","763826","0.0-4.0-0.143","line_cat_multi_stim_2","20211119","138","496","","","","","","","","","[241.019]","[241.019]","[9.720001613731565,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","241.019","","","9.720001613731565","NaN","NaN","241.019","learning","9.72","0.1407","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","151","767554","0.0-4.0-0.144","line_cat_multi_stim_2","20211119","138","1683","","","","","","","","","[186.3733]","[186.3733]","[4.450002602943424,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","186.3733","","","4.450002602943424","NaN","NaN","186.3733","learning","4.45","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","152","772466","0.0-4.0-0.145","line_cat_multi_stim_2","20211119","138","867","","","","","","","","","[170.787]","[170.787]","[2.6600007226589746,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","170.787","","","2.6600007226589746","NaN","NaN","170.787","learning","2.66","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","153","775018","0.0-4.0-0.146","line_cat_multi_stim_2","20211119","138","503","","","","","","","","","[309.2634]","[309.2634]","[14.829998201349792,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","309.2634","","","14.829998201349792","NaN","NaN","309.2634","learning","14.83","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","154","777607","0.0-4.0-0.147","line_cat_multi_stim_2","20211119","138","546","","","","","","","","","[340.7966]","[340.7966]","[16.819999240696763,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","340.7966","","","16.819999240696763","NaN","NaN","340.7966","learning","16.82","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","155","782270","0.0-4.0-0.148","line_cat_multi_stim_2","20211119","138","618","","","","","","","","","[260.715]","[260.715]","[11.330000052216096,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","260.715","","","11.330000052216096","NaN","NaN","260.715","learning","11.33","0.1772","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","156","786666","0.0-4.0-0.149","line_cat_multi_stim_2","20211119","138","349","","","","","","","","","[286.5981]","[286.5981]","[13.270002322164117,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","286.5981","","","13.270002322164117","NaN","NaN","286.5981","learning","13.27","0.1185","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","157","789311","0.0-4.0-0.150","line_cat_multi_stim_2","20211119","138","603","","","","","","","","","[264.3011]","[264.3011]","[11.609997610899892,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","264.3011","","","11.609997610899892","NaN","NaN","264.3011","learning","11.61","0.1751","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","158","793351","0.0-4.0-0.151","line_cat_multi_stim_2","20211119","138","1991","","","","","","","","","[226.0962]","[226.0962]","[8.409999952015355,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","226.0962","","","8.409999952015355","NaN","NaN","226.0962","learning","8.41","0.0799","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","159","798151","0.0-4.0-0.152","line_cat_multi_stim_2","20211119","138","755","","","","","","","","","[356.2686]","[356.2686]","[17.73000073633628,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","356.2686","","","17.73000073633628","NaN","NaN","356.2686","learning","17.73","0.0028","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","160","800954","0.0-4.0-0.153","line_cat_multi_stim_2","20211119","138","756","","","","","","","","","[216.1718]","[216.1718]","[7.489996683549617,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","216.1718","","","7.489996683549617","NaN","NaN","216.1718","learning","7.49","0.0439","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","161","804136","0.0-4.0-0.154","line_cat_multi_stim_2","20211119","138","1135","","","","","","","","","[185.4662]","[185.4662]","[4.350003012273406,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","185.4662","","","4.350003012273406","NaN","NaN","185.4662","learning","4.35","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","162","810031","0.0-4.0-0.155","line_cat_multi_stim_2","20211119","138","1851","","","","","","","","","[231.4537]","[231.4537]","[8.889999999203017,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","231.4537","","","8.889999999203017","NaN","NaN","231.4537","learning","8.89","0.1023","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","163","814474","0.0-4.0-0.156","line_cat_multi_stim_2","20211119","138","399","","","","","","","","","[272.5513]","[272.5513]","[12.239998969788788,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","272.5513","","","12.239998969788788","NaN","NaN","272.5513","learning","12.24","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","164","817051","0.0-4.0-0.157","line_cat_multi_stim_2","20211119","138","527","","","","","","","","","[204.8759]","[204.8759]","[6.389999730231122,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","204.8759","","","6.389999730231122","NaN","NaN","204.8759","learning","6.39","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","165","819873","0.0-4.0-0.158","line_cat_multi_stim_2","20211119","138","775","","","","","","","","","[441.7966]","[441.7966]","[22.140001360089144,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","441.7966","","","22.140001360089144","NaN","NaN","441.7966","learning","22.14","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","166","823055","0.0-4.0-0.159","line_cat_multi_stim_2","20211119","138","1139","","","","","","","","","[367.7482]","[367.7482]","[18.379999043037607,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","367.7482","","","18.379999043037607","NaN","NaN","367.7482","learning","18.38","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","167","827112","0.0-4.0-0.160","line_cat_multi_stim_2","20211119","138","2015","","","","","","","","","[280.511]","[280.511]","[12.82999671019844,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","280.511","","","12.82999671019844","NaN","NaN","280.511","learning","12.83","0.1386","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","168","830920","0.0-4.0-0.161","line_cat_multi_stim_2","20211119","138","1760","","","","","","","","","[293.6756]","[293.6756]","[13.769997992901917,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","293.6756","","","13.769997992901917","NaN","NaN","293.6756","learning","13.77","0.0947","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","169","834512","0.0-4.0-0.162","line_cat_multi_stim_2","20211119","138","1545","","","","","","","","","[249.3927]","[249.3927]","[10.419999135629464,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","249.3927","","","10.419999135629464","NaN","NaN","249.3927","learning","10.42","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","170","837343","0.0-4.0-0.163","line_cat_multi_stim_2","20211119","138","784","","","","","","","","","[343.8027]","[343.8027]","[16.999997158124994,null,null]","[""u"",""i""]","[""""]","null","true","in","u","YES","NA","1","in","343.8027","","","16.999997158124994","NaN","NaN","343.8027","learning","17","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","171","840312","0.0-4.0-0.164","line_cat_multi_stim_2","20211119","138","921","","","","","","","","","[229.318]","[229.318]","[8.699999266133698,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","229.318","","","8.699999266133698","NaN","NaN","229.318","learning","8.7","0.0933","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","172","845039","0.0-4.0-0.165","line_cat_multi_stim_2","20211119","138","684","","","","","","","","","[211.2711]","[211.2711]","[7.01999787540331,null,null]","[""u"",""i""]","[""""]","null","true","in","i","NO","NA","0","in","211.2711","","","7.01999787540331","NaN","NaN","211.2711","learning","7.02","0.0444","in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","173","849947","0.0-4.0-0.166","line_cat_multi_stim_2","20211119","138","859","","","","","","","","","[261.6069]","[261.6069]","[11.399996510653413,null,null]","[""u"",""i""]","[""""]","null","true","out","u","YES","NA","0","out","261.6069","","","11.399996510653413","NaN","NaN","261.6069","learning","11.4","0.1769","out","","","","","","","","","","","","","","","","","","","","","","","","",""
"","learn_trial","categorize-lines-2","174","852784","0.0-4.0-0.167","line_cat_multi_stim_2","20211119","138","788","","","","","","","","","[276.705]","[276.705]","[12.550002097124002,null,null]","[""u"",""i""]","[""""]","null","true","out","i","NO","NA","1","out","276.705","","","12.550002097124002","NaN","NaN","276.705","learning","12.55","0.1501","out","","","","","","","","","","","","","","","","","","","","","","","","",""
