distribution,jnds,exp_condition,dens,key_correct,line_len
out,12.3,left,0.044444444444444446,i,273
in,7.88,left,0.1959203083328453,u,220
out,11.49,left,0.044444444444444446,i,263
in,7.78,left,0.19754333666284915,u,219
out,12.67,left,0.044444444444444446,i,278
in,7.72,left,0.19828551488977042,u,219
out,11.34,left,0.044444444444444446,i,261
in,7.53,left,0.19946633723170806,u,217
out,15.75,left,0.044444444444444446,i,323
in,8.2,left,0.1876367637917333,u,224
out,15.36,left,0.044444444444444446,i,317
in,8.44,left,0.17862845645608558,u,226
out,14.09,left,0.044444444444444446,i,298
in,7.87,left,0.19610406974661093,u,220
out,13.64,left,0.044444444444444446,i,292
in,8.09,left,0.19099466322230513,u,223
out,14.38,left,0.044444444444444446,i,303
in,8.06,left,0.19182010628979046,u,222
out,14.34,left,0.044444444444444446,i,302
in,7.63,left,0.19906780322409692,u,218
out,14.38,left,0.044444444444444446,i,303
in,8.15,left,0.18922664687331994,u,223
out,15.43,left,0.044444444444444446,i,318
in,7.99,left,0.19359057414928593,u,222
out,14.57,left,0.044444444444444446,i,305
in,9.17,left,0.14077255268606326,u,235
out,15.72,left,0.044444444444444446,i,323
in,8.61,left,0.1710140105883966,u,228
out,16.16,left,0.044444444444444446,i,330
in,9.45,left,0.12402032784607042,u,238
out,17.94,left,0.044444444444444446,i,360
in,9.34,left,0.1306547027588974,u,237
out,17.74,left,0.044444444444444446,i,356
in,8.73,left,0.16511554250022928,u,230
out,17.14,left,0.044444444444444446,i,346
in,8.55,left,0.17380699968924096,u,228
out,16.99,left,0.044444444444444446,i,344
in,8.52,left,0.17516142659267975,u,227
out,17.61,left,0.044444444444444446,i,354
in,8.77,left,0.1630644442897305,u,230
out,16.41,left,0.044444444444444446,i,334
in,9.43,left,0.1252291784733381,u,238
out,17.77,left,0.044444444444444446,i,357
in,9.35,left,0.13005344565759808,u,237
out,16.02,left,0.044444444444444446,i,328
in,9.27,left,0.1348476316267912,u,236
out,17.48,left,0.044444444444444446,i,352
in,9.11,left,0.1442785038784717,u,234
out,18.54,left,0.044444444444444446,i,371
in,9.16,left,0.14135973967171309,u,235
out,20.02,left,0.044444444444444446,i,398
in,9.13,left,0.14311456829995978,u,234
out,18.43,left,0.044444444444444446,i,369
in,9.4,left,0.1270407608337813,u,237
out,19.71,left,0.044444444444444446,i,392
in,9.54,left,0.11857646021839487,u,239
out,20.1,left,0.044444444444444446,i,400
in,9.5,left,0.12099606040275634,u,238
out,18.13,left,0.044444444444444446,i,363
in,10.1,left,0.08569187266665139,u,246
out,18.73,left,0.044444444444444446,i,374
in,9.97,left,0.09305079123761856,u,244
out,18.63,left,0.044444444444444446,i,372
in,10.45,left,0.06721829694337328,u,250
out,19.72,left,0.044444444444444446,i,393
in,10.22,left,0.07911939070692706,u,247
out,18.45,left,0.044444444444444446,i,369
in,9.72,left,0.10773860684024139,u,241
out,21.83,left,0.044444444444444446,i,435
in,9.92,left,0.09593855998382259,u,243
out,21.15,left,0.044444444444444446,i,421
in,10.13,left,0.08402761429374092,u,246
out,22.44,left,0.044444444444444446,i,448
in,11.36,left,0.03097895138883375,u,261
out,20.61,left,0.044444444444444446,i,410
in,11,left,0.043142473953680975,u,257
out,20.54,left,0.044444444444444446,i,409
in,11.09,left,0.039834982615191625,u,258
out,22.17,left,0.044444444444444446,i,442
in,11.12,left,0.038772374143130776,u,258
out,21.94,left,0.044444444444444446,i,438
in,11.82,left,0.019355139402609082,u,267
out,22.39,left,0.044444444444444446,i,447
in,12.46,left,0.009212469865006767,u,275
out,20.62,left,0.044444444444444446,i,410
in,13.15,left,0.003689332275067478,u,285
out,22.26,left,0.044444444444444446,i,444
